Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.594614384923559 (tracked)
Current loss is: 5.026788867720733 (tracked)
Current loss is: 10.738112590395627 (tracked)
Current loss is: 5.293527291622315 (tracked)
Current loss is: 5.1084616742040065 (tracked)
Current loss is: 6.933410770597152 (tracked)
Current loss is: 6.230895942330334 (tracked)
Current loss is: 3.716948833616188 (tracked)
Current loss is: 6.285375404554195 (tracked)
Current loss is: 7.6644457918859805 (tracked)
Current loss is: 4.244412857096818 (tracked)
Current loss is: 4.63655997119343 (tracked)
Current loss is: 5.476643479616473 (tracked)
Current loss is: 5.440871317074632 (tracked)
Current loss is: 5.871947905012369 (tracked)
Current loss is: 5.215598944644606 (tracked)
Current loss is: 5.163140583788988 (tracked)
Current loss is: 4.869472114094712 (tracked)
Current loss is: 4.228233459119083 (tracked)
Current loss is: 4.4803169533521015 (tracked)
Current loss is: 3.976814304588002 (tracked)
Current loss is: 3.867898064828673 (tracked)
Current loss is: 4.117196475407481 (tracked)
Current loss is: 3.179198573693044 (tracked)
Current loss is: 3.262015655122427 (tracked)
Current loss is: 4.42350084882853 (tracked)
Current loss is: 4.849676032319017 (tracked)
Current loss is: 4.5050846298376515 (tracked)
Current loss is: 3.1715191580413973 (tracked)
Current loss is: 4.901115220789078 (tracked)
Current loss is: 2.979497392982469 (tracked)
Current loss is: 3.454050327165599 (tracked)
Current loss is: 3.0346756894462357 (tracked)
Current loss is: 4.11634302066968 (tracked)
Current loss is: 4.167872592240557 (tracked)
Current loss is: 3.271687198568172 (tracked)
Current loss is: 3.9509716713288388 (tracked)
Current loss is: 2.705347100014203 (tracked)
Current loss is: 2.841583167438023 (tracked)
Current loss is: 3.8352590643857036 (tracked)
Current loss is: 2.8391199394421576 (tracked)
Current loss is: 2.3803727189440003 (tracked)
Current loss is: 2.317088509051322 (tracked)
Current loss is: 2.5180021988798678 (tracked)
