Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:130
│     [14] setindex!(observable::Observable{Any}, val::Tuple{Float32, Float32})
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:126
│     [15] AbstractPlotting.MakieLayout.LineAxis(parent::Scene; kwargs::Base.Iterators.Pairs{Symbol, Observable, NTuple{28, Symbol}, NamedTuple{(:endpoints, :limits, :flipped, :ticklabelrotation, :ticklabelalign, :labelsize, :labelpadding, :ticklabelpad, :labelvisible, :label, :labelfont, :ticklabelfont, :ticklabelcolor, :labelcolor, :tickalign, :ticklabelspace, :ticks, :tickformat, :ticklabelsvisible, :ticksvisible, :spinevisible, :spinecolor, :spinewidth, :ticklabelsize, :trimspine, :ticksize, :reversed, :tickwidth), Tuple{Observable{Tuple{Point{2, Float32}, Point{2, Float32}}}, Observable{Tuple{Float32, Float32}}, Observable{Bool}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Bool}, Observable{Symbol}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}, Observable{Any}}}})
│        @ AbstractPlotting.MakieLayout ~/.julia/packages/AbstractPlotting/rWfRe/src/makielayout/lineaxis.jl:268
│     [16] AbstractPlotting.MakieLayout.LAxis(parent::Scene; bbox::Nothing, kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:autolimitaspect,), Tuple{Int64}}})
│        @ AbstractPlotting.MakieLayout ~/.julia/packages/AbstractPlotting/rWfRe/src/makielayout/lobjects/laxis.jl:149
│     [17] top-level scope
│        @ open_pie_chart:5
│     [18] eval
│        @ ./boot.jl:345 [inlined]
│     [19] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1026
│     [20] include_string
│        @ ./loading.jl:1036 [inlined]
│     [21] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│     [22] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:613
│     [23] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [24] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [25] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [26] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [27] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [28] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [29] top-level scope
│        @ ~/.julia/packages/GLMakie/4EXKe/test/runtests.jl:16
│     [30] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [31] top-level scope
│        @ none:6
│     [32] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [33] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [34] _start()
│        @ Base ./client.jl:485
│    in expression starting at open_pie_chart:5
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:585
with source:
    
    using AbstractPlotting.MakieLayout
    
        scene, layout = layoutscene(resolution = (800, 800))
        ax = layout[1, 1] = LAxis(scene, autolimitaspect = 1)
        
        pie!(ax, 0.1:0.1:1.0, normalize = false)
        scene
        
    
┌ Warning: Error thrown when evaluating Open pie chart
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│      [5] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│      [6] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│      [7] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│      [8] macro expansion
│        @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [9] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [10] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [11] top-level scope
│        @ ~/.julia/packages/GLMakie/4EXKe/test/runtests.jl:16
│     [12] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [13] top-level scope
│        @ none:6
│     [14] eval(m::Module, e::Any)
│        @ Core ./boot.jl:345
│     [15] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [16] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Open pie chart: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running image_on_geometry__moon_
Running image_on_geometry__earth_
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running orthographic_camera
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running volume_function
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
Running textured_mesh
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2, 0.30000000000000004]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
Running load_mesh
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2, 0.30000000000000004]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
Running colored_mesh
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.5, 1.0, 1.5, 2.0]
Running wireframe_of_a_mesh
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2, 0.30000000000000004]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
Running wireframe_of_sphere
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running wireframe_of_a_surface
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
Running surface_1
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-0.30000000000000004, 0.0, 0.30000000000000004, 0.6000000000000001, 0.9000000000000001]
Running surface_with_image
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, 0.0, 0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
Running line_function
UndefVarError: Grisu not definedwith ticks: [0.0, 3.0, 6.0, 9.0]
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running meshscatter_function
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running scatter_1
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
Running marker_sizes
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8]
Running record_video
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-0.2, -0.1, 0.0, 0.1, 0.2]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0]
Running 3d_contour_with_2d_contour_slices
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0, 7.5]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0, 7.5]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0, 7.5]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0, 8.0]
UndefVarError: Grisu not definedwith ticks: [-7.5, -5.0, -2.5, 0.0, 2.5, 5.0, 7.5]
UndefVarError: Grisu not definedwith ticks: [-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0, -3.0, 0.0, 3.0, 6.0]
UndefVarError: Grisu not definedwith ticks: [-6.0,
