Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.028601370351191792 (tracked)
Current loss is: 0.03337999051298245 (tracked)
Current loss is: 0.026499556521955375 (tracked)
Current loss is: 0.02555742095873104 (tracked)
Current loss is: 0.019999254604806907 (tracked)
Current loss is: 0.02441957161394579 (tracked)
Current loss is: 0.02519056661902297 (tracked)
Current loss is: 0.020600067346579667 (tracked)
Current loss is: 0.02394330606432961 (tracked)
Current loss is: 0.024081270561892906 (tracked)
Current loss is: 0.018171581640697543 (tracked)
Current loss is: 0.022273625663294383 (tracked)
Current loss is: 0.020797894249732343 (tracked)
Current loss is: 0.020317341811717283 (tracked)
Current loss is: 0.021058403885911296 (tracked)
Current loss is: 0.023622235155413812 (tracked)
Current loss is: 0.025985495545006492 (tracked)
Current loss is: 0.02330054389663825 (tracked)
Current loss is: 0.020210967799076603 (tracked)
Current loss is: 0.023952422997606887 (tracked)
Current loss is: 0.021137274768883507 (tracked)
Current loss is: 0.017258039016325933 (tracked)
Current loss is: 0.01571754534009142 (tracked)
Current loss is: 0.017213214909472946 (tracked)
Current loss is: 0.019317252560158676 (tracked)
Current loss is: 0.02112329201270699 (tracked)
Current loss is: 0.021995987975350628 (tracked)
Current loss is: 0.01793305214329688 (tracked)
Current loss is: 0.015226685769502132 (tracked)
Current loss is: 0.02283818354109665 (tracked)
Current loss is: 0.01864910627520343 (tracked)
Current loss is: 0.02149126190573585 (tracked)
Current loss is: 0.014740253039859959 (tracked)
Current loss is: 0.015486535823996362 (tracked)
Current loss is: 0.02068473993767471 (tracked)
Current loss is: 0.020500243168698674 (tracked)
Current loss is: 0.019884875080336005 (tracked)
Current loss is: 0.016104882796488487 (tracked)
Current loss is: 0.017050229317636195 (tracked)
Current loss is: 0.018908067566983943 (tracked)
Current loss is: 0.016563283783956387 (tracked)
Current loss is: 0.0239812921801116 (tracked)
Current loss is: 0.021471075572313612 (tracked)
Current loss is: 0.016212805557830914 (tracked)
Current loss is: 0.014528201080887511 (tracked)
Current loss is: 0.01676960051011386 (tracked)
Current loss is: 0.01893977163683581 (tracked)
Current loss is: 0.01640745724622319 (tracked)
Current loss is: 0.02043316096054418 (tracked)
Current loss is: 0.013979905515760567 (tracked)
Current loss is: 0.018594024734018163 (tracked)
Current loss is: 0.01580562045873003 (tracked)
Current loss is: 0.017724049580258118 (tracked)
Current loss is: 0.02152656038280259 (tracked)
Current loss is: 0.01602673545012316 (tracked)
Current loss is: 0.013660509045617877 (tracked)
Current loss is: 0.013683085845801387 (tracked)
Current loss is: 0.018999512519413512 (tracked)
Current loss is: 0.015808212848797437 (tracked)
Current loss is: 0.017787532876477982 (tracked)
Current loss is: 0.018145921136051527 (tracked)
Current loss is: 0.018356981459639505 (tracked)
Current loss is: 0.017609147953471772 (tracked)
Current loss is: 0.014383508489357823 (tracked)
Current loss is: 0.015104646480609307 (tracked)
Current loss is: 0.015075612931252211 (tracked)
Current loss is: 0.017340096897349007 (tracked)
Current loss is: 0.014236816558725942 (tracked)
Current loss is: 0.014729838468324064 (tracked)
Current loss is: 0.015971004673743103 (tracked)
Current loss is: 0.013429875139768722 (tracked)
Current loss is: 0.015299337265742697 (tracked)
Current loss is: 0.018234757055377217 (tracked)
Allen-Cahn equation
error_l2 = 0.0056162289692239355

Current loss is: 8.594033209244863 (tracked)
Current loss is: 14.444424917056399 (tracked)
Current loss is: 5.922188372254563 (tracked)
Current loss is: 5.893664385063739 (tracked)
Current loss is: 6.569224059162497 (tracked)
Current loss is: 6.516941952501578 (tracked)
Current loss is: 5.048652148158981 (tracked)
Current loss is: 3.4713543243711498 (tracked)
Current loss is: 3.9407488363289302 (tracked)
Current loss is: 4.366445858687183 (tracked)
Current loss is: 5.092423249122517 (tracked)
Current loss is: 4.106010554607994 (tracked)
Current loss is: 4.055198058033151 (tracked)
Current loss is: 3.6401216465686406 (tracked)
Current loss is: 4.027828994378927 (tracked)
Current loss is: 3.8489670305069956 (tracked)
Current loss is: 5.260979993720679 (tracked)
Current loss is: 3.6406380193876013 (tracked)
Current loss is: 4.371879622909578 (tracked)
Current loss is: 3.8660922705369485 (tracked)
Current loss is: 4.43556600377891 (tracked)
Current loss is: 2.7914083477561134 (tracked)
Current loss is: 3.0433032504003394 (tracked)
Current loss is: 4.645125328347651 (tracked)
Current loss is: 3.64988143718495 (tracked)
Current loss is: 2.668296978953181 (tracked)
Current loss is: 3.613969817170722 (tracked)
Current loss is: 3.1842147353283052 (tracked)
Current loss is: 2.9526914261421693 (tracked)
Current loss is: 2.8869031501049274 (tracked)
Current loss is: 3.3959135751417233 (tracked)
Current loss is: 3.053503829266844 (tracked)
Current loss is: 2.245591279482207 (tracked)
Current loss is: 2.4452596636610786 (tracked)
Current loss is: 1.9260601079605302 (tracked)
Current loss is: 1.2853989388266553 (tracked)
Current loss is: 1.3522955309818838 (tracked)
Current loss is: 1.373530120286905 (tracked)
Current loss is: 1.3264976541308402 (tracked)
Current loss is: 1.0644533359905486 (tracked)
Current loss is: 1.2648435071445894 (tracked)
Current loss is: 0.8769943956335982 (tracked)
Current loss is: 0.596188019872249 (tracked)
Current loss is: 0.7087491193829346 (tracked)
Current loss is: 0.7161362317909564 (tracked)
Current loss is: 0.5725040740539238 (tracked)
Current loss is: 0.4147771771235405 (tracked)
Current loss is: 0.4481817373918332 (tracked)
Current loss is: 0.35751946177079214 (tracked)
Current loss is: 0.3891415012700417 (tracked)
Current loss is: 0.22485430849130114 (tracked)
Current loss is: 0.25037348531598247 (tracked)
Current loss is: 0.2573671696996973 (tracked)
Current loss is: 0.23672564275586555 (tracked)
Current loss is: 0.23118589823835173 (tracked)
Current loss is: 0.22380577292469028 (tracked)
Current loss is: 0.22148631233184962 (tracked)
Current loss is: 0.28930374596036484 (tracked)
Current loss is: 0.2257126428258777 (tracked)
Current loss is: 0.20475766311302956 (tracked)
Current loss is: 0.1884568548662466 (tracked)
Current loss is: 0.21433711093497684 (tracked)
Current loss is: 0.21797342557446317 (tracked)
Current loss is: 0.15763945544212501 (tracked)
Current loss is: 0.13877787430739866 (tracked)
Current loss is: 0.12296262056008805 (tracked)
Current loss is: 0.12878229000584634 (tracked)
Current loss is: 0.16190204641315084 (tracked)
Current loss is: 0.1402727829166728 (tracked)
Current loss is: 0.10727099751278579 (tracked)
Current loss is: 0.09334188552831112 (tracked)
Current loss is: 0.1269875264039217 (tracked)
Current loss is: 0.15241993845963392 (tracked)
Current loss is: 0.11142924895865758 (tracked)
Current loss is: 0.09821671434383296 (tracked)
Current loss is: 0.08629624995394464 (tracked)
Current loss is: 0.09069876566662277 (tracked)
Current loss is: 0.07704588416253184 (tracked)
Current loss is: 0.10190229694285623 (tracked)
Current loss is: 0.06623634468133949 (tracked)
Current loss is: 0.08906026182330594 (tracked)
Current loss is: 0.10058378796738372 (tracked)
Current loss is: 0.0931370048016882 (tracked)
Current loss is: 0.06639927993272254 (tracked)
Current loss is: 0.08052354719822169 (tracked)
Current loss is: 0.06598513217045619 (tracked)
Current loss is: 0.0824207862077957 (tracked)
Current loss is: 0.07144526690070423 (tracked)
Current loss is: 0.05189111010075959 (tracked)
Current loss is: 0.07082165064395754 (tracked)
Current loss is: 0.06193245743949596 (tracked)
Current loss is: 0.07240269851264715 (tracked)
Current loss is: 0.04928943821366165 (tracked)
Current loss is: 0.04106607157971267 (tracked)
Current loss is: 0.061684293021013664 (tracked)
Current loss is: 0.03448497669014096 (tracked)
Current loss is: 0.04591208953093445 (tracked)
Current loss is: 0.05413584849252694 (tracked)
Current loss is: 0.05104206648399504 (tracked)
Current loss is: 0.047036200619699216 (tracked)
Current loss is: 0.052011591235907616 (tracked)
Current loss is: 0.038532954687748346 (tracked)
Current loss is: 0.03015779195542474 (tracked)
Current loss is: 0.049306993566887586 (tracked)
Current loss is: 0.03689445728572662 (tracked)
Current loss is: 0.04431808839913939 (tracked)
Current loss is: 0.04333936468319746 (tracked)
Current loss is: 0.03889401254988284 (tracked)
Current loss is: 0.04431721643619658 (tracked)
Current loss is: 0.025582420434710356 (tracked)
Current loss is: 0.041663453862752206 (tracked)
Current loss is: 0.03980164644153286 (tracked)
Current loss is: 0.041001497572303966 (tracked)
Current loss is: 0.03106187197239574 (tracked)
Current loss is: 0.029855786671557617 (tracked)
Current loss is: 0.035771943922036045 (tracked)
Current loss is: 0.031789447754998736 (tracked)
Current loss is: 0.04170377619544781 (tracked)
Current loss is: 0.029622715903866892 (tracked)
Current loss is: 0.024838389898240876 (tracked)
Current loss is: 0.030734880579440748 (tracked)
Current loss is: 0.029439884717578035 (tracked)
Current loss is: 0.032313126682613026 (tracked)
Current loss is: 0.030742768933805276 (tracked)
Current loss is: 0.026478990236184625 (tracked)
Current loss is: 0.029267744502266883 (tracked)
Current loss is: 0.022344708474573927 (tracked)
Current loss is: 0.025645470916453847 (tracked)
Current loss is: 0.023952959156151667 (tracked)
Current loss is: 0.028366782883661915 (tracked)
Current loss is: 0.03075930214753846 (tracked)
Current loss is: 0.027000691866338657 (tracked)
Current loss is: 0.03006734657189339 (tracked)
Current loss is: 0.025913180385617022 (tracked)
Current loss is: 0.02423358835563154 (tracked)
Current loss is: 0.02478508541608726 (tracked)
Current loss is: 0.02153785895361028 (tracked)
Current loss is: 0.025023882693959037 (tracked)
Current loss is: 0.02797882624746365 (tracked)
Current loss is: 0.024589555211424648 (tracked)
Current loss is: 0.023061187053681362 (tracked)
Current loss is: 0.02158510459744246 (tracked)
Current loss is: 0.025196951593354933 (tracked)
Current loss is: 0.025538675861360164 (tracked)
Current loss is: 0.021853742638541087 (tracked)
Current loss is: 0.02730449153937317 (tracked)
Current loss is: 0.026292373511270527 (tracked)
Current loss is: 0.030657294464736723 (tracked)
Current loss is: 0.025755673895825507 (tracked)
Current loss is: 0.022472216171550204 (tracked)
Current loss is: 0.03029626798748728 (tracked)
Current loss is: 0.023722976006486308 (tracked)
Current loss is: 0.023519214371290464 (tracked)
Current loss is: 0.022505838099217114 (tracked)
Current loss is: 0.019750225482039183 (tracked)
Current loss is: 0.02417324584427283 (tracked)
Current loss is: 0.030981919558962342 (tracked)
Current loss is: 0.025301698338541515 (tracked)
Current loss is: 0.02386350577287576 (tracked)
Current loss is: 0.02063414490525531 (tracked)
Current loss is: 0.02937460586327539 (tracked)
Current loss is: 0.02791271365809389 (tracked)
Current loss is: 0.02139873281472391 (tracked)
Current loss is: 0.0215288521198105 (tracked)
Current loss is: 0.02309768668764285 (tracked)
Current loss is: 0.02684037550106821 (tracked)
Current loss is: 0.026417014451492776 (tracked)
Current loss is: 0.027788315332405958 (tracked)
Current loss is: 0.022008744185572648 (tracked)
Current loss is: 0.023265474487252552 (tracked)
Current loss is: 0.01886056201454184 (tracked)
Current loss is: 0.022866797443470196 (tracked)
Current loss is: 0.025823885562021805 (tracked)
Current loss is: 0.020033456541428064 (tracked)
Current loss is: 0.016065858984463145 (tracked)
Current loss is: 0.025012714215613786 (tracked)
Current loss is: 0.026344993493537604 (tracked)
Current loss is: 0.022896352749004513 (tracked)
Current loss is: 0.030850447005772715 (tracked)
Current loss is: 0.024647788144886024 (tracked)
Current loss is: 0.02291699946928813 (tracked)
Current loss is: 0.020637933156353535 (tracked)
Current loss is: 0.023853435584758026 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28936058 (Pool: 28924891; Big: 11167); GC: 37
