Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_O6dDze/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_O6dDze/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_O6dDze/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:06:38.16  iter:1  elapsed-time:5.18  pmap-time:1.10  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:1539  fval:7.38e+03  fmin:7.16e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.29GB
time:05:12:12.07  iter:58  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.33e+03  fmin:7.12e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.27GB
time:05:12:12.276  iter:59  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.34e+03  fmin:7.11e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.13GB
time:05:12:12.485  iter:60  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.33e+03  fmin:7.07e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.20GB
time:05:12:12.784  iter:61  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.28e+03  fmin:7.03e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.25GB
time:05:12:12.973  iter:62  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.14e+03  fmin:6.97e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.17GB
time:05:12:13.096  iter:63  elapsed-time:0.12  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.18e+03  fmin:6.94e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.96GB
time:05:12:13.368  iter:64  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:1728  fval:7.15e+03  fmin:6.91e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.97GB
time:05:12:13.499  iter:65  elapsed-time:0.13  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.08e+03  fmin:6.87e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.96GB
time:05:12:13.783  iter:66  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.04e+03  fmin:6.84e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.82GB
time:05:12:13.985  iter:67  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.99e+03  fmin:6.82e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.86GB
time:05:12:14.183  iter:68  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.01e+03  fmin:6.78e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.75GB
time:05:12:14.389  iter:69  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.97e+03  fmin:6.74e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.67GB
time:05:12:22.422  iter:70  elapsed-time:8.03  pmap-time:0.07  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.97e+03  fmin:6.72e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.61GB
time:05:12:24.613  iter:71  elapsed-time:2.19  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.93e+03  fmin:6.70e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.17GB
time:05:12:25.073  iter:72  elapsed-time:0.46  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.91e+03  fmin:6.67e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.58GB
time:05:12:25.369  iter:73  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.07 ls-dec:0.00e+00
fcount:1971  fval:6.87e+03  fmin:6.64e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.60GB
time:05:12:25.673  iter:74  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.83e+03  fmin:6.61e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.54GB
time:05:12:25.898  iter:75  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.81e+03  fmin:6.58e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.57GB
time:05:12:26.183  iter:76  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.75e+03  fmin:6.53e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.34GB
time:05:12:26.484  iter:77  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.73e+03  fmin:6.49e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.56GB
time:05:12:26.693  iter:78  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.67e+03  fmin:6.44e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.66GB
time:05:12:27.074  iter:79  elapsed-time:0.38  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.64e+03  fmin:6.43e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.43GB
time:05:12:27.387  iter:80  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.64e+03  fmin:6.41e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.21GB
time:05:12:27.878  iter:81  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.53e+03  fmin:6.36e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.10GB
time:05:12:28.18  iter:82  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.57e+03  fmin:6.35e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:181.97GB
time:05:12:28.493  iter:83  elapsed-time:0.31  pmap-time:0.08  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.55e+03  fmin:6.32e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:182.17GB
time:05:12:37.909  iter:84  elapsed-time:9.42  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.44e+03  fmin:6.25e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.34GB
time:05:12:38.175  iter:85  elapsed-time:0.26  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.50e+03  fmin:6.25e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.29GB
time:05:12:38.389  iter:86  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.41e+03  fmin:6.24e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.28GB
time:05:12:38.58  iter:87  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.43e+03  fmin:6.22e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.24GB
time:05:12:38.804  iter:88  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.38e+03  fmin:6.20e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.23GB
time:05:12:39.069  iter:89  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.37e+03  fmin:6.15e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.32GB
time:05:12:39.279  iter:90  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.37e+03  fmin:6.15e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.19GB
time:05:12:39.503  iter:91  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.34e+03  fmin:6.11e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.14GB
time:05:12:39.694  iter:92  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.30e+03  fmin:6.09e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.12GB
time:05:12:39.895  iter:93  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.28e+03  fmin:6.08e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.10GB
time:05:12:40.092  iter:94  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.29e+03  fmin:6.06e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.06GB
time:05:12:40.47  iter:95  elapsed-time:0.38  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.24e+03  fmin:6.04e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.92GB
time:05:12:40.701  iter:96  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.22e+03  fmin:6.02e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.04GB
time:05:12:40.993  iter:97  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.22e+03  fmin:5.98e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.02GB
time:05:12:50  iter:98  elapsed-time:9.00  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.22e+03  fmin:5.97e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:186.00GB
time:05:12:50.288  iter:99  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.19e+03  fmin:5.96e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:186.02GB
time:05:12:50.62  iter:100  elapsed-time:0.33  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.13e+03  fmin:5.93e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.91GB
time:05:12:50.915  iter:101  elapsed-time:0.29  pmap-time:0.01  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.13e+03  fmin:5.92e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.75GB
time:05:12:51.2  iter:102  elapsed-time:0.28  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.05e+03  fmin:5.86e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.85GB
time:05:12:51.477  iter:103  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.99e+03  fmin:5.81e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.83GB
time:05:12:51.685  iter:104  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.04e+03  fmin:5.80e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.73GB
time:05:12:51.895  iter:105  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.02e+03  fmin:5.78e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.66GB
time:05:12:52.186  iter:106  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.98e+03  fmin:5.75e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.56GB
time:05:12:52.394  iter:107  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.96e+03  fmin:5.74e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.44GB
time:05:12:52.783  iter:108  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.94e+03  fmin:5.72e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.59GB
time:05:12:53.093  iter:109  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.93e+03  fmin:5.70e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.69GB
time:05:12:53.289  iter:110  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.85e+03  fmin:5.66e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.90GB
time:05:13:01.023  iter:111  elapsed-time:7.73  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.85e+03  fmin:5.61e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.30GB
time:05:13:01.275  iter:112  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.81e+03  fmin:5.60e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.12GB
time:05:13:01.685  iter:113  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.82e+03  fmin:5.59e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.85GB
time:05:13:01.998  iter:114  elapsed-time:0.31  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.76e+03  fmin:5.56e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.77GB
time:05:13:02.409  iter:115  elapsed-time:0.41  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.77e+03  fmin:5.53e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.91GB
time:05:13:02.605  iter:116  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.66e+03  fmin:5.48e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.85GB
time:05:13:02.883  iter:117  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.69e+03  fmin:5.45e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.01GB
time:05:13:03.183  iter:118  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.65e+03  fmin:5.43e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.06GB
time:05:13:03.472  iter:119  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.65e+03  fmin:5.42e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.00GB
time:05:13:03.691  iter:120  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.63e+03  fmin:5.40e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.07GB
time:05:13:04.01  iter:121  elapsed-time:0.32  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.59e+03  fmin:5.37e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.16GB
time:05:13:04.296  iter:122  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.59e+03  fmin:5.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.04GB
time:05:13:04.579  iter:123  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.56e+03  fmin:5.32e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.81GB
time:05:13:04.878  iter:124  elapsed-time:0.30  pmap-time:0.06  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.53e+03  fmin:5.31e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.66GB
time:05:13:13.887  iter:125  elapsed-time:9.01  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.49e+03  fmin:5.27e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.23GB
time:05:13:14.188  iter:126  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.50e+03  fmin:5.26e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.17GB
time:05:13:14.475  iter:127  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.48e+03  fmin:5.25e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.04GB
time:05:13:14.772  iter:128  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.43e+03  fmin:5.21e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.00GB
time:05:13:15.012  iter:129  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.37e+03  fmin:5.20e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.06GB
time:05:13:15.275  iter:130  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.41e+03  fmin:5.19e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.93GB
time:05:13:15.575  iter:131  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.40e+03  fmin:5.17e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.79GB
time:05:13:16.008  iter:132  elapsed-time:0.42  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.35e+03  fmin:5.14e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.07GB
time:05:13:16.328  iter:133  elapsed-time:0.32  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.32e+03  fmin:5.12e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.07GB
time:05:13:16.572  iter:134  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.31e+03  fmin:5.08e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.12GB
time:05:13:16.969  iter:135  elapsed-time:0.39  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.26e+03  fmin:5.06e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.08GB
time:05:13:17.271  iter:136  elapsed-time:0.29  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.27e+03  fmin:5.03e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.08GB
time:05:13:17.509  iter:137  elapsed-time:0.24  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.20e+03  fmin:4.99e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.11GB
time:05:13:17.772  iter:138  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.17e+03  fmin:4.98e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.90GB
time:05:13:26.312  iter:139  elapsed-time:8.54  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.22e+03  fmin:4.98e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.79GB
time:05:13:28.595  iter:140  elapsed-time:2.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.21e+03  fmin:4.98e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.18GB
time:05:13:28.907  iter:141  elapsed-time:0.31  pmap-time:0.01  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.19e+03  fmin:4.96e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.04GB
time:05:13:29.288  iter:142  elapsed-time:0.38  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.15e+03  fmin:4.94e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.89GB
time:05:13:29.674  iter:143  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.17e+03  fmin:4.94e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.75GB
time:05:13:30.003  iter:144  elapsed-time:0.33  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.19e+03  fmin:4.94e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.86GB
time:05:13:30.375  iter:145  elapsed-time:0.37  pmap-time:0.01  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.16e+03  fmin:4.94e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.80GB
time:05:13:30.68  iter:146  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
