Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_VV9oIG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_VV9oIG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VV9oIG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:47:13.336  iter:1  elapsed-time:4.87  pmap-time:0.99  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:1539  fval:7.23e+03  fmin:7.00e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.73GB
time:00:53:21.385  iter:58  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.17e+03  fmin:6.96e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.77GB
time:00:53:21.612  iter:59  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.06e+03  fmin:6.89e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.79GB
time:00:53:21.787  iter:60  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.04e+03  fmin:6.86e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.76GB
time:00:53:22.045  iter:61  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.02e+03  fmin:6.83e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.72GB
time:00:53:22.353  iter:62  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.02e+03  fmin:6.79e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.06GB
time:00:53:22.743  iter:63  elapsed-time:0.39  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.99e+03  fmin:6.78e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.15GB
time:00:53:23.114  iter:64  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.98e+03  fmin:6.75e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.21GB
time:00:53:23.462  iter:65  elapsed-time:0.35  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.93e+03  fmin:6.71e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.15GB
time:00:53:23.773  iter:66  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.87e+03  fmin:6.67e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.71GB
time:00:53:24.102  iter:67  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.90e+03  fmin:6.65e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.67GB
time:00:53:24.453  iter:68  elapsed-time:0.35  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.81e+03  fmin:6.62e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.82GB
time:00:53:24.73  iter:69  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.77e+03  fmin:6.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:176.72GB
time:00:53:46.299  iter:70  elapsed-time:21.57  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.82e+03  fmin:6.57e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.01GB
time:00:53:46.672  iter:71  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.80e+03  fmin:6.56e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.20GB
time:00:53:47.143  iter:72  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.76e+03  fmin:6.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.49GB
time:00:53:47.371  iter:73  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.73e+03  fmin:6.50e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.48GB
time:00:53:47.627  iter:74  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.66e+03  fmin:6.47e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.33GB
time:00:53:47.993  iter:75  elapsed-time:0.35  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.69e+03  fmin:6.46e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.21GB
time:00:53:48.381  iter:76  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.68e+03  fmin:6.44e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.16GB
time:00:53:48.62  iter:77  elapsed-time:0.23  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.65e+03  fmin:6.41e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.09GB
time:00:53:48.898  iter:78  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.61e+03  fmin:6.39e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.04GB
time:00:53:49.181  iter:79  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.57e+03  fmin:6.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.10GB
time:00:53:49.368  iter:80  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.57e+03  fmin:6.33e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:175.03GB
time:00:53:49.744  iter:81  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.50e+03  fmin:6.30e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.84GB
time:00:53:49.939  iter:82  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.50e+03  fmin:6.27e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.81GB
time:00:53:50.213  iter:83  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.47e+03  fmin:6.24e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:174.87GB
time:00:54:02.49  iter:84  elapsed-time:12.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.35e+03  fmin:6.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.32GB
time:00:54:05.212  iter:85  elapsed-time:2.72  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.42e+03  fmin:6.19e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.48GB
time:00:54:05.471  iter:86  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.41e+03  fmin:6.17e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.41GB
time:00:54:05.778  iter:87  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.33e+03  fmin:6.14e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.47GB
time:00:54:06.093  iter:88  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.37e+03  fmin:6.14e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.39GB
time:00:54:06.293  iter:89  elapsed-time:0.20  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.30e+03  fmin:6.10e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.51GB
time:00:54:06.792  iter:90  elapsed-time:0.50  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.32e+03  fmin:6.10e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.36GB
time:00:54:07.069  iter:91  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.27e+03  fmin:6.08e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.22GB
time:00:54:07.316  iter:92  elapsed-time:0.25  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.30e+03  fmin:6.08e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.24GB
time:00:54:07.595  iter:93  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.23e+03  fmin:6.02e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.11GB
time:00:54:07.881  iter:94  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.22e+03  fmin:6.01e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.01GB
time:00:54:08.097  iter:95  elapsed-time:0.21  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.24e+03  fmin:6.00e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.12GB
time:00:54:08.381  iter:96  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.14e+03  fmin:5.96e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.11GB
time:00:54:08.588  iter:97  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.16e+03  fmin:5.94e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.01GB
time:00:54:22.436  iter:98  elapsed-time:13.85  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.13e+03  fmin:5.92e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.86GB
time:00:54:22.699  iter:99  elapsed-time:0.26  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.10e+03  fmin:5.86e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.81GB
time:00:54:23.019  iter:100  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.09e+03  fmin:5.85e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.70GB
time:00:54:23.391  iter:101  elapsed-time:0.37  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.06e+03  fmin:5.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.85GB
time:00:54:23.653  iter:102  elapsed-time:0.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.08e+03  fmin:5.83e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.79GB
time:00:54:23.888  iter:103  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.04e+03  fmin:5.82e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.71GB
time:00:54:24.242  iter:104  elapsed-time:0.35  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.96e+03  fmin:5.76e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.49GB
time:00:54:24.574  iter:105  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.95e+03  fmin:5.72e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.25GB
time:00:54:24.854  iter:106  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.96e+03  fmin:5.72e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.43GB
time:00:54:25.09  iter:107  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.89e+03  fmin:5.67e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.29GB
time:00:54:25.464  iter:108  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.90e+03  fmin:5.66e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.12GB
time:00:54:25.726  iter:109  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.88e+03  fmin:5.65e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.02GB
time:00:54:25.949  iter:110  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.84e+03  fmin:5.62e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.89GB
time:00:54:40.21  iter:111  elapsed-time:14.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.82e+03  fmin:5.60e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.64GB
time:00:54:40.664  iter:112  elapsed-time:0.45  pmap-time:0.03  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.79e+03  fmin:5.56e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.73GB
time:00:54:40.953  iter:113  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.73e+03  fmin:5.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.69GB
time:00:54:41.32  iter:114  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.74e+03  fmin:5.52e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.95GB
time:00:54:41.651  iter:115  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.67e+03  fmin:5.48e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.97GB
time:00:54:41.966  iter:116  elapsed-time:0.31  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.69e+03  fmin:5.46e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.95GB
time:00:54:42.259  iter:117  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.68e+03  fmin:5.44e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.86GB
time:00:54:42.571  iter:118  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.66e+03  fmin:5.44e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.73GB
time:00:54:42.948  iter:119  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.61e+03  fmin:5.40e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.94GB
time:00:54:43.34  iter:120  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.60e+03  fmin:5.37e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.08GB
time:00:54:43.707  iter:121  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.57e+03  fmin:5.34e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.99GB
time:00:54:44.005  iter:122  elapsed-time:0.30  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.52e+03  fmin:5.30e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.00GB
time:00:54:44.22  iter:123  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.52e+03  fmin:5.29e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.24GB
time:00:54:44.5  iter:124  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.49e+03  fmin:5.28e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.00GB
time:00:55:01.51  iter:125  elapsed-time:17.00  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.46e+03  fmin:5.25e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.88GB
time:00:55:01.985  iter:126  elapsed-time:0.47  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.47e+03  fmin:5.24e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.28GB
time:00:55:02.224  iter:127  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.42e+03  fmin:5.21e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.26GB
time:00:55:02.717  iter:128  elapsed-time:0.49  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.41e+03  fmin:5.18e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:174.96GB
time:00:55:03.198  iter:129  elapsed-time:0.48  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.37e+03  fmin:5.16e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.26GB
time:00:55:03.401  iter:130  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.31e+03  fmin:5.12e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.15GB
time:00:55:03.575  iter:131  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.33e+03  fmin:5.10e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.08GB
time:00:55:03.72  iter:132  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.29e+03  fmin:5.06e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.12GB
time:00:55:03.921  iter:133  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.26e+03  fmin:5.04e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.34GB
time:00:55:04.176  iter:134  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.25e+03  fmin:5.02e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.18GB
time:00:55:04.381  iter:135  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.24e+03  fmin:5.00e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.37GB
time:00:55:04.692  iter:136  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.19e+03  fmin:4.98e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.56GB
time:00:55:04.904  iter:137  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.23e+03  fmin:4.98e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.53GB
time:00:55:07.686  iter:138  elapsed-time:2.78  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.14e+03  fmin:4.95e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:175.35GB
time:00:55:26.23  iter:139  elapsed-time:18.54  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.16e+03  fmin:4.93e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:172.15GB
time:00:55:26.612  iter:140  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.12e+03  fmin:4.91e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.89GB
time:00:55:26.898  iter:141  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.09e+03  fmin:4.89e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.66GB
time:00:55:27.349  iter:142  elapsed-time:0.44  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.11e+03  fmin:4.88e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.45GB
time:00:55:27.669  iter:143  elapsed-time:0.32  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.07e+03  fmin:4.86e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.26GB
time:00:55:28.021  iter:144  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.08e+03  fmin:4.85e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.59GB
time:00:55:28.308  iter:145  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.08e+03  fmin:4.84e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.34GB
