Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 404050.62f0 (tracked)
Current loss is: 309664.94f0 (tracked)
Current loss is: 227467.52f0 (tracked)
Current loss is: 142028.25f0 (tracked)
Current loss is: 90885.77f0 (tracked)
Current loss is: 44240.42f0 (tracked)
Current loss is: 29102.13f0 (tracked)
Current loss is: 29221.098f0 (tracked)
Current loss is: 52763.594f0 (tracked)
Current loss is: 85813.04f0 (tracked)
Current loss is: 79517.516f0 (tracked)
Current loss is: 130865.13f0 (tracked)
Current loss is: 125756.98f0 (tracked)
Current loss is: 124085.7f0 (tracked)
Current loss is: 127060.69f0 (tracked)
Current loss is: 99550.89f0 (tracked)
Current loss is: 78734.19f0 (tracked)
Current loss is: 72064.1f0 (tracked)
Current loss is: 38294.523f0 (tracked)
Current loss is: 25864.64f0 (tracked)
Current loss is: 14233.055f0 (tracked)
Current loss is: 10229.872f0 (tracked)
Current loss is: 13506.035f0 (tracked)
Current loss is: 15541.847f0 (tracked)
Current loss is: 19914.4f0 (tracked)
Current loss is: 24856.48f0 (tracked)
Current loss is: 27480.432f0 (tracked)
Current loss is: 28895.19f0 (tracked)
Current loss is: 28499.828f0 (tracked)
Current loss is: 27173.15f0 (tracked)
Current loss is: 25252.143f0 (tracked)
Current loss is: 21335.662f0 (tracked)
Current loss is: 13392.83f0 (tracked)
Current loss is: 9991.545f0 (tracked)
Current loss is: 4993.299f0 (tracked)
Current loss is: 4064.55f0 (tracked)
Current loss is: 2732.0037f0 (tracked)
Current loss is: 3517.4082f0 (tracked)
Current loss is: 3808.1116f0 (tracked)
Current loss is: 6065.1426f0 (tracked)
Current loss is: 6742.4663f0 (tracked)
Current loss is: 8433.105f0 (tracked)
Current loss is: 8383.464f0 (tracked)
Current loss is: 8222.779f0 (tracked)
Current loss is: 6885.439f0 (tracked)
Current loss is: 5827.3687f0 (tracked)
Current loss is: 3815.5205f0 (tracked)
Current loss is: 2421.744f0 (tracked)
Current loss is: 1620.2368f0 (tracked)
Current loss is: 1309.6996f0 (tracked)
Current loss is: 1360.935f0 (tracked)
Current loss is: 1141.8291f0 (tracked)
Current loss is: 2052.4478f0 (tracked)
Current loss is: 2328.79f0 (tracked)
Current loss is: 2392.4014f0 (tracked)
Current loss is: 2429.207f0 (tracked)
Current loss is: 2798.7898f0 (tracked)
Current loss is: 2321.3247f0 (tracked)
Current loss is: 2080.2468f0 (tracked)
Current loss is: 1678.4855f0 (tracked)
Current loss is: 1478.3687f0 (tracked)
Current loss is: 1323.9939f0 (tracked)
Current loss is: 955.23157f0 (tracked)
Current loss is: 957.81915f0 (tracked)
Current loss is: 1080.425f0 (tracked)
Current loss is: 1294.1797f0 (tracked)
Current loss is: 1137.9353f0 (tracked)
Current loss is: 1257.1597f0 (tracked)
Current loss is: 1336.1846f0 (tracked)
Current loss is: 1057.4718f0 (tracked)
Current loss is: 1048.5839f0 (tracked)
Current loss is: 955.5304f0 (tracked)
Current loss is: 924.98303f0 (tracked)
Current loss is: 1017.7947f0 (tracked)
Current loss is: 1065.177f0 (tracked)
Current loss is: 884.15436f0 (tracked)
Current loss is: 747.85547f0 (tracked)
Current loss is: 803.489f0 (tracked)
Current loss is: 1045.52f0 (tracked)
Current loss is: 1074.4211f0 (tracked)
Current loss is: 1238.7902f0 (tracked)
Current loss is: 814.0424f0 (tracked)
Current loss is: 949.8767f0 (tracked)
Current loss is: 751.62854f0 (tracked)
Current loss is: 833.8043f0 (tracked)
Current loss is: 1011.9052f0 (tracked)
Current loss is: 734.8865f0 (tracked)
Current loss is: 812.418f0 (tracked)
Current loss is: 813.47125f0 (tracked)
Current loss is: 866.8178f0 (tracked)
Current loss is: 878.5175f0 (tracked)
Current loss is: 853.4018f0 (tracked)
Current loss is: 798.3265f0 (tracked)
Current loss is: 972.94037f0 (tracked)
Current loss is: 761.5097f0 (tracked)
Current loss is: 925.8645f0 (tracked)
Current loss is: 855.12366f0 (tracked)
Current loss is: 891.12195f0 (tracked)
Current loss is: 938.2037f0 (tracked)
Current loss is: 927.9031f0 (tracked)
Current loss is: 756.82336f0 (tracked)
Current loss is: 1158.0961f0 (tracked)
Current loss is: 782.0968f0 (tracked)
Current loss is: 925.44244f0 (tracked)
Current loss is: 1074.9396f0 (tracked)
Current loss is: 878.4931f0 (tracked)
Current loss is: 969.3106f0 (tracked)
Current loss is: 951.76373f0 (tracked)
Current loss is: 831.12274f0 (tracked)
Current loss is: 830.9254f0 (tracked)
Current loss is: 1007.6998f0 (tracked)
Current loss is: 738.51697f0 (tracked)
Current loss is: 957.3388f0 (tracked)
Current loss is: 999.34955f0 (tracked)
Current loss is: 851.06604f0 (tracked)
Current loss is: 762.9854f0 (tracked)
Current loss is: 679.51514f0 (tracked)
Current loss is: 818.2416f0 (tracked)
Current loss is: 741.16205f0 (tracked)
Current loss is: 692.2304f0 (tracked)
Current loss is: 1040.5837f0 (tracked)
Current loss is: 950.9025f0 (tracked)
Current loss is: 1007.5594f0 (tracked)
Current loss is: 670.5975f0 (tracked)
Current loss is: 1318.7294f0 (tracked)
Current loss is: 616.5531f0 (tracked)
Current loss is: 843.951f0 (tracked)
Current loss is: 791.475f0 (tracked)
Current loss is: 808.94104f0 (tracked)
Current loss is: 898.70776f0 (tracked)
Current loss is: 911.33484f0 (tracked)
Current loss is: 1047.0266f0 (tracked)
Current loss is: 932.4628f0 (tracked)
Current loss is: 832.88275f0 (tracked)
Current loss is: 730.6805f0 (tracked)
Current loss is: 1001.3585f0 (tracked)
Current loss is: 939.942f0 (tracked)
Current loss is: 727.60706f0 (tracked)
Current loss is: 1007.31885f0 (tracked)
Current loss is: 840.51917f0 (tracked)
Current loss is: 793.98944f0 (tracked)
Current loss is: 932.3251f0 (tracked)
Current loss is: 1049.665f0 (tracked)
Current loss is: 750.9035f0 (tracked)
Current loss is: 787.93225f0 (tracked)
Current loss is: 768.5195f0 (tracked)
Current loss is: 752.11743f0 (tracked)
Current loss is: 1055.961f0 (tracked)
Current loss is: 964.10205f0 (tracked)
Current loss is: 999.5439f0 (tracked)
Current loss is: 1005.344f0 (tracked)
Current loss is: 965.7947f0 (tracked)
Current loss is: 931.9402f0 (tracked)
Current loss is: 630.4094f0 (tracked)
Current loss is: 922.8681f0 (tracked)
Current loss is: 800.5691f0 (tracked)
Current loss is: 950.2821f0 (tracked)
Current loss is: 836.1498f0 (tracked)
Current loss is: 677.984f0 (tracked)
Current loss is: 859.021f0 (tracked)
Current loss is: 771.258f0 (tracked)
Current loss is: 875.7763f0 (tracked)
Current loss is: 827.5793f0 (tracked)
Current loss is: 781.687f0 (tracked)
Current loss is: 869.1093f0 (tracked)
Current loss is: 749.04474f0 (tracked)
Current loss is: 772.991f0 (tracked)
Current loss is: 900.7971f0 (tracked)
Current loss is: 912.6053f0 (tracked)
Current loss is: 701.8807f0 (tracked)
Current loss is: 707.77075f0 (tracked)
Current loss is: 798.83594f0 (tracked)
Current loss is: 778.2915f0 (tracked)
Current loss is: 581.99774f0 (tracked)
Current loss is: 932.8791f0 (tracked)
Current loss is: 748.92487f0 (tracked)
Current loss is: 854.3671f0 (tracked)
Current loss is: 971.50726f0 (tracked)
Current loss is: 1079.2673f0 (tracked)
Current loss is: 793.7983f0 (tracked)
Current loss is: 1184.2705f0 (tracked)
Current loss is: 908.3386f0 (tracked)
Current loss is: 864.2583f0 (tracked)
Current loss is: 932.22845f0 (tracked)
Current loss is: 1009.18195f0 (tracked)
Current loss is: 919.9171f0 (tracked)
Current loss is: 840.43134f0 (tracked)
Current loss is: 816.20734f0 (tracked)
Current loss is: 1008.1492f0 (tracked)
Current loss is: 852.50464f0 (tracked)
Current loss is: 676.7223f0 (tracked)
Current loss is: 982.0667f0 (tracked)
Current loss is: 871.3322f0 (tracked)
Current loss is: 986.65204f0 (tracked)
Current loss is: 793.39484f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00034086683

Current loss is: 5203.642f0 (tracked)
Current loss is: 5422.0205f0 (tracked)
Current loss is: 5188.424f0 (tracked)
Current loss is: 5076.416f0 (tracked)
Current loss is: 5031.359f0 (tracked)
Current loss is: 4859.2524f0 (tracked)
Current loss is: 4700.8457f0 (tracked)
Current loss is: 4718.128f0 (tracked)
Current loss is: 4698.149f0 (tracked)
Current loss is: 4693.7393f0 (tracked)
Current loss is: 4574.0005f0 (tracked)
Current loss is: 4454.075f0 (tracked)
Current loss is: 4260.5386f0 (tracked)
Current loss is: 4326.985f0 (tracked)
Current loss is: 4012.7646f0 (tracked)
Current loss is: 3973.152f0 (tracked)
Current loss is: 3723.565f0 (tracked)
Current loss is: 3750.765f0 (tracked)
Current loss is: 3353.4875f0 (tracked)
Current loss is: 3256.432f0 (tracked)
Current loss is: 3332.8562f0 (tracked)
Current loss is: 3430.02f0 (tracked)
Current loss is: 3204.403f0 (tracked)
Current loss is: 2751.4587f0 (tracked)
Current loss is: 2808.5435f0 (tracked)
Current loss is: 2503.4065f0 (tracked)
Current loss is: 2367.2896f0 (tracked)
Current loss is: 2276.792f0 (tracked)
Current loss is: 2325.1309f0 (tracked)
Current loss is: 2133.0977f0 (tracked)
Current loss is: 1803.6162f0 (tracked)
Current loss is: 1844.925f0 (tracked)
Current loss is: 1536.8499f0 (tracked)
Current loss is: 2004.9347f0 (tracked)
Current loss is: 1519.3191f0 (tracked)
Current loss is: 1682.9542f0 (tracked)
Current loss is: 1472.5106f0 (tracked)
Current loss is: 1112.9054f0 (tracked)
Current loss is: 1034.7192f0 (tracked)
Current loss is: 956.8777f0 (tracked)
Current loss is: 849.341f0 (tracked)
Current loss is: 694.07916f0 (tracked)
Current loss is: 655.05444f0 (tracked)
Current loss is: 558.03064f0 (tracked)
Current loss is: 500.88367f0 (tracked)
Current loss is: 421.76413f0 (tracked)
Current loss is: 289.4716f0 (tracked)
Current loss is: 268.5622f0 (tracked)
Current loss is: 199.3484f0 (tracked)
Current loss is: 168.3367f0 (tracked)
Current loss is: 130.22197f0 (tracked)
Current loss is: 71.7241f0 (tracked)
Current loss is: 45.626923f0 (tracked)
Current loss is: 40.839115f0 (tracked)
Current loss is: 34.108498f0 (tracked)
Current loss is: 33.90849f0 (tracked)
Current loss is: 28.050966f0 (tracked)
Current loss is: 35.299915f0 (tracked)
Current loss is: 43.02395f0 (tracked)
Current loss is: 31.652067f0 (tracked)
Current loss is: 56.623608f0 (tracked)
Current loss is: 62.356388f0 (tracked)
Current loss is: 56.686207f0 (tracked)
Current loss is: 58.84345f0 (tracked)
Current loss is: 62.127174f0 (tracked)
Current loss is: 65.88971f0 (tracked)
Current loss is: 58.169117f0 (tracked)
Current loss is: 51.427616f0 (tracked)
Current loss is: 51.625084f0 (tracked)
Current loss is: 42.326347f0 (tracked)
Current loss is: 34.047787f0 (tracked)
Current loss is: 31.05419f0 (tracked)
Current loss is: 29.894444f0 (tracked)
Current loss is: 28.186413f0 (tracked)
Current loss is: 29.114412f0 (tracked)
Current loss is: 27.486217f0 (tracked)
Current loss is: 25.777971f0 (tracked)
Current loss is: 21.126593f0 (tracked)
Current loss is: 21.775162f0 (tracked)
Current loss is: 18.824343f0 (tracked)
Current loss is: 20.778519f0 (tracked)
Current loss is: 25.475056f0 (tracked)
Current loss is: 33.008446f0 (tracked)
Current loss is: 23.800322f0 (tracked)
Current loss is: 24.227455f0 (tracked)
Current loss is: 23.588356f0 (tracked)
Current loss is: 22.350918f0 (tracked)
Current loss is: 25.868925f0 (tracked)
Current loss is: 23.844397f0 (tracked)
Current loss is: 26.331514f0 (tracked)
Current loss is: 32.35689f0 (tracked)
Current loss is: 30.653433f0 (tracked)
Current loss is: 18.032856f0 (tracked)
Current loss is: 28.60349f0 (tracked)
Current loss is: 16.269821f0 (tracked)
Current loss is: 20.95676f0 (tracked)
Current loss is: 16.643068f0 (tracked)
Current loss is: 22.849659f0 (tracked)
Current loss is: 20.960522f0 (tracked)
Current loss is: 18.748188f0 (tracked)
Current loss is: 14.600477f0 (tracked)
Current loss is: 20.751648f0 (tracked)
Current loss is: 18.20447f0 (tracked)
Current loss is: 18.096285f0 (tracked)
Current loss is: 16.883184f0 (tracked)
Current loss is: 19.08988f0 (tracked)
Current loss is: 16.58148f0 (tracked)
Current loss is: 21.469555f0 (tracked)
Current loss is: 12.617764f0 (tracked)
Current loss is: 21.360048f0 (tracked)
Current loss is: 15.203692f0 (tracked)
Current loss is: 14.685787f0 (tracked)
Current loss is: 17.728458f0 (tracked)
Current loss is: 18.535717f0 (tracked)
Current loss is: 20.402775f0 (tracked)
Current loss is: 21.109035f0 (tracked)
Current loss is: 12.376365f0 (tracked)
Current loss is: 12.603699f0 (tracked)
Current loss is: 13.448194f0 (tracked)
Current loss is: 20.639122f0 (tracked)
Current loss is: 21.831738f0 (tracked)
Current loss is: 23.071192f0 (tracked)
Current loss is: 15.689269f0 (tracked)
Current loss is: 14.582808f0 (tracked)
Current loss is: 15.624308f0 (tracked)
Current loss is: 18.68955f0 (tracked)
Current loss is: 20.096367f0 (tracked)
Current loss is: 17.06604f0 (tracked)
Current loss is: 11.827429f0 (tracked)
Current loss is: 15.569878f0 (tracked)
Current loss is: 10.403958f0 (tracked)
Current loss is: 20.235256f0 (tracked)
Current loss is: 15.991372f0 (tracked)
Current loss is: 13.124731f0 (tracked)
Current loss is: 20.521996f0 (tracked)
Current loss is: 15.658626f0 (tracked)
Current loss is: 13.750782f0 (tracked)
Current loss is: 14.233421f0 (tracked)
Current loss is: 15.158368f0 (tracked)
Current loss is: 13.326948f0 (tracked)
Current loss is: 14.196799f0 (tracked)
Current loss is: 14.889468f0 (tracked)
Current loss is: 18.831383f0 (tracked)
Current loss is: 16.343939f0 (tracked)
Current loss is: 9.712276f0 (tracked)
Current loss is: 14.28197f0 (tracked)
Current loss is: 12.291302f0 (tracked)
Current loss is: 17.219515f0 (tracked)
Current loss is: 14.17205f0 (tracked)
Current loss is: 18.45353f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03515736

Current loss is: 0.24190179796616693 (tracked)
Current loss is: 0.26880292768833886 (tracked)
Current loss is: 0.21904820734135833 (tracked)
Current loss is: 0.13573219604918657 (tracked)
Current loss is: 0.15966688493856832 (tracked)
Current loss is: 0.11645643921042906 (tracked)
Current loss is: 0.1438316761055466 (tracked)
Current loss is: 0.10493251137610964 (tracked)
Current loss is: 0.06047606035249583 (tracked)
Current loss is: 0.0938203543298687 (tracked)
Current loss is: 0.08118511889194398 (tracked)
Current loss is: 0.0700839797269007 (tracked)
Current loss is: 0.08395656028617399 (tracked)
Current loss is: 0.07242617786745187 (tracked)
Current loss is: 0.09504513178703354 (tracked)
Current loss is: 0.04668903945066 (tracked)
Current loss is: 0.04368825828064574 (tracked)
Current loss is: 0.059021086723853006 (tracked)
Current loss is: 0.05795274497698443 (tracked)
Current loss is: 0.04082611722644016 (tracked)
Current loss is: 0.030365736193434866 (tracked)
Current loss is: 0.0397839897227205 (tracked)
Current loss is: 0.045232022307589055 (tracked)
Current loss is: 0.026567846328544146 (tracked)
Current loss is: 0.04208521217917312 (tracked)
Current loss is: 0.0415605147516917 (tracked)
Current loss is: 0.028244746909359457 (tracked)
Current loss is: 0.026493275441324276 (tracked)
Current loss is: 0.029619271893319584 (tracked)
Current loss is: 0.028028768088782345 (tracked)
Current loss is: 0.033082599971168615 (tracked)
Current loss is: 0.02102678743356407 (tracked)
Current loss is: 0.026420858501945484 (tracked)
Current loss is: 0.02773121712664179 (tracked)
Current loss is: 0.02384707462583637 (tracked)
Current loss is: 0.021915846519645538 (tracked)
Current loss is: 0.01926014307048375 (tracked)
Current loss is: 0.024965550587694837 (tracked)
Current loss is: 0.020592759982895278 (tracked)
Current loss is: 0.021297947567102335 (tracked)
Current loss is: 0.016870226360280016 (tracked)
Current loss is: 0.016921867718189716 (tracked)
Current loss is: 0.019868065944098 (tracked)
Current loss is: 0.019192700194045665 (tracked)
Current loss is: 0.018022159985802946 (tracked)
Current loss is: 0.014835149362282543 (tracked)
Current loss is: 0.018303173004808975 (tracked)
Current loss is: 0.0141173044493566 (tracked)
Current loss is: 0.013853092053727391 (tracked)
Current loss is: 0.013599816886722675 (tracked)
Current loss is: 0.018033310090156 (tracked)
Current loss is: 0.013239276383894428 (tracked)
Current loss is: 0.013088339079743383 (tracked)
Current loss is: 0.017942018275913327 (tracked)
Current loss is: 0.01334608126203709 (tracked)
Current loss is: 0.01841826924931705 (tracked)
Current loss is: 0.010988954515111221 (tracked)
Current loss is: 0.014280815259941366 (tracked)
Current loss is: 0.011839916417925134 (tracked)
Current loss is: 0.013558307726639683 (tracked)
Current loss is: 0.011836051737537998 (tracked)
Current loss is: 0.012154053292173705 (tracked)
Current loss is: 0.01189228781496539 (tracked)
Current loss is: 0.011176370247829527 (tracked)
Current loss is: 0.013299981074606806 (tracked)
Current loss is: 0.016248613822061442 (tracked)
Current loss is: 0.010697494259135312 (tracked)
Current loss is: 0.008944193033497683 (tracked)
Current loss is: 0.010590958680511768 (tracked)
Current loss is: 0.010398957557034967 (tracked)
Current loss is: 0.01345594567129966 (tracked)
Current loss is: 0.01105500814012836 (tracked)
Current loss is: 0.011746203176257993 (tracked)
Current loss is: 0.009407531002246467 (tracked)
Current loss is: 0.010521643980606326 (tracked)
Current loss is: 0.012270122735091983 (tracked)
Current loss is: 0.00860730044428576 (tracked)
Current loss is: 0.010619380754481511 (tracked)
Current loss is: 0.007722448196308613 (tracked)
Current loss is: 0.008073590457655263 (tracked)
Current loss is: 0.006534236408171596 (tracked)
Current loss is: 0.008069904158459871 (tracked)
Current loss is: 0.01076434099520688 (tracked)
Current loss is: 0.00785655263522585 (tracked)
Current loss is: 0.007807703471402782 (tracked)
Current loss is: 0.009881770009777857 (tracked)
Current loss is: 0.00947291143542755 (tracked)
Current loss is: 0.009823622320231887 (tracked)
Current loss is: 0.008765516287612195 (tracked)
Current loss is: 0.0077458148082693275 (tracked)
Current loss is: 0.0058634599622915595 (tracked)
Current loss is: 0.005982195748401432 (tracked)
Current loss is: 0.0065932564655956614 (tracked)
Current loss is: 0.00559125682375692 (tracked)
Current loss is: 0.007789269220079096 (tracked)
Current loss is: 0.007995375629490944 (tracked)
Current loss is: 0.0072882723354680615 (tracked)
Current loss is: 0.007290072008296253 (tracked)
Current loss is: 0.008638438040303432 (tracked)
Current loss is: 0.0077072625346883165 (tracked)
Current loss is: 0.007662887424976084 (tracked)
Current loss is: 0.0057155719127759295 (tracked)
Current loss is: 0.007936693785161555 (tracked)
Current loss is: 0.006037783321518106 (tracked)
Current loss is: 0.004968965806774513 (tracked)
Current loss is: 0.005783529023812208 (tracked)
Current loss is: 0.007493113364782787 (tracked)
Current loss is: 0.00717374941762232 (tracked)
Current loss is: 0.0067053826267336625 (tracked)
Current loss is: 0.007203737534301677 (tracked)
Current loss is: 0.006523523240318508 (tracked)
Current loss is: 0.005190918663854738 (tracked)
Current loss is: 0.0057318167150427505 (tracked)
Current loss is: 0.005318544557570764 (tracked)
Current loss is: 0.005084166788757541 (tracked)
Current loss is: 0.006156321858829677 (tracked)
Current loss is: 0.0074747527883055965 (tracked)
Current loss is: 0.005105024079931705 (tracked)
Current loss is: 0.005619081532190122 (tracked)
Current loss is: 0.005455627266243383 (tracked)
Current loss is: 0.00554380135353384 (tracked)
Current loss is: 0.006027391260471371 (tracked)
Current loss is: 0.003510230211703753 (tracked)
Current loss is: 0.00438398326569546 (tracked)
Current loss is: 0.005337053828424872 (tracked)
Current loss is: 0.004612289516546064 (tracked)
Current loss is: 0.005259230318353526 (tracked)
Current loss is: 0.004921284819652759 (tracked)
Current loss is: 0.005213013420941092 (tracked)
Current loss is: 0.00461077006172105 (tracked)
Current loss is: 0.005492529580479733 (tracked)
Current loss is: 0.0037496256945117766 (tracked)
Current loss is: 0.0035957579318956923 (tracked)
Current loss is: 0.0036976834210294706 (tracked)
Current loss is: 0.0056545417878939705 (tracked)
Current loss is: 0.003641284821965467 (tracked)
Current loss is: 0.0055306779183654595 (tracked)
Current loss is: 0.0035709379907880993 (tracked)
Current loss is: 0.004386546289638177 (tracked)
Current loss is: 0.004427466780125169 (tracked)
Current loss is: 0.003802300521292486 (tracked)
Current loss is: 0.005027859824930946 (tracked)
Current loss is: 0.003923600799765106 (tracked)
Current loss is: 0.0043729906358109085 (tracked)
Current loss is: 0.0030144248753780634 (tracked)
Current loss is: 0.004442726974069096 (tracked)
Current loss is: 0.005431817542816745 (tracked)
Current loss is: 0.003497945196356191 (tracked)
Current loss is: 0.0031529076431985998 (tracked)
Current loss is: 0.004623076366427742 (tracked)
Current loss is: 0.004642075800242721 (tracked)
Current loss is: 0.004906732834143482 (tracked)
Current loss is: 0.0033797341636820195 (tracked)
Current loss is: 0.003835666710306914 (tracked)
Current loss is: 0.0038004976127465713 (tracked)
Current loss is: 0.004055399159337117 (tracked)
Current loss is: 0.0037735949350153064 (tracked)
Current loss is: 0.004386509816757701 (tracked)
Current loss is: 0.0041794852575290095 (tracked)
Current loss is: 0.0030725000828402877 (tracked)
Current loss is: 0.004290058533231313 (tracked)
Current loss is: 0.004227188140980688 (tracked)
Current loss is: 0.004027240123590569 (tracked)
Current loss is: 0.004302161520003689 (tracked)
Current loss is: 0.004361912457972616 (tracked)
Current loss is: 0.0028655206797580913 (tracked)
Current loss is: 0.0035795980507964033 (tracked)
Current loss is: 0.003982864281599332 (tracked)
Current loss is: 0.0031499401072043547 (tracked)
Current loss is: 0.003374814295634321 (tracked)
Current loss is: 0.0045341396686325135 (tracked)
Current loss is: 0.0036367051364704817 (tracked)
Current loss is: 0.0032541779124315366 (tracked)
Current loss is: 0.003247231949225659 (tracked)
Current loss is: 0.0031611224731619425 (tracked)
Current loss is: 0.0037793670900422628 (tracked)
Current loss is: 0.0038576961259045106 (tracked)
Current loss is: 0.004144259588308454 (tracked)
Current loss is: 0.0030763689213632395 (tracked)
Current loss is: 0.002954050155624565 (tracked)
Current loss is: 0.0030055745787172894 (tracked)
Current loss is: 0.003052407848898876 (tracked)
Current loss is: 0.004222209797559593 (tracked)
Current loss is: 0.003390476250858706 (tracked)
Current loss is: 0.003290687624044701 (tracked)
Current loss is: 0.0030923177072907475 (tracked)
Current loss is: 0.0026070084904562273 (tracked)
Current loss is: 0.0029207281295063475 (tracked)
Current loss is: 0.002516215517868716 (tracked)
Current loss is: 0.0033958506963539777 (tracked)
Current loss is: 0.0033482066581735255 (tracked)
Current loss is: 0.003220884786012304 (tracked)
Current loss is: 0.0022739463511015343 (tracked)
Current loss is: 0.002752890004371658 (tracked)
Current loss is: 0.004164918717687164 (tracked)
Current loss is: 0.0038970668786484624 (tracked)
Current loss is: 0.0033751257391812367 (tracked)
Current loss is: 0.002591993766764991 (tracked)
Current loss is: 0.002207318906181834 (tracked)
Current loss is: 0.002667349650139178 (tracked)
Allen-Cahn equation
error_l2 = 0.004747610414478917

Current loss is: 6.906104f0 (tracked)
Current loss is: 18.15116f0 (tracked)
Current loss is: 9.610686f0 (tracked)
Current loss is: 15.14252f0 (tracked)
Current loss is: 12.543804f0 (tracked)
Current loss is: 6.8406377f0 (tracked)
Current loss is: 12.329158f0 (tracked)
Current loss is: 8.293841f0 (tracked)
Current loss is: 7.3677254f0 (tracked)
Current loss is: 6.3501f0 (tracked)
Current loss is: 6.582459f0 (tracked)
Current loss is: 7.605509f0 (tracked)
Current loss is: 8.179282f0 (tracked)
Current loss is: 7.351689f0 (tracked)
Current loss is: 6.1896114f0 (tracked)
Current loss is: 6.499163f0 (tracked)
Current loss is: 6.1781254f0 (tracked)
Current loss is: 4.767995f0 (tracked)
Current loss is: 4.678673f0 (tracked)
Current loss is: 5.782227f0 (tracked)
Current loss is: 4.9573107f0 (tracked)
Current loss is: 5.9140205f0 (tracked)
Current loss is: 4.517586f0 (tracked)
Current loss is: 4.5268235f0 (tracked)
Current loss is: 3.3781412f0 (tracked)
Current loss is: 4.0427866f0 (tracked)
Current loss is: 3.154575f0 (tracked)
Current loss is: 3.4240868f0 (tracked)
Current loss is: 2.3066747f0 (tracked)
Current loss is: 2.9624145f0 (tracked)
Current loss is: 3.5232759f0 (tracked)
Current loss is: 2.7216063f0 (tracked)
Current loss is: 2.5922709f0 (tracked)
Current loss is: 2.0930457f0 (tracked)
Current loss is: 1.9320323f0 (tracked)
Current loss is: 2.018721f0 (tracked)
Current loss is: 2.074767f0 (tracked)
Current loss is: 1.9846182f0 (tracked)
Current loss is: 1.4444772f0 (tracked)
Current loss is: 1.5291907f0 (tracked)
Current loss is: 0.8485663f0 (tracked)
Current loss is: 0.9186153f0 (tracked)
Current loss is: 1.1847451f0 (tracked)
Current loss is: 1.1380973f0 (tracked)
Current loss is: 1.2376275f0 (tracked)
Current loss is: 0.8134273f0 (tracked)
Current loss is: 0.78139853f0 (tracked)
Current loss is: 0.9177715f0 (tracked)
Current loss is: 0.8384751f0 (tracked)
Current loss is: 0.84147966f0 (tracked)
Current loss is: 0.8737017f0 (tracked)
Current loss is: 0.7097844f0 (tracked)
Current loss is: 0.53512824f0 (tracked)
Current loss is: 0.7057079f0 (tracked)
Current loss is: 0.48872665f0 (tracked)
Current loss is: 0.5143826f0 (tracked)
Current loss is: 0.64050454f0 (tracked)
Current loss is: 0.5292151f0 (tracked)
Current loss is: 0.39947143f0 (tracked)
Current loss is: 0.29208598f0 (tracked)
Current loss is: 0.47710937f0 (tracked)
Current loss is: 0.40952933f0 (tracked)
Current loss is: 0.2763897f0 (tracked)
Current loss is: 0.3101372f0 (tracked)
Current loss is: 0.3837415f0 (tracked)
Current loss is: 0.20538872f0 (tracked)
Current loss is: 0.22331038f0 (tracked)
Current loss is: 0.20840535f0 (tracked)
Current loss is: 0.27774507f0 (tracked)
Current loss is: 0.23016964f0 (tracked)
Current loss is: 0.22672337f0 (tracked)
Current loss is: 0.19297045f0 (tracked)
Current loss is: 0.18897574f0 (tracked)
Current loss is: 0.17559181f0 (tracked)
Current loss is: 0.13178724f0 (tracked)
Current loss is: 0.1373418f0 (tracked)
Current loss is: 0.15019575f0 (tracked)
Current loss is: 0.18424585f0 (tracked)
Current loss is: 0.12703706f0 (tracked)
Current loss is: 0.13360572f0 (tracked)
Current loss is: 0.12454955f0 (tracked)
Current loss is: 0.093386695f0 (tracked)
Current loss is: 0.09198877f0 (tracked)
Current loss is: 0.09905099f0 (tracked)
Current loss is: 0.13858682f0 (tracked)
Current loss is: 0.08020574f0 (tracked)
Current loss is: 0.070552796f0 (tracked)
Current loss is: 0.08211521f0 (tracked)
Current loss is: 0.07419889f0 (tracked)
Current loss is: 0.060550313f0 (tracked)
Current loss is: 0.0682194f0 (tracked)
Current loss is: 0.05946044f0 (tracked)
Current loss is: 0.07119246f0 (tracked)
Current loss is: 0.06020052f0 (tracked)
Current loss is: 0.07919344f0 (tracked)
Current loss is: 0.059444264f0 (tracked)
Current loss is: 0.060576953f0 (tracked)
Current loss is: 0.060027033f0 (tracked)
Current loss is: 0.046158977f0 (tracked)
Current loss is: 0.05181357f0 (tracked)
Current loss is: 0.059865747f0 (tracked)
Current loss is: 0.057823468f0 (tracked)
Current loss is: 0.04922664f0 (tracked)
Current loss is: 0.039766863f0 (tracked)
Current loss is: 0.04227054f0 (tracked)
Current loss is: 0.04013854f0 (tracked)
Current loss is: 0.03906394f0 (tracked)
Current loss is: 0.033475883f0 (tracked)
Current loss is: 0.040176436f0 (tracked)
Current loss is: 0.037349287f0 (tracked)
Current loss is: 0.032436658f0 (tracked)
Current loss is: 0.047278352f0 (tracked)
