Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022255350323292008 (tracked)
Current loss is: 0.02402057475499289 (tracked)
Current loss is: 0.01860997565731677 (tracked)
Current loss is: 0.028286936038327284 (tracked)
Current loss is: 0.022460221806550395 (tracked)
Current loss is: 0.02514667438880087 (tracked)
Current loss is: 0.021554166272996812 (tracked)
Current loss is: 0.017608017005009247 (tracked)
Current loss is: 0.023542063375748493 (tracked)
Current loss is: 0.01854930876962778 (tracked)
Current loss is: 0.02075842387956533 (tracked)
Current loss is: 0.016638108167092512 (tracked)
Current loss is: 0.0161390921564365 (tracked)
Current loss is: 0.02277844412928457 (tracked)
Current loss is: 0.02659978831887082 (tracked)
Current loss is: 0.019826759027528406 (tracked)
Current loss is: 0.0337245823173856 (tracked)
Current loss is: 0.01953764686324766 (tracked)
Current loss is: 0.02145212124990235 (tracked)
Current loss is: 0.021799915688640148 (tracked)
Current loss is: 0.022683323287427993 (tracked)
Current loss is: 0.01546516157763842 (tracked)
Current loss is: 0.020799155907545025 (tracked)
Current loss is: 0.02032371162817349 (tracked)
Current loss is: 0.023021535356149182 (tracked)
Current loss is: 0.01910815957842427 (tracked)
Current loss is: 0.020260208924751805 (tracked)
Current loss is: 0.019650340349791687 (tracked)
Current loss is: 0.02215927174411871 (tracked)
Current loss is: 0.016759593825708165 (tracked)
Current loss is: 0.01623555407354708 (tracked)
Current loss is: 0.025890777113328465 (tracked)
Current loss is: 0.015277344231513064 (tracked)
Current loss is: 0.02037723276862302 (tracked)
Current loss is: 0.021274644206164584 (tracked)
Current loss is: 0.020993246340409617 (tracked)
Current loss is: 0.014209873963941817 (tracked)
Current loss is: 0.012807941034137328 (tracked)
Current loss is: 0.01902023957655281 (tracked)
Current loss is: 0.024090152031931097 (tracked)
Current loss is: 0.0172627858955713 (tracked)
Current loss is: 0.018500191540239238 (tracked)
Current loss is: 0.01715096767898509 (tracked)
Current loss is: 0.01802257675036118 (tracked)
Current loss is: 0.015392384071862575 (tracked)
Current loss is: 0.01577968792867933 (tracked)
Current loss is: 0.022830331947934043 (tracked)
Current loss is: 0.01827295381697836 (tracked)
Current loss is: 0.01819746917015214 (tracked)
Current loss is: 0.016606865328795937 (tracked)
Current loss is: 0.016531306302088437 (tracked)
Current loss is: 0.019085165401004738 (tracked)
Current loss is: 0.016153087974594367 (tracked)
Current loss is: 0.01604276304591729 (tracked)
Current loss is: 0.02581028635571463 (tracked)
Current loss is: 0.012814394860393676 (tracked)
Current loss is: 0.012186358765229952 (tracked)
Current loss is: 0.01777065006328435 (tracked)
Current loss is: 0.018823129149830663 (tracked)
Current loss is: 0.01977054143408156 (tracked)
Current loss is: 0.016283516359715533 (tracked)
Current loss is: 0.016808760506303737 (tracked)
Current loss is: 0.014297886401294549 (tracked)
Current loss is: 0.014376016473725424 (tracked)
Current loss is: 0.01588437956309725 (tracked)
Allen-Cahn equation
error_l2 = 0.035034309864473735

Current loss is: 9.150829953338258 (tracked)
Current loss is: 12.639528123616845 (tracked)
Current loss is: 6.753888171517909 (tracked)
Current loss is: 8.654220661666166 (tracked)
Current loss is: 5.1808512279284855 (tracked)
Current loss is: 11.051729260108589 (tracked)
Current loss is: 8.752709567790895 (tracked)
Current loss is: 6.748803985038966 (tracked)
Current loss is: 5.847820229946921 (tracked)
Current loss is: 7.423336581987287 (tracked)
Current loss is: 4.15374340168171 (tracked)
Current loss is: 5.59318514983715 (tracked)
Current loss is: 4.724425239899099 (tracked)
Current loss is: 5.539382899104577 (tracked)
Current loss is: 4.0623495770909805 (tracked)
Current loss is: 4.952620748359364 (tracked)
Current loss is: 5.260657257498939 (tracked)
Current loss is: 4.8431821381415805 (tracked)
Current loss is: 6.653970013840471 (tracked)
Current loss is: 5.663254700142216 (tracked)
Current loss is: 4.069912417383392 (tracked)
Current loss is: 4.375973533427568 (tracked)
Current loss is: 5.170886463610819 (tracked)
Current loss is: 4.810904345712529 (tracked)
Current loss is: 5.7318955357893255 (tracked)
Current loss is: 4.003650149624293 (tracked)
Current loss is: 3.4776062232296523 (tracked)
Current loss is: 4.583965445285596 (tracked)
Current loss is: 4.221282346956829 (tracked)
Current loss is: 5.418778239962534 (tracked)
Current loss is: 4.074578090615076 (tracked)
Current loss is: 4.02396211013725 (tracked)
Current loss is: 3.175161928369722 (tracked)
Current loss is: 3.601912934251298 (tracked)
Current loss is: 3.4401802087806757 (tracked)
Current loss is: 3.208644186743631 (tracked)
Current loss is: 2.8012920016683616 (tracked)
Current loss is: 3.000080488242927 (tracked)
Current loss is: 2.7684250081670854 (tracked)
Current loss is: 3.21284589485691 (tracked)
Current loss is: 3.6966757842029336 (tracked)
Current loss is: 2.8634059394391733 (tracked)
Current loss is: 1.9741924039606686 (tracked)
Current loss is: 3.4158498932942063 (tracked)
Current loss is: 1.8770007450795732 (tracked)
Current loss is: 1.8761536493794961 (tracked)
Current loss is: 1.6364306354250404 (tracked)
Current loss is: 2.0420944313774116 (tracked)
Current loss is: 2.1320443447888455 (tracked)
Current loss is: 2.346502778322948 (tracked)
Current loss is: 1.4213671477302916 (tracked)
Current loss is: 1.7146168059784694 (tracked)
Current loss is: 1.1875944339462459 (tracked)
Current loss is: 0.8496530771484128 (tracked)
Current loss is: 0.9841348575056582 (tracked)
Current loss is: 1.2596344879665249 (tracked)
Current loss is: 0.8281374358297606 (tracked)
Current loss is: 0.6721003316241458 (tracked)
Current loss is: 0.6302886591602662 (tracked)
Current loss is: 0.45542132440148564 (tracked)
Current loss is: 0.4555409458613232 (tracked)
Current loss is: 0.5431765210883888 (tracked)
Current loss is: 0.32977639786380736 (tracked)
Current loss is: 0.2871335854140893 (tracked)
Current loss is: 0.20524137222080607 (tracked)
Current loss is: 0.19945256206721954 (tracked)
Current loss is: 0.2603524033809205 (tracked)
Current loss is: 0.2626980291910078 (tracked)
Current loss is: 0.18617058367314257 (tracked)
Current loss is: 0.20553074792146833 (tracked)
Current loss is: 0.2236909301044356 (tracked)
Current loss is: 0.16128953495304924 (tracked)
Current loss is: 0.16706715451126672 (tracked)
Current loss is: 0.17787192714133992 (tracked)
Current loss is: 0.18144418563507764 (tracked)
Current loss is: 0.12312171458611143 (tracked)
Current loss is: 0.14948128063404742 (tracked)
Current loss is: 0.12954766389255554 (tracked)
Current loss is: 0.11897426288163601 (tracked)
Current loss is: 0.12796804037125767 (tracked)
Current loss is: 0.14766174749060867 (tracked)
Current loss is: 0.1417840636182428 (tracked)
Current loss is: 0.10773005657659361 (tracked)
Current loss is: 0.1102932914959801 (tracked)
Current loss is: 0.0891809482273954 (tracked)
Current loss is: 0.0999695068690258 (tracked)
Current loss is: 0.10460442029566376 (tracked)
Current loss is: 0.0755696115674407 (tracked)
Current loss is: 0.10997304695193705 (tracked)
Current loss is: 0.10594318980554139 (tracked)
Current loss is: 0.11269545150383439 (tracked)
Current loss is: 0.0802937708110955 (tracked)
Current loss is: 0.08244166461672639 (tracked)
Current loss is: 0.0857873550548094 (tracked)
Current loss is: 0.08361062148721984 (tracked)
Current loss is: 0.07297007721510224 (tracked)
Current loss is: 0.07264113192363614 (tracked)
Current loss is: 0.0678320811205623 (tracked)
Current loss is: 0.061148136348505834 (tracked)
Current loss is: 0.06952046603160696 (tracked)
Current loss is: 0.06976943946596387 (tracked)
Current loss is: 0.06318685682234525 (tracked)
Current loss is: 0.061755943730528375 (tracked)
Current loss is: 0.06185043394329885 (tracked)
Current loss is: 0.05397463762259393 (tracked)
Current loss is: 0.058815067341725286 (tracked)
Current loss is: 0.05026661220585427 (tracked)
Current loss is: 0.06678395524807476 (tracked)
Current loss is: 0.05090379912118084 (tracked)
Current loss is: 0.059477170177221234 (tracked)
Current loss is: 0.050791751856451246 (tracked)
Current loss is: 0.043805509215447104 (tracked)
Current loss is: 0.044397068779485134 (tracked)
Current loss is: 0.042825412733077266 (tracked)
Current loss is: 0.04829928369759961 (tracked)
Current loss is: 0.04602153537177975 (tracked)
Current loss is: 0.04213648764964595 (tracked)
Current loss is: 0.05101963127307881 (tracked)
Current loss is: 0.052166697558291196 (tracked)
Current loss is: 0.039830317384682144 (tracked)
Current loss is: 0.04707032803117473 (tracked)
Current loss is: 0.029175069096655137 (tracked)
Current loss is: 0.03416456783317787 (tracked)
Current loss is: 0.03884103596011859 (tracked)
Current loss is: 0.03240931976981882 (tracked)
Current loss is: 0.03643300974654855 (tracked)
Current loss is: 0.03271906504354187 (tracked)
Current loss is: 0.03223792303078448 (tracked)
Current loss is: 0.031150747982160984 (tracked)
Current loss is: 0.03748501938029037 (tracked)
Current loss is: 0.0330348650774213 (tracked)
Current loss is: 0.024145477053230932 (tracked)
Current loss is: 0.027961966590954145 (tracked)
Current loss is: 0.03028511717827612 (tracked)
Current loss is: 0.027814281780158483 (tracked)
Current loss is: 0.02441892502994289 (tracked)
Current loss is: 0.03726724005105936 (tracked)
Current loss is: 0.0368155668475561 (tracked)
Current loss is: 0.025212845551202713 (tracked)
Current loss is: 0.03601110840858789 (tracked)
Current loss is: 0.019578368043201948 (tracked)
Current loss is: 0.031313796042096234 (tracked)
Current loss is: 0.028203355782562237 (tracked)
Current loss is: 0.025006129974925195 (tracked)
Current loss is: 0.02721284609006422 (tracked)
Current loss is: 0.031211592449530375 (tracked)
Current loss is: 0.020646397122832654 (tracked)
Current loss is: 0.030526224123832914 (tracked)
Current loss is: 0.026777381558808343 (tracked)
Current loss is: 0.022888969790585224 (tracked)
Current loss is: 0.022032293436513542 (tracked)
Current loss is: 0.027999893148450528 (tracked)
Current loss is: 0.02861336715160252 (tracked)
Current loss is: 0.02337703143055439 (tracked)
Current loss is: 0.020940235912153903 (tracked)
Current loss is: 0.02306710934432388 (tracked)
Current loss is: 0.025935773924937944 (tracked)
Current loss is: 0.025139911338209142 (tracked)
Current loss is: 0.030064852030414504 (tracked)
Current loss is: 0.023703563510426892 (tracked)
Current loss is: 0.027999124373460506 (tracked)
Current loss is: 0.026513152654390387 (tracked)
Current loss is: 0.0237398044227432 (tracked)
Current loss is: 0.027353853594657446 (tracked)
Current loss is: 0.02582334580657046 (tracked)
Current loss is: 0.020351449329755543 (tracked)
Current loss is: 0.01937438967059203 (tracked)
Current loss is: 0.02045781071205342 (tracked)
Current loss is: 0.023827881157514948 (tracked)
Current loss is: 0.020734389060846715 (tracked)
Current loss is: 0.023236954141797203 (tracked)
Current loss is: 0.024624929903365792 (tracked)
Current loss is: 0.024757157197711228 (tracked)
Current loss is: 0.026336016619583492 (tracked)
Current loss is: 0.026041879706810617 (tracked)
Current loss is: 0.025605300481019416 (tracked)
Current loss is: 0.026657430372790072 (tracked)
Current loss is: 0.020056338027298923 (tracked)
Current loss is: 0.02071812856207536 (tracked)
Current loss is: 0.027610306120097364 (tracked)
Current loss is: 0.027189544799841238 (tracked)
Current loss is: 0.023889869955093904 (tracked)
Current loss is: 0.017150860955563882 (tracked)
Current loss is: 0.025501435849206486 (tracked)
Current loss is: 0.023266495794759586 (tracked)
Current loss is: 0.025233427537360686 (tracked)
Current loss is: 0.024234344675072402 (tracked)
Current loss is: 0.027503248461872465 (tracked)
Current loss is: 0.0282383745071388 (tracked)
Current loss is: 0.023231079284248703 (tracked)
Current loss is: 0.03277833779399209 (tracked)
Current loss is: 0.029410999358882348 (tracked)
Current loss is: 0.022698263662218044 (tracked)
Current loss is: 0.025060460562431018 (tracked)
Current loss is: 0.03445779253172753 (tracked)
Current loss is: 0.021332219273583718 (tracked)
Current loss is: 0.022393177735473918 (tracked)
Current loss is: 0.02785680364491462 (tracked)
Current loss is: 0.0232113463444652 (tracked)
Current loss is: 0.01916228847273503 (tracked)
Current loss is: 0.02651655691046713 (tracked)
Current loss is: 0.03019620764505136 (tracked)
Current loss is: 0.022869922978326893 (tracked)
Current loss is: 0.023609191041435183 (tracked)
Current loss is: 0.023276912065413692 (tracked)
Current loss is: 0.026263075172739195 (tracked)
Current loss is: 0.023202280864351374 (tracked)
Current loss is: 0.034729117501542686 (tracked)
Current loss is: 0.025176020898807737 (tracked)
Current loss is: 0.024810697561204787 (tracked)
Current loss is: 0.027653476267864442 (tracked)
Current loss is: 0.024060635223650352 (tracked)
Current loss is: 0.0274761254047027 (tracked)
Current loss is: 0.025231697848995746 (tracked)
Current loss is: 0.0216056287385244 (tracked)
Current loss is: 0.018276451519841155 (tracked)
Current loss is: 0.0320481566124815 (tracked)
Current loss is: 0.02016298649049289 (tracked)
Current loss is: 0.02711571693241756 (tracked)
Current loss is: 0.03058707942983522 (tracked)
Current loss is: 0.024289053804265746 (tracked)
Current loss is: 0.02323552981399564 (tracked)
Current loss is: 0.022669791679290202 (tracked)
Current loss is: 0.029562664315514898 (tracked)
Current loss is: 0.02490346310150475 (tracked)
Current loss is: 0.027792375591252933 (tracked)
Current loss is: 0.024304604309329528 (tracked)
Current loss is: 0.02824828437359105 (tracked)
Current loss is: 0.031871830692277336 (tracked)
Current loss is: 0.021642895229175285 (tracked)
Current loss is: 0.027670896660722054 (tracked)
Current loss is: 0.027946679821329548 (tracked)
Current loss is: 0.026649537328002074 (tracked)
Current loss is: 0.02038134200533663 (tracked)
Current loss is: 0.016674389795501725 (tracked)
Current loss is: 0.024609081638097434 (tracked)
Current loss is: 0.024940543296334022 (tracked)
Current loss is: 0.02689147907569476 (tracked)
Current loss is: 0.021359542192260935 (tracked)
Current loss is: 0.023662304734766763 (tracked)
Current loss is: 0.021428319075575616 (tracked)
Current loss is: 0.030214604355161368 (tracked)
Current loss is: 0.019269636754326046 (tracked)
Current loss is: 0.020954077179845078 (tracked)
Current loss is: 0.020936118444645914 (tracked)
Current loss is: 0.027114872754016677 (tracked)
Current loss is: 0.02065657126868808 (tracked)
Current loss is: 0.02006328737250413 (tracked)
Current loss is: 0.018161017588811085 (tracked)
Current loss is: 0.016049183899359897 (tracked)
Current loss is: 0.023658950692080682 (tracked)
Current loss is: 0.022303201703839842 (tracked)
Current loss is: 0.025075202917659842 (tracked)
Current loss is: 0.02492366771610202 (tracked)
Current loss is: 0.019299367706289997 (tracked)
Current loss is: 0.019140275353478342 (tracked)
Current loss is: 0.019594045425012637 (tracked)
Current loss is: 0.02355270816917048 (tracked)
Current loss is: 0.025734765355354322 (tracked)
Current loss is: 0.024189833019589498 (tracked)
Current loss is: 0.026548176929835084 (tracked)
Current loss is: 0.02672565533373735 (tracked)
Current loss is: 0.01627950839424835 (tracked)
Current loss is: 0.02070969175397508 (tracked)
Current loss is: 0.03126568519223569 (tracked)
Current loss is: 0.020376391886951294 (tracked)
Current loss is: 0.0195126675974575 (tracked)
Current loss is: 0.028450229556227745 (tracked)
Current loss is: 0.027056666938021376 (tracked)
Current loss is: 0.023290450278757785 (tracked)
Current loss is: 0.03126429454657803 (tracked)
Current loss is: 0.02695206114709593 (tracked)
Current loss is: 0.024246714354401493 (tracked)
Current loss is: 0.023645434237675848 (tracked)
Current loss is: 0.025139043808154612 (tracked)
Current loss is: 0.022388673553358957 (tracked)
Current loss is: 0.025595145624997935 (tracked)
Current loss is: 0.023413174968915044 (tracked)
Current loss is: 0.02453164886990636 (tracked)
Current loss is: 0.019835572052999823 (tracked)
Current loss is: 0.02372984387165051 (tracked)
Current loss is: 0.02323076016349958 (tracked)
Current loss is: 0.02613931133215965 (tracked)
Current loss is: 0.028358200735684604 (tracked)
Current loss is: 0.026907488032759816 (tracked)
Current loss is: 0.02957160176863719 (tracked)
Current loss is: 0.02234125126730767 (tracked)
Current loss is: 0.03497707374164522 (tracked)
Current loss is: 0.025688045040869193 (tracked)
Current loss is: 0.02763233872050305 (tracked)
Current loss is: 0.025316815587559334 (tracked)
Current loss is: 0.021018187431473698 (tracked)
Current loss is: 0.0260628520005375 (tracked)
Current loss is: 0.02390053385144256 (tracked)
Current loss is: 0.018815555657659248 (tracked)
Current loss is: 0.022726212876529987 (tracked)
Current loss is: 0.026654879103597814 (tracked)
Current loss is: 0.02361954565157811 (tracked)
Current loss is: 0.024339686979490696 (tracked)
Current loss is: 0.024680909692043153 (tracked)
Current loss is: 0.021591479363505615 (tracked)
Current loss is: 0.01736679844286406 (tracked)
Current loss is: 0.0335796122920741 (tracked)
Current loss is: 0.01710367252179059 (tracked)
Current loss is: 0.02293897637118231 (tracked)
Current loss is: 0.02372531055792977 (tracked)
Current loss is: 0.024328976345573076 (tracked)
Current loss is: 0.021805593273302712 (tracked)
Current loss is: 0.032200615027182654 (tracked)
Current loss is: 0.024169721689486126 (tracked)
Current loss is: 0.02771793397288056 (tracked)
Current loss is: 0.024192444144180945 (tracked)
Current loss is: 0.029237685331458638 (tracked)
Current loss is: 0.02819164593498835 (tracked)
Current loss is: 0.02562759483736531 (tracked)
Current loss is: 0.027509351684342553 (tracked)
Current loss is: 0.024435401303791942 (tracked)
Current loss is: 0.028982476848460833 (tracked)
Current loss is: 0.024375520370815938 (tracked)
Current loss is: 0.026990286318475512 (tracked)
Current loss is: 0.023523681308174237 (tracked)
Current loss is: 0.02818667449579252 (tracked)
Current loss is: 0.022118301914595687 (tracked)
Current loss is: 0.021141945556388948 (tracked)
Current loss is: 0.023562853311340174 (tracked)
Current loss is: 0.02152261410939256 (tracked)
Current loss is: 0.022811866779538236 (tracked)
Current loss is: 0.02509593999081627 (tracked)
Current loss is: 0.0231047244612787 (tracked)
Current loss is: 0.019728234094353824 (tracked)
Current loss is: 0.026243690523068616 (tracked)
Current loss is: 0.02099268511594289 (tracked)
Current loss is: 0.02248842776327733 (tracked)
Current loss is: 0.026868701535969052 (tracked)
Current loss is: 0.019023731593373016 (tracked)
Current loss is: 0.018643324046427684 (tracked)
Current loss is: 0.024851238544932593 (tracked)
Current loss is: 0.025276204487784126 (tracked)
Current loss is: 0.01991717989018436 (tracked)
Current loss is: 0.021449725473012115 (tracked)
Current loss is: 0.025895325350304907 (tracked)
Current loss is: 0.022725250601923166 (tracked)
Current loss is: 0.02270407689703979 (tracked)
Current loss is: 0.02422241188897115 (tracked)
Current loss is: 0.01969034942779028 (tracked)
Current loss is: 0.01808030169902713 (tracked)
Current loss is: 0.03193870084315287 (tracked)
Current loss is: 0.02716625594803051 (tracked)
Current loss is: 0.02506473493630197 (tracked)
Current loss is: 0.023203138767724677 (tracked)
Current loss is: 0.02467451856153178 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27993730 (Pool: 27982464; Big: 11266); GC: 36
