Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 2908: f = 0.000000000000, ‖∇f‖ = 4.5123e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2909: f = 0.000000000000, ‖∇f‖ = 4.1497e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2910: f = 0.000000000000, ‖∇f‖ = 4.4429e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2911: f = 0.000000000000, ‖∇f‖ = 4.0861e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2912: f = 0.000000000000, ‖∇f‖ = 4.3752e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2913: f = 0.000000000000, ‖∇f‖ = 4.0233e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2914: f = 0.000000000000, ‖∇f‖ = 4.3079e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2915: f = 0.000000000000, ‖∇f‖ = 3.9616e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2916: f = 0.000000000000, ‖∇f‖ = 4.2419e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2917: f = 0.000000000000, ‖∇f‖ = 3.9008e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2918: f = 0.000000000000, ‖∇f‖ = 4.1772e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2919: f = 0.000000000000, ‖∇f‖ = 3.8407e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2920: f = 0.000000000000, ‖∇f‖ = 4.1137e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2921: f = 0.000000000000, ‖∇f‖ = 3.7819e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2922: f = 0.000000000000, ‖∇f‖ = 4.0509e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2923: f = 0.000000000000, ‖∇f‖ = 3.7240e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2924: f = 0.000000000000, ‖∇f‖ = 3.9887e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2925: f = 0.000000000000, ‖∇f‖ = 3.6668e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2926: f = 0.000000000000, ‖∇f‖ = 3.9279e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 3.6103e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 3.8679e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 3.5551e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.8084e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.5005e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.7503e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.4468e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.6929e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.3945e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.6358e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 3.3425e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.5801e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 3.2917e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 3.5247e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 3.2412e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 3.4711e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 3.1911e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 3.4181e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 3.1421e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 3.3657e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 3.0945e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 3.3137e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 3.0473e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 3.2627e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 3.0006e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 3.2129e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 2.9547e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 3.1635e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 2.9098e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 3.1148e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 2.8650e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 3.0671e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 2.8211e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 3.0203e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 2.7776e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 2.9746e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 2.7347e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 2.9292e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 2.6932e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 2.8841e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 2.6517e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 2.8402e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.6110e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.7964e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.5711e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.7537e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.5317e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.7112e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.4933e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.6691e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.4551e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.6284e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.4178e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.5877e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.3811e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.5478e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.3447e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.5088e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.3089e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.4703e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.2735e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.4322e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.2387e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.3948e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.2046e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.3583e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 2.1705e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.3221e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 2.1376e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.2866e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 2.1047e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.2515e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 2.0724e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.2170e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 2.0408e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.1833e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 2.0093e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 2.1493e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 1.9792e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 2.1164e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 1.9488e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 2.0837e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 1.9190e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 2.0522e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 1.8894e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 2.0206e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 1.8604e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 1.9901e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 1.8319e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 1.9594e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 1.8036e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 1.9298e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 1.7758e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 1.9005e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 1.7484e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 1.8714e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.7218e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 1.8425e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.6956e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.8145e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.6692e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.7867e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.6435e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.7597e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.6183e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.7326e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.5935e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.7061e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.5692e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.6799e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.5453e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.6542e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.5218e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.6284e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.4989e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.6035e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.4758e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.5789e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.4533e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 1.5549e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.4308e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 1.5307e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.4088e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 1.5074e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.3876e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 1.4837e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.3665e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 1.4611e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.3455e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 1.4386e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.3250e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 1.4167e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.3043e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 1.3955e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.2841e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 1.3744e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.2646e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 1.3533e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.2450e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 1.3323e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.2260e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 1.3117e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 1.2080e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 1.2913e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 1.1891e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 1.2714e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 1.1715e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 1.2516e-11, α = 5.98e-02, nfg = 2
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 1.1534e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 1.2327e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 1.1353e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 1.2145e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 1.1179e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 1.1953e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 1.1011e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 1.1772e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 1.0840e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 1.1595e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 1.0671e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 1.1417e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 1.0507e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 1.1246e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3089: f = 0.000000000000, ‖∇f‖ = 1.0345e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3090: f = 0.000000000000, ‖∇f‖ = 1.1071e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3091: f = 0.000000000000, ‖∇f‖ = 1.0187e-11, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3092: f = 0.000000000000, ‖∇f‖ = 1.0903e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3093: f = 0.000000000000, ‖∇f‖ = 1.0032e-11, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3094: f = 0.000000000000, ‖∇f‖ = 1.0735e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3095: f = 0.000000000000, ‖∇f‖ = 9.8768e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3096: f = 0.000000000000, ‖∇f‖ = 1.0572e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3097: f = 0.000000000000, ‖∇f‖ = 9.7229e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3098: f = 0.000000000000, ‖∇f‖ = 1.0411e-11, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3099: f = 0.000000000000, ‖∇f‖ = 9.5774e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3100: f = 0.000000000000, ‖∇f‖ = 1.0249e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3101: f = 0.000000000000, ‖∇f‖ = 9.4315e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3102: f = 0.000000000000, ‖∇f‖ = 1.0089e-11, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3103: f = 0.000000000000, ‖∇f‖ = 9.2879e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3104: f = 0.000000000000, ‖∇f‖ = 9.9354e-12, α = 5.99e-02, nfg = 2
[ Info: GD: iter 3105: f = 0.000000000000, ‖∇f‖ = 9.1425e-12, α = 5.16e-02, nfg = 2
[ Info: GD: iter 3106: f = 0.000000000000, ‖∇f‖ = 9.7893e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3107: f = 0.000000000000, ‖∇f‖ = 9.0009e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3108: f = 0.000000000000, ‖∇f‖ = 9.6395e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3109: f = 0.000000000000, ‖∇f‖ = 8.8648e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3110: f = 0.000000000000, ‖∇f‖ = 9.4930e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3111: f = 0.000000000000, ‖∇f‖ = 8.7255e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3112: f = 0.000000000000, ‖∇f‖ = 9.3486e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3113: f = 0.000000000000, ‖∇f‖ = 8.5922e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3114: f = 0.000000000000, ‖∇f‖ = 9.2057e-12, α = 6.00e-02, nfg = 2
[ Info: GD: iter 3115: f = 0.000000000000, ‖∇f‖ = 8.4584e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3116: f = 0.000000000000, ‖∇f‖ = 9.0670e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3117: f = 0.000000000000, ‖∇f‖ = 8.3257e-12, α = 5.15e-02, nfg = 2
[ Info: GD: iter 3118: f = 0.000000000000, ‖∇f‖ = 8.9339e-12, α = 6.01e-02, nfg = 2
[ Info: GD: iter 3119: f = 0.000000000000, ‖∇f‖ = 8.1944e-12, α = 5.14e-02, nfg = 2
[ Info: GD: iter 3120: f = 0.000000000000, ‖∇f‖ = 8.7974e-12, α = 6.02e-02, nfg = 2
