Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter 9469: f = 0.000000000000, ‖∇f‖ = 2.1204e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9470: f = 0.000000000000, ‖∇f‖ = 2.5154e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9471: f = 0.000000000000, ‖∇f‖ = 2.1141e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9472: f = 0.000000000000, ‖∇f‖ = 2.5079e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9473: f = 0.000000000000, ‖∇f‖ = 2.1079e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9474: f = 0.000000000000, ‖∇f‖ = 2.5005e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9475: f = 0.000000000000, ‖∇f‖ = 2.1016e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9476: f = 0.000000000000, ‖∇f‖ = 2.4930e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9477: f = 0.000000000000, ‖∇f‖ = 2.0954e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9478: f = 0.000000000000, ‖∇f‖ = 2.4856e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9479: f = 0.000000000000, ‖∇f‖ = 2.0891e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9480: f = 0.000000000000, ‖∇f‖ = 2.4782e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9481: f = 0.000000000000, ‖∇f‖ = 2.0829e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9482: f = 0.000000000000, ‖∇f‖ = 2.4708e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9483: f = 0.000000000000, ‖∇f‖ = 2.0767e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9484: f = 0.000000000000, ‖∇f‖ = 2.4634e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9485: f = 0.000000000000, ‖∇f‖ = 2.0706e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9486: f = 0.000000000000, ‖∇f‖ = 2.4561e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9487: f = 0.000000000000, ‖∇f‖ = 2.0644e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9488: f = 0.000000000000, ‖∇f‖ = 2.4488e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9489: f = 0.000000000000, ‖∇f‖ = 2.0583e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9490: f = 0.000000000000, ‖∇f‖ = 2.4415e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9491: f = 0.000000000000, ‖∇f‖ = 2.0522e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9492: f = 0.000000000000, ‖∇f‖ = 2.4342e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9493: f = 0.000000000000, ‖∇f‖ = 2.0461e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9494: f = 0.000000000000, ‖∇f‖ = 2.4270e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9495: f = 0.000000000000, ‖∇f‖ = 2.0400e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9496: f = 0.000000000000, ‖∇f‖ = 2.4197e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9497: f = 0.000000000000, ‖∇f‖ = 2.0339e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9498: f = 0.000000000000, ‖∇f‖ = 2.4125e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9499: f = 0.000000000000, ‖∇f‖ = 2.0279e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9500: f = 0.000000000000, ‖∇f‖ = 2.4053e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9501: f = 0.000000000000, ‖∇f‖ = 2.0218e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9502: f = 0.000000000000, ‖∇f‖ = 2.3982e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9503: f = 0.000000000000, ‖∇f‖ = 2.0158e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9504: f = 0.000000000000, ‖∇f‖ = 2.3911e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9505: f = 0.000000000000, ‖∇f‖ = 2.0098e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9506: f = 0.000000000000, ‖∇f‖ = 2.3839e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9507: f = 0.000000000000, ‖∇f‖ = 2.0038e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9508: f = 0.000000000000, ‖∇f‖ = 2.3768e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9509: f = 0.000000000000, ‖∇f‖ = 1.9979e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9510: f = 0.000000000000, ‖∇f‖ = 2.3698e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9511: f = 0.000000000000, ‖∇f‖ = 1.9919e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9512: f = 0.000000000000, ‖∇f‖ = 2.3627e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9513: f = 0.000000000000, ‖∇f‖ = 1.9860e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9514: f = 0.000000000000, ‖∇f‖ = 2.3557e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9515: f = 0.000000000000, ‖∇f‖ = 1.9801e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9516: f = 0.000000000000, ‖∇f‖ = 2.3487e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9517: f = 0.000000000000, ‖∇f‖ = 1.9742e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9518: f = 0.000000000000, ‖∇f‖ = 2.3417e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9519: f = 0.000000000000, ‖∇f‖ = 1.9683e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9520: f = 0.000000000000, ‖∇f‖ = 2.3348e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9521: f = 0.000000000000, ‖∇f‖ = 1.9624e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9522: f = 0.000000000000, ‖∇f‖ = 2.3279e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9523: f = 0.000000000000, ‖∇f‖ = 1.9566e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9524: f = 0.000000000000, ‖∇f‖ = 2.3209e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9525: f = 0.000000000000, ‖∇f‖ = 1.9508e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9526: f = 0.000000000000, ‖∇f‖ = 2.3140e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9527: f = 0.000000000000, ‖∇f‖ = 1.9450e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9528: f = 0.000000000000, ‖∇f‖ = 2.3071e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9529: f = 0.000000000000, ‖∇f‖ = 1.9392e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9530: f = 0.000000000000, ‖∇f‖ = 2.3002e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9531: f = 0.000000000000, ‖∇f‖ = 1.9335e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9532: f = 0.000000000000, ‖∇f‖ = 2.2933e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9533: f = 0.000000000000, ‖∇f‖ = 1.9277e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9534: f = 0.000000000000, ‖∇f‖ = 2.2865e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9535: f = 0.000000000000, ‖∇f‖ = 1.9220e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9536: f = 0.000000000000, ‖∇f‖ = 2.2797e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9537: f = 0.000000000000, ‖∇f‖ = 1.9163e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9538: f = 0.000000000000, ‖∇f‖ = 2.2730e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9539: f = 0.000000000000, ‖∇f‖ = 1.9106e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9540: f = 0.000000000000, ‖∇f‖ = 2.2662e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9541: f = 0.000000000000, ‖∇f‖ = 1.9049e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9542: f = 0.000000000000, ‖∇f‖ = 2.2594e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9543: f = 0.000000000000, ‖∇f‖ = 1.8992e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9544: f = 0.000000000000, ‖∇f‖ = 2.2527e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9545: f = 0.000000000000, ‖∇f‖ = 1.8936e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9546: f = 0.000000000000, ‖∇f‖ = 2.2460e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9547: f = 0.000000000000, ‖∇f‖ = 1.8879e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9548: f = 0.000000000000, ‖∇f‖ = 2.2394e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9549: f = 0.000000000000, ‖∇f‖ = 1.8823e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9550: f = 0.000000000000, ‖∇f‖ = 2.2327e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9551: f = 0.000000000000, ‖∇f‖ = 1.8767e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9552: f = 0.000000000000, ‖∇f‖ = 2.2260e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9553: f = 0.000000000000, ‖∇f‖ = 1.8711e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9554: f = 0.000000000000, ‖∇f‖ = 2.2194e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9555: f = 0.000000000000, ‖∇f‖ = 1.8656e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9556: f = 0.000000000000, ‖∇f‖ = 2.2128e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9557: f = 0.000000000000, ‖∇f‖ = 1.8600e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9558: f = 0.000000000000, ‖∇f‖ = 2.2063e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9559: f = 0.000000000000, ‖∇f‖ = 1.8545e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9560: f = 0.000000000000, ‖∇f‖ = 2.1997e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9561: f = 0.000000000000, ‖∇f‖ = 1.8489e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9562: f = 0.000000000000, ‖∇f‖ = 2.1932e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9563: f = 0.000000000000, ‖∇f‖ = 1.8434e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9564: f = 0.000000000000, ‖∇f‖ = 2.1867e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9565: f = 0.000000000000, ‖∇f‖ = 1.8379e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9566: f = 0.000000000000, ‖∇f‖ = 2.1802e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9567: f = 0.000000000000, ‖∇f‖ = 1.8325e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9568: f = 0.000000000000, ‖∇f‖ = 2.1737e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9569: f = 0.000000000000, ‖∇f‖ = 1.8270e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9570: f = 0.000000000000, ‖∇f‖ = 2.1672e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9571: f = 0.000000000000, ‖∇f‖ = 1.8216e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9572: f = 0.000000000000, ‖∇f‖ = 2.1608e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9573: f = 0.000000000000, ‖∇f‖ = 1.8162e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9574: f = 0.000000000000, ‖∇f‖ = 2.1543e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9575: f = 0.000000000000, ‖∇f‖ = 1.8108e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9576: f = 0.000000000000, ‖∇f‖ = 2.1479e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9577: f = 0.000000000000, ‖∇f‖ = 1.8054e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9578: f = 0.000000000000, ‖∇f‖ = 2.1415e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9579: f = 0.000000000000, ‖∇f‖ = 1.8000e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9580: f = 0.000000000000, ‖∇f‖ = 2.1351e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9581: f = 0.000000000000, ‖∇f‖ = 1.7947e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9582: f = 0.000000000000, ‖∇f‖ = 2.1288e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9583: f = 0.000000000000, ‖∇f‖ = 1.7893e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9584: f = 0.000000000000, ‖∇f‖ = 2.1225e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9585: f = 0.000000000000, ‖∇f‖ = 1.7840e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9586: f = 0.000000000000, ‖∇f‖ = 2.1162e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9587: f = 0.000000000000, ‖∇f‖ = 1.7787e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9588: f = 0.000000000000, ‖∇f‖ = 2.1099e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9589: f = 0.000000000000, ‖∇f‖ = 1.7734e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9590: f = 0.000000000000, ‖∇f‖ = 2.1036e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9591: f = 0.000000000000, ‖∇f‖ = 1.7681e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9592: f = 0.000000000000, ‖∇f‖ = 2.0974e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9593: f = 0.000000000000, ‖∇f‖ = 1.7628e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9594: f = 0.000000000000, ‖∇f‖ = 2.0911e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9595: f = 0.000000000000, ‖∇f‖ = 1.7576e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9596: f = 0.000000000000, ‖∇f‖ = 2.0849e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9597: f = 0.000000000000, ‖∇f‖ = 1.7524e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9598: f = 0.000000000000, ‖∇f‖ = 2.0787e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9599: f = 0.000000000000, ‖∇f‖ = 1.7471e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9600: f = 0.000000000000, ‖∇f‖ = 2.0725e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9601: f = 0.000000000000, ‖∇f‖ = 1.7419e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9602: f = 0.000000000000, ‖∇f‖ = 2.0664e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9603: f = 0.000000000000, ‖∇f‖ = 1.7367e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9604: f = 0.000000000000, ‖∇f‖ = 2.0602e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9605: f = 0.000000000000, ‖∇f‖ = 1.7316e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9606: f = 0.000000000000, ‖∇f‖ = 2.0541e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9607: f = 0.000000000000, ‖∇f‖ = 1.7264e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9608: f = 0.000000000000, ‖∇f‖ = 2.0480e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9609: f = 0.000000000000, ‖∇f‖ = 1.7213e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9610: f = 0.000000000000, ‖∇f‖ = 2.0419e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9611: f = 0.000000000000, ‖∇f‖ = 1.7162e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9612: f = 0.000000000000, ‖∇f‖ = 2.0358e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9613: f = 0.000000000000, ‖∇f‖ = 1.7111e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9614: f = 0.000000000000, ‖∇f‖ = 2.0298e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9615: f = 0.000000000000, ‖∇f‖ = 1.7059e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9616: f = 0.000000000000, ‖∇f‖ = 2.0238e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9617: f = 0.000000000000, ‖∇f‖ = 1.7009e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9618: f = 0.000000000000, ‖∇f‖ = 2.0178e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9619: f = 0.000000000000, ‖∇f‖ = 1.6958e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9620: f = 0.000000000000, ‖∇f‖ = 2.0118e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9621: f = 0.000000000000, ‖∇f‖ = 1.6908e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9622: f = 0.000000000000, ‖∇f‖ = 2.0057e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9623: f = 0.000000000000, ‖∇f‖ = 1.6858e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9624: f = 0.000000000000, ‖∇f‖ = 1.9997e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9625: f = 0.000000000000, ‖∇f‖ = 1.6808e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9626: f = 0.000000000000, ‖∇f‖ = 1.9938e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9627: f = 0.000000000000, ‖∇f‖ = 1.6758e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9628: f = 0.000000000000, ‖∇f‖ = 1.9878e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9629: f = 0.000000000000, ‖∇f‖ = 1.6708e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9630: f = 0.000000000000, ‖∇f‖ = 1.9819e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9631: f = 0.000000000000, ‖∇f‖ = 1.6658e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9632: f = 0.000000000000, ‖∇f‖ = 1.9760e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9633: f = 0.000000000000, ‖∇f‖ = 1.6609e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9634: f = 0.000000000000, ‖∇f‖ = 1.9702e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9635: f = 0.000000000000, ‖∇f‖ = 1.6559e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9636: f = 0.000000000000, ‖∇f‖ = 1.9643e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9637: f = 0.000000000000, ‖∇f‖ = 1.6510e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9638: f = 0.000000000000, ‖∇f‖ = 1.9584e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9639: f = 0.000000000000, ‖∇f‖ = 1.6461e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9640: f = 0.000000000000, ‖∇f‖ = 1.9526e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9641: f = 0.000000000000, ‖∇f‖ = 1.6412e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9642: f = 0.000000000000, ‖∇f‖ = 1.9468e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9643: f = 0.000000000000, ‖∇f‖ = 1.6363e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9644: f = 0.000000000000, ‖∇f‖ = 1.9411e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9645: f = 0.000000000000, ‖∇f‖ = 1.6314e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9646: f = 0.000000000000, ‖∇f‖ = 1.9352e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9647: f = 0.000000000000, ‖∇f‖ = 1.6266e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9648: f = 0.000000000000, ‖∇f‖ = 1.9295e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9649: f = 0.000000000000, ‖∇f‖ = 1.6217e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9650: f = 0.000000000000, ‖∇f‖ = 1.9237e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9651: f = 0.000000000000, ‖∇f‖ = 1.6169e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9652: f = 0.000000000000, ‖∇f‖ = 1.9180e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9653: f = 0.000000000000, ‖∇f‖ = 1.6121e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9654: f = 0.000000000000, ‖∇f‖ = 1.9123e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9655: f = 0.000000000000, ‖∇f‖ = 1.6073e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9656: f = 0.000000000000, ‖∇f‖ = 1.9066e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9657: f = 0.000000000000, ‖∇f‖ = 1.6026e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9658: f = 0.000000000000, ‖∇f‖ = 1.9009e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9659: f = 0.000000000000, ‖∇f‖ = 1.5978e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9660: f = 0.000000000000, ‖∇f‖ = 1.8952e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9661: f = 0.000000000000, ‖∇f‖ = 1.5930e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9662: f = 0.000000000000, ‖∇f‖ = 1.8896e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9663: f = 0.000000000000, ‖∇f‖ = 1.5883e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9664: f = 0.000000000000, ‖∇f‖ = 1.8839e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9665: f = 0.000000000000, ‖∇f‖ = 1.5836e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9666: f = 0.000000000000, ‖∇f‖ = 1.8783e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9667: f = 0.000000000000, ‖∇f‖ = 1.5789e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9668: f = 0.000000000000, ‖∇f‖ = 1.8727e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9669: f = 0.000000000000, ‖∇f‖ = 1.5742e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9670: f = 0.000000000000, ‖∇f‖ = 1.8672e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9671: f = 0.000000000000, ‖∇f‖ = 1.5695e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9672: f = 0.000000000000, ‖∇f‖ = 1.8616e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9673: f = 0.000000000000, ‖∇f‖ = 1.5649e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9674: f = 0.000000000000, ‖∇f‖ = 1.8561e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9675: f = 0.000000000000, ‖∇f‖ = 1.5602e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9676: f = 0.000000000000, ‖∇f‖ = 1.8506e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9677: f = 0.000000000000, ‖∇f‖ = 1.5555e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9678: f = 0.000000000000, ‖∇f‖ = 1.8451e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9679: f = 0.000000000000, ‖∇f‖ = 1.5509e-10, α = 6.42e-02, nfg = 2
[ Info: GD: iter 9680: f = 0.000000000000, ‖∇f‖ = 1.8396e-10, α = 9.06e-02, nfg = 2
[ Info: GD: iter 9681: f = 0.000000000000, ‖∇f‖ = 1.5463e-10, α = 6.42e-02, nfg = 2
