Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.015501894946777667 (tracked)
Current loss is: 0.021429624233786474 (tracked)
Current loss is: 0.032471196516101614 (tracked)
Current loss is: 0.02533844307344571 (tracked)
Current loss is: 0.025611356584347753 (tracked)
Current loss is: 0.017756146896255754 (tracked)
Current loss is: 0.024615697670704467 (tracked)
Current loss is: 0.018873650016683764 (tracked)
Current loss is: 0.02240503224122682 (tracked)
Current loss is: 0.017999348861161862 (tracked)
Current loss is: 0.017250450312788473 (tracked)
Current loss is: 0.02457497131784525 (tracked)
Current loss is: 0.0230249430750363 (tracked)
Current loss is: 0.02216769070618748 (tracked)
Current loss is: 0.02682099211749218 (tracked)
Current loss is: 0.013217286035026928 (tracked)
Current loss is: 0.018476596485037786 (tracked)
Current loss is: 0.024036351990464676 (tracked)
Current loss is: 0.01917762543536516 (tracked)
Current loss is: 0.018196529107533985 (tracked)
Current loss is: 0.016383241427453354 (tracked)
Current loss is: 0.025259838624885025 (tracked)
Current loss is: 0.01787814321221959 (tracked)
Current loss is: 0.02123351823950588 (tracked)
Current loss is: 0.01839352808064897 (tracked)
Current loss is: 0.017061663960420408 (tracked)
Current loss is: 0.02188088915685258 (tracked)
Current loss is: 0.014402696265032423 (tracked)
Current loss is: 0.022453737380818923 (tracked)
Current loss is: 0.019697947731237297 (tracked)
Current loss is: 0.01510107659844589 (tracked)
Current loss is: 0.020089573041950057 (tracked)
Current loss is: 0.022189463070766285 (tracked)
Current loss is: 0.017167254765073997 (tracked)
Current loss is: 0.01572868885441715 (tracked)
Current loss is: 0.016439722707101236 (tracked)
Current loss is: 0.015444768661345427 (tracked)
Current loss is: 0.013397395648055123 (tracked)
Current loss is: 0.017901248089925745 (tracked)
Current loss is: 0.013966684893107383 (tracked)
Current loss is: 0.014007677486752981 (tracked)
Current loss is: 0.014132583283195405 (tracked)
Current loss is: 0.018018011165860243 (tracked)
Current loss is: 0.014417275152061941 (tracked)
Current loss is: 0.020462191897167373 (tracked)
Current loss is: 0.011106530791197602 (tracked)
Current loss is: 0.012998486913705854 (tracked)
Current loss is: 0.018904936901389342 (tracked)
Current loss is: 0.0139882691544136 (tracked)
Current loss is: 0.014707658311287215 (tracked)
Current loss is: 0.01697616027670696 (tracked)
Current loss is: 0.01616107310541679 (tracked)
Current loss is: 0.01354719050764887 (tracked)
Current loss is: 0.018418156859685314 (tracked)
Current loss is: 0.01886864870518439 (tracked)
Current loss is: 0.015149671699954086 (tracked)
Current loss is: 0.014228558625935054 (tracked)
Current loss is: 0.017952633776106827 (tracked)
Current loss is: 0.013793423370465453 (tracked)
Current loss is: 0.012191354531218349 (tracked)
Current loss is: 0.017636821545364518 (tracked)
Current loss is: 0.014380013429859163 (tracked)
Current loss is: 0.01346120534857229 (tracked)
Current loss is: 0.02275590835031587 (tracked)
Current loss is: 0.018786464211536277 (tracked)
Current loss is: 0.013463166712777483 (tracked)
Current loss is: 0.01299114677007308 (tracked)
Current loss is: 0.01595483648003943 (tracked)
Current loss is: 0.015212445888736124 (tracked)
Current loss is: 0.014653482337101603 (tracked)
Allen-Cahn equation
error_l2 = 0.02140095121114258

Current loss is: 7.154895134085282 (tracked)
Current loss is: 11.006450170446215 (tracked)
Current loss is: 6.305349034558415 (tracked)
Current loss is: 6.8072979393762925 (tracked)
Current loss is: 5.88947792437356 (tracked)
Current loss is: 7.261618449910108 (tracked)
Current loss is: 11.483715129905104 (tracked)
Current loss is: 4.1459845068025905 (tracked)
Current loss is: 7.417256175768991 (tracked)
Current loss is: 5.4869060835329435 (tracked)
Current loss is: 5.908968463875404 (tracked)
Current loss is: 4.640134016905367 (tracked)
Current loss is: 6.7044980908502145 (tracked)
Current loss is: 5.821625037038848 (tracked)
Current loss is: 4.700060952222129 (tracked)
Current loss is: 4.443841493992868 (tracked)
Current loss is: 5.821097201595217 (tracked)
Current loss is: 4.801315863682158 (tracked)
Current loss is: 5.242859244489876 (tracked)
Current loss is: 5.107965088240496 (tracked)
Current loss is: 4.655668913077721 (tracked)
Current loss is: 3.291335146349569 (tracked)
Current loss is: 4.190815383136643 (tracked)
Current loss is: 3.9922383050310923 (tracked)
Current loss is: 4.294329865636039 (tracked)
Current loss is: 3.6402429821375484 (tracked)
Current loss is: 3.9688185173396255 (tracked)
Current loss is: 4.851385612107484 (tracked)
Current loss is: 4.183935099991151 (tracked)
Current loss is: 4.041922442557414 (tracked)
Current loss is: 3.9951180995720494 (tracked)
Current loss is: 3.419364109490688 (tracked)
Current loss is: 4.110429510105465 (tracked)
Current loss is: 4.039572340528343 (tracked)
Current loss is: 4.619819611191053 (tracked)
Current loss is: 4.208305006995224 (tracked)
Current loss is: 3.7208145821330167 (tracked)
Current loss is: 3.138441265813305 (tracked)
Current loss is: 3.362545501313438 (tracked)
Current loss is: 3.2522575708382293 (tracked)
Current loss is: 2.561988531320346 (tracked)
Current loss is: 3.514240468226006 (tracked)
Current loss is: 5.30257394917226 (tracked)
Current loss is: 2.9857570214714593 (tracked)
Current loss is: 2.2689981173411455 (tracked)
Current loss is: 2.9576219683787532 (tracked)
Current loss is: 3.3691552121996016 (tracked)
Current loss is: 2.2524868990181006 (tracked)
Current loss is: 2.272775765902038 (tracked)
Current loss is: 2.422194840252545 (tracked)
Current loss is: 2.209964597938374 (tracked)
Current loss is: 1.9117498379680935 (tracked)
Current loss is: 1.4572897727296432 (tracked)
Current loss is: 1.6335693255048358 (tracked)
Current loss is: 1.7881988280368728 (tracked)
Current loss is: 1.3739008842227147 (tracked)
Current loss is: 1.3721220614695115 (tracked)
Current loss is: 0.8679207131486276 (tracked)
Current loss is: 1.0465208484856572 (tracked)
Current loss is: 0.9760315909057523 (tracked)
Current loss is: 0.6517538285953054 (tracked)
Current loss is: 0.6909324578364844 (tracked)
Current loss is: 0.7011404279563707 (tracked)
Current loss is: 0.8534628441898449 (tracked)
Current loss is: 0.5283512785898101 (tracked)
Current loss is: 0.5054490693599544 (tracked)
Current loss is: 0.4429616098380663 (tracked)
Current loss is: 0.5436824775576712 (tracked)
Current loss is: 0.3830722244952792 (tracked)
Current loss is: 0.28941003849450325 (tracked)
Current loss is: 0.2517252251419922 (tracked)
Current loss is: 0.3452793765408778 (tracked)
Current loss is: 0.28606659742906054 (tracked)
Current loss is: 0.2577893212693607 (tracked)
Current loss is: 0.26836330828084004 (tracked)
Current loss is: 0.2372891743964888 (tracked)
Current loss is: 0.18523714488300705 (tracked)
Current loss is: 0.25610900202562253 (tracked)
Current loss is: 0.18245695537188933 (tracked)
Current loss is: 0.21498454413529544 (tracked)
Current loss is: 0.1716541598810538 (tracked)
Current loss is: 0.22442734219284738 (tracked)
Current loss is: 0.22493535898696784 (tracked)
Current loss is: 0.16796109087272965 (tracked)
Current loss is: 0.21883746026374548 (tracked)
Current loss is: 0.1588486194440338 (tracked)
Current loss is: 0.1590041078629143 (tracked)
Current loss is: 0.11860871451509525 (tracked)
Current loss is: 0.1391572833631052 (tracked)
Current loss is: 0.16755382714264833 (tracked)
Current loss is: 0.12839790007419935 (tracked)
Current loss is: 0.1316804436196771 (tracked)
Current loss is: 0.127531413514515 (tracked)
Current loss is: 0.13315017912327373 (tracked)
Current loss is: 0.13168599861127966 (tracked)
Current loss is: 0.09274315252634656 (tracked)
Current loss is: 0.13074973487737232 (tracked)
Current loss is: 0.11940480157084948 (tracked)
Current loss is: 0.13293661542529508 (tracked)
Current loss is: 0.09788318574958295 (tracked)
Current loss is: 0.10014981962959153 (tracked)
Current loss is: 0.0949201703718082 (tracked)
Current loss is: 0.08744484049970057 (tracked)
Current loss is: 0.11865658272392485 (tracked)
Current loss is: 0.08158813197654084 (tracked)
Current loss is: 0.08828156273898054 (tracked)
Current loss is: 0.09175591721251386 (tracked)
Current loss is: 0.06910393370278042 (tracked)
Current loss is: 0.08404569946863033 (tracked)
Current loss is: 0.09063064282444826 (tracked)
Current loss is: 0.09715008128060884 (tracked)
Current loss is: 0.08172469809083456 (tracked)
Current loss is: 0.07318892548978234 (tracked)
Current loss is: 0.07436431275634922 (tracked)
Current loss is: 0.07540327140458608 (tracked)
Current loss is: 0.06841561615584721 (tracked)
Current loss is: 0.07745367080020192 (tracked)
Current loss is: 0.06926096416431206 (tracked)
Current loss is: 0.04175177694481498 (tracked)
Current loss is: 0.04851551026514809 (tracked)
Current loss is: 0.05406508098136815 (tracked)
Current loss is: 0.04992198001236507 (tracked)
Current loss is: 0.052281791215051235 (tracked)
Current loss is: 0.04636357978874665 (tracked)
Current loss is: 0.06172811883956524 (tracked)
Current loss is: 0.04566427707166506 (tracked)
Current loss is: 0.04455125835408084 (tracked)
Current loss is: 0.062453546121943565 (tracked)
Current loss is: 0.06193450709900135 (tracked)
Current loss is: 0.045492564011725106 (tracked)
Current loss is: 0.03574532231769089 (tracked)
Current loss is: 0.05481862512955205 (tracked)
Current loss is: 0.04565087352221841 (tracked)
Current loss is: 0.048117630399508816 (tracked)
Current loss is: 0.041460549226015615 (tracked)
Current loss is: 0.05605111329153908 (tracked)
Current loss is: 0.05562712978596663 (tracked)
Current loss is: 0.041758166174010194 (tracked)
Current loss is: 0.0476540158312881 (tracked)
Current loss is: 0.04255163373606183 (tracked)
Current loss is: 0.036597885584475194 (tracked)
Current loss is: 0.038391291783465 (tracked)
Current loss is: 0.03987385738765967 (tracked)
Current loss is: 0.0365520262118058 (tracked)
Current loss is: 0.03542774303855806 (tracked)
Current loss is: 0.026820284302879922 (tracked)
Current loss is: 0.04329040904879353 (tracked)
Current loss is: 0.037220346078647305 (tracked)
Current loss is: 0.03608400037224732 (tracked)
Current loss is: 0.03219657756515295 (tracked)
Current loss is: 0.03935839969978873 (tracked)
Current loss is: 0.03626235703985468 (tracked)
Current loss is: 0.03958710949362274 (tracked)
Current loss is: 0.03938900241249597 (tracked)
Current loss is: 0.03402699471110429 (tracked)
Current loss is: 0.03820265304937326 (tracked)
Current loss is: 0.03577054642335356 (tracked)
Current loss is: 0.03328847975029866 (tracked)
Current loss is: 0.030448747176447438 (tracked)
Current loss is: 0.032100099323081714 (tracked)
Current loss is: 0.0309497735276366 (tracked)
Current loss is: 0.030784926861229113 (tracked)
Current loss is: 0.02163599041567494 (tracked)
Current loss is: 0.021328706592673368 (tracked)
Current loss is: 0.02557506772611115 (tracked)
Current loss is: 0.023366171183625665 (tracked)
Current loss is: 0.028094988328544332 (tracked)
Current loss is: 0.031627773031918986 (tracked)
Current loss is: 0.024082815584500455 (tracked)
Current loss is: 0.02973653757473095 (tracked)
Current loss is: 0.03664553066146873 (tracked)
Current loss is: 0.024002265385488965 (tracked)
Current loss is: 0.040035406389881005 (tracked)
Current loss is: 0.031473295265067015 (tracked)
Current loss is: 0.03157491519287621 (tracked)
Current loss is: 0.028558004846448923 (tracked)
Current loss is: 0.026213834684171523 (tracked)
Current loss is: 0.027834956093270375 (tracked)
Current loss is: 0.029826986236202727 (tracked)
Current loss is: 0.030659050531855806 (tracked)
Current loss is: 0.03105053489241062 (tracked)
Current loss is: 0.033000141855394044 (tracked)
Current loss is: 0.020263284528663505 (tracked)
Current loss is: 0.032540708546324314 (tracked)
Current loss is: 0.030075291225474456 (tracked)
Current loss is: 0.027470298456663617 (tracked)
Current loss is: 0.029559681543707025 (tracked)
Current loss is: 0.025688252613978283 (tracked)
Current loss is: 0.026842051755011292 (tracked)
Current loss is: 0.025759210760554714 (tracked)
Current loss is: 0.027819968439263276 (tracked)
Current loss is: 0.024056344530189757 (tracked)
Current loss is: 0.02280228644648802 (tracked)
Current loss is: 0.0283886580896332 (tracked)
Current loss is: 0.025425846424107123 (tracked)
Current loss is: 0.022680544939014946 (tracked)
Current loss is: 0.02939623494640201 (tracked)
Current loss is: 0.026273885817723063 (tracked)
Current loss is: 0.027486076270433746 (tracked)
Current loss is: 0.023488686828868163 (tracked)
Current loss is: 0.029235654977620464 (tracked)
Current loss is: 0.025785867099228893 (tracked)
Current loss is: 0.030280863568564423 (tracked)
Current loss is: 0.02539982988741164 (tracked)
Current loss is: 0.030395617491201628 (tracked)
Current loss is: 0.027115102027536652 (tracked)
Current loss is: 0.021208260128593 (tracked)
Current loss is: 0.02408129900524656 (tracked)
Current loss is: 0.0380216077000275 (tracked)
Current loss is: 0.026480386612055002 (tracked)
Current loss is: 0.016338632631553565 (tracked)
Current loss is: 0.023261647585343853 (tracked)
Current loss is: 0.024917498403155106 (tracked)
Current loss is: 0.02533613320209363 (tracked)
Current loss is: 0.02869328698293873 (tracked)
Current loss is: 0.027637175628291693 (tracked)
