Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dKJ59H/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dKJ59H/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 31.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 29.63k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.69k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 49.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.92k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 49.08k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 46.73k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 48.67k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 47.66k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 52.54k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 53.89k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 53.56k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 52.39k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 56.08k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 53.21k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 53.03k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 55.22k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 56.64k  
Alpha: 0.024002  Progress: 4.22%  Words/thread/sec: 53.65k  
Alpha: 0.023946  Progress: 4.44%  Words/thread/sec: 53.22k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 55.59k  
Alpha: 0.023835  Progress: 4.88%  Words/thread/sec: 50.69k  
Alpha: 0.023779  Progress: 5.10%  Words/thread/sec: 50.90k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 52.37k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 50.44k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 51.32k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 48.45k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 49.86k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 50.87k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 50.66k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 49.68k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 48.69k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 50.17k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 50.68k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 51.95k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 50.78k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 51.02k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 50.43k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 51.63k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 50.82k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 51.84k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 52.12k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 51.27k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 52.28k  
Alpha: 0.022559  Progress: 9.98%  Words/thread/sec: 53.41k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 51.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 52.16k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 53.17k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 54.20k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 53.63k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 53.55k  
Alpha: 0.022172  Progress: 11.54%  Words/thread/sec: 53.92k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 54.30k  
Alpha: 0.022116  Progress: 11.98%  Words/thread/sec: 55.27k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 54.15k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 54.57k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 55.51k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 56.20k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 56.00k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 55.10k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 55.59k  
Alpha: 0.021618  Progress: 13.75%  Words/thread/sec: 55.46k  
Alpha: 0.002480  Progress: 90.55%  Words/thread/sec: 70.77k  
Alpha: 0.002362  Progress: 90.55%  Words/thread/sec: 70.80k  
Alpha: 0.002362  Progress: 90.79%  Words/thread/sec: 70.78k  
Alpha: 0.002303  Progress: 91.02%  Words/thread/sec: 70.52k  
Alpha: 0.002244  Progress: 91.26%  Words/thread/sec: 70.68k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 70.68k  
Alpha: 0.002127  Progress: 91.73%  Words/thread/sec: 70.84k  
Alpha: 0.002068  Progress: 91.96%  Words/thread/sec: 70.67k  
Alpha: 0.002009  Progress: 92.20%  Words/thread/sec: 70.82k  
Alpha: 0.001950  Progress: 92.44%  Words/thread/sec: 70.59k  
Alpha: 0.001891  Progress: 92.67%  Words/thread/sec: 70.76k  
Alpha: 0.001832  Progress: 92.91%  Words/thread/sec: 70.90k  
Alpha: 0.001774  Progress: 93.14%  Words/thread/sec: 70.87k  
Alpha: 0.001715  Progress: 93.38%  Words/thread/sec: 70.91k  
Alpha: 0.001656  Progress: 93.61%  Words/thread/sec: 70.64k  
Alpha: 0.001597  Progress: 93.85%  Words/thread/sec: 70.77k  
Alpha: 0.001538  Progress: 94.08%  Words/thread/sec: 70.94k  
Alpha: 0.001479  Progress: 94.32%  Words/thread/sec: 70.85k  
Alpha: 0.001420  Progress: 94.55%  Words/thread/sec: 70.91k  
Alpha: 0.001362  Progress: 94.79%  Words/thread/sec: 70.85k  
Alpha: 0.001303  Progress: 95.02%  Words/thread/sec: 70.84k  
Alpha: 0.001244  Progress: 95.26%  Words/thread/sec: 70.97k  
Alpha: 0.001185  Progress: 95.50%  Words/thread/sec: 70.92k  
Alpha: 0.001126  Progress: 95.73%  Words/thread/sec: 70.82k  
Alpha: 0.001067  Progress: 96.09%  Words/thread/sec: 71.03k  
Alpha: 0.000976  Progress: 96.33%  Words/thread/sec: 71.02k  
Alpha: 0.000917  Progress: 96.57%  Words/thread/sec: 71.05k  
Alpha: 0.000859  Progress: 96.80%  Words/thread/sec: 71.02k  
Alpha: 0.000800  Progress: 97.04%  Words/thread/sec: 71.03k  
Alpha: 0.000741  Progress: 97.27%  Words/thread/sec: 71.18k  
Alpha: 0.000682  Progress: 97.62%  Words/thread/sec: 71.15k  
Alpha: 0.000594  Progress: 97.86%  Words/thread/sec: 71.16k  
Alpha: 0.000535  Progress: 98.10%  Words/thread/sec: 71.15k  
Alpha: 0.000476  Progress: 98.33%  Words/thread/sec: 71.21k  
Alpha: 0.000417  Progress: 98.57%  Words/thread/sec: 71.27k  
Alpha: 0.000358  Progress: 98.80%  Words/thread/sec: 71.21k  
Alpha: 0.000300  Progress: 99.04%  Words/thread/sec: 71.21k  
Alpha: 0.000241  Progress: 99.27%  Words/thread/sec: 71.27k  
Alpha: 0.000182  Progress: 99.51%  Words/thread/sec: 71.22k  
Alpha: 0.000123  Progress: 99.87%  Words/thread/sec: 71.35k  Starting training using file ../data/big.txt
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 38.87k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 37.09k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 43.14k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 57.18k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 55.54k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 48.64k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 55.83k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 63.49k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 60.88k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 54.73k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 55.90k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 60.00k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 60.38k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 60.03k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 58.80k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 56.95k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 56.85k  
Alpha: 0.024113  Progress: 3.99%  Words/thread/sec: 60.08k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 57.60k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 56.66k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 58.70k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 56.61k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 57.07k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 59.13k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 54.13k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 53.71k  
Alpha: 0.023559  Progress: 5.98%  Words/thread/sec: 54.68k  
Alpha: 0.023504  Progress: 6.21%  Words/thread/sec: 56.36k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 53.79k  
Alpha: 0.023393  Progress: 6.65%  Words/thread/sec: 55.39k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 54.92k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 55.23k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 55.01k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 54.37k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 54.30k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 55.42k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 55.90k  
Alpha: 0.022949  Progress: 8.42%  Words/thread/sec: 56.95k  
Alpha: 0.022894  Progress: 8.65%  Words/thread/sec: 54.53k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 55.77k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 56.36k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 56.43k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 55.03k  
Alpha: 0.022617  Progress: 9.75%  Words/thread/sec: 55.87k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 55.92k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 56.70k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 55.92k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 56.99k  
Alpha: 0.022340  Progress: 10.86%  Words/thread/sec: 57.61k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 56.46k  
Alpha: 0.022229  Progress: 11.31%  Words/thread/sec: 55.96k  
Alpha: 0.022174  Progress: 11.53%  Words/thread/sec: 57.05k  
Alpha: 0.022118  Progress: 11.75%  Words/thread/sec: 57.75k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 57.03k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 57.07k  
Alpha: 0.021952  Progress: 12.41%  Words/thread/sec: 56.86k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 57.61k  
Alpha: 0.021841  Progress: 12.86%  Words/thread/sec: 58.44k  
Alpha: 0.021786  Progress: 13.08%  Words/thread/sec: 57.44k  
Alpha: 0.021731  Progress: 13.30%  Words/thread/sec: 58.04k  
Alpha: 0.021675  Progress: 13.52%  Words/thread/sec: 57.76k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 58.63k  
Alpha: 0.021564  Progress: 13.96%  Words/thread/sec: 58.41k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 57.08k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 57.31k  
Alpha: 0.021398  Progress: 14.63%  Words/thread/sec: 58.11k  
Alpha: 0.021343  Progress: 14.85%  Words/thread/sec: 58.98k  
Alpha: 0.021287  Progress: 15.07%  Words/thread/sec: 57.83k  
Alpha: 0.021232  Progress: 15.29%  Words/thread/sec: 57.72k  
Alpha: 0.021176  Progress: 15.52%  Words/thread/sec: 58.46k  
Alpha: 0.021121  Progress: 15.74%  Words/thread/sec: 58.36k  
Alpha: 0.021066  Progress: 15.96%  Words/thread/sec: 58.69k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 59.16k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 58.86k  
Alpha: 0.020899  Progress: 16.62%  Words/thread/sec: 59.09k  
Alpha: 0.020844  Progress: 16.85%  Words/thread/sec: 59.00k  
Alpha: 0.020789  Progress: 17.07%  Words/thread/sec: 59.20k  
Alpha: 0.020733  Progress: 17.29%  Words/thread/sec: 59.51k  
Alpha: 0.020678  Progress: 17.51%  Words/thread/sec: 59.70k  
Alpha: 0.020622  Progress: 17.73%  Words/thread/sec: 59.36k  
Alpha: 0.020567  Progress: 17.95%  Words/thread/sec: 59.52k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 59.55k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 59.07k  
Alpha: 0.020401  Progress: 18.62%  Words/thread/sec: 59.77k  
Alpha: 0.020345  Progress: 18.84%  Words/thread/sec: 60.46k  
Alpha: 0.020290  Progress: 19.06%  Words/thread/sec: 59.39k  
Alpha: 0.020235  Progress: 19.28%  Words/thread/sec: 59.59k  
Alpha: 0.020179  Progress: 19.50%  Words/thread/sec: 59.95k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 60.07k  
Alpha: 0.020068  Progress: 19.95%  Words/thread/sec: 59.98k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 60.06k  
Alpha: 0.019958  Progress: 20.39%  Words/thread/sec: 60.14k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 60.52k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 60.59k  
Alpha: 0.019791  Progress: 21.06%  Words/thread/sec: 60.71k  
Alpha: 0.019736  Progress: 21.28%  Words/thread/sec: 60.52k  
Alpha: 0.019681  Progress: 21.50%  Words/thread/sec: 60.62k  
Alpha: 0.019625  Progress: 21.72%  Words/thread/sec: 60.70k  
Alpha: 0.019570  Progress: 21.94%  Words/thread/sec: 60.91k  
Alpha: 0.019514  Progress: 22.16%  Words/thread/sec: 60.58k  
Alpha: 0.019459  Progress: 22.39%  Words/thread/sec: 61.18k  
Alpha: 0.019404  Progress: 22.61%  Words/thread/sec: 61.62k  
Alpha: 0.019348  Progress: 22.87%  Words/thread/sec: 61.79k  
Alpha: 0.019283  Progress: 23.09%  Words/thread/sec: 61.41k  
Alpha: 0.019227  Progress: 23.31%  Words/thread/sec: 61.57k  
Alpha: 0.019172  Progress: 23.53%  Words/thread/sec: 61.18k  
Alpha: 0.019116  Progress: 23.76%  Words/thread/sec: 61.64k  
Alpha: 0.019061  Progress: 23.98%  Words/thread/sec: 62.10k  
Alpha: 0.019005  Progress: 24.25%  Words/thread/sec: 61.47k  
Alpha: 0.018939  Progress: 24.47%  Words/thread/sec: 61.68k  
Alpha: 0.018883  Progress: 24.69%  Words/thread/sec: 61.55k  
Alpha: 0.018828  Progress: 24.91%  Words/thread/sec: 62.08k  
Alpha: 0.018772  Progress: 25.13%  Words/thread/sec: 61.98k  
Alpha: 0.018717  Progress: 25.35%  Words/thread/sec: 61.70k  
Alpha: 0.018661  Progress: 25.58%  Words/thread/sec: 61.35k  
Alpha: 0.018606  Progress: 25.80%  Words/thread/sec: 61.80k  
Alpha: 0.018551  Progress: 26.06%  Words/thread/sec: 62.06k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 62.44k  
Alpha: 0.018428  Progress: 26.51%  Words/thread/sec: 61.54k  
Alpha: 0.018373  Progress: 26.73%  Words/thread/sec: 61.98k  
Alpha: 0.018318  Progress: 26.95%  Words/thread/sec: 62.20k  
Alpha: 0.018262  Progress: 27.17%  Words/thread/sec: 61.79k  
Alpha: 0.018207  Progress: 27.39%  Words/thread/sec: 62.08k  
Alpha: 0.018151  Progress: 27.62%  Words/thread/sec: 62.31k  
Alpha: 0.018096  Progress: 27.88%  Words/thread/sec: 62.25k  
Alpha: 0.018029  Progress: 28.10%  Words/thread/sec: 61.88k  
Alpha: 0.017974  Progress: 28.33%  Words/thread/sec: 62.34k  
Alpha: 0.017919  Progress: 28.55%  Words/thread/sec: 62.07k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 62.22k  
Alpha: 0.017808  Progress: 28.99%  Words/thread/sec: 62.57k  
Alpha: 0.017752  Progress: 29.21%  Words/thread/sec: 62.05k  
Alpha: 0.017697  Progress: 29.43%  Words/thread/sec: 62.30k  
Alpha: 0.017641  Progress: 29.66%  Words/thread/sec: 62.57k  
Alpha: 0.017586  Progress: 29.88%  Words/thread/sec: 62.85k  
Alpha: 0.017531  Progress: 30.10%  Words/thread/sec: 62.91k  
Alpha: 0.017475  Progress: 30.32%  Words/thread/sec: 62.55k  
Alpha: 0.017419  Progress: 30.54%  Words/thread/sec: 62.88k  
Alpha: 0.017364  Progress: 30.77%  Words/thread/sec: 62.84k  
Alpha: 0.017309  Progress: 30.99%  Words/thread/sec: 62.86k  
Alpha: 0.017253  Progress: 31.21%  Words/thread/sec: 62.47k  
Alpha: 0.017198  Progress: 31.43%  Words/thread/sec: 62.86k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 63.17k  
Alpha: 0.017087  Progress: 31.87%  Words/thread/sec: 63.43k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 63.31k  
Alpha: 0.016976  Progress: 32.32%  Words/thread/sec: 63.24k  
Alpha: 0.016921  Progress: 32.54%  Words/thread/sec: 62.90k  
Alpha: 0.016865  Progress: 32.76%  Words/thread/sec: 63.27k  
Alpha: 0.016810  Progress: 32.98%  Words/thread/sec: 63.68k  
Alpha: 0.016755  Progress: 33.20%  Words/thread/sec: 63.63k  
Alpha: 0.016699  Progress: 33.43%  Words/thread/sec: 63.67k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 63.75k  
Alpha: 0.016588  Progress: 33.87%  Words/thread/sec: 63.58k  
Alpha: 0.016533  Progress: 34.09%  Words/thread/sec: 63.27k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 63.40k  
Alpha: 0.016422  Progress: 34.53%  Words/thread/sec: 63.62k  
Alpha: 0.016367  Progress: 34.75%  Words/thread/sec: 63.84k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 63.59k  
Alpha: 0.016256  Progress: 35.20%  Words/thread/sec: 63.78k  
Alpha: 0.016200  Progress: 35.42%  Words/thread/sec: 63.65k  
Alpha: 0.016145  Progress: 35.64%  Words/thread/sec: 63.81k  
Alpha: 0.016090  Progress: 35.86%  Words/thread/sec: 64.06k  
Alpha: 0.016034  Progress: 36.08%  Words/thread/sec: 64.13k  
Alpha: 0.015979  Progress: 36.31%  Words/thread/sec: 63.96k  
Alpha: 0.015923  Progress: 36.53%  Words/thread/sec: 64.18k  
Alpha: 0.015868  Progress: 36.75%  Words/thread/sec: 64.28k  
Alpha: 0.015813  Progress: 36.97%  Words/thread/sec: 64.33k  
Alpha: 0.015757  Progress: 37.19%  Words/thread/sec: 64.38k  
Alpha: 0.015702  Progress: 37.41%  Words/thread/sec: 64.08k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 64.31k  
Alpha: 0.015591  Progress: 37.86%  Words/thread/sec: 64.67k  
Alpha: 0.015536  Progress: 38.08%  Words/thread/sec: 64.68k  
Alpha: 0.015480  Progress: 38.30%  Words/thread/sec: 64.72k  
Alpha: 0.015425  Progress: 38.52%  Words/thread/sec: 65.02k  
Alpha: 0.015369  Progress: 38.74%  Words/thread/sec: 64.85k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 64.60k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 64.72k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 65.01k  
Alpha: 0.015148  Progress: 39.63%  Words/thread/sec: 64.91k  
Alpha: 0.015093  Progress: 39.85%  Words/thread/sec: 64.98k  
Alpha: 0.015037  Progress: 40.07%  Words/thread/sec: 65.29k  
Alpha: 0.014982  Progress: 40.29%  Words/thread/sec: 64.94k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 65.29k  
Alpha: 0.014871  Progress: 40.74%  Words/thread/sec: 64.82k  
Alpha: 0.014816  Progress: 40.96%  Words/thread/sec: 65.04k  
Alpha: 0.014760  Progress: 41.18%  Words/thread/sec: 65.08k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 65.07k  
Alpha: 0.014649  Progress: 41.62%  Words/thread/sec: 65.28k  
Alpha: 0.014594  Progress: 41.85%  Words/thread/sec: 65.31k  
Alpha: 0.014539  Progress: 42.07%  Words/thread/sec: 65.25k  
Alpha: 0.014483  Progress: 42.29%  Words/thread/sec: 65.46k  
Alpha: 0.014428  Progress: 42.51%  Words/thread/sec: 65.17k  
Alpha: 0.014372  Progress: 42.73%  Words/thread/sec: 65.37k  
Alpha: 0.014317  Progress: 42.95%  Words/thread/sec: 65.66k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 65.38k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 65.43k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 65.65k  
Alpha: 0.014095  Progress: 43.84%  Words/thread/sec: 65.52k  
Alpha: 0.014040  Progress: 44.06%  Words/thread/sec: 65.74k  
Alpha: 0.013985  Progress: 44.28%  Words/thread/sec: 65.54k  
Alpha: 0.013929  Progress: 44.50%  Words/thread/sec: 65.67k  
Alpha: 0.013874  Progress: 44.73%  Words/thread/sec: 65.86k  
Alpha: 0.013818  Progress: 44.95%  Words/thread/sec: 66.00k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 65.73k  
Alpha: 0.013708  Progress: 45.39%  Words/thread/sec: 65.56k  
Alpha: 0.013652  Progress: 45.61%  Words/thread/sec: 65.76k  
Alpha: 0.013597  Progress: 45.83%  Words/thread/sec: 65.93k  
Alpha: 0.013541  Progress: 46.06%  Words/thread/sec: 66.15k  
Alpha: 0.013486  Progress: 46.32%  Words/thread/sec: 65.98k  
Alpha: 0.013420  Progress: 46.54%  Words/thread/sec: 65.78k  
Alpha: 0.013365  Progress: 46.76%  Words/thread/sec: 65.91k  
Alpha: 0.013309  Progress: 46.99%  Words/thread/sec: 65.86k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 66.15k  
Alpha: 0.013198  Progress: 47.43%  Words/thread/sec: 66.33k  
Alpha: 0.013143  Progress: 47.65%  Words/thread/sec: 65.98k  
Alpha: 0.013087  Progress: 47.87%  Words/thread/sec: 65.98k  
Alpha: 0.013032  Progress: 48.09%  Words/thread/sec: 66.07k  
Alpha: 0.012977  Progress: 48.36%  Words/thread/sec: 66.05k  
Alpha: 0.012910  Progress: 48.58%  Words/thread/sec: 66.14k  
Alpha: 0.012855  Progress: 48.80%  Words/thread/sec: 66.33k  
Alpha: 0.012799  Progress: 49.02%  Words/thread/sec: 66.25k  
Alpha: 0.012744  Progress: 49.25%  Words/thread/sec: 66.12k  
Alpha: 0.012688  Progress: 49.47%  Words/thread/sec: 66.18k  
Alpha: 0.012633  Progress: 49.69%  Words/thread/sec: 66.23k  
Alpha: 0.012578  Progress: 49.91%  Words/thread/sec: 66.28k  
Alpha: 0.012522  Progress: 50.13%  Words/thread/sec: 66.35k  
Alpha: 0.012467  Progress: 50.35%  Words/thread/sec: 66.32k  
Alpha: 0.012411  Progress: 50.62%  Words/thread/sec: 66.10k  
Alpha: 0.012345  Progress: 50.84%  Words/thread/sec: 66.28k  
Alpha: 0.012289  Progress: 51.06%  Words/thread/sec: 66.39k  
Alpha: 0.012234  Progress: 51.29%  Words/thread/sec: 66.55k  
Alpha: 0.012178  Progress: 51.51%  Words/thread/sec: 66.29k  
Alpha: 0.012123  Progress: 51.73%  Words/thread/sec: 66.42k  
Alpha: 0.012068  Progress: 51.95%  Words/thread/sec: 66.43k  
Alpha: 0.012012  Progress: 52.17%  Words/thread/sec: 66.44k  
Alpha: 0.011957  Progress: 52.39%  Words/thread/sec: 66.64k  
Alpha: 0.011901  Progress: 52.62%  Words/thread/sec: 66.84k  
Alpha: 0.011846  Progress: 52.84%  Words/thread/sec: 66.53k  
Alpha: 0.011791  Progress: 53.06%  Words/thread/sec: 66.55k  
Alpha: 0.011735  Progress: 53.28%  Words/thread/sec: 66.62k  
Alpha: 0.011680  Progress: 53.50%  Words/thread/sec: 66.75k  
Alpha: 0.011624  Progress: 53.73%  Words/thread/sec: 66.92k  
Alpha: 0.011568  Progress: 53.95%  Words/thread/sec: 66.86k  
Alpha: 0.011513  Progress: 54.17%  Words/thread/sec: 66.69k  
