Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter 22159: f = 0.000000034081, ‖∇f‖ = 1.9137e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22160: f = 0.000000034065, ‖∇f‖ = 2.6448e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22161: f = 0.000000034048, ‖∇f‖ = 1.9128e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22162: f = 0.000000034032, ‖∇f‖ = 2.6436e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22163: f = 0.000000034016, ‖∇f‖ = 1.9119e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22164: f = 0.000000034000, ‖∇f‖ = 2.6423e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22165: f = 0.000000033983, ‖∇f‖ = 1.9110e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22166: f = 0.000000033967, ‖∇f‖ = 2.6410e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22167: f = 0.000000033951, ‖∇f‖ = 1.9101e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22168: f = 0.000000033935, ‖∇f‖ = 2.6398e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22169: f = 0.000000033919, ‖∇f‖ = 1.9091e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22170: f = 0.000000033903, ‖∇f‖ = 2.6385e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22171: f = 0.000000033886, ‖∇f‖ = 1.9082e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22172: f = 0.000000033870, ‖∇f‖ = 2.6373e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22173: f = 0.000000033854, ‖∇f‖ = 1.9073e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22174: f = 0.000000033838, ‖∇f‖ = 2.6360e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22175: f = 0.000000033822, ‖∇f‖ = 1.9064e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22176: f = 0.000000033806, ‖∇f‖ = 2.6348e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22177: f = 0.000000033790, ‖∇f‖ = 1.9055e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22178: f = 0.000000033773, ‖∇f‖ = 2.6335e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22179: f = 0.000000033757, ‖∇f‖ = 1.9046e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22180: f = 0.000000033741, ‖∇f‖ = 2.6322e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22181: f = 0.000000033725, ‖∇f‖ = 1.9037e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22182: f = 0.000000033709, ‖∇f‖ = 2.6310e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22183: f = 0.000000033693, ‖∇f‖ = 1.9028e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22184: f = 0.000000033677, ‖∇f‖ = 2.6297e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22185: f = 0.000000033661, ‖∇f‖ = 1.9019e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22186: f = 0.000000033645, ‖∇f‖ = 2.6285e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22187: f = 0.000000033629, ‖∇f‖ = 1.9010e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22188: f = 0.000000033613, ‖∇f‖ = 2.6272e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22189: f = 0.000000033597, ‖∇f‖ = 1.9001e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22190: f = 0.000000033581, ‖∇f‖ = 2.6260e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22191: f = 0.000000033565, ‖∇f‖ = 1.8992e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22192: f = 0.000000033549, ‖∇f‖ = 2.6247e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22193: f = 0.000000033533, ‖∇f‖ = 1.8983e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22194: f = 0.000000033517, ‖∇f‖ = 2.6235e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22195: f = 0.000000033501, ‖∇f‖ = 1.8974e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22196: f = 0.000000033485, ‖∇f‖ = 2.6222e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22197: f = 0.000000033469, ‖∇f‖ = 1.8964e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22198: f = 0.000000033453, ‖∇f‖ = 2.6210e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22199: f = 0.000000033437, ‖∇f‖ = 1.8955e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22200: f = 0.000000033421, ‖∇f‖ = 2.6197e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22201: f = 0.000000033405, ‖∇f‖ = 1.8946e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22202: f = 0.000000033389, ‖∇f‖ = 2.6185e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22203: f = 0.000000033373, ‖∇f‖ = 1.8937e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22204: f = 0.000000033357, ‖∇f‖ = 2.6172e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22205: f = 0.000000033341, ‖∇f‖ = 1.8928e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22206: f = 0.000000033325, ‖∇f‖ = 2.6160e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22207: f = 0.000000033310, ‖∇f‖ = 1.8919e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22208: f = 0.000000033294, ‖∇f‖ = 2.6147e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22209: f = 0.000000033278, ‖∇f‖ = 1.8910e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22210: f = 0.000000033262, ‖∇f‖ = 2.6135e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22211: f = 0.000000033246, ‖∇f‖ = 1.8901e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22212: f = 0.000000033230, ‖∇f‖ = 2.6122e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22213: f = 0.000000033214, ‖∇f‖ = 1.8892e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22214: f = 0.000000033199, ‖∇f‖ = 2.6110e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22215: f = 0.000000033183, ‖∇f‖ = 1.8883e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22216: f = 0.000000033167, ‖∇f‖ = 2.6097e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22217: f = 0.000000033151, ‖∇f‖ = 1.8874e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22218: f = 0.000000033135, ‖∇f‖ = 2.6085e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22219: f = 0.000000033120, ‖∇f‖ = 1.8865e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22220: f = 0.000000033104, ‖∇f‖ = 2.6073e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22221: f = 0.000000033088, ‖∇f‖ = 1.8856e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22222: f = 0.000000033072, ‖∇f‖ = 2.6060e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22223: f = 0.000000033056, ‖∇f‖ = 1.8847e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22224: f = 0.000000033041, ‖∇f‖ = 2.6048e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22225: f = 0.000000033025, ‖∇f‖ = 1.8838e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22226: f = 0.000000033009, ‖∇f‖ = 2.6035e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22227: f = 0.000000032993, ‖∇f‖ = 1.8829e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22228: f = 0.000000032978, ‖∇f‖ = 2.6023e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22229: f = 0.000000032962, ‖∇f‖ = 1.8820e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22230: f = 0.000000032946, ‖∇f‖ = 2.6011e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22231: f = 0.000000032931, ‖∇f‖ = 1.8811e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22232: f = 0.000000032915, ‖∇f‖ = 2.5998e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22233: f = 0.000000032899, ‖∇f‖ = 1.8802e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22234: f = 0.000000032884, ‖∇f‖ = 2.5986e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22235: f = 0.000000032868, ‖∇f‖ = 1.8793e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22236: f = 0.000000032852, ‖∇f‖ = 2.5973e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22237: f = 0.000000032837, ‖∇f‖ = 1.8784e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22238: f = 0.000000032821, ‖∇f‖ = 2.5961e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22239: f = 0.000000032805, ‖∇f‖ = 1.8776e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22240: f = 0.000000032790, ‖∇f‖ = 2.5949e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22241: f = 0.000000032774, ‖∇f‖ = 1.8767e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22242: f = 0.000000032758, ‖∇f‖ = 2.5936e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22243: f = 0.000000032743, ‖∇f‖ = 1.8758e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22244: f = 0.000000032727, ‖∇f‖ = 2.5924e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22245: f = 0.000000032711, ‖∇f‖ = 1.8749e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22246: f = 0.000000032696, ‖∇f‖ = 2.5911e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22247: f = 0.000000032680, ‖∇f‖ = 1.8740e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22248: f = 0.000000032665, ‖∇f‖ = 2.5899e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22249: f = 0.000000032649, ‖∇f‖ = 1.8731e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22250: f = 0.000000032634, ‖∇f‖ = 2.5887e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22251: f = 0.000000032618, ‖∇f‖ = 1.8722e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22252: f = 0.000000032602, ‖∇f‖ = 2.5874e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22253: f = 0.000000032587, ‖∇f‖ = 1.8713e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22254: f = 0.000000032571, ‖∇f‖ = 2.5862e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22255: f = 0.000000032556, ‖∇f‖ = 1.8704e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22256: f = 0.000000032540, ‖∇f‖ = 2.5850e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22257: f = 0.000000032525, ‖∇f‖ = 1.8695e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22258: f = 0.000000032509, ‖∇f‖ = 2.5837e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22259: f = 0.000000032494, ‖∇f‖ = 1.8686e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22260: f = 0.000000032478, ‖∇f‖ = 2.5825e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22261: f = 0.000000032463, ‖∇f‖ = 1.8677e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22262: f = 0.000000032447, ‖∇f‖ = 2.5813e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22263: f = 0.000000032432, ‖∇f‖ = 1.8668e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22264: f = 0.000000032416, ‖∇f‖ = 2.5801e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22265: f = 0.000000032401, ‖∇f‖ = 1.8659e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22266: f = 0.000000032386, ‖∇f‖ = 2.5788e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22267: f = 0.000000032370, ‖∇f‖ = 1.8651e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22268: f = 0.000000032355, ‖∇f‖ = 2.5776e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22269: f = 0.000000032339, ‖∇f‖ = 1.8642e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22270: f = 0.000000032324, ‖∇f‖ = 2.5764e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22271: f = 0.000000032308, ‖∇f‖ = 1.8633e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22272: f = 0.000000032293, ‖∇f‖ = 2.5751e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22273: f = 0.000000032278, ‖∇f‖ = 1.8624e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22274: f = 0.000000032262, ‖∇f‖ = 2.5739e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22275: f = 0.000000032247, ‖∇f‖ = 1.8615e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22276: f = 0.000000032232, ‖∇f‖ = 2.5727e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22277: f = 0.000000032216, ‖∇f‖ = 1.8606e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22278: f = 0.000000032201, ‖∇f‖ = 2.5715e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22279: f = 0.000000032185, ‖∇f‖ = 1.8597e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22280: f = 0.000000032170, ‖∇f‖ = 2.5702e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22281: f = 0.000000032155, ‖∇f‖ = 1.8588e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22282: f = 0.000000032139, ‖∇f‖ = 2.5690e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22283: f = 0.000000032124, ‖∇f‖ = 1.8580e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22284: f = 0.000000032109, ‖∇f‖ = 2.5678e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22285: f = 0.000000032093, ‖∇f‖ = 1.8571e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22286: f = 0.000000032078, ‖∇f‖ = 2.5666e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22287: f = 0.000000032063, ‖∇f‖ = 1.8562e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22288: f = 0.000000032048, ‖∇f‖ = 2.5653e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22289: f = 0.000000032032, ‖∇f‖ = 1.8553e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22290: f = 0.000000032017, ‖∇f‖ = 2.5641e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22291: f = 0.000000032002, ‖∇f‖ = 1.8544e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22292: f = 0.000000031987, ‖∇f‖ = 2.5629e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22293: f = 0.000000031971, ‖∇f‖ = 1.8535e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22294: f = 0.000000031956, ‖∇f‖ = 2.5617e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22295: f = 0.000000031941, ‖∇f‖ = 1.8527e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22296: f = 0.000000031926, ‖∇f‖ = 2.5604e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22297: f = 0.000000031910, ‖∇f‖ = 1.8518e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22298: f = 0.000000031895, ‖∇f‖ = 2.5592e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22299: f = 0.000000031880, ‖∇f‖ = 1.8509e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22300: f = 0.000000031865, ‖∇f‖ = 2.5580e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22301: f = 0.000000031850, ‖∇f‖ = 1.8500e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22302: f = 0.000000031834, ‖∇f‖ = 2.5568e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22303: f = 0.000000031819, ‖∇f‖ = 1.8491e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22304: f = 0.000000031804, ‖∇f‖ = 2.5556e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22305: f = 0.000000031789, ‖∇f‖ = 1.8482e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22306: f = 0.000000031774, ‖∇f‖ = 2.5543e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22307: f = 0.000000031759, ‖∇f‖ = 1.8474e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22308: f = 0.000000031743, ‖∇f‖ = 2.5531e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22309: f = 0.000000031728, ‖∇f‖ = 1.8465e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22310: f = 0.000000031713, ‖∇f‖ = 2.5519e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22311: f = 0.000000031698, ‖∇f‖ = 1.8456e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22312: f = 0.000000031683, ‖∇f‖ = 2.5507e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22313: f = 0.000000031668, ‖∇f‖ = 1.8447e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22314: f = 0.000000031653, ‖∇f‖ = 2.5495e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22315: f = 0.000000031638, ‖∇f‖ = 1.8438e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22316: f = 0.000000031623, ‖∇f‖ = 2.5483e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22317: f = 0.000000031607, ‖∇f‖ = 1.8430e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22318: f = 0.000000031592, ‖∇f‖ = 2.5470e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22319: f = 0.000000031577, ‖∇f‖ = 1.8421e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22320: f = 0.000000031562, ‖∇f‖ = 2.5458e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22321: f = 0.000000031547, ‖∇f‖ = 1.8412e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22322: f = 0.000000031532, ‖∇f‖ = 2.5446e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22323: f = 0.000000031517, ‖∇f‖ = 1.8403e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22324: f = 0.000000031502, ‖∇f‖ = 2.5434e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22325: f = 0.000000031487, ‖∇f‖ = 1.8394e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22326: f = 0.000000031472, ‖∇f‖ = 2.5422e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22327: f = 0.000000031457, ‖∇f‖ = 1.8386e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22328: f = 0.000000031442, ‖∇f‖ = 2.5410e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22329: f = 0.000000031427, ‖∇f‖ = 1.8377e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22330: f = 0.000000031412, ‖∇f‖ = 2.5398e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22331: f = 0.000000031397, ‖∇f‖ = 1.8368e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22332: f = 0.000000031382, ‖∇f‖ = 2.5386e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22333: f = 0.000000031367, ‖∇f‖ = 1.8359e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22334: f = 0.000000031352, ‖∇f‖ = 2.5374e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22335: f = 0.000000031337, ‖∇f‖ = 1.8351e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22336: f = 0.000000031322, ‖∇f‖ = 2.5361e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22337: f = 0.000000031307, ‖∇f‖ = 1.8342e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22338: f = 0.000000031293, ‖∇f‖ = 2.5349e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22339: f = 0.000000031278, ‖∇f‖ = 1.8333e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22340: f = 0.000000031263, ‖∇f‖ = 2.5337e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22341: f = 0.000000031248, ‖∇f‖ = 1.8324e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22342: f = 0.000000031233, ‖∇f‖ = 2.5325e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22343: f = 0.000000031218, ‖∇f‖ = 1.8316e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22344: f = 0.000000031203, ‖∇f‖ = 2.5313e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22345: f = 0.000000031188, ‖∇f‖ = 1.8307e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22346: f = 0.000000031173, ‖∇f‖ = 2.5301e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22347: f = 0.000000031159, ‖∇f‖ = 1.8298e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22348: f = 0.000000031144, ‖∇f‖ = 2.5289e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22349: f = 0.000000031129, ‖∇f‖ = 1.8290e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22350: f = 0.000000031114, ‖∇f‖ = 2.5277e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22351: f = 0.000000031099, ‖∇f‖ = 1.8281e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22352: f = 0.000000031084, ‖∇f‖ = 2.5265e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22353: f = 0.000000031070, ‖∇f‖ = 1.8272e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22354: f = 0.000000031055, ‖∇f‖ = 2.5253e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22355: f = 0.000000031040, ‖∇f‖ = 1.8263e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22356: f = 0.000000031025, ‖∇f‖ = 2.5241e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22357: f = 0.000000031010, ‖∇f‖ = 1.8255e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22358: f = 0.000000030996, ‖∇f‖ = 2.5229e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22359: f = 0.000000030981, ‖∇f‖ = 1.8246e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22360: f = 0.000000030966, ‖∇f‖ = 2.5217e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22361: f = 0.000000030951, ‖∇f‖ = 1.8237e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22362: f = 0.000000030936, ‖∇f‖ = 2.5205e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22363: f = 0.000000030922, ‖∇f‖ = 1.8229e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22364: f = 0.000000030907, ‖∇f‖ = 2.5193e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22365: f = 0.000000030892, ‖∇f‖ = 1.8220e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22366: f = 0.000000030878, ‖∇f‖ = 2.5181e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22367: f = 0.000000030863, ‖∇f‖ = 1.8211e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22368: f = 0.000000030848, ‖∇f‖ = 2.5169e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22369: f = 0.000000030833, ‖∇f‖ = 1.8203e-05, α = 4.64e-02, nfg = 2
[ Info: GD: iter 22370: f = 0.000000030819, ‖∇f‖ = 2.5157e-05, α = 8.87e-02, nfg = 2
[ Info: GD: iter 22371: f = 0.000000030804, ‖∇f‖ = 1.8194e-05, α = 4.64e-02, nfg = 2
