Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.022443542673272088 (tracked)
Current loss is: 0.015452241954809267 (tracked)
Current loss is: 0.020662309445747252 (tracked)
Current loss is: 0.015179220569347696 (tracked)
Current loss is: 0.01787149955988941 (tracked)
Current loss is: 0.023878903284140343 (tracked)
Current loss is: 0.018525055188741063 (tracked)
Current loss is: 0.02074680991747622 (tracked)
Current loss is: 0.01746301028163038 (tracked)
Current loss is: 0.016438536917703726 (tracked)
Current loss is: 0.011840882289157823 (tracked)
Current loss is: 0.018860366718238528 (tracked)
Current loss is: 0.018406472462191462 (tracked)
Current loss is: 0.017900516390590128 (tracked)
Current loss is: 0.0196636152043595 (tracked)
Current loss is: 0.02329087796985373 (tracked)
Current loss is: 0.01528461710562086 (tracked)
Current loss is: 0.017008791413120873 (tracked)
Current loss is: 0.016787337310726753 (tracked)
Current loss is: 0.012809756304937758 (tracked)
Current loss is: 0.013438487110300807 (tracked)
Current loss is: 0.018123623900886673 (tracked)
Current loss is: 0.015897850257852272 (tracked)
Current loss is: 0.011819057475859995 (tracked)
Current loss is: 0.015434530833766513 (tracked)
Current loss is: 0.013889911037640429 (tracked)
Current loss is: 0.017206470781453 (tracked)
Current loss is: 0.01481245283460808 (tracked)
Current loss is: 0.019061120661450257 (tracked)
Current loss is: 0.015821426731338798 (tracked)
Current loss is: 0.01258301104883758 (tracked)
Current loss is: 0.014941845004890866 (tracked)
Current loss is: 0.01539759309928146 (tracked)
Current loss is: 0.011425233127795203 (tracked)
Current loss is: 0.013838071053621993 (tracked)
Current loss is: 0.012715271480550652 (tracked)
Current loss is: 0.013767976118169066 (tracked)
Current loss is: 0.014830609253611507 (tracked)
Current loss is: 0.018634618868227017 (tracked)
Current loss is: 0.013223251619195494 (tracked)
Current loss is: 0.017386914744726034 (tracked)
Current loss is: 0.016016879132800487 (tracked)
Current loss is: 0.01187119280477917 (tracked)
Current loss is: 0.012127787434432699 (tracked)
Current loss is: 0.01462420949619541 (tracked)
Current loss is: 0.019391915380448155 (tracked)
Current loss is: 0.01522795883056209 (tracked)
Current loss is: 0.015108860226118452 (tracked)
Current loss is: 0.013505985822124214 (tracked)
Current loss is: 0.014194970895102353 (tracked)
Current loss is: 0.017890796231533203 (tracked)
Current loss is: 0.015131138195608917 (tracked)
Current loss is: 0.012841811665893245 (tracked)
Current loss is: 0.015130042745453836 (tracked)
Current loss is: 0.013777103189998242 (tracked)
Current loss is: 0.011294556599497128 (tracked)
Current loss is: 0.011948130689993362 (tracked)
Current loss is: 0.011774692755288267 (tracked)
Current loss is: 0.013728665318794459 (tracked)
Current loss is: 0.011225933292918577 (tracked)
Current loss is: 0.012293075952287048 (tracked)
Current loss is: 0.010224540849819986 (tracked)
Current loss is: 0.009687239866377866 (tracked)
Current loss is: 0.011384277415093505 (tracked)
Allen-Cahn equation
error_l2 = 0.020798686826024877

Current loss is: 5.782154606963156 (tracked)
Current loss is: 12.074439384655673 (tracked)
Current loss is: 5.768834794588454 (tracked)
Current loss is: 6.440075093677697 (tracked)
Current loss is: 5.912802513793938 (tracked)
Current loss is: 5.637683899852973 (tracked)
Current loss is: 5.783913910156883 (tracked)
Current loss is: 5.477545069999175 (tracked)
Current loss is: 5.6309844765868755 (tracked)
Current loss is: 6.197909887726351 (tracked)
Current loss is: 4.194622202329691 (tracked)
Current loss is: 4.01619568973712 (tracked)
Current loss is: 7.347739639607879 (tracked)
Current loss is: 4.145019030215627 (tracked)
Current loss is: 5.975410854600179 (tracked)
Current loss is: 4.872443940603671 (tracked)
Current loss is: 3.755177913693928 (tracked)
Current loss is: 5.483568291912036 (tracked)
Current loss is: 5.265378862378653 (tracked)
Current loss is: 5.239425051344256 (tracked)
Current loss is: 5.060877970114759 (tracked)
Current loss is: 4.091814951826354 (tracked)
Current loss is: 4.436976129300881 (tracked)
Current loss is: 4.171029156842216 (tracked)
Current loss is: 5.210772167387986 (tracked)
Current loss is: 4.364069387205781 (tracked)
Current loss is: 3.9435776751630063 (tracked)
Current loss is: 4.218361436513475 (tracked)
Current loss is: 3.6652082135493687 (tracked)
Current loss is: 4.023551339886887 (tracked)
Current loss is: 3.989460969059335 (tracked)
Current loss is: 4.059474358095801 (tracked)
Current loss is: 3.3690824698170587 (tracked)
Current loss is: 3.216151607426148 (tracked)
Current loss is: 3.6667429263176814 (tracked)
Current loss is: 3.219176027344703 (tracked)
Current loss is: 3.0330455897303836 (tracked)
Current loss is: 3.5383899971104977 (tracked)
Current loss is: 3.6500009561388147 (tracked)
Current loss is: 3.716612422986651 (tracked)
Current loss is: 2.9310439782286517 (tracked)
Current loss is: 3.128529664764526 (tracked)
Current loss is: 3.591522061154604 (tracked)
Current loss is: 3.3663925904718752 (tracked)
Current loss is: 3.6066833276799146 (tracked)
Current loss is: 2.6707475182332363 (tracked)
Current loss is: 3.1705923787032977 (tracked)
Current loss is: 2.027706695040615 (tracked)
Current loss is: 2.133667676937816 (tracked)
Current loss is: 2.3514816390905344 (tracked)
Current loss is: 2.2291554121680486 (tracked)
Current loss is: 1.7160536727636007 (tracked)
Current loss is: 1.8355895378584572 (tracked)
Current loss is: 2.0080508691626284 (tracked)
Current loss is: 1.7757288367447799 (tracked)
Current loss is: 1.7758983737805358 (tracked)
Current loss is: 1.8134073221266156 (tracked)
Current loss is: 1.5792477898413073 (tracked)
Current loss is: 1.0325911989699508 (tracked)
Current loss is: 0.8280797738756834 (tracked)
Current loss is: 0.8916642952908067 (tracked)
Current loss is: 0.9754688461825222 (tracked)
Current loss is: 0.6691228523654894 (tracked)
Current loss is: 0.6797443800570612 (tracked)
Current loss is: 0.5610481247805128 (tracked)
Current loss is: 0.43822446740785087 (tracked)
Current loss is: 0.5910008297915516 (tracked)
Current loss is: 0.37976675958245204 (tracked)
Current loss is: 0.4333694326166666 (tracked)
Current loss is: 0.34118005076493546 (tracked)
Current loss is: 0.29158717571124365 (tracked)
Current loss is: 0.33726292474661657 (tracked)
Current loss is: 0.3267633941050731 (tracked)
Current loss is: 0.266636152571439 (tracked)
Current loss is: 0.26206966700341594 (tracked)
Current loss is: 0.28727421608200415 (tracked)
Current loss is: 0.215440140904463 (tracked)
Current loss is: 0.17482871618597365 (tracked)
Current loss is: 0.2000163498296407 (tracked)
Current loss is: 0.20584312678711403 (tracked)
Current loss is: 0.1751519883433439 (tracked)
Current loss is: 0.16953349345394844 (tracked)
Current loss is: 0.22568161071754875 (tracked)
Current loss is: 0.14552026748508642 (tracked)
Current loss is: 0.1650101332317137 (tracked)
Current loss is: 0.14468465058229008 (tracked)
Current loss is: 0.17051364095692528 (tracked)
Current loss is: 0.14150927415339531 (tracked)
Current loss is: 0.16956180384653396 (tracked)
Current loss is: 0.12956234223380925 (tracked)
Current loss is: 0.13558041873968432 (tracked)
Current loss is: 0.133569645836297 (tracked)
Current loss is: 0.12753422917525228 (tracked)
Current loss is: 0.13821511618519608 (tracked)
Current loss is: 0.15064507312457645 (tracked)
Current loss is: 0.13115611199441962 (tracked)
Current loss is: 0.10584457491257676 (tracked)
Current loss is: 0.1221534954072135 (tracked)
Current loss is: 0.10279885443123696 (tracked)
Current loss is: 0.11095165908184283 (tracked)
Current loss is: 0.10921415309018037 (tracked)
Current loss is: 0.09371146168006732 (tracked)
Current loss is: 0.10311328931321899 (tracked)
Current loss is: 0.09504396384041075 (tracked)
Current loss is: 0.09979259440088174 (tracked)
Current loss is: 0.08136759053840464 (tracked)
Current loss is: 0.10090983296755399 (tracked)
Current loss is: 0.09431596367470206 (tracked)
Current loss is: 0.0592722964023312 (tracked)
Current loss is: 0.06902653961122557 (tracked)
Current loss is: 0.07923851832547696 (tracked)
Current loss is: 0.06870819053517942 (tracked)
Current loss is: 0.0800619668862051 (tracked)
Current loss is: 0.07108212218414224 (tracked)
Current loss is: 0.05454620010842111 (tracked)
Current loss is: 0.06450628311966104 (tracked)
Current loss is: 0.07952307081032987 (tracked)
Current loss is: 0.06808590385146189 (tracked)
Current loss is: 0.06879941509287166 (tracked)
Current loss is: 0.07023114831804668 (tracked)
Current loss is: 0.058633016516063924 (tracked)
Current loss is: 0.07004699797028965 (tracked)
Current loss is: 0.0591944084535693 (tracked)
Current loss is: 0.05821666600963533 (tracked)
Current loss is: 0.053762711870039705 (tracked)
Current loss is: 0.06700140134958905 (tracked)
Current loss is: 0.049631119745604683 (tracked)
Current loss is: 0.06073889707467719 (tracked)
Current loss is: 0.040914423131344524 (tracked)
Current loss is: 0.03836881976629934 (tracked)
Current loss is: 0.038744870282529244 (tracked)
Current loss is: 0.05290436612810088 (tracked)
Current loss is: 0.040212915443574374 (tracked)
Current loss is: 0.03982944361042698 (tracked)
Current loss is: 0.04157127471150671 (tracked)
Current loss is: 0.04539726514536444 (tracked)
Current loss is: 0.03843812615297577 (tracked)
Current loss is: 0.04523377534027053 (tracked)
Current loss is: 0.03307061359680681 (tracked)
Current loss is: 0.03149418264826705 (tracked)
Current loss is: 0.037421806339135145 (tracked)
Current loss is: 0.039318569455006024 (tracked)
Current loss is: 0.03475781962843633 (tracked)
Current loss is: 0.044704585084546576 (tracked)
Current loss is: 0.04038293150831893 (tracked)
Current loss is: 0.03924767086367218 (tracked)
Current loss is: 0.036409682645367154 (tracked)
Current loss is: 0.0332474677366726 (tracked)
Current loss is: 0.023455178415632324 (tracked)
Current loss is: 0.036804906299965995 (tracked)
Current loss is: 0.03764283142313265 (tracked)
Current loss is: 0.03938113583748723 (tracked)
Current loss is: 0.03579110705183546 (tracked)
Current loss is: 0.036354487635731694 (tracked)
Current loss is: 0.03401515036896471 (tracked)
Current loss is: 0.027750769596734674 (tracked)
Current loss is: 0.03149977901998573 (tracked)
Current loss is: 0.027109931851557884 (tracked)
Current loss is: 0.02787810135478478 (tracked)
Current loss is: 0.03041520201190583 (tracked)
Current loss is: 0.04075708203567095 (tracked)
Current loss is: 0.04249596682001831 (tracked)
Current loss is: 0.03267524567391908 (tracked)
Current loss is: 0.021829205553708982 (tracked)
Current loss is: 0.0367874510757533 (tracked)
Current loss is: 0.03343400353287357 (tracked)
Current loss is: 0.02769426403374998 (tracked)
Current loss is: 0.023325027693451822 (tracked)
Current loss is: 0.02558324842535111 (tracked)
Current loss is: 0.025602986225095905 (tracked)
Current loss is: 0.029490300412855625 (tracked)
Current loss is: 0.032720754151999897 (tracked)
Current loss is: 0.034588358880652426 (tracked)
Current loss is: 0.027138436786398348 (tracked)
Current loss is: 0.03120503927449563 (tracked)
Current loss is: 0.036553824597033276 (tracked)
Current loss is: 0.029156511896391804 (tracked)
Current loss is: 0.03206335914135888 (tracked)
Current loss is: 0.037725345067682825 (tracked)
Current loss is: 0.023869893162654705 (tracked)
Current loss is: 0.02913700887157359 (tracked)
Current loss is: 0.03034048988645371 (tracked)
Current loss is: 0.023994281350281185 (tracked)
Current loss is: 0.040221642365036364 (tracked)
Current loss is: 0.029520888139537092 (tracked)
Current loss is: 0.027020167306555747 (tracked)
Current loss is: 0.02869120691222368 (tracked)
Current loss is: 0.024818677821832214 (tracked)
Current loss is: 0.030007427336069065 (tracked)
Current loss is: 0.03451384232375477 (tracked)
Current loss is: 0.03352751554707317 (tracked)
Current loss is: 0.0211496348486327 (tracked)
Current loss is: 0.030216881636695784 (tracked)
Current loss is: 0.03396519269935359 (tracked)
Current loss is: 0.02282100554059714 (tracked)
Current loss is: 0.024214317072047707 (tracked)
Current loss is: 0.0239731679273952 (tracked)
Current loss is: 0.036963457387849334 (tracked)
Current loss is: 0.02711882472213796 (tracked)
Current loss is: 0.030469235452083857 (tracked)
Current loss is: 0.029168660195054784 (tracked)
Current loss is: 0.027723118959915652 (tracked)
Current loss is: 0.02977002054041416 (tracked)
Current loss is: 0.027938118728692465 (tracked)
Current loss is: 0.02454149836292129 (tracked)
Current loss is: 0.028876746822052133 (tracked)
Current loss is: 0.02299275287639421 (tracked)
Current loss is: 0.022056262479606126 (tracked)
Current loss is: 0.029079158360388876 (tracked)
Current loss is: 0.028710089807641347 (tracked)
Current loss is: 0.026389047865357607 (tracked)
Current loss is: 0.029136276875139148 (tracked)
Current loss is: 0.03090404922418134 (tracked)
Current loss is: 0.027944211279289588 (tracked)
Current loss is: 0.030599766495826346 (tracked)
Current loss is: 0.024473210826195052 (tracked)
Current loss is: 0.02449601898883858 (tracked)
Current loss is: 0.025333642673554858 (tracked)
Current loss is: 0.01889107911740666 (tracked)
Current loss is: 0.028527483669837702 (tracked)
Current loss is: 0.024344219865782522 (tracked)
Current loss is: 0.024398098297336645 (tracked)
Current loss is: 0.02347844957593246 (tracked)
Current loss is: 0.029070669360898926 (tracked)
Current loss is: 0.03265694523278153 (tracked)
Current loss is: 0.022983401473375072 (tracked)
Current loss is: 0.024969267082966932 (tracked)
Current loss is: 0.030300815591797314 (tracked)
Current loss is: 0.023801950161927554 (tracked)
Current loss is: 0.031755150675836764 (tracked)
Current loss is: 0.022033145130243615 (tracked)
Current loss is: 0.021790991045625624 (tracked)
Current loss is: 0.022645325126885198 (tracked)
Current loss is: 0.023892342743642013 (tracked)
Current loss is: 0.028111112040471103 (tracked)
Current loss is: 0.026519182015703597 (tracked)
Current loss is: 0.02518886557161857 (tracked)
Current loss is: 0.0208000793071305 (tracked)
Current loss is: 0.023189188393043042 (tracked)
Current loss is: 0.030758234960944257 (tracked)
Current loss is: 0.023869321719297554 (tracked)
Current loss is: 0.032557393199142304 (tracked)
Current loss is: 0.024675888949839155 (tracked)
Current loss is: 0.024356860600511964 (tracked)
Current loss is: 0.02870457407951754 (tracked)
Current loss is: 0.026174442456644152 (tracked)
Current loss is: 0.02792172320300523 (tracked)
Current loss is: 0.02535040199918459 (tracked)
Current loss is: 0.021174724961240336 (tracked)
Current loss is: 0.02519439570563144 (tracked)
Current loss is: 0.02154773983049096 (tracked)
Current loss is: 0.01932981373634832 (tracked)
Current loss is: 0.030417815739006968 (tracked)
Current loss is: 0.023470140292864608 (tracked)
Current loss is: 0.029028227918573818 (tracked)
Current loss is: 0.0220944494203699 (tracked)
Current loss is: 0.022126516364047798 (tracked)
Current loss is: 0.02164523756121151 (tracked)
Current loss is: 0.03545931428765396 (tracked)
Current loss is: 0.02429408996497596 (tracked)
Current loss is: 0.020516236787789594 (tracked)
Current loss is: 0.02142380430670224 (tracked)
Current loss is: 0.02579138375581573 (tracked)
Current loss is: 0.027124807203697397 (tracked)
Current loss is: 0.027725244103253135 (tracked)
Current loss is: 0.03535113591880937 (tracked)
Current loss is: 0.027578540366280692 (tracked)
Current loss is: 0.025313167762794606 (tracked)
Current loss is: 0.02415209688939422 (tracked)
Current loss is: 0.019604993939825444 (tracked)
Current loss is: 0.028807519562650676 (tracked)
Current loss is: 0.02663289087828923 (tracked)
Current loss is: 0.026630532133226574 (tracked)
Current loss is: 0.025256374673712965 (tracked)
Current loss is: 0.0195374450389813 (tracked)
Current loss is: 0.02695183785993422 (tracked)
Current loss is: 0.025322862571740816 (tracked)
Current loss is: 0.020677227026760368 (tracked)
Current loss is: 0.01959990081341145 (tracked)
Current loss is: 0.018547950602627733 (tracked)
Current loss is: 0.019385737956654152 (tracked)
Current loss is: 0.022561593383770714 (tracked)
Current loss is: 0.020180409076547418 (tracked)
Current loss is: 0.026653175257204665 (tracked)
Current loss is: 0.030408836423107776 (tracked)
Current loss is: 0.028053605892348697 (tracked)
Current loss is: 0.023757022625878376 (tracked)
Current loss is: 0.030000416673430123 (tracked)
Current loss is: 0.03529535621986212 (tracked)
Current loss is: 0.02351261661886096 (tracked)
Current loss is: 0.02776371690549471 (tracked)
Current loss is: 0.023215208541329583 (tracked)
Current loss is: 0.026217140539701148 (tracked)
Current loss is: 0.018186786566762533 (tracked)
Current loss is: 0.027905395479168534 (tracked)
Current loss is: 0.02394010957731081 (tracked)
Current loss is: 0.017422324744498886 (tracked)
Current loss is: 0.025372132391237427 (tracked)
Current loss is: 0.022016645549642375 (tracked)
Current loss is: 0.024183743812300994 (tracked)
Current loss is: 0.029368987805984393 (tracked)
Current loss is: 0.018841368774694313 (tracked)
Current loss is: 0.020613354891068473 (tracked)
Current loss is: 0.022157428233516324 (tracked)
Current loss is: 0.02814333306333225 (tracked)
Current loss is: 0.02090339663755208 (tracked)
Current loss is: 0.02320378785965313 (tracked)
Current loss is: 0.02341457399349026 (tracked)
Current loss is: 0.026208207044281732 (tracked)
Current loss is: 0.02297853274634712 (tracked)
Current loss is: 0.018044000978610066 (tracked)
Current loss is: 0.027396719743282536 (tracked)
Current loss is: 0.02738503444691172 (tracked)
Current loss is: 0.025160727790156608 (tracked)
Current loss is: 0.017187258222276878 (tracked)
Current loss is: 0.02596769444847842 (tracked)
Current loss is: 0.02817856261404339 (tracked)
Current loss is: 0.025621600471437703 (tracked)
Current loss is: 0.024506989578897805 (tracked)
Current loss is: 0.03089850752900507 (tracked)
Current loss is: 0.02293889286331692 (tracked)
Current loss is: 0.021027635126404976 (tracked)
Current loss is: 0.025921667754649557 (tracked)
Current loss is: 0.021523847025950765 (tracked)
Current loss is: 0.02142512356282097 (tracked)
Current loss is: 0.026384785243011456 (tracked)
Current loss is: 0.026211053855724132 (tracked)
Current loss is: 0.02276285463039459 (tracked)
Current loss is: 0.02939644441241592 (tracked)
Current loss is: 0.018501069429422472 (tracked)
Current loss is: 0.021994037679223363 (tracked)
Current loss is: 0.025952962512146675 (tracked)
Current loss is: 0.02347777864489982 (tracked)
Current loss is: 0.02705906625144093 (tracked)
Current loss is: 0.02143060716036796 (tracked)
Current loss is: 0.024858916968772654 (tracked)
Current loss is: 0.027002587122562396 (tracked)
Current loss is: 0.02139304278452439 (tracked)
Current loss is: 0.024155761456316767 (tracked)
Current loss is: 0.029515058147254466 (tracked)
Current loss is: 0.02587332183736636 (tracked)
Current loss is: 0.025118063291713507 (tracked)
Current loss is: 0.020162368932228395 (tracked)
Current loss is: 0.017341834540917343 (tracked)
Current loss is: 0.021165186360282428 (tracked)
Current loss is: 0.023067504492232483 (tracked)
Current loss is: 0.02417037790950157 (tracked)
Current loss is: 0.02302369815889577 (tracked)
Current loss is: 0.019037096785215465 (tracked)
Current loss is: 0.02532273628050561 (tracked)
Current loss is: 0.02718075562203094 (tracked)
Current loss is: 0.024955561958530766 (tracked)
Current loss is: 0.020529754307769394 (tracked)
Current loss is: 0.03202608205650713 (tracked)
Current loss is: 0.022062347324996918 (tracked)
Current loss is: 0.020182592853755055 (tracked)
Current loss is: 0.024796397010927347 (tracked)
Current loss is: 0.01952716975175806 (tracked)
Current loss is: 0.021532659480666544 (tracked)
Current loss is: 0.02065139199373868 (tracked)
Current loss is: 0.019490084975749947 (tracked)
Current loss is: 0.019944969539738015 (tracked)
Current loss is: 0.022979966794382762 (tracked)
Current loss is: 0.020562976657460943 (tracked)
Current loss is: 0.02512355017590825 (tracked)
Current loss is: 0.025030186446148933 (tracked)
Current loss is: 0.016383758040496316 (tracked)
Current loss is: 0.025427694903103603 (tracked)
Current loss is: 0.018877094455097707 (tracked)
Current loss is: 0.02947770471650671 (tracked)
Current loss is: 0.01735144177976449 (tracked)
Current loss is: 0.021608432491515374 (tracked)
Current loss is: 0.01983717898767747 (tracked)
Current loss is: 0.022224471215063896 (tracked)
Current loss is: 0.02816125418992796 (tracked)
Current loss is: 0.02125345465036105 (tracked)
Current loss is: 0.018917488446371086 (tracked)
Current loss is: 0.02689731783445811 (tracked)
Current loss is: 0.028752425942115724 (tracked)
Current loss is: 0.029672419222463785 (tracked)
Current loss is: 0.023317373514533255 (tracked)
Current loss is: 0.027742790008390025 (tracked)
Current loss is: 0.027208178136272586 (tracked)
Current loss is: 0.0310777760531714 (tracked)
Current loss is: 0.022656901256184935 (tracked)
Current loss is: 0.025108166585553628 (tracked)
Current loss is: 0.027210380384743205 (tracked)
Current loss is: 0.02709765240981906 (tracked)
Current loss is: 0.02016741665560335 (tracked)
Current loss is: 0.02411223243549949 (tracked)
Current loss is: 0.027795054344448875 (tracked)
Current loss is: 0.02106706107817364 (tracked)
Current loss is: 0.029430949138119136 (tracked)
Current loss is: 0.023184127990473438 (tracked)
Current loss is: 0.03013628776821212 (tracked)
Current loss is: 0.021893447595583922 (tracked)
Current loss is: 0.03079583354263154 (tracked)
Current loss is: 0.03275394664304071 (tracked)
Current loss is: 0.030554562858554332 (tracked)
Current loss is: 0.02647130746578265 (tracked)
Current loss is: 0.026669053411527824 (tracked)
Current loss is: 0.02263724575693256 (tracked)
Current loss is: 0.022881527382545497 (tracked)
Current loss is: 0.02954733338987957 (tracked)
Current loss is: 0.026284835672503167 (tracked)
Current loss is: 0.019383622251465348 (tracked)
Current loss is: 0.02349669868951747 (tracked)
Current loss is: 0.024429671982340747 (tracked)
Current loss is: 0.0327472051723018 (tracked)
Current loss is: 0.028783848171640817 (tracked)
Current loss is: 0.02414842147342537 (tracked)
Current loss is: 0.02699725079691646 (tracked)
Current loss is: 0.024234094329644053 (tracked)
Current loss is: 0.019704027616230645 (tracked)
Current loss is: 0.025988942105628937 (tracked)
Current loss is: 0.02099273627846386 (tracked)
Current loss is: 0.025316639194142933 (tracked)
Current loss is: 0.02582711228931347 (tracked)
Current loss is: 0.03065221132728982 (tracked)
Current loss is: 0.02533275596612566 (tracked)
Current loss is: 0.017925395838164673 (tracked)
Current loss is: 0.024976146554587717 (tracked)
Current loss is: 0.0223134315852533 (tracked)
Current loss is: 0.01756263006447932 (tracked)
Current loss is: 0.02036832891730771 (tracked)
Current loss is: 0.02319592545634343 (tracked)
Current loss is: 0.023742004618963298 (tracked)
Current loss is: 0.023164999236708544 (tracked)
Current loss is: 0.026968328129789734 (tracked)
Current loss is: 0.028506004966840193 (tracked)
Current loss is: 0.02535597216910369 (tracked)
Current loss is: 0.026008120250129014 (tracked)
Current loss is: 0.03313203049920845 (tracked)
Current loss is: 0.03249872099446683 (tracked)
Current loss is: 0.02810775105468909 (tracked)
Current loss is: 0.02172066385772666 (tracked)
Current loss is: 0.020939167019302075 (tracked)
Current loss is: 0.02449830112244183 (tracked)
Current loss is: 0.017803480940511505 (tracked)
Current loss is: 0.02280658743302781 (tracked)
Current loss is: 0.02923023046611708 (tracked)
Current loss is: 0.025995360194404536 (tracked)
Current loss is: 0.024619632233679686 (tracked)
Current loss is: 0.02132107665117294 (tracked)
Current loss is: 0.024019189156014177 (tracked)
Current loss is: 0.025941651565077228 (tracked)
Current loss is: 0.022416491190904515 (tracked)
Current loss is: 0.020799621213669205 (tracked)
Current loss is: 0.028922451093122775 (tracked)
Current loss is: 0.025164628995662106 (tracked)
Current loss is: 0.024116077143293384 (tracked)
Current loss is: 0.02434519435469614 (tracked)
Current loss is: 0.028015909635293573 (tracked)
Current loss is: 0.0228760881077719 (tracked)
Current loss is: 0.027980717715353244 (tracked)
Current loss is: 0.027310701994856093 (tracked)
Current loss is: 0.023506892263175663 (tracked)
Current loss is: 0.02855998700834468 (tracked)
Current loss is: 0.031313492502593604 (tracked)
Current loss is: 0.023621846693238142 (tracked)
Current loss is: 0.022946721770042387 (tracked)
Current loss is: 0.02117405738730092 (tracked)
Current loss is: 0.022837433539316825 (tracked)
Current loss is: 0.02097480636330205 (tracked)
Current loss is: 0.02150734802759916 (tracked)
Current loss is: 0.02721058089042062 (tracked)
Current loss is: 0.020697125510531253 (tracked)
Current loss is: 0.025899777576902913 (tracked)
Current loss is: 0.02250167010328616 (tracked)
Current loss is: 0.025636677687057866 (tracked)
Current loss is: 0.020549970363281843 (tracked)
Current loss is: 0.018875028779142322 (tracked)
Current loss is: 0.02463819527169407 (tracked)
Current loss is: 0.02900799234276596 (tracked)
Current loss is: 0.031893391732642315 (tracked)
Current loss is: 0.02449848881093649 (tracked)
Current loss is: 0.02266293692282535 (tracked)
Current loss is: 0.023726053374010653 (tracked)
Current loss is: 0.02360413066189141 (tracked)
Current loss is: 0.02201276277512681 (tracked)
Current loss is: 0.02526418188988714 (tracked)
Current loss is: 0.020388912446391995 (tracked)
Current loss is: 0.02605118740969488 (tracked)
Current loss is: 0.022466419266313275 (tracked)
Current loss is: 0.019029387337499693 (tracked)
Current loss is: 0.021422483670640164 (tracked)
Current loss is: 0.021030436875303638 (tracked)
Current loss is: 0.027897862168503918 (tracked)
Current loss is: 0.018739059674800943 (tracked)
Current loss is: 0.019371440183547833 (tracked)
Current loss is: 0.026791064613427607 (tracked)
Current loss is: 0.01635789951014431 (tracked)
Current loss is: 0.029185191355766166 (tracked)
Current loss is: 0.02695592563304918 (tracked)
Current loss is: 0.022705739546179857 (tracked)
Current loss is: 0.02208491414275622 (tracked)
Current loss is: 0.02254345426273073 (tracked)
Current loss is: 0.017760407416871387 (tracked)
Current loss is: 0.0239525072577811 (tracked)
Current loss is: 0.025205521180082683 (tracked)
Current loss is: 0.021482162203055696 (tracked)
Current loss is: 0.024359731085198254 (tracked)
Current loss is: 0.024321111312372978 (tracked)
Current loss is: 0.023454526088487925 (tracked)
Current loss is: 0.02745058956856171 (tracked)
Current loss is: 0.030217655418829856 (tracked)
Current loss is: 0.02108261778826912 (tracked)
Current loss is: 0.02621816016290367 (tracked)
Current loss is: 0.021443620970491902 (tracked)
Current loss is: 0.027684142642311733 (tracked)
Current loss is: 0.0335868619321433 (tracked)
Current loss is: 0.019478041921201793 (tracked)
Current loss is: 0.02339102072659995 (tracked)
Current loss is: 0.028921350369081503 (tracked)
Current loss is: 0.02892180681920747 (tracked)
Current loss is: 0.0316318677284049 (tracked)
Current loss is: 0.029774392973411813 (tracked)
Current loss is: 0.02624942095454688 (tracked)
Current loss is: 0.01906542600161755 (tracked)
Current loss is: 0.02536471644939241 (tracked)
Current loss is: 0.01996811204145554 (tracked)
Current loss is: 0.030839311399079482 (tracked)
Current loss is: 0.025289524728937075 (tracked)
Current loss is: 0.02403302961234165 (tracked)
Current loss is: 0.03318313825258374 (tracked)
Current loss is: 0.02993346016496735 (tracked)
Current loss is: 0.027026527333084197 (tracked)
Current loss is: 0.025413217395661537 (tracked)
Current loss is: 0.031645784987954236 (tracked)
Current loss is: 0.020518708878542295 (tracked)
Current loss is: 0.024483862622304807 (tracked)
Current loss is: 0.02500231839277851 (tracked)
Current loss is: 0.031998976420862156 (tracked)
Current loss is: 0.026327222060556366 (tracked)
Current loss is: 0.023061360241476984 (tracked)
Current loss is: 0.023815889795984164 (tracked)
Current loss is: 0.025644725978331416 (tracked)
Current loss is: 0.024409962728588832 (tracked)
Current loss is: 0.02166838103451502 (tracked)
Current loss is: 0.02510808086918789 (tracked)
Current loss is: 0.02418134868347827 (tracked)
Current loss is: 0.021872185448086636 (tracked)
Current loss is: 0.02605857938715606 (tracked)
Current loss is: 0.027381362511647578 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /workspace/srcdir/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1369
with_temp_env at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1283
