Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.888053377386386 (tracked)
Current loss is: 9.226140071880996 (tracked)
Current loss is: 7.739779918015869 (tracked)
Current loss is: 5.895340861337526 (tracked)
Current loss is: 15.302337283256609 (tracked)
Current loss is: 5.025193824755008 (tracked)
Current loss is: 5.629360437622733 (tracked)
Current loss is: 6.645501268620892 (tracked)
Current loss is: 8.596483959684871 (tracked)
Current loss is: 6.451891527307494 (tracked)
Current loss is: 4.502270833879485 (tracked)
Current loss is: 8.387847169312277 (tracked)
Current loss is: 3.8606347909350007 (tracked)
Current loss is: 4.894444452270432 (tracked)
Current loss is: 5.747365872529547 (tracked)
Current loss is: 5.731036102330424 (tracked)
Current loss is: 6.835247826205679 (tracked)
Current loss is: 4.043905528515106 (tracked)
Current loss is: 4.1146299445027 (tracked)
Current loss is: 7.055386539210003 (tracked)
Current loss is: 5.117423622215028 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
