Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Wk10OD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wk10OD/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.39k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 28.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.93k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 41.79k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 51.46k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.73k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.54k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 53.68k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.64k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 58.41k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 55.63k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 59.21k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 59.59k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 66.59k  
Alpha: 0.024331  Progress: 2.67%  Words/thread/sec: 67.97k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 68.79k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 71.93k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 76.15k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 79.15k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 82.80k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 81.40k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 80.56k  
Alpha: 0.024063  Progress: 4.10%  Words/thread/sec: 82.44k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 80.59k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 77.24k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 79.38k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.32k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 82.45k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 80.27k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 82.37k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 82.59k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 83.64k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 85.04k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 86.65k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 88.55k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 88.88k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 90.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 90.98k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 90.86k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 89.44k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 91.73k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 91.35k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 90.86k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 89.29k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 91.28k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 92.93k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 93.93k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 89.63k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 90.36k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 91.82k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 92.72k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 92.28k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 93.24k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 91.64k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 92.87k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 94.47k  
Alpha: 0.022504  Progress: 10.34%  Words/thread/sec: 96.29k  
Alpha: 0.022415  Progress: 10.34%  Words/thread/sec: 96.68k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 94.21k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 94.64k  
Alpha: 0.022326  Progress: 11.05%  Words/thread/sec: 94.04k  
Alpha: 0.010300  Progress: 58.99%  Words/thread/sec: 123.62k  
Alpha: 0.010252  Progress: 59.18%  Words/thread/sec: 124.00k  
Alpha: 0.010205  Progress: 59.37%  Words/thread/sec: 124.34k  
Alpha: 0.010158  Progress: 59.67%  Words/thread/sec: 124.08k  
Alpha: 0.010082  Progress: 59.86%  Words/thread/sec: 124.40k  
Alpha: 0.010035  Progress: 60.05%  Words/thread/sec: 123.76k  
Alpha: 0.009987  Progress: 60.24%  Words/thread/sec: 123.15k  
Alpha: 0.009940  Progress: 60.54%  Words/thread/sec: 122.94k  
Alpha: 0.009864  Progress: 60.85%  Words/thread/sec: 123.35k  
Alpha: 0.009789  Progress: 61.03%  Words/thread/sec: 123.55k  
Alpha: 0.009741  Progress: 61.34%  Words/thread/sec: 123.77k  
Alpha: 0.009666  Progress: 61.64%  Words/thread/sec: 123.74k  
Alpha: 0.009590  Progress: 61.83%  Words/thread/sec: 123.50k  
Alpha: 0.009543  Progress: 62.02%  Words/thread/sec: 123.64k  
Alpha: 0.009495  Progress: 62.21%  Words/thread/sec: 123.57k  
Alpha: 0.009448  Progress: 62.40%  Words/thread/sec: 123.69k  
Alpha: 0.009401  Progress: 62.78%  Words/thread/sec: 123.92k  
Alpha: 0.009306  Progress: 62.97%  Words/thread/sec: 124.23k  
Alpha: 0.009258  Progress: 63.16%  Words/thread/sec: 124.50k  
Alpha: 0.009211  Progress: 63.16%  Words/thread/sec: 124.71k  
Alpha: 0.009211  Progress: 63.68%  Words/thread/sec: 123.50k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 123.86k  
Alpha: 0.009032  Progress: 64.06%  Words/thread/sec: 123.94k  
Alpha: 0.008984  Progress: 64.25%  Words/thread/sec: 123.95k  
Alpha: 0.008937  Progress: 64.44%  Words/thread/sec: 123.76k  
Alpha: 0.008890  Progress: 64.63%  Words/thread/sec: 124.11k  
Alpha: 0.008842  Progress: 64.82%  Words/thread/sec: 124.21k  
Alpha: 0.008795  Progress: 65.01%  Words/thread/sec: 124.43k  
Alpha: 0.008748  Progress: 65.20%  Words/thread/sec: 124.49k  
Alpha: 0.008700  Progress: 65.39%  Words/thread/sec: 124.02k  
Alpha: 0.008653  Progress: 65.58%  Words/thread/sec: 124.15k  
Alpha: 0.008605  Progress: 65.77%  Words/thread/sec: 124.21k  
Alpha: 0.008558  Progress: 65.96%  Words/thread/sec: 124.55k  
Alpha: 0.008511  Progress: 66.15%  Words/thread/sec: 124.78k  
Alpha: 0.008511  Progress: 66.34%  Words/thread/sec: 125.11k  
Alpha: 0.008416  Progress: 66.53%  Words/thread/sec: 124.86k  
Alpha: 0.008368  Progress: 66.83%  Words/thread/sec: 123.55k  
Alpha: 0.008293  Progress: 67.13%  Words/thread/sec: 123.95k  
Alpha: 0.008217  Progress: 67.43%  Words/thread/sec: 124.41k  
Alpha: 0.008142  Progress: 67.62%  Words/thread/sec: 124.56k  
Alpha: 0.008095  Progress: 67.81%  Words/thread/sec: 124.67k  
Alpha: 0.008000  Progress: 68.00%  Words/thread/sec: 124.95k  
Alpha: 0.008000  Progress: 68.19%  Words/thread/sec: 124.33k  
Alpha: 0.007953  Progress: 68.38%  Words/thread/sec: 124.38k  
Alpha: 0.007905  Progress: 68.57%  Words/thread/sec: 124.69k  
Alpha: 0.007858  Progress: 68.76%  Words/thread/sec: 124.94k  
Alpha: 0.007763  Progress: 69.14%  Words/thread/sec: 125.37k  
Alpha: 0.007716  Progress: 69.33%  Words/thread/sec: 125.86k  
Alpha: 0.007668  Progress: 69.33%  Words/thread/sec: 124.77k  
Alpha: 0.007668  Progress: 69.52%  Words/thread/sec: 124.83k  
Alpha: 0.007621  Progress: 69.71%  Words/thread/sec: 125.05k  
Alpha: 0.007573  Progress: 69.90%  Words/thread/sec: 125.18k  
Alpha: 0.007526  Progress: 70.09%  Words/thread/sec: 125.37k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 125.59k  
Alpha: 0.007431  Progress: 70.46%  Words/thread/sec: 125.71k  
Alpha: 0.007384  Progress: 70.65%  Words/thread/sec: 125.35k  
Alpha: 0.007337  Progress: 70.84%  Words/thread/sec: 125.09k  
Alpha: 0.007289  Progress: 71.15%  Words/thread/sec: 125.36k  
Alpha: 0.007213  Progress: 71.34%  Words/thread/sec: 125.66k  
Alpha: 0.007166  Progress: 71.53%  Words/thread/sec: 125.40k  
Alpha: 0.007119  Progress: 71.71%  Words/thread/sec: 125.31k  
Alpha: 0.007071  Progress: 71.90%  Words/thread/sec: 125.47k  
Alpha: 0.007024  Progress: 72.09%  Words/thread/sec: 125.54k  
Alpha: 0.006977  Progress: 72.28%  Words/thread/sec: 124.64k  
Alpha: 0.006929  Progress: 72.47%  Words/thread/sec: 124.90k  
Alpha: 0.006882  Progress: 72.66%  Words/thread/sec: 125.15k  
Alpha: 0.006834  Progress: 73.08%  Words/thread/sec: 124.86k  
Alpha: 0.006731  Progress: 73.27%  Words/thread/sec: 124.99k  
Alpha: 0.006683  Progress: 73.46%  Words/thread/sec: 125.27k  
Alpha: 0.006636  Progress: 73.65%  Words/thread/sec: 125.23k  
Alpha: 0.006588  Progress: 74.03%  Words/thread/sec: 125.43k  
Alpha: 0.006494  Progress: 74.14%  Words/thread/sec: 125.69k  
Alpha: 0.006465  Progress: 74.33%  Words/thread/sec: 125.89k  
Alpha: 0.006418  Progress: 74.52%  Words/thread/sec: 125.43k  
Alpha: 0.006371  Progress: 74.71%  Words/thread/sec: 125.31k  
Alpha: 0.006323  Progress: 74.90%  Words/thread/sec: 124.98k  
Alpha: 0.006323  Progress: 75.09%  Words/thread/sec: 125.28k  
Alpha: 0.006228  Progress: 75.28%  Words/thread/sec: 125.11k  
Alpha: 0.006181  Progress: 75.47%  Words/thread/sec: 125.15k  
Alpha: 0.006134  Progress: 75.66%  Words/thread/sec: 124.93k  
Alpha: 0.006086  Progress: 75.84%  Words/thread/sec: 125.06k  
Alpha: 0.006039  Progress: 76.03%  Words/thread/sec: 125.29k  
Alpha: 0.005991  Progress: 76.22%  Words/thread/sec: 125.33k  
Alpha: 0.005944  Progress: 76.41%  Words/thread/sec: 125.46k  
Alpha: 0.005897  Progress: 76.60%  Words/thread/sec: 125.71k  
Alpha: 0.005849  Progress: 76.79%  Words/thread/sec: 125.75k  
Alpha: 0.005802  Progress: 77.17%  Words/thread/sec: 125.93k  
Alpha: 0.005707  Progress: 77.17%  Words/thread/sec: 125.98k  
Alpha: 0.005660  Progress: 77.55%  Words/thread/sec: 126.06k  
Alpha: 0.005707  Progress: 77.36%  Words/thread/sec: 125.80k  
Alpha: 0.005612  Progress: 77.85%  Words/thread/sec: 126.09k  
Alpha: 0.005537  Progress: 78.05%  Words/thread/sec: 126.36k  
Alpha: 0.005489  Progress: 78.23%  Words/thread/sec: 126.61k  
Alpha: 0.005441  Progress: 78.42%  Words/thread/sec: 126.39k  
Alpha: 0.005394  Progress: 78.61%  Words/thread/sec: 125.85k  
Alpha: 0.005347  Progress: 78.92%  Words/thread/sec: 125.95k  
Alpha: 0.005271  Progress: 79.11%  Words/thread/sec: 125.96k  
Alpha: 0.005224  Progress: 79.41%  Words/thread/sec: 125.81k  
Alpha: 0.005148  Progress: 79.60%  Words/thread/sec: 125.76k  
Alpha: 0.005101  Progress: 79.79%  Words/thread/sec: 125.86k  
Alpha: 0.005053  Progress: 79.98%  Words/thread/sec: 125.84k  
Alpha: 0.005006  Progress: 80.17%  Words/thread/sec: 125.88k  
Alpha: 0.004959  Progress: 80.35%  Words/thread/sec: 125.64k  
Alpha: 0.004911  Progress: 80.54%  Words/thread/sec: 125.87k  
Alpha: 0.004911  Progress: 80.73%  Words/thread/sec: 126.14k  
Alpha: 0.004817  Progress: 81.04%  Words/thread/sec: 126.19k  
Alpha: 0.004741  Progress: 81.23%  Words/thread/sec: 126.40k  
Alpha: 0.004694  Progress: 81.42%  Words/thread/sec: 126.32k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 126.54k  
Alpha: 0.004599  Progress: 81.79%  Words/thread/sec: 126.35k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 126.39k  
Alpha: 0.004504  Progress: 82.29%  Words/thread/sec: 126.56k  
Alpha: 0.004428  Progress: 82.59%  Words/thread/sec: 126.59k  
Alpha: 0.004353  Progress: 82.78%  Words/thread/sec: 125.93k  
Alpha: 0.004305  Progress: 82.97%  Words/thread/sec: 126.09k  
Alpha: 0.004305  Progress: 83.16%  Words/thread/sec: 126.38k  
Alpha: 0.004211  Progress: 83.35%  Words/thread/sec: 126.38k  
Alpha: 0.004163  Progress: 83.73%  Words/thread/sec: 126.79k  
Alpha: 0.004068  Progress: 83.92%  Words/thread/sec: 126.90k  
Alpha: 0.004021  Progress: 84.11%  Words/thread/sec: 127.17k  
Alpha: 0.003974  Progress: 84.30%  Words/thread/sec: 127.31k  
Alpha: 0.003926  Progress: 84.30%  Words/thread/sec: 127.76k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 127.22k  
Alpha: 0.003879  Progress: 84.79%  Words/thread/sec: 127.17k  
Alpha: 0.003803  Progress: 84.98%  Words/thread/sec: 127.24k  
Alpha: 0.003756  Progress: 85.28%  Words/thread/sec: 127.12k  
Alpha: 0.003680  Progress: 85.58%  Words/thread/sec: 126.93k  
Alpha: 0.003605  Progress: 85.77%  Words/thread/sec: 127.13k  
Alpha: 0.003557  Progress: 85.96%  Words/thread/sec: 127.03k  
Alpha: 0.003510  Progress: 86.15%  Words/thread/sec: 127.10k  
Alpha: 0.003462  Progress: 86.34%  Words/thread/sec: 127.19k  
Alpha: 0.003415  Progress: 86.53%  Words/thread/sec: 127.47k  
Alpha: 0.003368  Progress: 86.72%  Words/thread/sec: 127.56k  
Alpha: 0.003320  Progress: 87.13%  Words/thread/sec: 127.58k  
Alpha: 0.003217  Progress: 87.43%  Words/thread/sec: 127.91k  
Alpha: 0.003142  Progress: 87.74%  Words/thread/sec: 127.46k  
Alpha: 0.003066  Progress: 87.93%  Words/thread/sec: 127.34k  
Alpha: 0.003019  Progress: 88.12%  Words/thread/sec: 127.56k  
Alpha: 0.002971  Progress: 88.30%  Words/thread/sec: 127.76k  
Alpha: 0.002924  Progress: 88.49%  Words/thread/sec: 127.83k  
Alpha: 0.002876  Progress: 88.68%  Words/thread/sec: 127.60k  
Alpha: 0.002829  Progress: 88.87%  Words/thread/sec: 127.82k  
Alpha: 0.002782  Progress: 89.06%  Words/thread/sec: 127.79k  
Alpha: 0.002734  Progress: 89.25%  Words/thread/sec: 127.89k  
Alpha: 0.002687  Progress: 89.55%  Words/thread/sec: 127.59k  
Alpha: 0.002687  Progress: 89.74%  Words/thread/sec: 127.85k  
Alpha: 0.002564  Progress: 89.93%  Words/thread/sec: 127.86k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 127.86k  
Alpha: 0.002469  Progress: 90.31%  Words/thread/sec: 128.04k  
Alpha: 0.002422  Progress: 90.50%  Words/thread/sec: 128.30k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 128.34k  
Alpha: 0.002327  Progress: 90.99%  Words/thread/sec: 127.84k  
Alpha: 0.002251  Progress: 91.18%  Words/thread/sec: 128.05k  
Alpha: 0.002204  Progress: 91.37%  Words/thread/sec: 128.21k  
Alpha: 0.002157  Progress: 91.56%  Words/thread/sec: 127.59k  
Alpha: 0.002109  Progress: 91.75%  Words/thread/sec: 127.78k  
Alpha: 0.002062  Progress: 91.94%  Words/thread/sec: 127.97k  
Alpha: 0.002014  Progress: 92.13%  Words/thread/sec: 128.10k  
Alpha: 0.001967  Progress: 92.32%  Words/thread/sec: 128.30k  
Alpha: 0.001920  Progress: 92.51%  Words/thread/sec: 128.47k  
Alpha: 0.001872  Progress: 93.04%  Words/thread/sec: 128.64k  
Alpha: 0.001741  Progress: 93.34%  Words/thread/sec: 128.44k  
Alpha: 0.001665  Progress: 93.53%  Words/thread/sec: 128.66k  
Alpha: 0.001618  Progress: 93.72%  Words/thread/sec: 128.80k  
Alpha: 0.001570  Progress: 94.02%  Words/thread/sec: 128.78k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 128.90k  
Alpha: 0.001447  Progress: 94.51%  Words/thread/sec: 128.94k  
Alpha: 0.001372  Progress: 94.70%  Words/thread/sec: 128.92k  
Alpha: 0.001324  Progress: 94.89%  Words/thread/sec: 128.89k  Starting training using file ../data/big.txt
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.72k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 30.41k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 36.58k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 39.51k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 45.65k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 50.31k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.65k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 54.46k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 54.08k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 56.23k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.19k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 63.93k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 67.92k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 72.28k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 74.99k  
Alpha: 0.024243  Progress: 3.03%  Words/thread/sec: 77.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 78.98k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 81.57k  
Alpha: 0.024153  Progress: 3.56%  Words/thread/sec: 85.69k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 84.15k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 87.76k  
Alpha: 0.023931  Progress: 4.46%  Words/thread/sec: 96.61k  
Alpha: 0.024109  Progress: 4.10%  Words/thread/sec: 91.67k  
Alpha: 0.023886  Progress: 4.46%  Words/thread/sec: 97.60k  
Alpha: 0.023886  Progress: 4.63%  Words/thread/sec: 95.01k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 93.36k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 96.45k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 96.71k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 93.95k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 93.61k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 91.69k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 93.90k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 92.99k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 92.03k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 92.58k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 90.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 89.16k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 89.79k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 88.88k  
Alpha: 0.023217  Progress: 7.67%  Words/thread/sec: 93.22k  
Alpha: 0.023084  Progress: 7.67%  Words/thread/sec: 94.01k  
Alpha: 0.023084  Progress: 7.67%  Words/thread/sec: 93.97k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 94.85k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 96.26k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 97.14k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 97.44k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 97.52k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 98.38k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 99.46k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 100.66k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 101.98k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 95.08k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 96.66k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 97.52k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 98.32k  
Alpha: 0.022505  Progress: 10.34%  Words/thread/sec: 100.02k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 100.41k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 101.10k  
Alpha: 0.022326  Progress: 10.70%  Words/thread/sec: 103.86k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 101.11k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 101.85k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 98.63k  
Alpha: 0.022192  Progress: 11.77%  Words/thread/sec: 99.77k  
Alpha: 0.022058  Progress: 11.77%  Words/thread/sec: 100.75k  
Alpha: 0.022058  Progress: 11.94%  Words/thread/sec: 100.71k  
Alpha: 0.022014  Progress: 11.94%  Words/thread/sec: 101.82k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 99.92k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 100.19k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 101.60k  
Alpha: 0.021880  Progress: 12.84%  Words/thread/sec: 102.87k  
Alpha: 0.021790  Progress: 12.84%  Words/thread/sec: 103.68k  
Alpha: 0.021790  Progress: 13.02%  Words/thread/sec: 103.73k  
Alpha: 0.021746  Progress: 13.37%  Words/thread/sec: 103.75k  
Alpha: 0.021657  Progress: 13.37%  Words/thread/sec: 105.13k  
Alpha: 0.021657  Progress: 13.55%  Words/thread/sec: 102.60k  
Alpha: 0.021612  Progress: 13.73%  Words/thread/sec: 101.53k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 101.67k  
Alpha: 0.021523  Progress: 14.09%  Words/thread/sec: 101.31k  
Alpha: 0.021479  Progress: 14.26%  Words/thread/sec: 101.35k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 101.99k  
Alpha: 0.021390  Progress: 14.62%  Words/thread/sec: 101.27k  
Alpha: 0.021344  Progress: 14.80%  Words/thread/sec: 100.83k  
Alpha: 0.021300  Progress: 14.98%  Words/thread/sec: 100.36k  
Alpha: 0.021300  Progress: 15.16%  Words/thread/sec: 101.22k  
Alpha: 0.021211  Progress: 15.34%  Words/thread/sec: 100.60k  
Alpha: 0.021166  Progress: 15.51%  Words/thread/sec: 99.99k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 99.81k  
Alpha: 0.021077  Progress: 16.05%  Words/thread/sec: 99.84k  
Alpha: 0.020987  Progress: 16.05%  Words/thread/sec: 100.66k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 99.07k  
Alpha: 0.020943  Progress: 16.41%  Words/thread/sec: 100.05k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 100.64k  
Alpha: 0.020853  Progress: 16.76%  Words/thread/sec: 100.89k  
Alpha: 0.020809  Progress: 16.94%  Words/thread/sec: 101.19k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 102.15k  
Alpha: 0.020720  Progress: 17.48%  Words/thread/sec: 102.70k  
Alpha: 0.020631  Progress: 17.48%  Words/thread/sec: 102.64k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 100.70k  
Alpha: 0.020586  Progress: 17.83%  Words/thread/sec: 101.49k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 101.63k  
Alpha: 0.020497  Progress: 18.19%  Words/thread/sec: 98.84k  
Alpha: 0.020453  Progress: 18.37%  Words/thread/sec: 98.45k  
Alpha: 0.020408  Progress: 18.55%  Words/thread/sec: 99.03k  
Alpha: 0.020363  Progress: 18.72%  Words/thread/sec: 99.25k  
Alpha: 0.020319  Progress: 18.90%  Words/thread/sec: 100.17k  
Alpha: 0.020274  Progress: 19.08%  Words/thread/sec: 100.55k  
Alpha: 0.020229  Progress: 19.44%  Words/thread/sec: 100.90k  
Alpha: 0.020140  Progress: 19.44%  Words/thread/sec: 101.48k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 100.00k  
Alpha: 0.020096  Progress: 19.80%  Words/thread/sec: 99.80k  
Alpha: 0.020051  Progress: 19.98%  Words/thread/sec: 99.03k  
Alpha: 0.020006  Progress: 20.16%  Words/thread/sec: 98.84k  
Alpha: 0.019961  Progress: 20.33%  Words/thread/sec: 98.41k  
Alpha: 0.019917  Progress: 20.51%  Words/thread/sec: 98.87k  
Alpha: 0.019871  Progress: 20.69%  Words/thread/sec: 98.34k  
Alpha: 0.019827  Progress: 20.87%  Words/thread/sec: 98.99k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 98.87k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 100.23k  
