Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter 15237: f = 0.000067263308, ‖∇f‖ = 7.3340e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15238: f = 0.000067252103, ‖∇f‖ = 6.0597e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15239: f = 0.000067240900, ‖∇f‖ = 7.3328e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15240: f = 0.000067229699, ‖∇f‖ = 6.0587e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15241: f = 0.000067218500, ‖∇f‖ = 7.3316e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15242: f = 0.000067207303, ‖∇f‖ = 6.0576e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15243: f = 0.000067196107, ‖∇f‖ = 7.3304e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15244: f = 0.000067184914, ‖∇f‖ = 6.0566e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15245: f = 0.000067173722, ‖∇f‖ = 7.3291e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15246: f = 0.000067162532, ‖∇f‖ = 6.0556e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15247: f = 0.000067151344, ‖∇f‖ = 7.3279e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15248: f = 0.000067140158, ‖∇f‖ = 6.0546e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15249: f = 0.000067128973, ‖∇f‖ = 7.3267e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15250: f = 0.000067117791, ‖∇f‖ = 6.0536e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15251: f = 0.000067106610, ‖∇f‖ = 7.3255e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15252: f = 0.000067095432, ‖∇f‖ = 6.0526e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15253: f = 0.000067084255, ‖∇f‖ = 7.3243e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15254: f = 0.000067073080, ‖∇f‖ = 6.0516e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15255: f = 0.000067061907, ‖∇f‖ = 7.3230e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15256: f = 0.000067050735, ‖∇f‖ = 6.0506e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15257: f = 0.000067039566, ‖∇f‖ = 7.3218e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15258: f = 0.000067028398, ‖∇f‖ = 6.0496e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15259: f = 0.000067017233, ‖∇f‖ = 7.3206e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15260: f = 0.000067006069, ‖∇f‖ = 6.0486e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15261: f = 0.000066994907, ‖∇f‖ = 7.3194e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15262: f = 0.000066983747, ‖∇f‖ = 6.0476e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15263: f = 0.000066972588, ‖∇f‖ = 7.3182e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15264: f = 0.000066961432, ‖∇f‖ = 6.0466e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15265: f = 0.000066950278, ‖∇f‖ = 7.3169e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15266: f = 0.000066939125, ‖∇f‖ = 6.0455e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15267: f = 0.000066927974, ‖∇f‖ = 7.3157e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15268: f = 0.000066916825, ‖∇f‖ = 6.0445e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15269: f = 0.000066905678, ‖∇f‖ = 7.3145e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15270: f = 0.000066894533, ‖∇f‖ = 6.0435e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15271: f = 0.000066883389, ‖∇f‖ = 7.3133e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15272: f = 0.000066872248, ‖∇f‖ = 6.0425e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15273: f = 0.000066861108, ‖∇f‖ = 7.3121e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15274: f = 0.000066849970, ‖∇f‖ = 6.0415e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15275: f = 0.000066838834, ‖∇f‖ = 7.3109e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15276: f = 0.000066827700, ‖∇f‖ = 6.0405e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15277: f = 0.000066816568, ‖∇f‖ = 7.3096e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15278: f = 0.000066805438, ‖∇f‖ = 6.0395e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15279: f = 0.000066794309, ‖∇f‖ = 7.3084e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15280: f = 0.000066783182, ‖∇f‖ = 6.0385e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15281: f = 0.000066772057, ‖∇f‖ = 7.3072e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15282: f = 0.000066760934, ‖∇f‖ = 6.0375e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15283: f = 0.000066749813, ‖∇f‖ = 7.3060e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15284: f = 0.000066738694, ‖∇f‖ = 6.0365e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15285: f = 0.000066727577, ‖∇f‖ = 7.3048e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15286: f = 0.000066716461, ‖∇f‖ = 6.0355e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15287: f = 0.000066705347, ‖∇f‖ = 7.3035e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15288: f = 0.000066694235, ‖∇f‖ = 6.0345e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15289: f = 0.000066683125, ‖∇f‖ = 7.3023e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15290: f = 0.000066672017, ‖∇f‖ = 6.0335e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15291: f = 0.000066660911, ‖∇f‖ = 7.3011e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15292: f = 0.000066649806, ‖∇f‖ = 6.0325e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15293: f = 0.000066638704, ‖∇f‖ = 7.2999e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15294: f = 0.000066627603, ‖∇f‖ = 6.0315e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15295: f = 0.000066616504, ‖∇f‖ = 7.2987e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15296: f = 0.000066605407, ‖∇f‖ = 6.0305e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15297: f = 0.000066594312, ‖∇f‖ = 7.2975e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15298: f = 0.000066583218, ‖∇f‖ = 6.0295e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15299: f = 0.000066572127, ‖∇f‖ = 7.2963e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15300: f = 0.000066561037, ‖∇f‖ = 6.0284e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15301: f = 0.000066549949, ‖∇f‖ = 7.2950e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15302: f = 0.000066538863, ‖∇f‖ = 6.0274e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15303: f = 0.000066527779, ‖∇f‖ = 7.2938e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15304: f = 0.000066516697, ‖∇f‖ = 6.0264e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15305: f = 0.000066505616, ‖∇f‖ = 7.2926e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15306: f = 0.000066494538, ‖∇f‖ = 6.0254e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15307: f = 0.000066483461, ‖∇f‖ = 7.2914e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15308: f = 0.000066472386, ‖∇f‖ = 6.0244e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15309: f = 0.000066461313, ‖∇f‖ = 7.2902e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15310: f = 0.000066450242, ‖∇f‖ = 6.0234e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15311: f = 0.000066439172, ‖∇f‖ = 7.2890e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15312: f = 0.000066428105, ‖∇f‖ = 6.0224e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15313: f = 0.000066417039, ‖∇f‖ = 7.2877e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15314: f = 0.000066405975, ‖∇f‖ = 6.0214e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15315: f = 0.000066394913, ‖∇f‖ = 7.2865e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15316: f = 0.000066383853, ‖∇f‖ = 6.0204e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15317: f = 0.000066372795, ‖∇f‖ = 7.2853e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15318: f = 0.000066361738, ‖∇f‖ = 6.0194e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15319: f = 0.000066350684, ‖∇f‖ = 7.2841e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15320: f = 0.000066339631, ‖∇f‖ = 6.0184e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15321: f = 0.000066328580, ‖∇f‖ = 7.2829e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15322: f = 0.000066317531, ‖∇f‖ = 6.0174e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15323: f = 0.000066306484, ‖∇f‖ = 7.2817e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15324: f = 0.000066295438, ‖∇f‖ = 6.0164e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15325: f = 0.000066284395, ‖∇f‖ = 7.2805e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15326: f = 0.000066273353, ‖∇f‖ = 6.0154e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15327: f = 0.000066262313, ‖∇f‖ = 7.2793e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15328: f = 0.000066251275, ‖∇f‖ = 6.0144e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15329: f = 0.000066240239, ‖∇f‖ = 7.2780e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15330: f = 0.000066229204, ‖∇f‖ = 6.0134e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15331: f = 0.000066218172, ‖∇f‖ = 7.2768e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15332: f = 0.000066207141, ‖∇f‖ = 6.0124e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15333: f = 0.000066196112, ‖∇f‖ = 7.2756e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15334: f = 0.000066185085, ‖∇f‖ = 6.0114e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15335: f = 0.000066174060, ‖∇f‖ = 7.2744e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15336: f = 0.000066163036, ‖∇f‖ = 6.0104e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15337: f = 0.000066152015, ‖∇f‖ = 7.2732e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15338: f = 0.000066140995, ‖∇f‖ = 6.0094e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15339: f = 0.000066129977, ‖∇f‖ = 7.2720e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15340: f = 0.000066118961, ‖∇f‖ = 6.0084e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15341: f = 0.000066107947, ‖∇f‖ = 7.2708e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15342: f = 0.000066096935, ‖∇f‖ = 6.0074e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15343: f = 0.000066085924, ‖∇f‖ = 7.2696e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15344: f = 0.000066074915, ‖∇f‖ = 6.0064e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15345: f = 0.000066063909, ‖∇f‖ = 7.2683e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15346: f = 0.000066052904, ‖∇f‖ = 6.0054e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15347: f = 0.000066041900, ‖∇f‖ = 7.2671e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15348: f = 0.000066030899, ‖∇f‖ = 6.0044e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15349: f = 0.000066019899, ‖∇f‖ = 7.2659e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15350: f = 0.000066008902, ‖∇f‖ = 6.0034e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15351: f = 0.000065997906, ‖∇f‖ = 7.2647e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15352: f = 0.000065986912, ‖∇f‖ = 6.0024e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15353: f = 0.000065975920, ‖∇f‖ = 7.2635e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15354: f = 0.000065964929, ‖∇f‖ = 6.0014e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15355: f = 0.000065953941, ‖∇f‖ = 7.2623e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15356: f = 0.000065942954, ‖∇f‖ = 6.0004e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15357: f = 0.000065931969, ‖∇f‖ = 7.2611e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15358: f = 0.000065920986, ‖∇f‖ = 5.9994e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15359: f = 0.000065910005, ‖∇f‖ = 7.2599e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15360: f = 0.000065899026, ‖∇f‖ = 5.9984e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15361: f = 0.000065888048, ‖∇f‖ = 7.2587e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15362: f = 0.000065877072, ‖∇f‖ = 5.9974e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15363: f = 0.000065866098, ‖∇f‖ = 7.2575e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15364: f = 0.000065855126, ‖∇f‖ = 5.9964e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15365: f = 0.000065844156, ‖∇f‖ = 7.2563e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15366: f = 0.000065833188, ‖∇f‖ = 5.9954e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15367: f = 0.000065822221, ‖∇f‖ = 7.2550e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15368: f = 0.000065811256, ‖∇f‖ = 5.9944e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15369: f = 0.000065800293, ‖∇f‖ = 7.2538e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15370: f = 0.000065789332, ‖∇f‖ = 5.9934e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15371: f = 0.000065778373, ‖∇f‖ = 7.2526e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15372: f = 0.000065767415, ‖∇f‖ = 5.9924e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15373: f = 0.000065756460, ‖∇f‖ = 7.2514e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15374: f = 0.000065745506, ‖∇f‖ = 5.9914e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15375: f = 0.000065734554, ‖∇f‖ = 7.2502e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15376: f = 0.000065723604, ‖∇f‖ = 5.9904e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15377: f = 0.000065712655, ‖∇f‖ = 7.2490e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15378: f = 0.000065701709, ‖∇f‖ = 5.9894e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15379: f = 0.000065690764, ‖∇f‖ = 7.2478e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15380: f = 0.000065679821, ‖∇f‖ = 5.9884e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15381: f = 0.000065668880, ‖∇f‖ = 7.2466e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15382: f = 0.000065657941, ‖∇f‖ = 5.9874e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15383: f = 0.000065647004, ‖∇f‖ = 7.2454e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15384: f = 0.000065636068, ‖∇f‖ = 5.9864e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15385: f = 0.000065625134, ‖∇f‖ = 7.2442e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15386: f = 0.000065614202, ‖∇f‖ = 5.9854e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15387: f = 0.000065603272, ‖∇f‖ = 7.2430e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15388: f = 0.000065592344, ‖∇f‖ = 5.9844e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15389: f = 0.000065581418, ‖∇f‖ = 7.2418e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15390: f = 0.000065570493, ‖∇f‖ = 5.9834e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15391: f = 0.000065559570, ‖∇f‖ = 7.2406e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15392: f = 0.000065548649, ‖∇f‖ = 5.9824e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15393: f = 0.000065537730, ‖∇f‖ = 7.2393e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15394: f = 0.000065526813, ‖∇f‖ = 5.9814e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15395: f = 0.000065515897, ‖∇f‖ = 7.2381e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15396: f = 0.000065504983, ‖∇f‖ = 5.9804e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15397: f = 0.000065494071, ‖∇f‖ = 7.2369e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15398: f = 0.000065483161, ‖∇f‖ = 5.9794e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15399: f = 0.000065472253, ‖∇f‖ = 7.2357e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15400: f = 0.000065461346, ‖∇f‖ = 5.9784e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15401: f = 0.000065450442, ‖∇f‖ = 7.2345e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15402: f = 0.000065439539, ‖∇f‖ = 5.9774e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15403: f = 0.000065428638, ‖∇f‖ = 7.2333e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15404: f = 0.000065417739, ‖∇f‖ = 5.9764e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15405: f = 0.000065406841, ‖∇f‖ = 7.2321e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15406: f = 0.000065395946, ‖∇f‖ = 5.9755e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15407: f = 0.000065385052, ‖∇f‖ = 7.2309e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15408: f = 0.000065374160, ‖∇f‖ = 5.9745e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15409: f = 0.000065363270, ‖∇f‖ = 7.2297e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15410: f = 0.000065352382, ‖∇f‖ = 5.9735e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15411: f = 0.000065341495, ‖∇f‖ = 7.2285e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15412: f = 0.000065330610, ‖∇f‖ = 5.9725e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15413: f = 0.000065319728, ‖∇f‖ = 7.2273e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15414: f = 0.000065308847, ‖∇f‖ = 5.9715e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15415: f = 0.000065297967, ‖∇f‖ = 7.2261e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15416: f = 0.000065287090, ‖∇f‖ = 5.9705e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15417: f = 0.000065276214, ‖∇f‖ = 7.2249e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15418: f = 0.000065265340, ‖∇f‖ = 5.9695e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15419: f = 0.000065254468, ‖∇f‖ = 7.2237e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15420: f = 0.000065243598, ‖∇f‖ = 5.9685e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15421: f = 0.000065232730, ‖∇f‖ = 7.2225e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15422: f = 0.000065221863, ‖∇f‖ = 5.9675e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15423: f = 0.000065210999, ‖∇f‖ = 7.2213e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15424: f = 0.000065200136, ‖∇f‖ = 5.9665e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15425: f = 0.000065189274, ‖∇f‖ = 7.2201e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15426: f = 0.000065178415, ‖∇f‖ = 5.9655e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15427: f = 0.000065167558, ‖∇f‖ = 7.2189e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15428: f = 0.000065156702, ‖∇f‖ = 5.9645e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15429: f = 0.000065145848, ‖∇f‖ = 7.2177e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15430: f = 0.000065134996, ‖∇f‖ = 5.9635e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15431: f = 0.000065124146, ‖∇f‖ = 7.2165e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15432: f = 0.000065113297, ‖∇f‖ = 5.9625e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15433: f = 0.000065102450, ‖∇f‖ = 7.2153e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15434: f = 0.000065091606, ‖∇f‖ = 5.9615e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15435: f = 0.000065080762, ‖∇f‖ = 7.2141e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15436: f = 0.000065069921, ‖∇f‖ = 5.9605e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15437: f = 0.000065059082, ‖∇f‖ = 7.2129e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15438: f = 0.000065048244, ‖∇f‖ = 5.9595e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15439: f = 0.000065037408, ‖∇f‖ = 7.2117e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15440: f = 0.000065026574, ‖∇f‖ = 5.9586e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15441: f = 0.000065015742, ‖∇f‖ = 7.2105e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15442: f = 0.000065004912, ‖∇f‖ = 5.9576e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15443: f = 0.000064994083, ‖∇f‖ = 7.2093e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15444: f = 0.000064983256, ‖∇f‖ = 5.9566e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15445: f = 0.000064972431, ‖∇f‖ = 7.2081e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15446: f = 0.000064961608, ‖∇f‖ = 5.9556e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15447: f = 0.000064950787, ‖∇f‖ = 7.2069e-04, α = 6.10e-02, nfg = 2
[ Info: GD: iter 15448: f = 0.000064939967, ‖∇f‖ = 5.9546e-04, α = 4.17e-02, nfg = 2
[ Info: GD: iter 15449: f = 0.000064929149, ‖∇f‖ = 7.2057e-04, α = 6.10e-02, nfg = 2
