Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 2.3587e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 2.3855e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 2.3335e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 2.3596e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 2.3086e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 2.3339e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 2.2842e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 2.3090e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 2.2595e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 2.2841e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 2.2354e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 2.2594e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 2.2114e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 2.2352e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 2.1876e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 2.2111e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 2.1643e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 2.1870e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 2.1412e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 2.1636e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 2.1181e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 2.1407e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 2.0953e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 2.1178e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 2.0726e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 2.0951e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 2.0504e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 2.0726e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 2.0286e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 2.0499e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 2.0069e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 2.0282e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 1.9851e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 2.0067e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 1.9633e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 1.9857e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 1.9421e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 1.9642e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 1.9214e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 1.9433e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 1.9007e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 1.9224e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 1.8803e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 1.9017e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 1.8601e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 1.8813e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 1.8401e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 1.8613e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 1.8203e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 1.8414e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 1.8005e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 1.8217e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 1.7813e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 1.8020e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 1.7622e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 1.7824e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 1.7434e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 1.7635e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 1.7250e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 1.7443e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 1.7064e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 1.7255e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 1.6883e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 1.7069e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 1.6701e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 1.6887e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 1.6522e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 1.6704e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 1.6346e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 1.6523e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 1.6169e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 1.6351e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 1.5995e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 1.6174e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 1.5825e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 1.5998e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 1.5655e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 1.5828e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 1.5484e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 1.5659e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 1.5318e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 1.5493e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 1.5152e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 1.5325e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 1.4991e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 1.5159e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 1.4832e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 1.4996e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 1.4672e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 1.4837e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 1.4512e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 1.4679e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 1.4357e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 1.4521e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 1.4202e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 1.4365e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 1.4049e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 1.4212e-11, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 1.3899e-11, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 1.4055e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 1.3750e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 1.3907e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 1.3604e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 1.3756e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 1.3460e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 1.3606e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 1.3317e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 1.3461e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 1.3174e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 1.3313e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 1.3034e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 1.3167e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 1.2898e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 1.3024e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 1.2761e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 1.2884e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 1.2623e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 1.2744e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 1.2492e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 1.2606e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 1.2359e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 1.2469e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 1.2228e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 1.2332e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 1.2097e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 1.2202e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 1.1967e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 1.2070e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 1.1839e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 1.1938e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 1.1713e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 1.1813e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 1.1583e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 1.1689e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 1.1459e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 1.1562e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 1.1336e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 1.1442e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 1.1212e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 1.1316e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 1.1096e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 1.1191e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 1.0978e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 1.1070e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 1.0858e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 1.0957e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 1.0737e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 1.0842e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 1.0621e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 1.0724e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 1.0510e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 1.0607e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 1.0397e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 1.0496e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 1.0284e-11, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 1.0382e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 1.0176e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 1.0270e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 1.0064e-11, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 1.0161e-11, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 9.9555e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 1.0053e-11, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 9.8501e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 9.9452e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 9.7413e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 9.8371e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 9.6365e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 9.7340e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 9.5332e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 9.6287e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 9.4306e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 9.5262e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 9.3313e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 9.4208e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 9.2326e-12, α = 5.60e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 9.3201e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 9.1316e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 9.2228e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 9.0333e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 9.1217e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 8.9377e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 9.0243e-12, α = 5.76e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 8.8408e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 8.9300e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 8.7416e-12, α = 5.59e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 8.8393e-12, α = 5.77e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 8.6436e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 8.7457e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 8.5511e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 8.6517e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 8.4575e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 8.5628e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 8.3631e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 8.4727e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 8.2751e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 8.3807e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 8.1843e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 8.2926e-12, α = 5.79e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 8.0971e-12, α = 5.57e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 8.2026e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 8.0114e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 8.1140e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 7.9265e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 8.0233e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 7.8416e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 7.9381e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 7.7582e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 7.8536e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 7.6756e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 7.7677e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 7.5932e-12, α = 5.58e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 7.6861e-12, α = 5.78e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 7.5092e-12, α = 5.58e-02, nfg = 2
