Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Test tensor network contraction with MPS methods for InteractiveBackend: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:245
  Test threw exception
  Expression: begin
    try
        (backend_funcs[:init])()
        n = 5
        circ = create_ghz_preparation_circuit(n)
        tn = convert_qiskit_circ_to_network(circ, decompose = true, transpile = true)
        add_input!(tn, "0" ^ n)
        mps_nodes = contract_mps_tensor_network_circuit!(tn)
        calculate_mps_amplitudes!(tn, mps_nodes)
        (backend_funcs[:execute])()
        ref_output = zeros(ComplexF64, 2 ^ n)
        ref_output[[1, end]] .= 1 / sqrt(2)
        load_tensor_data(backend, :result) ≈ ref_output
    finally
        (backend_funcs[:finalise])()
    end
end
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
   [1] pyimport(name::String)
     @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] create_ghz_preparation_circuit(qubits::Int64)
     @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/algorithms.jl:73
   [3] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:245
   [4] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope
     @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer2_tests.jl:245
  

layer3_tests: Test loading and conversion of qasm: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:3
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:12
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:5
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
Test gate addition with decomposition: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:69
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:77
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:70
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
Test transpilation: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:86
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:93
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/layer3_tests.jl:87
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  

visualise_tests: Test contracting a network: Error During Test at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/visualise_tests.jl:3
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package qiskit could not be found by pyimport. Usually this means
  that you did not install qiskit in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the qiskit module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the qiskit module, you can use `pyimport_conda("qiskit", PKG)`,
  where PKG is the Anaconda package the contains the module qiskit,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'qiskit'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] load_qasm_as_circuit(qasm_str::String)
      @ PicoQuant ~/.julia/packages/PicoQuant/Hr8xP/src/layer3.jl:394
    [3] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/visualise_tests.jl:12
    [4] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [5] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/visualise_tests.jl:5
    [6] include(mod::Module, _path::String)
      @ Base ./Base.jl:374
    [7] top-level scope
      @ ~/.julia/packages/TestSetExtensions/lB7xG/src/TestSetExtensions.jl:40
    [8] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:6
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  

Test Summary:                                                                 | Pass  Error  Total
All the tests                                                                 |    8     19     27
  Test state preparation algorithm                                            |           2      2
  Small QFT circuit test                                                      |           1      1
  Larger QFT circuit test                                                     |           1      1
  Test executing dsl commands from file                                       |           1      1
  Test tensor functions                                                       |    2             2
  Test building, saving and loading contraction plans with DSLBackend         |           1      1
  Test contract functions for DSLBackend                                      |           1      1
  Test full wavefunction contraction for DSLBackend                           |           1      1
  Test tensor chain compression for DSLBackend                                |    1      1      2
    test set                                                                  |           1      1
  Test tensor network contraction with MPS methods for DSLBackend             |           1      1
  Test building, saving and loading contraction plans with InteractiveBackend |           1      1
  Test contract functions for InteractiveBackend                              |           1      1
  Test full wavefunction contraction for InteractiveBackend                   |           1      1
  Test tensor chain compression for InteractiveBackend                        |    1      1      2
    test set                                                                  |           1      1
  Test tensor network contraction with MPS methods for InteractiveBackend     |           1      1
  Test loading and conversion of qasm                                         |           1      1
  Test tensor network data structure                                          |    3             3
  Test tensor decomposition                                                   |    1             1
  Test gate addition with decomposition                                       |           1      1
  Test transpilation                                                          |           1      1
  Test contracting a network                                                  |           1      1
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 19 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PicoQuant/Hr8xP/test/runtests.jl:5
ERROR: Package PicoQuant errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
