Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1685 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:967
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:882
abstract_call_known at ./compiler/abstractinterpretation.jl:672
abstract_iteration at ./compiler/abstractinterpretation.jl:563
precise_container_type at ./compiler/abstractinterpretation.jl:510
abstract_apply at ./compiler/abstractinterpretation.jl:589
abstract_call_known at ./compiler/abstractinterpretation.jl:678
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_apply at ./compiler/abstractinterpretation.jl:614
abstract_call_known at ./compiler/abstractinterpretation.jl:683
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:414
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_apply at ./compiler/abstractinterpretation.jl:614
abstract_call_known at ./compiler/abstractinterpretation.jl:683
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_19946.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:215
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:232
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1902
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1857 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2162 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f1d016275c6)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
logging_error at ./logging.jl:342 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f1d016154cc)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
macro expansion at ./logging.jl:325 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f1d01d8e74c)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:910
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:874
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:910
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:874
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:821
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:915
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_44182.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1685 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
┌ Error: Exception while generating log record in module SemanticModels.Dubstep at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9
│   exception =
│    this intrinsic must be compiled to be called
│    Stacktrace:
│     [1] call at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/context.jl:450 [inlined]
│     [2] fallback at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/context.jl:448 [inlined]
│     [3] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Function, ::String, ::Type, ::Type, ::Ptr{Int64}) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:12
│     [4] _get at ./locks-mt.jl:43 [inlined]
│     [5] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(Base.Threads._get), ::Base.Threads.SpinLock) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [6] overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [7] lock at ./locks-mt.jl:63 [inlined]
│     [8] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(lock), ::Base.Threads.SpinLock) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [9] overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [10] preserve_handle at ./libuv.jl:56 [inlined]
│     [11] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(Base.preserve_handle), ::Task) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [12] overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [13] uv_write at ./stream.jl:926 [inlined]
│     [14] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(Base.uv_write), ::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [15] overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [16] unsafe_write at ./stream.jl:1007 [inlined]
│     [17] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(unsafe_write), ::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [18] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Function, ::Base.PipeEndpoint, ::Ptr{UInt8}, ::UInt64) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [19] unsafe_write at ./io.jl:593 [inlined]
│     [20] overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [21] write at ./io.jl:616 [inlined]
│     [22] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(write), ::Base.PipeEndpoint, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [23] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Function, ::Base.PipeEndpoint, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [24] #handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:161 [inlined]
│     [25] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Logging.var"##handle_message#2", ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::Symbol, ::Symbol, ::String, ::Int64) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [26] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Function, ::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::Function, ::Logging.ConsoleLogger, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [27] handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:100 [inlined]
│     [28] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(Base.CoreLogging.handle_message), ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::Symbol, ::Symbol, ::String, ::Int64) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [29] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Function, ::Logging.ConsoleLogger, ::Base.CoreLogging.LogLevel, ::String, ::Module, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [30] macro expansion at ./logging.jl:323 [inlined]
│     [31] construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
│     [32] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(SemanticModels.Dubstep.construct), ::Type{ODEProblem}, ::typeof(sir_ode), ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [33] overdub(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::Function, ::Type, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
│     [34] g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
│     [35] overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
│     [36] h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
│     [37] recurse(::Cassette.Context{nametype(SolverCtx),NamedTuple{(:factor, :extras),Tuple{Float64,Array{Float64,1}}},Nothing,Cassette.var"##PassType#256",Nothing,Nothing}, ::typeof(h)) at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
│     [38] perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
│     [39] top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
│     [40] include(::String) at ./client.jl:441
│     [41] macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
│     [42] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│     [43] top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
│     [44] include(::String) at ./client.jl:441
│     [45] top-level scope at none:6
│     [46] eval(::Module, ::Any) at ./boot.jl:331
│     [47] exec_options(::Base.JLOptions) at ./client.jl:264
│     [48] _start() at ./client.jl:490
└ @ SemanticModels.Dubstep ~/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9
Exception handling log message: [ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:967
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:882
abstract_call_known at ./compiler/abstractinterpretation.jl:672
abstract_iteration at ./compiler/abstractinterpretation.jl:563
precise_container_type at ./compiler/abstractinterpretation.jl:510
abstract_apply at ./compiler/abstractinterpretation.jl:589
abstract_call_known at ./compiler/abstractinterpretation.jl:678
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_apply at ./compiler/abstractinterpretation.jl:614
abstract_call_known at ./compiler/abstractinterpretation.jl:683
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:414
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_apply at ./compiler/abstractinterpretation.jl:614
abstract_call_known at ./compiler/abstractinterpretation.jl:683
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_19946.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:215
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:232
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1902
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1857 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2162 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
#handle_message#2 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f1d01da28d8)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f1d01d9c308)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
macro expansion at ./logging.jl:323 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
unknown function (ip: 0x7f1d01d8e74c)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/7OymZ/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:910
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:874
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:807
jl_parse_eval_all at /workspace/srcdir/src/ast.c:910
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:874
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:821
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:915
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_44182.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1685 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
[ Info: constructing a model ODEProblem
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{Int64, N} where N)
jl_type_error_rt at /workspace/srcdir/src/rtutils.c:118
jl_f_apply_type at /workspace/srcdir/src/builtins.c:967
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:650
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:882
abstract_call_known at ./compiler/abstractinterpretation.jl:672
abstract_iteration at ./compiler/abstractinterpretation.jl:563
precise_container_type at ./compiler/abstractinterpretation.jl:510
abstract_apply at ./compiler/abstractinterpretation.jl:589
abstract_call_known at ./compiler/abstractinterpretation.jl:678
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_apply at ./compiler/abstractinterpretation.jl:614
abstract_call_known at ./compiler/abstractinterpretation.jl:683
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:414
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:883
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_apply at ./compiler/abstractinterpretation.jl:614
abstract_call_known at ./compiler/abstractinterpretation.jl:683
abstract_call at ./compiler/abstractinterpretation.jl:905
abstract_call at ./compiler/abstractinterpretation.jl:890
abstract_eval at ./compiler/abstractinterpretation.jl:984
typeinf_local at ./compiler/abstractinterpretation.jl:1238
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1294
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_19946.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:215
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:232
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1902
