Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hcD1HB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42762
Words in train file: 1138539

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.94k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 21.13k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 25.27k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 33.40k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 38.36k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 36.21k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 41.09k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 44.46k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 49.68k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.03k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 55.51k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 52.97k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 54.08k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 55.32k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 54.99k  
Alpha: 0.024176  Progress: 3.74%  Words/thread/sec: 61.02k  
Alpha: 0.024066  Progress: 3.74%  Words/thread/sec: 61.09k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 63.78k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 65.06k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 67.33k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 67.60k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 64.14k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 66.54k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 67.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 67.14k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 63.53k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 65.68k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 67.02k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 68.79k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 71.07k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 72.26k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 70.78k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 70.47k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 71.99k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 72.14k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 73.13k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 74.83k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 71.62k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 72.11k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 71.06k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 71.73k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 72.95k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 73.79k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 74.17k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 73.34k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 74.73k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 76.15k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 76.54k  
Alpha: 0.022308  Progress: 10.77%  Words/thread/sec: 76.70k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 75.40k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 75.24k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 75.29k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 74.70k  
Alpha: 0.022089  Progress: 11.87%  Words/thread/sec: 74.86k  
Alpha: 0.022034  Progress: 12.09%  Words/thread/sec: 74.27k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 75.08k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 71.72k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 70.12k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 70.84k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 70.76k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 72.41k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 74.29k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 73.45k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 75.34k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 74.69k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 73.70k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 73.55k  
Alpha: 0.022747  Progress: 9.45%  Words/thread/sec: 75.03k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 71.29k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 71.79k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 72.10k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 72.87k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 73.06k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 72.94k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 73.82k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 75.06k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 75.02k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 74.62k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 75.68k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 74.96k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 74.22k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 73.47k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 73.82k  
Alpha: 0.021814  Progress: 12.97%  Words/thread/sec: 74.41k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 75.09k  
Alpha: 0.021704  Progress: 13.41%  Words/thread/sec: 74.30k  
Alpha: 0.021649  Progress: 13.62%  Words/thread/sec: 73.89k  
Alpha: 0.021594  Progress: 13.84%  Words/thread/sec: 73.86k  
Alpha: 0.021594  Progress: 14.06%  Words/thread/sec: 74.94k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 75.38k  
Alpha: 0.021429  Progress: 14.50%  Words/thread/sec: 75.86k  
Alpha: 0.021374  Progress: 14.72%  Words/thread/sec: 76.07k  
Alpha: 0.021319  Progress: 14.94%  Words/thread/sec: 75.50k  
Alpha: 0.021264  Progress: 15.16%  Words/thread/sec: 76.22k  
Alpha: 0.021209  Progress: 15.38%  Words/thread/sec: 77.01k  
Alpha: 0.021154  Progress: 15.60%  Words/thread/sec: 77.25k  
Alpha: 0.021099  Progress: 15.82%  Words/thread/sec: 77.37k  
Alpha: 0.021044  Progress: 16.04%  Words/thread/sec: 77.28k  
Alpha: 0.020990  Progress: 16.26%  Words/thread/sec: 75.30k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 74.59k  
Alpha: 0.020880  Progress: 16.70%  Words/thread/sec: 73.84k  
Alpha: 0.020825  Progress: 16.92%  Words/thread/sec: 73.61k  
Alpha: 0.020770  Progress: 17.14%  Words/thread/sec: 74.46k  
Alpha: 0.020618  Progress: 17.53%  Words/thread/sec: 76.04k  
Alpha: 0.020618  Progress: 17.75%  Words/thread/sec: 74.52k  
Alpha: 0.020564  Progress: 17.97%  Words/thread/sec: 74.79k  
Alpha: 0.020509  Progress: 18.19%  Words/thread/sec: 75.05k  
Alpha: 0.020454  Progress: 18.40%  Words/thread/sec: 75.71k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 76.09k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 75.09k  
Alpha: 0.020289  Progress: 19.07%  Words/thread/sec: 74.85k  
Alpha: 0.020289  Progress: 19.29%  Words/thread/sec: 75.65k  
Alpha: 0.020179  Progress: 19.50%  Words/thread/sec: 71.93k  
Alpha: 0.020124  Progress: 19.72%  Words/thread/sec: 68.56k  
Alpha: 0.020069  Progress: 19.94%  Words/thread/sec: 69.03k  
Alpha: 0.020014  Progress: 20.16%  Words/thread/sec: 68.90k  
Alpha: 0.019959  Progress: 20.38%  Words/thread/sec: 68.75k  
Alpha: 0.019904  Progress: 20.60%  Words/thread/sec: 67.43k  
Alpha: 0.019808  Progress: 21.15%  Words/thread/sec: 68.93k  
Alpha: 0.019711  Progress: 21.37%  Words/thread/sec: 69.47k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 69.98k  
Alpha: 0.019602  Progress: 21.81%  Words/thread/sec: 69.84k  
Alpha: 0.019547  Progress: 22.20%  Words/thread/sec: 69.54k  
Alpha: 0.019450  Progress: 22.42%  Words/thread/sec: 69.71k  
Alpha: 0.019395  Progress: 22.80%  Words/thread/sec: 70.49k  
Alpha: 0.019299  Progress: 23.02%  Words/thread/sec: 70.40k  
Alpha: 0.019244  Progress: 23.41%  Words/thread/sec: 70.12k  
Alpha: 0.019148  Progress: 23.79%  Words/thread/sec: 69.64k  
Alpha: 0.019052  Progress: 24.01%  Words/thread/sec: 69.16k  
Alpha: 0.018997  Progress: 24.23%  Words/thread/sec: 69.05k  
Alpha: 0.018942  Progress: 24.45%  Words/thread/sec: 69.49k  
Alpha: 0.018887  Progress: 25.00%  Words/thread/sec: 70.66k  
Alpha: 0.018749  Progress: 25.22%  Words/thread/sec: 71.10k  
Alpha: 0.018694  Progress: 25.44%  Words/thread/sec: 71.47k  
Alpha: 0.018639  Progress: 25.66%  Words/thread/sec: 71.70k  
Alpha: 0.018584  Progress: 25.88%  Words/thread/sec: 70.83k  
Alpha: 0.018529  Progress: 26.10%  Words/thread/sec: 70.19k  
Alpha: 0.018474  Progress: 26.32%  Words/thread/sec: 70.50k  
Alpha: 0.018420  Progress: 26.54%  Words/thread/sec: 70.22k  
Alpha: 0.018365  Progress: 26.93%  Words/thread/sec: 69.55k  
Alpha: 0.018268  Progress: 27.15%  Words/thread/sec: 69.59k  
Alpha: 0.018213  Progress: 27.37%  Words/thread/sec: 69.99k  
Alpha: 0.018158  Progress: 27.59%  Words/thread/sec: 70.44k  
Alpha: 0.018104  Progress: 27.81%  Words/thread/sec: 69.85k  
Alpha: 0.018049  Progress: 28.03%  Words/thread/sec: 69.94k  
Alpha: 0.017994  Progress: 28.25%  Words/thread/sec: 70.29k  
Alpha: 0.017939  Progress: 28.47%  Words/thread/sec: 70.72k  
Alpha: 0.017884  Progress: 28.68%  Words/thread/sec: 70.48k  
Alpha: 0.017829  Progress: 28.90%  Words/thread/sec: 70.90k  
Alpha: 0.017774  Progress: 29.12%  Words/thread/sec: 70.72k  
Alpha: 0.017719  Progress: 29.67%  Words/thread/sec: 71.00k  
Alpha: 0.017581  Progress: 29.89%  Words/thread/sec: 71.29k  
Alpha: 0.017527  Progress: 30.11%  Words/thread/sec: 70.60k  
Alpha: 0.017472  Progress: 30.33%  Words/thread/sec: 71.00k  
Alpha: 0.017417  Progress: 30.55%  Words/thread/sec: 71.40k  
Alpha: 0.017362  Progress: 30.77%  Words/thread/sec: 70.76k  
Alpha: 0.017307  Progress: 30.99%  Words/thread/sec: 71.03k  
Alpha: 0.017252  Progress: 31.21%  Words/thread/sec: 71.30k  
Alpha: 0.017197  Progress: 31.43%  Words/thread/sec: 71.64k  
Alpha: 0.017142  Progress: 31.65%  Words/thread/sec: 71.67k  
Alpha: 0.017087  Progress: 32.04%  Words/thread/sec: 71.93k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 72.22k  
Alpha: 0.016936  Progress: 32.48%  Words/thread/sec: 72.24k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 72.33k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 72.68k  
Alpha: 0.016771  Progress: 33.14%  Words/thread/sec: 72.00k  
Alpha: 0.016716  Progress: 33.36%  Words/thread/sec: 71.78k  
Alpha: 0.016661  Progress: 33.58%  Words/thread/sec: 71.99k  
Alpha: 0.016606  Progress: 33.80%  Words/thread/sec: 71.41k  
Alpha: 0.016551  Progress: 34.01%  Words/thread/sec: 71.73k  
Alpha: 0.016496  Progress: 34.23%  Words/thread/sec: 72.18k  
Alpha: 0.016441  Progress: 34.45%  Words/thread/sec: 72.31k  
Alpha: 0.016386  Progress: 34.67%  Words/thread/sec: 72.46k  
Alpha: 0.016332  Progress: 34.89%  Words/thread/sec: 72.75k  
Alpha: 0.016277  Progress: 35.11%  Words/thread/sec: 72.86k  
Alpha: 0.016222  Progress: 35.33%  Words/thread/sec: 73.11k  
Alpha: 0.016167  Progress: 35.77%  Words/thread/sec: 73.25k  
Alpha: 0.016057  Progress: 35.77%  Words/thread/sec: 73.32k  
Alpha: 0.016057  Progress: 36.16%  Words/thread/sec: 73.05k  
Alpha: 0.015961  Progress: 36.38%  Words/thread/sec: 73.13k  
Alpha: 0.015905  Progress: 36.60%  Words/thread/sec: 72.37k  
Alpha: 0.015851  Progress: 37.04%  Words/thread/sec: 72.92k  
Alpha: 0.015851  Progress: 37.04%  Words/thread/sec: 73.01k  
Alpha: 0.015741  Progress: 37.26%  Words/thread/sec: 73.08k  
Alpha: 0.015686  Progress: 37.48%  Words/thread/sec: 73.35k  
Alpha: 0.015631  Progress: 37.70%  Words/thread/sec: 72.77k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 73.07k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 73.48k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 73.13k  
Alpha: 0.015411  Progress: 38.58%  Words/thread/sec: 73.41k  
Alpha: 0.015356  Progress: 38.79%  Words/thread/sec: 73.68k  
Alpha: 0.015301  Progress: 39.01%  Words/thread/sec: 73.99k  
Alpha: 0.015246  Progress: 39.23%  Words/thread/sec: 74.21k  
Alpha: 0.015191  Progress: 39.45%  Words/thread/sec: 73.72k  
Alpha: 0.015136  Progress: 39.67%  Words/thread/sec: 73.88k  
Alpha: 0.015081  Progress: 39.89%  Words/thread/sec: 73.92k  
Alpha: 0.015027  Progress: 40.11%  Words/thread/sec: 74.29k  
Alpha: 0.014972  Progress: 40.33%  Words/thread/sec: 74.07k  
Alpha: 0.014917  Progress: 40.55%  Words/thread/sec: 74.11k  
Alpha: 0.014862  Progress: 40.77%  Words/thread/sec: 74.37k  
Alpha: 0.014807  Progress: 40.99%  Words/thread/sec: 74.58k  
Alpha: 0.014752  Progress: 41.21%  Words/thread/sec: 74.32k  
Alpha: 0.014752  Progress: 41.43%  Words/thread/sec: 74.61k  
Alpha: 0.014642  Progress: 41.65%  Words/thread/sec: 74.73k  
Alpha: 0.014587  Progress: 41.87%  Words/thread/sec: 75.04k  
Alpha: 0.014532  Progress: 42.09%  Words/thread/sec: 75.16k  
Alpha: 0.014477  Progress: 42.31%  Words/thread/sec: 74.97k  
Alpha: 0.014422  Progress: 42.53%  Words/thread/sec: 75.27k  
Alpha: 0.014367  Progress: 42.75%  Words/thread/sec: 74.97k  
Alpha: 0.014312  Progress: 42.97%  Words/thread/sec: 75.22k  
Alpha: 0.014257  Progress: 43.19%  Words/thread/sec: 75.43k  
Alpha: 0.014202  Progress: 43.41%  Words/thread/sec: 75.26k  
Alpha: 0.014147  Progress: 43.96%  Words/thread/sec: 75.26k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 75.46k  
Alpha: 0.014010  Progress: 44.40%  Words/thread/sec: 75.50k  
Alpha: 0.014010  Progress: 44.84%  Words/thread/sec: 76.05k  
Alpha: 0.014010  Progress: 44.62%  Words/thread/sec: 75.75k  
Alpha: 0.013748  Progress: 45.23%  Words/thread/sec: 76.41k  
Alpha: 0.013694  Progress: 45.45%  Words/thread/sec: 76.09k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 76.36k  
Alpha: 0.013584  Progress: 45.89%  Words/thread/sec: 76.53k  
Alpha: 0.013487  Progress: 46.27%  Words/thread/sec: 75.96k  
Alpha: 0.013432  Progress: 46.49%  Words/thread/sec: 75.42k  
Alpha: 0.013378  Progress: 46.71%  Words/thread/sec: 75.20k  
Alpha: 0.013323  Progress: 46.93%  Words/thread/sec: 75.43k  
Alpha: 0.013268  Progress: 47.15%  Words/thread/sec: 75.71k  
Alpha: 0.013213  Progress: 47.37%  Words/thread/sec: 76.03k  
Alpha: 0.013158  Progress: 47.75%  Words/thread/sec: 76.54k  
Alpha: 0.013061  Progress: 47.97%  Words/thread/sec: 76.80k  
Alpha: 0.013007  Progress: 48.19%  Words/thread/sec: 76.83k  
Alpha: 0.012952  Progress: 48.41%  Words/thread/sec: 76.82k  
Alpha: 0.012897  Progress: 48.63%  Words/thread/sec: 75.92k  
Alpha: 0.012842  Progress: 48.85%  Words/thread/sec: 76.19k  
Alpha: 0.012787  Progress: 49.07%  Words/thread/sec: 76.37k  
Alpha: 0.012732  Progress: 49.46%  Words/thread/sec: 76.42k  
Alpha: 0.012636  Progress: 49.68%  Words/thread/sec: 76.56k  
Alpha: 0.012581  Progress: 49.90%  Words/thread/sec: 76.85k  
Alpha: 0.012526  Progress: 50.12%  Words/thread/sec: 76.87k  
Alpha: 0.012471  Progress: 50.34%  Words/thread/sec: 76.55k  
Alpha: 0.012416  Progress: 50.56%  Words/thread/sec: 76.81k  
Alpha: 0.012361  Progress: 50.94%  Words/thread/sec: 76.83k  
Alpha: 0.012265  Progress: 51.16%  Words/thread/sec: 76.55k  
Alpha: 0.012210  Progress: 51.38%  Words/thread/sec: 76.83k  
Alpha: 0.012155  Progress: 51.77%  Words/thread/sec: 76.87k  
Alpha: 0.012059  Progress: 51.99%  Words/thread/sec: 77.07k  
Alpha: 0.012004  Progress: 52.21%  Words/thread/sec: 77.28k  
Alpha: 0.011949  Progress: 52.42%  Words/thread/sec: 77.49k  
Alpha: 0.011894  Progress: 52.64%  Words/thread/sec: 76.89k  
Alpha: 0.011839  Progress: 53.19%  Words/thread/sec: 76.65k  
Alpha: 0.011701  Progress: 53.41%  Words/thread/sec: 76.75k  
Alpha: 0.011647  Progress: 53.63%  Words/thread/sec: 76.88k  
Alpha: 0.011592  Progress: 53.85%  Words/thread/sec: 76.96k  
Alpha: 0.011536  Progress: 54.07%  Words/thread/sec: 77.26k  
Alpha: 0.011481  Progress: 54.29%  Words/thread/sec: 77.36k  
Alpha: 0.011427  Progress: 54.51%  Words/thread/sec: 77.53k  
Alpha: 0.011372  Progress: 54.73%  Words/thread/sec: 77.48k  
Alpha: 0.011317  Progress: 54.95%  Words/thread/sec: 77.54k  
Alpha: 0.011262  Progress: 55.17%  Words/thread/sec: 77.53k  
Alpha: 0.011207  Progress: 55.39%  Words/thread/sec: 77.48k  
Alpha: 0.011152  Progress: 55.61%  Words/thread/sec: 77.24k  
Alpha: 0.011097  Progress: 55.83%  Words/thread/sec: 76.75k  
Alpha: 0.011042  Progress: 56.05%  Words/thread/sec: 76.39k  
Alpha: 0.010987  Progress: 56.27%  Words/thread/sec: 76.63k  
Alpha: 0.010932  Progress: 56.49%  Words/thread/sec: 76.87k  
Alpha: 0.010877  Progress: 56.71%  Words/thread/sec: 77.17k  
Alpha: 0.010822  Progress: 57.10%  Words/thread/sec: 77.47k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 77.50k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 77.42k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 77.56k  
Alpha: 0.010561  Progress: 57.97%  Words/thread/sec: 77.43k  
Alpha: 0.010506  Progress: 58.19%  Words/thread/sec: 77.27k  
Alpha: 0.010451  Progress: 58.41%  Words/thread/sec: 77.51k  
Alpha: 0.010397  Progress: 58.63%  Words/thread/sec: 77.63k  
Alpha: 0.010342  Progress: 58.85%  Words/thread/sec: 77.51k  
Alpha: 0.010287  Progress: 59.29%  Words/thread/sec: 77.59k  
Alpha: 0.010177  Progress: 59.29%  Words/thread/sec: 77.59k  
Alpha: 0.010177  Progress: 59.51%  Words/thread/sec: 77.80k  
Alpha: 0.010122  Progress: 59.73%  Words/thread/sec: 77.54k  
Alpha: 0.010067  Progress: 59.95%  Words/thread/sec: 77.79k  
Alpha: 0.010012  Progress: 60.17%  Words/thread/sec: 77.92k  
Alpha: 0.009957  Progress: 60.39%  Words/thread/sec: 78.06k  
Alpha: 0.009902  Progress: 60.61%  Words/thread/sec: 78.19k  
Alpha: 0.009847  Progress: 60.83%  Words/thread/sec: 78.11k  
Alpha: 0.009792  Progress: 61.05%  Words/thread/sec: 78.39k  
Alpha: 0.009737  Progress: 61.27%  Words/thread/sec: 78.24k  
Alpha: 0.009682  Progress: 61.49%  Words/thread/sec: 78.42k  
Alpha: 0.009627  Progress: 61.88%  Words/thread/sec: 77.98k  
Alpha: 0.009531  Progress: 62.10%  Words/thread/sec: 78.12k  
Alpha: 0.009421  Progress: 62.32%  Words/thread/sec: 78.34k  
Alpha: 0.009421  Progress: 62.54%  Words/thread/sec: 78.56k  
Alpha: 0.009366  Progress: 62.76%  Words/thread/sec: 78.75k  
Alpha: 0.009311  Progress: 62.98%  Words/thread/sec: 78.42k  
Alpha: 0.009311  Progress: 63.20%  Words/thread/sec: 78.66k  
Alpha: 0.009201  Progress: 63.42%  Words/thread/sec: 78.63k  
Alpha: 0.009146  Progress: 63.64%  Words/thread/sec: 78.38k  
Alpha: 0.009091  Progress: 63.85%  Words/thread/sec: 78.51k  
Alpha: 0.009036  Progress: 64.07%  Words/thread/sec: 78.74k  
Alpha: 0.008981  Progress: 64.46%  Words/thread/sec: 78.82k  
Alpha: 0.008885  Progress: 64.68%  Words/thread/sec: 78.53k  
Alpha: 0.008830  Progress: 64.90%  Words/thread/sec: 78.20k  
Alpha: 0.008775  Progress: 65.28%  Words/thread/sec: 78.20k  
Alpha: 0.008679  Progress: 65.50%  Words/thread/sec: 78.34k  
Alpha: 0.008624  Progress: 65.72%  Words/thread/sec: 78.34k  
Alpha: 0.008569  Progress: 65.94%  Words/thread/sec: 78.44k  
Alpha: 0.008514  Progress: 66.33%  Words/thread/sec: 78.68k  
Alpha: 0.008418  Progress: 66.55%  Words/thread/sec: 78.93k  
Alpha: 0.008363  Progress: 66.77%  Words/thread/sec: 78.60k  
Alpha: 0.008308  Progress: 66.99%  Words/thread/sec: 78.60k  
Alpha: 0.008253  Progress: 67.21%  Words/thread/sec: 78.83k  
Alpha: 0.008198  Progress: 67.59%  Words/thread/sec: 78.46k  
Alpha: 0.008102  Progress: 67.81%  Words/thread/sec: 78.45k  
Alpha: 0.008047  Progress: 68.03%  Words/thread/sec: 78.40k  
Alpha: 0.007992  Progress: 68.25%  Words/thread/sec: 78.45k  
Alpha: 0.007992  Progress: 68.47%  Words/thread/sec: 78.64k  
Alpha: 0.007882  Progress: 68.69%  Words/thread/sec: 78.67k  
Alpha: 0.007827  Progress: 68.91%  Words/thread/sec: 78.35k  
Alpha: 0.007772  Progress: 69.30%  Words/thread/sec: 78.44k  
Alpha: 0.007676  Progress: 69.52%  Words/thread/sec: 78.47k  
Alpha: 0.007621  Progress: 69.74%  Words/thread/sec: 78.54k  
Alpha: 0.007566  Progress: 69.96%  Words/thread/sec: 78.67k  
Alpha: 0.007511  Progress: 70.18%  Words/thread/sec: 78.72k  
Alpha: 0.007511  Progress: 70.40%  Words/thread/sec: 78.95k  
Alpha: 0.007511  Progress: 70.62%  Words/thread/sec: 79.15k  
Alpha: 0.007511  Progress: 70.83%  Words/thread/sec: 79.32k  
Alpha: 0.007291  Progress: 71.05%  Words/thread/sec: 79.26k  
Alpha: 0.007236  Progress: 71.27%  Words/thread/sec: 79.01k  
Alpha: 0.007181  Progress: 71.49%  Words/thread/sec: 79.19k  
Alpha: 0.007127  Progress: 71.88%  Words/thread/sec: 79.01k  
Alpha: 0.007030  Progress: 72.10%  Words/thread/sec: 78.78k  
Alpha: 0.006975  Progress: 72.32%  Words/thread/sec: 79.01k  
Alpha: 0.006920  Progress: 72.54%  Words/thread/sec: 79.01k  
Alpha: 0.006865  Progress: 73.09%  Words/thread/sec: 79.15k  
Alpha: 0.006728  Progress: 73.31%  Words/thread/sec: 79.01k  
Alpha: 0.006673  Progress: 73.53%  Words/thread/sec: 78.72k  
Alpha: 0.006618  Progress: 73.75%  Words/thread/sec: 78.76k  
Alpha: 0.006563  Progress: 73.97%  Words/thread/sec: 78.73k  
Alpha: 0.006412  Progress: 74.35%  Words/thread/sec: 78.98k  
Alpha: 0.006412  Progress: 74.57%  Words/thread/sec: 79.08k  
Alpha: 0.006412  Progress: 74.79%  Words/thread/sec: 79.31k  
Alpha: 0.006412  Progress: 75.01%  Words/thread/sec: 79.47k  
Alpha: 0.006247  Progress: 75.23%  Words/thread/sec: 79.47k  
Alpha: 0.006192  Progress: 75.45%  Words/thread/sec: 79.45k  
Alpha: 0.006137  Progress: 75.67%  Words/thread/sec: 79.64k  
Alpha: 0.006137  Progress: 75.89%  Words/thread/sec: 79.81k  
Alpha: 0.006027  Progress: 76.11%  Words/thread/sec: 79.50k  
Alpha: 0.005972  Progress: 76.33%  Words/thread/sec: 79.55k  
Alpha: 0.005917  Progress: 76.55%  Words/thread/sec: 79.34k  
Alpha: 0.005862  Progress: 76.77%  Words/thread/sec: 79.41k  
Alpha: 0.005807  Progress: 76.99%  Words/thread/sec: 79.15k  
Alpha: 0.005752  Progress: 77.21%  Words/thread/sec: 79.33k  
Alpha: 0.005697  Progress: 77.43%  Words/thread/sec: 79.45k  
Alpha: 0.005642  Progress: 77.98%  Words/thread/sec: 79.85k  
