Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter  709: f = 0.000000000055, ‖∇f‖ = 5.2650e-06, step size = 8.47e-02
[ Info: GD: iter  710: f = 0.000000000053, ‖∇f‖ = 6.2727e-06, step size = 1.24e-01
[ Info: GD: iter  711: f = 0.000000000051, ‖∇f‖ = 5.0996e-06, step size = 8.47e-02
[ Info: GD: iter  712: f = 0.000000000050, ‖∇f‖ = 6.0758e-06, step size = 1.24e-01
[ Info: GD: iter  713: f = 0.000000000048, ‖∇f‖ = 4.9395e-06, step size = 8.47e-02
[ Info: GD: iter  714: f = 0.000000000047, ‖∇f‖ = 5.8850e-06, step size = 1.24e-01
[ Info: GD: iter  715: f = 0.000000000045, ‖∇f‖ = 4.7844e-06, step size = 8.47e-02
[ Info: GD: iter  716: f = 0.000000000044, ‖∇f‖ = 5.7002e-06, step size = 1.24e-01
[ Info: GD: iter  717: f = 0.000000000042, ‖∇f‖ = 4.6342e-06, step size = 8.47e-02
[ Info: GD: iter  718: f = 0.000000000041, ‖∇f‖ = 5.5212e-06, step size = 1.24e-01
[ Info: GD: iter  719: f = 0.000000000040, ‖∇f‖ = 4.4886e-06, step size = 8.47e-02
[ Info: GD: iter  720: f = 0.000000000039, ‖∇f‖ = 5.3478e-06, step size = 1.24e-01
[ Info: GD: iter  721: f = 0.000000000037, ‖∇f‖ = 4.3477e-06, step size = 8.47e-02
[ Info: GD: iter  722: f = 0.000000000036, ‖∇f‖ = 5.1799e-06, step size = 1.24e-01
[ Info: GD: iter  723: f = 0.000000000035, ‖∇f‖ = 4.2112e-06, step size = 8.47e-02
[ Info: GD: iter  724: f = 0.000000000034, ‖∇f‖ = 5.0173e-06, step size = 1.24e-01
[ Info: GD: iter  725: f = 0.000000000033, ‖∇f‖ = 4.0789e-06, step size = 8.47e-02
[ Info: GD: iter  726: f = 0.000000000032, ‖∇f‖ = 4.8597e-06, step size = 1.24e-01
[ Info: GD: iter  727: f = 0.000000000031, ‖∇f‖ = 3.9509e-06, step size = 8.47e-02
[ Info: GD: iter  728: f = 0.000000000030, ‖∇f‖ = 4.7071e-06, step size = 1.24e-01
[ Info: GD: iter  729: f = 0.000000000029, ‖∇f‖ = 3.8268e-06, step size = 8.47e-02
[ Info: GD: iter  730: f = 0.000000000028, ‖∇f‖ = 4.5593e-06, step size = 1.24e-01
[ Info: GD: iter  731: f = 0.000000000027, ‖∇f‖ = 3.7066e-06, step size = 8.47e-02
[ Info: GD: iter  732: f = 0.000000000026, ‖∇f‖ = 4.4161e-06, step size = 1.24e-01
[ Info: GD: iter  733: f = 0.000000000025, ‖∇f‖ = 3.5902e-06, step size = 8.47e-02
[ Info: GD: iter  734: f = 0.000000000025, ‖∇f‖ = 4.2775e-06, step size = 1.24e-01
[ Info: GD: iter  735: f = 0.000000000024, ‖∇f‖ = 3.4775e-06, step size = 8.47e-02
[ Info: GD: iter  736: f = 0.000000000023, ‖∇f‖ = 4.1431e-06, step size = 1.24e-01
[ Info: GD: iter  737: f = 0.000000000022, ‖∇f‖ = 3.3683e-06, step size = 8.47e-02
[ Info: GD: iter  738: f = 0.000000000022, ‖∇f‖ = 4.0130e-06, step size = 1.24e-01
[ Info: GD: iter  739: f = 0.000000000021, ‖∇f‖ = 3.2625e-06, step size = 8.47e-02
[ Info: GD: iter  740: f = 0.000000000020, ‖∇f‖ = 3.8870e-06, step size = 1.24e-01
[ Info: GD: iter  741: f = 0.000000000020, ‖∇f‖ = 3.1601e-06, step size = 8.47e-02
[ Info: GD: iter  742: f = 0.000000000019, ‖∇f‖ = 3.7650e-06, step size = 1.24e-01
[ Info: GD: iter  743: f = 0.000000000019, ‖∇f‖ = 3.0609e-06, step size = 8.47e-02
[ Info: GD: iter  744: f = 0.000000000018, ‖∇f‖ = 3.6468e-06, step size = 1.24e-01
[ Info: GD: iter  745: f = 0.000000000017, ‖∇f‖ = 2.9647e-06, step size = 8.47e-02
[ Info: GD: iter  746: f = 0.000000000017, ‖∇f‖ = 3.5322e-06, step size = 1.24e-01
[ Info: GD: iter  747: f = 0.000000000016, ‖∇f‖ = 2.8717e-06, step size = 8.47e-02
[ Info: GD: iter  748: f = 0.000000000016, ‖∇f‖ = 3.4213e-06, step size = 1.24e-01
[ Info: GD: iter  749: f = 0.000000000015, ‖∇f‖ = 2.7815e-06, step size = 8.47e-02
[ Info: GD: iter  750: f = 0.000000000015, ‖∇f‖ = 3.3139e-06, step size = 1.24e-01
[ Info: GD: iter  751: f = 0.000000000014, ‖∇f‖ = 2.6941e-06, step size = 8.47e-02
[ Info: GD: iter  752: f = 0.000000000014, ‖∇f‖ = 3.2098e-06, step size = 1.24e-01
[ Info: GD: iter  753: f = 0.000000000013, ‖∇f‖ = 2.6095e-06, step size = 8.47e-02
[ Info: GD: iter  754: f = 0.000000000013, ‖∇f‖ = 3.1090e-06, step size = 1.24e-01
[ Info: GD: iter  755: f = 0.000000000013, ‖∇f‖ = 2.5276e-06, step size = 8.47e-02
[ Info: GD: iter  756: f = 0.000000000012, ‖∇f‖ = 3.0114e-06, step size = 1.24e-01
[ Info: GD: iter  757: f = 0.000000000012, ‖∇f‖ = 2.4482e-06, step size = 8.47e-02
[ Info: GD: iter  758: f = 0.000000000011, ‖∇f‖ = 2.9169e-06, step size = 1.24e-01
[ Info: GD: iter  759: f = 0.000000000011, ‖∇f‖ = 2.3713e-06, step size = 8.47e-02
[ Info: GD: iter  760: f = 0.000000000011, ‖∇f‖ = 2.8253e-06, step size = 1.24e-01
[ Info: GD: iter  761: f = 0.000000000010, ‖∇f‖ = 2.2969e-06, step size = 8.47e-02
[ Info: GD: iter  762: f = 0.000000000010, ‖∇f‖ = 2.7365e-06, step size = 1.24e-01
[ Info: GD: iter  763: f = 0.000000000010, ‖∇f‖ = 2.2248e-06, step size = 8.47e-02
[ Info: GD: iter  764: f = 0.000000000009, ‖∇f‖ = 2.6506e-06, step size = 1.24e-01
[ Info: GD: iter  765: f = 0.000000000009, ‖∇f‖ = 2.1549e-06, step size = 8.47e-02
[ Info: GD: iter  766: f = 0.000000000009, ‖∇f‖ = 2.5674e-06, step size = 1.24e-01
[ Info: GD: iter  767: f = 0.000000000009, ‖∇f‖ = 2.0872e-06, step size = 8.47e-02
[ Info: GD: iter  768: f = 0.000000000008, ‖∇f‖ = 2.4868e-06, step size = 1.24e-01
[ Info: GD: iter  769: f = 0.000000000008, ‖∇f‖ = 2.0217e-06, step size = 8.47e-02
[ Info: GD: iter  770: f = 0.000000000008, ‖∇f‖ = 2.4087e-06, step size = 1.24e-01
[ Info: GD: iter  771: f = 0.000000000008, ‖∇f‖ = 1.9582e-06, step size = 8.47e-02
[ Info: GD: iter  772: f = 0.000000000007, ‖∇f‖ = 2.3330e-06, step size = 1.24e-01
[ Info: GD: iter  773: f = 0.000000000007, ‖∇f‖ = 1.8967e-06, step size = 8.47e-02
[ Info: GD: iter  774: f = 0.000000000007, ‖∇f‖ = 2.2598e-06, step size = 1.24e-01
[ Info: GD: iter  775: f = 0.000000000007, ‖∇f‖ = 1.8372e-06, step size = 8.47e-02
[ Info: GD: iter  776: f = 0.000000000006, ‖∇f‖ = 2.1888e-06, step size = 1.24e-01
[ Info: GD: iter  777: f = 0.000000000006, ‖∇f‖ = 1.7795e-06, step size = 8.47e-02
[ Info: GD: iter  778: f = 0.000000000006, ‖∇f‖ = 2.1201e-06, step size = 1.24e-01
[ Info: GD: iter  779: f = 0.000000000006, ‖∇f‖ = 1.7236e-06, step size = 8.47e-02
[ Info: GD: iter  780: f = 0.000000000006, ‖∇f‖ = 2.0535e-06, step size = 1.24e-01
[ Info: GD: iter  781: f = 0.000000000006, ‖∇f‖ = 1.6695e-06, step size = 8.47e-02
[ Info: GD: iter  782: f = 0.000000000005, ‖∇f‖ = 1.9890e-06, step size = 1.24e-01
[ Info: GD: iter  783: f = 0.000000000005, ‖∇f‖ = 1.6171e-06, step size = 8.47e-02
[ Info: GD: iter  784: f = 0.000000000005, ‖∇f‖ = 1.9266e-06, step size = 1.24e-01
[ Info: GD: iter  785: f = 0.000000000005, ‖∇f‖ = 1.5663e-06, step size = 8.47e-02
[ Info: GD: iter  786: f = 0.000000000005, ‖∇f‖ = 1.8661e-06, step size = 1.24e-01
[ Info: GD: iter  787: f = 0.000000000005, ‖∇f‖ = 1.5171e-06, step size = 8.47e-02
[ Info: GD: iter  788: f = 0.000000000004, ‖∇f‖ = 1.8075e-06, step size = 1.24e-01
[ Info: GD: iter  789: f = 0.000000000004, ‖∇f‖ = 1.4695e-06, step size = 8.47e-02
[ Info: GD: iter  790: f = 0.000000000004, ‖∇f‖ = 1.7507e-06, step size = 1.24e-01
[ Info: GD: iter  791: f = 0.000000000004, ‖∇f‖ = 1.4233e-06, step size = 8.47e-02
[ Info: GD: iter  792: f = 0.000000000004, ‖∇f‖ = 1.6958e-06, step size = 1.24e-01
[ Info: GD: iter  793: f = 0.000000000004, ‖∇f‖ = 1.3786e-06, step size = 8.47e-02
[ Info: GD: iter  794: f = 0.000000000004, ‖∇f‖ = 1.6425e-06, step size = 1.24e-01
[ Info: GD: iter  795: f = 0.000000000004, ‖∇f‖ = 1.3353e-06, step size = 8.47e-02
[ Info: GD: iter  796: f = 0.000000000003, ‖∇f‖ = 1.5909e-06, step size = 1.24e-01
[ Info: GD: iter  797: f = 0.000000000003, ‖∇f‖ = 1.2934e-06, step size = 8.47e-02
[ Info: GD: iter  798: f = 0.000000000003, ‖∇f‖ = 1.5410e-06, step size = 1.24e-01
[ Info: GD: iter  799: f = 0.000000000003, ‖∇f‖ = 1.2528e-06, step size = 8.47e-02
[ Info: GD: iter  800: f = 0.000000000003, ‖∇f‖ = 1.4926e-06, step size = 1.24e-01
[ Info: GD: iter  801: f = 0.000000000003, ‖∇f‖ = 1.2134e-06, step size = 8.47e-02
[ Info: GD: iter  802: f = 0.000000000003, ‖∇f‖ = 1.4457e-06, step size = 1.24e-01
[ Info: GD: iter  803: f = 0.000000000003, ‖∇f‖ = 1.1753e-06, step size = 8.47e-02
[ Info: GD: iter  804: f = 0.000000000003, ‖∇f‖ = 1.4003e-06, step size = 1.24e-01
[ Info: GD: iter  805: f = 0.000000000003, ‖∇f‖ = 1.1384e-06, step size = 8.47e-02
[ Info: GD: iter  806: f = 0.000000000002, ‖∇f‖ = 1.3563e-06, step size = 1.24e-01
[ Info: GD: iter  807: f = 0.000000000002, ‖∇f‖ = 1.1027e-06, step size = 8.47e-02
[ Info: GD: iter  808: f = 0.000000000002, ‖∇f‖ = 1.3138e-06, step size = 1.24e-01
[ Info: GD: iter  809: f = 0.000000000002, ‖∇f‖ = 1.0681e-06, step size = 8.47e-02
[ Info: GD: iter  810: f = 0.000000000002, ‖∇f‖ = 1.2725e-06, step size = 1.24e-01
[ Info: GD: iter  811: f = 0.000000000002, ‖∇f‖ = 1.0345e-06, step size = 8.47e-02
[ Info: GD: iter  812: f = 0.000000000002, ‖∇f‖ = 1.2325e-06, step size = 1.24e-01
[ Info: GD: iter  813: f = 0.000000000002, ‖∇f‖ = 1.0020e-06, step size = 8.47e-02
[ Info: GD: iter  814: f = 0.000000000002, ‖∇f‖ = 1.1938e-06, step size = 1.24e-01
[ Info: GD: iter  815: f = 0.000000000002, ‖∇f‖ = 9.7057e-07, step size = 8.47e-02
[ Info: GD: iter  816: f = 0.000000000002, ‖∇f‖ = 1.1564e-06, step size = 1.24e-01
[ Info: GD: iter  817: f = 0.000000000002, ‖∇f‖ = 9.4010e-07, step size = 8.47e-02
[ Info: GD: iter  818: f = 0.000000000002, ‖∇f‖ = 1.1200e-06, step size = 1.24e-01
[ Info: GD: iter  819: f = 0.000000000002, ‖∇f‖ = 9.1058e-07, step size = 8.47e-02
[ Info: GD: iter  820: f = 0.000000000002, ‖∇f‖ = 1.0849e-06, step size = 1.24e-01
[ Info: GD: iter  821: f = 0.000000000002, ‖∇f‖ = 8.8198e-07, step size = 8.47e-02
[ Info: GD: iter  822: f = 0.000000000001, ‖∇f‖ = 1.0508e-06, step size = 1.24e-01
[ Info: GD: iter  823: f = 0.000000000001, ‖∇f‖ = 8.5429e-07, step size = 8.47e-02
[ Info: GD: iter  824: f = 0.000000000001, ‖∇f‖ = 1.0178e-06, step size = 1.24e-01
[ Info: GD: iter  825: f = 0.000000000001, ‖∇f‖ = 8.2746e-07, step size = 8.47e-02
[ Info: GD: iter  826: f = 0.000000000001, ‖∇f‖ = 9.8585e-07, step size = 1.24e-01
[ Info: GD: iter  827: f = 0.000000000001, ‖∇f‖ = 8.0148e-07, step size = 8.47e-02
[ Info: GD: iter  828: f = 0.000000000001, ‖∇f‖ = 9.5489e-07, step size = 1.24e-01
[ Info: GD: iter  829: f = 0.000000000001, ‖∇f‖ = 7.7631e-07, step size = 8.47e-02
[ Info: GD: iter  830: f = 0.000000000001, ‖∇f‖ = 9.2491e-07, step size = 1.24e-01
[ Info: GD: iter  831: f = 0.000000000001, ‖∇f‖ = 7.5193e-07, step size = 8.47e-02
[ Info: GD: iter  832: f = 0.000000000001, ‖∇f‖ = 8.9586e-07, step size = 1.24e-01
[ Info: GD: iter  833: f = 0.000000000001, ‖∇f‖ = 7.2832e-07, step size = 8.47e-02
[ Info: GD: iter  834: f = 0.000000000001, ‖∇f‖ = 8.6773e-07, step size = 1.24e-01
[ Info: GD: iter  835: f = 0.000000000001, ‖∇f‖ = 7.0545e-07, step size = 8.47e-02
[ Info: GD: iter  836: f = 0.000000000001, ‖∇f‖ = 8.4049e-07, step size = 1.24e-01
[ Info: GD: iter  837: f = 0.000000000001, ‖∇f‖ = 6.8330e-07, step size = 8.47e-02
[ Info: GD: iter  838: f = 0.000000000001, ‖∇f‖ = 8.1409e-07, step size = 1.24e-01
[ Info: GD: iter  839: f = 0.000000000001, ‖∇f‖ = 6.6184e-07, step size = 8.47e-02
[ Info: GD: iter  840: f = 0.000000000001, ‖∇f‖ = 7.8853e-07, step size = 1.24e-01
[ Info: GD: iter  841: f = 0.000000000001, ‖∇f‖ = 6.4106e-07, step size = 8.47e-02
[ Info: GD: iter  842: f = 0.000000000001, ‖∇f‖ = 7.6377e-07, step size = 1.24e-01
[ Info: GD: iter  843: f = 0.000000000001, ‖∇f‖ = 6.2093e-07, step size = 8.47e-02
[ Info: GD: iter  844: f = 0.000000000001, ‖∇f‖ = 7.3979e-07, step size = 1.24e-01
[ Info: GD: iter  845: f = 0.000000000001, ‖∇f‖ = 6.0143e-07, step size = 8.47e-02
[ Info: GD: iter  846: f = 0.000000000001, ‖∇f‖ = 7.1656e-07, step size = 1.24e-01
[ Info: GD: iter  847: f = 0.000000000001, ‖∇f‖ = 5.8255e-07, step size = 8.47e-02
[ Info: GD: iter  848: f = 0.000000000001, ‖∇f‖ = 6.9406e-07, step size = 1.24e-01
[ Info: GD: iter  849: f = 0.000000000001, ‖∇f‖ = 5.6426e-07, step size = 8.47e-02
[ Info: GD: iter  850: f = 0.000000000001, ‖∇f‖ = 6.7226e-07, step size = 1.24e-01
[ Info: GD: iter  851: f = 0.000000000001, ‖∇f‖ = 5.4654e-07, step size = 8.47e-02
[ Info: GD: iter  852: f = 0.000000000001, ‖∇f‖ = 6.5115e-07, step size = 1.24e-01
[ Info: GD: iter  853: f = 0.000000000001, ‖∇f‖ = 5.2938e-07, step size = 8.47e-02
[ Info: GD: iter  854: f = 0.000000000001, ‖∇f‖ = 6.3071e-07, step size = 1.24e-01
[ Info: GD: iter  855: f = 0.000000000001, ‖∇f‖ = 5.1275e-07, step size = 8.47e-02
[ Info: GD: iter  856: f = 0.000000000001, ‖∇f‖ = 6.1090e-07, step size = 1.24e-01
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 4.9665e-07, step size = 8.47e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 5.9172e-07, step size = 1.24e-01
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 4.8106e-07, step size = 8.47e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 5.7314e-07, step size = 1.24e-01
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 4.6595e-07, step size = 8.47e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 5.5514e-07, step size = 1.24e-01
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 4.5132e-07, step size = 8.47e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 5.3771e-07, step size = 1.24e-01
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 4.3715e-07, step size = 8.47e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 5.2082e-07, step size = 1.24e-01
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 4.2342e-07, step size = 8.47e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 5.0447e-07, step size = 1.24e-01
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 4.1013e-07, step size = 8.47e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 4.8863e-07, step size = 1.24e-01
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 3.9725e-07, step size = 8.47e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 4.7328e-07, step size = 1.24e-01
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 3.8477e-07, step size = 8.47e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 4.5842e-07, step size = 1.24e-01
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 3.7269e-07, step size = 8.47e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 4.4403e-07, step size = 1.24e-01
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 3.6099e-07, step size = 8.47e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 4.3009e-07, step size = 1.24e-01
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 3.4965e-07, step size = 8.47e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 4.1658e-07, step size = 1.24e-01
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 3.3867e-07, step size = 8.47e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 4.0350e-07, step size = 1.24e-01
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 3.2804e-07, step size = 8.47e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 3.9083e-07, step size = 1.24e-01
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 3.1774e-07, step size = 8.47e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 3.7856e-07, step size = 1.24e-01
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 3.0776e-07, step size = 8.47e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.6667e-07, step size = 1.24e-01
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 2.9810e-07, step size = 8.47e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.5516e-07, step size = 1.24e-01
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 2.8874e-07, step size = 8.47e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.4400e-07, step size = 1.24e-01
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 2.7967e-07, step size = 8.47e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.3320e-07, step size = 1.24e-01
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 2.7089e-07, step size = 8.47e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 3.2274e-07, step size = 1.24e-01
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 2.6238e-07, step size = 8.47e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 3.1260e-07, step size = 1.24e-01
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 2.5414e-07, step size = 8.47e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 3.0279e-07, step size = 1.24e-01
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 2.4616e-07, step size = 8.47e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 2.9328e-07, step size = 1.24e-01
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 2.3843e-07, step size = 8.47e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.8407e-07, step size = 1.24e-01
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 2.3094e-07, step size = 8.47e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.7515e-07, step size = 1.24e-01
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 2.2369e-07, step size = 8.47e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.6651e-07, step size = 1.24e-01
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 2.1667e-07, step size = 8.47e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.5814e-07, step size = 1.24e-01
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 2.0987e-07, step size = 8.47e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.5004e-07, step size = 1.24e-01
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 2.0328e-07, step size = 8.47e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 2.4218e-07, step size = 1.24e-01
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.9689e-07, step size = 8.47e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 2.3458e-07, step size = 1.24e-01
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.9071e-07, step size = 8.47e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 2.2721e-07, step size = 1.24e-01
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.8472e-07, step size = 8.47e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 2.2008e-07, step size = 1.24e-01
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.7892e-07, step size = 8.47e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 2.1317e-07, step size = 1.24e-01
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.7330e-07, step size = 8.47e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 2.0647e-07, step size = 1.24e-01
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.6786e-07, step size = 8.47e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.9999e-07, step size = 1.24e-01
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 1.6259e-07, step size = 8.47e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.9371e-07, step size = 1.24e-01
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.5748e-07, step size = 8.47e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.8763e-07, step size = 1.24e-01
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 1.5254e-07, step size = 8.47e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.8174e-07, step size = 1.24e-01
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 1.4775e-07, step size = 8.47e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.7603e-07, step size = 1.24e-01
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 1.4311e-07, step size = 8.47e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.7050e-07, step size = 1.24e-01
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 1.3862e-07, step size = 8.47e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.6515e-07, step size = 1.24e-01
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 1.3426e-07, step size = 8.47e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.5996e-07, step size = 1.24e-01
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 1.3005e-07, step size = 8.47e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.5494e-07, step size = 1.24e-01
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 1.2596e-07, step size = 8.47e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 1.5007e-07, step size = 1.24e-01
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 1.2201e-07, step size = 8.47e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 1.4536e-07, step size = 1.24e-01
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 1.1818e-07, step size = 8.47e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 1.4080e-07, step size = 1.24e-01
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 1.1447e-07, step size = 8.47e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 1.3638e-07, step size = 1.24e-01
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 1.1087e-07, step size = 8.47e-02
