Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 7.3273e-10, step size = 7.47e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 7.2410e-10, step size = 7.38e-02
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 7.2427e-10, step size = 7.47e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 7.1573e-10, step size = 7.38e-02
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 7.1590e-10, step size = 7.47e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 7.0747e-10, step size = 7.38e-02
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 7.0763e-10, step size = 7.47e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 6.9929e-10, step size = 7.38e-02
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 6.9945e-10, step size = 7.47e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 6.9121e-10, step size = 7.38e-02
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 6.9137e-10, step size = 7.47e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 6.8323e-10, step size = 7.38e-02
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 6.8339e-10, step size = 7.47e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 6.7534e-10, step size = 7.38e-02
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 6.7549e-10, step size = 7.47e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 6.6753e-10, step size = 7.38e-02
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 6.6769e-10, step size = 7.47e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 6.5982e-10, step size = 7.38e-02
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 6.5997e-10, step size = 7.47e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 6.5220e-10, step size = 7.38e-02
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 6.5235e-10, step size = 7.47e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 6.4466e-10, step size = 7.38e-02
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 6.4481e-10, step size = 7.47e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 6.3722e-10, step size = 7.38e-02
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 6.3736e-10, step size = 7.47e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 6.2986e-10, step size = 7.38e-02
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 6.3000e-10, step size = 7.47e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 6.2258e-10, step size = 7.38e-02
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 6.2272e-10, step size = 7.47e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 6.1539e-10, step size = 7.38e-02
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 6.1553e-10, step size = 7.47e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 6.0828e-10, step size = 7.38e-02
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 6.0841e-10, step size = 7.47e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 6.0125e-10, step size = 7.38e-02
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 6.0139e-10, step size = 7.47e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 5.9430e-10, step size = 7.38e-02
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 5.9444e-10, step size = 7.47e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 5.8744e-10, step size = 7.38e-02
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 5.8757e-10, step size = 7.47e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 5.8065e-10, step size = 7.38e-02
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 5.8078e-10, step size = 7.47e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 5.7394e-10, step size = 7.38e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 5.7407e-10, step size = 7.47e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 5.6731e-10, step size = 7.38e-02
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 5.6744e-10, step size = 7.47e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 5.6076e-10, step size = 7.38e-02
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 5.6089e-10, step size = 7.47e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 5.5428e-10, step size = 7.38e-02
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 5.5441e-10, step size = 7.47e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 5.4788e-10, step size = 7.38e-02
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 5.4800e-10, step size = 7.47e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 5.4155e-10, step size = 7.38e-02
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 5.4167e-10, step size = 7.47e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 5.3529e-10, step size = 7.38e-02
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 5.3541e-10, step size = 7.47e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 5.2911e-10, step size = 7.38e-02
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 5.2922e-10, step size = 7.47e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 5.2299e-10, step size = 7.38e-02
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 5.2311e-10, step size = 7.47e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 5.1695e-10, step size = 7.38e-02
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 5.1707e-10, step size = 7.47e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 5.1098e-10, step size = 7.38e-02
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 5.1109e-10, step size = 7.47e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 5.0508e-10, step size = 7.38e-02
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 5.0519e-10, step size = 7.47e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 4.9924e-10, step size = 7.38e-02
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 4.9935e-10, step size = 7.47e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 4.9347e-10, step size = 7.38e-02
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 4.9358e-10, step size = 7.47e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 4.8777e-10, step size = 7.38e-02
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 4.8788e-10, step size = 7.47e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 4.8214e-10, step size = 7.38e-02
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 4.8225e-10, step size = 7.47e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 4.7657e-10, step size = 7.38e-02
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 4.7667e-10, step size = 7.47e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 4.7106e-10, step size = 7.38e-02
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 4.7117e-10, step size = 7.47e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 4.6562e-10, step size = 7.38e-02
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 4.6572e-10, step size = 7.47e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 4.6024e-10, step size = 7.38e-02
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 4.6034e-10, step size = 7.47e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 4.5492e-10, step size = 7.38e-02
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 4.5502e-10, step size = 7.47e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 4.4967e-10, step size = 7.38e-02
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 4.4977e-10, step size = 7.47e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 4.4447e-10, step size = 7.38e-02
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 4.4457e-10, step size = 7.47e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 4.3934e-10, step size = 7.38e-02
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 4.3944e-10, step size = 7.47e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 4.3426e-10, step size = 7.38e-02
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 4.3436e-10, step size = 7.47e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 4.2924e-10, step size = 7.38e-02
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 4.2934e-10, step size = 7.47e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 4.2429e-10, step size = 7.38e-02
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 4.2438e-10, step size = 7.47e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 4.1938e-10, step size = 7.38e-02
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 4.1948e-10, step size = 7.47e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 4.1454e-10, step size = 7.38e-02
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 4.1463e-10, step size = 7.47e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 4.0975e-10, step size = 7.38e-02
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 4.0984e-10, step size = 7.47e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 4.0502e-10, step size = 7.38e-02
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 4.0511e-10, step size = 7.47e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 4.0034e-10, step size = 7.38e-02
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 4.0043e-10, step size = 7.47e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 3.9571e-10, step size = 7.38e-02
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 3.9580e-10, step size = 7.47e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 3.9114e-10, step size = 7.38e-02
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 3.9123e-10, step size = 7.47e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 3.8662e-10, step size = 7.38e-02
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 3.8671e-10, step size = 7.47e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 3.8216e-10, step size = 7.38e-02
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 3.8224e-10, step size = 7.47e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 3.7774e-10, step size = 7.38e-02
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 3.7782e-10, step size = 7.47e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 3.7338e-10, step size = 7.38e-02
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 3.7346e-10, step size = 7.47e-02
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 3.6906e-10, step size = 7.38e-02
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 3.6914e-10, step size = 7.47e-02
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 3.6480e-10, step size = 7.38e-02
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 3.6488e-10, step size = 7.47e-02
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 3.6058e-10, step size = 7.38e-02
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 3.6067e-10, step size = 7.47e-02
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 3.5642e-10, step size = 7.38e-02
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 3.5650e-10, step size = 7.47e-02
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 3.5230e-10, step size = 7.38e-02
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 3.5238e-10, step size = 7.47e-02
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 3.4823e-10, step size = 7.38e-02
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 3.4831e-10, step size = 7.47e-02
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 3.4421e-10, step size = 7.38e-02
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 3.4429e-10, step size = 7.47e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 3.4023e-10, step size = 7.38e-02
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 3.4031e-10, step size = 7.47e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 3.3630e-10, step size = 7.38e-02
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 3.3638e-10, step size = 7.47e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 3.3241e-10, step size = 7.38e-02
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 3.3249e-10, step size = 7.47e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 3.2857e-10, step size = 7.38e-02
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 3.2865e-10, step size = 7.47e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 3.2478e-10, step size = 7.38e-02
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 3.2485e-10, step size = 7.47e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 3.2103e-10, step size = 7.38e-02
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 3.2110e-10, step size = 7.47e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 3.1732e-10, step size = 7.38e-02
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 3.1739e-10, step size = 7.47e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 3.1365e-10, step size = 7.38e-02
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 3.1372e-10, step size = 7.47e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 3.1003e-10, step size = 7.38e-02
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 3.1010e-10, step size = 7.47e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 3.0645e-10, step size = 7.38e-02
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 3.0652e-10, step size = 7.47e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 3.0290e-10, step size = 7.38e-02
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 3.0298e-10, step size = 7.47e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 2.9941e-10, step size = 7.38e-02
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 2.9947e-10, step size = 7.47e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 2.9595e-10, step size = 7.38e-02
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 2.9601e-10, step size = 7.47e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 2.9253e-10, step size = 7.38e-02
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 2.9259e-10, step size = 7.47e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 2.8915e-10, step size = 7.38e-02
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 2.8921e-10, step size = 7.47e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 2.8581e-10, step size = 7.38e-02
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 2.8587e-10, step size = 7.47e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 2.8251e-10, step size = 7.38e-02
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 2.8257e-10, step size = 7.47e-02
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 2.7924e-10, step size = 7.38e-02
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 2.7930e-10, step size = 7.47e-02
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 2.7602e-10, step size = 7.38e-02
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 2.7608e-10, step size = 7.47e-02
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 2.7283e-10, step size = 7.38e-02
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 2.7289e-10, step size = 7.47e-02
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 2.6968e-10, step size = 7.38e-02
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 2.6974e-10, step size = 7.47e-02
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 2.6656e-10, step size = 7.38e-02
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 2.6662e-10, step size = 7.47e-02
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 2.6348e-10, step size = 7.38e-02
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 2.6354e-10, step size = 7.47e-02
[ Info: GD: iter 3550: f = 0.000000000000, ‖∇f‖ = 2.6044e-10, step size = 7.38e-02
[ Info: GD: iter 3551: f = 0.000000000000, ‖∇f‖ = 2.6049e-10, step size = 7.47e-02
[ Info: GD: iter 3552: f = 0.000000000000, ‖∇f‖ = 2.5743e-10, step size = 7.38e-02
[ Info: GD: iter 3553: f = 0.000000000000, ‖∇f‖ = 2.5748e-10, step size = 7.47e-02
[ Info: GD: iter 3554: f = 0.000000000000, ‖∇f‖ = 2.5446e-10, step size = 7.38e-02
[ Info: GD: iter 3555: f = 0.000000000000, ‖∇f‖ = 2.5451e-10, step size = 7.47e-02
[ Info: GD: iter 3556: f = 0.000000000000, ‖∇f‖ = 2.5152e-10, step size = 7.38e-02
[ Info: GD: iter 3557: f = 0.000000000000, ‖∇f‖ = 2.5157e-10, step size = 7.47e-02
[ Info: GD: iter 3558: f = 0.000000000000, ‖∇f‖ = 2.4861e-10, step size = 7.38e-02
[ Info: GD: iter 3559: f = 0.000000000000, ‖∇f‖ = 2.4866e-10, step size = 7.47e-02
[ Info: GD: iter 3560: f = 0.000000000000, ‖∇f‖ = 2.4574e-10, step size = 7.38e-02
[ Info: GD: iter 3561: f = 0.000000000000, ‖∇f‖ = 2.4579e-10, step size = 7.47e-02
[ Info: GD: iter 3562: f = 0.000000000000, ‖∇f‖ = 2.4290e-10, step size = 7.38e-02
[ Info: GD: iter 3563: f = 0.000000000000, ‖∇f‖ = 2.4295e-10, step size = 7.47e-02
[ Info: GD: iter 3564: f = 0.000000000000, ‖∇f‖ = 2.4009e-10, step size = 7.38e-02
[ Info: GD: iter 3565: f = 0.000000000000, ‖∇f‖ = 2.4015e-10, step size = 7.47e-02
[ Info: GD: iter 3566: f = 0.000000000000, ‖∇f‖ = 2.3732e-10, step size = 7.38e-02
[ Info: GD: iter 3567: f = 0.000000000000, ‖∇f‖ = 2.3737e-10, step size = 7.47e-02
[ Info: GD: iter 3568: f = 0.000000000000, ‖∇f‖ = 2.3458e-10, step size = 7.38e-02
[ Info: GD: iter 3569: f = 0.000000000000, ‖∇f‖ = 2.3463e-10, step size = 7.47e-02
[ Info: GD: iter 3570: f = 0.000000000000, ‖∇f‖ = 2.3187e-10, step size = 7.38e-02
[ Info: GD: iter 3571: f = 0.000000000000, ‖∇f‖ = 2.3192e-10, step size = 7.47e-02
[ Info: GD: iter 3572: f = 0.000000000000, ‖∇f‖ = 2.2919e-10, step size = 7.38e-02
[ Info: GD: iter 3573: f = 0.000000000000, ‖∇f‖ = 2.2924e-10, step size = 7.47e-02
[ Info: GD: iter 3574: f = 0.000000000000, ‖∇f‖ = 2.2654e-10, step size = 7.38e-02
[ Info: GD: iter 3575: f = 0.000000000000, ‖∇f‖ = 2.2659e-10, step size = 7.47e-02
[ Info: GD: iter 3576: f = 0.000000000000, ‖∇f‖ = 2.2392e-10, step size = 7.38e-02
[ Info: GD: iter 3577: f = 0.000000000000, ‖∇f‖ = 2.2397e-10, step size = 7.47e-02
[ Info: GD: iter 3578: f = 0.000000000000, ‖∇f‖ = 2.2134e-10, step size = 7.38e-02
[ Info: GD: iter 3579: f = 0.000000000000, ‖∇f‖ = 2.2138e-10, step size = 7.47e-02
[ Info: GD: iter 3580: f = 0.000000000000, ‖∇f‖ = 2.1878e-10, step size = 7.38e-02
[ Info: GD: iter 3581: f = 0.000000000000, ‖∇f‖ = 2.1883e-10, step size = 7.47e-02
[ Info: GD: iter 3582: f = 0.000000000000, ‖∇f‖ = 2.1625e-10, step size = 7.38e-02
[ Info: GD: iter 3583: f = 0.000000000000, ‖∇f‖ = 2.1630e-10, step size = 7.47e-02
[ Info: GD: iter 3584: f = 0.000000000000, ‖∇f‖ = 2.1375e-10, step size = 7.38e-02
[ Info: GD: iter 3585: f = 0.000000000000, ‖∇f‖ = 2.1380e-10, step size = 7.47e-02
[ Info: GD: iter 3586: f = 0.000000000000, ‖∇f‖ = 2.1128e-10, step size = 7.38e-02
[ Info: GD: iter 3587: f = 0.000000000000, ‖∇f‖ = 2.1133e-10, step size = 7.47e-02
[ Info: GD: iter 3588: f = 0.000000000000, ‖∇f‖ = 2.0884e-10, step size = 7.38e-02
[ Info: GD: iter 3589: f = 0.000000000000, ‖∇f‖ = 2.0889e-10, step size = 7.47e-02
[ Info: GD: iter 3590: f = 0.000000000000, ‖∇f‖ = 2.0643e-10, step size = 7.38e-02
[ Info: GD: iter 3591: f = 0.000000000000, ‖∇f‖ = 2.0648e-10, step size = 7.47e-02
[ Info: GD: iter 3592: f = 0.000000000000, ‖∇f‖ = 2.0404e-10, step size = 7.38e-02
[ Info: GD: iter 3593: f = 0.000000000000, ‖∇f‖ = 2.0409e-10, step size = 7.47e-02
[ Info: GD: iter 3594: f = 0.000000000000, ‖∇f‖ = 2.0169e-10, step size = 7.38e-02
[ Info: GD: iter 3595: f = 0.000000000000, ‖∇f‖ = 2.0173e-10, step size = 7.47e-02
[ Info: GD: iter 3596: f = 0.000000000000, ‖∇f‖ = 1.9936e-10, step size = 7.38e-02
[ Info: GD: iter 3597: f = 0.000000000000, ‖∇f‖ = 1.9940e-10, step size = 7.47e-02
[ Info: GD: iter 3598: f = 0.000000000000, ‖∇f‖ = 1.9705e-10, step size = 7.38e-02
[ Info: GD: iter 3599: f = 0.000000000000, ‖∇f‖ = 1.9710e-10, step size = 7.47e-02
[ Info: GD: iter 3600: f = 0.000000000000, ‖∇f‖ = 1.9478e-10, step size = 7.38e-02
[ Info: GD: iter 3601: f = 0.000000000000, ‖∇f‖ = 1.9482e-10, step size = 7.47e-02
[ Info: GD: iter 3602: f = 0.000000000000, ‖∇f‖ = 1.9253e-10, step size = 7.38e-02
[ Info: GD: iter 3603: f = 0.000000000000, ‖∇f‖ = 1.9257e-10, step size = 7.47e-02
[ Info: GD: iter 3604: f = 0.000000000000, ‖∇f‖ = 1.9030e-10, step size = 7.38e-02
[ Info: GD: iter 3605: f = 0.000000000000, ‖∇f‖ = 1.9035e-10, step size = 7.47e-02
[ Info: GD: iter 3606: f = 0.000000000000, ‖∇f‖ = 1.8811e-10, step size = 7.38e-02
[ Info: GD: iter 3607: f = 0.000000000000, ‖∇f‖ = 1.8815e-10, step size = 7.47e-02
[ Info: GD: iter 3608: f = 0.000000000000, ‖∇f‖ = 1.8593e-10, step size = 7.38e-02
[ Info: GD: iter 3609: f = 0.000000000000, ‖∇f‖ = 1.8597e-10, step size = 7.47e-02
[ Info: GD: iter 3610: f = 0.000000000000, ‖∇f‖ = 1.8378e-10, step size = 7.38e-02
