Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01654707060481324 (tracked)
Current loss is: 0.02482401867206336 (tracked)
Current loss is: 0.022433091038905825 (tracked)
Current loss is: 0.020842894196505427 (tracked)
Current loss is: 0.028099210002263703 (tracked)
Current loss is: 0.025923899711573436 (tracked)
Current loss is: 0.022476161116286475 (tracked)
Current loss is: 0.020221489364222238 (tracked)
Current loss is: 0.01958942685369439 (tracked)
Current loss is: 0.016988217265506582 (tracked)
Current loss is: 0.028019235286347487 (tracked)
Current loss is: 0.015676935293678588 (tracked)
Current loss is: 0.025327887251116395 (tracked)
Current loss is: 0.022197340052600795 (tracked)
Current loss is: 0.025420379946999798 (tracked)
Current loss is: 0.0236993647082145 (tracked)
Current loss is: 0.026559262884827878 (tracked)
Current loss is: 0.022216631416039842 (tracked)
Current loss is: 0.017928891848948372 (tracked)
Current loss is: 0.02143999986555468 (tracked)
Current loss is: 0.023266095078248658 (tracked)
Current loss is: 0.015434139579685015 (tracked)
Current loss is: 0.01850801488196308 (tracked)
Current loss is: 0.018326227774140617 (tracked)
Current loss is: 0.018485898575339492 (tracked)
Current loss is: 0.016906365702455087 (tracked)
Current loss is: 0.01950119458728157 (tracked)
Current loss is: 0.015583600214944178 (tracked)
Current loss is: 0.017806122832394154 (tracked)
Current loss is: 0.015569904755426278 (tracked)
Current loss is: 0.018745158303744743 (tracked)
Current loss is: 0.022293119064891242 (tracked)
Current loss is: 0.026141873575636288 (tracked)
Current loss is: 0.015973314759170635 (tracked)
Current loss is: 0.014652702355772002 (tracked)
Current loss is: 0.020316423089192376 (tracked)
Current loss is: 0.019080839317595823 (tracked)
Current loss is: 0.015684769902801644 (tracked)
Current loss is: 0.017027745004635733 (tracked)
Current loss is: 0.017364535330699423 (tracked)
Current loss is: 0.01626848883622696 (tracked)
Current loss is: 0.022859721028929393 (tracked)
Current loss is: 0.014941641540292707 (tracked)
Current loss is: 0.013878749265133175 (tracked)
Current loss is: 0.019614368354721703 (tracked)
Current loss is: 0.021717246847385293 (tracked)
Current loss is: 0.013252822620521219 (tracked)
Current loss is: 0.014807887779417137 (tracked)
Current loss is: 0.018484270271465666 (tracked)
Current loss is: 0.020712298293089605 (tracked)
Current loss is: 0.013272676340642317 (tracked)
Current loss is: 0.01577957711498938 (tracked)
Current loss is: 0.01982963718565105 (tracked)
Current loss is: 0.014215054757065606 (tracked)
Current loss is: 0.016222788598797375 (tracked)
Current loss is: 0.01436484455176824 (tracked)
Current loss is: 0.015491233886749096 (tracked)
Current loss is: 0.023282775215576982 (tracked)
Current loss is: 0.012550811148255623 (tracked)
Current loss is: 0.01780520516701476 (tracked)
Current loss is: 0.017608217458761642 (tracked)
Current loss is: 0.013923478941811484 (tracked)
Current loss is: 0.013998672122611848 (tracked)
Current loss is: 0.01805927973385666 (tracked)
Current loss is: 0.016572296903558756 (tracked)
Current loss is: 0.015136268459414152 (tracked)
Current loss is: 0.011986868846316619 (tracked)
Current loss is: 0.013888874089864228 (tracked)
Current loss is: 0.013883691223141979 (tracked)
Current loss is: 0.012878784778407816 (tracked)
Current loss is: 0.01362417914779587 (tracked)
Current loss is: 0.016226164231791133 (tracked)
Current loss is: 0.012661992360390579 (tracked)
Allen-Cahn equation
error_l2 = 0.02607078608797396

Current loss is: 8.424795046360172 (tracked)
Current loss is: 12.752875472217728 (tracked)
Current loss is: 5.991618080511047 (tracked)
Current loss is: 4.468327336959081 (tracked)
Current loss is: 4.825415258029454 (tracked)
Current loss is: 6.445014242233992 (tracked)
Current loss is: 4.828319153643396 (tracked)
Current loss is: 5.521606460915 (tracked)
Current loss is: 4.383178618309254 (tracked)
Current loss is: 3.6421335681712903 (tracked)
Current loss is: 4.840453624919432 (tracked)
Current loss is: 5.53026319800091 (tracked)
Current loss is: 5.188430496228213 (tracked)
Current loss is: 5.790052740860052 (tracked)
Current loss is: 4.943526363426612 (tracked)
Current loss is: 4.870897533852995 (tracked)
Current loss is: 5.537119252129745 (tracked)
Current loss is: 4.569602232134882 (tracked)
Current loss is: 5.215745403255624 (tracked)
Current loss is: 4.423880301261975 (tracked)
Current loss is: 4.521445583943139 (tracked)
Current loss is: 3.47186461610307 (tracked)
Current loss is: 3.575555559058569 (tracked)
Current loss is: 5.017744501195303 (tracked)
Current loss is: 3.906883053600709 (tracked)
Current loss is: 4.118443660753728 (tracked)
Current loss is: 2.947129398142689 (tracked)
Current loss is: 2.9057660814188306 (tracked)
Current loss is: 3.0121033882798103 (tracked)
Current loss is: 3.833899308986535 (tracked)
Current loss is: 2.924362372912319 (tracked)
Current loss is: 3.2575036213498914 (tracked)
Current loss is: 2.5671265693908083 (tracked)
Current loss is: 2.757190945322464 (tracked)
Current loss is: 2.9902578105096764 (tracked)
Current loss is: 1.561616237660514 (tracked)
Current loss is: 2.04933087184321 (tracked)
Current loss is: 1.5342625339893403 (tracked)
Current loss is: 1.4342155552155995 (tracked)
Current loss is: 1.1998334265559487 (tracked)
Current loss is: 1.183069580955018 (tracked)
Current loss is: 1.2100534139830639 (tracked)
Current loss is: 0.7232058171769821 (tracked)
Current loss is: 0.5260902726608702 (tracked)
Current loss is: 0.5591593268846592 (tracked)
Current loss is: 0.8174183500708854 (tracked)
Current loss is: 0.43966887765278884 (tracked)
Current loss is: 0.489590794291864 (tracked)
Current loss is: 0.448965944279213 (tracked)
Current loss is: 0.3325521232732222 (tracked)
Current loss is: 0.3283756733400585 (tracked)
Current loss is: 0.40740478632665256 (tracked)
Current loss is: 0.38129911534555 (tracked)
Current loss is: 0.28861973160921495 (tracked)
Current loss is: 0.2291168875516277 (tracked)
Current loss is: 0.22566198545921246 (tracked)
Current loss is: 0.24267464843247982 (tracked)
Current loss is: 0.38102087210914376 (tracked)
Current loss is: 0.220163300169881 (tracked)
Current loss is: 0.20660847467033508 (tracked)
Current loss is: 0.20943417949472717 (tracked)
Current loss is: 0.19364796643136473 (tracked)
Current loss is: 0.14136747117686552 (tracked)
Current loss is: 0.22000541049609523 (tracked)
Current loss is: 0.1543433322254023 (tracked)
Current loss is: 0.13784397966794953 (tracked)
Current loss is: 0.14623811195502906 (tracked)
Current loss is: 0.16547423394171215 (tracked)
Current loss is: 0.11401455612673418 (tracked)
Current loss is: 0.10894575938554583 (tracked)
Current loss is: 0.12036649857604276 (tracked)
Current loss is: 0.10093810479979264 (tracked)
Current loss is: 0.12342234581703831 (tracked)
Current loss is: 0.08662905002113107 (tracked)
Current loss is: 0.08847124068466179 (tracked)
Current loss is: 0.0992251580325889 (tracked)
Current loss is: 0.08373028963992363 (tracked)
Current loss is: 0.09320112281378386 (tracked)
Current loss is: 0.07986795190525892 (tracked)
Current loss is: 0.07300594520444274 (tracked)
Current loss is: 0.07555690821131716 (tracked)
Current loss is: 0.0921090154759753 (tracked)
Current loss is: 0.05954353523835218 (tracked)
Current loss is: 0.07272860372304314 (tracked)
Current loss is: 0.04879857238969146 (tracked)
Current loss is: 0.06130294855775972 (tracked)
Current loss is: 0.05668257900765901 (tracked)
Current loss is: 0.06345129883960976 (tracked)
Current loss is: 0.04632783176755021 (tracked)
Current loss is: 0.0684008268712169 (tracked)
Current loss is: 0.05480258815133077 (tracked)
Current loss is: 0.05538261463528884 (tracked)
Current loss is: 0.03391413057161711 (tracked)
Current loss is: 0.06544422304778733 (tracked)
Current loss is: 0.05000003784036803 (tracked)
Current loss is: 0.03550288704981869 (tracked)
Current loss is: 0.0504224838952628 (tracked)
Current loss is: 0.047251973405629394 (tracked)
Current loss is: 0.04445510428049657 (tracked)
Current loss is: 0.053192558949774905 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.00208167967338306

Current loss is: 317512.55607486697 (tracked)
Current loss is: 177924.26100273154 (tracked)
Current loss is: 100176.38502679927 (tracked)
Current loss is: 73473.77945044076 (tracked)
Current loss is: 43448.03864232095 (tracked)
Current loss is: 29164.78620528719 (tracked)
Current loss is: 20029.04836542872 (tracked)
Current loss is: 18372.39614048576 (tracked)
Current loss is: 11924.893209571137 (tracked)
Current loss is: 7407.615901060188 (tracked)
Current loss is: 7939.000800126023 (tracked)
Current loss is: 6478.072236378358 (tracked)
Current loss is: 5536.9982043515665 (tracked)
Current loss is: 2640.380825591093 (tracked)
Current loss is: 1933.8698533172458 (tracked)
Current loss is: 2979.3082793504586 (tracked)
Current loss is: 2527.2698616189514 (tracked)
Current loss is: 1621.0380072133717 (tracked)
Current loss is: 768.2847791999461 (tracked)
Current loss is: 498.2111998303551 (tracked)
Current loss is: 906.7045957411137 (tracked)
Current loss is: 1226.4547851793911 (tracked)
Current loss is: 1209.0618255469642 (tracked)
Current loss is: 523.3954797430725 (tracked)
Current loss is: 153.35383598506317 (tracked)
Current loss is: 314.0539757428796 (tracked)
Current loss is: 527.2201698772055 (tracked)
Current loss is: 459.4779001535772 (tracked)
Current loss is: 238.3048723872685 (tracked)
Current loss is: 57.03945470657102 (tracked)
Current loss is: 141.25769098179305 (tracked)
Current loss is: 348.0106854972999 (tracked)
Current loss is: 360.5955351350087 (tracked)
Current loss is: 215.94698352580886 (tracked)
Current loss is: 63.54295448158194 (tracked)
Current loss is: 42.69251020996103 (tracked)
Current loss is: 142.3942153545139 (tracked)
Current loss is: 226.72240743076136 (tracked)
Current loss is: 165.3887405403448 (tracked)
Current loss is: 45.01114402866914 (tracked)
Current loss is: 37.92688950731585 (tracked)
Current loss is: 80.79036969133819 (tracked)
Current loss is: 167.01431967326766 (tracked)
Current loss is: 187.263486628126 (tracked)
Current loss is: 84.0646141514183 (tracked)
Current loss is: 48.10629612243443 (tracked)
Current loss is: 40.688378613818166 (tracked)
Current loss is: 77.49745249551715 (tracked)
Current loss is: 94.71855688586338 (tracked)
Current loss is: 86.1662806005259 (tracked)
Current loss is: 39.69395881005458 (tracked)
Current loss is: 31.815942865068855 (tracked)
Current loss is: 40.57752591077035 (tracked)
Current loss is: 59.58829789022925 (tracked)
Current loss is: 64.29925000916514 (tracked)
Current loss is: 59.12209763814086 (tracked)
Current loss is: 34.33953667213807 (tracked)
Current loss is: 26.47145154000837 (tracked)
Current loss is: 43.707381826232265 (tracked)
Current loss is: 54.06108741617484 (tracked)
Current loss is: 40.077744372687796 (tracked)
Current loss is: 40.96846091409723 (tracked)
Current loss is: 26.057317068271455 (tracked)
Current loss is: 21.85985610192526 (tracked)
Current loss is: 45.208195918249984 (tracked)
Current loss is: 51.57339536363663 (tracked)
Current loss is: 54.738515040860065 (tracked)
Current loss is: 28.88719663085356 (tracked)
Current loss is: 27.98403189105932 (tracked)
Current loss is: 38.30704858061236 (tracked)
Current loss is: 28.669886873401527 (tracked)
Current loss is: 37.73904129239722 (tracked)
Current loss is: 31.984448983188692 (tracked)
Current loss is: 27.562837202814865 (tracked)
Current loss is: 26.212912591004212 (tracked)
Current loss is: 38.03121797318951 (tracked)
Current loss is: 34.13586470439618 (tracked)
Current loss is: 34.596345752526375 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:554
#46 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:565
#36 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:524 [inlined]
withenv at ./env.jl:161
#34 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:523
#mktempdir#20 at ./file.jl:673
mktempdir at ./file.jl:671 [inlined]
mktempdir at ./file.jl:671 [inlined]
#with_dependencies_loadable_at_toplevel#31 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:472
with_dependencies_loadable_at_toplevel##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:398 [inlined]
#backwards_compatibility_for_test#44 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:560
backwards_compatibility_for_test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:533 [inlined]
#test#129 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1338 [inlined]
#test#57 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
#test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
#test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
#test#54 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:328
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:417
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:368 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:778
jl_interpret_toplevel_thunk_callback at /buildworker/worker/package_linux64/build/src/interpreter.c:888
Lenter_interpreter_frame_start_val at /opt/julia/bin/../lib/libjulia.so.1 (unknown line)
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:897
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1654 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 27506484 (Pool: 27495333; Big: 11151); GC: 35
