Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Oj8FZZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Oj8FZZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.65k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 52.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 74.80k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 86.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 71.77k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 77.29k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 73.37k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 74.10k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.19k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 83.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.75k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 82.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 82.37k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 88.12k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 86.69k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.15k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 87.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 89.36k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 90.17k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 87.90k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 87.41k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 89.99k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.40k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 85.12k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 86.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 89.60k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 92.06k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 86.80k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 88.49k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 86.82k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 87.14k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 88.53k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 86.58k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 88.19k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 87.62k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 88.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 85.41k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 84.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 84.01k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 85.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 86.70k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 85.54k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 87.12k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 85.03k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 84.63k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 85.77k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 85.69k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 86.63k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 85.58k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 86.45k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 84.94k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 85.76k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 84.24k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 85.69k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 85.97k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 86.71k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 85.83k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 85.25k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 90.57k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 90.26k  
Alpha: 0.011312  Progress: 54.93%  Words/thread/sec: 90.37k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 90.65k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 90.79k  
Alpha: 0.011177  Progress: 55.47%  Words/thread/sec: 90.48k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 90.33k  
Alpha: 0.011086  Progress: 55.84%  Words/thread/sec: 90.19k  
Alpha: 0.011041  Progress: 56.02%  Words/thread/sec: 90.39k  
Alpha: 0.010996  Progress: 56.20%  Words/thread/sec: 90.39k  
Alpha: 0.010950  Progress: 56.38%  Words/thread/sec: 90.65k  
Alpha: 0.010905  Progress: 56.56%  Words/thread/sec: 90.50k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 90.59k  
Alpha: 0.010815  Progress: 56.92%  Words/thread/sec: 90.87k  
Alpha: 0.010769  Progress: 57.10%  Words/thread/sec: 90.44k  
Alpha: 0.010724  Progress: 57.28%  Words/thread/sec: 90.69k  
Alpha: 0.010679  Progress: 57.47%  Words/thread/sec: 90.75k  
Alpha: 0.010634  Progress: 57.65%  Words/thread/sec: 90.37k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 90.45k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 90.55k  
Alpha: 0.010498  Progress: 58.19%  Words/thread/sec: 90.79k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 90.67k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 90.64k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 90.88k  
Alpha: 0.010317  Progress: 58.91%  Words/thread/sec: 90.40k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 90.62k  
Alpha: 0.010226  Progress: 59.35%  Words/thread/sec: 90.71k  
Alpha: 0.010162  Progress: 59.53%  Words/thread/sec: 90.86k  
Alpha: 0.010117  Progress: 59.71%  Words/thread/sec: 91.03k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 91.08k  
Alpha: 0.010027  Progress: 60.21%  Words/thread/sec: 90.50k  
Alpha: 0.009946  Progress: 60.40%  Words/thread/sec: 90.66k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 90.79k  
Alpha: 0.009856  Progress: 60.76%  Words/thread/sec: 90.92k  
Alpha: 0.009811  Progress: 60.94%  Words/thread/sec: 91.04k  
Alpha: 0.009765  Progress: 61.20%  Words/thread/sec: 91.17k  
Alpha: 0.009701  Progress: 61.38%  Words/thread/sec: 91.16k  
Alpha: 0.009656  Progress: 61.56%  Words/thread/sec: 91.39k  
Alpha: 0.009611  Progress: 61.81%  Words/thread/sec: 90.77k  
Alpha: 0.009547  Progress: 62.00%  Words/thread/sec: 91.02k  
Alpha: 0.009501  Progress: 62.18%  Words/thread/sec: 91.25k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 90.90k  
Alpha: 0.009411  Progress: 62.54%  Words/thread/sec: 91.16k  
Alpha: 0.009365  Progress: 62.72%  Words/thread/sec: 90.97k  
Alpha: 0.009320  Progress: 62.90%  Words/thread/sec: 91.20k  
Alpha: 0.009275  Progress: 63.09%  Words/thread/sec: 91.31k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 91.09k  
Alpha: 0.009183  Progress: 63.45%  Words/thread/sec: 91.11k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 91.02k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 91.16k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 91.11k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 91.34k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 91.19k  
Alpha: 0.008912  Progress: 64.53%  Words/thread/sec: 91.34k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 90.87k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 91.06k  
Alpha: 0.008776  Progress: 65.08%  Words/thread/sec: 91.03k  
Alpha: 0.008731  Progress: 65.26%  Words/thread/sec: 91.08k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 91.30k  
Alpha: 0.008640  Progress: 65.62%  Words/thread/sec: 91.44k  
Alpha: 0.008595  Progress: 65.80%  Words/thread/sec: 91.10k  
Alpha: 0.008549  Progress: 65.98%  Words/thread/sec: 91.21k  
Alpha: 0.008504  Progress: 66.16%  Words/thread/sec: 91.41k  
Alpha: 0.008459  Progress: 66.35%  Words/thread/sec: 91.19k  
Alpha: 0.008414  Progress: 66.53%  Words/thread/sec: 91.15k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 91.20k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 91.13k  
Alpha: 0.008278  Progress: 67.07%  Words/thread/sec: 91.29k  
Alpha: 0.008233  Progress: 67.25%  Words/thread/sec: 91.34k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 90.96k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 90.88k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 90.89k  
Alpha: 0.008052  Progress: 67.97%  Words/thread/sec: 90.71k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 90.90k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 90.99k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 91.13k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 90.90k  
Alpha: 0.007825  Progress: 68.88%  Words/thread/sec: 91.14k  
Alpha: 0.007780  Progress: 69.06%  Words/thread/sec: 91.11k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 90.87k  
Alpha: 0.007689  Progress: 69.43%  Words/thread/sec: 91.07k  
Alpha: 0.007643  Progress: 69.61%  Words/thread/sec: 91.20k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 90.96k  
Alpha: 0.007553  Progress: 69.97%  Words/thread/sec: 91.05k  
Alpha: 0.007508  Progress: 70.15%  Words/thread/sec: 90.98k  
Alpha: 0.007462  Progress: 70.33%  Words/thread/sec: 90.84k  
Alpha: 0.007417  Progress: 70.51%  Words/thread/sec: 91.04k  
Alpha: 0.007372  Progress: 70.69%  Words/thread/sec: 91.08k  
Alpha: 0.007326  Progress: 70.88%  Words/thread/sec: 91.09k  
Alpha: 0.007281  Progress: 71.06%  Words/thread/sec: 90.98k  
Alpha: 0.007236  Progress: 71.24%  Words/thread/sec: 91.14k  
Alpha: 0.007191  Progress: 71.42%  Words/thread/sec: 91.25k  
Alpha: 0.007145  Progress: 71.60%  Words/thread/sec: 91.17k  
Alpha: 0.007100  Progress: 71.78%  Words/thread/sec: 91.03k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 91.12k  
Alpha: 0.007010  Progress: 72.14%  Words/thread/sec: 91.07k  
Alpha: 0.006964  Progress: 72.32%  Words/thread/sec: 91.27k  
Alpha: 0.006919  Progress: 72.50%  Words/thread/sec: 91.45k  
Alpha: 0.006874  Progress: 72.69%  Words/thread/sec: 91.22k  
Alpha: 0.006829  Progress: 72.87%  Words/thread/sec: 91.25k  
Alpha: 0.006783  Progress: 73.05%  Words/thread/sec: 91.40k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 91.35k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 91.44k  
Alpha: 0.006648  Progress: 73.59%  Words/thread/sec: 91.37k  
Alpha: 0.006602  Progress: 73.77%  Words/thread/sec: 91.23k  
Alpha: 0.006557  Progress: 73.95%  Words/thread/sec: 91.44k  
Alpha: 0.006512  Progress: 74.13%  Words/thread/sec: 91.38k  
Alpha: 0.006467  Progress: 74.31%  Words/thread/sec: 91.27k  
Alpha: 0.006421  Progress: 74.50%  Words/thread/sec: 91.35k  
Alpha: 0.006376  Progress: 74.68%  Words/thread/sec: 91.56k  
Alpha: 0.006331  Progress: 74.86%  Words/thread/sec: 91.40k  
Alpha: 0.006286  Progress: 75.11%  Words/thread/sec: 91.39k  
Alpha: 0.006222  Progress: 75.29%  Words/thread/sec: 91.22k  
Alpha: 0.006176  Progress: 75.48%  Words/thread/sec: 91.36k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 91.47k  
Alpha: 0.006086  Progress: 76.02%  Words/thread/sec: 91.42k  
Alpha: 0.005995  Progress: 76.02%  Words/thread/sec: 91.43k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 91.42k  
Alpha: 0.005950  Progress: 76.38%  Words/thread/sec: 91.62k  
Alpha: 0.005905  Progress: 76.56%  Words/thread/sec: 91.52k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 91.57k  
Alpha: 0.005814  Progress: 76.92%  Words/thread/sec: 91.25k  
Alpha: 0.005769  Progress: 77.10%  Words/thread/sec: 91.37k  
Alpha: 0.005724  Progress: 77.29%  Words/thread/sec: 91.43k  
Alpha: 0.005679  Progress: 77.47%  Words/thread/sec: 91.38k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 91.19k  
Alpha: 0.005588  Progress: 77.83%  Words/thread/sec: 91.40k  
Alpha: 0.005543  Progress: 78.01%  Words/thread/sec: 91.47k  
Alpha: 0.005498  Progress: 78.19%  Words/thread/sec: 91.32k  
Alpha: 0.005452  Progress: 78.37%  Words/thread/sec: 91.44k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 91.50k  
Alpha: 0.005362  Progress: 78.73%  Words/thread/sec: 91.58k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 91.59k  
Alpha: 0.005271  Progress: 79.10%  Words/thread/sec: 91.49k  
Alpha: 0.005226  Progress: 79.28%  Words/thread/sec: 91.35k  
Alpha: 0.005181  Progress: 79.46%  Words/thread/sec: 91.54k  
Alpha: 0.005136  Progress: 79.64%  Words/thread/sec: 91.69k  
Alpha: 0.005090  Progress: 79.82%  Words/thread/sec: 91.68k  
Alpha: 0.005045  Progress: 80.00%  Words/thread/sec: 91.82k  
Alpha: 0.005000  Progress: 80.33%  Words/thread/sec: 91.69k  
Alpha: 0.004917  Progress: 80.51%  Words/thread/sec: 91.86k  
Alpha: 0.004872  Progress: 80.88%  Words/thread/sec: 92.04k  
Alpha: 0.004781  Progress: 80.88%  Words/thread/sec: 92.08k  
Alpha: 0.004781  Progress: 81.06%  Words/thread/sec: 91.98k  
Alpha: 0.004736  Progress: 81.38%  Words/thread/sec: 92.00k  
Alpha: 0.004656  Progress: 81.63%  Words/thread/sec: 92.02k  
Alpha: 0.004592  Progress: 81.81%  Words/thread/sec: 92.06k  
Alpha: 0.004546  Progress: 82.00%  Words/thread/sec: 91.81k  
Alpha: 0.004501  Progress: 82.18%  Words/thread/sec: 91.79k  
Alpha: 0.004456  Progress: 82.36%  Words/thread/sec: 91.94k  
Alpha: 0.004411  Progress: 82.54%  Words/thread/sec: 91.99k  
Alpha: 0.004365  Progress: 82.72%  Words/thread/sec: 92.01k  
Alpha: 0.004320  Progress: 82.90%  Words/thread/sec: 92.16k  
Alpha: 0.004275  Progress: 83.08%  Words/thread/sec: 91.82k  
Alpha: 0.004230  Progress: 83.26%  Words/thread/sec: 91.98k  
Alpha: 0.004184  Progress: 83.44%  Words/thread/sec: 91.96k  
Alpha: 0.004139  Progress: 83.63%  Words/thread/sec: 92.07k  
Alpha: 0.004094  Progress: 83.81%  Words/thread/sec: 92.05k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 91.95k  
Alpha: 0.004003  Progress: 84.17%  Words/thread/sec: 91.93k  
Alpha: 0.003958  Progress: 84.35%  Words/thread/sec: 92.06k  
Alpha: 0.003913  Progress: 84.54%  Words/thread/sec: 91.98k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 92.03k  
Alpha: 0.003821  Progress: 84.90%  Words/thread/sec: 92.18k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 91.75k  
Alpha: 0.003730  Progress: 85.26%  Words/thread/sec: 91.94k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 92.10k  
Alpha: 0.003640  Progress: 85.62%  Words/thread/sec: 92.26k  
Alpha: 0.003595  Progress: 85.80%  Words/thread/sec: 92.26k  
Alpha: 0.003549  Progress: 85.98%  Words/thread/sec: 92.18k  
Alpha: 0.003504  Progress: 86.17%  Words/thread/sec: 92.25k  
Alpha: 0.003459  Progress: 86.53%  Words/thread/sec: 92.07k  
Alpha: 0.003368  Progress: 86.53%  Words/thread/sec: 92.03k  
Alpha: 0.003368  Progress: 86.71%  Words/thread/sec: 92.20k  
Alpha: 0.003323  Progress: 86.89%  Words/thread/sec: 92.29k  
Alpha: 0.003278  Progress: 87.07%  Words/thread/sec: 92.20k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 92.24k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 92.17k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 92.05k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 92.08k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 91.99k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 92.08k  
Alpha: 0.002961  Progress: 88.34%  Words/thread/sec: 92.26k  
Alpha: 0.002916  Progress: 88.52%  Words/thread/sec: 92.33k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 92.46k  
Alpha: 0.002825  Progress: 88.88%  Words/thread/sec: 92.20k  
Alpha: 0.002780  Progress: 89.06%  Words/thread/sec: 92.08k  
Alpha: 0.002735  Progress: 89.24%  Words/thread/sec: 92.13k  
Alpha: 0.002689  Progress: 89.42%  Words/thread/sec: 92.20k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 92.37k  
Alpha: 0.002599  Progress: 89.79%  Words/thread/sec: 92.20k  
Alpha: 0.002554  Progress: 89.97%  Words/thread/sec: 92.38k  
Alpha: 0.002508  Progress: 90.15%  Words/thread/sec: 92.10k  
Alpha: 0.002463  Progress: 90.33%  Words/thread/sec: 92.27k  
Alpha: 0.002417  Progress: 90.51%  Words/thread/sec: 92.23k  
Alpha: 0.002372  Progress: 90.69%  Words/thread/sec: 92.19k  
Alpha: 0.002327  Progress: 90.88%  Words/thread/sec: 92.27k  
Alpha: 0.002281  Progress: 91.06%  Words/thread/sec: 92.40k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 92.44k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 92.33k  
Alpha: 0.002145  Progress: 91.60%  Words/thread/sec: 92.19k  
Alpha: 0.002100  Progress: 91.78%  Words/thread/sec: 92.16k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 92.21k  
Alpha: 0.002009  Progress: 92.14%  Words/thread/sec: 92.22k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 92.32k  
Alpha: 0.001919  Progress: 92.51%  Words/thread/sec: 92.39k  
Alpha: 0.001874  Progress: 92.69%  Words/thread/sec: 92.53k  
Alpha: 0.001828  Progress: 92.87%  Words/thread/sec: 92.09k  
Alpha: 0.001783  Progress: 93.05%  Words/thread/sec: 92.20k  
Alpha: 0.001738  Progress: 93.23%  Words/thread/sec: 92.29k  
Alpha: 0.001693  Progress: 93.41%  Words/thread/sec: 92.46k  
Alpha: 0.001647  Progress: 93.59%  Words/thread/sec: 92.61k  
Alpha: 0.001602  Progress: 93.85%  Words/thread/sec: 92.65k  
Alpha: 0.001538  Progress: 94.03%  Words/thread/sec: 92.45k  
Alpha: 0.001493  Progress: 94.39%  Words/thread/sec: 92.57k  
Alpha: 0.001402  Progress: 94.39%  Words/thread/sec: 92.59k  
Alpha: 0.001402  Progress: 94.57%  Words/thread/sec: 92.57k  
Alpha: 0.001357  Progress: 94.75%  Words/thread/sec: 92.54k  
Alpha: 0.001312  Progress: 94.93%  Words/thread/sec: 92.55k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 92.49k  
Alpha: 0.001221  Progress: 95.30%  Words/thread/sec: 92.29k  
Alpha: 0.001176  Progress: 95.48%  Words/thread/sec: 92.41k  
Alpha: 0.001131  Progress: 95.66%  Words/thread/sec: 92.43k  
Alpha: 0.001086  Progress: 95.84%  Words/thread/sec: 92.54k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 92.46k  
Alpha: 0.000995  Progress: 96.20%  Words/thread/sec: 92.30k  
Alpha: 0.000950  Progress: 96.38%  Words/thread/sec: 92.40k  
Alpha: 0.000905  Progress: 96.56%  Words/thread/sec: 92.54k  
Alpha: 0.000859  Progress: 96.74%  Words/thread/sec: 92.50k  
Alpha: 0.000814  Progress: 96.92%  Words/thread/sec: 92.53k  
Alpha: 0.000769  Progress: 97.11%  Words/thread/sec: 92.40k  
Alpha: 0.000724  Progress: 97.29%  Words/thread/sec: 92.45k  
Alpha: 0.000678  Progress: 97.47%  Words/thread/sec: 92.53k  
Alpha: 0.000633  Progress: 97.65%  Words/thread/sec: 92.60k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 92.77k  
Alpha: 0.000543  Progress: 98.16%  Words/thread/sec: 92.85k  
Alpha: 0.000460  Progress: 98.34%  Words/thread/sec: 92.84k  
Alpha: 0.000414  Progress: 98.52%  Words/thread/sec: 92.89k  
Alpha: 0.000369  Progress: 98.70%  Words/thread/sec: 92.93k  
Alpha: 0.000324  Progress: 98.89%  Words/thread/sec: 92.88k  
Alpha: 0.000279  Progress: 99.07%  Words/thread/sec: 92.93k  
Alpha: 0.000233  Progress: 99.25%  Words/thread/sec: 93.08k  
Alpha: 0.000188  Progress: 99.49%  Words/thread/sec: 93.05k  
Alpha: 0.000127  Progress: 99.67%  Words/thread/sec: 93.13k  
Alpha: 0.000082  Progress: 99.93%  Words/thread/sec: 93.20k  Starting training using file ../data/big.txt
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.38k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.44k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 53.31k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 67.06k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 58.36k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 68.41k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 77.53k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 83.03k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 81.97k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 71.76k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.33k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.38k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 85.73k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.86k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 83.20k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 79.73k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 83.06k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 86.74k  
Alpha: 0.024185  Progress: 3.45%  Words/thread/sec: 85.88k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 90.38k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 93.41k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 86.29k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 90.15k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 89.34k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 84.70k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.34k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 88.45k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 91.45k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 92.51k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 94.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 87.74k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 89.05k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 89.44k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 91.27k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 90.77k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 93.21k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 92.28k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 93.60k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 89.37k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 90.24k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 92.40k  
