Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_4tNGMY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4tNGMY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43266
Words in train file: 1132030

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 261.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 399.74k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 456.81k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 430.09k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 483.94k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 498.40k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 486.52k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 475.21k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 509.79k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 526.16k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 506.48k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 519.19k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 523.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 499.40k  
Alpha: 0.024280  Progress: 3.32%  Words/thread/sec: 524.63k  
Alpha: 0.024170  Progress: 3.54%  Words/thread/sec: 502.22k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 509.53k  
Alpha: 0.024059  Progress: 3.98%  Words/thread/sec: 507.04k  
Alpha: 0.024004  Progress: 4.21%  Words/thread/sec: 497.96k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 517.29k  
Alpha: 0.023893  Progress: 4.65%  Words/thread/sec: 502.80k  
Alpha: 0.023838  Progress: 4.87%  Words/thread/sec: 510.10k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 513.09k  
Alpha: 0.023727  Progress: 5.31%  Words/thread/sec: 501.88k  
Alpha: 0.023672  Progress: 5.53%  Words/thread/sec: 513.13k  
Alpha: 0.023617  Progress: 5.75%  Words/thread/sec: 511.18k  
Alpha: 0.023561  Progress: 5.98%  Words/thread/sec: 504.05k  
Alpha: 0.023506  Progress: 6.20%  Words/thread/sec: 510.36k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 512.24k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 504.05k  
Alpha: 0.023396  Progress: 6.86%  Words/thread/sec: 518.32k  
Alpha: 0.023285  Progress: 7.08%  Words/thread/sec: 511.75k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 520.39k  
Alpha: 0.023175  Progress: 7.52%  Words/thread/sec: 513.41k  
Alpha: 0.023120  Progress: 7.74%  Words/thread/sec: 513.04k  
Alpha: 0.023064  Progress: 7.96%  Words/thread/sec: 516.94k  
Alpha: 0.023009  Progress: 8.18%  Words/thread/sec: 522.30k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 528.54k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 521.67k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 531.94k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 524.33k  
Alpha: 0.022733  Progress: 9.29%  Words/thread/sec: 533.15k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 530.94k  
Alpha: 0.022622  Progress: 9.73%  Words/thread/sec: 530.14k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 534.28k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 528.52k  
Alpha: 0.022456  Progress: 10.40%  Words/thread/sec: 538.21k  
Alpha: 0.022401  Progress: 10.62%  Words/thread/sec: 534.65k  
Alpha: 0.022346  Progress: 10.84%  Words/thread/sec: 534.98k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 538.47k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 535.46k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 539.80k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 541.10k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 540.95k  
Alpha: 0.022014  Progress: 12.16%  Words/thread/sec: 537.27k  
Alpha: 0.021959  Progress: 12.38%  Words/thread/sec: 543.25k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 536.03k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 544.66k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 536.98k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 545.40k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 538.15k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 546.19k  
Alpha: 0.002199  Progress: 91.44%  Words/thread/sec: 700.65k  
Alpha: 0.002141  Progress: 91.67%  Words/thread/sec: 700.39k  
Alpha: 0.002082  Progress: 91.91%  Words/thread/sec: 700.18k  
Alpha: 0.002023  Progress: 92.14%  Words/thread/sec: 701.04k  
Alpha: 0.001965  Progress: 92.38%  Words/thread/sec: 700.36k  
Alpha: 0.001906  Progress: 92.61%  Words/thread/sec: 701.24k  
Alpha: 0.001847  Progress: 92.84%  Words/thread/sec: 700.04k  
Alpha: 0.001789  Progress: 93.08%  Words/thread/sec: 701.02k  
Alpha: 0.001730  Progress: 93.31%  Words/thread/sec: 699.74k  
Alpha: 0.001671  Progress: 93.55%  Words/thread/sec: 700.91k  
Alpha: 0.001613  Progress: 93.78%  Words/thread/sec: 699.99k  
Alpha: 0.001554  Progress: 94.08%  Words/thread/sec: 700.87k  
Alpha: 0.001479  Progress: 94.32%  Words/thread/sec: 700.78k  
Alpha: 0.001421  Progress: 94.55%  Words/thread/sec: 700.90k  
Alpha: 0.001362  Progress: 94.79%  Words/thread/sec: 700.79k  
Alpha: 0.001303  Progress: 95.02%  Words/thread/sec: 700.95k  
Alpha: 0.001245  Progress: 95.26%  Words/thread/sec: 701.17k  
Alpha: 0.001186  Progress: 95.49%  Words/thread/sec: 701.38k  
Alpha: 0.001127  Progress: 95.72%  Words/thread/sec: 701.57k  
Alpha: 0.001069  Progress: 95.96%  Words/thread/sec: 701.77k  
Alpha: 0.001010  Progress: 96.19%  Words/thread/sec: 701.98k  
Alpha: 0.000952  Progress: 96.43%  Words/thread/sec: 702.20k  
Alpha: 0.000893  Progress: 96.66%  Words/thread/sec: 702.43k  
Alpha: 0.000834  Progress: 96.90%  Words/thread/sec: 702.55k  
Alpha: 0.000776  Progress: 97.13%  Words/thread/sec: 702.77k  
Alpha: 0.000717  Progress: 97.37%  Words/thread/sec: 702.95k  
Alpha: 0.000658  Progress: 97.60%  Words/thread/sec: 703.12k  
Alpha: 0.000600  Progress: 97.84%  Words/thread/sec: 703.25k  
Alpha: 0.000541  Progress: 98.07%  Words/thread/sec: 701.73k  
Alpha: 0.000482  Progress: 98.31%  Words/thread/sec: 701.50k  
Alpha: 0.000424  Progress: 98.54%  Words/thread/sec: 701.47k  
Alpha: 0.000365  Progress: 98.77%  Words/thread/sec: 701.44k  
Alpha: 0.000306  Progress: 99.01%  Words/thread/sec: 701.39k  
Alpha: 0.000248  Progress: 99.24%  Words/thread/sec: 701.30k  
Alpha: 0.000189  Progress: 99.48%  Words/thread/sec: 701.01k  
Alpha: 0.000130  Progress: 99.71%  Words/thread/sec: 701.18k  
Alpha: 0.000072  Progress: 99.95%  Words/thread/sec: 701.36k  Starting training using file ../data/big.txt
Vocab size: 43266
Words in train file: 1132030

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 221.18k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 344.73k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 287.52k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 374.96k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 326.97k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 375.74k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 362.98k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 351.35k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 382.91k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 387.39k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 361.16k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 387.83k  
Alpha: 0.024337  Progress: 2.87%  Words/thread/sec: 375.35k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 375.13k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 382.26k  
Alpha: 0.024171  Progress: 3.54%  Words/thread/sec: 371.13k  
Alpha: 0.024116  Progress: 3.76%  Words/thread/sec: 382.99k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 371.55k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 386.41k  
Alpha: 0.023950  Progress: 4.42%  Words/thread/sec: 373.43k  
Alpha: 0.023895  Progress: 4.64%  Words/thread/sec: 389.50k  
Alpha: 0.023839  Progress: 4.86%  Words/thread/sec: 376.97k  
Alpha: 0.023784  Progress: 5.09%  Words/thread/sec: 384.54k  
Alpha: 0.023728  Progress: 5.31%  Words/thread/sec: 380.82k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 382.43k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 384.25k  
Alpha: 0.023563  Progress: 5.97%  Words/thread/sec: 389.22k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 386.45k  
Alpha: 0.023452  Progress: 6.41%  Words/thread/sec: 392.03k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 389.76k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 393.70k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 391.85k  
Alpha: 0.023231  Progress: 7.30%  Words/thread/sec: 396.05k  
Alpha: 0.023176  Progress: 7.52%  Words/thread/sec: 393.28k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 400.06k  
Alpha: 0.023065  Progress: 7.96%  Words/thread/sec: 397.31k  
Alpha: 0.023010  Progress: 8.18%  Words/thread/sec: 401.83k  
Alpha: 0.022955  Progress: 8.40%  Words/thread/sec: 398.83k  
Alpha: 0.022900  Progress: 8.62%  Words/thread/sec: 405.22k  
Alpha: 0.022844  Progress: 8.84%  Words/thread/sec: 402.29k  
Alpha: 0.022789  Progress: 9.06%  Words/thread/sec: 406.22k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 403.06k  
Alpha: 0.022679  Progress: 9.51%  Words/thread/sec: 407.01k  
Alpha: 0.022623  Progress: 9.73%  Words/thread/sec: 404.10k  
Alpha: 0.022568  Progress: 9.95%  Words/thread/sec: 407.16k  
Alpha: 0.022513  Progress: 10.17%  Words/thread/sec: 405.04k  
Alpha: 0.022458  Progress: 10.39%  Words/thread/sec: 408.36k  
Alpha: 0.022402  Progress: 10.61%  Words/thread/sec: 405.95k  
Alpha: 0.022347  Progress: 10.83%  Words/thread/sec: 408.96k  
Alpha: 0.022292  Progress: 11.05%  Words/thread/sec: 408.67k  
Alpha: 0.022237  Progress: 11.27%  Words/thread/sec: 411.04k  
Alpha: 0.022182  Progress: 11.49%  Words/thread/sec: 411.06k  
Alpha: 0.022126  Progress: 11.72%  Words/thread/sec: 412.53k  
Alpha: 0.022071  Progress: 11.94%  Words/thread/sec: 410.65k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 415.19k  
Alpha: 0.021961  Progress: 12.38%  Words/thread/sec: 411.45k  
Alpha: 0.021905  Progress: 12.60%  Words/thread/sec: 416.22k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 411.73k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 415.60k  
Alpha: 0.021740  Progress: 13.26%  Words/thread/sec: 413.70k  
Alpha: 0.021684  Progress: 13.48%  Words/thread/sec: 417.54k  
Alpha: 0.021629  Progress: 13.70%  Words/thread/sec: 414.12k  
Alpha: 0.021574  Progress: 13.93%  Words/thread/sec: 417.81k  
Alpha: 0.021519  Progress: 14.15%  Words/thread/sec: 415.93k  
Alpha: 0.021463  Progress: 14.37%  Words/thread/sec: 419.03k  
Alpha: 0.021408  Progress: 14.59%  Words/thread/sec: 417.68k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 419.85k  
Alpha: 0.021298  Progress: 15.03%  Words/thread/sec: 418.59k  
Alpha: 0.021242  Progress: 15.25%  Words/thread/sec: 418.39k  
Alpha: 0.021187  Progress: 15.47%  Words/thread/sec: 420.45k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 418.98k  
Alpha: 0.021077  Progress: 15.91%  Words/thread/sec: 421.22k  
Alpha: 0.021021  Progress: 16.14%  Words/thread/sec: 417.46k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 420.96k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 421.98k  
Alpha: 0.020856  Progress: 16.80%  Words/thread/sec: 421.47k  
Alpha: 0.020801  Progress: 17.02%  Words/thread/sec: 423.59k  
Alpha: 0.020745  Progress: 17.24%  Words/thread/sec: 422.22k  
Alpha: 0.020690  Progress: 17.46%  Words/thread/sec: 423.19k  
Alpha: 0.020635  Progress: 17.68%  Words/thread/sec: 425.26k  
Alpha: 0.020580  Progress: 17.90%  Words/thread/sec: 421.92k  
Alpha: 0.020524  Progress: 18.12%  Words/thread/sec: 425.72k  
Alpha: 0.020469  Progress: 18.34%  Words/thread/sec: 424.85k  
Alpha: 0.020414  Progress: 18.57%  Words/thread/sec: 425.01k  
Alpha: 0.020358  Progress: 18.79%  Words/thread/sec: 424.12k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 412.43k  
Alpha: 0.020248  Progress: 19.23%  Words/thread/sec: 414.23k  
Alpha: 0.020193  Progress: 19.45%  Words/thread/sec: 410.88k  
Alpha: 0.020137  Progress: 19.67%  Words/thread/sec: 414.29k  
Alpha: 0.020082  Progress: 19.89%  Words/thread/sec: 411.63k  
Alpha: 0.020027  Progress: 20.11%  Words/thread/sec: 415.62k  
Alpha: 0.019972  Progress: 20.33%  Words/thread/sec: 413.25k  
Alpha: 0.019916  Progress: 20.56%  Words/thread/sec: 416.72k  
Alpha: 0.019861  Progress: 20.78%  Words/thread/sec: 413.75k  
Alpha: 0.019806  Progress: 21.00%  Words/thread/sec: 417.61k  
Alpha: 0.019751  Progress: 21.22%  Words/thread/sec: 415.30k  
Alpha: 0.019695  Progress: 21.44%  Words/thread/sec: 418.41k  
Alpha: 0.019640  Progress: 21.66%  Words/thread/sec: 417.81k  
Alpha: 0.019585  Progress: 21.88%  Words/thread/sec: 419.62k  
Alpha: 0.019530  Progress: 22.10%  Words/thread/sec: 420.95k  
Alpha: 0.019475  Progress: 22.32%  Words/thread/sec: 421.00k  
Alpha: 0.019419  Progress: 22.54%  Words/thread/sec: 423.49k  
Alpha: 0.019364  Progress: 22.76%  Words/thread/sec: 423.53k  
Alpha: 0.019309  Progress: 22.99%  Words/thread/sec: 425.66k  
Alpha: 0.019254  Progress: 23.21%  Words/thread/sec: 424.91k  
Alpha: 0.019198  Progress: 23.43%  Words/thread/sec: 428.30k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 427.32k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 430.24k  
Alpha: 0.019032  Progress: 24.22%  Words/thread/sec: 429.70k  
Alpha: 0.018946  Progress: 24.44%  Words/thread/sec: 432.28k  
Alpha: 0.018891  Progress: 24.66%  Words/thread/sec: 431.67k  
Alpha: 0.018835  Progress: 24.88%  Words/thread/sec: 433.18k  
Alpha: 0.018780  Progress: 25.10%  Words/thread/sec: 434.24k  
Alpha: 0.018725  Progress: 25.32%  Words/thread/sec: 435.33k  
Alpha: 0.018670  Progress: 25.54%  Words/thread/sec: 436.41k  
Alpha: 0.018614  Progress: 25.76%  Words/thread/sec: 437.69k  
Alpha: 0.018559  Progress: 26.11%  Words/thread/sec: 431.29k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 423.40k  
Alpha: 0.018418  Progress: 26.55%  Words/thread/sec: 426.43k  
Alpha: 0.018363  Progress: 26.77%  Words/thread/sec: 420.38k  
Alpha: 0.018308  Progress: 26.99%  Words/thread/sec: 417.73k  
Alpha: 0.018252  Progress: 27.21%  Words/thread/sec: 419.82k  
Alpha: 0.018197  Progress: 27.43%  Words/thread/sec: 416.22k  
Alpha: 0.018142  Progress: 27.65%  Words/thread/sec: 415.98k  
Alpha: 0.018087  Progress: 27.87%  Words/thread/sec: 417.03k  
Alpha: 0.018031  Progress: 28.10%  Words/thread/sec: 415.39k  
Alpha: 0.017976  Progress: 28.32%  Words/thread/sec: 415.73k  
Alpha: 0.017921  Progress: 28.54%  Words/thread/sec: 416.07k  
Alpha: 0.017866  Progress: 28.76%  Words/thread/sec: 413.99k  
Alpha: 0.017810  Progress: 28.98%  Words/thread/sec: 416.27k  
Alpha: 0.017755  Progress: 29.20%  Words/thread/sec: 415.55k  
Alpha: 0.017700  Progress: 29.42%  Words/thread/sec: 415.59k  
Alpha: 0.017645  Progress: 29.64%  Words/thread/sec: 417.50k  
Alpha: 0.017589  Progress: 29.86%  Words/thread/sec: 415.69k  
Alpha: 0.017534  Progress: 30.08%  Words/thread/sec: 417.50k  
Alpha: 0.017479  Progress: 30.31%  Words/thread/sec: 417.64k  
Alpha: 0.017424  Progress: 30.53%  Words/thread/sec: 416.32k  
Alpha: 0.017368  Progress: 30.75%  Words/thread/sec: 418.46k  
Alpha: 0.017313  Progress: 30.97%  Words/thread/sec: 418.00k  
Alpha: 0.017258  Progress: 31.19%  Words/thread/sec: 419.14k  
Alpha: 0.017203  Progress: 31.41%  Words/thread/sec: 419.96k  
Alpha: 0.017147  Progress: 31.63%  Words/thread/sec: 418.99k  
Alpha: 0.017092  Progress: 31.85%  Words/thread/sec: 420.20k  
Alpha: 0.017036  Progress: 32.08%  Words/thread/sec: 421.14k  
Alpha: 0.016981  Progress: 32.30%  Words/thread/sec: 419.38k  
Alpha: 0.016926  Progress: 32.52%  Words/thread/sec: 422.08k  
Alpha: 0.016871  Progress: 32.74%  Words/thread/sec: 421.16k  
Alpha: 0.016815  Progress: 32.96%  Words/thread/sec: 423.02k  
Alpha: 0.016760  Progress: 33.18%  Words/thread/sec: 422.88k  
Alpha: 0.016705  Progress: 33.40%  Words/thread/sec: 423.56k  
Alpha: 0.016650  Progress: 33.62%  Words/thread/sec: 424.77k  
Alpha: 0.016594  Progress: 33.84%  Words/thread/sec: 425.35k  
Alpha: 0.016539  Progress: 34.06%  Words/thread/sec: 425.50k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 427.19k  
Alpha: 0.016429  Progress: 34.51%  Words/thread/sec: 426.26k  
Alpha: 0.016373  Progress: 34.73%  Words/thread/sec: 428.74k  
Alpha: 0.016318  Progress: 34.95%  Words/thread/sec: 427.86k  
Alpha: 0.016263  Progress: 35.17%  Words/thread/sec: 429.60k  
Alpha: 0.016208  Progress: 35.39%  Words/thread/sec: 429.05k  
Alpha: 0.016152  Progress: 35.61%  Words/thread/sec: 428.83k  
Alpha: 0.016097  Progress: 35.83%  Words/thread/sec: 430.53k  
Alpha: 0.016042  Progress: 36.05%  Words/thread/sec: 429.49k  
Alpha: 0.015987  Progress: 36.27%  Words/thread/sec: 430.70k  
Alpha: 0.015931  Progress: 36.50%  Words/thread/sec: 430.55k  
Alpha: 0.015876  Progress: 36.72%  Words/thread/sec: 431.52k  
Alpha: 0.015821  Progress: 36.94%  Words/thread/sec: 431.43k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 431.18k  
Alpha: 0.015710  Progress: 37.38%  Words/thread/sec: 433.00k  
Alpha: 0.015655  Progress: 37.60%  Words/thread/sec: 432.72k  
Alpha: 0.015600  Progress: 37.82%  Words/thread/sec: 433.64k  
Alpha: 0.015545  Progress: 38.04%  Words/thread/sec: 435.11k  
Alpha: 0.015489  Progress: 38.26%  Words/thread/sec: 435.18k  
Alpha: 0.015434  Progress: 38.48%  Words/thread/sec: 435.53k  
Alpha: 0.015379  Progress: 38.71%  Words/thread/sec: 436.01k  
Alpha: 0.015324  Progress: 38.93%  Words/thread/sec: 437.50k  
Alpha: 0.015269  Progress: 39.15%  Words/thread/sec: 437.56k  
Alpha: 0.015213  Progress: 39.37%  Words/thread/sec: 437.82k  
Alpha: 0.015158  Progress: 39.59%  Words/thread/sec: 439.62k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 437.99k  
Alpha: 0.015048  Progress: 40.03%  Words/thread/sec: 439.22k  
Alpha: 0.014992  Progress: 40.25%  Words/thread/sec: 437.59k  
Alpha: 0.014937  Progress: 40.47%  Words/thread/sec: 437.14k  
Alpha: 0.014882  Progress: 40.69%  Words/thread/sec: 438.64k  
Alpha: 0.014827  Progress: 40.91%  Words/thread/sec: 437.23k  
Alpha: 0.014771  Progress: 41.14%  Words/thread/sec: 439.00k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 437.52k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 439.33k  
Alpha: 0.014606  Progress: 41.80%  Words/thread/sec: 438.88k  
Alpha: 0.014550  Progress: 42.02%  Words/thread/sec: 439.58k  
Alpha: 0.014495  Progress: 42.24%  Words/thread/sec: 439.80k  
Alpha: 0.014440  Progress: 42.46%  Words/thread/sec: 439.51k  
Alpha: 0.014385  Progress: 42.68%  Words/thread/sec: 440.99k  
Alpha: 0.014329  Progress: 42.90%  Words/thread/sec: 439.88k  
Alpha: 0.014274  Progress: 43.12%  Words/thread/sec: 441.92k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 440.85k  
Alpha: 0.014164  Progress: 43.57%  Words/thread/sec: 442.11k  
Alpha: 0.014108  Progress: 43.79%  Words/thread/sec: 441.77k  
Alpha: 0.014053  Progress: 44.01%  Words/thread/sec: 442.57k  
Alpha: 0.013998  Progress: 44.23%  Words/thread/sec: 443.07k  
Alpha: 0.013943  Progress: 44.45%  Words/thread/sec: 443.64k  
Alpha: 0.013887  Progress: 44.67%  Words/thread/sec: 444.18k  
Alpha: 0.013832  Progress: 44.89%  Words/thread/sec: 444.74k  
Alpha: 0.013777  Progress: 45.11%  Words/thread/sec: 445.42k  
Alpha: 0.013722  Progress: 45.33%  Words/thread/sec: 445.39k  
Alpha: 0.013666  Progress: 45.56%  Words/thread/sec: 447.19k  
Alpha: 0.013611  Progress: 45.90%  Words/thread/sec: 446.35k  
Alpha: 0.013525  Progress: 46.12%  Words/thread/sec: 448.48k  
Alpha: 0.013469  Progress: 46.34%  Words/thread/sec: 447.74k  
Alpha: 0.013414  Progress: 46.56%  Words/thread/sec: 449.08k  
Alpha: 0.013359  Progress: 46.79%  Words/thread/sec: 448.55k  
Alpha: 0.013304  Progress: 47.01%  Words/thread/sec: 450.34k  
Alpha: 0.013248  Progress: 47.23%  Words/thread/sec: 449.88k  
Alpha: 0.013193  Progress: 47.45%  Words/thread/sec: 450.27k  
Alpha: 0.013138  Progress: 47.67%  Words/thread/sec: 451.55k  
Alpha: 0.013083  Progress: 47.89%  Words/thread/sec: 450.87k  
Alpha: 0.013027  Progress: 48.11%  Words/thread/sec: 452.71k  
Alpha: 0.012972  Progress: 48.33%  Words/thread/sec: 451.82k  
Alpha: 0.012917  Progress: 48.55%  Words/thread/sec: 453.12k  
Alpha: 0.012862  Progress: 48.77%  Words/thread/sec: 453.27k  
Alpha: 0.012806  Progress: 49.00%  Words/thread/sec: 454.63k  
Alpha: 0.012751  Progress: 49.22%  Words/thread/sec: 454.11k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 455.59k  
Alpha: 0.012641  Progress: 49.66%  Words/thread/sec: 455.45k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 456.22k  
Alpha: 0.012530  Progress: 50.10%  Words/thread/sec: 456.82k  
Alpha: 0.012475  Progress: 50.32%  Words/thread/sec: 456.82k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 458.13k  
Alpha: 0.012364  Progress: 50.76%  Words/thread/sec: 457.61k  
Alpha: 0.012309  Progress: 50.98%  Words/thread/sec: 459.29k  
Alpha: 0.012254  Progress: 51.21%  Words/thread/sec: 458.39k  
Alpha: 0.012199  Progress: 51.43%  Words/thread/sec: 460.23k  
Alpha: 0.012143  Progress: 51.65%  Words/thread/sec: 459.46k  
Alpha: 0.012088  Progress: 51.87%  Words/thread/sec: 461.39k  
Alpha: 0.012033  Progress: 52.09%  Words/thread/sec: 460.49k  
Alpha: 0.011978  Progress: 52.31%  Words/thread/sec: 462.36k  
Alpha: 0.011922  Progress: 52.53%  Words/thread/sec: 461.95k  
Alpha: 0.011867  Progress: 52.75%  Words/thread/sec: 463.36k  
Alpha: 0.011812  Progress: 52.97%  Words/thread/sec: 461.94k  
Alpha: 0.011757  Progress: 53.19%  Words/thread/sec: 461.68k  
Alpha: 0.011701  Progress: 53.42%  Words/thread/sec: 460.75k  
Alpha: 0.011646  Progress: 53.64%  Words/thread/sec: 461.11k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 460.74k  
Alpha: 0.011536  Progress: 54.08%  Words/thread/sec: 461.42k  
Alpha: 0.011481  Progress: 54.30%  Words/thread/sec: 461.42k  
Alpha: 0.011425  Progress: 54.52%  Words/thread/sec: 461.44k  
Alpha: 0.011370  Progress: 54.86%  Words/thread/sec: 461.20k  
Alpha: 0.011285  Progress: 55.08%  Words/thread/sec: 461.76k  
Alpha: 0.011229  Progress: 55.30%  Words/thread/sec: 461.98k  
Alpha: 0.011174  Progress: 55.53%  Words/thread/sec: 461.10k  
