Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
  Updating `/tmp/jl_BFmuLo/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_BFmuLo/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_BFmuLo/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:20:47.461  iter:1  elapsed-time:5.65  pmap-time:1.37  grad-time:0.00  ls-time:0.46 ls-dec:0.00e+00
fcount:1566  fval:7.43e+03  fmin:7.19e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.90GB
time:01:25:03.005  iter:59  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.33e+03  fmin:7.15e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.92GB
time:01:25:03.246  iter:60  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.36e+03  fmin:7.13e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.87GB
time:01:25:03.429  iter:61  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.33e+03  fmin:7.11e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.49GB
time:01:25:03.703  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.29e+03  fmin:7.09e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.49GB
time:01:25:03.998  iter:63  elapsed-time:0.29  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.29e+03  fmin:7.08e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.41GB
time:01:25:04.215  iter:64  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.23e+03  fmin:7.04e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.39GB
time:01:25:04.287  iter:65  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.26e+03  fmin:7.03e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.35GB
time:01:25:04.432  iter:66  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.23e+03  fmin:7.01e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.35GB
time:01:25:04.597  iter:67  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.19e+03  fmin:6.98e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.38GB
time:01:25:04.973  iter:68  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.10e+03  fmin:6.93e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.41GB
time:01:25:05.078  iter:69  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.11e+03  fmin:6.89e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.33GB
time:01:25:13.049  iter:70  elapsed-time:7.97  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.07e+03  fmin:6.87e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.30GB
time:01:25:15.894  iter:71  elapsed-time:2.84  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.02e+03  fmin:6.85e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.77GB
time:01:25:16.253  iter:72  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.02e+03  fmin:6.81e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:194.95GB
time:01:25:16.404  iter:73  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.94e+03  fmin:6.74e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.08GB
time:01:25:16.567  iter:74  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.94e+03  fmin:6.71e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.12GB
time:01:25:16.895  iter:75  elapsed-time:0.33  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.92e+03  fmin:6.69e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.73GB
time:01:25:16.973  iter:76  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.91e+03  fmin:6.66e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.66GB
time:01:25:17.209  iter:77  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.83e+03  fmin:6.63e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.59GB
time:01:25:17.511  iter:78  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.74e+03  fmin:6.59e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.63GB
time:01:25:17.788  iter:79  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.72e+03  fmin:6.53e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.61GB
time:01:25:17.956  iter:80  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.75e+03  fmin:6.52e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.44GB
time:01:25:18.122  iter:81  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.76e+03  fmin:6.52e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.40GB
time:01:25:18.352  iter:82  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.63e+03  fmin:6.47e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.25GB
time:01:25:18.559  iter:83  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.64e+03  fmin:6.43e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.16GB
time:01:25:25.165  iter:84  elapsed-time:6.61  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.62e+03  fmin:6.40e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.39GB
time:01:25:25.476  iter:85  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.60e+03  fmin:6.37e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.44GB
time:01:25:25.548  iter:86  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.52e+03  fmin:6.32e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.43GB
time:01:25:25.618  iter:87  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.50e+03  fmin:6.30e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.41GB
time:01:25:25.768  iter:88  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.52e+03  fmin:6.28e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.48GB
time:01:25:25.922  iter:89  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.45e+03  fmin:6.25e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.28GB
time:01:25:26.02  iter:90  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.42e+03  fmin:6.21e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.27GB
time:01:25:26.318  iter:91  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.41e+03  fmin:6.19e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.08GB
time:01:25:26.477  iter:92  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.41e+03  fmin:6.18e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.34GB
time:01:25:26.81  iter:93  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.39e+03  fmin:6.17e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.14GB
time:01:25:26.925  iter:94  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.37e+03  fmin:6.15e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.10GB
time:01:25:27.059  iter:95  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.35e+03  fmin:6.13e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.04GB
time:01:25:27.188  iter:96  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.31e+03  fmin:6.09e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.09GB
time:01:25:27.317  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.28e+03  fmin:6.05e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.14GB
time:01:25:33.405  iter:98  elapsed-time:6.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.26e+03  fmin:6.03e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.09GB
time:01:25:33.573  iter:99  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.27e+03  fmin:6.03e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.10GB
time:01:25:33.673  iter:100  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.22e+03  fmin:5.99e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.07GB
time:01:25:33.854  iter:101  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.19e+03  fmin:5.97e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.27GB
time:01:25:34.068  iter:102  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.11e+03  fmin:5.92e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.15GB
time:01:25:34.177  iter:103  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.14e+03  fmin:5.91e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.13GB
time:01:25:34.335  iter:104  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.09e+03  fmin:5.89e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.05GB
time:01:25:34.432  iter:105  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.05e+03  fmin:5.85e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.02GB
time:01:25:34.531  iter:106  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.05e+03  fmin:5.82e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.92GB
time:01:25:34.769  iter:107  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.95e+03  fmin:5.77e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.82GB
time:01:25:34.946  iter:108  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.99e+03  fmin:5.75e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.93GB
time:01:25:35.246  iter:109  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.97e+03  fmin:5.74e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.14GB
time:01:25:35.498  iter:110  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.93e+03  fmin:5.71e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.04GB
time:01:25:46.062  iter:111  elapsed-time:10.56  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.86e+03  fmin:5.68e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.39GB
time:01:25:46.29  iter:112  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.91e+03  fmin:5.68e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.42GB
time:01:25:46.501  iter:113  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.87e+03  fmin:5.65e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.32GB
time:01:25:46.674  iter:114  elapsed-time:0.17  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.85e+03  fmin:5.61e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.39GB
time:01:25:47.031  iter:115  elapsed-time:0.36  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.81e+03  fmin:5.58e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.58GB
time:01:25:47.252  iter:116  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.79e+03  fmin:5.56e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.44GB
time:01:25:47.434  iter:117  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.78e+03  fmin:5.55e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.78GB
time:01:25:47.581  iter:118  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.75e+03  fmin:5.54e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.78GB
time:01:25:47.733  iter:119  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.74e+03  fmin:5.51e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.87GB
time:01:25:47.948  iter:120  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.70e+03  fmin:5.48e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.97GB
time:01:25:48.093  iter:121  elapsed-time:0.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.70e+03  fmin:5.47e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.89GB
time:01:25:48.217  iter:122  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.67e+03  fmin:5.44e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.85GB
time:01:25:48.341  iter:123  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.64e+03  fmin:5.41e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.81GB
time:01:25:48.469  iter:124  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.62e+03  fmin:5.40e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.95GB
time:01:25:54.172  iter:125  elapsed-time:5.70  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.60e+03  fmin:5.37e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.94GB
time:01:25:54.34  iter:126  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.54e+03  fmin:5.33e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.90GB
time:01:25:54.672  iter:127  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.54e+03  fmin:5.32e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.80GB
time:01:25:54.885  iter:128  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:3456  fval:5.52e+03  fmin:5.31e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.65GB
time:01:25:55.1  iter:129  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.49e+03  fmin:5.28e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.92GB
time:01:25:55.3  iter:130  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.46e+03  fmin:5.26e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.82GB
time:01:25:55.493  iter:131  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.44e+03  fmin:5.22e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.58GB
time:01:25:55.878  iter:132  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.41e+03  fmin:5.19e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.34GB
time:01:25:56.214  iter:133  elapsed-time:0.32  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.41e+03  fmin:5.19e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.26GB
time:01:25:56.466  iter:134  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.40e+03  fmin:5.17e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.27GB
time:01:25:56.665  iter:135  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.41e+03  fmin:5.17e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.06GB
time:01:25:57.047  iter:136  elapsed-time:0.38  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.38e+03  fmin:5.15e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.88GB
time:01:25:57.226  iter:137  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.36e+03  fmin:5.12e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.81GB
time:01:25:57.314  iter:138  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.34e+03  fmin:5.11e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.73GB
time:01:26:03.734  iter:139  elapsed-time:6.40  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.29e+03  fmin:5.06e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.16GB
time:01:26:03.95  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.26e+03  fmin:5.05e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.06GB
time:01:26:04.104  iter:141  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.22e+03  fmin:5.03e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.04GB
time:01:26:04.274  iter:142  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.21e+03  fmin:5.01e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.97GB
time:01:26:04.539  iter:143  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.23e+03  fmin:4.99e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.97GB
time:01:26:04.926  iter:144  elapsed-time:0.39  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.17e+03  fmin:4.95e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.06GB
time:01:26:05.313  iter:145  elapsed-time:0.39  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.12e+03  fmin:4.92e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.06GB
time:01:26:05.63  iter:146  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.11e+03  fmin:4.91e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.82GB
time:01:26:05.885  iter:147  elapsed-time:0.25  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
