Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_bi0jXQ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_bi0jXQ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_bi0jXQ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:35.331  iter:1  elapsed-time:6.11  pmap-time:1.22  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
fcount:1566  fval:7.01e+03  fmin:6.84e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.30GB
time:21:07:59.743  iter:59  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:6.99e+03  fmin:6.81e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.19GB
time:21:08:00.149  iter:60  elapsed-time:0.41  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.04e+03  fmin:6.80e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.55GB
time:21:08:00.293  iter:61  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:6.98e+03  fmin:6.77e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.48GB
time:21:08:00.465  iter:62  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:6.96e+03  fmin:6.72e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.32GB
time:21:08:00.75  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.91e+03  fmin:6.69e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.32GB
time:21:08:00.97  iter:64  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.86e+03  fmin:6.65e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.20GB
time:21:08:01.349  iter:65  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.80e+03  fmin:6.61e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.28GB
time:21:08:01.743  iter:66  elapsed-time:0.39  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.80e+03  fmin:6.57e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.54GB
time:21:08:02.085  iter:67  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.77e+03  fmin:6.57e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.60GB
time:21:08:02.309  iter:68  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.76e+03  fmin:6.54e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.73GB
time:21:08:02.675  iter:69  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.75e+03  fmin:6.52e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:186.89GB
time:21:08:13.806  iter:70  elapsed-time:11.13  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.72e+03  fmin:6.49e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:188.97GB
time:21:08:14.207  iter:71  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.67e+03  fmin:6.47e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.49GB
time:21:08:14.418  iter:72  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.72e+03  fmin:6.47e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.48GB
time:21:08:14.715  iter:73  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.66e+03  fmin:6.46e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.67GB
time:21:08:14.995  iter:74  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.64e+03  fmin:6.43e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.61GB
time:21:08:15.185  iter:75  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.65e+03  fmin:6.43e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.47GB
time:21:08:15.349  iter:76  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.58e+03  fmin:6.39e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.35GB
time:21:08:15.504  iter:77  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.58e+03  fmin:6.37e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.67GB
time:21:08:15.634  iter:78  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.52e+03  fmin:6.33e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.69GB
time:21:08:15.829  iter:79  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.49e+03  fmin:6.28e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.57GB
time:21:08:16.002  iter:80  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.48e+03  fmin:6.26e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.50GB
time:21:08:16.159  iter:81  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.44e+03  fmin:6.22e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.46GB
time:21:08:16.29  iter:82  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.43e+03  fmin:6.20e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.42GB
time:21:08:16.434  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.38e+03  fmin:6.14e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:189.35GB
time:21:08:29.147  iter:84  elapsed-time:12.71  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.32e+03  fmin:6.10e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.96GB
time:21:08:29.474  iter:85  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.32e+03  fmin:6.07e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.77GB
time:21:08:29.703  iter:86  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.26e+03  fmin:6.05e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.97GB
time:21:08:29.909  iter:87  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.25e+03  fmin:6.02e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.88GB
time:21:08:30.138  iter:88  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.23e+03  fmin:6.01e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.16GB
time:21:08:30.445  iter:89  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.16e+03  fmin:5.99e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.87GB
time:21:08:31.01  iter:90  elapsed-time:0.56  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.20e+03  fmin:5.96e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.96GB
time:21:08:31.314  iter:91  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.12e+03  fmin:5.92e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.77GB
time:21:08:31.773  iter:92  elapsed-time:0.46  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.15e+03  fmin:5.91e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.04GB
time:21:08:31.958  iter:93  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.11e+03  fmin:5.89e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.31GB
time:21:08:32.161  iter:94  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.09e+03  fmin:5.86e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.22GB
time:21:08:32.429  iter:95  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.06e+03  fmin:5.82e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.33GB
time:21:08:32.629  iter:96  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.04e+03  fmin:5.82e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.27GB
time:21:08:32.825  iter:97  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.04e+03  fmin:5.80e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.16GB
time:21:08:44.212  iter:98  elapsed-time:11.39  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:5.99e+03  fmin:5.75e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.88GB
time:21:08:44.395  iter:99  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:5.94e+03  fmin:5.72e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.81GB
time:21:08:44.54  iter:100  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:5.95e+03  fmin:5.72e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.78GB
time:21:08:44.706  iter:101  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.93e+03  fmin:5.72e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.75GB
time:21:08:44.875  iter:102  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.93e+03  fmin:5.71e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.67GB
time:21:08:45.026  iter:103  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.88e+03  fmin:5.67e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.60GB
time:21:08:45.262  iter:104  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.89e+03  fmin:5.66e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.56GB
time:21:08:45.578  iter:105  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.88e+03  fmin:5.66e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.58GB
time:21:08:45.826  iter:106  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.85e+03  fmin:5.63e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.44GB
time:21:08:46.03  iter:107  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.83e+03  fmin:5.60e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.26GB
time:21:08:46.337  iter:108  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.79e+03  fmin:5.56e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.02GB
time:21:08:46.569  iter:109  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.77e+03  fmin:5.54e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.93GB
time:21:08:46.793  iter:110  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.75e+03  fmin:5.52e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.89GB
time:21:08:53.764  iter:111  elapsed-time:6.97  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.69e+03  fmin:5.50e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.12GB
time:21:08:53.894  iter:112  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.65e+03  fmin:5.46e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.08GB
time:21:08:54.157  iter:113  elapsed-time:0.26  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.66e+03  fmin:5.44e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.96GB
time:21:08:54.372  iter:114  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.64e+03  fmin:5.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.03GB
time:21:08:54.561  iter:115  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.59e+03  fmin:5.39e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.83GB
time:21:08:54.732  iter:116  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.60e+03  fmin:5.38e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.89GB
time:21:08:54.958  iter:117  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:3159  fval:5.59e+03  fmin:5.36e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.86GB
time:21:08:55.323  iter:118  elapsed-time:0.35  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.56e+03  fmin:5.35e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.86GB
time:21:08:55.574  iter:119  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.57e+03  fmin:5.35e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.98GB
time:21:08:55.786  iter:120  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.55e+03  fmin:5.32e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.99GB
time:21:08:56.058  iter:121  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.51e+03  fmin:5.29e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.89GB
time:21:08:56.382  iter:122  elapsed-time:0.31  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.50e+03  fmin:5.26e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.02GB
time:21:08:56.65  iter:123  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.50e+03  fmin:5.26e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.93GB
time:21:08:56.89  iter:124  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.50e+03  fmin:5.26e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.84GB
time:21:09:14.039  iter:125  elapsed-time:17.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.44e+03  fmin:5.22e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.47GB
time:21:09:16.801  iter:126  elapsed-time:2.76  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.40e+03  fmin:5.20e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.55GB
time:21:09:17.15  iter:127  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.41e+03  fmin:5.19e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.41GB
time:21:09:17.282  iter:128  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.33e+03  fmin:5.14e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.40GB
time:21:09:17.38  iter:129  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.36e+03  fmin:5.13e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.37GB
time:21:09:17.798  iter:130  elapsed-time:0.42  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.32e+03  fmin:5.12e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.73GB
time:21:09:18.002  iter:131  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.30e+03  fmin:5.09e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.63GB
time:21:09:18.15  iter:132  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.32e+03  fmin:5.09e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.54GB
time:21:09:18.416  iter:133  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.26e+03  fmin:5.05e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.76GB
time:21:09:18.658  iter:134  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.27e+03  fmin:5.05e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.26GB
time:21:09:18.973  iter:135  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.25e+03  fmin:5.02e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.36GB
time:21:09:19.102  iter:136  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.20e+03  fmin:5.00e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.32GB
time:21:09:19.318  iter:137  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.16e+03  fmin:4.96e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.21GB
time:21:09:19.514  iter:138  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.19e+03  fmin:4.95e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.15GB
time:21:09:33.411  iter:139  elapsed-time:13.90  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.16e+03  fmin:4.92e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.99GB
time:21:09:33.894  iter:140  elapsed-time:0.47  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.11e+03  fmin:4.88e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.29GB
time:21:09:34.108  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.05e+03  fmin:4.85e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.14GB
time:21:09:34.341  iter:142  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.06e+03  fmin:4.85e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.19GB
time:21:09:34.849  iter:143  elapsed-time:0.49  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.05e+03  fmin:4.84e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.38GB
time:21:09:35.202  iter:144  elapsed-time:0.33  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.00e+03  fmin:4.80e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.46GB
time:21:09:35.721  iter:145  elapsed-time:0.51  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.00e+03  fmin:4.76e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.30GB
time:21:09:36.11  iter:146  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.93e+03  fmin:4.74e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.31GB
time:21:09:36.316  iter:147  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
