Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 11913.961f0 (tracked)
Current loss is: 12729.178f0 (tracked)
Current loss is: 11559.72f0 (tracked)
Current loss is: 11796.965f0 (tracked)
Current loss is: 10758.996f0 (tracked)
Current loss is: 11437.491f0 (tracked)
Current loss is: 11266.121f0 (tracked)
Current loss is: 10393.979f0 (tracked)
Current loss is: 10170.132f0 (tracked)
Current loss is: 10244.265f0 (tracked)
Current loss is: 9621.525f0 (tracked)
Current loss is: 9335.747f0 (tracked)
Current loss is: 9179.251f0 (tracked)
Current loss is: 9049.736f0 (tracked)
Current loss is: 8760.318f0 (tracked)
Current loss is: 8535.722f0 (tracked)
Current loss is: 8468.468f0 (tracked)
Current loss is: 8437.366f0 (tracked)
Current loss is: 7780.3477f0 (tracked)
Current loss is: 7656.2773f0 (tracked)
Current loss is: 7429.3926f0 (tracked)
Current loss is: 7135.707f0 (tracked)
Current loss is: 6877.5205f0 (tracked)
Current loss is: 6572.381f0 (tracked)
Current loss is: 6254.5693f0 (tracked)
Current loss is: 6004.412f0 (tracked)
Current loss is: 5567.4277f0 (tracked)
Current loss is: 5500.2505f0 (tracked)
Current loss is: 5336.5176f0 (tracked)
Current loss is: 5040.0205f0 (tracked)
Current loss is: 4757.587f0 (tracked)
Current loss is: 4572.5503f0 (tracked)
Current loss is: 4250.713f0 (tracked)
Current loss is: 3955.7468f0 (tracked)
Current loss is: 3646.8125f0 (tracked)
Current loss is: 3453.5513f0 (tracked)
Current loss is: 3338.921f0 (tracked)
Current loss is: 3110.3503f0 (tracked)
Current loss is: 2735.356f0 (tracked)
Current loss is: 2698.162f0 (tracked)
Current loss is: 2282.407f0 (tracked)
Current loss is: 2037.7965f0 (tracked)
Current loss is: 1908.8356f0 (tracked)
Current loss is: 1763.6296f0 (tracked)
Current loss is: 1555.12f0 (tracked)
Current loss is: 1273.2052f0 (tracked)
Current loss is: 1213.1364f0 (tracked)
Current loss is: 1027.2607f0 (tracked)
Current loss is: 846.3769f0 (tracked)
Current loss is: 810.75165f0 (tracked)
Current loss is: 598.81006f0 (tracked)
Current loss is: 566.0775f0 (tracked)
Current loss is: 578.30225f0 (tracked)
Current loss is: 377.4613f0 (tracked)
Current loss is: 286.23727f0 (tracked)
Current loss is: 207.96405f0 (tracked)
Current loss is: 199.09346f0 (tracked)
Current loss is: 149.25151f0 (tracked)
Current loss is: 99.618225f0 (tracked)
Current loss is: 58.427826f0 (tracked)
Current loss is: 55.77614f0 (tracked)
Current loss is: 37.15921f0 (tracked)
Current loss is: 27.046654f0 (tracked)
Current loss is: 19.962196f0 (tracked)
Current loss is: 27.77134f0 (tracked)
Current loss is: 17.284058f0 (tracked)
Current loss is: 28.975903f0 (tracked)
Current loss is: 30.271034f0 (tracked)
Current loss is: 31.368841f0 (tracked)
Current loss is: 41.40247f0 (tracked)
Current loss is: 35.668583f0 (tracked)
Current loss is: 46.987457f0 (tracked)
Current loss is: 44.768787f0 (tracked)
Current loss is: 53.40302f0 (tracked)
Current loss is: 58.60451f0 (tracked)
Current loss is: 59.773006f0 (tracked)
Current loss is: 52.234863f0 (tracked)
Current loss is: 45.945213f0 (tracked)
Current loss is: 49.0831f0 (tracked)
Current loss is: 48.003468f0 (tracked)
Current loss is: 46.67554f0 (tracked)
Current loss is: 52.025043f0 (tracked)
Current loss is: 52.14898f0 (tracked)
Current loss is: 41.469658f0 (tracked)
Current loss is: 35.814762f0 (tracked)
Current loss is: 33.167625f0 (tracked)
Current loss is: 30.743711f0 (tracked)
Current loss is: 26.201397f0 (tracked)
Current loss is: 26.381786f0 (tracked)
Current loss is: 26.646091f0 (tracked)
Current loss is: 21.631708f0 (tracked)
Current loss is: 20.463722f0 (tracked)
Current loss is: 19.248701f0 (tracked)
Current loss is: 22.268423f0 (tracked)
Current loss is: 19.485226f0 (tracked)
Current loss is: 12.75447f0 (tracked)
Current loss is: 15.561597f0 (tracked)
Current loss is: 10.02866f0 (tracked)
Current loss is: 15.042501f0 (tracked)
Current loss is: 16.660715f0 (tracked)
Current loss is: 15.677764f0 (tracked)
Current loss is: 13.175575f0 (tracked)
Current loss is: 11.594796f0 (tracked)
Current loss is: 14.9463415f0 (tracked)
Current loss is: 10.950518f0 (tracked)
Current loss is: 11.696039f0 (tracked)
Current loss is: 8.4921875f0 (tracked)
Current loss is: 12.181809f0 (tracked)
Current loss is: 15.014814f0 (tracked)
Current loss is: 11.450951f0 (tracked)
Current loss is: 9.362079f0 (tracked)
Current loss is: 12.805359f0 (tracked)
Current loss is: 14.081152f0 (tracked)
Current loss is: 22.374517f0 (tracked)
Current loss is: 13.585147f0 (tracked)
Current loss is: 9.687591f0 (tracked)
Current loss is: 8.424695f0 (tracked)
Current loss is: 8.718908f0 (tracked)
Current loss is: 14.351398f0 (tracked)
Current loss is: 13.068153f0 (tracked)
Current loss is: 11.769617f0 (tracked)
Current loss is: 10.733286f0 (tracked)
Current loss is: 12.565682f0 (tracked)
Current loss is: 10.913451f0 (tracked)
Current loss is: 9.161266f0 (tracked)
Current loss is: 7.521072f0 (tracked)
Current loss is: 8.142211f0 (tracked)
Current loss is: 9.192594f0 (tracked)
Current loss is: 7.999824f0 (tracked)
Current loss is: 12.004599f0 (tracked)
Current loss is: 9.732727f0 (tracked)
Current loss is: 8.740177f0 (tracked)
Current loss is: 9.2058f0 (tracked)
Current loss is: 7.1779747f0 (tracked)
Current loss is: 7.4253483f0 (tracked)
Current loss is: 7.11251f0 (tracked)
Current loss is: 5.169074f0 (tracked)
Current loss is: 7.189148f0 (tracked)
Current loss is: 10.825954f0 (tracked)
Current loss is: 8.846444f0 (tracked)
Current loss is: 7.677493f0 (tracked)
Current loss is: 6.2866993f0 (tracked)
Current loss is: 6.5363092f0 (tracked)
Current loss is: 7.855015f0 (tracked)
Current loss is: 10.247274f0 (tracked)
Current loss is: 10.276617f0 (tracked)
Current loss is: 10.492926f0 (tracked)
Current loss is: 8.934737f0 (tracked)
Current loss is: 11.508027f0 (tracked)
Current loss is: 6.6668572f0 (tracked)
Current loss is: 6.323746f0 (tracked)
Current loss is: 5.5347986f0 (tracked)
Current loss is: 7.849583f0 (tracked)
Current loss is: 6.958815f0 (tracked)
Current loss is: 6.1809907f0 (tracked)
Current loss is: 7.7729673f0 (tracked)
Current loss is: 7.1142035f0 (tracked)
Current loss is: 7.5540767f0 (tracked)
one-dimensional heat equation
error_l2 = 0.00028220794

Current loss is: 4.374965f7 (tracked)
Current loss is: 4.358353f7 (tracked)
Current loss is: 4.3172588f7 (tracked)
Current loss is: 4.3184444f7 (tracked)
Current loss is: 4.1636908f7 (tracked)
Current loss is: 4.1765852f7 (tracked)
Current loss is: 4.1549384f7 (tracked)
Current loss is: 3.9238652f7 (tracked)
Current loss is: 4.015305f7 (tracked)
Current loss is: 3.823227f7 (tracked)
Current loss is: 3.7458704f7 (tracked)
Current loss is: 3.5948244f7 (tracked)
Current loss is: 3.4905524f7 (tracked)
Current loss is: 3.5037148f7 (tracked)
Current loss is: 3.2516452f7 (tracked)
Current loss is: 2.9678906f7 (tracked)
Current loss is: 2.786954f7 (tracked)
Current loss is: 2.6576056f7 (tracked)
Current loss is: 2.4272872f7 (tracked)
Current loss is: 2.0820394f7 (tracked)
Current loss is: 1.936892f7 (tracked)
Current loss is: 1.647799f7 (tracked)
Current loss is: 1.4362045f7 (tracked)
Current loss is: 1.1716017f7 (tracked)
Current loss is: 9.225352f6 (tracked)
Current loss is: 7.0745045f6 (tracked)
Current loss is: 4.6642835f6 (tracked)
Current loss is: 3.0473518f6 (tracked)
Current loss is: 1.5126919f6 (tracked)
Current loss is: 541783.25f0 (tracked)
Current loss is: 95399.3f0 (tracked)
Current loss is: 168759.73f0 (tracked)
Current loss is: 560258.06f0 (tracked)
Current loss is: 1.3505861f6 (tracked)
Current loss is: 2.3328095f6 (tracked)
Current loss is: 2.88515f6 (tracked)
Current loss is: 3.3001118f6 (tracked)
Current loss is: 3.1150845f6 (tracked)
Current loss is: 2.8059462f6 (tracked)
Current loss is: 2.489853f6 (tracked)
Current loss is: 1.8345188f6 (tracked)
Current loss is: 1.3019768f6 (tracked)
Current loss is: 847730.6f0 (tracked)
Current loss is: 389653.4f0 (tracked)
Current loss is: 173484.78f0 (tracked)
Current loss is: 61839.676f0 (tracked)
Current loss is: 47223.27f0 (tracked)
Current loss is: 144027.31f0 (tracked)
Current loss is: 284542.7f0 (tracked)
Current loss is: 407440.12f0 (tracked)
Current loss is: 486414.7f0 (tracked)
Current loss is: 638728.9f0 (tracked)
Current loss is: 649564.1f0 (tracked)
Current loss is: 587319.94f0 (tracked)
Current loss is: 649979.2f0 (tracked)
Current loss is: 563461.06f0 (tracked)
Current loss is: 453997.2f0 (tracked)
Current loss is: 431884.03f0 (tracked)
Current loss is: 262709.4f0 (tracked)
Current loss is: 192568.56f0 (tracked)
Current loss is: 136745.9f0 (tracked)
Current loss is: 62194.465f0 (tracked)
Current loss is: 41163.547f0 (tracked)
Current loss is: 45576.5f0 (tracked)
Current loss is: 49536.316f0 (tracked)
Current loss is: 92047.12f0 (tracked)
Current loss is: 110577.83f0 (tracked)
Current loss is: 153280.94f0 (tracked)
Current loss is: 172214.78f0 (tracked)
Current loss is: 150963.7f0 (tracked)
Current loss is: 141537.12f0 (tracked)
Current loss is: 132877.97f0 (tracked)
Current loss is: 135139.47f0 (tracked)
Current loss is: 115447.53f0 (tracked)
Current loss is: 87230.87f0 (tracked)
Current loss is: 53815.645f0 (tracked)
Current loss is: 40492.375f0 (tracked)
Current loss is: 32540.385f0 (tracked)
Current loss is: 28586.975f0 (tracked)
Current loss is: 27950.623f0 (tracked)
Current loss is: 39746.508f0 (tracked)
Current loss is: 46785.28f0 (tracked)
Current loss is: 54758.254f0 (tracked)
Current loss is: 49021.234f0 (tracked)
Current loss is: 55857.344f0 (tracked)
Current loss is: 47137.664f0 (tracked)
Current loss is: 40584.547f0 (tracked)
Current loss is: 34651.848f0 (tracked)
Current loss is: 27794.945f0 (tracked)
Current loss is: 19010.047f0 (tracked)
Current loss is: 17204.91f0 (tracked)
Current loss is: 12733.405f0 (tracked)
Current loss is: 9386.992f0 (tracked)
Current loss is: 7952.1523f0 (tracked)
Current loss is: 8502.629f0 (tracked)
Current loss is: 9572.45f0 (tracked)
Current loss is: 10796.764f0 (tracked)
Current loss is: 9713.453f0 (tracked)
Current loss is: 11623.085f0 (tracked)
Current loss is: 11199.872f0 (tracked)
Current loss is: 8694.06f0 (tracked)
Current loss is: 8144.658f0 (tracked)
Current loss is: 4649.8555f0 (tracked)
Current loss is: 4056.1877f0 (tracked)
Current loss is: 2871.7727f0 (tracked)
Current loss is: 2232.7983f0 (tracked)
Current loss is: 2449.088f0 (tracked)
Current loss is: 2229.7524f0 (tracked)
Current loss is: 2557.4536f0 (tracked)
Current loss is: 1665.5386f0 (tracked)
Current loss is: 2986.9062f0 (tracked)
Current loss is: 3133.378f0 (tracked)
Current loss is: 3033.2346f0 (tracked)
Current loss is: 3520.103f0 (tracked)
Current loss is: 3331.0366f0 (tracked)
Current loss is: 2391.212f0 (tracked)
Current loss is: 2242.1814f0 (tracked)
Current loss is: 1351.7333f0 (tracked)
Current loss is: 1784.9502f0 (tracked)
Current loss is: 1273.9896f0 (tracked)
Current loss is: 1135.4556f0 (tracked)
Current loss is: 1129.084f0 (tracked)
Current loss is: 1308.3335f0 (tracked)
Current loss is: 1630.7021f0 (tracked)
Current loss is: 1404.653f0 (tracked)
Current loss is: 1419.0941f0 (tracked)
Current loss is: 1609.6316f0 (tracked)
Current loss is: 1654.0541f0 (tracked)
Current loss is: 1324.3762f0 (tracked)
Current loss is: 997.9395f0 (tracked)
Current loss is: 986.4576f0 (tracked)
Current loss is: 949.6142f0 (tracked)
Current loss is: 1238.6722f0 (tracked)
Current loss is: 822.3293f0 (tracked)
Current loss is: 893.08655f0 (tracked)
Current loss is: 1066.7618f0 (tracked)
Current loss is: 953.6638f0 (tracked)
Current loss is: 1350.564f0 (tracked)
Current loss is: 1143.2563f0 (tracked)
Current loss is: 1240.703f0 (tracked)
Current loss is: 1328.5072f0 (tracked)
Current loss is: 873.57764f0 (tracked)
Current loss is: 746.58435f0 (tracked)
Current loss is: 958.38007f0 (tracked)
Current loss is: 756.92334f0 (tracked)
Current loss is: 1030.5939f0 (tracked)
Current loss is: 843.7258f0 (tracked)
Current loss is: 750.9414f0 (tracked)
Current loss is: 1017.835f0 (tracked)
Current loss is: 827.58704f0 (tracked)
Current loss is: 952.84515f0 (tracked)
Current loss is: 886.796f0 (tracked)
Current loss is: 835.39166f0 (tracked)
Current loss is: 975.9749f0 (tracked)
Current loss is: 930.1955f0 (tracked)
Current loss is: 945.39655f0 (tracked)
Current loss is: 1021.41675f0 (tracked)
Current loss is: 1175.9017f0 (tracked)
Current loss is: 1004.6114f0 (tracked)
Current loss is: 607.8338f0 (tracked)
Current loss is: 835.93524f0 (tracked)
Current loss is: 798.4586f0 (tracked)
Current loss is: 774.3287f0 (tracked)
Current loss is: 762.06665f0 (tracked)
Current loss is: 753.20166f0 (tracked)
Current loss is: 840.89557f0 (tracked)
Current loss is: 1043.773f0 (tracked)
Current loss is: 939.635f0 (tracked)
Current loss is: 778.59106f0 (tracked)
Current loss is: 620.9299f0 (tracked)
Current loss is: 758.8106f0 (tracked)
Current loss is: 1137.3247f0 (tracked)
Current loss is: 916.1397f0 (tracked)
Current loss is: 899.06104f0 (tracked)
Current loss is: 1025.2297f0 (tracked)
Current loss is: 790.94525f0 (tracked)
Current loss is: 731.6317f0 (tracked)
Current loss is: 833.70984f0 (tracked)
Current loss is: 748.692f0 (tracked)
Current loss is: 887.5443f0 (tracked)
Current loss is: 1024.597f0 (tracked)
Current loss is: 1180.5103f0 (tracked)
Current loss is: 821.20807f0 (tracked)
Current loss is: 997.15985f0 (tracked)
Current loss is: 845.1144f0 (tracked)
Current loss is: 610.20734f0 (tracked)
Current loss is: 1017.4855f0 (tracked)
Current loss is: 785.91907f0 (tracked)
Current loss is: 806.8653f0 (tracked)
Current loss is: 944.1633f0 (tracked)
Current loss is: 831.8475f0 (tracked)
Current loss is: 1069.951f0 (tracked)
Current loss is: 1097.4167f0 (tracked)
Current loss is: 832.949f0 (tracked)
Current loss is: 657.28125f0 (tracked)
Current loss is: 915.8783f0 (tracked)
Current loss is: 890.003f0 (tracked)
Current loss is: 741.4136f0 (tracked)
Current loss is: 1231.8007f0 (tracked)
Current loss is: 846.69086f0 (tracked)
Current loss is: 924.76117f0 (tracked)
Current loss is: 881.841f0 (tracked)
Current loss is: 1066.8208f0 (tracked)
Current loss is: 949.03986f0 (tracked)
Current loss is: 886.83276f0 (tracked)
Current loss is: 981.06885f0 (tracked)
Current loss is: 1107.5094f0 (tracked)
Current loss is: 718.93744f0 (tracked)
Current loss is: 652.14966f0 (tracked)
Current loss is: 905.9418f0 (tracked)
Current loss is: 898.1747f0 (tracked)
Current loss is: 850.55493f0 (tracked)
Current loss is: 735.3267f0 (tracked)
Current loss is: 832.598f0 (tracked)
Current loss is: 782.59595f0 (tracked)
Current loss is: 881.1922f0 (tracked)
Current loss is: 1182.9746f0 (tracked)
Current loss is: 1051.7961f0 (tracked)
Current loss is: 884.5634f0 (tracked)
Current loss is: 765.21564f0 (tracked)
Current loss is: 985.41724f0 (tracked)
Current loss is: 1012.66345f0 (tracked)
Current loss is: 867.4257f0 (tracked)
Current loss is: 721.64905f0 (tracked)
Current loss is: 799.78094f0 (tracked)
Current loss is: 809.4827f0 (tracked)
Current loss is: 1148.1874f0 (tracked)
Current loss is: 786.3773f0 (tracked)
Current loss is: 637.7724f0 (tracked)
Current loss is: 897.42523f0 (tracked)
Current loss is: 1008.3767f0 (tracked)
Current loss is: 1167.1279f0 (tracked)
Current loss is: 1072.0446f0 (tracked)
Current loss is: 799.7104f0 (tracked)
Current loss is: 803.93896f0 (tracked)
Current loss is: 718.45685f0 (tracked)
Current loss is: 1043.0663f0 (tracked)
Current loss is: 959.43365f0 (tracked)
Current loss is: 749.616f0 (tracked)
Current loss is: 772.2994f0 (tracked)
Current loss is: 860.1021f0 (tracked)
Current loss is: 1020.2843f0 (tracked)
Current loss is: 1196.9052f0 (tracked)
Current loss is: 844.7481f0 (tracked)
Current loss is: 965.1404f0 (tracked)
Current loss is: 874.7101f0 (tracked)
Current loss is: 1129.1829f0 (tracked)
Current loss is: 862.5555f0 (tracked)
Current loss is: 844.48334f0 (tracked)
Current loss is: 816.25287f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00020163429

Current loss is: 4998.0396f0 (tracked)
Current loss is: 5052.527f0 (tracked)
Current loss is: 5145.0654f0 (tracked)
Current loss is: 4964.7095f0 (tracked)
Current loss is: 4868.2524f0 (tracked)
Current loss is: 5044.8584f0 (tracked)
Current loss is: 4721.3037f0 (tracked)
Current loss is: 4607.5864f0 (tracked)
Current loss is: 4627.0186f0 (tracked)
Current loss is: 4608.2715f0 (tracked)
Current loss is: 4439.654f0 (tracked)
Current loss is: 4454.869f0 (tracked)
Current loss is: 4252.5117f0 (tracked)
Current loss is: 4005.3916f0 (tracked)
Current loss is: 3873.8887f0 (tracked)
Current loss is: 3890.8972f0 (tracked)
Current loss is: 3593.7888f0 (tracked)
Current loss is: 3427.7212f0 (tracked)
Current loss is: 3490.9797f0 (tracked)
Current loss is: 3486.0415f0 (tracked)
Current loss is: 3326.7434f0 (tracked)
Current loss is: 3181.3328f0 (tracked)
Current loss is: 2972.3047f0 (tracked)
Current loss is: 2979.7485f0 (tracked)
Current loss is: 2659.4065f0 (tracked)
Current loss is: 2632.0398f0 (tracked)
Current loss is: 2516.9077f0 (tracked)
Current loss is: 2262.044f0 (tracked)
Current loss is: 2210.15f0 (tracked)
Current loss is: 2156.5076f0 (tracked)
Current loss is: 1745.8428f0 (tracked)
Current loss is: 1860.4446f0 (tracked)
Current loss is: 1494.5603f0 (tracked)
Current loss is: 1368.4442f0 (tracked)
Current loss is: 1205.7347f0 (tracked)
Current loss is: 1089.1633f0 (tracked)
Current loss is: 983.41205f0 (tracked)
Current loss is: 969.51666f0 (tracked)
Current loss is: 771.6757f0 (tracked)
Current loss is: 726.4805f0 (tracked)
Current loss is: 747.6534f0 (tracked)
Current loss is: 542.5426f0 (tracked)
Current loss is: 520.7772f0 (tracked)
Current loss is: 380.33734f0 (tracked)
Current loss is: 266.5509f0 (tracked)
Current loss is: 245.81271f0 (tracked)
Current loss is: 144.01921f0 (tracked)
Current loss is: 101.90383f0 (tracked)
Current loss is: 92.307f0 (tracked)
Current loss is: 40.185104f0 (tracked)
Current loss is: 47.767323f0 (tracked)
Current loss is: 39.666977f0 (tracked)
Current loss is: 36.927063f0 (tracked)
Current loss is: 38.76375f0 (tracked)
Current loss is: 41.954086f0 (tracked)
Current loss is: 51.58548f0 (tracked)
Current loss is: 40.86516f0 (tracked)
Current loss is: 68.34964f0 (tracked)
Current loss is: 74.39998f0 (tracked)
Current loss is: 65.450066f0 (tracked)
Current loss is: 60.784252f0 (tracked)
Current loss is: 81.46642f0 (tracked)
Current loss is: 63.907055f0 (tracked)
Current loss is: 58.784077f0 (tracked)
Current loss is: 54.4079f0 (tracked)
Current loss is: 48.54326f0 (tracked)
Current loss is: 45.907505f0 (tracked)
Current loss is: 38.136097f0 (tracked)
Current loss is: 30.775583f0 (tracked)
Current loss is: 39.465942f0 (tracked)
Current loss is: 27.564123f0 (tracked)
Current loss is: 28.60587f0 (tracked)
Current loss is: 21.442543f0 (tracked)
Current loss is: 33.334755f0 (tracked)
Current loss is: 17.979065f0 (tracked)
Current loss is: 28.909857f0 (tracked)
Current loss is: 25.498865f0 (tracked)
Current loss is: 24.278564f0 (tracked)
Current loss is: 29.013264f0 (tracked)
Current loss is: 29.451181f0 (tracked)
Current loss is: 20.61478f0 (tracked)
Current loss is: 20.736275f0 (tracked)
Current loss is: 24.58347f0 (tracked)
Current loss is: 19.512548f0 (tracked)
Current loss is: 22.766535f0 (tracked)
Current loss is: 22.17736f0 (tracked)
Current loss is: 21.859245f0 (tracked)
Current loss is: 24.740852f0 (tracked)
Current loss is: 18.023779f0 (tracked)
Current loss is: 18.700848f0 (tracked)
Current loss is: 15.860317f0 (tracked)
Current loss is: 20.984478f0 (tracked)
Current loss is: 24.63471f0 (tracked)
Current loss is: 18.670025f0 (tracked)
Current loss is: 11.201345f0 (tracked)
Current loss is: 15.431798f0 (tracked)
Current loss is: 13.15776f0 (tracked)
Current loss is: 16.560791f0 (tracked)
Current loss is: 14.672961f0 (tracked)
Current loss is: 16.500137f0 (tracked)
Current loss is: 12.497455f0 (tracked)
Current loss is: 14.696985f0 (tracked)
Current loss is: 18.869463f0 (tracked)
Current loss is: 16.205538f0 (tracked)
Current loss is: 18.908081f0 (tracked)
Current loss is: 18.1112f0 (tracked)
Current loss is: 11.80667f0 (tracked)
Current loss is: 11.664752f0 (tracked)
Current loss is: 17.252346f0 (tracked)
Current loss is: 12.450248f0 (tracked)
Current loss is: 18.02834f0 (tracked)
Current loss is: 19.435747f0 (tracked)
Current loss is: 15.029057f0 (tracked)
Current loss is: 13.003378f0 (tracked)
Current loss is: 17.190725f0 (tracked)
Current loss is: 15.068146f0 (tracked)
Current loss is: 18.608318f0 (tracked)
Current loss is: 20.44933f0 (tracked)
Current loss is: 15.236024f0 (tracked)
Current loss is: 12.819379f0 (tracked)
Current loss is: 17.030708f0 (tracked)
Current loss is: 14.793977f0 (tracked)
Current loss is: 14.448103f0 (tracked)
Current loss is: 10.535039f0 (tracked)
Current loss is: 13.9808035f0 (tracked)
Current loss is: 16.299164f0 (tracked)
Current loss is: 16.927494f0 (tracked)
Current loss is: 18.882565f0 (tracked)
Current loss is: 12.7738285f0 (tracked)
Current loss is: 12.028892f0 (tracked)
Current loss is: 13.866208f0 (tracked)
Current loss is: 17.994074f0 (tracked)
Current loss is: 13.691415f0 (tracked)
Current loss is: 16.746283f0 (tracked)
Current loss is: 17.246622f0 (tracked)
Current loss is: 15.115008f0 (tracked)
Current loss is: 14.167899f0 (tracked)
Current loss is: 19.527441f0 (tracked)
Current loss is: 12.864756f0 (tracked)
Current loss is: 11.597876f0 (tracked)
Current loss is: 13.531646f0 (tracked)
Current loss is: 14.716242f0 (tracked)
Current loss is: 12.629329f0 (tracked)
Current loss is: 11.19956f0 (tracked)
Current loss is: 15.172376f0 (tracked)
Current loss is: 13.692055f0 (tracked)
Current loss is: 17.52387f0 (tracked)
Current loss is: 13.01674f0 (tracked)
Current loss is: 12.841107f0 (tracked)
Current loss is: 12.14736f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.035794664

Current loss is: 0.26100666051621974 (tracked)
Current loss is: 0.26378024428227254 (tracked)
Current loss is: 0.20333076953263288 (tracked)
Current loss is: 0.16732814082805691 (tracked)
Current loss is: 0.1964638515478352 (tracked)
Current loss is: 0.13757882040951175 (tracked)
Current loss is: 0.14311275531692627 (tracked)
Current loss is: 0.10251426567216276 (tracked)
Current loss is: 0.11273670924168076 (tracked)
Current loss is: 0.09040454759772786 (tracked)
Current loss is: 0.12539289258906822 (tracked)
Current loss is: 0.0885283326523772 (tracked)
Current loss is: 0.08897363456700985 (tracked)
Current loss is: 0.09674821113466336 (tracked)
Current loss is: 0.05545429967083156 (tracked)
Current loss is: 0.05130924303382148 (tracked)
Current loss is: 0.06368741832880344 (tracked)
Current loss is: 0.05625884816353178 (tracked)
Current loss is: 0.04939416622424739 (tracked)
Current loss is: 0.04704238563892944 (tracked)
Current loss is: 0.04873522375410359 (tracked)
Current loss is: 0.04701531139388807 (tracked)
Current loss is: 0.03790178353040021 (tracked)
Current loss is: 0.03679347822342217 (tracked)
Current loss is: 0.029050971069724697 (tracked)
Current loss is: 0.03596029039459189 (tracked)
Current loss is: 0.03913267327836684 (tracked)
Current loss is: 0.03970876734849034 (tracked)
Current loss is: 0.03141031082621899 (tracked)
Current loss is: 0.03240260623433686 (tracked)
Current loss is: 0.03483741139807579 (tracked)
Current loss is: 0.026662918178010288 (tracked)
Current loss is: 0.027837384625745906 (tracked)
Current loss is: 0.030819943081766277 (tracked)
Current loss is: 0.03031796057145435 (tracked)
Current loss is: 0.02191262447938253 (tracked)
Current loss is: 0.026338807554172346 (tracked)
Current loss is: 0.023613659590529607 (tracked)
Current loss is: 0.021782522482693075 (tracked)
Current loss is: 0.02015624089516402 (tracked)
Current loss is: 0.032353245435743604 (tracked)
Current loss is: 0.01541087934805839 (tracked)
Current loss is: 0.028172603297814364 (tracked)
Current loss is: 0.025856431627112358 (tracked)
Current loss is: 0.020353042064319125 (tracked)
Current loss is: 0.016435821943367103 (tracked)
Current loss is: 0.01729982271377541 (tracked)
Current loss is: 0.016194658467667853 (tracked)
Current loss is: 0.019028795870125438 (tracked)
Current loss is: 0.01814947190437932 (tracked)
Current loss is: 0.018372032610668308 (tracked)
Current loss is: 0.01441605183236673 (tracked)
Current loss is: 0.014975043668276173 (tracked)
Current loss is: 0.015894869142680977 (tracked)
Current loss is: 0.022800989687687782 (tracked)
Current loss is: 0.014968344256394284 (tracked)
Current loss is: 0.017324964084828896 (tracked)
Current loss is: 0.02051354950233542 (tracked)
Current loss is: 0.014553390771348011 (tracked)
Current loss is: 0.014183988502364105 (tracked)
Current loss is: 0.020333629960991292 (tracked)
Current loss is: 0.012458877944615641 (tracked)
Current loss is: 0.014090468169953928 (tracked)
Current loss is: 0.011806414213498024 (tracked)
Current loss is: 0.01320304298377047 (tracked)
Current loss is: 0.015470379042659825 (tracked)
Current loss is: 0.015236272531046225 (tracked)
Current loss is: 0.013104381003884915 (tracked)
Current loss is: 0.012703053678762925 (tracked)
Current loss is: 0.013056751645163667 (tracked)
Current loss is: 0.008784999041411718 (tracked)
Current loss is: 0.010303194718821605 (tracked)
Current loss is: 0.013555392321386521 (tracked)
Current loss is: 0.010721600442778676 (tracked)
Current loss is: 0.011289957883754951 (tracked)
Current loss is: 0.010665316558570826 (tracked)
Current loss is: 0.00945399724410755 (tracked)
Current loss is: 0.01039580836942911 (tracked)
Current loss is: 0.009242145930117596 (tracked)
Current loss is: 0.015000784086591524 (tracked)
Current loss is: 0.010976210989420145 (tracked)
Current loss is: 0.009831145717657088 (tracked)
Current loss is: 0.01199852901924996 (tracked)
Current loss is: 0.010001462075373673 (tracked)
Current loss is: 0.007951849188547204 (tracked)
Current loss is: 0.008124104637909023 (tracked)
Current loss is: 0.011314368109597333 (tracked)
Current loss is: 0.008804483974209694 (tracked)
Current loss is: 0.009190173149760504 (tracked)
Current loss is: 0.010678910505359707 (tracked)
Current loss is: 0.009443177158637964 (tracked)
Current loss is: 0.010263855542100716 (tracked)
Current loss is: 0.007158466425432937 (tracked)
Current loss is: 0.009339256141680066 (tracked)
Current loss is: 0.007902128159863969 (tracked)
Current loss is: 0.008188332734757798 (tracked)
Current loss is: 0.010826506663865762 (tracked)
Current loss is: 0.007695136518030305 (tracked)
Current loss is: 0.009734935796058962 (tracked)
Current loss is: 0.007803282512159907 (tracked)
Current loss is: 0.008771581674788868 (tracked)
Current loss is: 0.010339115158849634 (tracked)
Current loss is: 0.0077232360612703235 (tracked)
Current loss is: 0.007359946107278842 (tracked)
Current loss is: 0.01077700199068356 (tracked)
Current loss is: 0.005940655578839461 (tracked)
Current loss is: 0.007917881321271403 (tracked)
Current loss is: 0.005221876964932661 (tracked)
Current loss is: 0.008020862580479564 (tracked)
Current loss is: 0.010029446619429349 (tracked)
Current loss is: 0.007599050449619977 (tracked)
