Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_AVIR6Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AVIR6Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 681.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 1072.93k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 999.14k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 998.16k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1143.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1063.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1118.15k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1112.03k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 1127.27k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 1143.93k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 1084.05k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1167.70k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1152.25k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 1179.55k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 1174.14k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 1173.73k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 1190.76k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 1139.25k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 1186.02k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 1155.69k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 1189.62k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 1194.02k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 1156.41k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 1184.30k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 1140.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 1178.45k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 1165.95k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 1150.27k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 1179.61k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 1157.90k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 1178.23k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 1149.42k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 1179.89k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 1155.97k  
Alpha: 0.023553  Progress: 6.14%  Words/thread/sec: 1176.61k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 1164.63k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 1168.00k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 1171.19k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 1147.81k  
Alpha: 0.023334  Progress: 7.01%  Words/thread/sec: 1166.62k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 1154.59k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 1170.86k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 1161.90k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 1160.29k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 1172.98k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 1166.11k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 1157.10k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 1175.31k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 1163.57k  
Alpha: 0.022852  Progress: 8.77%  Words/thread/sec: 1179.25k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 1180.34k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 1171.93k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 1187.62k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 1174.13k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 1176.35k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 1178.35k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 1145.32k  
Alpha: 0.012262  Progress: 51.14%  Words/thread/sec: 946.63k  
Alpha: 0.012215  Progress: 51.32%  Words/thread/sec: 948.29k  
Alpha: 0.012169  Progress: 51.51%  Words/thread/sec: 946.54k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 948.97k  
Alpha: 0.012076  Progress: 51.88%  Words/thread/sec: 947.82k  
Alpha: 0.012030  Progress: 52.07%  Words/thread/sec: 949.09k  
Alpha: 0.011984  Progress: 52.25%  Words/thread/sec: 949.31k  
Alpha: 0.011937  Progress: 52.44%  Words/thread/sec: 951.42k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 950.82k  
Alpha: 0.011845  Progress: 52.81%  Words/thread/sec: 952.18k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 952.08k  
Alpha: 0.011752  Progress: 53.18%  Words/thread/sec: 953.16k  
Alpha: 0.011705  Progress: 53.36%  Words/thread/sec: 951.94k  
Alpha: 0.011659  Progress: 53.55%  Words/thread/sec: 952.84k  
Alpha: 0.011613  Progress: 53.73%  Words/thread/sec: 953.07k  
Alpha: 0.011566  Progress: 53.92%  Words/thread/sec: 953.82k  
Alpha: 0.011520  Progress: 54.11%  Words/thread/sec: 952.81k  
Alpha: 0.011474  Progress: 54.29%  Words/thread/sec: 953.29k  
Alpha: 0.011427  Progress: 54.48%  Words/thread/sec: 954.16k  
Alpha: 0.011381  Progress: 54.66%  Words/thread/sec: 952.79k  
Alpha: 0.011335  Progress: 54.85%  Words/thread/sec: 955.14k  
Alpha: 0.011288  Progress: 55.03%  Words/thread/sec: 953.45k  
Alpha: 0.011242  Progress: 55.22%  Words/thread/sec: 955.18k  
Alpha: 0.011195  Progress: 55.40%  Words/thread/sec: 953.13k  
Alpha: 0.011149  Progress: 55.59%  Words/thread/sec: 955.58k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 954.06k  
Alpha: 0.011056  Progress: 55.96%  Words/thread/sec: 955.95k  
Alpha: 0.011010  Progress: 56.15%  Words/thread/sec: 953.89k  
Alpha: 0.010964  Progress: 56.33%  Words/thread/sec: 954.36k  
Alpha: 0.010917  Progress: 56.52%  Words/thread/sec: 956.49k  
Alpha: 0.010871  Progress: 56.70%  Words/thread/sec: 955.07k  
Alpha: 0.010825  Progress: 56.89%  Words/thread/sec: 954.09k  
Alpha: 0.010778  Progress: 57.07%  Words/thread/sec: 954.48k  
Alpha: 0.010732  Progress: 57.26%  Words/thread/sec: 954.92k  
Alpha: 0.010686  Progress: 57.44%  Words/thread/sec: 957.88k  
Alpha: 0.010639  Progress: 57.63%  Words/thread/sec: 955.98k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 956.33k  
Alpha: 0.010546  Progress: 58.00%  Words/thread/sec: 958.17k  
Alpha: 0.010500  Progress: 58.19%  Words/thread/sec: 956.65k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 959.07k  
Alpha: 0.010407  Progress: 58.56%  Words/thread/sec: 958.04k  
Alpha: 0.010361  Progress: 58.74%  Words/thread/sec: 959.77k  
Alpha: 0.010315  Progress: 59.10%  Words/thread/sec: 960.67k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 959.02k  
Alpha: 0.010179  Progress: 59.47%  Words/thread/sec: 961.04k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 960.20k  
Alpha: 0.010086  Progress: 59.84%  Words/thread/sec: 961.32k  
Alpha: 0.010040  Progress: 60.03%  Words/thread/sec: 959.83k  
Alpha: 0.009994  Progress: 60.21%  Words/thread/sec: 961.43k  
Alpha: 0.009947  Progress: 60.40%  Words/thread/sec: 959.85k  
Alpha: 0.009901  Progress: 60.58%  Words/thread/sec: 961.96k  
Alpha: 0.009854  Progress: 60.93%  Words/thread/sec: 961.79k  
Alpha: 0.009768  Progress: 61.11%  Words/thread/sec: 962.78k  
Alpha: 0.009722  Progress: 61.30%  Words/thread/sec: 961.73k  
Alpha: 0.009675  Progress: 61.49%  Words/thread/sec: 962.65k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 962.80k  
Alpha: 0.009582  Progress: 61.86%  Words/thread/sec: 963.54k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 964.05k  
Alpha: 0.009489  Progress: 62.23%  Words/thread/sec: 963.21k  
Alpha: 0.009443  Progress: 62.42%  Words/thread/sec: 964.99k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 964.71k  
Alpha: 0.009350  Progress: 62.79%  Words/thread/sec: 963.70k  
Alpha: 0.009303  Progress: 62.97%  Words/thread/sec: 965.60k  
Alpha: 0.009257  Progress: 63.16%  Words/thread/sec: 964.49k  
Alpha: 0.009257  Progress: 63.34%  Words/thread/sec: 966.09k  
Alpha: 0.009164  Progress: 63.53%  Words/thread/sec: 964.69k  
Alpha: 0.009117  Progress: 63.72%  Words/thread/sec: 966.90k  
Alpha: 0.009071  Progress: 63.90%  Words/thread/sec: 966.79k  
Alpha: 0.009025  Progress: 64.09%  Words/thread/sec: 966.23k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 968.02k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 967.20k  
Alpha: 0.008885  Progress: 64.65%  Words/thread/sec: 966.57k  
Alpha: 0.008839  Progress: 64.83%  Words/thread/sec: 968.92k  
Alpha: 0.008792  Progress: 65.02%  Words/thread/sec: 967.91k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 968.83k  
Alpha: 0.008699  Progress: 65.39%  Words/thread/sec: 968.90k  
Alpha: 0.008653  Progress: 65.57%  Words/thread/sec: 969.49k  
Alpha: 0.008606  Progress: 65.76%  Words/thread/sec: 968.83k  
Alpha: 0.008560  Progress: 65.95%  Words/thread/sec: 969.04k  
Alpha: 0.008514  Progress: 66.13%  Words/thread/sec: 969.78k  
Alpha: 0.008467  Progress: 66.32%  Words/thread/sec: 968.73k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 970.63k  
Alpha: 0.008375  Progress: 66.69%  Words/thread/sec: 969.37k  
Alpha: 0.008328  Progress: 66.87%  Words/thread/sec: 970.41k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 969.06k  
Alpha: 0.008236  Progress: 67.24%  Words/thread/sec: 971.01k  
Alpha: 0.008189  Progress: 67.43%  Words/thread/sec: 969.69k  
Alpha: 0.008143  Progress: 67.61%  Words/thread/sec: 970.91k  
Alpha: 0.008096  Progress: 67.80%  Words/thread/sec: 969.19k  
Alpha: 0.008050  Progress: 67.99%  Words/thread/sec: 971.31k  
Alpha: 0.008004  Progress: 68.17%  Words/thread/sec: 970.10k  
Alpha: 0.007957  Progress: 68.36%  Words/thread/sec: 971.25k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 970.56k  
Alpha: 0.007865  Progress: 68.73%  Words/thread/sec: 970.26k  
Alpha: 0.007818  Progress: 68.91%  Words/thread/sec: 971.01k  
Alpha: 0.007772  Progress: 69.10%  Words/thread/sec: 969.56k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 971.39k  
Alpha: 0.007679  Progress: 69.47%  Words/thread/sec: 969.13k  
Alpha: 0.007633  Progress: 69.65%  Words/thread/sec: 971.54k  
Alpha: 0.007586  Progress: 69.84%  Words/thread/sec: 970.07k  
Alpha: 0.007540  Progress: 70.03%  Words/thread/sec: 971.83k  
Alpha: 0.007494  Progress: 70.21%  Words/thread/sec: 970.05k  
Alpha: 0.007447  Progress: 70.40%  Words/thread/sec: 972.00k  
Alpha: 0.007401  Progress: 70.58%  Words/thread/sec: 970.83k  
Alpha: 0.007355  Progress: 70.77%  Words/thread/sec: 972.11k  
Alpha: 0.007308  Progress: 70.95%  Words/thread/sec: 970.68k  
Alpha: 0.007262  Progress: 71.14%  Words/thread/sec: 972.42k  
Alpha: 0.007216  Progress: 71.32%  Words/thread/sec: 971.58k  
Alpha: 0.007169  Progress: 71.51%  Words/thread/sec: 972.12k  
Alpha: 0.007123  Progress: 71.69%  Words/thread/sec: 972.48k  
Alpha: 0.007076  Progress: 71.88%  Words/thread/sec: 971.53k  
Alpha: 0.007030  Progress: 72.07%  Words/thread/sec: 971.20k  
Alpha: 0.006984  Progress: 72.25%  Words/thread/sec: 972.08k  
Alpha: 0.006937  Progress: 72.44%  Words/thread/sec: 971.29k  
Alpha: 0.006891  Progress: 72.62%  Words/thread/sec: 973.23k  
Alpha: 0.006845  Progress: 72.81%  Words/thread/sec: 972.37k  
Alpha: 0.006798  Progress: 72.99%  Words/thread/sec: 973.15k  
Alpha: 0.006752  Progress: 73.18%  Words/thread/sec: 973.52k  
Alpha: 0.006705  Progress: 73.36%  Words/thread/sec: 972.91k  
Alpha: 0.006659  Progress: 73.55%  Words/thread/sec: 974.78k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 974.40k  
Alpha: 0.006566  Progress: 73.92%  Words/thread/sec: 973.56k  
Alpha: 0.006520  Progress: 74.11%  Words/thread/sec: 975.33k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 973.39k  
Alpha: 0.006427  Progress: 74.48%  Words/thread/sec: 975.59k  
Alpha: 0.006381  Progress: 74.66%  Words/thread/sec: 974.13k  
Alpha: 0.006335  Progress: 74.85%  Words/thread/sec: 975.00k  
Alpha: 0.006288  Progress: 75.03%  Words/thread/sec: 975.47k  
Alpha: 0.006242  Progress: 75.22%  Words/thread/sec: 974.59k  
Alpha: 0.006196  Progress: 75.40%  Words/thread/sec: 976.48k  
Alpha: 0.006149  Progress: 75.59%  Words/thread/sec: 975.40k  
Alpha: 0.006103  Progress: 75.77%  Words/thread/sec: 976.50k  
Alpha: 0.006056  Progress: 75.96%  Words/thread/sec: 976.35k  
Alpha: 0.006010  Progress: 76.14%  Words/thread/sec: 977.52k  
Alpha: 0.005964  Progress: 76.33%  Words/thread/sec: 977.42k  
Alpha: 0.005917  Progress: 76.52%  Words/thread/sec: 978.48k  
Alpha: 0.005871  Progress: 76.70%  Words/thread/sec: 978.45k  
Alpha: 0.005825  Progress: 76.89%  Words/thread/sec: 979.91k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 979.32k  
Alpha: 0.005732  Progress: 77.26%  Words/thread/sec: 979.89k  
Alpha: 0.005686  Progress: 77.44%  Words/thread/sec: 980.02k  
Alpha: 0.005639  Progress: 77.80%  Words/thread/sec: 980.43k  
Alpha: 0.005550  Progress: 77.99%  Words/thread/sec: 982.10k  
Alpha: 0.005504  Progress: 78.17%  Words/thread/sec: 981.35k  
Alpha: 0.005457  Progress: 78.36%  Words/thread/sec: 982.14k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 981.25k  
Alpha: 0.005364  Progress: 78.73%  Words/thread/sec: 982.83k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 982.11k  
Alpha: 0.005272  Progress: 79.10%  Words/thread/sec: 983.20k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 981.95k  
Alpha: 0.005179  Progress: 79.47%  Words/thread/sec: 983.59k  
Alpha: 0.005133  Progress: 79.66%  Words/thread/sec: 983.40k  
Alpha: 0.005086  Progress: 79.84%  Words/thread/sec: 983.38k  
Alpha: 0.005040  Progress: 80.03%  Words/thread/sec: 984.33k  
Alpha: 0.004993  Progress: 80.21%  Words/thread/sec: 983.26k  
Alpha: 0.004947  Progress: 80.40%  Words/thread/sec: 984.67k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 983.87k  
Alpha: 0.004854  Progress: 80.77%  Words/thread/sec: 985.03k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 984.41k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 984.91k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 984.04k  
Alpha: 0.004669  Progress: 81.51%  Words/thread/sec: 984.72k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 985.16k  
Alpha: 0.004576  Progress: 81.88%  Words/thread/sec: 984.58k  
Alpha: 0.004530  Progress: 82.07%  Words/thread/sec: 986.19k  
Alpha: 0.004484  Progress: 82.25%  Words/thread/sec: 985.30k  
Alpha: 0.004437  Progress: 82.60%  Words/thread/sec: 985.82k  
Alpha: 0.004351  Progress: 82.78%  Words/thread/sec: 986.84k  
Alpha: 0.004304  Progress: 82.97%  Words/thread/sec: 986.63k  
Alpha: 0.004258  Progress: 83.15%  Words/thread/sec: 987.41k  
Alpha: 0.004211  Progress: 83.34%  Words/thread/sec: 986.84k  
Alpha: 0.004165  Progress: 83.53%  Words/thread/sec: 987.18k  
Alpha: 0.004118  Progress: 83.71%  Words/thread/sec: 987.67k  
Alpha: 0.004072  Progress: 83.90%  Words/thread/sec: 987.84k  
Alpha: 0.004025  Progress: 84.08%  Words/thread/sec: 988.50k  
Alpha: 0.003979  Progress: 84.27%  Words/thread/sec: 987.57k  
Alpha: 0.003932  Progress: 84.46%  Words/thread/sec: 989.18k  
Alpha: 0.003886  Progress: 84.64%  Words/thread/sec: 987.93k  
Alpha: 0.003840  Progress: 84.83%  Words/thread/sec: 989.45k  
Alpha: 0.003793  Progress: 85.01%  Words/thread/sec: 988.68k  
Alpha: 0.003747  Progress: 85.20%  Words/thread/sec: 990.06k  
Alpha: 0.003701  Progress: 85.38%  Words/thread/sec: 990.06k  
Alpha: 0.003654  Progress: 85.57%  Words/thread/sec: 989.83k  
Alpha: 0.003607  Progress: 85.76%  Words/thread/sec: 990.49k  
Alpha: 0.003561  Progress: 85.94%  Words/thread/sec: 989.49k  
Alpha: 0.003515  Progress: 86.13%  Words/thread/sec: 991.56k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 990.57k  
Alpha: 0.003421  Progress: 86.50%  Words/thread/sec: 991.36k  
Alpha: 0.003374  Progress: 86.69%  Words/thread/sec: 991.94k  
Alpha: 0.003328  Progress: 86.87%  Words/thread/sec: 990.84k  
Alpha: 0.003282  Progress: 87.06%  Words/thread/sec: 992.60k  
Alpha: 0.003235  Progress: 87.24%  Words/thread/sec: 991.83k  
Alpha: 0.003189  Progress: 87.43%  Words/thread/sec: 990.57k  
Alpha: 0.003143  Progress: 87.61%  Words/thread/sec: 990.60k  
Alpha: 0.003096  Progress: 87.80%  Words/thread/sec: 990.15k  
Alpha: 0.003050  Progress: 87.99%  Words/thread/sec: 989.87k  
Alpha: 0.003004  Progress: 88.17%  Words/thread/sec: 990.65k  
Alpha: 0.002957  Progress: 88.36%  Words/thread/sec: 989.53k  
Alpha: 0.002911  Progress: 88.54%  Words/thread/sec: 990.10k  
Alpha: 0.002864  Progress: 88.73%  Words/thread/sec: 987.88k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 989.03k  
Alpha: 0.002772  Progress: 89.10%  Words/thread/sec: 988.84k  
Alpha: 0.002725  Progress: 89.28%  Words/thread/sec: 989.56k  
Alpha: 0.002679  Progress: 89.47%  Words/thread/sec: 988.12k  
Alpha: 0.002633  Progress: 89.65%  Words/thread/sec: 989.42k  
Alpha: 0.002586  Progress: 89.84%  Words/thread/sec: 987.87k  
Alpha: 0.002540  Progress: 90.03%  Words/thread/sec: 989.23k  
Alpha: 0.002494  Progress: 90.21%  Words/thread/sec: 988.41k  
Alpha: 0.002447  Progress: 90.40%  Words/thread/sec: 989.12k  
Alpha: 0.002401  Progress: 90.58%  Words/thread/sec: 988.18k  
Alpha: 0.002355  Progress: 90.77%  Words/thread/sec: 989.72k  
Alpha: 0.002308  Progress: 90.95%  Words/thread/sec: 988.96k  
Alpha: 0.002262  Progress: 91.14%  Words/thread/sec: 989.30k  
Alpha: 0.002215  Progress: 91.32%  Words/thread/sec: 989.69k  
Alpha: 0.002169  Progress: 91.51%  Words/thread/sec: 988.60k  
Alpha: 0.002123  Progress: 91.69%  Words/thread/sec: 990.12k  
Alpha: 0.002076  Progress: 91.88%  Words/thread/sec: 987.99k  
Alpha: 0.002030  Progress: 92.07%  Words/thread/sec: 989.82k  
Alpha: 0.001984  Progress: 92.25%  Words/thread/sec: 988.48k  
Alpha: 0.001937  Progress: 92.44%  Words/thread/sec: 989.26k  
Alpha: 0.001891  Progress: 92.62%  Words/thread/sec: 989.08k  
Alpha: 0.001845  Progress: 92.81%  Words/thread/sec: 989.51k  
Alpha: 0.001798  Progress: 92.99%  Words/thread/sec: 988.83k  
Alpha: 0.001752  Progress: 93.18%  Words/thread/sec: 988.87k  
Alpha: 0.001706  Progress: 93.36%  Words/thread/sec: 989.87k  
Alpha: 0.001659  Progress: 93.55%  Words/thread/sec: 988.48k  
Alpha: 0.001659  Progress: 93.73%  Words/thread/sec: 989.93k  
Alpha: 0.001566  Progress: 93.92%  Words/thread/sec: 989.12k  
Alpha: 0.001520  Progress: 94.10%  Words/thread/sec: 990.04k  
Alpha: 0.001474  Progress: 94.29%  Words/thread/sec: 988.92k  
Alpha: 0.001427  Progress: 94.48%  Words/thread/sec: 989.50k  
Alpha: 0.001381  Progress: 94.66%  Words/thread/sec: 989.53k  
Alpha: 0.001335  Progress: 94.85%  Words/thread/sec: 989.84k  
Alpha: 0.001288  Progress: 95.03%  Words/thread/sec: 990.22k  
Alpha: 0.001242  Progress: 95.22%  Words/thread/sec: 989.26k  
Alpha: 0.001196  Progress: 95.40%  Words/thread/sec: 990.64k  
Alpha: 0.001149  Progress: 95.59%  Words/thread/sec: 989.96k  
Alpha: 0.001103  Progress: 95.77%  Words/thread/sec: 990.66k  
Alpha: 0.001056  Progress: 96.13%  Words/thread/sec: 991.14k  
Alpha: 0.000967  Progress: 96.32%  Words/thread/sec: 991.23k  
Alpha: 0.000921  Progress: 96.50%  Words/thread/sec: 991.36k  
Alpha: 0.000874  Progress: 96.69%  Words/thread/sec: 991.47k  
Alpha: 0.000828  Progress: 96.87%  Words/thread/sec: 991.68k  
Alpha: 0.000782  Progress: 97.06%  Words/thread/sec: 991.88k  
Alpha: 0.000735  Progress: 97.24%  Words/thread/sec: 992.14k  
Alpha: 0.000689  Progress: 97.43%  Words/thread/sec: 992.72k  
Alpha: 0.000643  Progress: 97.61%  Words/thread/sec: 993.18k  
Alpha: 0.000596  Progress: 97.80%  Words/thread/sec: 993.52k  
Alpha: 0.000550  Progress: 97.99%  Words/thread/sec: 993.70k  
Alpha: 0.000504  Progress: 98.17%  Words/thread/sec: 993.86k  
Alpha: 0.000457  Progress: 98.36%  Words/thread/sec: 994.17k  
Alpha: 0.000411  Progress: 98.54%  Words/thread/sec: 994.43k  
Alpha: 0.000364  Progress: 98.73%  Words/thread/sec: 994.67k  
Alpha: 0.000318  Progress: 98.91%  Words/thread/sec: 994.82k  
Alpha: 0.000272  Progress: 99.10%  Words/thread/sec: 995.18k  
Alpha: 0.000225  Progress: 99.28%  Words/thread/sec: 995.48k  
Alpha: 0.000179  Progress: 99.47%  Words/thread/sec: 996.08k  
Alpha: 0.000133  Progress: 99.66%  Words/thread/sec: 997.02k  
Alpha: 0.000086  Progress: 99.84%  Words/thread/sec: 997.89k  Starting training using file ../data/big.txt
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 675.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 898.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 995.76k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 1003.86k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1105.04k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1066.34k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1135.67k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1120.92k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 1155.57k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 1148.25k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 1095.90k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1152.18k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1096.25k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 1132.29k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 1113.96k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 1086.95k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 1126.32k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 1079.76k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 1113.54k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 1095.67k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 1106.65k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 1084.33k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 1094.43k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 1045.82k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 1089.05k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 1051.59k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 1087.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 1084.26k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 1078.35k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 1086.88k  
