Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
0x7f9c785a1310: Queued root: 0x7f9ceb9eff80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1328: Queued root: 0x7f9ce8c1dc20 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1340: Queued root: 0x7f9ce8c1d780 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1358: Queued root: 0x7f9ceb8117c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1370: Queued root: 0x7f9ce947fae0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1388: Queued root: 0x7f9ce8a941f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a13a0: Queued root: 0x7f9ce8902850 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a13b8: Queued root: 0x7f9ce96ac730 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a13d0: Queued root: 0x7f9ce96ac5f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a13e8: Queued root: 0x7f9ce9cfad20 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1400: Queued root: 0x7f9ceae08160 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1418: Queued root: 0x7f9ce8b8d440 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1430: Queued root: 0x7f9ce87906e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1448: Queued root: 0x7f9cea23de60 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1460: Queued root: 0x7f9ce9ab5f10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1478: Queued root: 0x7f9ce8903cb0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1490: Queued root: 0x7f9ce7cdfb70 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a14a8: Queued root: 0x7f9c9d429dd0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a14c0: Queued root: 0x7f9ce7b07eb0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a14d8: Queued root: 0x7f9ce8c34240 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a14f0: Queued root: 0x7f9c9bd78670 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1508: Queued root: 0x7f9ce9a70f90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1520: Queued root: 0x7f9ce8bccf70 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1538: Queued root: 0x7f9c9e011fc0 :: 0x7f9ce752ff10 (bits: 3)
        of type Module
0x7f9c785a1550: Queued root: 0x7f9c9eb640c0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1568: Queued root: 0x7f9c9ceb7290 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1580: Queued root: 0x7f9c9c4c3730 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1598: Queued root: 0x7f9c9eb65e50 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a15b0: Queued root: 0x7f9c9c4c36c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a15c8: Queued root: 0x7f9c9eb65da0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a15e0: Queued root: 0x7f9c9eb64d20 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a15f8: Queued root: 0x7f9cb6545e70 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c785a1610: Queued root: 0x7f9c9eb64010 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1628: Queued root: 0x7f9ce89b5240 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1640: Queued root: 0x7f9ce91abd80 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1658: Queued root: 0x7f9c9da97f10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1670: Queued root: 0x7f9ce950e530 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1688: Queued root: 0x7f9ce7b98210 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a16a0: Queued root: 0x7f9c9c081bd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a16b8: Queued root: 0x7f9ce7b993e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a16d0: Queued root: 0x7f9ce8eeaba0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a16e8: Queued root: 0x7f9ce945fba0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1700: Queued root: 0x7f9c9dc1a4f0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1718: Queued root: 0x7f9c9d20c930 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1730: Queued root: 0x7f9c9d055510 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1748: Queued root: 0x7f9c9ea02e00 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1760: Queued root: 0x7f9ce89aefe0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1778: Queued root: 0x7f9ce8d93740 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1790: Queued root: 0x7f9ce91c5d20 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a17a8: Queued root: 0x7f9ce9797a10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a17c0: Queued root: 0x7f9ce8f08810 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a17d8: Queued root: 0x7f9c9c4771f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a17f0: Queued root: 0x7f9ce9da18d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1808: Queued root: 0x7f9c9ab3aef0 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c785a1820: Queued root: 0x7f9ce99ee820 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1838: Queued root: 0x7f9ce99e83f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1850: Queued root: 0x7f9ce9f42d00 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1868: Queued root: 0x7f9ce89c8f50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1880: Queued root: 0x7f9c9ea076c0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1898: Queued root: 0x7f9ce96936e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a18b0: Queued root: 0x7f9c9f26dc30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a18c8: Queued root: 0x7f9ce7b9b7f0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a18e0: Queued root: 0x7f9ce89763e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a18f8: Queued root: 0x7f9ce7a90ba0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1910: Queued root: 0x7f9ce7b328f0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1928: Queued root: 0x7f9ce8c559a0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1940: Queued root: 0x7f9ceb111d40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1958: Queued root: 0x7f9ce9da11b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1970: Queued root: 0x7f9c9ba3d290 :: 0x7f9ce75308d0 (bits: 3)
        of type Core.TypeMapLevel
0x7f9c785a1988: Queued root: 0x7f9ce970fa00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a19a0: Queued root: 0x7f9ce975f070 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a19b8: Queued root: 0x7f9ce96935c0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a19d0: Queued root: 0x7f9c9e2ff970 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a19e8: Queued root: 0x7f9c9c4c30a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1a00: Queued root: 0x7f9cb655f430 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1a18: Queued root: 0x7f9ce9e3d610 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1a30: Queued root: 0x7f9ce9d8e7e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1a48: Queued root: 0x7f9cb655f5b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1a60: Queued root: 0x7f9c9eb67b30 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1a78: Queued root: 0x7f9c9b2b7a80 :: 0x7f9ce752c3e0 (bits: 3)
        of type Core.TypeName
0x7f9c785a1a90: Queued root: 0x1ac42c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1aa8: Queued root: 0x7f9c9eb67a80 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1ac0: Queued root: 0x7f9ce8587d90 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a1ad8: Queued root: 0x7f9ce93c1720 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1af0: Queued root: 0x7f9ce93b1450 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b08: Queued root: 0x7f9ce827fdb0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b20: Queued root: 0x7f9cea294a10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b38: Queued root: 0x7f9cea006b30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b50: Queued root: 0x7f9ce97188a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b68: Queued root: 0x7f9ce89ef3b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b80: Queued root: 0x7f9ce9388900 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1b98: Queued root: 0x7f9ce9353d10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1bb0: Queued root: 0x7f9ce96b53d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1bc8: Queued root: 0x7f9ce89a2e40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1be0: Queued root: 0x7f9ce873f400 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1bf8: Queued root: 0x7f9ce9a75280 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1c10: Queued root: 0x7f9ce9ab7640 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1c28: Queued root: 0x7f9ce9a435a0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1c40: Queued root: 0x7f9ceb6e5500 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1c58: Queued root: 0x7f9ceb8af7b0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1c70: Queued root: 0x7f9ceb8af860 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1c88: Queued root: 0x7f9cea23d410 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1ca0: Queued root: 0x7f9cea23e760 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1cb8: Queued root: 0x7f9cea248770 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1cd0: Queued root: 0x7f9ce7851170 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1ce8: Queued root: 0x7f9cb6546110 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c785a1d00: Queued root: 0x7f9c9eb64590 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1d18: Queued root: 0x7f9ce88af6f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1d30: Queued root: 0x7f9ce9e6b790 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1d48: Queued root: 0x7f9ce87e0d50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1d60: Queued root: 0x7f9ce88b5cb0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1d78: Queued root: 0x7f9ce9e8d090 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1d90: Queued root: 0x7f9ce9e8d140 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1da8: Queued root: 0x7f9ce766e990 :: 0x7f9ce752c3e0 (bits: 3)
        of type Core.TypeName
0x7f9c785a1dc0: Queued root: 0x7f9ce88c36e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1dd8: Queued root: 0x7f9ce88b65c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1df0: Queued root: 0x7f9ce88c1680 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1e08: Queued root: 0x7f9cea276bc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1e20: Queued root: 0x7f9ce88b6ec0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1e38: Queued root: 0x7f9ceb9d9eb0 :: 0x7f9ce75308d0 (bits: 3)
        of type Core.TypeMapLevel
0x7f9c785a1e50: Queued root: 0x7f9ce87e1100 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1e68: Queued root: 0x7f9ce8b80b10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1e80: Queued root: 0x7f9ce8b7a050 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1e98: Queued root: 0x7f9ce87e9eb0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1eb0: Queued root: 0x7f9ce88ada60 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1ec8: Queued root: 0x7f9ce8901e80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1ee0: Queued root: 0x7f9ce88d3cc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1ef8: Queued root: 0x7f9ce88fd870 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1f10: Queued root: 0x1691e00 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1f28: Queued root: 0x7f9ce9ce1810 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1f40: Queued root: 0x17f2480 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1f58: Queued root: 0x7f9cb6546350 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c785a1f70: Queued root: 0x7f9c9eb644e0 :: 0x7f9ce75a61a0 (bits: 3)
        of type Method
0x7f9c785a1f88: Queued root: 0x7f9ce8c16410 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1fa0: Queued root: 0x7f9ceb812ec0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a1fb8: Queued root: 0x7f9ceb7ee0e0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1fd0: Queued root: 0x7f9ce7636250 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a1fe8: Queued root: 0x7f9ceb9d8ca0 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c785a2000: Queued root: 0x7f9ce8bcd6a0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2018: Queued root: 0x7f9ceb35c270 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2030: Queued root: 0x7f9ce7581620 :: 0x7f9ce752ff10 (bits: 3)
        of type Module
0x7f9c785a2048: Queued root: 0x7f9c9c316e00 :: 0x7f9ce7831800 (bits: 3)
        of type Random.MersenneTwister
0x7f9c785a2060: Queued root: 0x7f9ce2831690 :: 0x7f9cea144730 (bits: 3)
        of type Array{Test.AbstractTestSet, 1}
0x7f9c785a2078: Queued root: 0x7f9ce221b880 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2090: Queued root: 0x7f9ce227ca30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a20a8: Queued root: 0x7f9ceb3e3ad0 :: 0x7f9ce75dcb20 (bits: 3)
        of type Base.IdDict{Any, Any}
0x7f9c785a20c0: Queued root: 0x7f9ce88dcf40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a20d8: Queued root: 0x7f9cead2b140 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a20f0: Queued root: 0x7f9ce9ccbe10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2108: Queued root: 0x7f9ce7b3d070 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c785a2120: Queued root: 0x7f9ce7b3d8d0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a2138: Queued root: 0x7f9ce8bf00e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2150: Queued root: 0x7f9ce85c0fc0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2168: Queued root: 0x7f9ce8706b40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2180: Queued root: 0x7f9ce8f85c80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2198: Queued root: 0x7f9ce8f85dd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a21b0: Queued root: 0x7f9ce79d3530 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a21c8: Queued root: 0x7f9cea83aba0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a21e0: Queued root: 0x7f9cea83a450 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a21f8: Queued root: 0x7f9cea839ca0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2210: Queued root: 0x7f9ce79a5040 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2228: Queued root: 0x7f9ce7b3d9b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2240: Queued root: 0x7f9ce8beede0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2258: Queued root: 0x7f9ce84f4820 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2270: Queued root: 0x7f9ce7a7ba70 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2288: Queued root: 0x7f9ce7d42510 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a22a0: Queued root: 0x7f9ce9988c70 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a22b8: Queued root: 0x7f9cea1b63e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a22d0: Queued root: 0x7f9ce7d3d2a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a22e8: Queued root: 0x7f9ce8f3d090 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2300: Queued root: 0x7f9ce9399b30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2318: Queued root: 0x7f9ce936b0f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2330: Queued root: 0x7f9ce768c8c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2348: Queued root: 0x7f9ce768ce00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2360: Queued root: 0x7f9ce768cb90 :: 0x7f9ce75300e0 (bits: 3)
        of type Core.MethodTable
0x7f9c785a2378: Queued root: 0x7f9ce768cc50 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2390: Queued root: 0x7f9ce862c800 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a23a8: Queued root: 0x7f9ce7b3e940 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a23c0: Queued root: 0x7f9ce862a3f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a23d8: Queued root: 0x7f9ce7b3ea30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a23f0: Queued root: 0x7f9ce7b3d7a0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a2408: Queued root: 0x7f9ce956eab0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2420: Queued root: 0x7f9ce956ca40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2438: Queued root: 0x7f9ce7b39e80 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c785a2450: Queued root: 0x7f9ce954f4a0 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c785a2468: Queued root: 0x7f9ce977b430 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2480: Queued root: 0x7f9cea8347b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2498: Queued root: 0x7f9c9bc4ee90 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a24b0: Queued root: 0x7f9c9bc4e2d0 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a24c8: Queued root: 0x7f9c9b8ab910 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a24e0: Queued root: 0x7f9ce9efd6c0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a24f8: Queued root: 0x7f9ce8e712d0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2510: Queued root: 0x7f9ca10bdff0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2528: Queued root: 0x7f9ca10bdf90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2540: Queued root: 0x7f9ce7d120a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2558: Queued root: 0x7f9ce919dd80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2570: Queued root: 0x7f9c9be7dc90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2588: Queued root: 0x7f9c9b68d2d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a25a0: Queued root: 0x7f9ce8fc1220 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a25b8: Queued root: 0x7f9ce9f47930 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a25d0: Queued root: 0x7f9c9bdb2f50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a25e8: Queued root: 0x7f9c9b0dc970 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2600: Queued root: 0x7f9c9a7e78b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2618: Queued root: 0x7f9ca06d83f0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2630: Queued root: 0x7f9c9bcb1ff0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2648: Queued root: 0x7f9ce9e628f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2660: Queued root: 0x7f9c9a7e7850 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2678: Queued root: 0x7f9c9c99b990 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c785a2690: Queued root: 0x7f9c9c0b07f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a26a8: Queued root: 0x7f9c9bc20070 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a26c0: Queued root: 0x7f9c9c98c740 :: 0x7f9ce7582190 (bits: 3)
        of type Core.TypeMapEntry
0x7f9c785a26d8: Queued root: 0x7f9ceb0d5180 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
