Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u6zB7T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u6zB7T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 19.74k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 27.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.87k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 35.36k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.99k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 45.42k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 46.50k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 52.26k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 42.44k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 45.82k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.65k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.79k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.15k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 51.80k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 52.21k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 54.14k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 55.09k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 52.83k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 54.16k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 55.86k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 53.45k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 52.83k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 54.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 54.12k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 53.48k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 51.43k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 51.49k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 53.00k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 52.85k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 53.22k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 52.50k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 51.93k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 53.12k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 52.26k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 50.44k  
Alpha: 0.023409  Progress: 6.53%  Words/thread/sec: 51.26k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 52.57k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 52.64k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 51.74k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 52.05k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 52.94k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 50.98k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 51.89k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 52.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 52.61k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 53.71k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 53.95k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.32k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 52.11k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 52.31k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 52.55k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 53.48k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 54.07k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 54.33k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 54.55k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 52.99k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 52.76k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 52.65k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 52.88k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 53.60k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 54.39k  
Alpha: 0.011879  Progress: 52.68%  Words/thread/sec: 78.84k  
Alpha: 0.011831  Progress: 53.03%  Words/thread/sec: 78.87k  
Alpha: 0.011742  Progress: 53.22%  Words/thread/sec: 78.64k  
Alpha: 0.011694  Progress: 53.42%  Words/thread/sec: 78.64k  
Alpha: 0.011646  Progress: 53.61%  Words/thread/sec: 78.89k  
Alpha: 0.011597  Progress: 53.80%  Words/thread/sec: 79.14k  
Alpha: 0.011549  Progress: 54.00%  Words/thread/sec: 79.00k  
Alpha: 0.011501  Progress: 54.19%  Words/thread/sec: 78.92k  
Alpha: 0.011453  Progress: 54.38%  Words/thread/sec: 78.88k  
Alpha: 0.011405  Progress: 54.74%  Words/thread/sec: 79.03k  
Alpha: 0.011405  Progress: 54.93%  Words/thread/sec: 79.30k  
Alpha: 0.011268  Progress: 55.12%  Words/thread/sec: 78.84k  
Alpha: 0.011220  Progress: 55.31%  Words/thread/sec: 78.83k  
Alpha: 0.011172  Progress: 55.51%  Words/thread/sec: 79.04k  
Alpha: 0.011124  Progress: 55.70%  Words/thread/sec: 78.75k  
Alpha: 0.011075  Progress: 55.89%  Words/thread/sec: 78.86k  
Alpha: 0.011027  Progress: 56.08%  Words/thread/sec: 78.72k  
Alpha: 0.010979  Progress: 56.28%  Words/thread/sec: 78.83k  
Alpha: 0.010931  Progress: 56.47%  Words/thread/sec: 78.80k  
Alpha: 0.010883  Progress: 56.66%  Words/thread/sec: 79.00k  
Alpha: 0.010835  Progress: 56.85%  Words/thread/sec: 79.21k  
Alpha: 0.010787  Progress: 57.05%  Words/thread/sec: 78.88k  
Alpha: 0.010739  Progress: 57.24%  Words/thread/sec: 78.95k  
Alpha: 0.010690  Progress: 57.43%  Words/thread/sec: 78.62k  
Alpha: 0.010642  Progress: 57.62%  Words/thread/sec: 78.71k  
Alpha: 0.010594  Progress: 57.82%  Words/thread/sec: 78.61k  
Alpha: 0.010498  Progress: 58.20%  Words/thread/sec: 79.00k  
Alpha: 0.010594  Progress: 58.01%  Words/thread/sec: 78.76k  
Alpha: 0.010449  Progress: 58.39%  Words/thread/sec: 78.90k  
Alpha: 0.010401  Progress: 58.75%  Words/thread/sec: 78.83k  
Alpha: 0.010313  Progress: 58.94%  Words/thread/sec: 79.06k  
Alpha: 0.010264  Progress: 59.13%  Words/thread/sec: 78.61k  
Alpha: 0.010216  Progress: 59.33%  Words/thread/sec: 78.77k  
Alpha: 0.010168  Progress: 59.52%  Words/thread/sec: 78.82k  
Alpha: 0.010120  Progress: 59.71%  Words/thread/sec: 78.80k  
Alpha: 0.010072  Progress: 59.90%  Words/thread/sec: 79.05k  
Alpha: 0.010024  Progress: 60.10%  Words/thread/sec: 78.38k  
Alpha: 0.009976  Progress: 60.29%  Words/thread/sec: 78.63k  
Alpha: 0.009927  Progress: 60.48%  Words/thread/sec: 78.80k  
Alpha: 0.009879  Progress: 60.68%  Words/thread/sec: 78.96k  
Alpha: 0.009831  Progress: 60.87%  Words/thread/sec: 79.16k  
Alpha: 0.009783  Progress: 61.06%  Words/thread/sec: 79.12k  
Alpha: 0.009735  Progress: 61.25%  Words/thread/sec: 79.04k  
Alpha: 0.009687  Progress: 61.45%  Words/thread/sec: 78.62k  
Alpha: 0.009639  Progress: 61.64%  Words/thread/sec: 78.78k  
Alpha: 0.009591  Progress: 61.83%  Words/thread/sec: 78.82k  
Alpha: 0.009542  Progress: 62.02%  Words/thread/sec: 78.79k  
Alpha: 0.009494  Progress: 62.22%  Words/thread/sec: 79.03k  
Alpha: 0.009446  Progress: 62.41%  Words/thread/sec: 78.75k  
Alpha: 0.009398  Progress: 62.60%  Words/thread/sec: 78.61k  
Alpha: 0.009350  Progress: 62.79%  Words/thread/sec: 78.77k  
Alpha: 0.009302  Progress: 62.98%  Words/thread/sec: 78.94k  
Alpha: 0.009254  Progress: 63.18%  Words/thread/sec: 78.60k  
Alpha: 0.009206  Progress: 63.37%  Words/thread/sec: 78.83k  
Alpha: 0.009158  Progress: 63.56%  Words/thread/sec: 78.74k  
Alpha: 0.009110  Progress: 63.75%  Words/thread/sec: 78.95k  
Alpha: 0.009061  Progress: 63.95%  Words/thread/sec: 79.00k  
Alpha: 0.009013  Progress: 64.14%  Words/thread/sec: 78.71k  
Alpha: 0.008965  Progress: 64.33%  Words/thread/sec: 78.86k  
Alpha: 0.008917  Progress: 64.52%  Words/thread/sec: 78.71k  
Alpha: 0.008869  Progress: 64.72%  Words/thread/sec: 78.69k  
Alpha: 0.008821  Progress: 64.91%  Words/thread/sec: 78.89k  
Alpha: 0.008773  Progress: 65.10%  Words/thread/sec: 79.02k  
Alpha: 0.008725  Progress: 65.29%  Words/thread/sec: 78.93k  
Alpha: 0.008676  Progress: 65.49%  Words/thread/sec: 79.14k  
Alpha: 0.008628  Progress: 65.68%  Words/thread/sec: 79.35k  
Alpha: 0.008580  Progress: 66.03%  Words/thread/sec: 78.95k  
Alpha: 0.008491  Progress: 66.23%  Words/thread/sec: 78.75k  
Alpha: 0.008443  Progress: 66.42%  Words/thread/sec: 78.97k  
Alpha: 0.008395  Progress: 66.61%  Words/thread/sec: 78.88k  
Alpha: 0.008347  Progress: 66.80%  Words/thread/sec: 79.05k  
Alpha: 0.008299  Progress: 67.00%  Words/thread/sec: 79.04k  
Alpha: 0.008251  Progress: 67.51%  Words/thread/sec: 79.20k  
Alpha: 0.008121  Progress: 67.71%  Words/thread/sec: 79.01k  
Alpha: 0.008073  Progress: 67.90%  Words/thread/sec: 79.05k  
Alpha: 0.008025  Progress: 68.09%  Words/thread/sec: 78.94k  
Alpha: 0.007977  Progress: 68.28%  Words/thread/sec: 79.10k  
Alpha: 0.007929  Progress: 68.48%  Words/thread/sec: 79.01k  
Alpha: 0.007881  Progress: 68.67%  Words/thread/sec: 79.07k  
Alpha: 0.007833  Progress: 68.86%  Words/thread/sec: 79.28k  
Alpha: 0.007785  Progress: 69.05%  Words/thread/sec: 79.21k  
Alpha: 0.007736  Progress: 69.25%  Words/thread/sec: 78.94k  
Alpha: 0.007688  Progress: 69.44%  Words/thread/sec: 78.81k  
Alpha: 0.007640  Progress: 69.63%  Words/thread/sec: 78.96k  
Alpha: 0.007592  Progress: 69.82%  Words/thread/sec: 79.16k  
Alpha: 0.007544  Progress: 70.02%  Words/thread/sec: 79.31k  
Alpha: 0.007496  Progress: 70.21%  Words/thread/sec: 79.18k  
Alpha: 0.007448  Progress: 70.40%  Words/thread/sec: 79.15k  
Alpha: 0.007400  Progress: 70.59%  Words/thread/sec: 79.33k  
Alpha: 0.007352  Progress: 70.79%  Words/thread/sec: 79.43k  
Alpha: 0.007303  Progress: 70.98%  Words/thread/sec: 78.90k  
Alpha: 0.007255  Progress: 71.17%  Words/thread/sec: 79.09k  
Alpha: 0.007207  Progress: 71.36%  Words/thread/sec: 79.28k  
Alpha: 0.007159  Progress: 71.71%  Words/thread/sec: 79.30k  
Alpha: 0.007072  Progress: 71.91%  Words/thread/sec: 79.25k  
Alpha: 0.007024  Progress: 72.10%  Words/thread/sec: 79.33k  
Alpha: 0.006975  Progress: 72.29%  Words/thread/sec: 79.28k  
Alpha: 0.006927  Progress: 72.48%  Words/thread/sec: 79.40k  
Alpha: 0.006879  Progress: 72.68%  Words/thread/sec: 79.22k  
Alpha: 0.006831  Progress: 72.87%  Words/thread/sec: 79.34k  
Alpha: 0.006783  Progress: 73.06%  Words/thread/sec: 79.24k  
Alpha: 0.006735  Progress: 73.25%  Words/thread/sec: 78.79k  
Alpha: 0.006687  Progress: 73.45%  Words/thread/sec: 78.93k  
Alpha: 0.006639  Progress: 73.64%  Words/thread/sec: 79.14k  
Alpha: 0.006590  Progress: 73.83%  Words/thread/sec: 79.26k  
Alpha: 0.006542  Progress: 74.02%  Words/thread/sec: 79.38k  
Alpha: 0.006494  Progress: 74.22%  Words/thread/sec: 79.17k  
Alpha: 0.006446  Progress: 74.41%  Words/thread/sec: 79.21k  
Alpha: 0.006398  Progress: 74.60%  Words/thread/sec: 79.22k  
Alpha: 0.006350  Progress: 74.79%  Words/thread/sec: 79.27k  
Alpha: 0.006301  Progress: 74.99%  Words/thread/sec: 79.25k  
Alpha: 0.006253  Progress: 75.18%  Words/thread/sec: 78.97k  
Alpha: 0.006205  Progress: 75.37%  Words/thread/sec: 79.07k  
Alpha: 0.006157  Progress: 75.56%  Words/thread/sec: 79.22k  
Alpha: 0.006109  Progress: 75.76%  Words/thread/sec: 79.34k  
Alpha: 0.006061  Progress: 76.11%  Words/thread/sec: 79.32k  
Alpha: 0.005972  Progress: 76.30%  Words/thread/sec: 79.50k  
Alpha: 0.005924  Progress: 76.66%  Words/thread/sec: 79.52k  
Alpha: 0.005835  Progress: 76.85%  Words/thread/sec: 79.25k  
Alpha: 0.005787  Progress: 77.04%  Words/thread/sec: 79.37k  
Alpha: 0.005739  Progress: 77.24%  Words/thread/sec: 79.55k  
Alpha: 0.005691  Progress: 77.43%  Words/thread/sec: 79.70k  
Alpha: 0.005643  Progress: 77.62%  Words/thread/sec: 79.35k  
Alpha: 0.005595  Progress: 77.82%  Words/thread/sec: 79.45k  
Alpha: 0.005546  Progress: 78.01%  Words/thread/sec: 79.50k  
Alpha: 0.005498  Progress: 78.36%  Words/thread/sec: 79.55k  
Alpha: 0.005409  Progress: 78.56%  Words/thread/sec: 79.66k  
Alpha: 0.005361  Progress: 78.75%  Words/thread/sec: 79.63k  
Alpha: 0.005313  Progress: 78.94%  Words/thread/sec: 79.56k  
Alpha: 0.005265  Progress: 79.13%  Words/thread/sec: 79.64k  
Alpha: 0.005217  Progress: 79.33%  Words/thread/sec: 79.44k  
Alpha: 0.005168  Progress: 79.52%  Words/thread/sec: 79.41k  
Alpha: 0.005120  Progress: 79.71%  Words/thread/sec: 79.38k  
Alpha: 0.005120  Progress: 79.90%  Words/thread/sec: 79.54k  
Alpha: 0.005024  Progress: 80.10%  Words/thread/sec: 79.57k  
Alpha: 0.004976  Progress: 80.29%  Words/thread/sec: 79.66k  
Alpha: 0.004928  Progress: 80.48%  Words/thread/sec: 79.71k  
Alpha: 0.004880  Progress: 80.67%  Words/thread/sec: 79.57k  
Alpha: 0.004832  Progress: 80.87%  Words/thread/sec: 79.71k  
Alpha: 0.004783  Progress: 81.06%  Words/thread/sec: 79.31k  
Alpha: 0.004735  Progress: 81.25%  Words/thread/sec: 79.38k  
Alpha: 0.004687  Progress: 81.45%  Words/thread/sec: 79.52k  
Alpha: 0.004639  Progress: 81.64%  Words/thread/sec: 79.53k  
Alpha: 0.004591  Progress: 81.99%  Words/thread/sec: 79.58k  
Alpha: 0.004502  Progress: 82.19%  Words/thread/sec: 79.61k  
Alpha: 0.004454  Progress: 82.38%  Words/thread/sec: 79.69k  
Alpha: 0.004406  Progress: 82.57%  Words/thread/sec: 79.74k  
Alpha: 0.004357  Progress: 82.76%  Words/thread/sec: 79.64k  
Alpha: 0.004309  Progress: 82.96%  Words/thread/sec: 79.68k  
Alpha: 0.004261  Progress: 83.15%  Words/thread/sec: 79.76k  
Alpha: 0.004213  Progress: 83.34%  Words/thread/sec: 79.66k  
Alpha: 0.004165  Progress: 83.53%  Words/thread/sec: 79.63k  
Alpha: 0.004117  Progress: 83.73%  Words/thread/sec: 79.58k  
Alpha: 0.004069  Progress: 83.92%  Words/thread/sec: 79.52k  
Alpha: 0.004020  Progress: 84.11%  Words/thread/sec: 79.61k  
Alpha: 0.003972  Progress: 84.30%  Words/thread/sec: 79.60k  
Alpha: 0.003924  Progress: 84.50%  Words/thread/sec: 79.57k  
Alpha: 0.003876  Progress: 84.69%  Words/thread/sec: 79.59k  
Alpha: 0.003828  Progress: 84.88%  Words/thread/sec: 79.62k  
Alpha: 0.003780  Progress: 85.07%  Words/thread/sec: 79.77k  
Alpha: 0.003732  Progress: 85.27%  Words/thread/sec: 79.65k  
Alpha: 0.003684  Progress: 85.46%  Words/thread/sec: 79.73k  
Alpha: 0.003636  Progress: 85.65%  Words/thread/sec: 79.90k  
Alpha: 0.003587  Progress: 85.84%  Words/thread/sec: 79.73k  
Alpha: 0.003539  Progress: 86.04%  Words/thread/sec: 79.88k  
Alpha: 0.003491  Progress: 86.23%  Words/thread/sec: 79.84k  
Alpha: 0.003443  Progress: 86.42%  Words/thread/sec: 79.64k  
Alpha: 0.003395  Progress: 86.61%  Words/thread/sec: 79.73k  
Alpha: 0.003347  Progress: 86.80%  Words/thread/sec: 79.62k  
Alpha: 0.003299  Progress: 87.00%  Words/thread/sec: 79.67k  
Alpha: 0.003251  Progress: 87.19%  Words/thread/sec: 79.73k  
Alpha: 0.003203  Progress: 87.38%  Words/thread/sec: 79.82k  
Alpha: 0.003154  Progress: 87.57%  Words/thread/sec: 79.93k  
Alpha: 0.003106  Progress: 88.09%  Words/thread/sec: 79.97k  
Alpha: 0.002977  Progress: 88.28%  Words/thread/sec: 79.75k  
Alpha: 0.002929  Progress: 88.48%  Words/thread/sec: 79.65k  
Alpha: 0.002881  Progress: 88.67%  Words/thread/sec: 79.74k  
Alpha: 0.002833  Progress: 88.86%  Words/thread/sec: 79.88k  
Alpha: 0.002736  Progress: 89.25%  Words/thread/sec: 80.18k  
Alpha: 0.002833  Progress: 89.05%  Words/thread/sec: 80.02k  
Alpha: 0.002688  Progress: 89.60%  Words/thread/sec: 79.81k  
Alpha: 0.002599  Progress: 89.79%  Words/thread/sec: 79.93k  
Alpha: 0.002551  Progress: 89.99%  Words/thread/sec: 80.04k  
Alpha: 0.002503  Progress: 90.18%  Words/thread/sec: 79.96k  
Alpha: 0.002455  Progress: 90.37%  Words/thread/sec: 80.03k  
Alpha: 0.002407  Progress: 90.56%  Words/thread/sec: 80.13k  
Alpha: 0.002359  Progress: 90.76%  Words/thread/sec: 80.07k  
Alpha: 0.002311  Progress: 90.95%  Words/thread/sec: 79.99k  
Alpha: 0.002263  Progress: 91.30%  Words/thread/sec: 80.04k  
Alpha: 0.002175  Progress: 91.49%  Words/thread/sec: 79.91k  
Alpha: 0.002127  Progress: 91.68%  Words/thread/sec: 80.02k  
Alpha: 0.002079  Progress: 91.88%  Words/thread/sec: 80.05k  
Alpha: 0.002031  Progress: 92.07%  Words/thread/sec: 80.15k  
Alpha: 0.001983  Progress: 92.26%  Words/thread/sec: 79.97k  
Alpha: 0.001935  Progress: 92.45%  Words/thread/sec: 79.99k  
Alpha: 0.001886  Progress: 92.81%  Words/thread/sec: 80.10k  
Alpha: 0.001886  Progress: 93.00%  Words/thread/sec: 80.21k  
Alpha: 0.001886  Progress: 93.19%  Words/thread/sec: 80.35k  
Alpha: 0.001701  Progress: 93.39%  Words/thread/sec: 80.32k  
Alpha: 0.001653  Progress: 93.58%  Words/thread/sec: 80.19k  
Alpha: 0.001605  Progress: 93.77%  Words/thread/sec: 80.18k  
Alpha: 0.001557  Progress: 93.97%  Words/thread/sec: 80.15k  
Alpha: 0.001509  Progress: 94.16%  Words/thread/sec: 80.22k  
Alpha: 0.001460  Progress: 94.35%  Words/thread/sec: 80.26k  
Alpha: 0.001412  Progress: 94.54%  Words/thread/sec: 80.24k  
Alpha: 0.001364  Progress: 94.74%  Words/thread/sec: 80.09k  
Alpha: 0.001316  Progress: 94.93%  Words/thread/sec: 80.20k  
Alpha: 0.001268  Progress: 95.12%  Words/thread/sec: 80.32k  
Alpha: 0.001220  Progress: 95.31%  Words/thread/sec: 80.21k  
Alpha: 0.001171  Progress: 95.51%  Words/thread/sec: 80.17k  
Alpha: 0.001123  Progress: 95.70%  Words/thread/sec: 80.27k  
Alpha: 0.001075  Progress: 95.89%  Words/thread/sec: 80.40k  
Alpha: 0.001027  Progress: 96.08%  Words/thread/sec: 80.24k  
Alpha: 0.000979  Progress: 96.44%  Words/thread/sec: 80.29k  
Alpha: 0.000890  Progress: 96.63%  Words/thread/sec: 80.31k  
Alpha: 0.000842  Progress: 96.83%  Words/thread/sec: 80.42k  
Alpha: 0.000793  Progress: 97.02%  Words/thread/sec: 80.33k  
Alpha: 0.000745  Progress: 97.21%  Words/thread/sec: 80.34k  
Alpha: 0.000697  Progress: 97.40%  Words/thread/sec: 80.40k  
Alpha: 0.000649  Progress: 97.60%  Words/thread/sec: 80.21k  
Alpha: 0.000601  Progress: 97.79%  Words/thread/sec: 80.35k  
Alpha: 0.000553  Progress: 97.98%  Words/thread/sec: 80.47k  
Alpha: 0.000505  Progress: 98.17%  Words/thread/sec: 80.27k  
Alpha: 0.000456  Progress: 98.37%  Words/thread/sec: 80.40k  
Alpha: 0.000408  Progress: 98.72%  Words/thread/sec: 80.41k  
Alpha: 0.000320  Progress: 98.91%  Words/thread/sec: 80.43k  
Alpha: 0.000272  Progress: 99.11%  Words/thread/sec: 80.39k  
Alpha: 0.000223  Progress: 99.30%  Words/thread/sec: 80.46k  
Alpha: 0.000175  Progress: 99.65%  Words/thread/sec: 80.54k  
Alpha: 0.000086  Progress: 99.85%  Words/thread/sec: 80.56k  Starting training using file ../data/big.txt
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.67k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 25.31k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 23.67k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.09k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 34.52k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.92k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 46.35k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 50.67k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 55.31k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 43.28k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 46.65k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.88k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.96k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.01k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 48.60k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 49.86k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 50.47k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 49.25k  
Alpha: 0.024184  Progress: 3.43%  Words/thread/sec: 51.10k  
Alpha: 0.024141  Progress: 3.61%  Words/thread/sec: 52.02k  
Alpha: 0.024098  Progress: 3.78%  Words/thread/sec: 51.56k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 48.99k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 50.40k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 49.27k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 51.06k  
Alpha: 0.023884  Progress: 4.81%  Words/thread/sec: 52.78k  
Alpha: 0.023798  Progress: 4.81%  Words/thread/sec: 53.15k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 53.26k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 54.05k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 51.14k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 52.01k  
Alpha: 0.023669  Progress: 5.67%  Words/thread/sec: 52.93k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 52.22k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 53.43k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 54.83k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.28k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 51.58k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 50.31k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 51.14k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 52.36k  
Alpha: 0.023239  Progress: 7.21%  Words/thread/sec: 52.29k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 52.01k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 51.55k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 52.25k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 51.94k  
Alpha: 0.023025  Progress: 8.07%  Words/thread/sec: 51.66k  
Alpha: 0.022982  Progress: 8.24%  Words/thread/sec: 52.64k  
Alpha: 0.022939  Progress: 8.59%  Words/thread/sec: 52.09k  
Alpha: 0.022853  Progress: 8.59%  Words/thread/sec: 52.29k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 52.42k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 52.24k  
