Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_RsWhGh/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RsWhGh/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 148.15k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 286.06k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 261.04k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 300.75k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 335.71k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 378.99k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 419.82k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 393.86k  
Alpha: 0.024561  Progress: 1.97%  Words/thread/sec: 415.27k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 454.03k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 423.47k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 432.63k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 460.67k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 478.91k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 478.45k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 496.97k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 452.64k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 474.30k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 463.80k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 481.30k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 489.14k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 488.96k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 497.34k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 491.84k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 510.30k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 496.59k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 482.52k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 499.18k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 492.38k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 502.57k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 504.90k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 504.24k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 500.44k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 514.13k  
Alpha: 0.023135  Progress: 7.68%  Words/thread/sec: 511.40k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 518.33k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 492.78k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 503.48k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 501.98k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 498.78k  
Alpha: 0.022805  Progress: 9.00%  Words/thread/sec: 505.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 497.43k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 494.79k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 501.32k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 509.40k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 516.88k  
Alpha: 0.022476  Progress: 10.31%  Words/thread/sec: 527.88k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 510.55k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 495.69k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 488.75k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 495.50k  
Alpha: 0.022202  Progress: 11.41%  Words/thread/sec: 500.08k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 509.11k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 518.22k  
Alpha: 0.022038  Progress: 12.07%  Words/thread/sec: 522.35k  
Alpha: 0.021983  Progress: 12.29%  Words/thread/sec: 505.43k  
Alpha: 0.021928  Progress: 12.51%  Words/thread/sec: 507.46k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 513.21k  
Alpha: 0.021819  Progress: 12.94%  Words/thread/sec: 520.30k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 521.77k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 502.58k  
Alpha: 0.021654  Progress: 13.60%  Words/thread/sec: 506.62k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 506.19k  
Alpha: 0.002646  Progress: 89.65%  Words/thread/sec: 375.16k  
Alpha: 0.002588  Progress: 89.88%  Words/thread/sec: 375.32k  
Alpha: 0.002530  Progress: 90.11%  Words/thread/sec: 375.98k  
Alpha: 0.002472  Progress: 90.35%  Words/thread/sec: 375.41k  
Alpha: 0.002414  Progress: 90.58%  Words/thread/sec: 376.27k  
Alpha: 0.002356  Progress: 90.81%  Words/thread/sec: 375.45k  
Alpha: 0.002298  Progress: 91.04%  Words/thread/sec: 375.54k  
Alpha: 0.002239  Progress: 91.27%  Words/thread/sec: 375.49k  
Alpha: 0.002181  Progress: 91.51%  Words/thread/sec: 376.02k  
Alpha: 0.002123  Progress: 91.96%  Words/thread/sec: 375.16k  
Alpha: 0.002011  Progress: 92.19%  Words/thread/sec: 376.02k  
Alpha: 0.001953  Progress: 92.42%  Words/thread/sec: 376.54k  
Alpha: 0.001895  Progress: 92.65%  Words/thread/sec: 376.61k  
Alpha: 0.001837  Progress: 92.89%  Words/thread/sec: 375.61k  
Alpha: 0.001778  Progress: 93.34%  Words/thread/sec: 376.44k  
Alpha: 0.001666  Progress: 93.57%  Words/thread/sec: 376.75k  
Alpha: 0.001608  Progress: 94.02%  Words/thread/sec: 377.10k  
Alpha: 0.001495  Progress: 94.46%  Words/thread/sec: 377.71k  
Alpha: 0.001386  Progress: 94.69%  Words/thread/sec: 377.10k  
Alpha: 0.001386  Progress: 94.92%  Words/thread/sec: 377.97k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 377.15k  
Alpha: 0.001211  Progress: 95.39%  Words/thread/sec: 377.51k  
Alpha: 0.001153  Progress: 95.62%  Words/thread/sec: 377.94k  
Alpha: 0.001095  Progress: 95.85%  Words/thread/sec: 377.19k  
Alpha: 0.001037  Progress: 96.08%  Words/thread/sec: 377.94k  
Alpha: 0.000979  Progress: 96.32%  Words/thread/sec: 377.53k  
Alpha: 0.000921  Progress: 96.55%  Words/thread/sec: 377.70k  
Alpha: 0.000863  Progress: 96.78%  Words/thread/sec: 377.67k  
Alpha: 0.000805  Progress: 97.01%  Words/thread/sec: 377.25k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 377.94k  
Alpha: 0.000689  Progress: 97.48%  Words/thread/sec: 377.32k  
Alpha: 0.000631  Progress: 97.71%  Words/thread/sec: 377.95k  
Alpha: 0.000573  Progress: 97.94%  Words/thread/sec: 377.70k  
Alpha: 0.000515  Progress: 98.17%  Words/thread/sec: 377.62k  
Alpha: 0.000457  Progress: 98.41%  Words/thread/sec: 378.15k  
Alpha: 0.000399  Progress: 98.64%  Words/thread/sec: 377.57k  
Alpha: 0.000341  Progress: 98.87%  Words/thread/sec: 378.04k  
Alpha: 0.000282  Progress: 99.10%  Words/thread/sec: 377.89k  
Alpha: 0.000224  Progress: 99.33%  Words/thread/sec: 377.53k  
Alpha: 0.000166  Progress: 99.57%  Words/thread/sec: 378.37k  Starting training using file ../data/big.txt
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 272.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 257.45k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 385.32k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 328.80k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 370.54k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 399.89k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 407.22k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 429.53k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 400.00k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 438.66k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 481.45k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 455.90k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 476.07k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 487.93k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 476.47k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 478.68k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 503.14k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 494.06k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 483.77k  
Alpha: 0.023958  Progress: 4.39%  Words/thread/sec: 506.49k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 489.88k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 473.62k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 493.04k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 490.72k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 513.80k  
Alpha: 0.023739  Progress: 5.48%  Words/thread/sec: 500.62k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 509.41k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 527.08k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 521.27k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 508.30k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 509.83k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 512.36k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 513.83k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 518.01k  
Alpha: 0.023136  Progress: 7.67%  Words/thread/sec: 524.11k  
Alpha: 0.023081  Progress: 7.89%  Words/thread/sec: 536.91k  
Alpha: 0.023026  Progress: 8.11%  Words/thread/sec: 506.84k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 507.37k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 517.93k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 515.22k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 505.07k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 506.01k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 512.82k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 515.57k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 521.68k  
Alpha: 0.022533  Progress: 10.09%  Words/thread/sec: 519.03k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 511.65k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 516.19k  
Alpha: 0.022369  Progress: 10.74%  Words/thread/sec: 509.52k  
Alpha: 0.022314  Progress: 10.96%  Words/thread/sec: 518.18k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 528.03k  
Alpha: 0.022204  Progress: 11.40%  Words/thread/sec: 522.66k  
Alpha: 0.022204  Progress: 11.62%  Words/thread/sec: 521.23k  
Alpha: 0.022204  Progress: 11.84%  Words/thread/sec: 527.59k  
Alpha: 0.022204  Progress: 12.06%  Words/thread/sec: 536.07k  
Alpha: 0.022204  Progress: 12.28%  Words/thread/sec: 541.33k  
Alpha: 0.021930  Progress: 12.50%  Words/thread/sec: 511.56k  
Alpha: 0.021875  Progress: 12.72%  Words/thread/sec: 518.70k  
Alpha: 0.021820  Progress: 12.94%  Words/thread/sec: 523.09k  
Alpha: 0.021765  Progress: 13.16%  Words/thread/sec: 515.84k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 510.79k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 516.24k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 519.36k  
Alpha: 0.021546  Progress: 14.03%  Words/thread/sec: 506.43k  
Alpha: 0.021491  Progress: 14.25%  Words/thread/sec: 513.05k  
Alpha: 0.021437  Progress: 14.47%  Words/thread/sec: 516.95k  
Alpha: 0.021382  Progress: 14.69%  Words/thread/sec: 523.66k  
Alpha: 0.021327  Progress: 15.35%  Words/thread/sec: 517.10k  
Alpha: 0.021327  Progress: 15.35%  Words/thread/sec: 519.32k  
Alpha: 0.021163  Progress: 15.35%  Words/thread/sec: 518.38k  
Alpha: 0.021163  Progress: 15.57%  Words/thread/sec: 514.70k  
Alpha: 0.021108  Progress: 15.79%  Words/thread/sec: 520.77k  
Alpha: 0.021053  Progress: 16.01%  Words/thread/sec: 502.73k  
Alpha: 0.020998  Progress: 16.23%  Words/thread/sec: 509.26k  
Alpha: 0.020943  Progress: 16.45%  Words/thread/sec: 514.89k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 510.04k  
Alpha: 0.020834  Progress: 16.88%  Words/thread/sec: 510.39k  
Alpha: 0.020779  Progress: 17.10%  Words/thread/sec: 513.05k  
Alpha: 0.020724  Progress: 17.32%  Words/thread/sec: 518.42k  
Alpha: 0.020669  Progress: 17.54%  Words/thread/sec: 499.29k  
Alpha: 0.020614  Progress: 17.76%  Words/thread/sec: 500.36k  
Alpha: 0.020560  Progress: 17.98%  Words/thread/sec: 505.87k  
Alpha: 0.020505  Progress: 18.20%  Words/thread/sec: 498.73k  
Alpha: 0.020450  Progress: 18.42%  Words/thread/sec: 503.85k  
Alpha: 0.020395  Progress: 18.64%  Words/thread/sec: 505.54k  
Alpha: 0.020340  Progress: 18.86%  Words/thread/sec: 503.61k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 504.83k  
Alpha: 0.020231  Progress: 19.30%  Words/thread/sec: 506.28k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 502.92k  
Alpha: 0.020121  Progress: 19.73%  Words/thread/sec: 499.16k  
Alpha: 0.020066  Progress: 19.95%  Words/thread/sec: 503.83k  
Alpha: 0.020012  Progress: 20.17%  Words/thread/sec: 508.06k  
Alpha: 0.019957  Progress: 20.39%  Words/thread/sec: 504.40k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 500.58k  
Alpha: 0.019847  Progress: 20.83%  Words/thread/sec: 504.94k  
Alpha: 0.019792  Progress: 21.05%  Words/thread/sec: 496.35k  
Alpha: 0.019738  Progress: 21.27%  Words/thread/sec: 497.65k  
Alpha: 0.019683  Progress: 21.71%  Words/thread/sec: 501.70k  
Alpha: 0.019573  Progress: 21.93%  Words/thread/sec: 506.06k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 507.77k  
Alpha: 0.019463  Progress: 22.15%  Words/thread/sec: 512.26k  
Alpha: 0.019463  Progress: 22.37%  Words/thread/sec: 498.29k  
Alpha: 0.019408  Progress: 22.59%  Words/thread/sec: 499.99k  
Alpha: 0.019353  Progress: 22.81%  Words/thread/sec: 502.12k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 504.35k  
Alpha: 0.019243  Progress: 23.25%  Words/thread/sec: 501.87k  
Alpha: 0.019189  Progress: 23.47%  Words/thread/sec: 498.92k  
Alpha: 0.019133  Progress: 23.69%  Words/thread/sec: 499.83k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 500.49k  
Alpha: 0.019024  Progress: 24.12%  Words/thread/sec: 499.17k  
Alpha: 0.018969  Progress: 24.34%  Words/thread/sec: 500.44k  
Alpha: 0.018914  Progress: 24.56%  Words/thread/sec: 504.00k  
Alpha: 0.018859  Progress: 24.78%  Words/thread/sec: 493.04k  
Alpha: 0.018804  Progress: 25.00%  Words/thread/sec: 495.62k  
Alpha: 0.018750  Progress: 25.22%  Words/thread/sec: 494.45k  
Alpha: 0.018695  Progress: 25.44%  Words/thread/sec: 498.15k  
Alpha: 0.018640  Progress: 25.66%  Words/thread/sec: 496.50k  
Alpha: 0.018585  Progress: 25.88%  Words/thread/sec: 500.13k  
Alpha: 0.018530  Progress: 26.10%  Words/thread/sec: 498.66k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 498.64k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 501.37k  
Alpha: 0.018366  Progress: 26.76%  Words/thread/sec: 494.92k  
Alpha: 0.018311  Progress: 26.97%  Words/thread/sec: 498.47k  
Alpha: 0.018256  Progress: 27.19%  Words/thread/sec: 499.71k  
Alpha: 0.018202  Progress: 27.41%  Words/thread/sec: 497.21k  
Alpha: 0.018147  Progress: 27.85%  Words/thread/sec: 496.98k  
Alpha: 0.018037  Progress: 27.85%  Words/thread/sec: 500.32k  
Alpha: 0.018037  Progress: 28.07%  Words/thread/sec: 490.95k  
Alpha: 0.017982  Progress: 28.29%  Words/thread/sec: 489.59k  
Alpha: 0.017927  Progress: 28.51%  Words/thread/sec: 493.20k  
Alpha: 0.017927  Progress: 28.73%  Words/thread/sec: 496.78k  
Alpha: 0.017818  Progress: 28.95%  Words/thread/sec: 500.28k  
Alpha: 0.017763  Progress: 29.17%  Words/thread/sec: 503.73k  
Alpha: 0.017708  Progress: 29.39%  Words/thread/sec: 499.38k  
Alpha: 0.017653  Progress: 29.61%  Words/thread/sec: 498.98k  
Alpha: 0.017653  Progress: 29.83%  Words/thread/sec: 501.94k  
Alpha: 0.017543  Progress: 30.05%  Words/thread/sec: 502.94k  
Alpha: 0.017488  Progress: 30.27%  Words/thread/sec: 494.24k  
Alpha: 0.017433  Progress: 30.49%  Words/thread/sec: 495.89k  
Alpha: 0.017379  Progress: 30.71%  Words/thread/sec: 495.92k  
Alpha: 0.017159  Progress: 31.58%  Words/thread/sec: 502.12k  
Alpha: 0.017379  Progress: 30.92%  Words/thread/sec: 495.61k  
Alpha: 0.017105  Progress: 31.80%  Words/thread/sec: 499.66k  
Alpha: 0.017379  Progress: 31.14%  Words/thread/sec: 498.54k  
Alpha: 0.017050  Progress: 32.02%  Words/thread/sec: 502.01k  
Alpha: 0.017379  Progress: 31.36%  Words/thread/sec: 500.17k  
Alpha: 0.016995  Progress: 32.24%  Words/thread/sec: 494.73k  
Alpha: 0.016885  Progress: 32.68%  Words/thread/sec: 495.28k  
Alpha: 0.016831  Progress: 32.90%  Words/thread/sec: 496.45k  
Alpha: 0.016776  Progress: 33.12%  Words/thread/sec: 498.58k  
Alpha: 0.016995  Progress: 32.46%  Words/thread/sec: 496.41k  
Alpha: 0.016721  Progress: 33.34%  Words/thread/sec: 497.98k  
Alpha: 0.016666  Progress: 33.55%  Words/thread/sec: 499.81k  
Alpha: 0.016611  Progress: 33.77%  Words/thread/sec: 500.16k  
Alpha: 0.016557  Progress: 33.99%  Words/thread/sec: 494.79k  
Alpha: 0.016502  Progress: 34.43%  Words/thread/sec: 494.31k  
Alpha: 0.016392  Progress: 34.65%  Words/thread/sec: 497.17k  
Alpha: 0.016337  Progress: 34.87%  Words/thread/sec: 497.29k  
Alpha: 0.016283  Progress: 34.87%  Words/thread/sec: 503.98k  
Alpha: 0.016283  Progress: 35.09%  Words/thread/sec: 493.64k  
Alpha: 0.016228  Progress: 35.31%  Words/thread/sec: 492.10k  
Alpha: 0.016173  Progress: 35.74%  Words/thread/sec: 492.82k  
Alpha: 0.016064  Progress: 35.96%  Words/thread/sec: 495.52k  
Alpha: 0.016009  Progress: 36.18%  Words/thread/sec: 497.41k  
Alpha: 0.015954  Progress: 36.40%  Words/thread/sec: 493.35k  
Alpha: 0.015899  Progress: 36.62%  Words/thread/sec: 494.57k  
Alpha: 0.015845  Progress: 36.84%  Words/thread/sec: 497.12k  
Alpha: 0.015790  Progress: 37.06%  Words/thread/sec: 491.71k  
Alpha: 0.015735  Progress: 37.28%  Words/thread/sec: 493.92k  
Alpha: 0.015680  Progress: 37.50%  Words/thread/sec: 495.25k  
Alpha: 0.015625  Progress: 37.72%  Words/thread/sec: 492.21k  
Alpha: 0.015571  Progress: 37.94%  Words/thread/sec: 490.97k  
Alpha: 0.015516  Progress: 38.16%  Words/thread/sec: 493.41k  
Alpha: 0.015461  Progress: 38.38%  Words/thread/sec: 494.50k  
Alpha: 0.015406  Progress: 38.60%  Words/thread/sec: 493.72k  
Alpha: 0.015351  Progress: 38.82%  Words/thread/sec: 494.45k  
Alpha: 0.015296  Progress: 39.04%  Words/thread/sec: 489.58k  
Alpha: 0.015241  Progress: 39.25%  Words/thread/sec: 490.88k  
Alpha: 0.015186  Progress: 39.47%  Words/thread/sec: 493.00k  
Alpha: 0.015131  Progress: 39.69%  Words/thread/sec: 487.55k  
Alpha: 0.015077  Progress: 39.91%  Words/thread/sec: 488.98k  
Alpha: 0.015022  Progress: 40.13%  Words/thread/sec: 491.46k  
Alpha: 0.014967  Progress: 40.57%  Words/thread/sec: 491.18k  
Alpha: 0.014857  Progress: 40.79%  Words/thread/sec: 490.95k  
Alpha: 0.014803  Progress: 40.79%  Words/thread/sec: 494.49k  
Alpha: 0.014803  Progress: 41.01%  Words/thread/sec: 492.18k  
Alpha: 0.014748  Progress: 41.23%  Words/thread/sec: 494.36k  
Alpha: 0.014693  Progress: 41.45%  Words/thread/sec: 488.10k  
Alpha: 0.014638  Progress: 41.67%  Words/thread/sec: 487.23k  
Alpha: 0.014583  Progress: 41.89%  Words/thread/sec: 488.35k  
Alpha: 0.014528  Progress: 42.11%  Words/thread/sec: 490.44k  
Alpha: 0.014474  Progress: 42.32%  Words/thread/sec: 490.83k  
Alpha: 0.014419  Progress: 42.54%  Words/thread/sec: 492.87k  
Alpha: 0.014364  Progress: 42.76%  Words/thread/sec: 486.53k  
Alpha: 0.014309  Progress: 42.98%  Words/thread/sec: 487.72k  
Alpha: 0.014254  Progress: 43.20%  Words/thread/sec: 486.83k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 488.00k  
Alpha: 0.014145  Progress: 43.64%  Words/thread/sec: 489.07k  
Alpha: 0.014090  Progress: 43.86%  Words/thread/sec: 490.19k  
Alpha: 0.014035  Progress: 44.08%  Words/thread/sec: 489.04k  
Alpha: 0.013980  Progress: 44.30%  Words/thread/sec: 488.35k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 489.35k  
Alpha: 0.013871  Progress: 44.74%  Words/thread/sec: 487.42k  
Alpha: 0.013816  Progress: 44.96%  Words/thread/sec: 489.26k  
Alpha: 0.013761  Progress: 45.17%  Words/thread/sec: 486.76k  
Alpha: 0.013706  Progress: 45.39%  Words/thread/sec: 488.68k  
Alpha: 0.013652  Progress: 45.61%  Words/thread/sec: 489.99k  
Alpha: 0.013597  Progress: 45.83%  Words/thread/sec: 488.61k  
Alpha: 0.013542  Progress: 46.05%  Words/thread/sec: 489.41k  
Alpha: 0.013487  Progress: 46.27%  Words/thread/sec: 490.31k  
Alpha: 0.013432  Progress: 46.49%  Words/thread/sec: 489.50k  
Alpha: 0.013377  Progress: 46.71%  Words/thread/sec: 485.34k  
Alpha: 0.013322  Progress: 46.93%  Words/thread/sec: 487.33k  
Alpha: 0.013267  Progress: 47.15%  Words/thread/sec: 487.77k  
Alpha: 0.013212  Progress: 47.37%  Words/thread/sec: 488.39k  
Alpha: 0.013157  Progress: 47.59%  Words/thread/sec: 489.84k  
Alpha: 0.013102  Progress: 47.81%  Words/thread/sec: 487.67k  
Alpha: 0.013047  Progress: 48.03%  Words/thread/sec: 487.27k  
Alpha: 0.012993  Progress: 48.25%  Words/thread/sec: 487.48k  
Alpha: 0.012938  Progress: 48.47%  Words/thread/sec: 489.22k  
Alpha: 0.012883  Progress: 48.69%  Words/thread/sec: 488.14k  
Alpha: 0.012828  Progress: 48.91%  Words/thread/sec: 490.06k  
Alpha: 0.012773  Progress: 49.13%  Words/thread/sec: 487.31k  
Alpha: 0.012719  Progress: 49.34%  Words/thread/sec: 487.40k  
Alpha: 0.012664  Progress: 49.56%  Words/thread/sec: 488.20k  
Alpha: 0.012609  Progress: 49.78%  Words/thread/sec: 490.15k  
Alpha: 0.012554  Progress: 50.00%  Words/thread/sec: 491.97k  
Alpha: 0.012499  Progress: 50.22%  Words/thread/sec: 489.28k  
Alpha: 0.012444  Progress: 50.44%  Words/thread/sec: 488.62k  
Alpha: 0.012389  Progress: 50.66%  Words/thread/sec: 490.37k  
Alpha: 0.012334  Progress: 50.88%  Words/thread/sec: 483.02k  
Alpha: 0.012279  Progress: 51.10%  Words/thread/sec: 484.12k  
Alpha: 0.012224  Progress: 51.32%  Words/thread/sec: 479.09k  
Alpha: 0.012169  Progress: 51.54%  Words/thread/sec: 474.68k  
Alpha: 0.012115  Progress: 51.76%  Words/thread/sec: 469.36k  
Alpha: 0.012060  Progress: 51.98%  Words/thread/sec: 471.31k  
Alpha: 0.012005  Progress: 52.20%  Words/thread/sec: 472.05k  
Alpha: 0.011950  Progress: 52.42%  Words/thread/sec: 469.43k  
Alpha: 0.011895  Progress: 52.64%  Words/thread/sec: 465.26k  
Alpha: 0.011841  Progress: 52.86%  Words/thread/sec: 466.29k  
Alpha: 0.011786  Progress: 53.08%  Words/thread/sec: 459.03k  
Alpha: 0.011731  Progress: 53.30%  Words/thread/sec: 459.06k  
