Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_dOf5qy/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_dOf5qy/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_dOf5qy/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:33:34.188  iter:1  elapsed-time:4.93  pmap-time:1.00  grad-time:0.00  ls-time:0.53 ls-dec:0.00e+00
fcount:1539  fval:7.22e+03  fmin:6.97e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.77GB
time:13:43:00.646  iter:58  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.22e+03  fmin:6.97e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.53GB
time:13:43:00.859  iter:59  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.18e+03  fmin:6.95e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.44GB
time:13:43:01.121  iter:60  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.18e+03  fmin:6.95e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.35GB
time:13:43:01.369  iter:61  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:1647  fval:7.15e+03  fmin:6.92e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.23GB
time:13:43:01.616  iter:62  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.08e+03  fmin:6.89e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.15GB
time:13:43:01.902  iter:63  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.11e+03  fmin:6.88e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.95GB
time:13:43:02.302  iter:64  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.11e+03  fmin:6.87e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.81GB
time:13:43:02.758  iter:65  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.04e+03  fmin:6.83e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.80GB
time:13:43:03.092  iter:66  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.06e+03  fmin:6.82e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.87GB
time:13:43:03.488  iter:67  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.91e+03  fmin:6.77e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.78GB
time:13:43:03.913  iter:68  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.94e+03  fmin:6.74e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.85GB
time:13:43:04.26  iter:69  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.91e+03  fmin:6.68e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.76GB
time:13:43:30.861  iter:70  elapsed-time:26.60  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.87e+03  fmin:6.64e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.95GB
time:13:43:33.669  iter:71  elapsed-time:2.80  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.84e+03  fmin:6.61e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.90GB
time:13:43:33.875  iter:72  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.76e+03  fmin:6.57e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:148.88GB
time:13:43:34.312  iter:73  elapsed-time:0.43  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.77e+03  fmin:6.54e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.26GB
time:13:43:34.673  iter:74  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.69e+03  fmin:6.49e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.54GB
time:13:43:35.129  iter:75  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.66e+03  fmin:6.45e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.61GB
time:13:43:35.521  iter:76  elapsed-time:0.39  pmap-time:0.01  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.63e+03  fmin:6.42e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.73GB
time:13:43:35.683  iter:77  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.61e+03  fmin:6.40e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.78GB
time:13:43:35.891  iter:78  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.55e+03  fmin:6.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.68GB
time:13:43:36.286  iter:79  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.55e+03  fmin:6.32e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.49GB
time:13:43:36.644  iter:80  elapsed-time:0.35  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.55e+03  fmin:6.31e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.46GB
time:13:43:36.891  iter:81  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.49e+03  fmin:6.29e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.32GB
time:13:43:37.061  iter:82  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.47e+03  fmin:6.25e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.26GB
time:13:43:37.203  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.42e+03  fmin:6.21e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:149.38GB
time:13:43:55.26  iter:84  elapsed-time:18.04  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.38e+03  fmin:6.19e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.91GB
time:13:43:55.581  iter:85  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:2295  fval:6.41e+03  fmin:6.16e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.82GB
time:13:43:55.867  iter:86  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.33e+03  fmin:6.13e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.89GB
time:13:43:56.166  iter:87  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:2349  fval:6.34e+03  fmin:6.12e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.06GB
time:13:43:56.633  iter:88  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.28e+03  fmin:6.08e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.26GB
time:13:43:57.092  iter:89  elapsed-time:0.46  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.26e+03  fmin:6.03e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.21GB
time:13:43:57.42  iter:90  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.24e+03  fmin:6.02e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.99GB
time:13:43:57.836  iter:91  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.20e+03  fmin:5.99e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.80GB
time:13:43:58.162  iter:92  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.19e+03  fmin:5.97e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.77GB
time:13:43:58.472  iter:93  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.19e+03  fmin:5.96e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.64GB
time:13:43:58.861  iter:94  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.12e+03  fmin:5.92e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.55GB
time:13:43:59.189  iter:95  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.13e+03  fmin:5.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.73GB
time:13:43:59.436  iter:96  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.10e+03  fmin:5.87e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.62GB
time:13:43:59.705  iter:97  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.07e+03  fmin:5.83e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.03GB
time:13:44:31.922  iter:98  elapsed-time:32.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.02e+03  fmin:5.81e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.12GB
time:13:44:32.187  iter:99  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.05e+03  fmin:5.80e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.56GB
time:13:44:32.563  iter:100  elapsed-time:0.38  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.01e+03  fmin:5.80e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.49GB
time:13:44:32.894  iter:101  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:5.99e+03  fmin:5.76e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.44GB
time:13:44:33.302  iter:102  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:5.93e+03  fmin:5.72e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.39GB
time:13:44:33.662  iter:103  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:5.95e+03  fmin:5.72e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.44GB
time:13:44:36.606  iter:104  elapsed-time:2.94  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:5.88e+03  fmin:5.68e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.90GB
time:13:44:36.992  iter:105  elapsed-time:0.38  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.89e+03  fmin:5.65e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.90GB
time:13:44:37.168  iter:106  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:5.87e+03  fmin:5.63e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.87GB
time:13:44:37.407  iter:107  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.83e+03  fmin:5.61e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.95GB
time:13:44:37.82  iter:108  elapsed-time:0.41  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.78e+03  fmin:5.57e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.38GB
time:13:44:38.311  iter:109  elapsed-time:0.49  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.77e+03  fmin:5.55e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.36GB
time:13:44:38.606  iter:110  elapsed-time:0.29  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.75e+03  fmin:5.52e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.49GB
time:13:44:54.964  iter:111  elapsed-time:16.36  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.71e+03  fmin:5.48e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.61GB
time:13:44:55.296  iter:112  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.70e+03  fmin:5.47e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.36GB
time:13:44:55.656  iter:113  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.67e+03  fmin:5.45e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.23GB
time:13:44:56.039  iter:114  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.66e+03  fmin:5.42e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.39GB
time:13:44:56.259  iter:115  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.64e+03  fmin:5.42e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.33GB
time:13:44:56.536  iter:116  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.61e+03  fmin:5.38e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.20GB
time:13:44:56.97  iter:117  elapsed-time:0.43  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.60e+03  fmin:5.36e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.43GB
time:13:44:57.469  iter:118  elapsed-time:0.48  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.56e+03  fmin:5.33e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.81GB
time:13:44:57.987  iter:119  elapsed-time:0.52  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.52e+03  fmin:5.31e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.67GB
time:13:44:58.266  iter:120  elapsed-time:0.26  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.50e+03  fmin:5.27e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.40GB
time:13:44:58.566  iter:121  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.41e+03  fmin:5.21e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.33GB
time:13:44:58.835  iter:122  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.43e+03  fmin:5.20e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.93GB
time:13:44:59.124  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.37e+03  fmin:5.16e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.58GB
time:13:44:59.51  iter:124  elapsed-time:0.38  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.36e+03  fmin:5.14e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.19GB
time:13:45:17.185  iter:125  elapsed-time:17.67  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.37e+03  fmin:5.13e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.18GB
time:13:45:17.587  iter:126  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.33e+03  fmin:5.11e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.38GB
time:13:45:18  iter:127  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.31e+03  fmin:5.09e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.43GB
time:13:45:18.201  iter:128  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.29e+03  fmin:5.07e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.22GB
time:13:45:18.642  iter:129  elapsed-time:0.44  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.28e+03  fmin:5.05e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.96GB
time:13:45:19.011  iter:130  elapsed-time:0.37  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.25e+03  fmin:5.02e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.08GB
time:13:45:19.468  iter:131  elapsed-time:0.45  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.21e+03  fmin:4.99e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.91GB
time:13:45:19.831  iter:132  elapsed-time:0.36  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.20e+03  fmin:4.97e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.89GB
time:13:45:20.169  iter:133  elapsed-time:0.34  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.14e+03  fmin:4.93e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.65GB
time:13:45:20.521  iter:134  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.11e+03  fmin:4.90e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.40GB
time:13:45:20.737  iter:135  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.12e+03  fmin:4.88e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.57GB
time:13:45:20.956  iter:136  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.06e+03  fmin:4.86e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.38GB
time:13:45:21.318  iter:137  elapsed-time:0.36  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.03e+03  fmin:4.82e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.37GB
time:13:45:21.74  iter:138  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.03e+03  fmin:4.80e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.21GB
time:13:45:45.142  iter:139  elapsed-time:23.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.02e+03  fmin:4.77e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.20GB
time:13:45:48.062  iter:140  elapsed-time:2.92  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:4.94e+03  fmin:4.74e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.12GB
time:13:45:48.424  iter:141  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:4.92e+03  fmin:4.72e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.18GB
time:13:45:48.569  iter:142  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:4.95e+03  fmin:4.72e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.98GB
time:13:45:48.816  iter:143  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:4.88e+03  fmin:4.69e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.89GB
time:13:45:49.28  iter:144  elapsed-time:0.46  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:4.89e+03  fmin:4.69e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.09GB
time:13:45:49.497  iter:145  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:4.95e+03  fmin:4.69e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.15GB
