Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NwhwT0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NwhwT0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 557.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 662.62k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 701.48k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 585.56k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 720.40k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 640.99k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 701.97k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 649.63k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 712.56k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 651.68k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 705.13k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 659.99k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 694.87k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 667.50k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 694.63k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 665.07k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 702.00k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 673.57k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 694.26k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 691.57k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 693.30k  
Alpha: 0.023848  Progress: 4.83%  Words/thread/sec: 690.19k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 692.12k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 685.58k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 689.34k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 687.27k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 682.01k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 693.48k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 686.33k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 683.69k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 691.50k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 685.67k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 670.77k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 681.55k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 673.60k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 672.36k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 672.90k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 665.29k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 666.34k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 654.95k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 657.24k  
Alpha: 0.022756  Progress: 9.20%  Words/thread/sec: 640.41k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 644.61k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 636.58k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 644.23k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 634.90k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 636.02k  
Alpha: 0.022428  Progress: 10.51%  Words/thread/sec: 637.57k  
Alpha: 0.022373  Progress: 10.73%  Words/thread/sec: 632.96k  
Alpha: 0.022318  Progress: 10.94%  Words/thread/sec: 633.35k  
Alpha: 0.022264  Progress: 11.16%  Words/thread/sec: 633.96k  
Alpha: 0.022209  Progress: 11.38%  Words/thread/sec: 628.41k  
Alpha: 0.022154  Progress: 11.60%  Words/thread/sec: 624.31k  
Alpha: 0.022154  Progress: 11.82%  Words/thread/sec: 632.08k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 620.67k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 629.29k  
Alpha: 0.021936  Progress: 12.47%  Words/thread/sec: 616.73k  
Alpha: 0.021881  Progress: 12.69%  Words/thread/sec: 624.61k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 616.88k  
Alpha: 0.002253  Progress: 91.22%  Words/thread/sec: 690.46k  
Alpha: 0.002196  Progress: 91.45%  Words/thread/sec: 690.51k  
Alpha: 0.002138  Progress: 91.68%  Words/thread/sec: 690.53k  
Alpha: 0.002080  Progress: 91.91%  Words/thread/sec: 690.47k  
Alpha: 0.002022  Progress: 92.14%  Words/thread/sec: 690.36k  
Alpha: 0.001964  Progress: 92.37%  Words/thread/sec: 690.31k  
Alpha: 0.001906  Progress: 92.61%  Words/thread/sec: 690.24k  
Alpha: 0.001848  Progress: 92.84%  Words/thread/sec: 690.21k  
Alpha: 0.001791  Progress: 93.07%  Words/thread/sec: 690.19k  
Alpha: 0.001733  Progress: 93.30%  Words/thread/sec: 690.18k  
Alpha: 0.001675  Progress: 93.53%  Words/thread/sec: 690.14k  
Alpha: 0.001617  Progress: 93.76%  Words/thread/sec: 690.08k  
Alpha: 0.001559  Progress: 94.00%  Words/thread/sec: 690.08k  
Alpha: 0.001501  Progress: 94.23%  Words/thread/sec: 690.03k  
Alpha: 0.001443  Progress: 94.46%  Words/thread/sec: 690.11k  
Alpha: 0.001385  Progress: 94.69%  Words/thread/sec: 689.95k  
Alpha: 0.001328  Progress: 94.92%  Words/thread/sec: 690.30k  
Alpha: 0.001270  Progress: 95.15%  Words/thread/sec: 690.56k  
Alpha: 0.001212  Progress: 95.38%  Words/thread/sec: 690.77k  
Alpha: 0.001154  Progress: 95.62%  Words/thread/sec: 691.02k  
Alpha: 0.001096  Progress: 95.85%  Words/thread/sec: 691.13k  
Alpha: 0.001038  Progress: 96.08%  Words/thread/sec: 691.23k  
Alpha: 0.000980  Progress: 96.31%  Words/thread/sec: 691.37k  
Alpha: 0.000923  Progress: 96.54%  Words/thread/sec: 691.50k  
Alpha: 0.000865  Progress: 96.77%  Words/thread/sec: 691.58k  
Alpha: 0.000807  Progress: 97.00%  Words/thread/sec: 691.73k  
Alpha: 0.000749  Progress: 97.24%  Words/thread/sec: 691.91k  
Alpha: 0.000691  Progress: 97.47%  Words/thread/sec: 692.08k  
Alpha: 0.000633  Progress: 97.70%  Words/thread/sec: 692.04k  
Alpha: 0.000575  Progress: 97.93%  Words/thread/sec: 692.23k  
Alpha: 0.000518  Progress: 98.16%  Words/thread/sec: 692.38k  
Alpha: 0.000460  Progress: 98.39%  Words/thread/sec: 692.62k  
Alpha: 0.000402  Progress: 98.62%  Words/thread/sec: 692.84k  
Alpha: 0.000344  Progress: 98.86%  Words/thread/sec: 693.04k  
Alpha: 0.000286  Progress: 99.09%  Words/thread/sec: 693.32k  
Alpha: 0.000228  Progress: 99.32%  Words/thread/sec: 693.40k  
Alpha: 0.000170  Progress: 99.55%  Words/thread/sec: 693.70k  
Alpha: 0.000112  Progress: 99.78%  Words/thread/sec: 694.05k  Starting training using file ../data/big.txt
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 469.90k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 617.05k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 555.60k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 648.24k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 662.93k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 656.13k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 700.63k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 680.63k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 666.20k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 684.58k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 684.39k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 657.02k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 695.72k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 665.83k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 684.32k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 684.00k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 668.41k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 699.44k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 669.08k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 699.62k  
Alpha: 0.023906  Progress: 4.60%  Words/thread/sec: 679.38k  
Alpha: 0.023851  Progress: 4.81%  Words/thread/sec: 658.65k  
Alpha: 0.023796  Progress: 5.03%  Words/thread/sec: 649.01k  
Alpha: 0.023742  Progress: 5.25%  Words/thread/sec: 672.82k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 652.64k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 641.77k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 627.39k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 641.34k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 639.44k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 625.96k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 627.47k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 620.53k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 624.11k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 614.35k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 623.25k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 617.46k  
Alpha: 0.023031  Progress: 8.09%  Words/thread/sec: 609.88k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 611.59k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 609.10k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 610.32k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 604.38k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 605.34k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 604.76k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 605.77k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 601.19k  
Alpha: 0.022540  Progress: 10.06%  Words/thread/sec: 606.67k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 601.76k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 605.90k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 592.04k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 603.95k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 590.99k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 600.26k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 592.42k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 596.97k  
Alpha: 0.022048  Progress: 12.03%  Words/thread/sec: 597.87k  
Alpha: 0.021993  Progress: 12.25%  Words/thread/sec: 594.56k  
Alpha: 0.021939  Progress: 12.46%  Words/thread/sec: 600.31k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 596.92k  
Alpha: 0.021829  Progress: 12.90%  Words/thread/sec: 600.43k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 591.73k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 599.33k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 591.55k  
Alpha: 0.021611  Progress: 13.78%  Words/thread/sec: 596.46k  
Alpha: 0.021556  Progress: 13.99%  Words/thread/sec: 591.87k  
Alpha: 0.021501  Progress: 14.21%  Words/thread/sec: 593.68k  
Alpha: 0.021447  Progress: 14.43%  Words/thread/sec: 589.88k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 593.20k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 590.08k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 591.42k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 588.78k  
Alpha: 0.021173  Progress: 15.52%  Words/thread/sec: 589.15k  
Alpha: 0.021119  Progress: 15.74%  Words/thread/sec: 589.06k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 589.31k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 588.88k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 586.59k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 584.91k  
Alpha: 0.020846  Progress: 16.84%  Words/thread/sec: 588.57k  
Alpha: 0.020791  Progress: 17.05%  Words/thread/sec: 585.03k  
Alpha: 0.020736  Progress: 17.27%  Words/thread/sec: 588.71k  
Alpha: 0.020682  Progress: 17.49%  Words/thread/sec: 583.42k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 584.07k  
Alpha: 0.020572  Progress: 17.93%  Words/thread/sec: 587.27k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 584.62k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 586.71k  
Alpha: 0.020409  Progress: 18.58%  Words/thread/sec: 585.17k  
Alpha: 0.020354  Progress: 18.80%  Words/thread/sec: 586.04k  
Alpha: 0.020299  Progress: 19.02%  Words/thread/sec: 585.81k  
Alpha: 0.020245  Progress: 19.24%  Words/thread/sec: 586.47k  
Alpha: 0.020190  Progress: 19.46%  Words/thread/sec: 586.15k  
Alpha: 0.020135  Progress: 19.68%  Words/thread/sec: 584.96k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 583.64k  
Alpha: 0.020026  Progress: 20.11%  Words/thread/sec: 586.56k  
Alpha: 0.019971  Progress: 20.33%  Words/thread/sec: 584.55k  
Alpha: 0.019917  Progress: 20.55%  Words/thread/sec: 587.12k  
Alpha: 0.019862  Progress: 20.77%  Words/thread/sec: 586.76k  
Alpha: 0.019807  Progress: 20.99%  Words/thread/sec: 584.33k  
Alpha: 0.019753  Progress: 21.21%  Words/thread/sec: 587.47k  
Alpha: 0.019698  Progress: 21.43%  Words/thread/sec: 585.01k  
Alpha: 0.019644  Progress: 21.64%  Words/thread/sec: 587.88k  
Alpha: 0.019589  Progress: 21.86%  Words/thread/sec: 586.39k  
Alpha: 0.019534  Progress: 22.08%  Words/thread/sec: 584.13k  
Alpha: 0.019480  Progress: 22.30%  Words/thread/sec: 584.70k  
Alpha: 0.019425  Progress: 22.52%  Words/thread/sec: 584.62k  
Alpha: 0.019370  Progress: 22.74%  Words/thread/sec: 582.60k  
Alpha: 0.019316  Progress: 22.96%  Words/thread/sec: 585.07k  
Alpha: 0.019261  Progress: 23.17%  Words/thread/sec: 581.08k  
Alpha: 0.019206  Progress: 23.39%  Words/thread/sec: 585.52k  
Alpha: 0.019152  Progress: 23.65%  Words/thread/sec: 583.81k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 581.33k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 583.75k  
Alpha: 0.018979  Progress: 24.30%  Words/thread/sec: 584.31k  
Alpha: 0.018924  Progress: 24.52%  Words/thread/sec: 584.32k  
Alpha: 0.018869  Progress: 24.74%  Words/thread/sec: 585.29k  
Alpha: 0.018814  Progress: 24.96%  Words/thread/sec: 585.25k  
Alpha: 0.018760  Progress: 25.18%  Words/thread/sec: 584.88k  
Alpha: 0.018705  Progress: 25.40%  Words/thread/sec: 584.33k  
Alpha: 0.018650  Progress: 25.62%  Words/thread/sec: 586.92k  
Alpha: 0.018596  Progress: 25.88%  Words/thread/sec: 583.85k  
Alpha: 0.018531  Progress: 26.10%  Words/thread/sec: 586.30k  
Alpha: 0.018476  Progress: 26.31%  Words/thread/sec: 583.57k  
Alpha: 0.018422  Progress: 26.53%  Words/thread/sec: 587.01k  
Alpha: 0.018367  Progress: 26.75%  Words/thread/sec: 584.14k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 584.77k  
Alpha: 0.018258  Progress: 27.19%  Words/thread/sec: 585.62k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 583.57k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 586.87k  
Alpha: 0.018094  Progress: 27.84%  Words/thread/sec: 583.53k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 586.13k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 584.23k  
Alpha: 0.017930  Progress: 28.50%  Words/thread/sec: 586.43k  
Alpha: 0.017875  Progress: 28.72%  Words/thread/sec: 584.99k  
Alpha: 0.017820  Progress: 28.94%  Words/thread/sec: 585.55k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 586.11k  
Alpha: 0.017710  Progress: 29.38%  Words/thread/sec: 583.43k  
Alpha: 0.017656  Progress: 29.60%  Words/thread/sec: 587.61k  
Alpha: 0.017601  Progress: 29.81%  Words/thread/sec: 585.73k  
Alpha: 0.017546  Progress: 30.03%  Words/thread/sec: 586.91k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 586.81k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 586.83k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 587.59k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 586.20k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 590.28k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 590.00k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 590.34k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 590.93k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 589.34k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 591.14k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 589.61k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 591.46k  
Alpha: 0.016836  Progress: 32.87%  Words/thread/sec: 589.80k  
Alpha: 0.016781  Progress: 33.09%  Words/thread/sec: 592.27k  
Alpha: 0.016727  Progress: 33.31%  Words/thread/sec: 589.98k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 592.96k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 590.80k  
Alpha: 0.016563  Progress: 33.97%  Words/thread/sec: 590.79k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 591.26k  
Alpha: 0.016453  Progress: 34.40%  Words/thread/sec: 589.89k  
Alpha: 0.016399  Progress: 34.62%  Words/thread/sec: 590.37k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 592.02k  
Alpha: 0.016290  Progress: 35.06%  Words/thread/sec: 590.51k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 593.74k  
Alpha: 0.016180  Progress: 35.50%  Words/thread/sec: 592.71k  
Alpha: 0.016126  Progress: 35.72%  Words/thread/sec: 594.20k  
Alpha: 0.016071  Progress: 35.93%  Words/thread/sec: 588.13k  
Alpha: 0.016016  Progress: 36.15%  Words/thread/sec: 591.08k  
Alpha: 0.015962  Progress: 36.37%  Words/thread/sec: 588.33k  
Alpha: 0.015907  Progress: 36.59%  Words/thread/sec: 589.94k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 588.43k  
Alpha: 0.015798  Progress: 37.03%  Words/thread/sec: 588.63k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 587.86k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 586.52k  
Alpha: 0.015634  Progress: 37.68%  Words/thread/sec: 588.45k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 586.69k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 588.82k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 586.90k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 587.73k  
Alpha: 0.015360  Progress: 38.78%  Words/thread/sec: 587.65k  
Alpha: 0.015306  Progress: 39.00%  Words/thread/sec: 587.76k  
Alpha: 0.015251  Progress: 39.21%  Words/thread/sec: 587.53k  
Alpha: 0.015197  Progress: 39.43%  Words/thread/sec: 587.64k  
Alpha: 0.015142  Progress: 39.65%  Words/thread/sec: 588.19k  
Alpha: 0.015087  Progress: 39.87%  Words/thread/sec: 586.70k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 589.48k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 588.43k  
Alpha: 0.014923  Progress: 40.53%  Words/thread/sec: 588.26k  
Alpha: 0.014869  Progress: 40.74%  Words/thread/sec: 589.94k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 588.67k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 591.18k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 590.64k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 592.44k  
Alpha: 0.014595  Progress: 41.84%  Words/thread/sec: 592.21k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 592.22k  
Alpha: 0.014486  Progress: 42.27%  Words/thread/sec: 594.20k  
Alpha: 0.014432  Progress: 42.49%  Words/thread/sec: 592.77k  
Alpha: 0.014377  Progress: 42.71%  Words/thread/sec: 595.55k  
Alpha: 0.014322  Progress: 42.93%  Words/thread/sec: 594.19k  
Alpha: 0.014268  Progress: 43.15%  Words/thread/sec: 596.19k  
Alpha: 0.014213  Progress: 43.37%  Words/thread/sec: 595.89k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 597.40k  
Alpha: 0.014104  Progress: 43.80%  Words/thread/sec: 597.04k  
Alpha: 0.014049  Progress: 44.02%  Words/thread/sec: 598.16k  
Alpha: 0.013994  Progress: 44.24%  Words/thread/sec: 598.72k  
Alpha: 0.013940  Progress: 44.46%  Words/thread/sec: 598.75k  
Alpha: 0.013885  Progress: 44.68%  Words/thread/sec: 600.16k  
Alpha: 0.013831  Progress: 44.90%  Words/thread/sec: 599.87k  
Alpha: 0.013776  Progress: 45.11%  Words/thread/sec: 601.61k  
Alpha: 0.013721  Progress: 45.33%  Words/thread/sec: 600.25k  
Alpha: 0.013667  Progress: 45.55%  Words/thread/sec: 602.26k  
Alpha: 0.013612  Progress: 45.77%  Words/thread/sec: 600.89k  
Alpha: 0.013557  Progress: 45.99%  Words/thread/sec: 603.49k  
Alpha: 0.013503  Progress: 46.21%  Words/thread/sec: 602.34k  
Alpha: 0.013448  Progress: 46.43%  Words/thread/sec: 604.07k  
Alpha: 0.013393  Progress: 46.64%  Words/thread/sec: 604.09k  
Alpha: 0.013339  Progress: 46.86%  Words/thread/sec: 604.58k  
Alpha: 0.013284  Progress: 47.08%  Words/thread/sec: 606.30k  
Alpha: 0.013230  Progress: 47.30%  Words/thread/sec: 606.00k  
Alpha: 0.013175  Progress: 47.52%  Words/thread/sec: 607.87k  
Alpha: 0.013120  Progress: 47.74%  Words/thread/sec: 608.71k  
Alpha: 0.013066  Progress: 48.00%  Words/thread/sec: 609.49k  
Alpha: 0.013001  Progress: 48.22%  Words/thread/sec: 609.43k  
Alpha: 0.012946  Progress: 48.43%  Words/thread/sec: 609.36k  
Alpha: 0.012891  Progress: 48.65%  Words/thread/sec: 610.79k  
Alpha: 0.012837  Progress: 48.87%  Words/thread/sec: 611.01k  
Alpha: 0.012782  Progress: 49.09%  Words/thread/sec: 612.86k  
Alpha: 0.012728  Progress: 49.31%  Words/thread/sec: 612.70k  
Alpha: 0.012673  Progress: 49.53%  Words/thread/sec: 614.26k  
Alpha: 0.012618  Progress: 49.75%  Words/thread/sec: 614.33k  
Alpha: 0.012564  Progress: 49.96%  Words/thread/sec: 615.82k  
Alpha: 0.012509  Progress: 50.18%  Words/thread/sec: 615.48k  
Alpha: 0.012454  Progress: 50.40%  Words/thread/sec: 617.62k  
Alpha: 0.012400  Progress: 50.62%  Words/thread/sec: 617.22k  
Alpha: 0.012345  Progress: 50.84%  Words/thread/sec: 617.15k  
Alpha: 0.012290  Progress: 51.06%  Words/thread/sec: 619.45k  
Alpha: 0.012236  Progress: 51.28%  Words/thread/sec: 619.54k  
Alpha: 0.012181  Progress: 51.49%  Words/thread/sec: 620.87k  
Alpha: 0.012126  Progress: 51.71%  Words/thread/sec: 620.94k  
Alpha: 0.012072  Progress: 51.93%  Words/thread/sec: 620.47k  
Alpha: 0.012017  Progress: 52.15%  Words/thread/sec: 621.88k  
Alpha: 0.011963  Progress: 52.37%  Words/thread/sec: 622.11k  
Alpha: 0.011908  Progress: 52.59%  Words/thread/sec: 622.32k  
Alpha: 0.011853  Progress: 52.84%  Words/thread/sec: 624.75k  
Alpha: 0.011789  Progress: 53.06%  Words/thread/sec: 623.57k  
Alpha: 0.011735  Progress: 53.28%  Words/thread/sec: 625.02k  
Alpha: 0.011680  Progress: 53.50%  Words/thread/sec: 625.28k  
Alpha: 0.011625  Progress: 53.72%  Words/thread/sec: 625.13k  
Alpha: 0.011571  Progress: 53.94%  Words/thread/sec: 627.08k  
Alpha: 0.011516  Progress: 54.15%  Words/thread/sec: 626.45k  
Alpha: 0.011461  Progress: 54.37%  Words/thread/sec: 628.60k  
Alpha: 0.011407  Progress: 54.59%  Words/thread/sec: 628.63k  
Alpha: 0.011352  Progress: 54.81%  Words/thread/sec: 630.20k  
Alpha: 0.011297  Progress: 55.03%  Words/thread/sec: 629.80k  
Alpha: 0.011243  Progress: 55.25%  Words/thread/sec: 629.60k  
