Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  Word2Vec[32m ✓[39m
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_VsgV7Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VsgV7Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.47k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 67.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 77.82k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 90.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 97.67k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 102.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 95.96k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 100.26k  
Alpha: 0.024557  Progress: 1.77%  Words/thread/sec: 101.79k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 106.78k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 114.51k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 104.30k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 95.49k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 99.45k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 105.11k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 110.00k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 108.40k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 107.58k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 100.41k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 104.19k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 102.73k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 106.00k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 105.06k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 109.35k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 108.79k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 107.28k  
Alpha: 0.023803  Progress: 4.96%  Words/thread/sec: 105.20k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 104.19k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 106.75k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 107.82k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 104.54k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 104.25k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 107.34k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.43k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 109.13k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 107.40k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 104.10k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 105.32k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 107.93k  
Alpha: 0.023227  Progress: 7.45%  Words/thread/sec: 110.79k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 113.02k  
Alpha: 0.023094  Progress: 7.62%  Words/thread/sec: 113.48k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 105.47k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 106.69k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 108.60k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 108.92k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 106.89k  
Alpha: 0.022873  Progress: 8.69%  Words/thread/sec: 107.58k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 108.64k  
Alpha: 0.022783  Progress: 9.04%  Words/thread/sec: 108.60k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 110.46k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 110.93k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 105.34k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 107.10k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 107.20k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 109.07k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 106.37k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 105.29k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 103.54k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 103.94k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 104.79k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 103.39k  
Alpha: 0.011155  Progress: 55.57%  Words/thread/sec: 125.32k  
Alpha: 0.011108  Progress: 55.76%  Words/thread/sec: 125.60k  
Alpha: 0.011061  Progress: 55.94%  Words/thread/sec: 125.73k  
Alpha: 0.011014  Progress: 56.13%  Words/thread/sec: 125.94k  
Alpha: 0.010967  Progress: 56.46%  Words/thread/sec: 125.94k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 126.28k  
Alpha: 0.010839  Progress: 56.97%  Words/thread/sec: 125.71k  
Alpha: 0.010758  Progress: 57.16%  Words/thread/sec: 125.90k  
Alpha: 0.010711  Progress: 57.34%  Words/thread/sec: 125.99k  
Alpha: 0.010664  Progress: 57.53%  Words/thread/sec: 126.13k  
Alpha: 0.010617  Progress: 57.72%  Words/thread/sec: 125.84k  
Alpha: 0.010570  Progress: 57.91%  Words/thread/sec: 126.24k  
Alpha: 0.010523  Progress: 58.10%  Words/thread/sec: 126.58k  
Alpha: 0.010476  Progress: 58.29%  Words/thread/sec: 125.76k  
Alpha: 0.010428  Progress: 58.61%  Words/thread/sec: 126.22k  
Alpha: 0.010347  Progress: 58.80%  Words/thread/sec: 126.34k  
Alpha: 0.010300  Progress: 58.99%  Words/thread/sec: 125.58k  
Alpha: 0.010253  Progress: 59.18%  Words/thread/sec: 125.97k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 126.22k  
Alpha: 0.010159  Progress: 59.55%  Words/thread/sec: 126.45k  
Alpha: 0.010112  Progress: 59.74%  Words/thread/sec: 126.49k  
Alpha: 0.010065  Progress: 59.93%  Words/thread/sec: 126.37k  
Alpha: 0.010018  Progress: 60.12%  Words/thread/sec: 126.17k  
Alpha: 0.009971  Progress: 60.31%  Words/thread/sec: 126.31k  
Alpha: 0.009924  Progress: 60.49%  Words/thread/sec: 126.20k  
Alpha: 0.009877  Progress: 60.68%  Words/thread/sec: 126.41k  
Alpha: 0.009829  Progress: 60.87%  Words/thread/sec: 126.19k  
Alpha: 0.009782  Progress: 61.06%  Words/thread/sec: 125.82k  
Alpha: 0.009735  Progress: 61.25%  Words/thread/sec: 126.03k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 126.06k  
Alpha: 0.009641  Progress: 61.62%  Words/thread/sec: 126.44k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 126.66k  
Alpha: 0.009547  Progress: 62.00%  Words/thread/sec: 126.88k  
Alpha: 0.009500  Progress: 62.19%  Words/thread/sec: 126.00k  
Alpha: 0.009453  Progress: 62.38%  Words/thread/sec: 126.21k  
Alpha: 0.009406  Progress: 62.56%  Words/thread/sec: 126.29k  
Alpha: 0.009359  Progress: 62.75%  Words/thread/sec: 126.39k  
Alpha: 0.009312  Progress: 62.94%  Words/thread/sec: 126.37k  
Alpha: 0.009265  Progress: 63.13%  Words/thread/sec: 126.67k  
Alpha: 0.009218  Progress: 63.32%  Words/thread/sec: 126.93k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 126.49k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 126.06k  
Alpha: 0.009077  Progress: 63.88%  Words/thread/sec: 126.15k  
Alpha: 0.009030  Progress: 64.07%  Words/thread/sec: 126.45k  
Alpha: 0.008983  Progress: 64.26%  Words/thread/sec: 126.66k  
Alpha: 0.008936  Progress: 64.63%  Words/thread/sec: 127.11k  
Alpha: 0.008842  Progress: 64.63%  Words/thread/sec: 127.16k  
Alpha: 0.008842  Progress: 64.82%  Words/thread/sec: 126.49k  
Alpha: 0.008795  Progress: 65.14%  Words/thread/sec: 126.56k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 126.68k  
Alpha: 0.008667  Progress: 65.52%  Words/thread/sec: 126.83k  
Alpha: 0.008620  Progress: 65.71%  Words/thread/sec: 126.78k  
Alpha: 0.008573  Progress: 65.90%  Words/thread/sec: 126.33k  
Alpha: 0.008526  Progress: 66.09%  Words/thread/sec: 126.61k  
Alpha: 0.008479  Progress: 66.27%  Words/thread/sec: 126.85k  
Alpha: 0.008432  Progress: 66.46%  Words/thread/sec: 126.60k  
Alpha: 0.008385  Progress: 66.65%  Words/thread/sec: 126.89k  
Alpha: 0.008338  Progress: 66.84%  Words/thread/sec: 127.08k  
Alpha: 0.008291  Progress: 67.03%  Words/thread/sec: 126.61k  
Alpha: 0.008244  Progress: 67.21%  Words/thread/sec: 126.79k  
Alpha: 0.008197  Progress: 67.40%  Words/thread/sec: 126.83k  
Alpha: 0.008149  Progress: 67.59%  Words/thread/sec: 126.23k  
Alpha: 0.008102  Progress: 67.90%  Words/thread/sec: 126.60k  
Alpha: 0.008024  Progress: 68.09%  Words/thread/sec: 126.20k  
Alpha: 0.007977  Progress: 68.28%  Words/thread/sec: 126.42k  
Alpha: 0.007930  Progress: 68.47%  Words/thread/sec: 126.16k  
Alpha: 0.007883  Progress: 68.66%  Words/thread/sec: 126.36k  
Alpha: 0.007836  Progress: 68.84%  Words/thread/sec: 126.29k  
Alpha: 0.007789  Progress: 69.03%  Words/thread/sec: 125.79k  
Alpha: 0.007742  Progress: 69.22%  Words/thread/sec: 126.06k  
Alpha: 0.007695  Progress: 69.41%  Words/thread/sec: 126.05k  
Alpha: 0.007648  Progress: 69.60%  Words/thread/sec: 126.30k  
Alpha: 0.007601  Progress: 69.79%  Words/thread/sec: 125.77k  
Alpha: 0.007554  Progress: 69.97%  Words/thread/sec: 125.50k  
Alpha: 0.007507  Progress: 70.16%  Words/thread/sec: 125.77k  
Alpha: 0.007460  Progress: 70.35%  Words/thread/sec: 125.66k  
Alpha: 0.007412  Progress: 70.54%  Words/thread/sec: 125.73k  
Alpha: 0.007365  Progress: 70.73%  Words/thread/sec: 126.06k  
Alpha: 0.007318  Progress: 70.92%  Words/thread/sec: 125.90k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 126.05k  
Alpha: 0.007224  Progress: 71.29%  Words/thread/sec: 126.20k  
Alpha: 0.007177  Progress: 71.48%  Words/thread/sec: 125.93k  
Alpha: 0.007130  Progress: 71.67%  Words/thread/sec: 126.03k  
Alpha: 0.007083  Progress: 71.86%  Words/thread/sec: 126.22k  
Alpha: 0.007036  Progress: 72.04%  Words/thread/sec: 126.10k  
Alpha: 0.006989  Progress: 72.23%  Words/thread/sec: 125.79k  
Alpha: 0.006942  Progress: 72.42%  Words/thread/sec: 125.99k  
Alpha: 0.006895  Progress: 72.61%  Words/thread/sec: 125.67k  
Alpha: 0.006848  Progress: 72.80%  Words/thread/sec: 125.52k  
Alpha: 0.006801  Progress: 72.99%  Words/thread/sec: 125.74k  
Alpha: 0.006753  Progress: 73.18%  Words/thread/sec: 125.99k  
Alpha: 0.006706  Progress: 73.36%  Words/thread/sec: 126.26k  
Alpha: 0.006659  Progress: 73.69%  Words/thread/sec: 125.84k  
Alpha: 0.006578  Progress: 73.88%  Words/thread/sec: 126.02k  
Alpha: 0.006531  Progress: 74.06%  Words/thread/sec: 125.35k  
Alpha: 0.006484  Progress: 74.25%  Words/thread/sec: 125.26k  
Alpha: 0.006437  Progress: 74.44%  Words/thread/sec: 125.57k  
Alpha: 0.006390  Progress: 74.63%  Words/thread/sec: 125.88k  
Alpha: 0.006343  Progress: 74.82%  Words/thread/sec: 126.15k  
Alpha: 0.006296  Progress: 75.14%  Words/thread/sec: 126.43k  
Alpha: 0.006215  Progress: 75.33%  Words/thread/sec: 125.81k  
Alpha: 0.006168  Progress: 75.52%  Words/thread/sec: 125.99k  
Alpha: 0.006121  Progress: 75.70%  Words/thread/sec: 126.07k  
Alpha: 0.006074  Progress: 75.89%  Words/thread/sec: 125.87k  
Alpha: 0.006027  Progress: 76.21%  Words/thread/sec: 126.30k  
Alpha: 0.005946  Progress: 76.40%  Words/thread/sec: 125.44k  
Alpha: 0.005899  Progress: 76.59%  Words/thread/sec: 125.55k  
Alpha: 0.005852  Progress: 76.78%  Words/thread/sec: 125.68k  
Alpha: 0.005805  Progress: 76.97%  Words/thread/sec: 125.92k  
Alpha: 0.005758  Progress: 77.16%  Words/thread/sec: 126.13k  
Alpha: 0.005711  Progress: 77.34%  Words/thread/sec: 125.56k  
Alpha: 0.005664  Progress: 77.67%  Words/thread/sec: 125.76k  
Alpha: 0.005664  Progress: 77.86%  Words/thread/sec: 126.05k  
Alpha: 0.005536  Progress: 78.04%  Words/thread/sec: 126.18k  
Alpha: 0.005489  Progress: 78.23%  Words/thread/sec: 125.76k  
Alpha: 0.005442  Progress: 78.42%  Words/thread/sec: 126.06k  
Alpha: 0.005395  Progress: 78.61%  Words/thread/sec: 125.82k  
Alpha: 0.005348  Progress: 78.80%  Words/thread/sec: 125.80k  
Alpha: 0.005301  Progress: 78.98%  Words/thread/sec: 126.00k  
Alpha: 0.005254  Progress: 79.17%  Words/thread/sec: 126.10k  
Alpha: 0.005206  Progress: 79.36%  Words/thread/sec: 126.39k  
Alpha: 0.005159  Progress: 79.55%  Words/thread/sec: 125.67k  
Alpha: 0.005112  Progress: 79.74%  Words/thread/sec: 125.75k  
Alpha: 0.005065  Progress: 79.93%  Words/thread/sec: 125.82k  
Alpha: 0.005065  Progress: 80.12%  Words/thread/sec: 126.11k  
Alpha: 0.004971  Progress: 80.30%  Words/thread/sec: 126.22k  
Alpha: 0.004924  Progress: 80.49%  Words/thread/sec: 126.02k  
Alpha: 0.004877  Progress: 80.68%  Words/thread/sec: 125.70k  
Alpha: 0.004830  Progress: 80.87%  Words/thread/sec: 125.92k  
Alpha: 0.004782  Progress: 81.06%  Words/thread/sec: 126.13k  
Alpha: 0.004735  Progress: 81.25%  Words/thread/sec: 125.91k  
Alpha: 0.004688  Progress: 81.44%  Words/thread/sec: 125.91k  
Alpha: 0.004641  Progress: 81.81%  Words/thread/sec: 126.34k  
Alpha: 0.004547  Progress: 81.81%  Words/thread/sec: 126.40k  
Alpha: 0.004547  Progress: 82.00%  Words/thread/sec: 125.79k  
Alpha: 0.004500  Progress: 82.19%  Words/thread/sec: 125.84k  
Alpha: 0.004453  Progress: 82.38%  Words/thread/sec: 126.11k  
Alpha: 0.004406  Progress: 82.75%  Words/thread/sec: 126.33k  
Alpha: 0.004312  Progress: 82.75%  Words/thread/sec: 126.44k  
Alpha: 0.004312  Progress: 82.94%  Words/thread/sec: 126.20k  
Alpha: 0.004265  Progress: 83.13%  Words/thread/sec: 126.42k  
Alpha: 0.004218  Progress: 83.32%  Words/thread/sec: 126.08k  
Alpha: 0.004171  Progress: 83.50%  Words/thread/sec: 125.96k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 126.19k  
Alpha: 0.004077  Progress: 83.88%  Words/thread/sec: 126.06k  
Alpha: 0.004077  Progress: 84.07%  Words/thread/sec: 126.30k  
Alpha: 0.003983  Progress: 84.26%  Words/thread/sec: 126.33k  
Alpha: 0.003936  Progress: 84.45%  Words/thread/sec: 126.36k  
Alpha: 0.003889  Progress: 84.63%  Words/thread/sec: 126.33k  
Alpha: 0.003842  Progress: 85.01%  Words/thread/sec: 126.23k  
Alpha: 0.003748  Progress: 85.01%  Words/thread/sec: 126.24k  
Alpha: 0.003748  Progress: 85.20%  Words/thread/sec: 126.24k  
Alpha: 0.003700  Progress: 85.39%  Words/thread/sec: 126.35k  
Alpha: 0.003653  Progress: 85.57%  Words/thread/sec: 126.35k  
Alpha: 0.003606  Progress: 85.76%  Words/thread/sec: 126.52k  
Alpha: 0.003559  Progress: 86.09%  Words/thread/sec: 126.32k  
Alpha: 0.003479  Progress: 86.27%  Words/thread/sec: 126.20k  
Alpha: 0.003431  Progress: 86.46%  Words/thread/sec: 126.33k  
Alpha: 0.003384  Progress: 86.65%  Words/thread/sec: 126.52k  
Alpha: 0.003337  Progress: 86.84%  Words/thread/sec: 126.38k  
Alpha: 0.003290  Progress: 87.03%  Words/thread/sec: 126.33k  
Alpha: 0.003243  Progress: 87.21%  Words/thread/sec: 126.40k  
Alpha: 0.003196  Progress: 87.40%  Words/thread/sec: 126.36k  
Alpha: 0.003149  Progress: 87.59%  Words/thread/sec: 126.43k  
Alpha: 0.003102  Progress: 87.78%  Words/thread/sec: 126.05k  
Alpha: 0.003055  Progress: 87.97%  Words/thread/sec: 126.16k  
Alpha: 0.003008  Progress: 88.16%  Words/thread/sec: 126.35k  
Alpha: 0.002961  Progress: 88.34%  Words/thread/sec: 126.42k  
Alpha: 0.002914  Progress: 88.53%  Words/thread/sec: 126.47k  
Alpha: 0.002867  Progress: 88.72%  Words/thread/sec: 126.68k  
Alpha: 0.002820  Progress: 88.91%  Words/thread/sec: 126.55k  
Alpha: 0.002773  Progress: 89.10%  Words/thread/sec: 126.66k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 126.31k  
Alpha: 0.002679  Progress: 89.47%  Words/thread/sec: 126.41k  
Alpha: 0.002632  Progress: 89.66%  Words/thread/sec: 126.64k  
Alpha: 0.002585  Progress: 89.85%  Words/thread/sec: 126.50k  
Alpha: 0.002538  Progress: 90.04%  Words/thread/sec: 126.47k  
Alpha: 0.002491  Progress: 90.23%  Words/thread/sec: 126.60k  
Alpha: 0.002444  Progress: 90.41%  Words/thread/sec: 126.83k  
Alpha: 0.002397  Progress: 90.60%  Words/thread/sec: 127.09k  
Alpha: 0.002350  Progress: 90.79%  Words/thread/sec: 126.53k  
Alpha: 0.002303  Progress: 90.98%  Words/thread/sec: 126.52k  
Alpha: 0.002256  Progress: 91.29%  Words/thread/sec: 126.74k  
Alpha: 0.002177  Progress: 91.48%  Words/thread/sec: 126.89k  
Alpha: 0.002130  Progress: 91.67%  Words/thread/sec: 127.14k  
Alpha: 0.002083  Progress: 91.86%  Words/thread/sec: 126.47k  
Alpha: 0.002036  Progress: 92.04%  Words/thread/sec: 126.65k  
Alpha: 0.001989  Progress: 92.23%  Words/thread/sec: 126.66k  
Alpha: 0.001942  Progress: 92.42%  Words/thread/sec: 126.84k  
Alpha: 0.001895  Progress: 92.61%  Words/thread/sec: 126.99k  
Alpha: 0.001848  Progress: 92.80%  Words/thread/sec: 127.11k  
Alpha: 0.001801  Progress: 92.99%  Words/thread/sec: 127.23k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 126.53k  
Alpha: 0.001707  Progress: 93.36%  Words/thread/sec: 126.75k  
Alpha: 0.001660  Progress: 93.74%  Words/thread/sec: 127.16k  
Alpha: 0.001565  Progress: 93.93%  Words/thread/sec: 127.38k  
Alpha: 0.001518  Progress: 93.93%  Words/thread/sec: 127.42k  
Alpha: 0.001518  Progress: 94.38%  Words/thread/sec: 127.29k  
Alpha: 0.001404  Progress: 94.57%  Words/thread/sec: 127.38k  
Alpha: 0.001357  Progress: 94.90%  Words/thread/sec: 127.45k  
Alpha: 0.001276  Progress: 95.09%  Words/thread/sec: 127.51k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 127.66k  
Alpha: 0.001181  Progress: 95.60%  Words/thread/sec: 127.73k  
Alpha: 0.001100  Progress: 95.79%  Words/thread/sec: 127.80k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 127.73k  
Alpha: 0.001006  Progress: 96.16%  Words/thread/sec: 127.93k  
Alpha: 0.000959  Progress: 96.35%  Words/thread/sec: 127.76k  
Alpha: 0.000912  Progress: 96.54%  Words/thread/sec: 127.96k  
Alpha: 0.000865  Progress: 96.73%  Words/thread/sec: 127.84k  
Alpha: 0.000818  Progress: 96.92%  Words/thread/sec: 127.89k  
Alpha: 0.000771  Progress: 97.11%  Words/thread/sec: 127.98k  
Alpha: 0.000724  Progress: 97.30%  Words/thread/sec: 127.81k  
Alpha: 0.000676  Progress: 97.48%  Words/thread/sec: 128.04k  
Alpha: 0.000629  Progress: 97.67%  Words/thread/sec: 127.85k  
Alpha: 0.000582  Progress: 97.86%  Words/thread/sec: 128.08k  
Alpha: 0.000535  Progress: 98.05%  Words/thread/sec: 127.91k  
Alpha: 0.000488  Progress: 98.24%  Words/thread/sec: 128.11k  
Alpha: 0.000441  Progress: 98.43%  Words/thread/sec: 127.93k  
Alpha: 0.000394  Progress: 98.61%  Words/thread/sec: 128.17k  
Alpha: 0.000347  Progress: 98.80%  Words/thread/sec: 127.97k  
Alpha: 0.000299  Progress: 98.99%  Words/thread/sec: 128.20k  
Alpha: 0.000252  Progress: 99.31%  Words/thread/sec: 128.25k  
Alpha: 0.000172  Progress: 99.50%  Words/thread/sec: 128.30k  
Alpha: 0.000125  Progress: 99.69%  Words/thread/sec: 128.35k  
Alpha: 0.000078  Progress: 99.88%  Words/thread/sec: 128.40k  Starting training using file ../data/big.txt
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 27.71k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.24k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 61.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 81.59k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 85.16k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 98.61k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 86.33k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 80.37k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 89.41k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 95.08k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 98.69k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 107.36k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 94.22k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 99.77k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 100.62k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 100.88k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 97.56k  
Alpha: 0.024247  Progress: 3.19%  Words/thread/sec: 101.02k  
Alpha: 0.024203  Progress: 3.37%  Words/thread/sec: 105.04k  
Alpha: 0.024158  Progress: 3.54%  Words/thread/sec: 107.95k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 109.13k  
Alpha: 0.024070  Progress: 3.90%  Words/thread/sec: 99.52k  
Alpha: 0.024026  Progress: 4.07%  Words/thread/sec: 102.57k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 103.73k  
Alpha: 0.023937  Progress: 4.43%  Words/thread/sec: 105.08k  
Alpha: 0.023893  Progress: 4.61%  Words/thread/sec: 104.07k  
Alpha: 0.023848  Progress: 4.78%  Words/thread/sec: 107.48k  
Alpha: 0.023804  Progress: 4.96%  Words/thread/sec: 104.12k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 106.67k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 106.30k  
Alpha: 0.023671  Progress: 5.49%  Words/thread/sec: 109.42k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 107.17k  
Alpha: 0.023583  Progress: 5.85%  Words/thread/sec: 108.93k  
Alpha: 0.023538  Progress: 6.02%  Words/thread/sec: 108.85k  
Alpha: 0.023494  Progress: 6.20%  Words/thread/sec: 110.74k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 113.42k  
Alpha: 0.023406  Progress: 6.56%  Words/thread/sec: 108.57k  
Alpha: 0.023361  Progress: 6.73%  Words/thread/sec: 109.48k  
Alpha: 0.023317  Progress: 6.91%  Words/thread/sec: 111.24k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 113.99k  
Alpha: 0.023228  Progress: 7.26%  Words/thread/sec: 115.51k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 112.24k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 112.95k  
Alpha: 0.023095  Progress: 7.97%  Words/thread/sec: 112.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 114.75k  
Alpha: 0.023095  Progress: 7.97%  Words/thread/sec: 112.92k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 116.11k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 117.03k  
Alpha: 0.022874  Progress: 8.68%  Words/thread/sec: 115.76k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 113.84k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 112.71k  
Alpha: 0.022741  Progress: 9.21%  Words/thread/sec: 113.13k  
Alpha: 0.022697  Progress: 9.39%  Words/thread/sec: 113.96k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 113.52k  
Alpha: 0.022608  Progress: 9.74%  Words/thread/sec: 114.64k  
Alpha: 0.022564  Progress: 9.92%  Words/thread/sec: 116.43k  
Alpha: 0.022520  Progress: 10.10%  Words/thread/sec: 115.30k  
Alpha: 0.022475  Progress: 10.28%  Words/thread/sec: 116.76k  
