Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.907 ms, (      2.61 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      6.924 ms, (      2.61 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:     31.075 ms, (      2.65 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      6.434 ms, (      2.65 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      6.641 ms, (      2.66 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      6.945 ms, (      2.67 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      6.320 ms, (      2.67 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      6.723 ms, (      2.68 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.335 ms, (      2.69 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      9.672 ms, (       2.7 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     15.077 ms, (      2.71 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.644 ms, (      2.72 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     41.571 ms, (      2.76 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     12.367 ms, (      2.77 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.871 ms, (      2.78 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      7.882 ms, (      2.79 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.961 ms, (       2.8 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      6.765 ms, (       2.8 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      6.812 ms, (      2.81 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      6.645 ms, (      2.82 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.136 ms, (      2.82 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      8.150 ms, (      2.83 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      6.880 ms, (      2.84 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      8.644 ms, (      2.85 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      5.779 ms, (      2.85 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      6.775 ms, (      2.86 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.569 ms, (      2.87 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      5.835 ms, (      2.87 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     15.536 ms, (      2.89 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      7.511 ms, (       2.9 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      7.432 ms, (       2.9 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      8.617 ms, (      2.91 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      6.707 ms, (      2.92 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     22.826 ms, (      2.94 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      7.230 ms, (      2.95 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      7.618 ms, (      2.96 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      7.501 ms, (      2.96 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     13.080 ms, (      2.98 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.636 ms, (      2.98 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.894 ms, (      2.99 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.540 ms, (         3 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      8.331 ms, (      3.01 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      7.365 ms, (      3.02 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     28.434 ms, (      3.04 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.818 ms, (      3.05 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     27.859 ms, (      3.08 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      6.212 ms, (      3.09 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      9.505 ms, (       3.1 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      7.172 ms, (       3.1 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.002 ms, (      3.11 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      5.145 ms, (      3.12 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      5.648 ms, (      3.12 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     19.616 ms, (      3.14 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      6.796 ms, (      3.15 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.470 ms, (      3.15 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      6.557 ms, (      3.16 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      5.699 ms, (      3.17 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.161 ms, (      3.17 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     10.676 ms, (      3.18 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      6.822 ms, (      3.19 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.788 ms, (       3.2 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      9.773 ms, (      3.21 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      7.436 ms, (      3.21 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     61.999 ms, (      3.28 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.796 ms, (      3.28 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.868 ms, (      3.29 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.697 ms, (       3.3 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      5.995 ms, (       3.3 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      6.266 ms, (      3.31 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      6.710 ms, (      3.32 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.612 ms, (      3.32 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     14.804 ms, (      3.34 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.325 ms, (      3.34 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      6.850 ms, (      3.35 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      6.875 ms, (      3.36 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.890 ms, (      3.37 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      6.577 ms, (      3.37 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      6.908 ms, (      3.38 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      8.034 ms, (      3.39 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.142 ms, (      3.39 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.324 ms, (       3.4 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     54.952 ms, (      3.46 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      7.392 ms, (      3.46 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.345 ms, (      3.47 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      6.670 ms, (      3.48 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.762 ms, (      3.48 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.549 ms, (      3.49 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      6.643 ms, (       3.5 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      6.823 ms, (       3.5 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      6.673 ms, (      3.51 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:     27.474 ms, (      3.54 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      8.530 ms, (      3.55 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      7.138 ms, (      3.55 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      6.676 ms, (      3.56 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      6.876 ms, (      3.57 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     10.841 ms, (      3.58 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.463 ms, (      3.58 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      7.105 ms, (      3.59 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      7.567 ms, (       3.6 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     16.693 ms, (      3.62 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     40.331 ms, (      3.66 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      8.724 ms, (      3.67 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      5.305 ms, (      3.67 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      5.122 ms, (      3.68 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     12.725 ms, (      3.69 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     12.973 ms, (       3.7 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.239 ms, (      3.71 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      8.720 ms, (      3.72 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.068 ms, (      3.72 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      6.980 ms, (      3.73 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      6.730 ms, (      3.74 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      7.805 ms, (      3.75 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      8.093 ms, (      3.75 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     13.285 ms, (      3.77 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     13.721 ms, (      3.78 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:     14.540 ms, (      3.79 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     15.008 ms, (      3.81 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     31.770 ms, (      3.84 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     13.684 ms, (      3.86 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      8.870 ms, (      3.86 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     13.226 ms, (      3.88 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     16.540 ms, (      3.89 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.692 ms, (       3.9 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:     30.857 ms, (      3.93 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     14.665 ms, (      3.95 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:     17.521 ms, (      3.96 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:     12.605 ms, (      3.98 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     12.880 ms, (      3.99 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      5.670 ms, (      3.99 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      5.586 ms, (         4 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     34.296 ms, (      4.03 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     11.911 ms, (      4.05 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      8.014 ms, (      4.05 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      8.108 ms, (      4.06 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      8.073 ms, (      4.07 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     16.253 ms, (      4.09 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      7.105 ms, (      4.09 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      7.670 ms, (       4.1 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      7.011 ms, (      4.11 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     20.776 ms, (      4.13 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:     17.137 ms, (      4.15 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.900 ms, (      4.15 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      8.496 ms, (      4.16 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     10.970 ms, (      4.17 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.933 ms, (      4.18 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      5.585 ms, (      4.19 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      5.686 ms, (      4.19 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.192 ms, (       4.2 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      6.759 ms, (      4.21 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      6.658 ms, (      4.21 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:     22.928 ms, (      4.24 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      8.069 ms, (      4.24 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      9.128 ms, (      4.25 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     17.829 ms, (      4.27 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      7.847 ms, (      4.28 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:     15.901 ms, (       4.3 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.941 ms, (       4.3 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.626 ms, (      4.31 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:     21.060 ms, (      4.33 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      7.285 ms, (      4.34 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      6.324 ms, (      4.34 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      6.613 ms, (      4.35 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      7.049 ms, (      4.36 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      6.655 ms, (      4.37 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.420 ms, (      4.37 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.593 ms, (      4.38 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     10.563 ms, (      4.39 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      6.782 ms, (       4.4 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      5.876 ms, (       4.4 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      5.940 ms, (      4.41 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     22.624 ms, (      4.43 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     53.213 ms, (      4.48 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     12.254 ms, (       4.5 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      6.352 ms, (       4.5 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      4.313 ms, (      4.51 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      4.534 ms, (      4.51 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:     18.438 ms, (      4.53 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      9.020 ms, (      4.54 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.531 ms, (      4.54 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.379 ms, (      4.55 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.822 ms, (      4.56 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      6.772 ms, (      4.56 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     16.635 ms, (      4.58 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.785 ms, (      4.59 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.904 ms, (      4.59 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.474 ms, (       4.6 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     28.050 ms, (      4.63 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     14.353 ms, (      4.64 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.876 ms, (      4.65 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     14.721 ms, (      4.67 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     10.319 ms, (      4.68 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      6.057 ms, (      4.68 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      5.484 ms, (      4.69 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      6.577 ms, (      4.69 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      6.771 ms, (       4.7 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      8.635 ms, (      4.71 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     16.613 ms, (      4.73 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.965 ms, (      4.73 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.836 ms, (      4.74 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      6.851 ms, (      4.75 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      6.724 ms, (      4.75 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      7.240 ms, (      4.76 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      7.009 ms, (      4.77 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.047 ms, (      4.78 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      6.864 ms, (      4.78 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      7.309 ms, (      4.79 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     31.946 ms, (      4.82 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:     15.246 ms, (      4.84 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     13.807 ms, (      4.85 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      8.549 ms, (      4.86 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      6.520 ms, (      4.87 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.730 ms, (      4.87 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.506 ms, (      4.88 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.857 ms, (      4.89 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.953 ms, (      4.89 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.720 ms, (       4.9 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:     36.988 ms, (      4.94 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     27.891 ms, (      4.96 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     23.885 ms, (      4.99 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      5.760 ms, (      4.99 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      6.817 ms, (         5 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      9.445 ms, (      5.01 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      6.263 ms, (      5.02 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     11.282 ms, (      5.03 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      9.488 ms, (      5.04 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     14.994 ms, (      5.05 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     10.030 ms, (      5.06 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.185 ms, (      5.07 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.608 ms, (      5.08 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      6.888 ms, (      5.08 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.751 ms, (      5.09 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.813 ms, (       5.1 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.511 ms, (       5.1 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     27.503 ms, (      5.13 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      7.911 ms, (      5.14 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     11.834 ms, (      5.15 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.664 ms, (      5.16 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      6.333 ms, (      5.16 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      7.401 ms, (      5.17 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      6.896 ms, (      5.18 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.093 ms, (  9.28E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.080 ms, (  0.000173 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.078 ms, (  0.000251 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.076 ms, (  0.000327 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.077 ms, (  0.000404 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.077 ms, (  0.000481 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.068 ms, (   0.00055 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.071 ms, (  0.000621 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  12855.500 ms, (      12.9 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.083 ms, (      12.9 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.930 ms, (      12.9 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.873 ms, (      12.9 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.906 ms, (      12.9 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.002 ms, (      12.9 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:     20.555 ms, (      12.9 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.814 ms, (      12.9 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.955 ms, (      12.9 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.030 ms, (      12.9 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.864 ms, (      12.9 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.877 ms, (      12.9 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.956 ms, (      12.9 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.908 ms, (      12.9 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.914 ms, (      12.9 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.874 ms, (      12.9 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.934 ms, (      12.9 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.703 ms, (      12.9 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.762 ms, (      12.9 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.878 ms, (      12.9 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.879 ms, (      12.9 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.856 ms, (      12.9 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.751 ms, (      12.9 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.694 ms, (      12.9 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.716 ms, (      12.9 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.648 ms, (      12.9 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.842 ms, (      12.9 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.129 ms, (      12.9 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.062 ms, (      12.9 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.201 ms, (      12.9 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      2.060 ms, (      12.9 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.973 ms, (      12.9 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.903 ms, (      12.9 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.046 ms, (      12.9 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.983 ms, (      12.9 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.229 ms, (      12.9 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.784 ms, (      12.9 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.029 ms, (      12.9 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      3.713 ms, (      12.9 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.293 ms, (        13 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.167 ms, (        13 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      4.384 ms, (        13 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      3.718 ms, (        13 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.170 ms, (        13 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      3.082 ms, (        13 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      5.100 ms, (        13 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      3.168 ms, (        13 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:     23.031 ms, (        13 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      3.919 ms, (        13 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.772 ms, (        13 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.340 ms, (        13 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.194 ms, (        13 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.105 ms, (        13 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      2.551 ms, (        13 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      4.721 ms, (        13 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      4.739 ms, (        13 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      5.030 ms, (        13 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      5.023 ms, (        13 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.967 ms, (        13 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.915 ms, (        13 s total)
