Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 264 ] residual:     0.0868 | iteration runtime:     13.657 ms, (         3 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      7.967 ms, (         3 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      8.173 ms, (      3.01 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.834 ms, (      3.02 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      8.292 ms, (      3.03 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      7.811 ms, (      3.04 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      8.270 ms, (      3.04 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:     39.798 ms, (      3.08 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      6.562 ms, (      3.09 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.165 ms, (       3.1 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      9.797 ms, (      3.11 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     11.973 ms, (      3.12 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     11.792 ms, (      3.13 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      6.300 ms, (      3.14 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      4.747 ms, (      3.14 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      4.529 ms, (      3.15 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      4.361 ms, (      3.15 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:     27.730 ms, (      3.18 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      6.118 ms, (      3.19 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.262 ms, (      3.19 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     10.321 ms, (       3.2 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      7.589 ms, (      3.21 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      6.874 ms, (      3.22 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      7.269 ms, (      3.22 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      7.179 ms, (      3.23 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:     54.652 ms, (      3.29 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      9.765 ms, (       3.3 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      9.709 ms, (      3.31 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.132 ms, (      3.31 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      7.921 ms, (      3.32 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      7.367 ms, (      3.33 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.632 ms, (      3.33 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      6.799 ms, (      3.34 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      5.583 ms, (      3.35 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     45.773 ms, (      3.39 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.231 ms, (       3.4 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      6.909 ms, (      3.41 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.892 ms, (      3.41 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      7.658 ms, (      3.42 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      6.636 ms, (      3.43 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.073 ms, (      3.44 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      6.187 ms, (      3.44 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     49.774 ms, (      3.49 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      6.653 ms, (       3.5 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      6.973 ms, (      3.51 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      6.968 ms, (      3.51 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.459 ms, (      3.52 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.275 ms, (      3.53 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.859 ms, (      3.53 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      7.172 ms, (      3.54 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:     43.410 ms, (      3.59 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.676 ms, (      3.59 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      6.345 ms, (       3.6 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.677 ms, (       3.6 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.881 ms, (      3.61 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      6.905 ms, (      3.62 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      6.701 ms, (      3.63 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      6.827 ms, (      3.63 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.139 ms, (      3.64 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     40.370 ms, (      3.68 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:     23.206 ms, (       3.7 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.820 ms, (      3.71 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      7.047 ms, (      3.72 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.940 ms, (      3.72 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.354 ms, (      3.73 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.402 ms, (      3.74 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     35.314 ms, (      3.77 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     16.014 ms, (      3.79 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     10.243 ms, (       3.8 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.365 ms, (      3.81 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      7.092 ms, (      3.81 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      7.759 ms, (      3.82 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      5.587 ms, (      3.83 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      5.150 ms, (      3.83 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      5.409 ms, (      3.84 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     16.168 ms, (      3.85 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     28.525 ms, (      3.88 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      9.670 ms, (      3.89 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:     29.339 ms, (      3.92 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      7.356 ms, (      3.93 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      5.783 ms, (      3.94 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      6.695 ms, (      3.94 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      5.495 ms, (      3.95 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:     25.339 ms, (      3.97 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     18.471 ms, (      3.99 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     14.551 ms, (      4.01 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     11.784 ms, (      4.02 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      5.437 ms, (      4.02 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      4.519 ms, (      4.03 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      4.979 ms, (      4.03 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      4.754 ms, (      4.04 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      4.730 ms, (      4.04 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     40.772 ms, (      4.08 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      7.359 ms, (      4.09 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     10.253 ms, (       4.1 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      6.102 ms, (      4.11 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     21.634 ms, (      4.13 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      5.371 ms, (      4.13 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      5.592 ms, (      4.14 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:     34.759 ms, (      4.17 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      6.848 ms, (      4.18 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:     12.869 ms, (      4.19 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.271 ms, (       4.2 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.829 ms, (      4.21 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     12.536 ms, (      4.22 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.707 ms, (      4.23 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.081 ms, (      4.23 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.549 ms, (      4.24 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:     31.171 ms, (      4.27 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:     19.333 ms, (      4.29 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     14.052 ms, (      4.31 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     12.023 ms, (      4.32 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      7.662 ms, (      4.33 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      7.884 ms, (      4.33 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:     47.778 ms, (      4.38 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      5.158 ms, (      4.39 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      6.229 ms, (      4.39 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      6.646 ms, (       4.4 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      6.064 ms, (      4.41 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.292 ms, (      4.41 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      5.781 ms, (      4.42 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      6.212 ms, (      4.42 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.619 ms, (      4.43 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.656 ms, (      4.44 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:     28.827 ms, (      4.47 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      9.688 ms, (      4.48 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:     10.030 ms, (      4.49 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     10.548 ms, (       4.5 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     10.802 ms, (      4.51 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     11.647 ms, (      4.52 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     15.527 ms, (      4.54 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      7.979 ms, (      4.54 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     49.637 ms, (      4.59 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     14.971 ms, (      4.61 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      5.545 ms, (      4.61 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      5.976 ms, (      4.62 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      5.462 ms, (      4.62 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      6.421 ms, (      4.63 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.580 ms, (      4.64 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:     27.410 ms, (      4.67 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:     11.901 ms, (      4.68 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.213 ms, (      4.68 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      6.995 ms, (      4.69 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      7.636 ms, (       4.7 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.905 ms, (      4.71 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.189 ms, (      4.71 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      6.710 ms, (      4.72 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      5.603 ms, (      4.73 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      5.610 ms, (      4.73 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      5.654 ms, (      4.74 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:     34.144 ms, (      4.77 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     10.090 ms, (      4.78 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      6.572 ms, (      4.79 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      6.956 ms, (       4.8 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.264 ms, (       4.8 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      6.864 ms, (      4.81 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      6.958 ms, (      4.82 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      4.851 ms, (      4.82 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      4.430 ms, (      4.83 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      4.787 ms, (      4.83 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      4.481 ms, (      4.84 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:     27.070 ms, (      4.86 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      5.882 ms, (      4.87 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     13.107 ms, (      4.88 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     13.957 ms, (       4.9 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     18.186 ms, (      4.91 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      6.294 ms, (      4.92 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      5.387 ms, (      4.93 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:     41.950 ms, (      4.97 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      6.682 ms, (      4.97 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      6.690 ms, (      4.98 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.964 ms, (      4.99 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.360 ms, (         5 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      7.438 ms, (         5 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      7.007 ms, (      5.01 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      7.255 ms, (      5.02 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      7.079 ms, (      5.02 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      7.188 ms, (      5.03 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:     43.696 ms, (      5.08 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.300 ms, (      5.08 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      5.867 ms, (      5.09 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.958 ms, (       5.1 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      7.565 ms, (       5.1 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      7.614 ms, (      5.11 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      7.939 ms, (      5.12 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      7.716 ms, (      5.13 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     44.426 ms, (      5.17 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      6.333 ms, (      5.18 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      6.489 ms, (      5.18 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      6.748 ms, (      5.19 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      6.343 ms, (       5.2 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     10.303 ms, (      5.21 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      6.183 ms, (      5.21 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      6.184 ms, (      5.22 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.594 ms, (      5.23 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     37.384 ms, (      5.26 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      7.870 ms, (      5.27 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      8.304 ms, (      5.28 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:     14.114 ms, (      5.29 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      7.547 ms, (       5.3 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.770 ms, (      5.31 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.917 ms, (      5.32 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      7.665 ms, (      5.32 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      7.504 ms, (      5.33 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      6.180 ms, (      5.34 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      5.775 ms, (      5.34 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      4.739 ms, (      5.35 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      4.811 ms, (      5.35 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.644 ms, (      5.36 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      5.504 ms, (      5.37 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.536 ms, (      5.37 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.756 ms, (      5.38 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.006 ms, (      5.38 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      5.978 ms, (      5.39 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:     35.062 ms, (      5.43 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      7.158 ms, (      5.43 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      7.340 ms, (      5.44 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      7.736 ms, (      5.45 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      7.664 ms, (      5.46 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      8.055 ms, (      5.46 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      7.955 ms, (      5.47 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      6.604 ms, (      5.48 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     50.313 ms, (      5.53 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      7.809 ms, (      5.54 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:     34.291 ms, (      5.57 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      8.525 ms, (      5.58 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      6.704 ms, (      5.59 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.452 ms, (      5.59 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.878 ms, (       5.6 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.782 ms, (      5.61 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:     16.689 ms, (      5.62 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      8.159 ms, (      5.63 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      6.646 ms, (      5.64 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.627 ms, (      5.65 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      6.922 ms, (      5.65 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      5.899 ms, (      5.66 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      5.804 ms, (      5.66 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.090 ms, (  8.96E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.080 ms, (   0.00017 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.074 ms, (  0.000244 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.074 ms, (  0.000318 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.096 ms, (  0.000415 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.077 ms, (  0.000491 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.074 ms, (  0.000566 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.075 ms, (  0.000641 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  15779.648 ms, (      15.8 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.155 ms, (      15.8 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.844 ms, (      15.8 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.912 ms, (      15.8 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.917 ms, (      15.8 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.083 ms, (      15.8 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.914 ms, (      15.8 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.735 ms, (      15.8 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.815 ms, (      15.8 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.610 ms, (      15.8 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.021 ms, (      15.8 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.321 ms, (      15.8 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.874 ms, (      15.8 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.210 ms, (      15.8 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.032 ms, (      15.8 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.705 ms, (      15.8 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.736 ms, (      15.8 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.673 ms, (      15.8 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.768 ms, (      15.8 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.888 ms, (      15.8 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.252 ms, (      15.8 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.193 ms, (      15.8 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.014 ms, (      15.8 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.653 ms, (      15.8 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.500 ms, (      15.8 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.415 ms, (      15.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.362 ms, (      15.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.348 ms, (      15.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.519 ms, (      15.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.504 ms, (      15.8 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.758 ms, (      15.8 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.399 ms, (      15.8 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.341 ms, (      15.8 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.487 ms, (      15.8 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.487 ms, (      15.8 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.461 ms, (      15.8 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.419 ms, (      15.8 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.479 ms, (      15.8 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.278 ms, (      15.8 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.439 ms, (      15.8 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:     18.996 ms, (      15.9 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.781 ms, (      15.9 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.990 ms, (      15.9 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.096 ms, (      15.9 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.220 ms, (      15.9 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.853 ms, (      15.9 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.889 ms, (      15.9 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.969 ms, (      15.9 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.167 ms, (      15.9 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      2.029 ms, (      15.9 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.936 ms, (      15.9 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.898 ms, (      15.9 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      2.074 ms, (      15.9 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.799 ms, (      15.9 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.874 ms, (      15.9 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      2.057 ms, (      15.9 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      2.023 ms, (      15.9 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.933 ms, (      15.9 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.688 ms, (      15.9 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.038 ms, (      15.9 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.945 ms, (      15.9 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.704 ms, (      15.9 s total)
