Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      5.136 ms, (      2.53 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      5.322 ms, (      2.53 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      5.256 ms, (      2.54 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      5.235 ms, (      2.54 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      5.218 ms, (      2.55 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     24.785 ms, (      2.57 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     22.169 ms, (       2.6 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.724 ms, (       2.6 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      5.902 ms, (      2.61 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      5.268 ms, (      2.61 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      5.460 ms, (      2.62 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:     13.939 ms, (      2.63 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      7.045 ms, (      2.64 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      7.036 ms, (      2.65 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:     22.784 ms, (      2.67 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      9.806 ms, (      2.68 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:     10.925 ms, (      2.69 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:     10.839 ms, (       2.7 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:     11.910 ms, (      2.71 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     11.879 ms, (      2.73 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      7.884 ms, (      2.73 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      6.747 ms, (      2.74 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      6.930 ms, (      2.75 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      9.980 ms, (      2.76 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      7.907 ms, (      2.76 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:     14.900 ms, (      2.78 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     10.619 ms, (      2.79 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      6.860 ms, (       2.8 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      6.934 ms, (       2.8 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     14.552 ms, (      2.82 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      8.325 ms, (      2.83 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      7.949 ms, (      2.84 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      8.004 ms, (      2.84 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:     27.565 ms, (      2.87 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:     14.997 ms, (      2.89 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     15.185 ms, (       2.9 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:     10.759 ms, (      2.91 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:     20.919 ms, (      2.93 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      7.898 ms, (      2.94 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      6.895 ms, (      2.95 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.120 ms, (      2.95 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     12.713 ms, (      2.97 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:     10.811 ms, (      2.98 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      6.970 ms, (      2.98 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      9.862 ms, (      2.99 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.039 ms, (         3 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     14.184 ms, (      3.02 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      7.072 ms, (      3.02 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      6.970 ms, (      3.03 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      7.214 ms, (      3.04 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      7.109 ms, (      3.04 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:     25.721 ms, (      3.07 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:     11.889 ms, (      3.08 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      6.970 ms, (      3.09 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:     32.145 ms, (      3.12 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      8.738 ms, (      3.13 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.969 ms, (      3.14 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      7.144 ms, (      3.14 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      7.066 ms, (      3.15 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.036 ms, (      3.16 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:     13.593 ms, (      3.17 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      6.961 ms, (      3.18 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      6.999 ms, (      3.19 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      7.088 ms, (      3.19 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.873 ms, (       3.2 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      7.567 ms, (      3.21 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:     10.225 ms, (      3.22 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.571 ms, (      3.22 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.337 ms, (      3.23 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      6.994 ms, (      3.24 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     29.590 ms, (      3.27 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:     11.881 ms, (      3.28 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     11.878 ms, (      3.29 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      8.379 ms, (       3.3 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      7.464 ms, (      3.31 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     19.812 ms, (      3.33 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      7.909 ms, (      3.34 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      7.877 ms, (      3.34 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:     12.493 ms, (      3.36 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.160 ms, (      3.36 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:     11.982 ms, (      3.38 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      8.707 ms, (      3.38 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:     19.081 ms, (       3.4 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.839 ms, (      3.41 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:     11.913 ms, (      3.42 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      7.864 ms, (      3.43 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      7.411 ms, (      3.44 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      6.718 ms, (      3.45 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:     21.582 ms, (      3.47 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:     11.901 ms, (      3.48 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.845 ms, (      3.49 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      6.815 ms, (      3.49 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      9.007 ms, (       3.5 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:     13.237 ms, (      3.52 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      6.684 ms, (      3.52 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      6.739 ms, (      3.53 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.963 ms, (      3.54 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      7.040 ms, (      3.54 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     14.358 ms, (      3.56 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      6.840 ms, (      3.56 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:     14.616 ms, (      3.58 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.172 ms, (      3.59 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.388 ms, (      3.59 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      6.933 ms, (       3.6 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      6.935 ms, (      3.61 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      6.907 ms, (      3.61 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      6.924 ms, (      3.62 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      7.053 ms, (      3.63 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:     24.695 ms, (      3.65 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.826 ms, (      3.66 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.033 ms, (      3.67 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.758 ms, (      3.67 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      6.840 ms, (      3.68 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      6.788 ms, (      3.69 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      8.030 ms, (       3.7 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      8.176 ms, (       3.7 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.843 ms, (      3.71 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      8.682 ms, (      3.72 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:     31.954 ms, (      3.75 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      7.197 ms, (      3.76 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     12.528 ms, (      3.77 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      7.878 ms, (      3.78 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      6.978 ms, (      3.79 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      8.822 ms, (       3.8 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     11.914 ms, (      3.81 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      6.868 ms, (      3.81 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.940 ms, (      3.82 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      6.782 ms, (      3.83 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:     25.499 ms, (      3.85 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      9.390 ms, (      3.86 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      6.615 ms, (      3.87 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      6.642 ms, (      3.88 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      6.826 ms, (      3.88 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      7.086 ms, (      3.89 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      6.764 ms, (       3.9 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      6.762 ms, (       3.9 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:     13.736 ms, (      3.92 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     28.899 ms, (      3.95 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     12.167 ms, (      3.96 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      6.593 ms, (      3.96 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      9.302 ms, (      3.97 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.006 ms, (      3.98 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.966 ms, (      3.99 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      6.644 ms, (      3.99 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      6.832 ms, (         4 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:     35.084 ms, (      4.04 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:     11.416 ms, (      4.05 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.856 ms, (      4.06 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.074 ms, (      4.06 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      7.043 ms, (      4.07 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      6.879 ms, (      4.08 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      7.162 ms, (      4.08 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      7.184 ms, (      4.09 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      6.798 ms, (       4.1 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:     48.324 ms, (      4.15 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      9.210 ms, (      4.16 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     10.539 ms, (      4.17 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      9.174 ms, (      4.18 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      9.672 ms, (      4.19 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      9.749 ms, (       4.2 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.668 ms, (       4.2 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      7.192 ms, (      4.21 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      8.006 ms, (      4.22 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:     19.810 ms, (      4.24 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      6.555 ms, (      4.24 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.971 ms, (      4.25 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      7.395 ms, (      4.26 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      6.990 ms, (      4.27 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      7.548 ms, (      4.27 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      7.431 ms, (      4.28 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      7.005 ms, (      4.29 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      6.795 ms, (      4.29 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     38.414 ms, (      4.33 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:     13.075 ms, (      4.35 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.883 ms, (      4.35 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      7.639 ms, (      4.36 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.858 ms, (      4.37 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      6.567 ms, (      4.37 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.672 ms, (      4.38 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      6.349 ms, (      4.39 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      6.461 ms, (      4.39 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      6.603 ms, (       4.4 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:     35.902 ms, (      4.44 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      6.659 ms, (      4.44 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      6.755 ms, (      4.45 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      6.671 ms, (      4.46 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      6.520 ms, (      4.46 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      6.594 ms, (      4.47 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      6.646 ms, (      4.48 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      6.559 ms, (      4.48 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     16.824 ms, (       4.5 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     35.908 ms, (      4.54 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     13.247 ms, (      4.55 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      9.290 ms, (      4.56 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      9.042 ms, (      4.57 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      9.045 ms, (      4.58 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      8.687 ms, (      4.58 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.371 ms, (      4.59 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      6.257 ms, (       4.6 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     38.453 ms, (      4.64 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      6.250 ms, (      4.64 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      6.639 ms, (      4.65 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      6.358 ms, (      4.66 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      6.502 ms, (      4.66 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      6.572 ms, (      4.67 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      6.386 ms, (      4.67 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      8.384 ms, (      4.68 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      6.552 ms, (      4.69 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:     47.800 ms, (      4.74 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      6.777 ms, (      4.74 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      6.529 ms, (      4.75 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      6.325 ms, (      4.76 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      6.299 ms, (      4.76 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      6.438 ms, (      4.77 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      6.603 ms, (      4.78 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.134 ms, (      4.78 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      6.113 ms, (      4.79 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      6.338 ms, (      4.79 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:     44.478 ms, (      4.84 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      6.207 ms, (      4.85 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      6.469 ms, (      4.85 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      6.587 ms, (      4.86 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      6.254 ms, (      4.86 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      6.327 ms, (      4.87 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      6.056 ms, (      4.88 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      5.962 ms, (      4.88 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     49.140 ms, (      4.93 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      7.274 ms, (      4.94 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.527 ms, (      4.95 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      6.602 ms, (      4.95 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.530 ms, (      4.96 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.396 ms, (      4.97 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.305 ms, (      4.97 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      6.524 ms, (      4.98 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      6.021 ms, (      4.98 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      6.256 ms, (      4.99 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:     40.845 ms, (      5.03 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      9.955 ms, (      5.04 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      6.684 ms, (      5.05 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     10.793 ms, (      5.06 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.097 ms, (  9.67E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.076 ms, (  0.000173 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.090 ms, (  0.000263 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.093 ms, (  0.000357 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.090 ms, (  0.000447 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.090 ms, (  0.000537 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.096 ms, (  0.000633 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.104 ms, (  0.000737 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  33173.234 ms, (      33.2 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:    202.720 ms, (      33.4 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.832 ms, (      33.4 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.835 ms, (      33.4 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.927 ms, (      33.4 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.038 ms, (      33.4 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.912 ms, (      33.4 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.623 ms, (      33.4 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.647 ms, (      33.4 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.818 ms, (      33.4 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.892 ms, (      33.4 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.536 ms, (      33.4 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.640 ms, (      33.4 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.670 ms, (      33.4 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.633 ms, (      33.4 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.465 ms, (      33.4 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.516 ms, (      33.4 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.132 ms, (      33.4 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.139 ms, (      33.4 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.167 ms, (      33.4 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.224 ms, (      33.4 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.132 ms, (      33.4 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.310 ms, (      33.4 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:     20.251 ms, (      33.4 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.268 ms, (      33.4 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.037 ms, (      33.4 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.072 ms, (      33.4 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.042 ms, (      33.4 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.179 ms, (      33.4 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.135 ms, (      33.4 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.037 ms, (      33.4 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.123 ms, (      33.4 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.037 ms, (      33.4 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.094 ms, (      33.4 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.104 ms, (      33.4 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.104 ms, (      33.4 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.009 ms, (      33.4 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.094 ms, (      33.4 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      0.956 ms, (      33.4 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.083 ms, (      33.4 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.105 ms, (      33.4 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      0.913 ms, (      33.4 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.010 ms, (      33.4 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.201 ms, (      33.5 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      1.193 ms, (      33.5 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      0.979 ms, (      33.5 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.035 ms, (      33.5 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.034 ms, (      33.5 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.155 ms, (      33.5 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.157 ms, (      33.5 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.153 ms, (      33.5 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.096 ms, (      33.5 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.036 ms, (      33.5 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.056 ms, (      33.5 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.108 ms, (      33.5 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.110 ms, (      33.5 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.137 ms, (      33.5 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.215 ms, (      33.5 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      0.978 ms, (      33.5 s total)
