Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ─────── v0.2.3
  Installed URIParser ────────── v0.4.0
  Installed Blosc ────────────── v0.5.1
  Installed OrderedCollections ─ v1.1.0
  Installed Parameters ───────── v0.12.0
  Installed CMake ────────────── v1.2.0
  Installed BinDeps ──────────── v1.0.0
  Installed HDF5 ─────────────── v0.12.5
  Installed BinaryProvider ───── v0.5.8
  Installed AsterReader ──────── v0.2.3
  Installed Compat ───────────── v2.2.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cb1a753d] + AsterReader v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [cb1a753d] + AsterReader v0.2.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [f67ccb44] + HDF5 v0.12.5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│ 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   620  100   620    0     0   3333      0 --:--:-- --:--:-- --:--:--  3333
│ 
  0 37.1M    0 69180    0     0  55970      0  0:11:36  0:00:01  0:11:35 55970
  0 37.1M    0  169k    0     0  94826      0  0:06:51  0:00:01  0:06:50  171k
  0 37.1M    0  339k    0     0   116k      0  0:05:25  0:00:02  0:05:23  162k
  1 37.1M    1  492k    0     0   123k      0  0:05:08  0:00:03  0:05:05  153k
  1 37.1M    1  526k    0     0   101k      0  0:06:16  0:00:05  0:06:11  115k
  1 37.1M    1  594k    0     0   101k      0  0:06:13  0:00:05  0:06:08  114k
  1 37.1M    1  679k    0     0  92993      0  0:06:59  0:00:07  0:06:52 92399
  1 37.1M    1  679k    0     0  85414      0  0:07:36  0:00:08  0:07:28 66442
  1 37.1M    1  730k    0     0  84740      0  0:07:40  0:00:08  0:07:32 50437
  2 37.1M    2  832k    0     0  86852      0  0:07:29  0:00:09  0:07:20 67970
  2 37.1M    2 1036k    0     0  98072      0  0:06:37  0:00:10  0:06:27 90721
  2 37.1M    2 1104k    0     0  95634      0  0:06:47  0:00:11  0:06:36   97k
  3 37.1M    3 1155k    0     0  90833      0  0:07:09  0:00:13  0:06:56 99881
  3 37.1M    3 1273k    0     0  94363      0  0:06:53  0:00:13  0:06:40  108k
  3 37.1M    3 1308k    0     0  86482      0  0:07:30  0:00:15  0:07:15 85844
  3 37.1M    3 1308k    0     0  82990      0  0:07:49  0:00:16  0:07:33 52325
  3 37.1M    3 1325k    0     0  80384      0  0:08:05  0:00:16  0:07:49 44732
  3 37.1M    3 1444k    0     0  83037      0  0:07:49  0:00:17  0:07:32 61807
  4 37.1M    4 1529k    0     0  83148      0  0:07:49  0:00:18  0:07:31 52266
  4 37.1M    4 1665k    0     0  85765      0  0:07:34  0:00:19  0:07:15 83216
  4 37.1M    4 1716k    0     0  84454      0  0:07:41  0:00:20  0:07:21 89520
  4 37.1M    4 1784k    0     0  83610      0  0:07:46  0:00:21  0:07:25 94551
  5 37.1M    5 1988k    0     0  89205      0  0:07:17  0:00:22  0:06:55  108k
  5 37.1M    5 2209k    0     0  94724      0  0:06:51  0:00:23  0:06:28  134k
  6 37.1M    6 2413k    0     0  99436      0  0:06:32  0:00:24  0:06:08  150k
  6 37.1M    6 2532k    0     0  98767      0  0:06:34  0:00:26  0:06:08  149k
  7 37.1M    7 2667k    0     0    99k      0  0:06:22  0:00:26  0:05:56  177k
  7 37.1M    7 2769k    0     0    99k      0  0:06:22  0:00:27  0:05:55  155k
  7 37.1M    7 2906k    0     0   100k      0  0:06:17  0:00:28  0:05:49  141k
  8 37.1M    8 3076k    0     0   103k      0  0:06:09  0:00:29  0:05:40  133k
  8 37.1M    8 3195k    0     0   102k      0  0:06:09  0:00:31  0:05:38  138k
  8 37.1M    8 3297k    0     0   102k      0  0:06:10  0:00:32  0:05:38  120k
  8 37.1M    8 3381k    0     0   103k      0  0:06:09  0:00:32  0:05:37  122k
  8 37.1M    8 3399k    0     0   100k      0  0:06:18  0:00:33  0:05:45   98k
  9 37.1M    9 3552k    0     0   102k      0  0:06:13  0:00:34  0:05:39 97484
  9 37.1M    9 3637k    0     0   101k      0  0:06:15  0:00:35  0:05:40 94490
  9 37.1M    9 3722k    0     0    99k      0  0:06:21  0:00:37  0:05:44 83212
  9 37.1M    9 3756k    0     0    98k      0  0:06:25  0:00:37  0:05:48 74264
 10 37.1M   10 3908k    0     0   100k      0  0:06:18  0:00:38  0:05:40  101k
 10 37.1M   10 4062k    0     0   102k      0  0:06:13  0:00:39  0:05:34  101k
 11 37.1M   11 4248k    0     0   104k      0  0:06:06  0:00:40  0:05:26  121k
 11 37.1M   11 4300k    0     0   102k      0  0:06:11  0:00:41  0:05:30  124k
 11 37.1M   11 4385k    0     0   102k      0  0:06:11  0:00:42  0:05:29  129k
 11 37.1M   11 4555k    0     0   103k      0  0:06:06  0:00:43  0:05:23  129k
 12 37.1M   12 4707k    0     0   104k      0  0:06:02  0:00:44  0:05:18  128k
 13 37.1M   13 4963k    0     0   107k      0  0:05:53  0:00:46  0:05:07  138k
 13 37.1M   13 4996k    0     0   106k      0  0:05:57  0:00:46  0:05:11  140k
 13 37.1M   13 5048k    0     0   105k      0  0:06:00  0:00:47  0:05:13  132k
 13 37.1M   13 5150k    0     0   104k      0  0:06:04  0:00:49  0:05:15  107k
 13 37.1M   13 5167k    0     0   103k      0  0:06:09  0:00:50  0:05:19 89624
 13 37.1M   13 5218k    0     0   101k      0  0:06:16  0:00:51  0:05:25 46947
 13 37.1M   13 5234k    0     0   100k      0  0:06:19  0:00:52  0:05:27 45553
 13 37.1M   13 5303k    0     0   100k      0  0:06:20  0:00:52  0:05:28 50890
 14 37.1M   14 5337k    0     0    99k      0  0:06:24  0:00:53  0:05:31 42915
 14 37.1M   14 5404k    0     0    98k      0  0:06:26  0:00:54  0:05:32 51097
 14 37.1M   14 5540k    0     0    99k      0  0:06:23  0:00:55  0:05:28 77504
 14 37.1M   14 5608k    0     0    98k      0  0:06:25  0:00:56  0:05:29 82967
 14 37.1M   14 5693k    0     0    98k      0  0:06:26  0:00:57  0:05:29 82016
 15 37.1M   15 5779k    0     0    98k      0  0:06:27  0:00:58  0:05:29 90539
 15 37.1M   15 5966k    0     0    99k      0  0:06:21  0:00:59  0:05:22  113k
 15 37.1M   15 6051k    0     0    99k      0  0:06:23  0:01:00  0:05:23  101k
 16 37.1M   16 6119k    0     0    98k      0  0:06:24  0:01:01  0:05:23  101k
 16 37.1M   16 6187k    0     0    98k      0  0:06:26  0:01:02  0:05:24   98k
 16 37.1M   16 6289k    0     0    98k      0  0:06:26  0:01:03  0:05:23  101k
 16 37.1M   16 6306k    0     0  99410      0  0:06:32  0:01:04  0:05:28 67709
 40 37.1M   40 15.2M    0     0  19592      0  0:33:10  0:13:33  0:19:37  3456
 40 37.1M   40 15.2M    0     0  19569      0  0:33:12  0:13:34  0:19:38  3567
 40 37.1M   40 15.2M    0     0  19566      0  0:33:13  0:13:35  0:19:38  6956
 40 37.1M   40 15.2M    0     0  19541      0  0:33:15  0:13:36  0:19:39  6979
 40 37.1M   40 15.2M    0     0  19539      0  0:33:15  0:13:37  0:19:38 10516
 40 37.1M   40 15.2M    0     0  19515      0  0:33:18  0:13:38  0:19:40  7022
 40 37.1M   40 15.2M    0     0  19492      0  0:33:20  0:13:39  0:19:41  6963
 41 37.1M   41 15.2M    0     0  19489      0  0:33:21  0:13:40  0:19:41  6971
 41 37.1M   41 15.2M    0     0  19459      0  0:33:24  0:13:42  0:19:42  6629
 41 37.1M   41 15.2M    0     0  19442      0  0:33:25  0:13:42  0:19:43  3470
 41 37.1M   41 15.2M    0     0  19439      0  0:33:26  0:13:43  0:19:43  6971
 41 37.1M   41 15.2M    0     0  19405      0  0:33:29  0:13:45  0:19:44  6408
 41 37.1M   41 15.2M    0     0  19413      0  0:33:28  0:13:45  0:19:43  6934
 41 37.1M   41 15.2M    0     0  19384      0  0:33:31  0:13:47  0:19:44  6989
 41 37.1M   41 15.2M    0     0  19353      0  0:33:35  0:13:48  0:19:47  6277
 41 37.1M   41 15.2M    0     0  19343      0  0:33:36  0:13:48  0:19:48  3467
 41 37.1M   41 15.3M    0     0  19323      0  0:33:38  0:13:50  0:19:48  6554
 41 37.1M   41 15.3M    0     0  19312      0  0:33:39  0:13:51  0:19:48  3331
 41 37.1M   41 15.3M    0     0  19294      0  0:33:41  0:13:51  0:19:50  3666
 41 37.1M   41 15.3M    0     0  19271      0  0:33:43  0:13:52  0:19:51  3901
 41 37.1M   41 15.3M    0     0  19268      0  0:33:44  0:13:53  0:19:51  6963
 41 37.1M   41 15.3M    0     0  19245      0  0:33:46  0:13:54  0:19:52  4085
 41 37.1M   41 15.3M    0     0  19241      0  0:33:46  0:13:55  0:19:51  7005
 41 37.1M   41 15.3M    0     0  19217      0  0:33:49  0:13:56  0:19:53  6770
 41 37.1M   41 15.3M    0     0  19193      0  0:33:51  0:13:58  0:19:53  6723
 41 37.1M   41 15.3M    0     0  19175      0  0:33:53  0:13:58  0:19:55  3494
 41 37.1M   41 15.3M    0     0  19171      0  0:33:54  0:13:59  0:19:55  6732
 41 37.1M   41 15.3M    0     0  19149      0  0:33:56  0:14:00  0:19:56  3720
 41 37.1M   41 15.3M    0     0  19127      0  0:33:58  0:14:01  0:19:57  3591
 41 37.1M   41 15.3M    0     0  19098      0  0:34:02  0:14:03  0:19:59  3433
 41 37.1M   41 15.3M    0     0  19102      0  0:34:01  0:14:03  0:19:58  6943
 41 37.1M   41 15.3M    0     0  19079      0  0:34:04  0:14:04  0:20:00  3698
 41 37.1M   41 15.3M    0     0  19057      0  0:34:06  0:14:05  0:20:01  3500
 41 37.1M   41 15.3M    0     0  19053      0  0:34:06  0:14:06  0:20:00  6809
 41 37.1M   41 15.3M    0     0  19033      0  0:34:09  0:14:07  0:20:02  7359
 41 37.1M   41 15.3M    0     0  19009      0  0:34:11  0:14:08  0:20:03  3447
 41 37.1M   41 15.3M    0     0  18988      0  0:34:13  0:14:09  0:20:04  3482
 41 37.1M   41 15.4M    0     0  18986      0  0:34:14  0:14:10  0:20:04  6963
 41 37.1M   41 15.4M    0     0  18964      0  0:34:16  0:14:11  0:20:05  3555
 41 37.1M   41 15.4M    0     0  18962      0  0:34:16  0:14:12  0:20:04  6959
 41 37.1M   41 15.4M    0     0  18940      0  0:34:19  0:14:13  0:20:06  7050
 41 37.1M   41 15.4M    0     0  18918      0  0:34:21  0:14:14  0:20:07  6992
 41 37.1M   41 15.4M    0     0  18915      0  0:34:21  0:14:15  0:20:06  6918
 41 37.1M   41 15.4M    0     0  18889      0  0:34:24  0:14:17  0:20:07  6664
 41 37.1M   41 15.4M    0     0  18872      0  0:34:26  0:14:17  0:20:09  3481
 41 37.1M   41 15.4M    0     0  18870      0  0:34:26  0:14:18  0:20:08  6953
 41 37.1M   41 15.4M    0     0  18848      0  0:34:29  0:14:19  0:20:10  6963
 41 37.1M   41 15.4M    0     0  18846      0  0:34:29  0:14:20  0:20:09  6999
 41 37.1M   41 15.4M    0     0  18825      0  0:34:31  0:14:21  0:20:10  7295
 41 37.1M   41 15.4M    0     0  18822      0  0:34:31  0:14:22  0:20:09 10237
 41 37.1M   41 15.4M    0     0  18801      0  0:34:34  0:14:23  0:20:11  6929
 41 37.1M   41 15.4M    0     0  18779      0  0:34:36  0:14:24  0:20:12  6963
 41 37.1M   41 15.4M    0     0  18758      0  0:34:39  0:14:25  0:20:14  3484
 41 37.1M   41 15.5M    0     0  18756      0  0:34:39  0:14:26  0:20:13  6964
 41 37.1M   41 15.5M    0     0  18734      0  0:34:41  0:14:27  0:20:14  3689
 41 37.1M   41 15.5M    0     0  18732      0  0:34:41  0:14:28  0:20:13  6784
 41 37.1M   41 15.5M    0     0  18711      0  0:34:44  0:14:29  0:20:15  6954
 41 37.1M   41 15.5M    0     0  18690      0  0:34:46  0:14:30  0:20:16  6967
 41 37.1M   41 15.5M    0     0  18689      0  0:34:46  0:14:31  0:20:15  6965
 41 37.1M   41 15.5M    0     0  18667      0  0:34:49  0:14:32  0:20:17  6968
 41 37.1M   41 15.5M    0     0  18646      0  0:34:51  0:14:33  0:20:18  3691
 41 37.1M   41 15.5M    0     0  18644      0  0:34:51  0:14:34  0:20:17  6964
 41 37.1M   41 15.5M    0     0  18641      0  0:34:52  0:14:35  0:20:17 10202
 41 37.1M   41 15.5M    0     0  18621      0  0:34:54  0:14:36  0:20:18  6936
 41 37.1M   41 15.5M    0     0  18600      0  0:34:56  0:14:37  0:20:19  6949
 41 37.1M   41 15.5M    0     0  18599      0  0:34:56  0:14:38  0:20:18 10444
 41 37.1M   41 15.5M    0     0  18576      0  0:34:59  0:14:39  0:20:20  6857
 41 37.1M   41 15.6M    0     0  18576      0  0:34:59  0:14:40  0:20:19  7145
 41 37.1M   41 15.6M    0     0  18556      0  0:35:01  0:14:41  0:20:20  6989
 42 37.1M   42 15.6M    0     0  18554      0  0:35:01  0:14:42  0:20:19 10444
 42 37.1M   42 15.6M    0     0  18533      0  0:35:04  0:14:43  0:20:21  6957
 42 37.1M   42 15.6M    0     0  18512      0  0:35:06  0:14:44  0:20:22  7074
 42 37.1M   42 15.6M    0     0  18501      0  0:35:07  0:14:46  0:20:21  6407
 42 37.1M   42 15.6M    0     0  18490      0  0:35:09  0:14:46  0:20:23  6964
 42 37.1M   42 15.6M    0     0  18467      0  0:35:11  0:14:47  0:20:24  3400
 42 37.1M   42 15.6M    0     0  18449      0  0:35:13  0:14:48  0:20:25  3489
 42 37.1M   42 15.6M    0     0  18447      0  0:35:14  0:14:49  0:20:25  6957
 42 37.1M   42 15.6M    0     0  18427      0  0:35:16  0:14:50  0:20:26  3836
 42 37.1M   42 15.6M    0     0  18425      0  0:35:16  0:14:51  0:20:25  6888
 42 37.1M   42 15.6M    0     0  18405      0  0:35:18  0:14:52  0:20:26  7140
 42 37.1M   42 15.6M    0     0  18400      0  0:35:19  0:14:54  0:20:25 10037
 42 37.1M   42 15.6M    0     0  18380      0  0:35:21  0:14:54  0:20:27  6742
 42 37.1M   42 15.6M    0     0  18363      0  0:35:23  0:14:55  0:20:28  6965
 42 37.1M   42 15.7M    0     0  18361      0  0:35:24  0:14:56  0:20:28  7022
 42 37.1M   42 15.7M    0     0  18341      0  0:35:26  0:14:57  0:20:29  6961
 42 37.1M   42 15.7M    0     0  18340      0  0:35:26  0:14:58  0:20:28  7235
 42 37.1M   42 15.7M    0     0  18311      0  0:35:29  0:15:00  0:20:29  6619
 42 37.1M   42 15.7M    0     0  18299      0  0:35:31  0:15:00  0:20:31  6952
 42 37.1M   42 15.7M    0     0  18297      0  0:35:31  0:15:01  0:20:30  6753
 42 37.1M   42 15.7M    0     0  18265      0  0:35:35  0:15:03  0:20:32  6191
 42 37.1M   42 15.7M    0     0  18258      0  0:35:36  0:15:03  0:20:33  3485
 42 37.1M   42 15.7M    0     0  18257      0  0:35:36  0:15:04  0:20:32  7605
 42 37.1M   42 15.7M    0     0  18236      0  0:35:38  0:15:05  0:20:33  6899
 42 37.1M   42 15.7M    0     0  18216      0  0:35:40  0:15:06  0:20:34  3685
 42 37.1M   42 15.7M    0     0  18215      0  0:35:41  0:15:07  0:20:34  7925
 42 37.1M   42 15.7M    0     0  18195      0  0:35:43  0:15:08  0:20:35  6924
 42 37.1M   42 15.7M    0     0  18176      0  0:35:45  0:15:09  0:20:36  3478
 42 37.1M   42 15.7M    0     0  18175      0  0:35:45  0:15:10  0:20:35  7036
 42 37.1M   42 15.7M    0     0  18155      0  0:35:48  0:15:11  0:20:37  6988
 42 37.1M   42 15.8M    0     0  18153      0  0:35:48  0:15:12  0:20:36  6769
 42 37.1M   42 15.8M    0     0  18134      0  0:35:50  0:15:13  0:20:37  6954
 42 37.1M   42 15.8M    0     0  18112      0  0:35:53  0:15:14  0:20:39  6830
 42 37.1M   42 15.8M    0     0  18113      0  0:35:53  0:15:15  0:20:38  6927
 42 37.1M   42 15.8M    0     0  18094      0  0:35:55  0:15:16  0:20:39  6963
 42 37.1M   42 15.8M    0     0  18093      0  0:35:55  0:15:17  0:20:38  7175
 42 37.1M   42 15.8M    0     0  18074      0  0:35:57  0:15:18  0:20:39  7023
 42 37.1M   42 15.8M    0     0  18073      0  0:35:57  0:15:19  0:20:38 10644
 42 37.1M   42 15.8M    0     0  18053      0  0:36:00  0:15:20  0:20:40  6979
 42 37.1M   42 15.8M    0     0  18034      0  0:36:02  0:15:21  0:20:41  6956
 42 37.1M   42 15.8M    0     0  18033      0  0:36:02  0:15:22  0:20:40  6972
 42 37.1M   42 15.8M    0     0  18013      0  0:36:05  0:15:23  0:20:42  6909
 42 37.1M   42 15.8M    0     0  18013      0  0:36:05  0:15:24  0:20:41  6970
 42 37.1M   42 15.8M    0     0  17986      0  0:36:08  0:15:26  0:20:42  6496
 42 37.1M   42 15.8M    0     0  17968      0  0:36:10  0:15:27  0:20:43  6586
 42 37.1M   42 15.8M    0     0  17955      0  0:36:12  0:15:27  0:20:45  3481
 42 37.1M   42 15.9M    0     0  17952      0  0:36:12  0:15:28  0:20:44  6756
 42 37.1M   42 15.9M    0     0  17934      0  0:36:14  0:15:29  0:20:45  3481
 42 37.1M   42 15.9M    0     0  17915      0  0:36:16  0:15:30  0:20:46  3771
 42 37.1M   42 15.9M    0     0  17914      0  0:36:17  0:15:31  0:20:46  7362
 42 37.1M   42 15.9M    0     0  17895      0  0:36:19  0:15:32  0:20:47  6946
 42 37.1M   42 15.9M    0     0  17895      0  0:36:19  0:15:33  0:20:46  7194
 42 37.1M   42 15.9M    0     0  17876      0  0:36:21  0:15:34  0:20:47  6981
 42 37.1M   42 15.9M    0     0  17875      0  0:36:21  0:15:35  0:20:46 10432
 42 37.1M   42 15.9M    0     0  17856      0  0:36:24  0:15:36  0:20:48  6981
 42 37.1M   42 15.9M    0     0  17856      0  0:36:24  0:15:37  0:20:47 10455
 42 37.1M   42 15.9M    0     0  17837      0  0:36:26  0:15:38  0:20:48  6988
 42 37.1M   42 15.9M    0     0  17836      0  0:36:26  0:15:39  0:20:47 10436
 42 37.1M   42 15.9M    0     0  17817      0  0:36:28  0:15:40  0:20:48  6939
 43 37.1M   43 16.0M    0     0  17817      0  0:36:28  0:15:41  0:20:47 10451
 43 37.1M   43 16.0M    0     0  17798      0  0:36:31  0:15:42  0:20:49  6934
 43 37.1M   43 16.0M    0     0  17779      0  0:36:33  0:15:43  0:20:50  6963
 43 37.1M   43 16.0M    0     0  17777      0  0:36:33  0:15:44  0:20:49  6844
 43 37.1M   43 16.0M    0     0  17759      0  0:36:36  0:15:45  0:20:51  6921
 43 37.1M   43 16.0M    0     0  17758      0  0:36:36  0:15:46  0:20:50  6715
 43 37.1M   43 16.0M    0     0  17738      0  0:36:38  0:15:47  0:20:51  6797
 43 37.1M   43 16.0M    0     0  17722      0  0:36:40  0:15:48  0:20:52  6963
 43 37.1M   43 16.0M    0     0  17718      0  0:36:41  0:15:50  0:20:51  6813
 43 37.1M   43 16.0M    0     0  17701      0  0:36:43  0:15:50  0:20:53  6867
 43 37.1M   43 16.0M    0     0  17685      0  0:36:45  0:15:51  0:20:54  3714
 43 37.1M   43 16.0M    0     0  17684      0  0:36:45  0:15:52  0:20:53  7180
 43 37.1M   43 16.0M    0     0  17664      0  0:36:47  0:15:53  0:20:54  6811
 43 37.1M   43 16.0M    0     0  17647      0  0:36:49  0:15:54  0:20:55  3598
 43 37.1M   43 16.0M    0     0  17647      0  0:36:49  0:15:55  0:20:54  7137
 43 37.1M   43 16.0M    0     0  17628      0  0:36:52  0:15:56  0:20:56  6949
 43 37.1M   43 16.0M    0     0  17601      0  0:36:55  0:15:58  0:20:57  3153
 43 37.1M   43 16.1M    0     0  17609      0  0:36:54  0:15:58  0:20:56  6911
 43 37.1M   43 16.1M    0     0  17589      0  0:36:57  0:15:59  0:20:58  6796
 43 37.1M   43 16.1M    0     0  17573      0  0:36:59  0:16:00  0:20:59  3482
 43 37.1M   43 16.1M    0     0  17573      0  0:36:59  0:16:01  0:20:58  6972
 43 37.1M   43 16.1M    0     0  17555      0  0:37:01  0:16:02  0:20:59  7761
 43 37.1M   43 16.1M    0     0  17555      0  0:37:01  0:16:03  0:20:58  7172
 43 37.1M   43 16.1M    0     0  17537      0  0:37:03  0:16:04  0:20:59  7185
 43 37.1M   43 16.1M    0     0  17518      0  0:37:06  0:16:05  0:21:01  6949
 43 37.1M   43 16.1M    0     0  17518      0  0:37:06  0:16:06  0:21:00  6968
 43 37.1M   43 16.1M    0     0  17500      0  0:37:08  0:16:07  0:21:01  6978
 43 37.1M   43 16.1M    0     0  17500      0  0:37:08  0:16:08  0:21:00  6954
 43 37.1M   43 16.1M    0     0  17482      0  0:37:10  0:16:09  0:21:01  6975
 43 37.1M   43 16.1M    0     0  17482      0  0:37:10  0:16:10  0:21:00 10407
 43 37.1M   43 16.1M    0     0  17464      0  0:37:13  0:16:11  0:21:02  6943
 43 37.1M   43 16.2M    0     0  17463      0  0:37:13  0:16:12  0:21:01 10235
 43 37.1M   43 16.2M    0     0  17446      0  0:37:15  0:16:13  0:21:02  6934
 43 37.1M   43 16.2M    0     0  17416      0  0:37:19  0:16:15  0:21:04  6112
 43 37.1M   43 16.2M    0     0  17410      0  0:37:20  0:16:15  0:21:05  3494
 43 37.1M   43 16.2M    0     0  17402      0  0:37:21  0:16:17  0:21:04  6378
 43 37.1M   43 16.2M    0     0  17390      0  0:37:22  0:16:17  0:21:05  3573
 43 37.1M   43 16.2M    0     0  17374      0  0:37:24  0:16:18  0:21:06  3487
 43 37.1M   43 16.2M    0     0  17354      0  0:37:27  0:16:19  0:21:08  3885
 43 37.1M   43 16.2M    0     0  17357      0  0:37:26  0:16:20  0:21:06  6971
 43 37.1M   43 16.2M    0     0  17334      0  0:37:29  0:16:22  0:21:07  3610
 43 37.1M   43 16.2M    0     0  17315      0  0:37:32  0:16:23  0:21:09  3348
 43 37.1M   43 16.2M    0     0  17304      0  0:37:33  0:16:23  0:21:10  3487
 43 37.1M   43 16.2M    0     0  17304      0  0:37:33  0:16:24  0:21:09  7175
 43 37.1M   43 16.2M    0     0  17287      0  0:37:35  0:16:25  0:21:10  3475
 43 37.1M   43 16.2M    0     0  17268      0  0:37:38  0:16:26  0:21:12  3664
 43 37.1M   43 16.2M    0     0  17269      0  0:37:38  0:16:27  0:21:11  7485
 43 37.1M   43 16.2M    0     0  17252      0  0:37:40  0:16:28  0:21:12  6974
 43 37.1M   43 16.2M    0     0  17251      0  0:37:40  0:16:29  0:21:11  6784
 43 37.1M   43 16.2M    0     0  17234      0  0:37:42  0:16:30  0:21:12  6918
 43 37.1M   43 16.2M    0     0  17217      0  0:37:45  0:16:31  0:21:14  7025
 43 37.1M   43 16.3M    0     0  17217      0  0:37:45  0:16:32  0:21:13  6936
 43 37.1M   43 16.3M    0     0  17199      0  0:37:47  0:16:33  0:21:14  6883
 43 37.1M   43 16.3M    0     0  17200      0  0:37:47  0:16:34  0:21:13  7164
 43 37.1M   43 16.3M    0     0  17171      0  0:37:51  0:16:36  0:21:15  6171
 43 37.1M   43 16.3M    0     0  17166      0  0:37:51  0:16:36  0:21:15  6961
 43 37.1M   43 16.3M    0     0  17166      0  0:37:51  0:16:37  0:21:14  7006
 43 37.1M   43 16.3M    0     0  17148      0  0:37:54  0:16:38  0:21:16  7005
 43 37.1M   43 16.3M    0     0  17131      0  0:37:56  0:16:39  0:21:17  3471
 43 37.1M   43 16.3M    0     0  17132      0  0:37:56  0:16:40  0:21:16  8061
 43 37.1M   43 16.3M    0     0  17115      0  0:37:58  0:16:41  0:21:17  6953
 43 37.1M   43 16.3M    0     0  17098      0  0:38:00  0:16:42  0:21:18  3481
 44 37.1M   44 16.3M    0     0  17098      0  0:38:00  0:16:43  0:21:17  6995
 44 37.1M   44 16.3M    0     0  17098      0  0:38:00  0:16:44  0:21:16 10467
 44 37.1M   44 16.3M    0     0  17081      0  0:38:03  0:16:45  0:21:18  6947
 44 37.1M   44 16.3M    0     0  17064      0  0:38:05  0:16:46  0:21:19  6965
 44 37.1M   44 16.3M    0     0  17047      0  0:38:07  0:16:47  0:21:20  6947
 44 37.1M   44 16.4M    0     0  17035      0  0:38:09  0:16:49  0:21:20  6069
 44 37.1M   44 16.4M    0     0  17025      0  0:38:10  0:16:50  0:21:20  3271
 44 37.1M   44 16.4M    0     0  17014      0  0:38:12  0:16:50  0:21:22  3476
 44 37.1M   44 16.4M    0     0  17014      0  0:38:12  0:16:51  0:21:21  6934
 44 37.1M   44 16.4M    0     0  16997      0  0:38:14  0:16:52  0:21:22  6949
 44 37.1M   44 16.4M    0     0  16981      0  0:38:16  0:16:53  0:21:23  4063
 44 37.1M   44 16.4M    0     0  16981      0  0:38:16  0:16:54  0:21:22  7439
 44 37.1M   44 16.4M    0     0  16965      0  0:38:18  0:16:55  0:21:23  6991
 44 37.1M   44 16.4M    0     0  16965      0  0:38:18  0:16:56  0:21:22  6982
 44 37.1M   44 16.4M    0     0  16948      0  0:38:21  0:16:57  0:21:24  6978
 44 37.1M   44 16.4M    0     0  16927      0  0:38:23  0:16:59  0:21:24  6605
 44 37.1M   44 16.4M    0     0  16930      0  0:38:23  0:16:59  0:21:24  6825
 44 37.1M   44 16.4M    0     0  16916      0  0:38:25  0:17:00  0:21:25  6963
 44 37.1M   44 16.4M    0     0  16916      0  0:38:25  0:17:01  0:21:24  6925
 44 37.1M   44 16.4M    0     0  16897      0  0:38:28  0:17:02  0:21:26  6800
 44 37.1M   44 16.4M    0     0  16883      0  0:38:29  0:17:03  0:21:26  7360
 44 37.1M   44 16.5M    0     0  16884      0  0:38:29  0:17:04  0:21:25  7115
 44 37.1M   44 16.5M    0     0  16866      0  0:38:32  0:17:05  0:21:27  6881
 44 37.1M   44 16.5M    0     0  16851      0  0:38:34  0:17:06  0:21:28  3502
 44 37.1M   44 16.5M    0     0  16851      0  0:38:34  0:17:07  0:21:27  7100
 44 37.1M   44 16.5M    0     0  16835      0  0:38:36  0:17:08  0:21:28  6972
 44 37.1M   44 16.5M    0     0  16835      0  0:38:36  0:17:09  0:21:27  6957
 44 37.1M   44 16.5M    0     0  16819      0  0:38:38  0:17:10  0:21:28  7052
