Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0178849828912025 (tracked)
Allen-Cahn equation
error_l2 = 0.0038049859347624652

Current loss is: 8.466643807123178 (tracked)
Current loss is: 12.13226726857047 (tracked)
Current loss is: 6.092278239058775 (tracked)
Current loss is: 6.255847090893166 (tracked)
Current loss is: 4.96649350018117 (tracked)
Current loss is: 7.429835120601414 (tracked)
Current loss is: 4.178621790657103 (tracked)
Current loss is: 5.201170643282679 (tracked)
Current loss is: 5.90219389423442 (tracked)
Current loss is: 5.002064480384829 (tracked)
Current loss is: 6.810533457353849 (tracked)
Current loss is: 5.379218470950775 (tracked)
Current loss is: 3.9825756956364287 (tracked)
Current loss is: 5.679850435838693 (tracked)
Current loss is: 4.027399229445147 (tracked)
Current loss is: 5.130157372340795 (tracked)
Current loss is: 4.284404964039308 (tracked)
Current loss is: 3.6661259161379762 (tracked)
Current loss is: 5.629953054299936 (tracked)
Current loss is: 3.715790727789945 (tracked)
Current loss is: 4.270201781095917 (tracked)
Current loss is: 3.7704043126420697 (tracked)
Current loss is: 3.032103418749129 (tracked)
Current loss is: 3.6985299747675997 (tracked)
Current loss is: 3.6180954818284277 (tracked)
Current loss is: 4.647105963565454 (tracked)
Current loss is: 3.492638914592968 (tracked)
Current loss is: 3.4692464197046515 (tracked)
Current loss is: 2.9686014073195186 (tracked)
Current loss is: 3.3166876454480128 (tracked)
Current loss is: 3.0364460675913882 (tracked)
Current loss is: 3.9224081785112244 (tracked)
Current loss is: 1.8324833947453616 (tracked)
Current loss is: 2.3099146057064623 (tracked)
Current loss is: 1.8352614351296177 (tracked)
Current loss is: 1.3312272006188084 (tracked)
Current loss is: 1.3816125902776668 (tracked)
Current loss is: 1.3393413194946766 (tracked)
Current loss is: 1.3006435808115944 (tracked)
Current loss is: 1.008292786279497 (tracked)
Current loss is: 0.7791050662717 (tracked)
Current loss is: 0.5815365609679145 (tracked)
Current loss is: 0.7500685248106099 (tracked)
Current loss is: 0.3950753428903736 (tracked)
Current loss is: 0.50568400365946 (tracked)
Current loss is: 0.3526339852790156 (tracked)
Current loss is: 0.3265741279907143 (tracked)
Current loss is: 0.4213663994480223 (tracked)
Current loss is: 0.36006863544891954 (tracked)
Current loss is: 0.24835661237670667 (tracked)
Current loss is: 0.26357703116580816 (tracked)
Current loss is: 0.22241360230297186 (tracked)
Current loss is: 0.2536848100379225 (tracked)
Current loss is: 0.2865975205925268 (tracked)
Current loss is: 0.186133634969275 (tracked)
Current loss is: 0.2776212361636402 (tracked)
Current loss is: 0.25807785841509956 (tracked)
Current loss is: 0.2101536891573744 (tracked)
Current loss is: 0.16489641564179133 (tracked)
Current loss is: 0.1747627269380769 (tracked)
Current loss is: 0.14390568653588262 (tracked)
Current loss is: 0.16984668215448898 (tracked)
Current loss is: 0.12688425112633753 (tracked)
Current loss is: 0.14379295861166475 (tracked)
Current loss is: 0.1317466211873236 (tracked)
Current loss is: 0.13034004563447138 (tracked)
Current loss is: 0.1604474876083115 (tracked)
Current loss is: 0.13676442663372856 (tracked)
Current loss is: 0.09702632198848049 (tracked)
Current loss is: 0.116164337988223 (tracked)
Current loss is: 0.12730576228732193 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:477
