Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.012065004115136748 (tracked)
Current loss is: 0.014183166300231453 (tracked)
Current loss is: 0.013128618019630637 (tracked)
Allen-Cahn equation
error_l2 = 0.00920514381976309

Current loss is: 6.203599116934311 (tracked)
Current loss is: 19.462750978014466 (tracked)
Current loss is: 7.251871272759599 (tracked)
Current loss is: 11.50976201589794 (tracked)
Current loss is: 11.390699939902994 (tracked)
Current loss is: 5.49746981073548 (tracked)
Current loss is: 9.392223159902569 (tracked)
Current loss is: 4.742901113806786 (tracked)
Current loss is: 5.896332801604838 (tracked)
Current loss is: 5.965732173727045 (tracked)
Current loss is: 6.401738525222807 (tracked)
Current loss is: 4.937480319551749 (tracked)
Current loss is: 5.091767441564385 (tracked)
Current loss is: 5.126590195350445 (tracked)
Current loss is: 5.102970991206873 (tracked)
Current loss is: 5.075295565821132 (tracked)
Current loss is: 4.625537270828184 (tracked)
Current loss is: 4.104078878946962 (tracked)
Current loss is: 3.586876876299332 (tracked)
Current loss is: 3.2906817540475903 (tracked)
Current loss is: 4.023464409394343 (tracked)
Current loss is: 3.497341628844012 (tracked)
Current loss is: 3.956472379187886 (tracked)
Current loss is: 3.797910019297475 (tracked)
Current loss is: 3.9319467788328795 (tracked)
Current loss is: 3.462106542221232 (tracked)
Current loss is: 2.9810851986495464 (tracked)
Current loss is: 3.0754125409297113 (tracked)
Current loss is: 3.276163065249004 (tracked)
Current loss is: 2.679434630535495 (tracked)
Current loss is: 3.171273325095287 (tracked)
Current loss is: 3.8592852671971984 (tracked)
Current loss is: 3.3047238730582946 (tracked)
Current loss is: 3.2493712645261685 (tracked)
Current loss is: 3.314841433141764 (tracked)
Current loss is: 2.620276805654299 (tracked)
Current loss is: 3.2836840883911877 (tracked)
Current loss is: 3.0598054265654 (tracked)
Current loss is: 3.976905395021745 (tracked)
Current loss is: 2.9981824498202467 (tracked)
Current loss is: 2.1285263601603237 (tracked)
Current loss is: 2.456826838588741 (tracked)
Current loss is: 2.38801454628087 (tracked)
Current loss is: 2.8049820307367384 (tracked)
Current loss is: 2.308282252534501 (tracked)
Current loss is: 2.4732225035611752 (tracked)
Current loss is: 1.6820015099662116 (tracked)
Current loss is: 2.2440527441095224 (tracked)
Current loss is: 2.382438771411292 (tracked)
Current loss is: 1.660412797699299 (tracked)
Current loss is: 1.988903981133478 (tracked)
Current loss is: 1.527262042948762 (tracked)
Current loss is: 1.0967794475727772 (tracked)
Current loss is: 1.3019075209231274 (tracked)
Current loss is: 1.271170917698547 (tracked)
Current loss is: 1.0507704023763125 (tracked)
Current loss is: 1.017034071525089 (tracked)
Current loss is: 0.8111156640460859 (tracked)
Current loss is: 0.7673652959000706 (tracked)
Current loss is: 0.6420749757430471 (tracked)
Current loss is: 0.5857671382177398 (tracked)
Current loss is: 0.5920154031138378 (tracked)
Current loss is: 0.35868238183750095 (tracked)
Current loss is: 0.45478255434274567 (tracked)
Current loss is: 0.3418846306697214 (tracked)
Current loss is: 0.3592672072340025 (tracked)
Current loss is: 0.30563326583886646 (tracked)
Current loss is: 0.3216842147437388 (tracked)
Current loss is: 0.27083529703134096 (tracked)
Current loss is: 0.30183462786845555 (tracked)
Current loss is: 0.30118383435748664 (tracked)
Current loss is: 0.27924610087574775 (tracked)
Current loss is: 0.2774228971125192 (tracked)
Current loss is: 0.2293429316772814 (tracked)
Current loss is: 0.17532029942185293 (tracked)
Current loss is: 0.22684555674297635 (tracked)
Current loss is: 0.1687808875267454 (tracked)
Current loss is: 0.22613475471505878 (tracked)
Current loss is: 0.2053312004989234 (tracked)
Current loss is: 0.19969004237647023 (tracked)
Current loss is: 0.14578620014724408 (tracked)
Current loss is: 0.14164630259871763 (tracked)
Current loss is: 0.14283707147124805 (tracked)
Current loss is: 0.16706401746176072 (tracked)
Current loss is: 0.12759426151947376 (tracked)
Current loss is: 0.13899728024662442 (tracked)
Current loss is: 0.09011795109654253 (tracked)
Current loss is: 0.10873688409801135 (tracked)
Current loss is: 0.12939255076944048 (tracked)
Current loss is: 0.11849512920478715 (tracked)
Current loss is: 0.11091507249080866 (tracked)
Current loss is: 0.09372641740653379 (tracked)
Current loss is: 0.08007961846363923 (tracked)
Current loss is: 0.11623631876243812 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
