Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 1.3592e-09, step size = 5.26e-02
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 1.6739e-09, step size = 8.01e-02
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 1.3541e-09, step size = 5.26e-02
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 1.6676e-09, step size = 8.01e-02
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 1.3489e-09, step size = 5.26e-02
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 1.6612e-09, step size = 8.01e-02
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 1.3438e-09, step size = 5.26e-02
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 1.6549e-09, step size = 8.01e-02
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 1.3387e-09, step size = 5.26e-02
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 1.6486e-09, step size = 8.01e-02
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 1.3336e-09, step size = 5.26e-02
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 1.6423e-09, step size = 8.01e-02
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 1.3285e-09, step size = 5.26e-02
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 1.6361e-09, step size = 8.01e-02
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 1.3235e-09, step size = 5.26e-02
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 1.6299e-09, step size = 8.01e-02
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 1.3184e-09, step size = 5.26e-02
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 1.6237e-09, step size = 8.01e-02
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 1.3134e-09, step size = 5.26e-02
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 1.6175e-09, step size = 8.01e-02
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 1.3084e-09, step size = 5.26e-02
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 1.6113e-09, step size = 8.01e-02
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 1.3035e-09, step size = 5.26e-02
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 1.6052e-09, step size = 8.01e-02
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 1.2985e-09, step size = 5.26e-02
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 1.5991e-09, step size = 8.01e-02
[ Info: GD: iter 9401: f = 0.000000000000, ‖∇f‖ = 1.2936e-09, step size = 5.26e-02
[ Info: GD: iter 9402: f = 0.000000000000, ‖∇f‖ = 1.5930e-09, step size = 8.01e-02
[ Info: GD: iter 9403: f = 0.000000000000, ‖∇f‖ = 1.2886e-09, step size = 5.26e-02
[ Info: GD: iter 9404: f = 0.000000000000, ‖∇f‖ = 1.5870e-09, step size = 8.01e-02
[ Info: GD: iter 9405: f = 0.000000000000, ‖∇f‖ = 1.2837e-09, step size = 5.26e-02
[ Info: GD: iter 9406: f = 0.000000000000, ‖∇f‖ = 1.5809e-09, step size = 8.01e-02
[ Info: GD: iter 9407: f = 0.000000000000, ‖∇f‖ = 1.2789e-09, step size = 5.26e-02
[ Info: GD: iter 9408: f = 0.000000000000, ‖∇f‖ = 1.5749e-09, step size = 8.01e-02
[ Info: GD: iter 9409: f = 0.000000000000, ‖∇f‖ = 1.2740e-09, step size = 5.26e-02
[ Info: GD: iter 9410: f = 0.000000000000, ‖∇f‖ = 1.5689e-09, step size = 8.01e-02
[ Info: GD: iter 9411: f = 0.000000000000, ‖∇f‖ = 1.2691e-09, step size = 5.26e-02
[ Info: GD: iter 9412: f = 0.000000000000, ‖∇f‖ = 1.5630e-09, step size = 8.01e-02
[ Info: GD: iter 9413: f = 0.000000000000, ‖∇f‖ = 1.2643e-09, step size = 5.26e-02
[ Info: GD: iter 9414: f = 0.000000000000, ‖∇f‖ = 1.5570e-09, step size = 8.01e-02
[ Info: GD: iter 9415: f = 0.000000000000, ‖∇f‖ = 1.2595e-09, step size = 5.26e-02
[ Info: GD: iter 9416: f = 0.000000000000, ‖∇f‖ = 1.5511e-09, step size = 8.01e-02
[ Info: GD: iter 9417: f = 0.000000000000, ‖∇f‖ = 1.2547e-09, step size = 5.26e-02
[ Info: GD: iter 9418: f = 0.000000000000, ‖∇f‖ = 1.5452e-09, step size = 8.01e-02
[ Info: GD: iter 9419: f = 0.000000000000, ‖∇f‖ = 1.2499e-09, step size = 5.26e-02
[ Info: GD: iter 9420: f = 0.000000000000, ‖∇f‖ = 1.5393e-09, step size = 8.01e-02
[ Info: GD: iter 9421: f = 0.000000000000, ‖∇f‖ = 1.2452e-09, step size = 5.26e-02
[ Info: GD: iter 9422: f = 0.000000000000, ‖∇f‖ = 1.5335e-09, step size = 8.01e-02
[ Info: GD: iter 9423: f = 0.000000000000, ‖∇f‖ = 1.2405e-09, step size = 5.26e-02
[ Info: GD: iter 9424: f = 0.000000000000, ‖∇f‖ = 1.5276e-09, step size = 8.01e-02
[ Info: GD: iter 9425: f = 0.000000000000, ‖∇f‖ = 1.2357e-09, step size = 5.26e-02
[ Info: GD: iter 9426: f = 0.000000000000, ‖∇f‖ = 1.5218e-09, step size = 8.01e-02
[ Info: GD: iter 9427: f = 0.000000000000, ‖∇f‖ = 1.2310e-09, step size = 5.26e-02
[ Info: GD: iter 9428: f = 0.000000000000, ‖∇f‖ = 1.5160e-09, step size = 8.01e-02
[ Info: GD: iter 9429: f = 0.000000000000, ‖∇f‖ = 1.2264e-09, step size = 5.26e-02
[ Info: GD: iter 9430: f = 0.000000000000, ‖∇f‖ = 1.5103e-09, step size = 8.01e-02
[ Info: GD: iter 9431: f = 0.000000000000, ‖∇f‖ = 1.2217e-09, step size = 5.26e-02
[ Info: GD: iter 9432: f = 0.000000000000, ‖∇f‖ = 1.5045e-09, step size = 8.01e-02
[ Info: GD: iter 9433: f = 0.000000000000, ‖∇f‖ = 1.2170e-09, step size = 5.26e-02
[ Info: GD: iter 9434: f = 0.000000000000, ‖∇f‖ = 1.4988e-09, step size = 8.01e-02
[ Info: GD: iter 9435: f = 0.000000000000, ‖∇f‖ = 1.2124e-09, step size = 5.26e-02
[ Info: GD: iter 9436: f = 0.000000000000, ‖∇f‖ = 1.4931e-09, step size = 8.01e-02
[ Info: GD: iter 9437: f = 0.000000000000, ‖∇f‖ = 1.2078e-09, step size = 5.26e-02
[ Info: GD: iter 9438: f = 0.000000000000, ‖∇f‖ = 1.4874e-09, step size = 8.01e-02
[ Info: GD: iter 9439: f = 0.000000000000, ‖∇f‖ = 1.2032e-09, step size = 5.26e-02
[ Info: GD: iter 9440: f = 0.000000000000, ‖∇f‖ = 1.4818e-09, step size = 8.01e-02
[ Info: GD: iter 9441: f = 0.000000000000, ‖∇f‖ = 1.1986e-09, step size = 5.26e-02
[ Info: GD: iter 9442: f = 0.000000000000, ‖∇f‖ = 1.4761e-09, step size = 8.01e-02
[ Info: GD: iter 9443: f = 0.000000000000, ‖∇f‖ = 1.1941e-09, step size = 5.26e-02
[ Info: GD: iter 9444: f = 0.000000000000, ‖∇f‖ = 1.4705e-09, step size = 8.01e-02
[ Info: GD: iter 9445: f = 0.000000000000, ‖∇f‖ = 1.1895e-09, step size = 5.26e-02
[ Info: GD: iter 9446: f = 0.000000000000, ‖∇f‖ = 1.4649e-09, step size = 8.01e-02
[ Info: GD: iter 9447: f = 0.000000000000, ‖∇f‖ = 1.1850e-09, step size = 5.26e-02
[ Info: GD: iter 9448: f = 0.000000000000, ‖∇f‖ = 1.4594e-09, step size = 8.01e-02
[ Info: GD: iter 9449: f = 0.000000000000, ‖∇f‖ = 1.1805e-09, step size = 5.26e-02
[ Info: GD: iter 9450: f = 0.000000000000, ‖∇f‖ = 1.4538e-09, step size = 8.01e-02
[ Info: GD: iter 9451: f = 0.000000000000, ‖∇f‖ = 1.1760e-09, step size = 5.26e-02
[ Info: GD: iter 9452: f = 0.000000000000, ‖∇f‖ = 1.4483e-09, step size = 8.01e-02
[ Info: GD: iter 9453: f = 0.000000000000, ‖∇f‖ = 1.1715e-09, step size = 5.26e-02
[ Info: GD: iter 9454: f = 0.000000000000, ‖∇f‖ = 1.4428e-09, step size = 8.01e-02
[ Info: GD: iter 9455: f = 0.000000000000, ‖∇f‖ = 1.1671e-09, step size = 5.26e-02
[ Info: GD: iter 9456: f = 0.000000000000, ‖∇f‖ = 1.4373e-09, step size = 8.01e-02
[ Info: GD: iter 9457: f = 0.000000000000, ‖∇f‖ = 1.1627e-09, step size = 5.26e-02
[ Info: GD: iter 9458: f = 0.000000000000, ‖∇f‖ = 1.4318e-09, step size = 8.01e-02
[ Info: GD: iter 9459: f = 0.000000000000, ‖∇f‖ = 1.1582e-09, step size = 5.26e-02
[ Info: GD: iter 9460: f = 0.000000000000, ‖∇f‖ = 1.4264e-09, step size = 8.01e-02
[ Info: GD: iter 9461: f = 0.000000000000, ‖∇f‖ = 1.1538e-09, step size = 5.26e-02
[ Info: GD: iter 9462: f = 0.000000000000, ‖∇f‖ = 1.4210e-09, step size = 8.01e-02
[ Info: GD: iter 9463: f = 0.000000000000, ‖∇f‖ = 1.1494e-09, step size = 5.26e-02
[ Info: GD: iter 9464: f = 0.000000000000, ‖∇f‖ = 1.4156e-09, step size = 8.01e-02
[ Info: GD: iter 9465: f = 0.000000000000, ‖∇f‖ = 1.1451e-09, step size = 5.26e-02
[ Info: GD: iter 9466: f = 0.000000000000, ‖∇f‖ = 1.4102e-09, step size = 8.01e-02
[ Info: GD: iter 9467: f = 0.000000000000, ‖∇f‖ = 1.1407e-09, step size = 5.26e-02
[ Info: GD: iter 9468: f = 0.000000000000, ‖∇f‖ = 1.4048e-09, step size = 8.01e-02
[ Info: GD: iter 9469: f = 0.000000000000, ‖∇f‖ = 1.1364e-09, step size = 5.26e-02
[ Info: GD: iter 9470: f = 0.000000000000, ‖∇f‖ = 1.3995e-09, step size = 8.01e-02
[ Info: GD: iter 9471: f = 0.000000000000, ‖∇f‖ = 1.1321e-09, step size = 5.26e-02
[ Info: GD: iter 9472: f = 0.000000000000, ‖∇f‖ = 1.3941e-09, step size = 8.01e-02
[ Info: GD: iter 9473: f = 0.000000000000, ‖∇f‖ = 1.1278e-09, step size = 5.26e-02
[ Info: GD: iter 9474: f = 0.000000000000, ‖∇f‖ = 1.3888e-09, step size = 8.01e-02
[ Info: GD: iter 9475: f = 0.000000000000, ‖∇f‖ = 1.1235e-09, step size = 5.26e-02
[ Info: GD: iter 9476: f = 0.000000000000, ‖∇f‖ = 1.3836e-09, step size = 8.01e-02
[ Info: GD: iter 9477: f = 0.000000000000, ‖∇f‖ = 1.1192e-09, step size = 5.26e-02
[ Info: GD: iter 9478: f = 0.000000000000, ‖∇f‖ = 1.3783e-09, step size = 8.01e-02
[ Info: GD: iter 9479: f = 0.000000000000, ‖∇f‖ = 1.1149e-09, step size = 5.26e-02
[ Info: GD: iter 9480: f = 0.000000000000, ‖∇f‖ = 1.3731e-09, step size = 8.01e-02
[ Info: GD: iter 9481: f = 0.000000000000, ‖∇f‖ = 1.1107e-09, step size = 5.26e-02
[ Info: GD: iter 9482: f = 0.000000000000, ‖∇f‖ = 1.3678e-09, step size = 8.01e-02
[ Info: GD: iter 9483: f = 0.000000000000, ‖∇f‖ = 1.1065e-09, step size = 5.26e-02
[ Info: GD: iter 9484: f = 0.000000000000, ‖∇f‖ = 1.3626e-09, step size = 8.01e-02
[ Info: GD: iter 9485: f = 0.000000000000, ‖∇f‖ = 1.1023e-09, step size = 5.26e-02
[ Info: GD: iter 9486: f = 0.000000000000, ‖∇f‖ = 1.3574e-09, step size = 8.01e-02
[ Info: GD: iter 9487: f = 0.000000000000, ‖∇f‖ = 1.0981e-09, step size = 5.26e-02
[ Info: GD: iter 9488: f = 0.000000000000, ‖∇f‖ = 1.3523e-09, step size = 8.01e-02
[ Info: GD: iter 9489: f = 0.000000000000, ‖∇f‖ = 1.0939e-09, step size = 5.26e-02
[ Info: GD: iter 9490: f = 0.000000000000, ‖∇f‖ = 1.3471e-09, step size = 8.01e-02
[ Info: GD: iter 9491: f = 0.000000000000, ‖∇f‖ = 1.0897e-09, step size = 5.26e-02
[ Info: GD: iter 9492: f = 0.000000000000, ‖∇f‖ = 1.3420e-09, step size = 8.01e-02
[ Info: GD: iter 9493: f = 0.000000000000, ‖∇f‖ = 1.0856e-09, step size = 5.26e-02
[ Info: GD: iter 9494: f = 0.000000000000, ‖∇f‖ = 1.3369e-09, step size = 8.01e-02
[ Info: GD: iter 9495: f = 0.000000000000, ‖∇f‖ = 1.0815e-09, step size = 5.26e-02
[ Info: GD: iter 9496: f = 0.000000000000, ‖∇f‖ = 1.3318e-09, step size = 8.01e-02
[ Info: GD: iter 9497: f = 0.000000000000, ‖∇f‖ = 1.0774e-09, step size = 5.26e-02
[ Info: GD: iter 9498: f = 0.000000000000, ‖∇f‖ = 1.3268e-09, step size = 8.01e-02
[ Info: GD: iter 9499: f = 0.000000000000, ‖∇f‖ = 1.0733e-09, step size = 5.26e-02
[ Info: GD: iter 9500: f = 0.000000000000, ‖∇f‖ = 1.3217e-09, step size = 8.01e-02
[ Info: GD: iter 9501: f = 0.000000000000, ‖∇f‖ = 1.0692e-09, step size = 5.26e-02
[ Info: GD: iter 9502: f = 0.000000000000, ‖∇f‖ = 1.3167e-09, step size = 8.01e-02
[ Info: GD: iter 9503: f = 0.000000000000, ‖∇f‖ = 1.0651e-09, step size = 5.26e-02
[ Info: GD: iter 9504: f = 0.000000000000, ‖∇f‖ = 1.3117e-09, step size = 8.01e-02
[ Info: GD: iter 9505: f = 0.000000000000, ‖∇f‖ = 1.0611e-09, step size = 5.26e-02
[ Info: GD: iter 9506: f = 0.000000000000, ‖∇f‖ = 1.3067e-09, step size = 8.01e-02
[ Info: GD: iter 9507: f = 0.000000000000, ‖∇f‖ = 1.0570e-09, step size = 5.26e-02
[ Info: GD: iter 9508: f = 0.000000000000, ‖∇f‖ = 1.3017e-09, step size = 8.01e-02
[ Info: GD: iter 9509: f = 0.000000000000, ‖∇f‖ = 1.0530e-09, step size = 5.26e-02
[ Info: GD: iter 9510: f = 0.000000000000, ‖∇f‖ = 1.2968e-09, step size = 8.01e-02
[ Info: GD: iter 9511: f = 0.000000000000, ‖∇f‖ = 1.0490e-09, step size = 5.26e-02
[ Info: GD: iter 9512: f = 0.000000000000, ‖∇f‖ = 1.2918e-09, step size = 8.01e-02
[ Info: GD: iter 9513: f = 0.000000000000, ‖∇f‖ = 1.0450e-09, step size = 5.26e-02
[ Info: GD: iter 9514: f = 0.000000000000, ‖∇f‖ = 1.2869e-09, step size = 8.01e-02
[ Info: GD: iter 9515: f = 0.000000000000, ‖∇f‖ = 1.0410e-09, step size = 5.26e-02
[ Info: GD: iter 9516: f = 0.000000000000, ‖∇f‖ = 1.2820e-09, step size = 8.01e-02
[ Info: GD: iter 9517: f = 0.000000000000, ‖∇f‖ = 1.0371e-09, step size = 5.26e-02
[ Info: GD: iter 9518: f = 0.000000000000, ‖∇f‖ = 1.2772e-09, step size = 8.01e-02
[ Info: GD: iter 9519: f = 0.000000000000, ‖∇f‖ = 1.0331e-09, step size = 5.26e-02
[ Info: GD: iter 9520: f = 0.000000000000, ‖∇f‖ = 1.2723e-09, step size = 8.01e-02
[ Info: GD: iter 9521: f = 0.000000000000, ‖∇f‖ = 1.0292e-09, step size = 5.26e-02
[ Info: GD: iter 9522: f = 0.000000000000, ‖∇f‖ = 1.2675e-09, step size = 8.01e-02
[ Info: GD: iter 9523: f = 0.000000000000, ‖∇f‖ = 1.0253e-09, step size = 5.26e-02
[ Info: GD: iter 9524: f = 0.000000000000, ‖∇f‖ = 1.2626e-09, step size = 8.01e-02
[ Info: GD: iter 9525: f = 0.000000000000, ‖∇f‖ = 1.0214e-09, step size = 5.26e-02
[ Info: GD: iter 9526: f = 0.000000000000, ‖∇f‖ = 1.2578e-09, step size = 8.01e-02
[ Info: GD: iter 9527: f = 0.000000000000, ‖∇f‖ = 1.0175e-09, step size = 5.26e-02
[ Info: GD: iter 9528: f = 0.000000000000, ‖∇f‖ = 1.2531e-09, step size = 8.01e-02
[ Info: GD: iter 9529: f = 0.000000000000, ‖∇f‖ = 1.0136e-09, step size = 5.26e-02
[ Info: GD: iter 9530: f = 0.000000000000, ‖∇f‖ = 1.2483e-09, step size = 8.01e-02
[ Info: GD: iter 9531: f = 0.000000000000, ‖∇f‖ = 1.0098e-09, step size = 5.26e-02
[ Info: GD: iter 9532: f = 0.000000000000, ‖∇f‖ = 1.2436e-09, step size = 8.01e-02
[ Info: GD: iter 9533: f = 0.000000000000, ‖∇f‖ = 1.0059e-09, step size = 5.26e-02
[ Info: GD: iter 9534: f = 0.000000000000, ‖∇f‖ = 1.2388e-09, step size = 8.01e-02
[ Info: GD: iter 9535: f = 0.000000000000, ‖∇f‖ = 1.0021e-09, step size = 5.26e-02
[ Info: GD: iter 9536: f = 0.000000000000, ‖∇f‖ = 1.2341e-09, step size = 8.01e-02
[ Info: GD: iter 9537: f = 0.000000000000, ‖∇f‖ = 9.9830e-10, step size = 5.26e-02
[ Info: GD: iter 9538: f = 0.000000000000, ‖∇f‖ = 1.2294e-09, step size = 8.01e-02
[ Info: GD: iter 9539: f = 0.000000000000, ‖∇f‖ = 9.9450e-10, step size = 5.26e-02
[ Info: GD: iter 9540: f = 0.000000000000, ‖∇f‖ = 1.2247e-09, step size = 8.01e-02
[ Info: GD: iter 9541: f = 0.000000000000, ‖∇f‖ = 9.9072e-10, step size = 5.26e-02
[ Info: GD: iter 9542: f = 0.000000000000, ‖∇f‖ = 1.2201e-09, step size = 8.01e-02
[ Info: GD: iter 9543: f = 0.000000000000, ‖∇f‖ = 9.8695e-10, step size = 5.26e-02
[ Info: GD: iter 9544: f = 0.000000000000, ‖∇f‖ = 1.2155e-09, step size = 8.01e-02
[ Info: GD: iter 9545: f = 0.000000000000, ‖∇f‖ = 9.8320e-10, step size = 5.26e-02
[ Info: GD: iter 9546: f = 0.000000000000, ‖∇f‖ = 1.2108e-09, step size = 8.01e-02
[ Info: GD: iter 9547: f = 0.000000000000, ‖∇f‖ = 9.7946e-10, step size = 5.26e-02
[ Info: GD: iter 9548: f = 0.000000000000, ‖∇f‖ = 1.2062e-09, step size = 8.01e-02
[ Info: GD: iter 9549: f = 0.000000000000, ‖∇f‖ = 9.7574e-10, step size = 5.26e-02
[ Info: GD: iter 9550: f = 0.000000000000, ‖∇f‖ = 1.2016e-09, step size = 8.01e-02
[ Info: GD: iter 9551: f = 0.000000000000, ‖∇f‖ = 9.7202e-10, step size = 5.26e-02
[ Info: GD: iter 9552: f = 0.000000000000, ‖∇f‖ = 1.1971e-09, step size = 8.01e-02
[ Info: GD: iter 9553: f = 0.000000000000, ‖∇f‖ = 9.6833e-10, step size = 5.26e-02
[ Info: GD: iter 9554: f = 0.000000000000, ‖∇f‖ = 1.1925e-09, step size = 8.01e-02
[ Info: GD: iter 9555: f = 0.000000000000, ‖∇f‖ = 9.6465e-10, step size = 5.26e-02
[ Info: GD: iter 9556: f = 0.000000000000, ‖∇f‖ = 1.1880e-09, step size = 8.01e-02
[ Info: GD: iter 9557: f = 0.000000000000, ‖∇f‖ = 9.6098e-10, step size = 5.26e-02
[ Info: GD: iter 9558: f = 0.000000000000, ‖∇f‖ = 1.1835e-09, step size = 8.01e-02
[ Info: GD: iter 9559: f = 0.000000000000, ‖∇f‖ = 9.5732e-10, step size = 5.26e-02
[ Info: GD: iter 9560: f = 0.000000000000, ‖∇f‖ = 1.1790e-09, step size = 8.01e-02
[ Info: GD: iter 9561: f = 0.000000000000, ‖∇f‖ = 9.5368e-10, step size = 5.26e-02
[ Info: GD: iter 9562: f = 0.000000000000, ‖∇f‖ = 1.1745e-09, step size = 8.01e-02
[ Info: GD: iter 9563: f = 0.000000000000, ‖∇f‖ = 9.5006e-10, step size = 5.26e-02
[ Info: GD: iter 9564: f = 0.000000000000, ‖∇f‖ = 1.1700e-09, step size = 8.01e-02
[ Info: GD: iter 9565: f = 0.000000000000, ‖∇f‖ = 9.4644e-10, step size = 5.26e-02
[ Info: GD: iter 9566: f = 0.000000000000, ‖∇f‖ = 1.1656e-09, step size = 8.01e-02
[ Info: GD: iter 9567: f = 0.000000000000, ‖∇f‖ = 9.4285e-10, step size = 5.26e-02
[ Info: GD: iter 9568: f = 0.000000000000, ‖∇f‖ = 1.1611e-09, step size = 8.01e-02
[ Info: GD: iter 9569: f = 0.000000000000, ‖∇f‖ = 9.3926e-10, step size = 5.26e-02
[ Info: GD: iter 9570: f = 0.000000000000, ‖∇f‖ = 1.1567e-09, step size = 8.01e-02
[ Info: GD: iter 9571: f = 0.000000000000, ‖∇f‖ = 9.3569e-10, step size = 5.26e-02
[ Info: GD: iter 9572: f = 0.000000000000, ‖∇f‖ = 1.1523e-09, step size = 8.01e-02
[ Info: GD: iter 9573: f = 0.000000000000, ‖∇f‖ = 9.3213e-10, step size = 5.26e-02
[ Info: GD: iter 9574: f = 0.000000000000, ‖∇f‖ = 1.1479e-09, step size = 8.01e-02
[ Info: GD: iter 9575: f = 0.000000000000, ‖∇f‖ = 9.2859e-10, step size = 5.26e-02
[ Info: GD: iter 9576: f = 0.000000000000, ‖∇f‖ = 1.1436e-09, step size = 8.01e-02
[ Info: GD: iter 9577: f = 0.000000000000, ‖∇f‖ = 9.2505e-10, step size = 5.26e-02
[ Info: GD: iter 9578: f = 0.000000000000, ‖∇f‖ = 1.1392e-09, step size = 8.01e-02
[ Info: GD: iter 9579: f = 0.000000000000, ‖∇f‖ = 9.2153e-10, step size = 5.26e-02
[ Info: GD: iter 9580: f = 0.000000000000, ‖∇f‖ = 1.1349e-09, step size = 8.01e-02
[ Info: GD: iter 9581: f = 0.000000000000, ‖∇f‖ = 9.1803e-10, step size = 5.26e-02
[ Info: GD: iter 9582: f = 0.000000000000, ‖∇f‖ = 1.1306e-09, step size = 8.01e-02
[ Info: GD: iter 9583: f = 0.000000000000, ‖∇f‖ = 9.1454e-10, step size = 5.26e-02
[ Info: GD: iter 9584: f = 0.000000000000, ‖∇f‖ = 1.1263e-09, step size = 8.01e-02
[ Info: GD: iter 9585: f = 0.000000000000, ‖∇f‖ = 9.1106e-10, step size = 5.26e-02
[ Info: GD: iter 9586: f = 0.000000000000, ‖∇f‖ = 1.1220e-09, step size = 8.01e-02
[ Info: GD: iter 9587: f = 0.000000000000, ‖∇f‖ = 9.0760e-10, step size = 5.26e-02
[ Info: GD: iter 9588: f = 0.000000000000, ‖∇f‖ = 1.1177e-09, step size = 8.01e-02
[ Info: GD: iter 9589: f = 0.000000000000, ‖∇f‖ = 9.0415e-10, step size = 5.26e-02
[ Info: GD: iter 9590: f = 0.000000000000, ‖∇f‖ = 1.1135e-09, step size = 8.01e-02
[ Info: GD: iter 9591: f = 0.000000000000, ‖∇f‖ = 9.0071e-10, step size = 5.26e-02
[ Info: GD: iter 9592: f = 0.000000000000, ‖∇f‖ = 1.1092e-09, step size = 8.01e-02
[ Info: GD: iter 9593: f = 0.000000000000, ‖∇f‖ = 8.9728e-10, step size = 5.26e-02
[ Info: GD: iter 9594: f = 0.000000000000, ‖∇f‖ = 1.1050e-09, step size = 8.01e-02
[ Info: GD: iter 9595: f = 0.000000000000, ‖∇f‖ = 8.9387e-10, step size = 5.26e-02
[ Info: GD: iter 9596: f = 0.000000000000, ‖∇f‖ = 1.1008e-09, step size = 8.01e-02
[ Info: GD: iter 9597: f = 0.000000000000, ‖∇f‖ = 8.9047e-10, step size = 5.26e-02
[ Info: GD: iter 9598: f = 0.000000000000, ‖∇f‖ = 1.0966e-09, step size = 8.01e-02
[ Info: GD: iter 9599: f = 0.000000000000, ‖∇f‖ = 8.8708e-10, step size = 5.26e-02
[ Info: GD: iter 9600: f = 0.000000000000, ‖∇f‖ = 1.0925e-09, step size = 8.01e-02
[ Info: GD: iter 9601: f = 0.000000000000, ‖∇f‖ = 8.8371e-10, step size = 5.26e-02
[ Info: GD: iter 9602: f = 0.000000000000, ‖∇f‖ = 1.0883e-09, step size = 8.01e-02
[ Info: GD: iter 9603: f = 0.000000000000, ‖∇f‖ = 8.8035e-10, step size = 5.26e-02
[ Info: GD: iter 9604: f = 0.000000000000, ‖∇f‖ = 1.0842e-09, step size = 8.01e-02
[ Info: GD: iter 9605: f = 0.000000000000, ‖∇f‖ = 8.7700e-10, step size = 5.26e-02
[ Info: GD: iter 9606: f = 0.000000000000, ‖∇f‖ = 1.0800e-09, step size = 8.01e-02
[ Info: GD: iter 9607: f = 0.000000000000, ‖∇f‖ = 8.7366e-10, step size = 5.26e-02
[ Info: GD: iter 9608: f = 0.000000000000, ‖∇f‖ = 1.0759e-09, step size = 8.01e-02
[ Info: GD: iter 9609: f = 0.000000000000, ‖∇f‖ = 8.7034e-10, step size = 5.26e-02
[ Info: GD: iter 9610: f = 0.000000000000, ‖∇f‖ = 1.0718e-09, step size = 8.01e-02
[ Info: GD: iter 9611: f = 0.000000000000, ‖∇f‖ = 8.6703e-10, step size = 5.26e-02
[ Info: GD: iter 9612: f = 0.000000000000, ‖∇f‖ = 1.0678e-09, step size = 8.01e-02
[ Info: GD: iter 9613: f = 0.000000000000, ‖∇f‖ = 8.6373e-10, step size = 5.26e-02
