Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 4.5843e-10, step size = 6.17e-02
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 6.4493e-10, step size = 1.23e-01
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 4.5492e-10, step size = 6.17e-02
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 6.4000e-10, step size = 1.23e-01
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 4.5144e-10, step size = 6.17e-02
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 6.3510e-10, step size = 1.23e-01
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 4.4799e-10, step size = 6.17e-02
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 6.3024e-10, step size = 1.23e-01
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 4.4456e-10, step size = 6.17e-02
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 6.2542e-10, step size = 1.23e-01
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 4.4116e-10, step size = 6.17e-02
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 6.2063e-10, step size = 1.23e-01
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 4.3778e-10, step size = 6.17e-02
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 6.1588e-10, step size = 1.23e-01
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 4.3443e-10, step size = 6.17e-02
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 6.1116e-10, step size = 1.23e-01
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 4.3111e-10, step size = 6.17e-02
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 6.0649e-10, step size = 1.23e-01
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 4.2781e-10, step size = 6.17e-02
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 6.0185e-10, step size = 1.23e-01
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 4.2453e-10, step size = 6.17e-02
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 5.9724e-10, step size = 1.23e-01
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 4.2129e-10, step size = 6.17e-02
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 5.9267e-10, step size = 1.23e-01
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 4.1806e-10, step size = 6.17e-02
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 5.8814e-10, step size = 1.23e-01
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 4.1486e-10, step size = 6.17e-02
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 5.8364e-10, step size = 1.23e-01
[ Info: GD: iter 4677: f = 0.000000000000, ‖∇f‖ = 4.1169e-10, step size = 6.17e-02
[ Info: GD: iter 4678: f = 0.000000000000, ‖∇f‖ = 5.7917e-10, step size = 1.23e-01
[ Info: GD: iter 4679: f = 0.000000000000, ‖∇f‖ = 4.0854e-10, step size = 6.17e-02
[ Info: GD: iter 4680: f = 0.000000000000, ‖∇f‖ = 5.7474e-10, step size = 1.23e-01
[ Info: GD: iter 4681: f = 0.000000000000, ‖∇f‖ = 4.0541e-10, step size = 6.17e-02
[ Info: GD: iter 4682: f = 0.000000000000, ‖∇f‖ = 5.7035e-10, step size = 1.23e-01
[ Info: GD: iter 4683: f = 0.000000000000, ‖∇f‖ = 4.0231e-10, step size = 6.17e-02
[ Info: GD: iter 4684: f = 0.000000000000, ‖∇f‖ = 5.6598e-10, step size = 1.23e-01
[ Info: GD: iter 4685: f = 0.000000000000, ‖∇f‖ = 3.9923e-10, step size = 6.17e-02
[ Info: GD: iter 4686: f = 0.000000000000, ‖∇f‖ = 5.6165e-10, step size = 1.23e-01
[ Info: GD: iter 4687: f = 0.000000000000, ‖∇f‖ = 3.9618e-10, step size = 6.17e-02
[ Info: GD: iter 4688: f = 0.000000000000, ‖∇f‖ = 5.5735e-10, step size = 1.23e-01
[ Info: GD: iter 4689: f = 0.000000000000, ‖∇f‖ = 3.9314e-10, step size = 6.17e-02
[ Info: GD: iter 4690: f = 0.000000000000, ‖∇f‖ = 5.5308e-10, step size = 1.23e-01
[ Info: GD: iter 4691: f = 0.000000000000, ‖∇f‖ = 3.9014e-10, step size = 6.17e-02
[ Info: GD: iter 4692: f = 0.000000000000, ‖∇f‖ = 5.4885e-10, step size = 1.23e-01
[ Info: GD: iter 4693: f = 0.000000000000, ‖∇f‖ = 3.8715e-10, step size = 6.17e-02
[ Info: GD: iter 4694: f = 0.000000000000, ‖∇f‖ = 5.4465e-10, step size = 1.23e-01
[ Info: GD: iter 4695: f = 0.000000000000, ‖∇f‖ = 3.8419e-10, step size = 6.17e-02
[ Info: GD: iter 4696: f = 0.000000000000, ‖∇f‖ = 5.4049e-10, step size = 1.23e-01
[ Info: GD: iter 4697: f = 0.000000000000, ‖∇f‖ = 3.8125e-10, step size = 6.17e-02
[ Info: GD: iter 4698: f = 0.000000000000, ‖∇f‖ = 5.3635e-10, step size = 1.23e-01
[ Info: GD: iter 4699: f = 0.000000000000, ‖∇f‖ = 3.7833e-10, step size = 6.17e-02
[ Info: GD: iter 4700: f = 0.000000000000, ‖∇f‖ = 5.3225e-10, step size = 1.23e-01
[ Info: GD: iter 4701: f = 0.000000000000, ‖∇f‖ = 3.7544e-10, step size = 6.17e-02
[ Info: GD: iter 4702: f = 0.000000000000, ‖∇f‖ = 5.2817e-10, step size = 1.23e-01
[ Info: GD: iter 4703: f = 0.000000000000, ‖∇f‖ = 3.7256e-10, step size = 6.17e-02
[ Info: GD: iter 4704: f = 0.000000000000, ‖∇f‖ = 5.2413e-10, step size = 1.23e-01
[ Info: GD: iter 4705: f = 0.000000000000, ‖∇f‖ = 3.6971e-10, step size = 6.17e-02
[ Info: GD: iter 4706: f = 0.000000000000, ‖∇f‖ = 5.2012e-10, step size = 1.23e-01
[ Info: GD: iter 4707: f = 0.000000000000, ‖∇f‖ = 3.6688e-10, step size = 6.17e-02
[ Info: GD: iter 4708: f = 0.000000000000, ‖∇f‖ = 5.1614e-10, step size = 1.23e-01
[ Info: GD: iter 4709: f = 0.000000000000, ‖∇f‖ = 3.6407e-10, step size = 6.17e-02
[ Info: GD: iter 4710: f = 0.000000000000, ‖∇f‖ = 5.1219e-10, step size = 1.23e-01
[ Info: GD: iter 4711: f = 0.000000000000, ‖∇f‖ = 3.6129e-10, step size = 6.17e-02
[ Info: GD: iter 4712: f = 0.000000000000, ‖∇f‖ = 5.0828e-10, step size = 1.23e-01
[ Info: GD: iter 4713: f = 0.000000000000, ‖∇f‖ = 3.5852e-10, step size = 6.17e-02
[ Info: GD: iter 4714: f = 0.000000000000, ‖∇f‖ = 5.0439e-10, step size = 1.23e-01
[ Info: GD: iter 4715: f = 0.000000000000, ‖∇f‖ = 3.5578e-10, step size = 6.17e-02
[ Info: GD: iter 4716: f = 0.000000000000, ‖∇f‖ = 5.0053e-10, step size = 1.23e-01
[ Info: GD: iter 4717: f = 0.000000000000, ‖∇f‖ = 3.5306e-10, step size = 6.17e-02
[ Info: GD: iter 4718: f = 0.000000000000, ‖∇f‖ = 4.9670e-10, step size = 1.23e-01
[ Info: GD: iter 4719: f = 0.000000000000, ‖∇f‖ = 3.5036e-10, step size = 6.17e-02
[ Info: GD: iter 4720: f = 0.000000000000, ‖∇f‖ = 4.9290e-10, step size = 1.23e-01
[ Info: GD: iter 4721: f = 0.000000000000, ‖∇f‖ = 3.4767e-10, step size = 6.17e-02
[ Info: GD: iter 4722: f = 0.000000000000, ‖∇f‖ = 4.8912e-10, step size = 1.23e-01
[ Info: GD: iter 4723: f = 0.000000000000, ‖∇f‖ = 3.4501e-10, step size = 6.17e-02
[ Info: GD: iter 4724: f = 0.000000000000, ‖∇f‖ = 4.8538e-10, step size = 1.23e-01
[ Info: GD: iter 4725: f = 0.000000000000, ‖∇f‖ = 3.4237e-10, step size = 6.17e-02
[ Info: GD: iter 4726: f = 0.000000000000, ‖∇f‖ = 4.8166e-10, step size = 1.23e-01
[ Info: GD: iter 4727: f = 0.000000000000, ‖∇f‖ = 3.3975e-10, step size = 6.17e-02
[ Info: GD: iter 4728: f = 0.000000000000, ‖∇f‖ = 4.7798e-10, step size = 1.23e-01
[ Info: GD: iter 4729: f = 0.000000000000, ‖∇f‖ = 3.3716e-10, step size = 6.17e-02
[ Info: GD: iter 4730: f = 0.000000000000, ‖∇f‖ = 4.7432e-10, step size = 1.23e-01
[ Info: GD: iter 4731: f = 0.000000000000, ‖∇f‖ = 3.3458e-10, step size = 6.17e-02
[ Info: GD: iter 4732: f = 0.000000000000, ‖∇f‖ = 4.7069e-10, step size = 1.23e-01
[ Info: GD: iter 4733: f = 0.000000000000, ‖∇f‖ = 3.3201e-10, step size = 6.17e-02
[ Info: GD: iter 4734: f = 0.000000000000, ‖∇f‖ = 4.6709e-10, step size = 1.23e-01
[ Info: GD: iter 4735: f = 0.000000000000, ‖∇f‖ = 3.2947e-10, step size = 6.17e-02
[ Info: GD: iter 4736: f = 0.000000000000, ‖∇f‖ = 4.6352e-10, step size = 1.23e-01
[ Info: GD: iter 4737: f = 0.000000000000, ‖∇f‖ = 3.2695e-10, step size = 6.17e-02
[ Info: GD: iter 4738: f = 0.000000000000, ‖∇f‖ = 4.5997e-10, step size = 1.23e-01
[ Info: GD: iter 4739: f = 0.000000000000, ‖∇f‖ = 3.2445e-10, step size = 6.17e-02
[ Info: GD: iter 4740: f = 0.000000000000, ‖∇f‖ = 4.5645e-10, step size = 1.23e-01
[ Info: GD: iter 4741: f = 0.000000000000, ‖∇f‖ = 3.2197e-10, step size = 6.17e-02
[ Info: GD: iter 4742: f = 0.000000000000, ‖∇f‖ = 4.5296e-10, step size = 1.23e-01
[ Info: GD: iter 4743: f = 0.000000000000, ‖∇f‖ = 3.1950e-10, step size = 6.17e-02
[ Info: GD: iter 4744: f = 0.000000000000, ‖∇f‖ = 4.4949e-10, step size = 1.23e-01
[ Info: GD: iter 4745: f = 0.000000000000, ‖∇f‖ = 3.1706e-10, step size = 6.17e-02
[ Info: GD: iter 4746: f = 0.000000000000, ‖∇f‖ = 4.4605e-10, step size = 1.23e-01
[ Info: GD: iter 4747: f = 0.000000000000, ‖∇f‖ = 3.1463e-10, step size = 6.17e-02
[ Info: GD: iter 4748: f = 0.000000000000, ‖∇f‖ = 4.4264e-10, step size = 1.23e-01
[ Info: GD: iter 4749: f = 0.000000000000, ‖∇f‖ = 3.1223e-10, step size = 6.17e-02
[ Info: GD: iter 4750: f = 0.000000000000, ‖∇f‖ = 4.3925e-10, step size = 1.23e-01
[ Info: GD: iter 4751: f = 0.000000000000, ‖∇f‖ = 3.0984e-10, step size = 6.17e-02
[ Info: GD: iter 4752: f = 0.000000000000, ‖∇f‖ = 4.3589e-10, step size = 1.23e-01
[ Info: GD: iter 4753: f = 0.000000000000, ‖∇f‖ = 3.0747e-10, step size = 6.17e-02
[ Info: GD: iter 4754: f = 0.000000000000, ‖∇f‖ = 4.3255e-10, step size = 1.23e-01
[ Info: GD: iter 4755: f = 0.000000000000, ‖∇f‖ = 3.0511e-10, step size = 6.17e-02
[ Info: GD: iter 4756: f = 0.000000000000, ‖∇f‖ = 4.2924e-10, step size = 1.23e-01
[ Info: GD: iter 4757: f = 0.000000000000, ‖∇f‖ = 3.0278e-10, step size = 6.17e-02
[ Info: GD: iter 4758: f = 0.000000000000, ‖∇f‖ = 4.2595e-10, step size = 1.23e-01
[ Info: GD: iter 4759: f = 0.000000000000, ‖∇f‖ = 3.0046e-10, step size = 6.17e-02
[ Info: GD: iter 4760: f = 0.000000000000, ‖∇f‖ = 4.2269e-10, step size = 1.23e-01
[ Info: GD: iter 4761: f = 0.000000000000, ‖∇f‖ = 2.9816e-10, step size = 6.17e-02
[ Info: GD: iter 4762: f = 0.000000000000, ‖∇f‖ = 4.1946e-10, step size = 1.23e-01
[ Info: GD: iter 4763: f = 0.000000000000, ‖∇f‖ = 2.9588e-10, step size = 6.17e-02
[ Info: GD: iter 4764: f = 0.000000000000, ‖∇f‖ = 4.1625e-10, step size = 1.23e-01
[ Info: GD: iter 4765: f = 0.000000000000, ‖∇f‖ = 2.9362e-10, step size = 6.17e-02
[ Info: GD: iter 4766: f = 0.000000000000, ‖∇f‖ = 4.1306e-10, step size = 1.23e-01
[ Info: GD: iter 4767: f = 0.000000000000, ‖∇f‖ = 2.9137e-10, step size = 6.17e-02
[ Info: GD: iter 4768: f = 0.000000000000, ‖∇f‖ = 4.0990e-10, step size = 1.23e-01
[ Info: GD: iter 4769: f = 0.000000000000, ‖∇f‖ = 2.8914e-10, step size = 6.17e-02
[ Info: GD: iter 4770: f = 0.000000000000, ‖∇f‖ = 4.0677e-10, step size = 1.23e-01
[ Info: GD: iter 4771: f = 0.000000000000, ‖∇f‖ = 2.8693e-10, step size = 6.17e-02
[ Info: GD: iter 4772: f = 0.000000000000, ‖∇f‖ = 4.0366e-10, step size = 1.23e-01
[ Info: GD: iter 4773: f = 0.000000000000, ‖∇f‖ = 2.8473e-10, step size = 6.17e-02
[ Info: GD: iter 4774: f = 0.000000000000, ‖∇f‖ = 4.0057e-10, step size = 1.23e-01
[ Info: GD: iter 4775: f = 0.000000000000, ‖∇f‖ = 2.8255e-10, step size = 6.17e-02
[ Info: GD: iter 4776: f = 0.000000000000, ‖∇f‖ = 3.9750e-10, step size = 1.23e-01
[ Info: GD: iter 4777: f = 0.000000000000, ‖∇f‖ = 2.8039e-10, step size = 6.17e-02
[ Info: GD: iter 4778: f = 0.000000000000, ‖∇f‖ = 3.9446e-10, step size = 1.23e-01
[ Info: GD: iter 4779: f = 0.000000000000, ‖∇f‖ = 2.7825e-10, step size = 6.17e-02
[ Info: GD: iter 4780: f = 0.000000000000, ‖∇f‖ = 3.9144e-10, step size = 1.23e-01
[ Info: GD: iter 4781: f = 0.000000000000, ‖∇f‖ = 2.7612e-10, step size = 6.17e-02
[ Info: GD: iter 4782: f = 0.000000000000, ‖∇f‖ = 3.8844e-10, step size = 1.23e-01
[ Info: GD: iter 4783: f = 0.000000000000, ‖∇f‖ = 2.7401e-10, step size = 6.17e-02
[ Info: GD: iter 4784: f = 0.000000000000, ‖∇f‖ = 3.8547e-10, step size = 1.23e-01
[ Info: GD: iter 4785: f = 0.000000000000, ‖∇f‖ = 2.7191e-10, step size = 6.17e-02
[ Info: GD: iter 4786: f = 0.000000000000, ‖∇f‖ = 3.8252e-10, step size = 1.23e-01
[ Info: GD: iter 4787: f = 0.000000000000, ‖∇f‖ = 2.6983e-10, step size = 6.17e-02
[ Info: GD: iter 4788: f = 0.000000000000, ‖∇f‖ = 3.7959e-10, step size = 1.23e-01
[ Info: GD: iter 4789: f = 0.000000000000, ‖∇f‖ = 2.6776e-10, step size = 6.17e-02
[ Info: GD: iter 4790: f = 0.000000000000, ‖∇f‖ = 3.7668e-10, step size = 1.23e-01
[ Info: GD: iter 4791: f = 0.000000000000, ‖∇f‖ = 2.6572e-10, step size = 6.17e-02
[ Info: GD: iter 4792: f = 0.000000000000, ‖∇f‖ = 3.7380e-10, step size = 1.23e-01
[ Info: GD: iter 4793: f = 0.000000000000, ‖∇f‖ = 2.6368e-10, step size = 6.17e-02
[ Info: GD: iter 4794: f = 0.000000000000, ‖∇f‖ = 3.7094e-10, step size = 1.23e-01
[ Info: GD: iter 4795: f = 0.000000000000, ‖∇f‖ = 2.6166e-10, step size = 6.17e-02
[ Info: GD: iter 4796: f = 0.000000000000, ‖∇f‖ = 3.6810e-10, step size = 1.23e-01
[ Info: GD: iter 4797: f = 0.000000000000, ‖∇f‖ = 2.5966e-10, step size = 6.17e-02
[ Info: GD: iter 4798: f = 0.000000000000, ‖∇f‖ = 3.6529e-10, step size = 1.23e-01
[ Info: GD: iter 4799: f = 0.000000000000, ‖∇f‖ = 2.5768e-10, step size = 6.17e-02
[ Info: GD: iter 4800: f = 0.000000000000, ‖∇f‖ = 3.6249e-10, step size = 1.23e-01
[ Info: GD: iter 4801: f = 0.000000000000, ‖∇f‖ = 2.5570e-10, step size = 6.17e-02
[ Info: GD: iter 4802: f = 0.000000000000, ‖∇f‖ = 3.5972e-10, step size = 1.23e-01
[ Info: GD: iter 4803: f = 0.000000000000, ‖∇f‖ = 2.5375e-10, step size = 6.17e-02
[ Info: GD: iter 4804: f = 0.000000000000, ‖∇f‖ = 3.5696e-10, step size = 1.23e-01
[ Info: GD: iter 4805: f = 0.000000000000, ‖∇f‖ = 2.5181e-10, step size = 6.17e-02
[ Info: GD: iter 4806: f = 0.000000000000, ‖∇f‖ = 3.5423e-10, step size = 1.23e-01
[ Info: GD: iter 4807: f = 0.000000000000, ‖∇f‖ = 2.4988e-10, step size = 6.17e-02
[ Info: GD: iter 4808: f = 0.000000000000, ‖∇f‖ = 3.5152e-10, step size = 1.23e-01
[ Info: GD: iter 4809: f = 0.000000000000, ‖∇f‖ = 2.4797e-10, step size = 6.17e-02
[ Info: GD: iter 4810: f = 0.000000000000, ‖∇f‖ = 3.4883e-10, step size = 1.23e-01
[ Info: GD: iter 4811: f = 0.000000000000, ‖∇f‖ = 2.4607e-10, step size = 6.17e-02
[ Info: GD: iter 4812: f = 0.000000000000, ‖∇f‖ = 3.4616e-10, step size = 1.23e-01
[ Info: GD: iter 4813: f = 0.000000000000, ‖∇f‖ = 2.4419e-10, step size = 6.17e-02
[ Info: GD: iter 4814: f = 0.000000000000, ‖∇f‖ = 3.4352e-10, step size = 1.23e-01
[ Info: GD: iter 4815: f = 0.000000000000, ‖∇f‖ = 2.4232e-10, step size = 6.17e-02
[ Info: GD: iter 4816: f = 0.000000000000, ‖∇f‖ = 3.4089e-10, step size = 1.23e-01
[ Info: GD: iter 4817: f = 0.000000000000, ‖∇f‖ = 2.4046e-10, step size = 6.17e-02
[ Info: GD: iter 4818: f = 0.000000000000, ‖∇f‖ = 3.3828e-10, step size = 1.23e-01
[ Info: GD: iter 4819: f = 0.000000000000, ‖∇f‖ = 2.3862e-10, step size = 6.17e-02
[ Info: GD: iter 4820: f = 0.000000000000, ‖∇f‖ = 3.3569e-10, step size = 1.23e-01
[ Info: GD: iter 4821: f = 0.000000000000, ‖∇f‖ = 2.3680e-10, step size = 6.17e-02
[ Info: GD: iter 4822: f = 0.000000000000, ‖∇f‖ = 3.3312e-10, step size = 1.23e-01
[ Info: GD: iter 4823: f = 0.000000000000, ‖∇f‖ = 2.3498e-10, step size = 6.17e-02
[ Info: GD: iter 4824: f = 0.000000000000, ‖∇f‖ = 3.3057e-10, step size = 1.23e-01
[ Info: GD: iter 4825: f = 0.000000000000, ‖∇f‖ = 2.3319e-10, step size = 6.17e-02
[ Info: GD: iter 4826: f = 0.000000000000, ‖∇f‖ = 3.2805e-10, step size = 1.23e-01
[ Info: GD: iter 4827: f = 0.000000000000, ‖∇f‖ = 2.3140e-10, step size = 6.17e-02
[ Info: GD: iter 4828: f = 0.000000000000, ‖∇f‖ = 3.2553e-10, step size = 1.23e-01
[ Info: GD: iter 4829: f = 0.000000000000, ‖∇f‖ = 2.2963e-10, step size = 6.17e-02
[ Info: GD: iter 4830: f = 0.000000000000, ‖∇f‖ = 3.2304e-10, step size = 1.23e-01
[ Info: GD: iter 4831: f = 0.000000000000, ‖∇f‖ = 2.2788e-10, step size = 6.17e-02
[ Info: GD: iter 4832: f = 0.000000000000, ‖∇f‖ = 3.2057e-10, step size = 1.23e-01
[ Info: GD: iter 4833: f = 0.000000000000, ‖∇f‖ = 2.2613e-10, step size = 6.17e-02
[ Info: GD: iter 4834: f = 0.000000000000, ‖∇f‖ = 3.1811e-10, step size = 1.23e-01
[ Info: GD: iter 4835: f = 0.000000000000, ‖∇f‖ = 2.2440e-10, step size = 6.17e-02
[ Info: GD: iter 4836: f = 0.000000000000, ‖∇f‖ = 3.1567e-10, step size = 1.23e-01
[ Info: GD: iter 4837: f = 0.000000000000, ‖∇f‖ = 2.2269e-10, step size = 6.17e-02
[ Info: GD: iter 4838: f = 0.000000000000, ‖∇f‖ = 3.1326e-10, step size = 1.23e-01
[ Info: GD: iter 4839: f = 0.000000000000, ‖∇f‖ = 2.2098e-10, step size = 6.17e-02
[ Info: GD: iter 4840: f = 0.000000000000, ‖∇f‖ = 3.1086e-10, step size = 1.23e-01
[ Info: GD: iter 4841: f = 0.000000000000, ‖∇f‖ = 2.1929e-10, step size = 6.17e-02
[ Info: GD: iter 4842: f = 0.000000000000, ‖∇f‖ = 3.0848e-10, step size = 1.23e-01
[ Info: GD: iter 4843: f = 0.000000000000, ‖∇f‖ = 2.1762e-10, step size = 6.17e-02
[ Info: GD: iter 4844: f = 0.000000000000, ‖∇f‖ = 3.0612e-10, step size = 1.23e-01
[ Info: GD: iter 4845: f = 0.000000000000, ‖∇f‖ = 2.1595e-10, step size = 6.17e-02
[ Info: GD: iter 4846: f = 0.000000000000, ‖∇f‖ = 3.0377e-10, step size = 1.23e-01
[ Info: GD: iter 4847: f = 0.000000000000, ‖∇f‖ = 2.1430e-10, step size = 6.17e-02
[ Info: GD: iter 4848: f = 0.000000000000, ‖∇f‖ = 3.0145e-10, step size = 1.23e-01
[ Info: GD: iter 4849: f = 0.000000000000, ‖∇f‖ = 2.1266e-10, step size = 6.17e-02
[ Info: GD: iter 4850: f = 0.000000000000, ‖∇f‖ = 2.9914e-10, step size = 1.23e-01
[ Info: GD: iter 4851: f = 0.000000000000, ‖∇f‖ = 2.1103e-10, step size = 6.17e-02
[ Info: GD: iter 4852: f = 0.000000000000, ‖∇f‖ = 2.9685e-10, step size = 1.23e-01
[ Info: GD: iter 4853: f = 0.000000000000, ‖∇f‖ = 2.0942e-10, step size = 6.17e-02
[ Info: GD: iter 4854: f = 0.000000000000, ‖∇f‖ = 2.9458e-10, step size = 1.23e-01
[ Info: GD: iter 4855: f = 0.000000000000, ‖∇f‖ = 2.0781e-10, step size = 6.17e-02
[ Info: GD: iter 4856: f = 0.000000000000, ‖∇f‖ = 2.9233e-10, step size = 1.23e-01
[ Info: GD: iter 4857: f = 0.000000000000, ‖∇f‖ = 2.0622e-10, step size = 6.17e-02
[ Info: GD: iter 4858: f = 0.000000000000, ‖∇f‖ = 2.9010e-10, step size = 1.23e-01
[ Info: GD: iter 4859: f = 0.000000000000, ‖∇f‖ = 2.0465e-10, step size = 6.17e-02
[ Info: GD: iter 4860: f = 0.000000000000, ‖∇f‖ = 2.8787e-10, step size = 1.23e-01
[ Info: GD: iter 4861: f = 0.000000000000, ‖∇f‖ = 2.0308e-10, step size = 6.17e-02
[ Info: GD: iter 4862: f = 0.000000000000, ‖∇f‖ = 2.8567e-10, step size = 1.23e-01
[ Info: GD: iter 4863: f = 0.000000000000, ‖∇f‖ = 2.0152e-10, step size = 6.17e-02
[ Info: GD: iter 4864: f = 0.000000000000, ‖∇f‖ = 2.8349e-10, step size = 1.23e-01
[ Info: GD: iter 4865: f = 0.000000000000, ‖∇f‖ = 1.9998e-10, step size = 6.17e-02
[ Info: GD: iter 4866: f = 0.000000000000, ‖∇f‖ = 2.8132e-10, step size = 1.23e-01
[ Info: GD: iter 4867: f = 0.000000000000, ‖∇f‖ = 1.9845e-10, step size = 6.17e-02
[ Info: GD: iter 4868: f = 0.000000000000, ‖∇f‖ = 2.7916e-10, step size = 1.23e-01
[ Info: GD: iter 4869: f = 0.000000000000, ‖∇f‖ = 1.9693e-10, step size = 6.17e-02
[ Info: GD: iter 4870: f = 0.000000000000, ‖∇f‖ = 2.7703e-10, step size = 1.23e-01
[ Info: GD: iter 4871: f = 0.000000000000, ‖∇f‖ = 1.9543e-10, step size = 6.17e-02
[ Info: GD: iter 4872: f = 0.000000000000, ‖∇f‖ = 2.7491e-10, step size = 1.23e-01
[ Info: GD: iter 4873: f = 0.000000000000, ‖∇f‖ = 1.9393e-10, step size = 6.17e-02
[ Info: GD: iter 4874: f = 0.000000000000, ‖∇f‖ = 2.7281e-10, step size = 1.23e-01
[ Info: GD: iter 4875: f = 0.000000000000, ‖∇f‖ = 1.9245e-10, step size = 6.17e-02
[ Info: GD: iter 4876: f = 0.000000000000, ‖∇f‖ = 2.7072e-10, step size = 1.23e-01
[ Info: GD: iter 4877: f = 0.000000000000, ‖∇f‖ = 1.9098e-10, step size = 6.17e-02
[ Info: GD: iter 4878: f = 0.000000000000, ‖∇f‖ = 2.6865e-10, step size = 1.23e-01
[ Info: GD: iter 4879: f = 0.000000000000, ‖∇f‖ = 1.8951e-10, step size = 6.17e-02
[ Info: GD: iter 4880: f = 0.000000000000, ‖∇f‖ = 2.6659e-10, step size = 1.23e-01
[ Info: GD: iter 4881: f = 0.000000000000, ‖∇f‖ = 1.8806e-10, step size = 6.17e-02
[ Info: GD: iter 4882: f = 0.000000000000, ‖∇f‖ = 2.6455e-10, step size = 1.23e-01
[ Info: GD: iter 4883: f = 0.000000000000, ‖∇f‖ = 1.8662e-10, step size = 6.17e-02
[ Info: GD: iter 4884: f = 0.000000000000, ‖∇f‖ = 2.6253e-10, step size = 1.23e-01
[ Info: GD: iter 4885: f = 0.000000000000, ‖∇f‖ = 1.8520e-10, step size = 6.17e-02
[ Info: GD: iter 4886: f = 0.000000000000, ‖∇f‖ = 2.6052e-10, step size = 1.23e-01
