Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter 24750: f = 0.000000000000, ‖∇f‖ = 1.9394e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24751: f = 0.000000000000, ‖∇f‖ = 2.2530e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24752: f = 0.000000000000, ‖∇f‖ = 1.9370e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24753: f = 0.000000000000, ‖∇f‖ = 2.2502e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24754: f = 0.000000000000, ‖∇f‖ = 1.9346e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24755: f = 0.000000000000, ‖∇f‖ = 2.2474e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24756: f = 0.000000000000, ‖∇f‖ = 1.9321e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24757: f = 0.000000000000, ‖∇f‖ = 2.2446e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24758: f = 0.000000000000, ‖∇f‖ = 1.9297e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24759: f = 0.000000000000, ‖∇f‖ = 2.2418e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24760: f = 0.000000000000, ‖∇f‖ = 1.9273e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24761: f = 0.000000000000, ‖∇f‖ = 2.2390e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24762: f = 0.000000000000, ‖∇f‖ = 1.9249e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24763: f = 0.000000000000, ‖∇f‖ = 2.2362e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24764: f = 0.000000000000, ‖∇f‖ = 1.9225e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24765: f = 0.000000000000, ‖∇f‖ = 2.2334e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24766: f = 0.000000000000, ‖∇f‖ = 1.9201e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24767: f = 0.000000000000, ‖∇f‖ = 2.2306e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24768: f = 0.000000000000, ‖∇f‖ = 1.9177e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24769: f = 0.000000000000, ‖∇f‖ = 2.2278e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24770: f = 0.000000000000, ‖∇f‖ = 1.9153e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24771: f = 0.000000000000, ‖∇f‖ = 2.2251e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24772: f = 0.000000000000, ‖∇f‖ = 1.9129e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24773: f = 0.000000000000, ‖∇f‖ = 2.2223e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24774: f = 0.000000000000, ‖∇f‖ = 1.9106e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24775: f = 0.000000000000, ‖∇f‖ = 2.2195e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24776: f = 0.000000000000, ‖∇f‖ = 1.9082e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24777: f = 0.000000000000, ‖∇f‖ = 2.2167e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24778: f = 0.000000000000, ‖∇f‖ = 1.9058e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24779: f = 0.000000000000, ‖∇f‖ = 2.2140e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24780: f = 0.000000000000, ‖∇f‖ = 1.9034e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24781: f = 0.000000000000, ‖∇f‖ = 2.2112e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24782: f = 0.000000000000, ‖∇f‖ = 1.9010e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24783: f = 0.000000000000, ‖∇f‖ = 2.2085e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24784: f = 0.000000000000, ‖∇f‖ = 1.8987e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24785: f = 0.000000000000, ‖∇f‖ = 2.2057e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24786: f = 0.000000000000, ‖∇f‖ = 1.8963e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24787: f = 0.000000000000, ‖∇f‖ = 2.2029e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24788: f = 0.000000000000, ‖∇f‖ = 1.8939e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24789: f = 0.000000000000, ‖∇f‖ = 2.2002e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24790: f = 0.000000000000, ‖∇f‖ = 1.8916e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24791: f = 0.000000000000, ‖∇f‖ = 2.1974e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24792: f = 0.000000000000, ‖∇f‖ = 1.8892e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24793: f = 0.000000000000, ‖∇f‖ = 2.1947e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24794: f = 0.000000000000, ‖∇f‖ = 1.8869e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24795: f = 0.000000000000, ‖∇f‖ = 2.1920e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24796: f = 0.000000000000, ‖∇f‖ = 1.8845e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24797: f = 0.000000000000, ‖∇f‖ = 2.1892e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24798: f = 0.000000000000, ‖∇f‖ = 1.8822e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24799: f = 0.000000000000, ‖∇f‖ = 2.1865e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24800: f = 0.000000000000, ‖∇f‖ = 1.8798e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24801: f = 0.000000000000, ‖∇f‖ = 2.1838e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24802: f = 0.000000000000, ‖∇f‖ = 1.8775e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24803: f = 0.000000000000, ‖∇f‖ = 2.1811e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24804: f = 0.000000000000, ‖∇f‖ = 1.8751e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24805: f = 0.000000000000, ‖∇f‖ = 2.1783e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24806: f = 0.000000000000, ‖∇f‖ = 1.8728e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24807: f = 0.000000000000, ‖∇f‖ = 2.1756e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24808: f = 0.000000000000, ‖∇f‖ = 1.8705e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24809: f = 0.000000000000, ‖∇f‖ = 2.1729e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24810: f = 0.000000000000, ‖∇f‖ = 1.8681e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24811: f = 0.000000000000, ‖∇f‖ = 2.1702e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24812: f = 0.000000000000, ‖∇f‖ = 1.8658e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24813: f = 0.000000000000, ‖∇f‖ = 2.1675e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24814: f = 0.000000000000, ‖∇f‖ = 1.8635e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24815: f = 0.000000000000, ‖∇f‖ = 2.1648e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24816: f = 0.000000000000, ‖∇f‖ = 1.8611e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24817: f = 0.000000000000, ‖∇f‖ = 2.1621e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24818: f = 0.000000000000, ‖∇f‖ = 1.8588e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24819: f = 0.000000000000, ‖∇f‖ = 2.1594e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24820: f = 0.000000000000, ‖∇f‖ = 1.8565e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24821: f = 0.000000000000, ‖∇f‖ = 2.1567e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24822: f = 0.000000000000, ‖∇f‖ = 1.8542e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24823: f = 0.000000000000, ‖∇f‖ = 2.1540e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24824: f = 0.000000000000, ‖∇f‖ = 1.8519e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24825: f = 0.000000000000, ‖∇f‖ = 2.1513e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24826: f = 0.000000000000, ‖∇f‖ = 1.8496e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24827: f = 0.000000000000, ‖∇f‖ = 2.1486e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24828: f = 0.000000000000, ‖∇f‖ = 1.8473e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24829: f = 0.000000000000, ‖∇f‖ = 2.1460e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24830: f = 0.000000000000, ‖∇f‖ = 1.8449e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24831: f = 0.000000000000, ‖∇f‖ = 2.1433e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24832: f = 0.000000000000, ‖∇f‖ = 1.8427e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24833: f = 0.000000000000, ‖∇f‖ = 2.1406e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24834: f = 0.000000000000, ‖∇f‖ = 1.8404e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24835: f = 0.000000000000, ‖∇f‖ = 2.1379e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24836: f = 0.000000000000, ‖∇f‖ = 1.8381e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24837: f = 0.000000000000, ‖∇f‖ = 2.1353e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24838: f = 0.000000000000, ‖∇f‖ = 1.8358e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24839: f = 0.000000000000, ‖∇f‖ = 2.1326e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24840: f = 0.000000000000, ‖∇f‖ = 1.8335e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24841: f = 0.000000000000, ‖∇f‖ = 2.1299e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24842: f = 0.000000000000, ‖∇f‖ = 1.8312e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24843: f = 0.000000000000, ‖∇f‖ = 2.1273e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24844: f = 0.000000000000, ‖∇f‖ = 1.8289e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24845: f = 0.000000000000, ‖∇f‖ = 2.1246e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24846: f = 0.000000000000, ‖∇f‖ = 1.8266e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24847: f = 0.000000000000, ‖∇f‖ = 2.1220e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24848: f = 0.000000000000, ‖∇f‖ = 1.8243e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24849: f = 0.000000000000, ‖∇f‖ = 2.1193e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24850: f = 0.000000000000, ‖∇f‖ = 1.8221e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24851: f = 0.000000000000, ‖∇f‖ = 2.1167e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24852: f = 0.000000000000, ‖∇f‖ = 1.8198e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24853: f = 0.000000000000, ‖∇f‖ = 2.1141e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24854: f = 0.000000000000, ‖∇f‖ = 1.8175e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24855: f = 0.000000000000, ‖∇f‖ = 2.1114e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24856: f = 0.000000000000, ‖∇f‖ = 1.8153e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24857: f = 0.000000000000, ‖∇f‖ = 2.1088e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24858: f = 0.000000000000, ‖∇f‖ = 1.8130e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24859: f = 0.000000000000, ‖∇f‖ = 2.1062e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24860: f = 0.000000000000, ‖∇f‖ = 1.8107e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24861: f = 0.000000000000, ‖∇f‖ = 2.1035e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24862: f = 0.000000000000, ‖∇f‖ = 1.8085e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24863: f = 0.000000000000, ‖∇f‖ = 2.1009e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24864: f = 0.000000000000, ‖∇f‖ = 1.8062e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24865: f = 0.000000000000, ‖∇f‖ = 2.0983e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24866: f = 0.000000000000, ‖∇f‖ = 1.8040e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24867: f = 0.000000000000, ‖∇f‖ = 2.0957e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24868: f = 0.000000000000, ‖∇f‖ = 1.8017e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24869: f = 0.000000000000, ‖∇f‖ = 2.0930e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24870: f = 0.000000000000, ‖∇f‖ = 1.7995e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24871: f = 0.000000000000, ‖∇f‖ = 2.0904e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24872: f = 0.000000000000, ‖∇f‖ = 1.7972e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24873: f = 0.000000000000, ‖∇f‖ = 2.0878e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24874: f = 0.000000000000, ‖∇f‖ = 1.7950e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24875: f = 0.000000000000, ‖∇f‖ = 2.0852e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24876: f = 0.000000000000, ‖∇f‖ = 1.7928e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24877: f = 0.000000000000, ‖∇f‖ = 2.0826e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24878: f = 0.000000000000, ‖∇f‖ = 1.7905e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24879: f = 0.000000000000, ‖∇f‖ = 2.0800e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24880: f = 0.000000000000, ‖∇f‖ = 1.7883e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24881: f = 0.000000000000, ‖∇f‖ = 2.0774e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24882: f = 0.000000000000, ‖∇f‖ = 1.7861e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24883: f = 0.000000000000, ‖∇f‖ = 2.0748e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24884: f = 0.000000000000, ‖∇f‖ = 1.7838e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24885: f = 0.000000000000, ‖∇f‖ = 2.0722e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24886: f = 0.000000000000, ‖∇f‖ = 1.7816e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24887: f = 0.000000000000, ‖∇f‖ = 2.0697e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24888: f = 0.000000000000, ‖∇f‖ = 1.7794e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24889: f = 0.000000000000, ‖∇f‖ = 2.0671e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24890: f = 0.000000000000, ‖∇f‖ = 1.7772e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24891: f = 0.000000000000, ‖∇f‖ = 2.0645e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24892: f = 0.000000000000, ‖∇f‖ = 1.7750e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24893: f = 0.000000000000, ‖∇f‖ = 2.0619e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24894: f = 0.000000000000, ‖∇f‖ = 1.7727e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24895: f = 0.000000000000, ‖∇f‖ = 2.0593e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24896: f = 0.000000000000, ‖∇f‖ = 1.7705e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24897: f = 0.000000000000, ‖∇f‖ = 2.0568e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24898: f = 0.000000000000, ‖∇f‖ = 1.7683e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24899: f = 0.000000000000, ‖∇f‖ = 2.0542e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24900: f = 0.000000000000, ‖∇f‖ = 1.7661e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24901: f = 0.000000000000, ‖∇f‖ = 2.0516e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24902: f = 0.000000000000, ‖∇f‖ = 1.7639e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24903: f = 0.000000000000, ‖∇f‖ = 2.0491e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24904: f = 0.000000000000, ‖∇f‖ = 1.7617e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24905: f = 0.000000000000, ‖∇f‖ = 2.0465e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24906: f = 0.000000000000, ‖∇f‖ = 1.7595e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24907: f = 0.000000000000, ‖∇f‖ = 2.0440e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24908: f = 0.000000000000, ‖∇f‖ = 1.7573e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24909: f = 0.000000000000, ‖∇f‖ = 2.0414e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24910: f = 0.000000000000, ‖∇f‖ = 1.7551e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24911: f = 0.000000000000, ‖∇f‖ = 2.0389e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24912: f = 0.000000000000, ‖∇f‖ = 1.7529e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24913: f = 0.000000000000, ‖∇f‖ = 2.0363e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24914: f = 0.000000000000, ‖∇f‖ = 1.7508e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24915: f = 0.000000000000, ‖∇f‖ = 2.0338e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24916: f = 0.000000000000, ‖∇f‖ = 1.7486e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24917: f = 0.000000000000, ‖∇f‖ = 2.0313e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24918: f = 0.000000000000, ‖∇f‖ = 1.7464e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24919: f = 0.000000000000, ‖∇f‖ = 2.0287e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24920: f = 0.000000000000, ‖∇f‖ = 1.7442e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24921: f = 0.000000000000, ‖∇f‖ = 2.0262e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24922: f = 0.000000000000, ‖∇f‖ = 1.7420e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24923: f = 0.000000000000, ‖∇f‖ = 2.0237e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24924: f = 0.000000000000, ‖∇f‖ = 1.7399e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24925: f = 0.000000000000, ‖∇f‖ = 2.0212e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24926: f = 0.000000000000, ‖∇f‖ = 1.7377e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24927: f = 0.000000000000, ‖∇f‖ = 2.0186e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24928: f = 0.000000000000, ‖∇f‖ = 1.7355e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24929: f = 0.000000000000, ‖∇f‖ = 2.0161e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24930: f = 0.000000000000, ‖∇f‖ = 1.7334e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24931: f = 0.000000000000, ‖∇f‖ = 2.0136e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24932: f = 0.000000000000, ‖∇f‖ = 1.7312e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24933: f = 0.000000000000, ‖∇f‖ = 2.0111e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24934: f = 0.000000000000, ‖∇f‖ = 1.7290e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24935: f = 0.000000000000, ‖∇f‖ = 2.0086e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24936: f = 0.000000000000, ‖∇f‖ = 1.7269e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24937: f = 0.000000000000, ‖∇f‖ = 2.0061e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24938: f = 0.000000000000, ‖∇f‖ = 1.7247e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24939: f = 0.000000000000, ‖∇f‖ = 2.0036e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24940: f = 0.000000000000, ‖∇f‖ = 1.7226e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24941: f = 0.000000000000, ‖∇f‖ = 2.0011e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24942: f = 0.000000000000, ‖∇f‖ = 1.7204e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24943: f = 0.000000000000, ‖∇f‖ = 1.9986e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24944: f = 0.000000000000, ‖∇f‖ = 1.7183e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24945: f = 0.000000000000, ‖∇f‖ = 1.9961e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24946: f = 0.000000000000, ‖∇f‖ = 1.7162e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24947: f = 0.000000000000, ‖∇f‖ = 1.9936e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24948: f = 0.000000000000, ‖∇f‖ = 1.7140e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24949: f = 0.000000000000, ‖∇f‖ = 1.9911e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24950: f = 0.000000000000, ‖∇f‖ = 1.7119e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24951: f = 0.000000000000, ‖∇f‖ = 1.9886e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24952: f = 0.000000000000, ‖∇f‖ = 1.7097e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24953: f = 0.000000000000, ‖∇f‖ = 1.9861e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24954: f = 0.000000000000, ‖∇f‖ = 1.7076e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24955: f = 0.000000000000, ‖∇f‖ = 1.9837e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24956: f = 0.000000000000, ‖∇f‖ = 1.7055e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24957: f = 0.000000000000, ‖∇f‖ = 1.9812e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24958: f = 0.000000000000, ‖∇f‖ = 1.7033e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24959: f = 0.000000000000, ‖∇f‖ = 1.9787e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24960: f = 0.000000000000, ‖∇f‖ = 1.7012e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24961: f = 0.000000000000, ‖∇f‖ = 1.9763e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24962: f = 0.000000000000, ‖∇f‖ = 1.6991e-09, α = 5.90e-02, nfg = 2
[ Info: GD: iter 24963: f = 0.000000000000, ‖∇f‖ = 1.9738e-09, α = 7.97e-02, nfg = 2
[ Info: GD: iter 24964: f = 0.000000000000, ‖∇f‖ = 1.6970e-09, α = 5.90e-02, nfg = 2
