Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
assemble_inline_todo! at ./compiler/ssair/inlining.jl:1033
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:71 [inlined]
run_passes at ./compiler/ssair/driver.jl:116
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
filter at ./array.jl:2373
rmlines at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/utils.jl:76
match_inner at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:47
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:94
match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:97 [inlined]
trymatch at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:110
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
clauses at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:41
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
@match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:59
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144 [inlined]
jl_macroexpand at /workspace/srcdir/src/ast.c:1156
#macroexpand#38 at ./expr.jl:108 [inlined]
macroexpand at ./expr.jl:107 [inlined]
docm at ./docs/Docs.jl:517
docm at ./docs/Docs.jl:517
jfptr_docm_20664.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101 [inlined]
jl_expand_stmt_with_loc at /workspace/srcdir/src/ast.c:1198
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:179
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 771651 (Pool: 771461; Big: 190); GC: 0
ERROR: LoadError: Failed to precompile SimpleTraits [699a6c99-e7fa-54fc-8d76-47d257e15c1d] to /home/pkgeval/.julia/compiled/v1.4/SimpleTraits/pLp8z_d2Iup.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/LightGraphs/HsNig/src/LightGraphs.jl:3
ERROR: LoadError: LoadError: Failed to precompile LightGraphs [093fc24a-ae57-5d10-9952-331d41423f4d] to /home/pkgeval/.julia/compiled/v1.4/LightGraphs/Xm08G_d2Iup.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
 [8] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/common/PowerGrid.jl:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
PowerGridSolutions Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.4/PowerDynamics/jGAPZ_d2Iup.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
   [3] _require(::Base.PkgId) at ./loading.jl:1022
   [4] require(::Base.PkgId) at ./loading.jl:920
   [5] require(::Module, ::Symbol) at ./loading.jl:915
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at ./util.jl:234 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [13] include(::String) at ./client.jl:439
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/simulations/PowerGridSolutions.jl:2
  

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/SimpleTraits/7CF63/src/SimpleTraits.jl:108
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_objarray at /workspace/srcdir/src/gc.c:1754 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2092
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
UseRef at ./compiler/ssair/ir.jl:263 [inlined]
UseRefIterator at ./compiler/ssair/ir.jl:268 [inlined]
userefs at ./compiler/ssair/ir.jl:382 [inlined]
setindex! at ./compiler/ssair/ir.jl:707
setindex! at ./compiler/ssair/ir.jl:723 [inlined]
ir_inline_item! at ./compiler/ssair/inlining.jl:361
batch_inline! at ./compiler/ssair/inlining.jl:549
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:74 [inlined]
run_passes at ./compiler/ssair/driver.jl:116
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
filter at ./array.jl:2373
rmlines at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/utils.jl:76
match_inner at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:47
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:94
match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:97 [inlined]
trymatch at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:110
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
clauses at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:41
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
@match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:59
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144 [inlined]
jl_macroexpand at /workspace/srcdir/src/ast.c:1156
#macroexpand#38 at ./expr.jl:108 [inlined]
macroexpand at ./expr.jl:107 [inlined]
docm at ./docs/Docs.jl:517
docm at ./docs/Docs.jl:517
jfptr_docm_20664.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101 [inlined]
jl_expand_stmt_with_loc at /workspace/srcdir/src/ast.c:1198
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:179
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 772255 (Pool: 772064; Big: 191); GC: 0
ERROR: LoadError: Failed to precompile SimpleTraits [699a6c99-e7fa-54fc-8d76-47d257e15c1d] to /home/pkgeval/.julia/compiled/v1.4/SimpleTraits/pLp8z_d2Iup.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/LightGraphs/HsNig/src/LightGraphs.jl:3
Simulation Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile LightGraphs [093fc24a-ae57-5d10-9952-331d41423f4d] to /home/pkgeval/.julia/compiled/v1.4/LightGraphs/Xm08G_d2Iup.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
   [3] _require(::Base.PkgId) at ./loading.jl:1022
   [4] require(::Base.PkgId) at ./loading.jl:920
   [5] require(::Module, ::Symbol) at ./loading.jl:915
   [6] include(::String) at ./client.jl:439
   [7] macro expansion at ./util.jl:234 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [12] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [13] include(::String) at ./client.jl:439
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/simulations/simulations.jl:2
  

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/SimpleTraits/7CF63/src/SimpleTraits.jl:108
gc_try_setmark at /workspace/srcdir/src/gc.c:1642 [inlined]
gc_mark_scan_objarray at /workspace/srcdir/src/gc.c:1754 [inlined]
gc_mark_loop at /workspace/srcdir/src/gc.c:2092
_jl_gc_collect at /workspace/srcdir/src/gc.c:2898
jl_gc_collect at /workspace/srcdir/src/gc.c:3104
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
jl_gc_alloc_ at /workspace/srcdir/src/julia_internal.h:247 [inlined]
jl_gc_alloc at /workspace/srcdir/src/gc.c:3146
jl_gc_alloc_buf at /workspace/srcdir/src/julia_internal.h:274 [inlined]
array_resize_buffer at /workspace/srcdir/src/array.c:687
jl_array_grow_at_end at /workspace/srcdir/src/array.c:876 [inlined]
jl_array_grow_end at /workspace/srcdir/src/array.c:940
_growend! at ./array.jl:869 [inlined]
push! at ./array.jl:912 [inlined]
compute_basic_blocks at ./compiler/ssair/ir.jl:140
inflate_ir at ./compiler/ssair/legacy.jl:20
inflate_ir at ./compiler/ssair/legacy.jl:10
analyze_method! at ./compiler/ssair/inlining.jl:729
jfptr_analyze_method!_1813.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
assemble_inline_todo! at ./compiler/ssair/inlining.jl:1033
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:71 [inlined]
run_passes at ./compiler/ssair/driver.jl:116
optimize at ./compiler/optimize.jl:169
typeinf at ./compiler/typeinfer.jl:33
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:213
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1887
_jl_invoke at /workspace/srcdir/src/gf.c:2153 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
filter at ./array.jl:2373
rmlines at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/utils.jl:76
match_inner at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:47
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:94
match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:97 [inlined]
trymatch at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/match.jl:110
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
clauses at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:41
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
@match at /home/pkgeval/.julia/packages/MacroTools/jYLA1/src/match/macro.jl:59
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144
jl_expand_macros at /workspace/srcdir/src/ast.c:1144 [inlined]
jl_macroexpand at /workspace/srcdir/src/ast.c:1156
#macroexpand#38 at ./expr.jl:108 [inlined]
macroexpand at ./expr.jl:107 [inlined]
docm at ./docs/Docs.jl:517
docm at ./docs/Docs.jl:517
jfptr_docm_20664.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
@doc at ./boot.jl:463
jl_invoke_julia_macro at /workspace/srcdir/src/ast.c:1039
jl_expand_macros at /workspace/srcdir/src/ast.c:1101 [inlined]
jl_expand_stmt_with_loc at /workspace/srcdir/src/ast.c:1198
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:179
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 771675 (Pool: 771485; Big: 190); GC: 0
ERROR: LoadError: Failed to precompile SimpleTraits [699a6c99-e7fa-54fc-8d76-47d257e15c1d] to /home/pkgeval/.julia/compiled/v1.4/SimpleTraits/pLp8z_d2Iup.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/LightGraphs/HsNig/src/LightGraphs.jl:3
ERROR: LoadError: LoadError: Failed to precompile LightGraphs [093fc24a-ae57-5d10-9952-331d41423f4d] to /home/pkgeval/.julia/compiled/v1.4/LightGraphs/Xm08G_d2Iup.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:4
 [8] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/common/PowerGrid.jl:1
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/src/PowerDynamics.jl:10
PowerPerturbation Simulation Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: Failed to precompile PowerDynamics [cc46b21f-1b17-51c2-b642-af74c3d3a8be] to /home/pkgeval/.julia/compiled/v1.4/PowerDynamics/jGAPZ_d2Iup.ji.
  Stacktrace:
