Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.860111845845145 (tracked)
Current loss is: 5.062485312919084 (tracked)
Current loss is: 6.991999592546367 (tracked)
Current loss is: 5.39033761675168 (tracked)
Current loss is: 4.607908341484416 (tracked)
Current loss is: 7.138884236006893 (tracked)
Current loss is: 6.192943671776323 (tracked)
Current loss is: 6.416690714620703 (tracked)
Current loss is: 4.483489415049299 (tracked)
Current loss is: 6.747711166288233 (tracked)
Current loss is: 6.904084683918849 (tracked)
Current loss is: 4.502753991676711 (tracked)
Current loss is: 4.1699105723642695 (tracked)
Current loss is: 5.040420185311495 (tracked)
Current loss is: 4.196813176704884 (tracked)
Current loss is: 4.557662594756993 (tracked)
Current loss is: 3.1873695604266303 (tracked)
Current loss is: 3.9261410471465505 (tracked)
Current loss is: 4.1843217242463195 (tracked)
Current loss is: 4.050822997929409 (tracked)
Current loss is: 4.073051063457616 (tracked)
Current loss is: 2.765465591267478 (tracked)
Current loss is: 2.713046122264929 (tracked)
Current loss is: 1.9989818302545144 (tracked)
Current loss is: 2.1078442576639542 (tracked)
Current loss is: 1.6920770562862248 (tracked)
Current loss is: 1.6954310964833172 (tracked)
Current loss is: 1.5091295483834708 (tracked)
Current loss is: 1.9090615397387014 (tracked)
Current loss is: 1.181417989945831 (tracked)
Current loss is: 0.9773012031846158 (tracked)
Current loss is: 1.0792101146029736 (tracked)
Current loss is: 0.9869348854255112 (tracked)
Current loss is: 0.8209013086940046 (tracked)
Current loss is: 0.7669397183230535 (tracked)
Current loss is: 0.5538772407975427 (tracked)
Current loss is: 0.5140286409165071 (tracked)
Current loss is: 0.595073381045746 (tracked)
Current loss is: 0.367211483011299 (tracked)
Current loss is: 0.4478348748521408 (tracked)
Current loss is: 0.45677894893117993 (tracked)
Current loss is: 0.2784900793514677 (tracked)
Current loss is: 0.3539245024771185 (tracked)
Current loss is: 0.3222159445652371 (tracked)
Current loss is: 0.2825714621351045 (tracked)
Current loss is: 0.18804287024035632 (tracked)
Current loss is: 0.300802427997669 (tracked)
Current loss is: 0.2557693231483151 (tracked)
Current loss is: 0.21496161586168333 (tracked)
Current loss is: 0.24317837191177638 (tracked)
Current loss is: 0.2548960397244701 (tracked)
Current loss is: 0.17921141283276296 (tracked)
Current loss is: 0.21467450798910856 (tracked)
Current loss is: 0.21347336831061045 (tracked)
Current loss is: 0.17303020147912218 (tracked)
Current loss is: 0.1852609048028972 (tracked)
Current loss is: 0.16163531862335057 (tracked)
Current loss is: 0.1437957741675616 (tracked)
Current loss is: 0.16015377921425641 (tracked)
Current loss is: 0.11926254248915753 (tracked)
Current loss is: 0.11716661510582316 (tracked)
Current loss is: 0.1306635923873134 (tracked)
Current loss is: 0.13756350488201444 (tracked)
Current loss is: 0.1271786814642559 (tracked)
Current loss is: 0.10328918875248377 (tracked)
Current loss is: 0.11524354946119164 (tracked)
Current loss is: 0.11037523675089368 (tracked)
Current loss is: 0.11307172507560022 (tracked)
Current loss is: 0.08884719052493244 (tracked)
Current loss is: 0.0786291807318837 (tracked)
Current loss is: 0.08729390889284197 (tracked)
Current loss is: 0.10548929499375773 (tracked)
Current loss is: 0.06769211157612 (tracked)
Current loss is: 0.09617308315463723 (tracked)
