Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.660837663124853 (tracked)
Current loss is: 8.437705887047525 (tracked)
Current loss is: 8.832714596492334 (tracked)
Current loss is: 5.378381688679406 (tracked)
Current loss is: 8.849039652870582 (tracked)
Current loss is: 4.97672586606261 (tracked)
Current loss is: 5.188858150811627 (tracked)
Current loss is: 5.556903834823969 (tracked)
Current loss is: 6.18640508884232 (tracked)
Current loss is: 4.314200931232282 (tracked)
Current loss is: 5.648616601403011 (tracked)
Current loss is: 6.668913839432146 (tracked)
Current loss is: 4.357463217901989 (tracked)
Current loss is: 4.034966940888886 (tracked)
Current loss is: 4.450029406642144 (tracked)
Current loss is: 5.020226198199237 (tracked)
Current loss is: 4.725004758546024 (tracked)
Current loss is: 5.6319046234423515 (tracked)
Current loss is: 5.272152427537582 (tracked)
Current loss is: 6.112234726757723 (tracked)
Current loss is: 4.060458843460393 (tracked)
Current loss is: 4.890639843098396 (tracked)
Current loss is: 4.345850671486309 (tracked)
Current loss is: 4.2034628646504695 (tracked)
Current loss is: 2.9747847297478454 (tracked)
Current loss is: 4.855106897430587 (tracked)
Current loss is: 3.526566780601856 (tracked)
Current loss is: 4.587249203554534 (tracked)
Current loss is: 2.7189307016080084 (tracked)
Current loss is: 4.3417371566038865 (tracked)
Current loss is: 3.540353192445957 (tracked)
Current loss is: 3.7556452838667798 (tracked)
Current loss is: 3.2945315386059115 (tracked)
Current loss is: 3.6624181328457555 (tracked)
Current loss is: 3.295382046967354 (tracked)
Current loss is: 3.2517347939713637 (tracked)
Current loss is: 4.625277261484802 (tracked)
Current loss is: 3.3045251235230677 (tracked)
Current loss is: 2.582376017330361 (tracked)
Current loss is: 2.0256390701455573 (tracked)
Current loss is: 2.4363802644243906 (tracked)
Current loss is: 2.1588803617231416 (tracked)
Current loss is: 2.050586364066401 (tracked)
Current loss is: 2.532278199797167 (tracked)
Current loss is: 1.4697098628742724 (tracked)
Current loss is: 1.6699416776627711 (tracked)
Current loss is: 1.2956234408278948 (tracked)
Current loss is: 1.5908136420693706 (tracked)
Current loss is: 1.237970969825126 (tracked)
Current loss is: 1.4001091472659684 (tracked)
Current loss is: 0.9914595200157545 (tracked)
Current loss is: 0.9298843210547306 (tracked)
Current loss is: 1.0837203423691943 (tracked)
Current loss is: 0.8200393032114363 (tracked)
Current loss is: 0.7959115653962853 (tracked)
Current loss is: 0.6673397654318527 (tracked)
Current loss is: 0.4402402680189189 (tracked)
Current loss is: 0.4821989449359325 (tracked)
Current loss is: 0.4119224048649503 (tracked)
Current loss is: 0.4605642451006815 (tracked)
Current loss is: 0.4136702161669191 (tracked)
Current loss is: 0.35800495802997806 (tracked)
Current loss is: 0.3768833331843664 (tracked)
Current loss is: 0.2738125115315557 (tracked)
Current loss is: 0.21998527663682105 (tracked)
Current loss is: 0.2925321461117093 (tracked)
Current loss is: 0.22402928013725507 (tracked)
Current loss is: 0.22415747714213438 (tracked)
Current loss is: 0.24454827790678343 (tracked)
Current loss is: 0.2431464249299305 (tracked)
Current loss is: 0.2697691303830322 (tracked)
Current loss is: 0.14688103885044235 (tracked)
Current loss is: 0.19991729234781871 (tracked)
Current loss is: 0.19099908965175458 (tracked)
Current loss is: 0.2094171427067723 (tracked)
Current loss is: 0.15964429281437695 (tracked)
Current loss is: 0.19455216795333613 (tracked)
