Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.534801101523348 (tracked)
Current loss is: 4.933839912264183 (tracked)
Current loss is: 5.003522250586265 (tracked)
Current loss is: 5.004349394255126 (tracked)
Current loss is: 6.613192687603161 (tracked)
Current loss is: 5.399660883564178 (tracked)
Current loss is: 5.245793174618473 (tracked)
Current loss is: 5.627966137429556 (tracked)
Current loss is: 4.5195093804577535 (tracked)
Current loss is: 4.191118056598836 (tracked)
Current loss is: 6.051751400125022 (tracked)
Current loss is: 4.388164404555636 (tracked)
Current loss is: 3.578555262451063 (tracked)
Current loss is: 3.9950310941014795 (tracked)
Current loss is: 5.068641896548488 (tracked)
Current loss is: 4.9649701909639985 (tracked)
Current loss is: 4.015431844286597 (tracked)
Current loss is: 5.498732320605999 (tracked)
Current loss is: 5.094588910437781 (tracked)
Current loss is: 3.2347857578907453 (tracked)
Current loss is: 4.807098090067329 (tracked)
Current loss is: 3.177962115143762 (tracked)
Current loss is: 3.937630954300852 (tracked)
Current loss is: 4.708051440806464 (tracked)
Current loss is: 3.9417849019268094 (tracked)
Current loss is: 4.496678159746879 (tracked)
Current loss is: 3.5335780251641022 (tracked)
Current loss is: 4.065561086808329 (tracked)
Current loss is: 4.9650043375355395 (tracked)
Current loss is: 4.967113324485301 (tracked)
Current loss is: 2.7648868308232393 (tracked)
Current loss is: 4.40208162750467 (tracked)
Current loss is: 4.981902207260202 (tracked)
Current loss is: 3.567882419127073 (tracked)
Current loss is: 2.8340963163418618 (tracked)
Current loss is: 3.752793159484868 (tracked)
Current loss is: 3.78147388358458 (tracked)
Current loss is: 2.7235716280148243 (tracked)
Current loss is: 3.0176114219114836 (tracked)
Current loss is: 2.1520009536294977 (tracked)
Current loss is: 2.9772239721574634 (tracked)
Current loss is: 2.619156120369151 (tracked)
Current loss is: 2.5761430559633713 (tracked)
Current loss is: 2.426975148042347 (tracked)
Current loss is: 2.0210428455268366 (tracked)
Current loss is: 1.700855047043312 (tracked)
Current loss is: 1.8942149441436076 (tracked)
Current loss is: 1.6499937825327766 (tracked)
Current loss is: 1.2923464329795118 (tracked)
Current loss is: 1.5962666736275362 (tracked)
Current loss is: 1.0976156417548042 (tracked)
Current loss is: 1.377497252132769 (tracked)
Current loss is: 1.0330015928231286 (tracked)
Current loss is: 1.1059723870905913 (tracked)
Current loss is: 0.642156343569548 (tracked)
Current loss is: 0.7551048463739254 (tracked)
Current loss is: 0.8939550933799452 (tracked)
Current loss is: 0.4386300735393401 (tracked)
Current loss is: 0.6632977550120153 (tracked)
Current loss is: 0.5360024189471567 (tracked)
Current loss is: 0.5314132000372962 (tracked)
Current loss is: 0.4787726357259497 (tracked)
Current loss is: 0.4065431906207163 (tracked)
Current loss is: 0.4972312096008256 (tracked)
Current loss is: 0.32688717307692755 (tracked)
Current loss is: 0.3758775990871925 (tracked)
Current loss is: 0.30137409065805754 (tracked)
Current loss is: 0.23900323875312954 (tracked)
Current loss is: 0.2966610878209334 (tracked)
Current loss is: 0.3245140433617182 (tracked)
Current loss is: 0.28073623578432616 (tracked)
Current loss is: 0.2030311463947333 (tracked)
Current loss is: 0.1898276888291412 (tracked)
Current loss is: 0.17878744022244422 (tracked)
Current loss is: 0.23317145860033794 (tracked)
Current loss is: 0.16257619763333003 (tracked)
Current loss is: 0.16856670710926888 (tracked)
Current loss is: 0.153391375467864 (tracked)
Current loss is: 0.17177611790583375 (tracked)
Current loss is: 0.1721834995520719 (tracked)
Current loss is: 0.11510187730726697 (tracked)
Current loss is: 0.1623052873070563 (tracked)
Current loss is: 0.12377125928996623 (tracked)
Current loss is: 0.15597645854617295 (tracked)
Current loss is: 0.13085103132745796 (tracked)
Current loss is: 0.13413845335009833 (tracked)
Current loss is: 0.11243839014882935 (tracked)
Current loss is: 0.12176026532343459 (tracked)
Current loss is: 0.11333082908540341 (tracked)
Current loss is: 0.09692596944916025 (tracked)
Current loss is: 0.10859133216698712 (tracked)
Current loss is: 0.11772336709906751 (tracked)
Current loss is: 0.0803779002508486 (tracked)
Current loss is: 0.10111123263236084 (tracked)
Current loss is: 0.10597109229551414 (tracked)
Current loss is: 0.08254769640092967 (tracked)
Current loss is: 0.10804839234874646 (tracked)
Current loss is: 0.07230282392839096 (tracked)
Current loss is: 0.10340067131885573 (tracked)
Current loss is: 0.08090053737850791 (tracked)
Current loss is: 0.05469209375753899 (tracked)
Current loss is: 0.08681838289914216 (tracked)
Current loss is: 0.06226079116875967 (tracked)
Current loss is: 0.0705623177958217 (tracked)
Current loss is: 0.06978561473584352 (tracked)
Current loss is: 0.10049024295972726 (tracked)
Current loss is: 0.06449977434828277 (tracked)
Current loss is: 0.0545989450811986 (tracked)
Current loss is: 0.04605582658634123 (tracked)
Current loss is: 0.06526797928760723 (tracked)
Current loss is: 0.06608629882989005 (tracked)
Current loss is: 0.04651463408792415 (tracked)
Current loss is: 0.07263724218544662 (tracked)
Current loss is: 0.050861141256307585 (tracked)
Current loss is: 0.055575716290912354 (tracked)
Current loss is: 0.046809369368051267 (tracked)
Current loss is: 0.04957797488548788 (tracked)
Current loss is: 0.04382791882641681 (tracked)
Current loss is: 0.03645209247607139 (tracked)
Current loss is: 0.045048875492347894 (tracked)
Current loss is: 0.04838337258554217 (tracked)
Current loss is: 0.05243014442751212 (tracked)
Current loss is: 0.04956856642623006 (tracked)
Current loss is: 0.04560990680685403 (tracked)
Current loss is: 0.0461486292673359 (tracked)
Current loss is: 0.04954567744074 (tracked)
Current loss is: 0.04019639866257571 (tracked)
Current loss is: 0.03889507654545602 (tracked)
Current loss is: 0.04292314956999397 (tracked)
Current loss is: 0.037646274691658335 (tracked)
Current loss is: 0.03563728223350557 (tracked)
Current loss is: 0.034557993747399936 (tracked)
Current loss is: 0.041832609634906585 (tracked)
Current loss is: 0.037537112898172194 (tracked)
Current loss is: 0.024875595044245236 (tracked)
Current loss is: 0.031138096878818352 (tracked)
Current loss is: 0.029636784176874174 (tracked)
Current loss is: 0.0333885117299437 (tracked)
Current loss is: 0.039176487195766836 (tracked)
Current loss is: 0.03515944479776481 (tracked)
Current loss is: 0.038392731631466774 (tracked)
Current loss is: 0.02854224194900623 (tracked)
Current loss is: 0.027440261353139424 (tracked)
Current loss is: 0.03339280935842834 (tracked)
Current loss is: 0.04071121355396706 (tracked)
Current loss is: 0.02790443459733115 (tracked)
Current loss is: 0.030727493284788732 (tracked)
Current loss is: 0.03104590214675597 (tracked)
Current loss is: 0.041349459012009974 (tracked)
Current loss is: 0.04366192300009573 (tracked)
Current loss is: 0.03509993033911252 (tracked)
Current loss is: 0.03113723864184896 (tracked)
Current loss is: 0.03453267871302104 (tracked)
Current loss is: 0.029755974417586734 (tracked)
Current loss is: 0.024628307262337442 (tracked)
Current loss is: 0.03057448226621276 (tracked)
Current loss is: 0.028811874194623915 (tracked)
Current loss is: 0.027093881338965255 (tracked)
Current loss is: 0.03479534173611748 (tracked)
Current loss is: 0.022672265442150622 (tracked)
Current loss is: 0.019800047174693008 (tracked)
Current loss is: 0.025922631824197497 (tracked)
Current loss is: 0.0298916732768156 (tracked)
Current loss is: 0.02432209136139503 (tracked)
Current loss is: 0.023027678920200283 (tracked)
Current loss is: 0.03288984244815064 (tracked)
Current loss is: 0.02700080610300237 (tracked)
Current loss is: 0.029244133952658208 (tracked)
Current loss is: 0.034849235228729986 (tracked)
Current loss is: 0.02144036132647411 (tracked)
Current loss is: 0.023378849118439748 (tracked)
Current loss is: 0.0275700205739576 (tracked)
Current loss is: 0.025641883482991155 (tracked)
Current loss is: 0.02885755192536081 (tracked)
Current loss is: 0.022682037701542458 (tracked)
Current loss is: 0.03321410953769092 (tracked)
Current loss is: 0.02698637296659412 (tracked)
Current loss is: 0.02530493945087467 (tracked)
Current loss is: 0.021626547230537464 (tracked)
Current loss is: 0.027367079517665073 (tracked)
Current loss is: 0.020749257864694642 (tracked)
Current loss is: 0.022217862818625245 (tracked)
Current loss is: 0.023648444229654553 (tracked)
Current loss is: 0.024210636784634768 (tracked)
Current loss is: 0.02260045507752903 (tracked)
Current loss is: 0.01948974841890203 (tracked)
Current loss is: 0.022848187111963337 (tracked)
Current loss is: 0.01903150907168432 (tracked)
Current loss is: 0.023687899264499667 (tracked)
Current loss is: 0.025658827810900862 (tracked)
Current loss is: 0.028072120691044155 (tracked)
Current loss is: 0.02280845006966303 (tracked)
Current loss is: 0.029117227167116923 (tracked)
Current loss is: 0.0220617500948697 (tracked)
Current loss is: 0.02588697927435126 (tracked)
Current loss is: 0.027724086608675237 (tracked)
Current loss is: 0.02260404092327305 (tracked)
Current loss is: 0.02746782895054257 (tracked)
Current loss is: 0.02026177417616989 (tracked)
Current loss is: 0.02108905841758628 (tracked)
Current loss is: 0.024868015724677325 (tracked)
Current loss is: 0.02880986842870326 (tracked)
Current loss is: 0.021037473156595918 (tracked)
Current loss is: 0.034474229707770324 (tracked)
Current loss is: 0.023311690763040956 (tracked)
Current loss is: 0.023584966453336333 (tracked)
Current loss is: 0.02311394392326132 (tracked)
Current loss is: 0.02368626793320179 (tracked)
Current loss is: 0.023640345460988324 (tracked)
Current loss is: 0.025368895111699676 (tracked)
Current loss is: 0.021457946132599014 (tracked)
Current loss is: 0.024861824839555253 (tracked)
Current loss is: 0.02199400627497916 (tracked)
Current loss is: 0.023537047014235778 (tracked)
Current loss is: 0.026612687861312247 (tracked)
Current loss is: 0.026794367182080888 (tracked)
Current loss is: 0.029537266251225498 (tracked)
Current loss is: 0.026939326079129567 (tracked)
Current loss is: 0.02333618275870601 (tracked)
Current loss is: 0.0219419382793 (tracked)
Current loss is: 0.02197002637390612 (tracked)
Current loss is: 0.030345523460544054 (tracked)
Current loss is: 0.031280589568169086 (tracked)
Current loss is: 0.018370344020725057 (tracked)
Current loss is: 0.02575342216940586 (tracked)
Current loss is: 0.02392854353405421 (tracked)
Current loss is: 0.017329255770725624 (tracked)
Current loss is: 0.02217616652305506 (tracked)
Current loss is: 0.02534765538596752 (tracked)
Current loss is: 0.017797758023101337 (tracked)
Current loss is: 0.029741364496553006 (tracked)
Current loss is: 0.021556384003871262 (tracked)
Current loss is: 0.022540721585110744 (tracked)
Current loss is: 0.02085943059388373 (tracked)
Current loss is: 0.019928587295332926 (tracked)
Current loss is: 0.025418537849987977 (tracked)
Current loss is: 0.021157824145476768 (tracked)
Current loss is: 0.022022416529527265 (tracked)
Current loss is: 0.022346016109611132 (tracked)
Current loss is: 0.020585916087977236 (tracked)
Current loss is: 0.01691522941179367 (tracked)
Current loss is: 0.02303426847435441 (tracked)
Current loss is: 0.02350357939927442 (tracked)
Current loss is: 0.027300094700423192 (tracked)
Current loss is: 0.02043862619840071 (tracked)
Current loss is: 0.01696152328218681 (tracked)
Current loss is: 0.023616438716664502 (tracked)
Current loss is: 0.02474854454134058 (tracked)
Current loss is: 0.02079554859085231 (tracked)
Current loss is: 0.01825900496637738 (tracked)
Current loss is: 0.02118882531198957 (tracked)
Current loss is: 0.028889966101636296 (tracked)
Current loss is: 0.023351170857939724 (tracked)
Current loss is: 0.021576464596988 (tracked)
Current loss is: 0.022426166902517978 (tracked)
Current loss is: 0.01892386755555425 (tracked)
Current loss is: 0.02792519153436971 (tracked)
Current loss is: 0.019972462671116978 (tracked)
Current loss is: 0.025557477374272383 (tracked)
Current loss is: 0.028004996203156565 (tracked)
Current loss is: 0.022956566925607068 (tracked)
Current loss is: 0.026981629905335112 (tracked)
Current loss is: 0.02112405451521182 (tracked)
Current loss is: 0.02641767947964901 (tracked)
Current loss is: 0.02334869836161702 (tracked)
Current loss is: 0.021706107796010465 (tracked)
Current loss is: 0.02454582397737342 (tracked)
Current loss is: 0.029312627323591474 (tracked)
Current loss is: 0.017509152697166814 (tracked)
Current loss is: 0.018915402218641263 (tracked)
Current loss is: 0.021313159941930428 (tracked)
Current loss is: 0.024702584186150435 (tracked)
Current loss is: 0.019142649877446655 (tracked)
Current loss is: 0.022266424435786823 (tracked)
Current loss is: 0.02273751525286294 (tracked)
Current loss is: 0.024618355583762436 (tracked)
Current loss is: 0.02407827331614889 (tracked)
Current loss is: 0.020750540618721988 (tracked)
Current loss is: 0.02090648449048413 (tracked)
Current loss is: 0.018968734418992942 (tracked)
Current loss is: 0.019939174758302546 (tracked)
Current loss is: 0.02058022052311703 (tracked)
Current loss is: 0.02350281154444906 (tracked)
Current loss is: 0.02775000079712664 (tracked)
Current loss is: 0.027374790776417544 (tracked)
Current loss is: 0.02209494583144249 (tracked)
Current loss is: 0.0277361341693125 (tracked)
Current loss is: 0.017346872890356257 (tracked)
Current loss is: 0.020081841412991408 (tracked)
Current loss is: 0.02710232647805772 (tracked)
Current loss is: 0.020163811481970217 (tracked)
Current loss is: 0.021531914289712573 (tracked)
Current loss is: 0.033707715654208215 (tracked)
Current loss is: 0.025722176553859666 (tracked)
Current loss is: 0.02118243431257176 (tracked)
Current loss is: 0.024284940314169563 (tracked)
Current loss is: 0.019822991956946572 (tracked)
Current loss is: 0.02102805117477495 (tracked)
Current loss is: 0.01988742487287628 (tracked)
Current loss is: 0.018955516426758426 (tracked)
Current loss is: 0.020890442728563836 (tracked)
Current loss is: 0.026409266977638887 (tracked)
Current loss is: 0.029264340782282353 (tracked)
