Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter 11909: f = 0.000000000000, ‖∇f‖ = 1.0606e-10, step size = 5.20e-02
[ Info: GD: iter 11910: f = 0.000000000000, ‖∇f‖ = 1.1021e-10, step size = 5.63e-02
[ Info: GD: iter 11911: f = 0.000000000000, ‖∇f‖ = 1.0581e-10, step size = 5.20e-02
[ Info: GD: iter 11912: f = 0.000000000000, ‖∇f‖ = 1.0995e-10, step size = 5.63e-02
[ Info: GD: iter 11913: f = 0.000000000000, ‖∇f‖ = 1.0557e-10, step size = 5.20e-02
[ Info: GD: iter 11914: f = 0.000000000000, ‖∇f‖ = 1.0970e-10, step size = 5.63e-02
[ Info: GD: iter 11915: f = 0.000000000000, ‖∇f‖ = 1.0532e-10, step size = 5.20e-02
[ Info: GD: iter 11916: f = 0.000000000000, ‖∇f‖ = 1.0945e-10, step size = 5.63e-02
[ Info: GD: iter 11917: f = 0.000000000000, ‖∇f‖ = 1.0507e-10, step size = 5.20e-02
[ Info: GD: iter 11918: f = 0.000000000000, ‖∇f‖ = 1.0920e-10, step size = 5.63e-02
[ Info: GD: iter 11919: f = 0.000000000000, ‖∇f‖ = 1.0483e-10, step size = 5.20e-02
[ Info: GD: iter 11920: f = 0.000000000000, ‖∇f‖ = 1.0895e-10, step size = 5.63e-02
[ Info: GD: iter 11921: f = 0.000000000000, ‖∇f‖ = 1.0458e-10, step size = 5.20e-02
[ Info: GD: iter 11922: f = 0.000000000000, ‖∇f‖ = 1.0870e-10, step size = 5.63e-02
[ Info: GD: iter 11923: f = 0.000000000000, ‖∇f‖ = 1.0434e-10, step size = 5.20e-02
[ Info: GD: iter 11924: f = 0.000000000000, ‖∇f‖ = 1.0845e-10, step size = 5.63e-02
[ Info: GD: iter 11925: f = 0.000000000000, ‖∇f‖ = 1.0410e-10, step size = 5.20e-02
[ Info: GD: iter 11926: f = 0.000000000000, ‖∇f‖ = 1.0820e-10, step size = 5.63e-02
[ Info: GD: iter 11927: f = 0.000000000000, ‖∇f‖ = 1.0386e-10, step size = 5.20e-02
[ Info: GD: iter 11928: f = 0.000000000000, ‖∇f‖ = 1.0794e-10, step size = 5.63e-02
[ Info: GD: iter 11929: f = 0.000000000000, ‖∇f‖ = 1.0363e-10, step size = 5.20e-02
[ Info: GD: iter 11930: f = 0.000000000000, ‖∇f‖ = 1.0769e-10, step size = 5.63e-02
[ Info: GD: iter 11931: f = 0.000000000000, ‖∇f‖ = 1.0339e-10, step size = 5.20e-02
[ Info: GD: iter 11932: f = 0.000000000000, ‖∇f‖ = 1.0744e-10, step size = 5.63e-02
[ Info: GD: iter 11933: f = 0.000000000000, ‖∇f‖ = 1.0315e-10, step size = 5.20e-02
[ Info: GD: iter 11934: f = 0.000000000000, ‖∇f‖ = 1.0719e-10, step size = 5.63e-02
[ Info: GD: iter 11935: f = 0.000000000000, ‖∇f‖ = 1.0291e-10, step size = 5.20e-02
[ Info: GD: iter 11936: f = 0.000000000000, ‖∇f‖ = 1.0694e-10, step size = 5.63e-02
[ Info: GD: iter 11937: f = 0.000000000000, ‖∇f‖ = 1.0267e-10, step size = 5.20e-02
[ Info: GD: iter 11938: f = 0.000000000000, ‖∇f‖ = 1.0669e-10, step size = 5.63e-02
[ Info: GD: iter 11939: f = 0.000000000000, ‖∇f‖ = 1.0244e-10, step size = 5.20e-02
[ Info: GD: iter 11940: f = 0.000000000000, ‖∇f‖ = 1.0645e-10, step size = 5.63e-02
[ Info: GD: iter 11941: f = 0.000000000000, ‖∇f‖ = 1.0220e-10, step size = 5.20e-02
[ Info: GD: iter 11942: f = 0.000000000000, ‖∇f‖ = 1.0620e-10, step size = 5.63e-02
[ Info: GD: iter 11943: f = 0.000000000000, ‖∇f‖ = 1.0196e-10, step size = 5.20e-02
[ Info: GD: iter 11944: f = 0.000000000000, ‖∇f‖ = 1.0596e-10, step size = 5.63e-02
[ Info: GD: iter 11945: f = 0.000000000000, ‖∇f‖ = 1.0173e-10, step size = 5.20e-02
[ Info: GD: iter 11946: f = 0.000000000000, ‖∇f‖ = 1.0571e-10, step size = 5.63e-02
[ Info: GD: iter 11947: f = 0.000000000000, ‖∇f‖ = 1.0149e-10, step size = 5.20e-02
[ Info: GD: iter 11948: f = 0.000000000000, ‖∇f‖ = 1.0547e-10, step size = 5.63e-02
[ Info: GD: iter 11949: f = 0.000000000000, ‖∇f‖ = 1.0125e-10, step size = 5.20e-02
[ Info: GD: iter 11950: f = 0.000000000000, ‖∇f‖ = 1.0523e-10, step size = 5.63e-02
[ Info: GD: iter 11951: f = 0.000000000000, ‖∇f‖ = 1.0102e-10, step size = 5.20e-02
[ Info: GD: iter 11952: f = 0.000000000000, ‖∇f‖ = 1.0498e-10, step size = 5.63e-02
[ Info: GD: iter 11953: f = 0.000000000000, ‖∇f‖ = 1.0079e-10, step size = 5.20e-02
[ Info: GD: iter 11954: f = 0.000000000000, ‖∇f‖ = 1.0474e-10, step size = 5.63e-02
[ Info: GD: iter 11955: f = 0.000000000000, ‖∇f‖ = 1.0055e-10, step size = 5.20e-02
[ Info: GD: iter 11956: f = 0.000000000000, ‖∇f‖ = 1.0450e-10, step size = 5.63e-02
[ Info: GD: iter 11957: f = 0.000000000000, ‖∇f‖ = 1.0032e-10, step size = 5.20e-02
[ Info: GD: iter 11958: f = 0.000000000000, ‖∇f‖ = 1.0426e-10, step size = 5.63e-02
[ Info: GD: iter 11959: f = 0.000000000000, ‖∇f‖ = 1.0009e-10, step size = 5.20e-02
[ Info: GD: iter 11960: f = 0.000000000000, ‖∇f‖ = 1.0401e-10, step size = 5.63e-02
[ Info: GD: iter 11961: f = 0.000000000000, ‖∇f‖ = 9.9864e-11, step size = 5.20e-02
[ Info: GD: iter 11962: f = 0.000000000000, ‖∇f‖ = 1.0377e-10, step size = 5.63e-02
[ Info: GD: iter 11963: f = 0.000000000000, ‖∇f‖ = 9.9631e-11, step size = 5.20e-02
[ Info: GD: iter 11964: f = 0.000000000000, ‖∇f‖ = 1.0353e-10, step size = 5.63e-02
[ Info: GD: iter 11965: f = 0.000000000000, ‖∇f‖ = 9.9402e-11, step size = 5.20e-02
[ Info: GD: iter 11966: f = 0.000000000000, ‖∇f‖ = 1.0329e-10, step size = 5.63e-02
[ Info: GD: iter 11967: f = 0.000000000000, ‖∇f‖ = 9.9171e-11, step size = 5.20e-02
[ Info: GD: iter 11968: f = 0.000000000000, ‖∇f‖ = 1.0306e-10, step size = 5.63e-02
[ Info: GD: iter 11969: f = 0.000000000000, ‖∇f‖ = 9.8943e-11, step size = 5.20e-02
[ Info: GD: iter 11970: f = 0.000000000000, ‖∇f‖ = 1.0282e-10, step size = 5.63e-02
[ Info: GD: iter 11971: f = 0.000000000000, ‖∇f‖ = 9.8718e-11, step size = 5.20e-02
[ Info: GD: iter 11972: f = 0.000000000000, ‖∇f‖ = 1.0257e-10, step size = 5.63e-02
[ Info: GD: iter 11973: f = 0.000000000000, ‖∇f‖ = 9.8491e-11, step size = 5.20e-02
[ Info: GD: iter 11974: f = 0.000000000000, ‖∇f‖ = 1.0234e-10, step size = 5.63e-02
[ Info: GD: iter 11975: f = 0.000000000000, ‖∇f‖ = 9.8263e-11, step size = 5.20e-02
[ Info: GD: iter 11976: f = 0.000000000000, ‖∇f‖ = 1.0210e-10, step size = 5.63e-02
[ Info: GD: iter 11977: f = 0.000000000000, ‖∇f‖ = 9.8039e-11, step size = 5.20e-02
[ Info: GD: iter 11978: f = 0.000000000000, ‖∇f‖ = 1.0186e-10, step size = 5.63e-02
[ Info: GD: iter 11979: f = 0.000000000000, ‖∇f‖ = 9.7815e-11, step size = 5.20e-02
[ Info: GD: iter 11980: f = 0.000000000000, ‖∇f‖ = 1.0162e-10, step size = 5.63e-02
[ Info: GD: iter 11981: f = 0.000000000000, ‖∇f‖ = 9.7585e-11, step size = 5.20e-02
[ Info: GD: iter 11982: f = 0.000000000000, ‖∇f‖ = 1.0139e-10, step size = 5.63e-02
[ Info: GD: iter 11983: f = 0.000000000000, ‖∇f‖ = 9.7363e-11, step size = 5.20e-02
[ Info: GD: iter 11984: f = 0.000000000000, ‖∇f‖ = 1.0115e-10, step size = 5.63e-02
[ Info: GD: iter 11985: f = 0.000000000000, ‖∇f‖ = 9.7137e-11, step size = 5.20e-02
[ Info: GD: iter 11986: f = 0.000000000000, ‖∇f‖ = 1.0092e-10, step size = 5.63e-02
[ Info: GD: iter 11987: f = 0.000000000000, ‖∇f‖ = 9.6912e-11, step size = 5.20e-02
[ Info: GD: iter 11988: f = 0.000000000000, ‖∇f‖ = 1.0069e-10, step size = 5.63e-02
[ Info: GD: iter 11989: f = 0.000000000000, ‖∇f‖ = 9.6688e-11, step size = 5.20e-02
[ Info: GD: iter 11990: f = 0.000000000000, ‖∇f‖ = 1.0046e-10, step size = 5.63e-02
[ Info: GD: iter 11991: f = 0.000000000000, ‖∇f‖ = 9.6466e-11, step size = 5.20e-02
[ Info: GD: iter 11992: f = 0.000000000000, ‖∇f‖ = 1.0022e-10, step size = 5.63e-02
[ Info: GD: iter 11993: f = 0.000000000000, ‖∇f‖ = 9.6242e-11, step size = 5.20e-02
[ Info: GD: iter 11994: f = 0.000000000000, ‖∇f‖ = 9.9992e-11, step size = 5.63e-02
[ Info: GD: iter 11995: f = 0.000000000000, ‖∇f‖ = 9.6020e-11, step size = 5.20e-02
[ Info: GD: iter 11996: f = 0.000000000000, ‖∇f‖ = 9.9763e-11, step size = 5.63e-02
[ Info: GD: iter 11997: f = 0.000000000000, ‖∇f‖ = 9.5793e-11, step size = 5.20e-02
[ Info: GD: iter 11998: f = 0.000000000000, ‖∇f‖ = 9.9534e-11, step size = 5.63e-02
[ Info: GD: iter 11999: f = 0.000000000000, ‖∇f‖ = 9.5576e-11, step size = 5.20e-02
[ Info: GD: iter 12000: f = 0.000000000000, ‖∇f‖ = 9.9302e-11, step size = 5.63e-02
[ Info: GD: iter 12001: f = 0.000000000000, ‖∇f‖ = 9.5351e-11, step size = 5.20e-02
[ Info: GD: iter 12002: f = 0.000000000000, ‖∇f‖ = 9.9074e-11, step size = 5.63e-02
[ Info: GD: iter 12003: f = 0.000000000000, ‖∇f‖ = 9.5129e-11, step size = 5.20e-02
[ Info: GD: iter 12004: f = 0.000000000000, ‖∇f‖ = 9.8847e-11, step size = 5.63e-02
[ Info: GD: iter 12005: f = 0.000000000000, ‖∇f‖ = 9.4911e-11, step size = 5.20e-02
[ Info: GD: iter 12006: f = 0.000000000000, ‖∇f‖ = 9.8619e-11, step size = 5.63e-02
[ Info: GD: iter 12007: f = 0.000000000000, ‖∇f‖ = 9.4689e-11, step size = 5.20e-02
[ Info: GD: iter 12008: f = 0.000000000000, ‖∇f‖ = 9.8392e-11, step size = 5.63e-02
[ Info: GD: iter 12009: f = 0.000000000000, ‖∇f‖ = 9.4471e-11, step size = 5.20e-02
[ Info: GD: iter 12010: f = 0.000000000000, ‖∇f‖ = 9.8164e-11, step size = 5.63e-02
[ Info: GD: iter 12011: f = 0.000000000000, ‖∇f‖ = 9.4253e-11, step size = 5.20e-02
[ Info: GD: iter 12012: f = 0.000000000000, ‖∇f‖ = 9.7937e-11, step size = 5.63e-02
[ Info: GD: iter 12013: f = 0.000000000000, ‖∇f‖ = 9.4035e-11, step size = 5.20e-02
[ Info: GD: iter 12014: f = 0.000000000000, ‖∇f‖ = 9.7713e-11, step size = 5.63e-02
[ Info: GD: iter 12015: f = 0.000000000000, ‖∇f‖ = 9.3818e-11, step size = 5.20e-02
[ Info: GD: iter 12016: f = 0.000000000000, ‖∇f‖ = 9.7486e-11, step size = 5.63e-02
[ Info: GD: iter 12017: f = 0.000000000000, ‖∇f‖ = 9.3601e-11, step size = 5.20e-02
[ Info: GD: iter 12018: f = 0.000000000000, ‖∇f‖ = 9.7260e-11, step size = 5.63e-02
[ Info: GD: iter 12019: f = 0.000000000000, ‖∇f‖ = 9.3387e-11, step size = 5.20e-02
[ Info: GD: iter 12020: f = 0.000000000000, ‖∇f‖ = 9.7031e-11, step size = 5.63e-02
[ Info: GD: iter 12021: f = 0.000000000000, ‖∇f‖ = 9.3173e-11, step size = 5.20e-02
[ Info: GD: iter 12022: f = 0.000000000000, ‖∇f‖ = 9.6808e-11, step size = 5.63e-02
[ Info: GD: iter 12023: f = 0.000000000000, ‖∇f‖ = 9.2956e-11, step size = 5.20e-02
[ Info: GD: iter 12024: f = 0.000000000000, ‖∇f‖ = 9.6583e-11, step size = 5.63e-02
[ Info: GD: iter 12025: f = 0.000000000000, ‖∇f‖ = 9.2744e-11, step size = 5.20e-02
[ Info: GD: iter 12026: f = 0.000000000000, ‖∇f‖ = 9.6357e-11, step size = 5.63e-02
[ Info: GD: iter 12027: f = 0.000000000000, ‖∇f‖ = 9.2529e-11, step size = 5.20e-02
[ Info: GD: iter 12028: f = 0.000000000000, ‖∇f‖ = 9.6138e-11, step size = 5.63e-02
[ Info: GD: iter 12029: f = 0.000000000000, ‖∇f‖ = 9.2315e-11, step size = 5.20e-02
[ Info: GD: iter 12030: f = 0.000000000000, ‖∇f‖ = 9.5916e-11, step size = 5.63e-02
[ Info: GD: iter 12031: f = 0.000000000000, ‖∇f‖ = 9.2098e-11, step size = 5.20e-02
[ Info: GD: iter 12032: f = 0.000000000000, ‖∇f‖ = 9.5698e-11, step size = 5.63e-02
[ Info: GD: iter 12033: f = 0.000000000000, ‖∇f‖ = 9.1884e-11, step size = 5.20e-02
[ Info: GD: iter 12034: f = 0.000000000000, ‖∇f‖ = 9.5476e-11, step size = 5.63e-02
[ Info: GD: iter 12035: f = 0.000000000000, ‖∇f‖ = 9.1674e-11, step size = 5.20e-02
[ Info: GD: iter 12036: f = 0.000000000000, ‖∇f‖ = 9.5253e-11, step size = 5.63e-02
[ Info: GD: iter 12037: f = 0.000000000000, ‖∇f‖ = 9.1462e-11, step size = 5.20e-02
[ Info: GD: iter 12038: f = 0.000000000000, ‖∇f‖ = 9.5033e-11, step size = 5.63e-02
[ Info: GD: iter 12039: f = 0.000000000000, ‖∇f‖ = 9.1252e-11, step size = 5.20e-02
[ Info: GD: iter 12040: f = 0.000000000000, ‖∇f‖ = 9.4811e-11, step size = 5.63e-02
[ Info: GD: iter 12041: f = 0.000000000000, ‖∇f‖ = 9.1041e-11, step size = 5.20e-02
[ Info: GD: iter 12042: f = 0.000000000000, ‖∇f‖ = 9.4594e-11, step size = 5.63e-02
[ Info: GD: iter 12043: f = 0.000000000000, ‖∇f‖ = 9.0831e-11, step size = 5.20e-02
[ Info: GD: iter 12044: f = 0.000000000000, ‖∇f‖ = 9.4377e-11, step size = 5.63e-02
[ Info: GD: iter 12045: f = 0.000000000000, ‖∇f‖ = 9.0618e-11, step size = 5.20e-02
[ Info: GD: iter 12046: f = 0.000000000000, ‖∇f‖ = 9.4159e-11, step size = 5.63e-02
[ Info: GD: iter 12047: f = 0.000000000000, ‖∇f‖ = 9.0410e-11, step size = 5.20e-02
[ Info: GD: iter 12048: f = 0.000000000000, ‖∇f‖ = 9.3942e-11, step size = 5.63e-02
[ Info: GD: iter 12049: f = 0.000000000000, ‖∇f‖ = 9.0199e-11, step size = 5.20e-02
[ Info: GD: iter 12050: f = 0.000000000000, ‖∇f‖ = 9.3724e-11, step size = 5.63e-02
[ Info: GD: iter 12051: f = 0.000000000000, ‖∇f‖ = 8.9989e-11, step size = 5.20e-02
[ Info: GD: iter 12052: f = 0.000000000000, ‖∇f‖ = 9.3510e-11, step size = 5.63e-02
[ Info: GD: iter 12053: f = 0.000000000000, ‖∇f‖ = 8.9781e-11, step size = 5.20e-02
[ Info: GD: iter 12054: f = 0.000000000000, ‖∇f‖ = 9.3294e-11, step size = 5.63e-02
[ Info: GD: iter 12055: f = 0.000000000000, ‖∇f‖ = 8.9575e-11, step size = 5.20e-02
[ Info: GD: iter 12056: f = 0.000000000000, ‖∇f‖ = 9.3077e-11, step size = 5.63e-02
[ Info: GD: iter 12057: f = 0.000000000000, ‖∇f‖ = 8.9369e-11, step size = 5.20e-02
[ Info: GD: iter 12058: f = 0.000000000000, ‖∇f‖ = 9.2860e-11, step size = 5.63e-02
[ Info: GD: iter 12059: f = 0.000000000000, ‖∇f‖ = 8.9162e-11, step size = 5.20e-02
[ Info: GD: iter 12060: f = 0.000000000000, ‖∇f‖ = 9.2645e-11, step size = 5.63e-02
[ Info: GD: iter 12061: f = 0.000000000000, ‖∇f‖ = 8.8957e-11, step size = 5.20e-02
[ Info: GD: iter 12062: f = 0.000000000000, ‖∇f‖ = 9.2429e-11, step size = 5.63e-02
[ Info: GD: iter 12063: f = 0.000000000000, ‖∇f‖ = 8.8754e-11, step size = 5.20e-02
[ Info: GD: iter 12064: f = 0.000000000000, ‖∇f‖ = 9.2216e-11, step size = 5.63e-02
[ Info: GD: iter 12065: f = 0.000000000000, ‖∇f‖ = 8.8549e-11, step size = 5.20e-02
[ Info: GD: iter 12066: f = 0.000000000000, ‖∇f‖ = 9.2003e-11, step size = 5.63e-02
[ Info: GD: iter 12067: f = 0.000000000000, ‖∇f‖ = 8.8345e-11, step size = 5.20e-02
[ Info: GD: iter 12068: f = 0.000000000000, ‖∇f‖ = 9.1792e-11, step size = 5.63e-02
[ Info: GD: iter 12069: f = 0.000000000000, ‖∇f‖ = 8.8138e-11, step size = 5.20e-02
[ Info: GD: iter 12070: f = 0.000000000000, ‖∇f‖ = 9.1579e-11, step size = 5.63e-02
[ Info: GD: iter 12071: f = 0.000000000000, ‖∇f‖ = 8.7935e-11, step size = 5.20e-02
[ Info: GD: iter 12072: f = 0.000000000000, ‖∇f‖ = 9.1368e-11, step size = 5.63e-02
[ Info: GD: iter 12073: f = 0.000000000000, ‖∇f‖ = 8.7730e-11, step size = 5.20e-02
[ Info: GD: iter 12074: f = 0.000000000000, ‖∇f‖ = 9.1161e-11, step size = 5.63e-02
[ Info: GD: iter 12075: f = 0.000000000000, ‖∇f‖ = 8.7528e-11, step size = 5.20e-02
[ Info: GD: iter 12076: f = 0.000000000000, ‖∇f‖ = 9.0945e-11, step size = 5.63e-02
[ Info: GD: iter 12077: f = 0.000000000000, ‖∇f‖ = 8.7325e-11, step size = 5.20e-02
[ Info: GD: iter 12078: f = 0.000000000000, ‖∇f‖ = 9.0736e-11, step size = 5.63e-02
[ Info: GD: iter 12079: f = 0.000000000000, ‖∇f‖ = 8.7124e-11, step size = 5.20e-02
[ Info: GD: iter 12080: f = 0.000000000000, ‖∇f‖ = 9.0524e-11, step size = 5.63e-02
[ Info: GD: iter 12081: f = 0.000000000000, ‖∇f‖ = 8.6924e-11, step size = 5.20e-02
[ Info: GD: iter 12082: f = 0.000000000000, ‖∇f‖ = 9.0315e-11, step size = 5.63e-02
[ Info: GD: iter 12083: f = 0.000000000000, ‖∇f‖ = 8.6723e-11, step size = 5.20e-02
[ Info: GD: iter 12084: f = 0.000000000000, ‖∇f‖ = 9.0107e-11, step size = 5.63e-02
[ Info: GD: iter 12085: f = 0.000000000000, ‖∇f‖ = 8.6522e-11, step size = 5.20e-02
[ Info: GD: iter 12086: f = 0.000000000000, ‖∇f‖ = 8.9901e-11, step size = 5.63e-02
[ Info: GD: iter 12087: f = 0.000000000000, ‖∇f‖ = 8.6323e-11, step size = 5.20e-02
[ Info: GD: iter 12088: f = 0.000000000000, ‖∇f‖ = 8.9693e-11, step size = 5.63e-02
[ Info: GD: iter 12089: f = 0.000000000000, ‖∇f‖ = 8.6121e-11, step size = 5.20e-02
[ Info: GD: iter 12090: f = 0.000000000000, ‖∇f‖ = 8.9484e-11, step size = 5.63e-02
[ Info: GD: iter 12091: f = 0.000000000000, ‖∇f‖ = 8.5926e-11, step size = 5.20e-02
[ Info: GD: iter 12092: f = 0.000000000000, ‖∇f‖ = 8.9273e-11, step size = 5.63e-02
[ Info: GD: iter 12093: f = 0.000000000000, ‖∇f‖ = 8.5730e-11, step size = 5.20e-02
[ Info: GD: iter 12094: f = 0.000000000000, ‖∇f‖ = 8.9062e-11, step size = 5.63e-02
[ Info: GD: iter 12095: f = 0.000000000000, ‖∇f‖ = 8.5533e-11, step size = 5.20e-02
[ Info: GD: iter 12096: f = 0.000000000000, ‖∇f‖ = 8.8858e-11, step size = 5.63e-02
[ Info: GD: iter 12097: f = 0.000000000000, ‖∇f‖ = 8.5335e-11, step size = 5.20e-02
[ Info: GD: iter 12098: f = 0.000000000000, ‖∇f‖ = 8.8654e-11, step size = 5.63e-02
[ Info: GD: iter 12099: f = 0.000000000000, ‖∇f‖ = 8.5137e-11, step size = 5.20e-02
[ Info: GD: iter 12100: f = 0.000000000000, ‖∇f‖ = 8.8451e-11, step size = 5.63e-02
[ Info: GD: iter 12101: f = 0.000000000000, ‖∇f‖ = 8.4937e-11, step size = 5.20e-02
[ Info: GD: iter 12102: f = 0.000000000000, ‖∇f‖ = 8.8250e-11, step size = 5.63e-02
[ Info: GD: iter 12103: f = 0.000000000000, ‖∇f‖ = 8.4739e-11, step size = 5.20e-02
[ Info: GD: iter 12104: f = 0.000000000000, ‖∇f‖ = 8.8047e-11, step size = 5.63e-02
[ Info: GD: iter 12105: f = 0.000000000000, ‖∇f‖ = 8.4541e-11, step size = 5.20e-02
[ Info: GD: iter 12106: f = 0.000000000000, ‖∇f‖ = 8.7846e-11, step size = 5.63e-02
[ Info: GD: iter 12107: f = 0.000000000000, ‖∇f‖ = 8.4343e-11, step size = 5.20e-02
[ Info: GD: iter 12108: f = 0.000000000000, ‖∇f‖ = 8.7645e-11, step size = 5.63e-02
[ Info: GD: iter 12109: f = 0.000000000000, ‖∇f‖ = 8.4151e-11, step size = 5.20e-02
[ Info: GD: iter 12110: f = 0.000000000000, ‖∇f‖ = 8.7437e-11, step size = 5.63e-02
[ Info: GD: iter 12111: f = 0.000000000000, ‖∇f‖ = 8.3957e-11, step size = 5.20e-02
[ Info: GD: iter 12112: f = 0.000000000000, ‖∇f‖ = 8.7235e-11, step size = 5.63e-02
[ Info: GD: iter 12113: f = 0.000000000000, ‖∇f‖ = 8.3763e-11, step size = 5.20e-02
[ Info: GD: iter 12114: f = 0.000000000000, ‖∇f‖ = 8.7037e-11, step size = 5.63e-02
[ Info: GD: iter 12115: f = 0.000000000000, ‖∇f‖ = 8.3567e-11, step size = 5.20e-02
[ Info: GD: iter 12116: f = 0.000000000000, ‖∇f‖ = 8.6836e-11, step size = 5.63e-02
[ Info: GD: iter 12117: f = 0.000000000000, ‖∇f‖ = 8.3375e-11, step size = 5.20e-02
[ Info: GD: iter 12118: f = 0.000000000000, ‖∇f‖ = 8.6637e-11, step size = 5.63e-02
[ Info: GD: iter 12119: f = 0.000000000000, ‖∇f‖ = 8.3182e-11, step size = 5.20e-02
[ Info: GD: iter 12120: f = 0.000000000000, ‖∇f‖ = 8.6434e-11, step size = 5.63e-02
[ Info: GD: iter 12121: f = 0.000000000000, ‖∇f‖ = 8.2991e-11, step size = 5.20e-02
[ Info: GD: iter 12122: f = 0.000000000000, ‖∇f‖ = 8.6234e-11, step size = 5.63e-02
[ Info: GD: iter 12123: f = 0.000000000000, ‖∇f‖ = 8.2796e-11, step size = 5.20e-02
[ Info: GD: iter 12124: f = 0.000000000000, ‖∇f‖ = 8.6039e-11, step size = 5.63e-02
[ Info: GD: iter 12125: f = 0.000000000000, ‖∇f‖ = 8.2604e-11, step size = 5.20e-02
[ Info: GD: iter 12126: f = 0.000000000000, ‖∇f‖ = 8.5838e-11, step size = 5.63e-02
[ Info: GD: iter 12127: f = 0.000000000000, ‖∇f‖ = 8.2413e-11, step size = 5.20e-02
[ Info: GD: iter 12128: f = 0.000000000000, ‖∇f‖ = 8.5645e-11, step size = 5.63e-02
[ Info: GD: iter 12129: f = 0.000000000000, ‖∇f‖ = 8.2219e-11, step size = 5.20e-02
[ Info: GD: iter 12130: f = 0.000000000000, ‖∇f‖ = 8.5445e-11, step size = 5.63e-02
[ Info: GD: iter 12131: f = 0.000000000000, ‖∇f‖ = 8.2033e-11, step size = 5.20e-02
[ Info: GD: iter 12132: f = 0.000000000000, ‖∇f‖ = 8.5249e-11, step size = 5.63e-02
[ Info: GD: iter 12133: f = 0.000000000000, ‖∇f‖ = 8.1843e-11, step size = 5.20e-02
[ Info: GD: iter 12134: f = 0.000000000000, ‖∇f‖ = 8.5051e-11, step size = 5.63e-02
[ Info: GD: iter 12135: f = 0.000000000000, ‖∇f‖ = 8.1651e-11, step size = 5.20e-02
[ Info: GD: iter 12136: f = 0.000000000000, ‖∇f‖ = 8.4857e-11, step size = 5.63e-02
[ Info: GD: iter 12137: f = 0.000000000000, ‖∇f‖ = 8.1460e-11, step size = 5.20e-02
[ Info: GD: iter 12138: f = 0.000000000000, ‖∇f‖ = 8.4662e-11, step size = 5.63e-02
[ Info: GD: iter 12139: f = 0.000000000000, ‖∇f‖ = 8.1273e-11, step size = 5.20e-02
[ Info: GD: iter 12140: f = 0.000000000000, ‖∇f‖ = 8.4463e-11, step size = 5.63e-02
[ Info: GD: iter 12141: f = 0.000000000000, ‖∇f‖ = 8.1084e-11, step size = 5.20e-02
[ Info: GD: iter 12142: f = 0.000000000000, ‖∇f‖ = 8.4272e-11, step size = 5.63e-02
[ Info: GD: iter 12143: f = 0.000000000000, ‖∇f‖ = 8.0897e-11, step size = 5.20e-02
[ Info: GD: iter 12144: f = 0.000000000000, ‖∇f‖ = 8.4075e-11, step size = 5.63e-02
[ Info: GD: iter 12145: f = 0.000000000000, ‖∇f‖ = 8.0708e-11, step size = 5.20e-02
[ Info: GD: iter 12146: f = 0.000000000000, ‖∇f‖ = 8.3884e-11, step size = 5.63e-02
[ Info: GD: iter 12147: f = 0.000000000000, ‖∇f‖ = 8.0523e-11, step size = 5.20e-02
[ Info: GD: iter 12148: f = 0.000000000000, ‖∇f‖ = 8.3686e-11, step size = 5.63e-02
[ Info: GD: iter 12149: f = 0.000000000000, ‖∇f‖ = 8.0337e-11, step size = 5.20e-02
