Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter 11831: f = 0.000000000000, ‖∇f‖ = 7.2377e-11, step size = 5.55e-02
[ Info: GD: iter 11832: f = 0.000000000000, ‖∇f‖ = 7.5655e-11, step size = 6.09e-02
[ Info: GD: iter 11833: f = 0.000000000000, ‖∇f‖ = 7.2142e-11, step size = 5.55e-02
[ Info: GD: iter 11834: f = 0.000000000000, ‖∇f‖ = 7.5408e-11, step size = 6.09e-02
[ Info: GD: iter 11835: f = 0.000000000000, ‖∇f‖ = 7.1905e-11, step size = 5.55e-02
[ Info: GD: iter 11836: f = 0.000000000000, ‖∇f‖ = 7.5165e-11, step size = 6.09e-02
[ Info: GD: iter 11837: f = 0.000000000000, ‖∇f‖ = 7.1669e-11, step size = 5.55e-02
[ Info: GD: iter 11838: f = 0.000000000000, ‖∇f‖ = 7.4917e-11, step size = 6.09e-02
[ Info: GD: iter 11839: f = 0.000000000000, ‖∇f‖ = 7.1438e-11, step size = 5.55e-02
[ Info: GD: iter 11840: f = 0.000000000000, ‖∇f‖ = 7.4670e-11, step size = 6.09e-02
[ Info: GD: iter 11841: f = 0.000000000000, ‖∇f‖ = 7.1206e-11, step size = 5.55e-02
[ Info: GD: iter 11842: f = 0.000000000000, ‖∇f‖ = 7.4424e-11, step size = 6.09e-02
[ Info: GD: iter 11843: f = 0.000000000000, ‖∇f‖ = 7.0976e-11, step size = 5.55e-02
[ Info: GD: iter 11844: f = 0.000000000000, ‖∇f‖ = 7.4180e-11, step size = 6.09e-02
[ Info: GD: iter 11845: f = 0.000000000000, ‖∇f‖ = 7.0744e-11, step size = 5.55e-02
[ Info: GD: iter 11846: f = 0.000000000000, ‖∇f‖ = 7.3937e-11, step size = 6.09e-02
[ Info: GD: iter 11847: f = 0.000000000000, ‖∇f‖ = 7.0510e-11, step size = 5.55e-02
[ Info: GD: iter 11848: f = 0.000000000000, ‖∇f‖ = 7.3698e-11, step size = 6.09e-02
[ Info: GD: iter 11849: f = 0.000000000000, ‖∇f‖ = 7.0282e-11, step size = 5.55e-02
[ Info: GD: iter 11850: f = 0.000000000000, ‖∇f‖ = 7.3457e-11, step size = 6.09e-02
[ Info: GD: iter 11851: f = 0.000000000000, ‖∇f‖ = 7.0050e-11, step size = 5.55e-02
[ Info: GD: iter 11852: f = 0.000000000000, ‖∇f‖ = 7.3217e-11, step size = 6.09e-02
[ Info: GD: iter 11853: f = 0.000000000000, ‖∇f‖ = 6.9823e-11, step size = 5.55e-02
[ Info: GD: iter 11854: f = 0.000000000000, ‖∇f‖ = 7.2976e-11, step size = 6.09e-02
[ Info: GD: iter 11855: f = 0.000000000000, ‖∇f‖ = 6.9597e-11, step size = 5.55e-02
[ Info: GD: iter 11856: f = 0.000000000000, ‖∇f‖ = 7.2735e-11, step size = 6.09e-02
[ Info: GD: iter 11857: f = 0.000000000000, ‖∇f‖ = 6.9369e-11, step size = 5.55e-02
[ Info: GD: iter 11858: f = 0.000000000000, ‖∇f‖ = 7.2498e-11, step size = 6.09e-02
[ Info: GD: iter 11859: f = 0.000000000000, ‖∇f‖ = 6.9144e-11, step size = 5.55e-02
[ Info: GD: iter 11860: f = 0.000000000000, ‖∇f‖ = 7.2259e-11, step size = 6.09e-02
[ Info: GD: iter 11861: f = 0.000000000000, ‖∇f‖ = 6.8918e-11, step size = 5.56e-02
[ Info: GD: iter 11862: f = 0.000000000000, ‖∇f‖ = 7.2024e-11, step size = 6.09e-02
[ Info: GD: iter 11863: f = 0.000000000000, ‖∇f‖ = 6.8692e-11, step size = 5.55e-02
[ Info: GD: iter 11864: f = 0.000000000000, ‖∇f‖ = 7.1788e-11, step size = 6.09e-02
[ Info: GD: iter 11865: f = 0.000000000000, ‖∇f‖ = 6.8470e-11, step size = 5.56e-02
[ Info: GD: iter 11866: f = 0.000000000000, ‖∇f‖ = 7.1551e-11, step size = 6.09e-02
[ Info: GD: iter 11867: f = 0.000000000000, ‖∇f‖ = 6.8247e-11, step size = 5.56e-02
[ Info: GD: iter 11868: f = 0.000000000000, ‖∇f‖ = 7.1319e-11, step size = 6.09e-02
[ Info: GD: iter 11869: f = 0.000000000000, ‖∇f‖ = 6.8023e-11, step size = 5.56e-02
[ Info: GD: iter 11870: f = 0.000000000000, ‖∇f‖ = 7.1085e-11, step size = 6.09e-02
[ Info: GD: iter 11871: f = 0.000000000000, ‖∇f‖ = 6.7803e-11, step size = 5.56e-02
[ Info: GD: iter 11872: f = 0.000000000000, ‖∇f‖ = 7.0853e-11, step size = 6.09e-02
[ Info: GD: iter 11873: f = 0.000000000000, ‖∇f‖ = 6.7581e-11, step size = 5.56e-02
[ Info: GD: iter 11874: f = 0.000000000000, ‖∇f‖ = 7.0621e-11, step size = 6.09e-02
[ Info: GD: iter 11875: f = 0.000000000000, ‖∇f‖ = 6.7359e-11, step size = 5.56e-02
[ Info: GD: iter 11876: f = 0.000000000000, ‖∇f‖ = 7.0392e-11, step size = 6.09e-02
[ Info: GD: iter 11877: f = 0.000000000000, ‖∇f‖ = 6.7137e-11, step size = 5.56e-02
[ Info: GD: iter 11878: f = 0.000000000000, ‖∇f‖ = 7.0161e-11, step size = 6.09e-02
[ Info: GD: iter 11879: f = 0.000000000000, ‖∇f‖ = 6.6922e-11, step size = 5.56e-02
[ Info: GD: iter 11880: f = 0.000000000000, ‖∇f‖ = 6.9929e-11, step size = 6.09e-02
[ Info: GD: iter 11881: f = 0.000000000000, ‖∇f‖ = 6.6703e-11, step size = 5.56e-02
[ Info: GD: iter 11882: f = 0.000000000000, ‖∇f‖ = 6.9701e-11, step size = 6.09e-02
[ Info: GD: iter 11883: f = 0.000000000000, ‖∇f‖ = 6.6485e-11, step size = 5.56e-02
[ Info: GD: iter 11884: f = 0.000000000000, ‖∇f‖ = 6.9477e-11, step size = 6.09e-02
[ Info: GD: iter 11885: f = 0.000000000000, ‖∇f‖ = 6.6265e-11, step size = 5.56e-02
[ Info: GD: iter 11886: f = 0.000000000000, ‖∇f‖ = 6.9251e-11, step size = 6.09e-02
[ Info: GD: iter 11887: f = 0.000000000000, ‖∇f‖ = 6.6048e-11, step size = 5.55e-02
[ Info: GD: iter 11888: f = 0.000000000000, ‖∇f‖ = 6.9027e-11, step size = 6.09e-02
[ Info: GD: iter 11889: f = 0.000000000000, ‖∇f‖ = 6.5829e-11, step size = 5.55e-02
[ Info: GD: iter 11890: f = 0.000000000000, ‖∇f‖ = 6.8805e-11, step size = 6.09e-02
[ Info: GD: iter 11891: f = 0.000000000000, ‖∇f‖ = 6.5612e-11, step size = 5.55e-02
[ Info: GD: iter 11892: f = 0.000000000000, ‖∇f‖ = 6.8579e-11, step size = 6.09e-02
[ Info: GD: iter 11893: f = 0.000000000000, ‖∇f‖ = 6.5398e-11, step size = 5.55e-02
[ Info: GD: iter 11894: f = 0.000000000000, ‖∇f‖ = 6.8355e-11, step size = 6.09e-02
[ Info: GD: iter 11895: f = 0.000000000000, ‖∇f‖ = 6.5184e-11, step size = 5.55e-02
[ Info: GD: iter 11896: f = 0.000000000000, ‖∇f‖ = 6.8134e-11, step size = 6.09e-02
[ Info: GD: iter 11897: f = 0.000000000000, ‖∇f‖ = 6.4970e-11, step size = 5.55e-02
[ Info: GD: iter 11898: f = 0.000000000000, ‖∇f‖ = 6.7911e-11, step size = 6.09e-02
[ Info: GD: iter 11899: f = 0.000000000000, ‖∇f‖ = 6.4759e-11, step size = 5.55e-02
[ Info: GD: iter 11900: f = 0.000000000000, ‖∇f‖ = 6.7687e-11, step size = 6.09e-02
[ Info: GD: iter 11901: f = 0.000000000000, ‖∇f‖ = 6.4547e-11, step size = 5.55e-02
[ Info: GD: iter 11902: f = 0.000000000000, ‖∇f‖ = 6.7468e-11, step size = 6.09e-02
[ Info: GD: iter 11903: f = 0.000000000000, ‖∇f‖ = 6.4337e-11, step size = 5.55e-02
[ Info: GD: iter 11904: f = 0.000000000000, ‖∇f‖ = 6.7245e-11, step size = 6.09e-02
[ Info: GD: iter 11905: f = 0.000000000000, ‖∇f‖ = 6.4128e-11, step size = 5.55e-02
[ Info: GD: iter 11906: f = 0.000000000000, ‖∇f‖ = 6.7027e-11, step size = 6.09e-02
[ Info: GD: iter 11907: f = 0.000000000000, ‖∇f‖ = 6.3918e-11, step size = 5.55e-02
[ Info: GD: iter 11908: f = 0.000000000000, ‖∇f‖ = 6.6807e-11, step size = 6.09e-02
[ Info: GD: iter 11909: f = 0.000000000000, ‖∇f‖ = 6.3708e-11, step size = 5.55e-02
[ Info: GD: iter 11910: f = 0.000000000000, ‖∇f‖ = 6.6592e-11, step size = 6.09e-02
[ Info: GD: iter 11911: f = 0.000000000000, ‖∇f‖ = 6.3499e-11, step size = 5.55e-02
[ Info: GD: iter 11912: f = 0.000000000000, ‖∇f‖ = 6.6372e-11, step size = 6.09e-02
[ Info: GD: iter 11913: f = 0.000000000000, ‖∇f‖ = 6.3292e-11, step size = 5.55e-02
[ Info: GD: iter 11914: f = 0.000000000000, ‖∇f‖ = 6.6155e-11, step size = 6.09e-02
[ Info: GD: iter 11915: f = 0.000000000000, ‖∇f‖ = 6.3086e-11, step size = 5.55e-02
[ Info: GD: iter 11916: f = 0.000000000000, ‖∇f‖ = 6.5939e-11, step size = 6.09e-02
[ Info: GD: iter 11917: f = 0.000000000000, ‖∇f‖ = 6.2880e-11, step size = 5.55e-02
[ Info: GD: iter 11918: f = 0.000000000000, ‖∇f‖ = 6.5724e-11, step size = 6.09e-02
[ Info: GD: iter 11919: f = 0.000000000000, ‖∇f‖ = 6.2676e-11, step size = 5.55e-02
[ Info: GD: iter 11920: f = 0.000000000000, ‖∇f‖ = 6.5508e-11, step size = 6.09e-02
[ Info: GD: iter 11921: f = 0.000000000000, ‖∇f‖ = 6.2469e-11, step size = 5.55e-02
[ Info: GD: iter 11922: f = 0.000000000000, ‖∇f‖ = 6.5294e-11, step size = 6.09e-02
[ Info: GD: iter 11923: f = 0.000000000000, ‖∇f‖ = 6.2265e-11, step size = 5.55e-02
[ Info: GD: iter 11924: f = 0.000000000000, ‖∇f‖ = 6.5085e-11, step size = 6.09e-02
[ Info: GD: iter 11925: f = 0.000000000000, ‖∇f‖ = 6.2059e-11, step size = 5.55e-02
[ Info: GD: iter 11926: f = 0.000000000000, ‖∇f‖ = 6.4873e-11, step size = 6.09e-02
[ Info: GD: iter 11927: f = 0.000000000000, ‖∇f‖ = 6.1856e-11, step size = 5.55e-02
[ Info: GD: iter 11928: f = 0.000000000000, ‖∇f‖ = 6.4664e-11, step size = 6.09e-02
[ Info: GD: iter 11929: f = 0.000000000000, ‖∇f‖ = 6.1655e-11, step size = 5.55e-02
[ Info: GD: iter 11930: f = 0.000000000000, ‖∇f‖ = 6.4449e-11, step size = 6.09e-02
[ Info: GD: iter 11931: f = 0.000000000000, ‖∇f‖ = 6.1453e-11, step size = 5.55e-02
[ Info: GD: iter 11932: f = 0.000000000000, ‖∇f‖ = 6.4241e-11, step size = 6.09e-02
[ Info: GD: iter 11933: f = 0.000000000000, ‖∇f‖ = 6.1252e-11, step size = 5.55e-02
[ Info: GD: iter 11934: f = 0.000000000000, ‖∇f‖ = 6.4029e-11, step size = 6.09e-02
[ Info: GD: iter 11935: f = 0.000000000000, ‖∇f‖ = 6.1052e-11, step size = 5.55e-02
[ Info: GD: iter 11936: f = 0.000000000000, ‖∇f‖ = 6.3819e-11, step size = 6.09e-02
[ Info: GD: iter 11937: f = 0.000000000000, ‖∇f‖ = 6.0853e-11, step size = 5.55e-02
[ Info: GD: iter 11938: f = 0.000000000000, ‖∇f‖ = 6.3612e-11, step size = 6.09e-02
[ Info: GD: iter 11939: f = 0.000000000000, ‖∇f‖ = 6.0655e-11, step size = 5.55e-02
[ Info: GD: iter 11940: f = 0.000000000000, ‖∇f‖ = 6.3403e-11, step size = 6.09e-02
[ Info: GD: iter 11941: f = 0.000000000000, ‖∇f‖ = 6.0456e-11, step size = 5.55e-02
[ Info: GD: iter 11942: f = 0.000000000000, ‖∇f‖ = 6.3194e-11, step size = 6.09e-02
[ Info: GD: iter 11943: f = 0.000000000000, ‖∇f‖ = 6.0260e-11, step size = 5.55e-02
[ Info: GD: iter 11944: f = 0.000000000000, ‖∇f‖ = 6.2987e-11, step size = 6.09e-02
[ Info: GD: iter 11945: f = 0.000000000000, ‖∇f‖ = 6.0064e-11, step size = 5.55e-02
[ Info: GD: iter 11946: f = 0.000000000000, ‖∇f‖ = 6.2785e-11, step size = 6.09e-02
[ Info: GD: iter 11947: f = 0.000000000000, ‖∇f‖ = 5.9865e-11, step size = 5.55e-02
[ Info: GD: iter 11948: f = 0.000000000000, ‖∇f‖ = 6.2580e-11, step size = 6.09e-02
[ Info: GD: iter 11949: f = 0.000000000000, ‖∇f‖ = 5.9670e-11, step size = 5.55e-02
[ Info: GD: iter 11950: f = 0.000000000000, ‖∇f‖ = 6.2377e-11, step size = 6.09e-02
[ Info: GD: iter 11951: f = 0.000000000000, ‖∇f‖ = 5.9474e-11, step size = 5.55e-02
[ Info: GD: iter 11952: f = 0.000000000000, ‖∇f‖ = 6.2172e-11, step size = 6.09e-02
[ Info: GD: iter 11953: f = 0.000000000000, ‖∇f‖ = 5.9280e-11, step size = 5.55e-02
[ Info: GD: iter 11954: f = 0.000000000000, ‖∇f‖ = 6.1969e-11, step size = 6.09e-02
[ Info: GD: iter 11955: f = 0.000000000000, ‖∇f‖ = 5.9086e-11, step size = 5.55e-02
[ Info: GD: iter 11956: f = 0.000000000000, ‖∇f‖ = 6.1768e-11, step size = 6.09e-02
[ Info: GD: iter 11957: f = 0.000000000000, ‖∇f‖ = 5.8892e-11, step size = 5.55e-02
[ Info: GD: iter 11958: f = 0.000000000000, ‖∇f‖ = 6.1567e-11, step size = 6.09e-02
[ Info: GD: iter 11959: f = 0.000000000000, ‖∇f‖ = 5.8698e-11, step size = 5.55e-02
[ Info: GD: iter 11960: f = 0.000000000000, ‖∇f‖ = 6.1367e-11, step size = 6.09e-02
[ Info: GD: iter 11961: f = 0.000000000000, ‖∇f‖ = 5.8507e-11, step size = 5.55e-02
[ Info: GD: iter 11962: f = 0.000000000000, ‖∇f‖ = 6.1165e-11, step size = 6.09e-02
[ Info: GD: iter 11963: f = 0.000000000000, ‖∇f‖ = 5.8314e-11, step size = 5.55e-02
[ Info: GD: iter 11964: f = 0.000000000000, ‖∇f‖ = 6.0968e-11, step size = 6.09e-02
[ Info: GD: iter 11965: f = 0.000000000000, ‖∇f‖ = 5.8124e-11, step size = 5.55e-02
[ Info: GD: iter 11966: f = 0.000000000000, ‖∇f‖ = 6.0766e-11, step size = 6.09e-02
[ Info: GD: iter 11967: f = 0.000000000000, ‖∇f‖ = 5.7935e-11, step size = 5.55e-02
[ Info: GD: iter 11968: f = 0.000000000000, ‖∇f‖ = 6.0567e-11, step size = 6.09e-02
[ Info: GD: iter 11969: f = 0.000000000000, ‖∇f‖ = 5.7748e-11, step size = 5.55e-02
[ Info: GD: iter 11970: f = 0.000000000000, ‖∇f‖ = 6.0369e-11, step size = 6.09e-02
[ Info: GD: iter 11971: f = 0.000000000000, ‖∇f‖ = 5.7560e-11, step size = 5.55e-02
[ Info: GD: iter 11972: f = 0.000000000000, ‖∇f‖ = 6.0170e-11, step size = 6.09e-02
[ Info: GD: iter 11973: f = 0.000000000000, ‖∇f‖ = 5.7372e-11, step size = 5.55e-02
[ Info: GD: iter 11974: f = 0.000000000000, ‖∇f‖ = 5.9976e-11, step size = 6.09e-02
[ Info: GD: iter 11975: f = 0.000000000000, ‖∇f‖ = 5.7184e-11, step size = 5.55e-02
[ Info: GD: iter 11976: f = 0.000000000000, ‖∇f‖ = 5.9781e-11, step size = 6.09e-02
[ Info: GD: iter 11977: f = 0.000000000000, ‖∇f‖ = 5.6996e-11, step size = 5.55e-02
[ Info: GD: iter 11978: f = 0.000000000000, ‖∇f‖ = 5.9584e-11, step size = 6.09e-02
[ Info: GD: iter 11979: f = 0.000000000000, ‖∇f‖ = 5.6808e-11, step size = 5.55e-02
[ Info: GD: iter 11980: f = 0.000000000000, ‖∇f‖ = 5.9390e-11, step size = 6.09e-02
[ Info: GD: iter 11981: f = 0.000000000000, ‖∇f‖ = 5.6623e-11, step size = 5.55e-02
[ Info: GD: iter 11982: f = 0.000000000000, ‖∇f‖ = 5.9197e-11, step size = 6.09e-02
[ Info: GD: iter 11983: f = 0.000000000000, ‖∇f‖ = 5.6437e-11, step size = 5.55e-02
[ Info: GD: iter 11984: f = 0.000000000000, ‖∇f‖ = 5.9004e-11, step size = 6.09e-02
[ Info: GD: iter 11985: f = 0.000000000000, ‖∇f‖ = 5.6253e-11, step size = 5.55e-02
[ Info: GD: iter 11986: f = 0.000000000000, ‖∇f‖ = 5.8814e-11, step size = 6.09e-02
[ Info: GD: iter 11987: f = 0.000000000000, ‖∇f‖ = 5.6069e-11, step size = 5.55e-02
[ Info: GD: iter 11988: f = 0.000000000000, ‖∇f‖ = 5.8620e-11, step size = 6.09e-02
[ Info: GD: iter 11989: f = 0.000000000000, ‖∇f‖ = 5.5885e-11, step size = 5.55e-02
[ Info: GD: iter 11990: f = 0.000000000000, ‖∇f‖ = 5.8430e-11, step size = 6.09e-02
[ Info: GD: iter 11991: f = 0.000000000000, ‖∇f‖ = 5.5702e-11, step size = 5.55e-02
[ Info: GD: iter 11992: f = 0.000000000000, ‖∇f‖ = 5.8237e-11, step size = 6.09e-02
[ Info: GD: iter 11993: f = 0.000000000000, ‖∇f‖ = 5.5523e-11, step size = 5.55e-02
[ Info: GD: iter 11994: f = 0.000000000000, ‖∇f‖ = 5.8044e-11, step size = 6.09e-02
[ Info: GD: iter 11995: f = 0.000000000000, ‖∇f‖ = 5.5344e-11, step size = 5.55e-02
[ Info: GD: iter 11996: f = 0.000000000000, ‖∇f‖ = 5.7854e-11, step size = 6.09e-02
[ Info: GD: iter 11997: f = 0.000000000000, ‖∇f‖ = 5.5164e-11, step size = 5.55e-02
[ Info: GD: iter 11998: f = 0.000000000000, ‖∇f‖ = 5.7665e-11, step size = 6.09e-02
[ Info: GD: iter 11999: f = 0.000000000000, ‖∇f‖ = 5.4983e-11, step size = 5.55e-02
[ Info: GD: iter 12000: f = 0.000000000000, ‖∇f‖ = 5.7476e-11, step size = 6.09e-02
[ Info: GD: iter 12001: f = 0.000000000000, ‖∇f‖ = 5.4802e-11, step size = 5.55e-02
[ Info: GD: iter 12002: f = 0.000000000000, ‖∇f‖ = 5.7289e-11, step size = 6.09e-02
[ Info: GD: iter 12003: f = 0.000000000000, ‖∇f‖ = 5.4623e-11, step size = 5.55e-02
[ Info: GD: iter 12004: f = 0.000000000000, ‖∇f‖ = 5.7102e-11, step size = 6.09e-02
[ Info: GD: iter 12005: f = 0.000000000000, ‖∇f‖ = 5.4447e-11, step size = 5.55e-02
[ Info: GD: iter 12006: f = 0.000000000000, ‖∇f‖ = 5.6914e-11, step size = 6.09e-02
[ Info: GD: iter 12007: f = 0.000000000000, ‖∇f‖ = 5.4269e-11, step size = 5.55e-02
[ Info: GD: iter 12008: f = 0.000000000000, ‖∇f‖ = 5.6727e-11, step size = 6.09e-02
[ Info: GD: iter 12009: f = 0.000000000000, ‖∇f‖ = 5.4092e-11, step size = 5.55e-02
[ Info: GD: iter 12010: f = 0.000000000000, ‖∇f‖ = 5.6542e-11, step size = 6.09e-02
[ Info: GD: iter 12011: f = 0.000000000000, ‖∇f‖ = 5.3915e-11, step size = 5.55e-02
[ Info: GD: iter 12012: f = 0.000000000000, ‖∇f‖ = 5.6356e-11, step size = 6.09e-02
[ Info: GD: iter 12013: f = 0.000000000000, ‖∇f‖ = 5.3742e-11, step size = 5.55e-02
[ Info: GD: iter 12014: f = 0.000000000000, ‖∇f‖ = 5.6170e-11, step size = 6.09e-02
[ Info: GD: iter 12015: f = 0.000000000000, ‖∇f‖ = 5.3568e-11, step size = 5.55e-02
[ Info: GD: iter 12016: f = 0.000000000000, ‖∇f‖ = 5.5984e-11, step size = 6.09e-02
[ Info: GD: iter 12017: f = 0.000000000000, ‖∇f‖ = 5.3393e-11, step size = 5.55e-02
[ Info: GD: iter 12018: f = 0.000000000000, ‖∇f‖ = 5.5802e-11, step size = 6.09e-02
[ Info: GD: iter 12019: f = 0.000000000000, ‖∇f‖ = 5.3216e-11, step size = 5.55e-02
[ Info: GD: iter 12020: f = 0.000000000000, ‖∇f‖ = 5.5623e-11, step size = 6.09e-02
[ Info: GD: iter 12021: f = 0.000000000000, ‖∇f‖ = 5.3042e-11, step size = 5.55e-02
[ Info: GD: iter 12022: f = 0.000000000000, ‖∇f‖ = 5.5438e-11, step size = 6.09e-02
[ Info: GD: iter 12023: f = 0.000000000000, ‖∇f‖ = 5.2870e-11, step size = 5.55e-02
[ Info: GD: iter 12024: f = 0.000000000000, ‖∇f‖ = 5.5259e-11, step size = 6.09e-02
[ Info: GD: iter 12025: f = 0.000000000000, ‖∇f‖ = 5.2698e-11, step size = 5.55e-02
[ Info: GD: iter 12026: f = 0.000000000000, ‖∇f‖ = 5.5078e-11, step size = 6.09e-02
[ Info: GD: iter 12027: f = 0.000000000000, ‖∇f‖ = 5.2526e-11, step size = 5.55e-02
[ Info: GD: iter 12028: f = 0.000000000000, ‖∇f‖ = 5.4897e-11, step size = 6.09e-02
[ Info: GD: iter 12029: f = 0.000000000000, ‖∇f‖ = 5.2354e-11, step size = 5.55e-02
[ Info: GD: iter 12030: f = 0.000000000000, ‖∇f‖ = 5.4719e-11, step size = 6.09e-02
[ Info: GD: iter 12031: f = 0.000000000000, ‖∇f‖ = 5.2183e-11, step size = 5.55e-02
[ Info: GD: iter 12032: f = 0.000000000000, ‖∇f‖ = 5.4540e-11, step size = 6.09e-02
[ Info: GD: iter 12033: f = 0.000000000000, ‖∇f‖ = 5.2014e-11, step size = 5.55e-02
[ Info: GD: iter 12034: f = 0.000000000000, ‖∇f‖ = 5.4359e-11, step size = 6.09e-02
[ Info: GD: iter 12035: f = 0.000000000000, ‖∇f‖ = 5.1844e-11, step size = 5.55e-02
[ Info: GD: iter 12036: f = 0.000000000000, ‖∇f‖ = 5.4182e-11, step size = 6.09e-02
[ Info: GD: iter 12037: f = 0.000000000000, ‖∇f‖ = 5.1677e-11, step size = 5.55e-02
[ Info: GD: iter 12038: f = 0.000000000000, ‖∇f‖ = 5.4001e-11, step size = 6.09e-02
[ Info: GD: iter 12039: f = 0.000000000000, ‖∇f‖ = 5.1508e-11, step size = 5.56e-02
[ Info: GD: iter 12040: f = 0.000000000000, ‖∇f‖ = 5.3828e-11, step size = 6.09e-02
[ Info: GD: iter 12041: f = 0.000000000000, ‖∇f‖ = 5.1339e-11, step size = 5.55e-02
[ Info: GD: iter 12042: f = 0.000000000000, ‖∇f‖ = 5.3651e-11, step size = 6.09e-02
[ Info: GD: iter 12043: f = 0.000000000000, ‖∇f‖ = 5.1172e-11, step size = 5.55e-02
[ Info: GD: iter 12044: f = 0.000000000000, ‖∇f‖ = 5.3476e-11, step size = 6.09e-02
[ Info: GD: iter 12045: f = 0.000000000000, ‖∇f‖ = 5.1005e-11, step size = 5.56e-02
[ Info: GD: iter 12046: f = 0.000000000000, ‖∇f‖ = 5.3298e-11, step size = 6.09e-02
[ Info: GD: iter 12047: f = 0.000000000000, ‖∇f‖ = 5.0838e-11, step size = 5.56e-02
[ Info: GD: iter 12048: f = 0.000000000000, ‖∇f‖ = 5.3127e-11, step size = 6.09e-02
[ Info: GD: iter 12049: f = 0.000000000000, ‖∇f‖ = 5.0669e-11, step size = 5.55e-02
[ Info: GD: iter 12050: f = 0.000000000000, ‖∇f‖ = 5.2956e-11, step size = 6.09e-02
[ Info: GD: iter 12051: f = 0.000000000000, ‖∇f‖ = 5.0505e-11, step size = 5.55e-02
[ Info: GD: iter 12052: f = 0.000000000000, ‖∇f‖ = 5.2781e-11, step size = 6.09e-02
[ Info: GD: iter 12053: f = 0.000000000000, ‖∇f‖ = 5.0339e-11, step size = 5.55e-02
[ Info: GD: iter 12054: f = 0.000000000000, ‖∇f‖ = 5.2610e-11, step size = 6.09e-02
[ Info: GD: iter 12055: f = 0.000000000000, ‖∇f‖ = 5.0173e-11, step size = 5.55e-02
[ Info: GD: iter 12056: f = 0.000000000000, ‖∇f‖ = 5.2440e-11, step size = 6.09e-02
[ Info: GD: iter 12057: f = 0.000000000000, ‖∇f‖ = 5.0010e-11, step size = 5.55e-02
[ Info: GD: iter 12058: f = 0.000000000000, ‖∇f‖ = 5.2268e-11, step size = 6.09e-02
[ Info: GD: iter 12059: f = 0.000000000000, ‖∇f‖ = 4.9848e-11, step size = 5.55e-02
[ Info: GD: iter 12060: f = 0.000000000000, ‖∇f‖ = 5.2095e-11, step size = 6.09e-02
[ Info: GD: iter 12061: f = 0.000000000000, ‖∇f‖ = 4.9685e-11, step size = 5.55e-02
[ Info: GD: iter 12062: f = 0.000000000000, ‖∇f‖ = 5.1926e-11, step size = 6.09e-02
[ Info: GD: iter 12063: f = 0.000000000000, ‖∇f‖ = 4.9523e-11, step size = 5.55e-02
[ Info: GD: iter 12064: f = 0.000000000000, ‖∇f‖ = 5.1755e-11, step size = 6.09e-02
[ Info: GD: iter 12065: f = 0.000000000000, ‖∇f‖ = 4.9363e-11, step size = 5.55e-02
[ Info: GD: iter 12066: f = 0.000000000000, ‖∇f‖ = 5.1585e-11, step size = 6.09e-02
[ Info: GD: iter 12067: f = 0.000000000000, ‖∇f‖ = 4.9202e-11, step size = 5.56e-02
[ Info: GD: iter 12068: f = 0.000000000000, ‖∇f‖ = 5.1417e-11, step size = 6.09e-02
[ Info: GD: iter 12069: f = 0.000000000000, ‖∇f‖ = 4.9039e-11, step size = 5.56e-02
[ Info: GD: iter 12070: f = 0.000000000000, ‖∇f‖ = 5.1250e-11, step size = 6.09e-02
[ Info: GD: iter 12071: f = 0.000000000000, ‖∇f‖ = 4.8878e-11, step size = 5.55e-02
