Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
        of type Array{Any, 1}
0x7f3f6b4792f8: Queued root: 0x7f3f958e2780 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479310: Queued root: 0x7f3f9759ca90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479328: Queued root: 0x7f3f967ea3d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479340: Queued root: 0x7f3f9677d2b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479358: Queued root: 0x24bec40 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479370: Queued root: 0x59879c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479388: Queued root: 0x7f3f8ef18010 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4793a0: Queued root: 0x7f3f90fa5330 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4793b8: Queued root: 0x7f3f8e68ab90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4793d0: Queued root: 0x7f3f958eb040 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4793e8: Queued root: 0x7f3f6fe69810 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479400: Queued root: 0x7f3f6fea9870 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479418: Queued root: 0x7f3f6d2fbb60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479430: Queued root: 0x7f3f6eeb76d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479448: Queued root: 0x7f3f700fbf10 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b479460: Queued root: 0x7f3f9718cbe0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479478: Queued root: 0x7f3f701080d0 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b479490: Queued root: 0x7f3f70108190 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b4794a8: Queued root: 0x7f3f709cf190 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4794c0: Queued root: 0x7f3f94d3fb30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4794d8: Queued root: 0x7f3f6f6d7f70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4794f0: Queued root: 0x7f3f956b14e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479508: Queued root: 0x7f3f7059d6f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479520: Queued root: 0x7f3f948b9aa0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479538: Queued root: 0x7f3f948ba560 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479550: Queued root: 0x7f3f9681aca0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479568: Queued root: 0x7f3f95e5e110 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479580: Queued root: 0x7f3f976d5df0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479598: Queued root: 0x7f3f976c8920 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4795b0: Queued root: 0x7f3f94d50370 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4795c8: Queued root: 0x7f3f94948e50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4795e0: Queued root: 0x7f3f956b9430 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4795f8: Queued root: 0x7f3f94fb6170 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479610: Queued root: 0x7f3f94949340 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479628: Queued root: 0x7f3f95207f30 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479640: Queued root: 0x7f3f950043a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479658: Queued root: 0x7f3f95e5e8b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479670: Queued root: 0x7f3f948ba090 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479688: Queued root: 0x7f3f6de81410 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4796a0: Queued root: 0x7f3f6de27030 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4796b8: Queued root: 0x7f3f6de26c70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4796d0: Queued root: 0x7f3f6ff42310 :: 0x7f3f93a48a90 (bits: 3)
        of type Core.Compiler.IdDict{Any, Tuple{Any, UInt64, UInt64}}
0x7f3f6b4796e8: Queued root: 0x7f3f9099c010 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479700: Queued root: 0x7f3f6d302db0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479718: Queued root: 0x7f3f6d300930 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479730: Queued root: 0x7f3f6d300dc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479748: Queued root: 0x7f3f6fbb3850 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479760: Queued root: 0x7f3f6fbb12d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479778: Queued root: 0x7f3f6fbb06d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479790: Queued root: 0x7f3f6f9abdd0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b4797a8: Queued root: 0x7f3f8ea1d870 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b4797c0: Queued root: 0x7f3f8f0da790 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4797d8: Queued root: 0x7f3f90913d50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4797f0: Queued root: 0x7f3f8f71b190 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479808: Queued root: 0x7f3f90913ce0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479820: Queued root: 0x7f3f8f71b070 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479838: Queued root: 0x7f3f6e9a4b70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479850: Queued root: 0x7f3f8f71add0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479868: Queued root: 0x7f3f8f71ac50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479880: Queued root: 0x7f3f90913880 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479898: Queued root: 0x7f3f8f0da710 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b4798b0: Queued root: 0x7f3f6eb85ef0 :: 0x7f3f93a47b80 (bits: 3)
        of type Core.Compiler.InferenceState
0x7f3f6b4798c8: Queued root: 0x7f3f6e9a4c50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4798e0: Queued root: 0x7f3f91de7790 :: 0x7f3f93835f20 (bits: 3)
        of type Core.MethodTable
0x7f3f6b4798f8: Queued root: 0x7f3f6f69fa90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479910: Queued root: 0x7f3f6dc99cf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479928: Queued root: 0x7f3f6e854610 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b479940: Queued root: 0x7f3f6e84c490 :: 0x7f3f939b4a40 (bits: 3)
        of type Method
0x7f3f6b479958: Queued root: 0x7f3f6d4fc830 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479970: Queued root: 0x7f3f6d47e180 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479988: Queued root: 0x7f3f6d47df00 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b4799a0: Queued root: 0x7f3f9610c290 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b4799b8: Queued root: 0x7f3f6f8337d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b4799d0: Queued root: 0x7f3f6f831990 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b4799e8: Queued root: 0x7f3f6f8319d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479a00: Queued root: 0x7f3f976d6530 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479a18: Queued root: 0x7f3f6f831650 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479a30: Queued root: 0x7f3f6f831790 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479a48: Queued root: 0x7f3f94d67f80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479a60: Queued root: 0x7f3f96c41170 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479a78: Queued root: 0x7f3f9698fc80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479a90: Queued root: 0x7f3f9698f430 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479aa8: Queued root: 0x7f3f969d7d40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479ac0: Queued root: 0x7f3f969d7b40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479ad8: Queued root: 0x7f3f95705ae0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479af0: Queued root: 0x7f3f9502f840 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b08: Queued root: 0x7f3f9483bf40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b20: Queued root: 0x7f3f90eaf550 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b38: Queued root: 0x7f3f940c55b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b50: Queued root: 0x7f3f95112a50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b68: Queued root: 0x7f3f95034d00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b80: Queued root: 0x7f3f941075e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479b98: Queued root: 0x7f3f6f832290 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b479bb0: Queued root: 0x7f3f94dce200 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479bc8: Queued root: 0x7f3f70f9ccd0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479be0: Queued root: 0x7f3f940c7fe0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479bf8: Queued root: 0x7f3f9437ee00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479c10: Queued root: 0x7f3f95f8bed0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479c28: Queued root: 0x7f3f9437ec10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479c40: Queued root: 0x7f3f95f8b000 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479c58: Queued root: 0x7f3f95030670 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479c70: Queued root: 0x7f3f940c90e0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479c88: Queued root: 0x7f3f9462f0b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479ca0: Queued root: 0x7f3f94e749c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479cb8: Queued root: 0x7f3f94d4b040 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479cd0: Queued root: 0x7f3f9570b080 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479ce8: Queued root: 0x7f3f954708a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479d00: Queued root: 0x7f3f9674b3f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479d18: Queued root: 0x7f3f9478ff40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479d30: Queued root: 0x7f3f956af490 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479d48: Queued root: 0x7f3f93ff4c10 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479d60: Queued root: 0x7f3f9724c0b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479d78: Queued root: 0x7f3f9724c390 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479d90: Queued root: 0x7f3f947b40f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479da8: Queued root: 0x7f3f940c8840 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479dc0: Queued root: 0x7f3f952b8090 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479dd8: Queued root: 0x7f3f976192c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479df0: Queued root: 0x7f3f94e84fa0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e08: Queued root: 0x7f3f9757ef20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e20: Queued root: 0x7f3f9698fa80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e38: Queued root: 0x7f3f9698e4d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e50: Queued root: 0x7f3f969d6910 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e68: Queued root: 0x7f3f963ca4a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e80: Queued root: 0x7f3f976ade50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479e98: Queued root: 0x7f3f97b60f80 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479eb0: Queued root: 0x7f3f915c7b60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479ec8: Queued root: 0x7f3f940c7270 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479ee0: Queued root: 0x7f3f940c7a60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479ef8: Queued root: 0x7f3f947be570 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479f10: Queued root: 0x7f3f706ef0d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b479f28: Queued root: 0x7f3f90e9acb0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479f40: Queued root: 0x7f3f71019d50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479f58: Queued root: 0x7f3f96ca0820 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479f70: Queued root: 0x7f3f95dbaad0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479f88: Queued root: 0x7f3f94fca3f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479fa0: Queued root: 0x7f3f94fcf240 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479fb8: Queued root: 0x7f3f9610a2d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479fd0: Queued root: 0x7f3f94fcd6e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b479fe8: Queued root: 0x7f3f8ff7fdc0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a000: Queued root: 0x7f3f8fbc0010 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a018: Queued root: 0x7f3f901eb3a0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a030: Queued root: 0x7f3f90996f90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a048: Queued root: 0x7f3f8facf490 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a060: Queued root: 0x7f3f940c5b10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a078: Queued root: 0x7f3f940c5f10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a090: Queued root: 0x7f3f90ebbaf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a0a8: Queued root: 0x7f3f940c6440 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a0c0: Queued root: 0x7f3f6f6e0950 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a0d8: Queued root: 0x7f3f95287920 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a0f0: Queued root: 0x7f3f951ae4d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a108: Queued root: 0x7f3f6f5e8850 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a120: Queued root: 0x7f3f6f5e8890 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a138: Queued root: 0x7f3f6f64b850 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a150: Queued root: 0x7f3f6f64b8d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a168: Queued root: 0x7f3f6f6e0050 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a180: Queued root: 0x7f3f707d3f70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a198: Queued root: 0x7f3f951adbf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a1b0: Queued root: 0x7f3f6e60d0a0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a1c8: Queued root: 0x7f3f6f6e0110 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a1e0: Queued root: 0x7f3f951adec0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a1f8: Queued root: 0x7f3f6f6e00d0 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a210: Queued root: 0x7f3f948c10d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a228: Queued root: 0x7f3f948bfe70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a240: Queued root: 0x7f3f948c0a90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a258: Queued root: 0x7f3f948b6f80 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a270: Queued root: 0x7f3f6f5eb190 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a288: Queued root: 0x7f3f7085cdf0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a2a0: Queued root: 0x7f3f7085cd90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a2b8: Queued root: 0x7f3f6f5e8950 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a2d0: Queued root: 0x7f3f952001a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a2e8: Queued root: 0x7f3f707df070 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a300: Queued root: 0x7f3f95227fa0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a318: Queued root: 0x7f3f706b8a90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a330: Queued root: 0x7f3f6e1e1870 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a348: Queued root: 0x7f3f6f9b3170 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a360: Queued root: 0x7f3f6f9b2f90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a378: Queued root: 0x7f3f6f5e8810 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a390: Queued root: 0x7f3f6f9b2ef0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a3a8: Queued root: 0x7f3f6f55b250 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a3c0: Queued root: 0x7f3f952729d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a3d8: Queued root: 0x7f3f97ba0250 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a3f0: Queued root: 0x7f3f95775480 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a408: Queued root: 0x7f3f957748d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a420: Queued root: 0x7f3f957752a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a438: Queued root: 0x7f3f963e83c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a450: Queued root: 0x7f3f8f55fc70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a468: Queued root: 0x7f3f6ec81940 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a480: Queued root: 0x7f3f6ec81750 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a498: Queued root: 0x7f3f6ed48b90 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a4b0: Queued root: 0x7f3f95601010 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a4c8: Queued root: 0x7f3f6f236e10 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47a4e0: Queued root: 0x7f3f95336030 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a4f8: Queued root: 0x7f3f94b848f0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a510: Queued root: 0x7f3f6e476590 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a528: Queued root: 0x7f3f952259f0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a540: Queued root: 0x7f3f9404e9d0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a558: Queued root: 0x7f3f96f8f5e0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a570: Queued root: 0x7f3f95da7770 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a588: Queued root: 0x7f3f95707320 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a5a0: Queued root: 0x7f3f956ee650 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a5b8: Queued root: 0x7f3f951a8ab0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a5d0: Queued root: 0x7f3f9757d150 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a5e8: Queued root: 0x7f3f953828c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a600: Queued root: 0x7f3f9575dd70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a618: Queued root: 0x7f3f95742160 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a630: Queued root: 0x7f3f94ba4c00 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a648: Queued root: 0x7f3f97bec680 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a660: Queued root: 0x7f3f96f31ef0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a678: Queued root: 0x7f3f956ba980 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a690: Queued root: 0x7f3f963adce0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a6a8: Queued root: 0x7f3f957a3580 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
