Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_JU7CLH/Project.toml`
 [no changes]
  Updating `/tmp/jl_JU7CLH/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_m7CXRc/Project.toml`
 [no changes]
  Updating `/tmp/jl_m7CXRc/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_m7CXRc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 109.70k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 182.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 204.74k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 227.78k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 278.78k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 306.17k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 347.07k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 388.28k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 422.41k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 457.56k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 413.42k  
Alpha: 0.024530  Progress: 2.05%  Words/thread/sec: 402.84k  
Alpha: 0.024487  Progress: 2.23%  Words/thread/sec: 414.65k  
Alpha: 0.024443  Progress: 2.57%  Words/thread/sec: 430.08k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 435.86k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 450.90k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 476.23k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 487.98k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 478.10k  
Alpha: 0.024144  Progress: 3.42%  Words/thread/sec: 628.69k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 466.57k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 473.90k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 492.85k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 484.59k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 485.81k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 477.66k  
Alpha: 0.023802  Progress: 4.79%  Words/thread/sec: 522.53k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 493.25k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 505.67k  
Alpha: 0.023887  Progress: 4.79%  Words/thread/sec: 491.95k  
Alpha: 0.023716  Progress: 5.31%  Words/thread/sec: 497.94k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 509.72k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 497.00k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 500.49k  
Alpha: 0.023545  Progress: 5.99%  Words/thread/sec: 514.11k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 514.44k  
Alpha: 0.023459  Progress: 6.51%  Words/thread/sec: 532.62k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 536.64k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 537.01k  
Alpha: 0.023287  Progress: 6.85%  Words/thread/sec: 566.89k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 516.59k  
Alpha: 0.023287  Progress: 7.19%  Words/thread/sec: 527.79k  
Alpha: 0.023287  Progress: 7.36%  Words/thread/sec: 538.30k  
Alpha: 0.023159  Progress: 7.53%  Words/thread/sec: 529.94k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 535.73k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 531.63k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 515.70k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 525.05k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 524.48k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 532.24k  
Alpha: 0.022860  Progress: 8.73%  Words/thread/sec: 526.26k  
Alpha: 0.022817  Progress: 8.90%  Words/thread/sec: 531.25k  
Alpha: 0.022774  Progress: 9.07%  Words/thread/sec: 539.19k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 546.21k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 548.12k  
Alpha: 0.009222  Progress: 63.39%  Words/thread/sec: 903.64k  
Alpha: 0.009153  Progress: 63.67%  Words/thread/sec: 901.80k  
Alpha: 0.009083  Progress: 63.86%  Words/thread/sec: 904.06k  
Alpha: 0.009035  Progress: 64.14%  Words/thread/sec: 905.93k  
Alpha: 0.008966  Progress: 64.52%  Words/thread/sec: 910.09k  
Alpha: 0.008870  Progress: 64.80%  Words/thread/sec: 914.31k  
Alpha: 0.008801  Progress: 64.99%  Words/thread/sec: 909.80k  
Alpha: 0.008753  Progress: 65.18%  Words/thread/sec: 905.89k  
Alpha: 0.008705  Progress: 65.37%  Words/thread/sec: 906.56k  
Alpha: 0.008657  Progress: 65.37%  Words/thread/sec: 918.57k  
Alpha: 0.008657  Progress: 65.56%  Words/thread/sec: 906.07k  
Alpha: 0.008610  Progress: 65.75%  Words/thread/sec: 906.16k  
Alpha: 0.008562  Progress: 65.94%  Words/thread/sec: 901.48k  
Alpha: 0.008514  Progress: 66.14%  Words/thread/sec: 903.44k  
Alpha: 0.008466  Progress: 66.33%  Words/thread/sec: 901.41k  
Alpha: 0.008370  Progress: 66.71%  Words/thread/sec: 902.97k  
Alpha: 0.008322  Progress: 66.90%  Words/thread/sec: 905.32k  
Alpha: 0.008275  Progress: 67.09%  Words/thread/sec: 907.16k  
Alpha: 0.008466  Progress: 66.52%  Words/thread/sec: 903.51k  
Alpha: 0.008227  Progress: 67.67%  Words/thread/sec: 905.21k  
Alpha: 0.008083  Progress: 67.86%  Words/thread/sec: 906.77k  
Alpha: 0.008035  Progress: 67.86%  Words/thread/sec: 907.91k  
Alpha: 0.008035  Progress: 67.86%  Words/thread/sec: 909.30k  
Alpha: 0.008035  Progress: 68.05%  Words/thread/sec: 901.72k  
Alpha: 0.007987  Progress: 68.24%  Words/thread/sec: 903.66k  
Alpha: 0.007940  Progress: 68.43%  Words/thread/sec: 901.01k  
Alpha: 0.007892  Progress: 68.62%  Words/thread/sec: 903.03k  
Alpha: 0.007844  Progress: 68.82%  Words/thread/sec: 900.75k  
Alpha: 0.007796  Progress: 69.01%  Words/thread/sec: 901.35k  
Alpha: 0.007748  Progress: 69.20%  Words/thread/sec: 903.27k  
Alpha: 0.007700  Progress: 69.39%  Words/thread/sec: 902.99k  
Alpha: 0.007652  Progress: 69.58%  Words/thread/sec: 904.10k  
Alpha: 0.007605  Progress: 69.77%  Words/thread/sec: 903.79k  
Alpha: 0.007557  Progress: 69.96%  Words/thread/sec: 905.40k  
Alpha: 0.007509  Progress: 70.16%  Words/thread/sec: 907.49k  
Alpha: 0.007461  Progress: 70.35%  Words/thread/sec: 909.14k  
Alpha: 0.007413  Progress: 70.54%  Words/thread/sec: 906.11k  
Alpha: 0.007365  Progress: 70.73%  Words/thread/sec: 907.92k  
Alpha: 0.007317  Progress: 70.92%  Words/thread/sec: 909.59k  
Alpha: 0.007269  Progress: 71.20%  Words/thread/sec: 902.68k  
Alpha: 0.007200  Progress: 71.39%  Words/thread/sec: 899.53k  
Alpha: 0.007152  Progress: 71.58%  Words/thread/sec: 900.77k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 902.40k  
Alpha: 0.007056  Progress: 72.05%  Words/thread/sec: 903.02k  
Alpha: 0.006987  Progress: 72.24%  Words/thread/sec: 904.83k  
Alpha: 0.006939  Progress: 72.43%  Words/thread/sec: 905.75k  
Alpha: 0.006891  Progress: 72.63%  Words/thread/sec: 905.42k  
Alpha: 0.006844  Progress: 72.82%  Words/thread/sec: 906.15k  
Alpha: 0.006796  Progress: 73.01%  Words/thread/sec: 904.63k  
Alpha: 0.006748  Progress: 73.20%  Words/thread/sec: 901.89k  
Alpha: 0.006700  Progress: 73.39%  Words/thread/sec: 900.66k  
Alpha: 0.006652  Progress: 73.58%  Words/thread/sec: 902.65k  
Alpha: 0.006604  Progress: 73.77%  Words/thread/sec: 904.94k  
Alpha: 0.006556  Progress: 73.97%  Words/thread/sec: 905.29k  
Alpha: 0.006509  Progress: 74.16%  Words/thread/sec: 907.07k  
Alpha: 0.006461  Progress: 74.35%  Words/thread/sec: 908.66k  
Alpha: 0.006413  Progress: 74.54%  Words/thread/sec: 906.94k  
Alpha: 0.006365  Progress: 75.01%  Words/thread/sec: 908.04k  
Alpha: 0.006365  Progress: 75.01%  Words/thread/sec: 912.27k  
Alpha: 0.006248  Progress: 75.20%  Words/thread/sec: 900.46k  
Alpha: 0.006200  Progress: 75.39%  Words/thread/sec: 902.67k  
Alpha: 0.006152  Progress: 75.58%  Words/thread/sec: 901.91k  
Alpha: 0.006104  Progress: 75.77%  Words/thread/sec: 901.92k  
Alpha: 0.006056  Progress: 75.97%  Words/thread/sec: 902.26k  
Alpha: 0.006008  Progress: 76.24%  Words/thread/sec: 904.11k  
Alpha: 0.005940  Progress: 76.43%  Words/thread/sec: 905.77k  
Alpha: 0.005892  Progress: 76.62%  Words/thread/sec: 903.48k  
Alpha: 0.005844  Progress: 76.82%  Words/thread/sec: 904.32k  
Alpha: 0.005796  Progress: 77.09%  Words/thread/sec: 906.16k  
Alpha: 0.005727  Progress: 77.28%  Words/thread/sec: 907.62k  
Alpha: 0.005679  Progress: 77.48%  Words/thread/sec: 904.73k  
Alpha: 0.005631  Progress: 77.67%  Words/thread/sec: 906.81k  
Alpha: 0.005583  Progress: 77.86%  Words/thread/sec: 905.72k  
Alpha: 0.005535  Progress: 78.05%  Words/thread/sec: 907.77k  
Alpha: 0.005488  Progress: 78.24%  Words/thread/sec: 902.39k  
Alpha: 0.005440  Progress: 78.43%  Words/thread/sec: 904.27k  
Alpha: 0.005392  Progress: 78.62%  Words/thread/sec: 903.69k  
Alpha: 0.005344  Progress: 78.82%  Words/thread/sec: 903.75k  
Alpha: 0.005296  Progress: 79.09%  Words/thread/sec: 904.06k  
Alpha: 0.005226  Progress: 79.29%  Words/thread/sec: 905.59k  
Alpha: 0.005178  Progress: 79.48%  Words/thread/sec: 906.04k  
Alpha: 0.005131  Progress: 79.67%  Words/thread/sec: 907.49k  
Alpha: 0.005083  Progress: 79.86%  Words/thread/sec: 905.49k  
Alpha: 0.005035  Progress: 80.24%  Words/thread/sec: 908.83k  
Alpha: 0.005035  Progress: 80.24%  Words/thread/sec: 908.83k  
Alpha: 0.004939  Progress: 80.43%  Words/thread/sec: 908.17k  
Alpha: 0.004891  Progress: 80.63%  Words/thread/sec: 908.55k  
Alpha: 0.004843  Progress: 80.82%  Words/thread/sec: 908.61k  
Alpha: 0.004796  Progress: 81.01%  Words/thread/sec: 907.52k  
Alpha: 0.004748  Progress: 81.20%  Words/thread/sec: 908.93k  
Alpha: 0.004700  Progress: 81.39%  Words/thread/sec: 903.95k  
Alpha: 0.004652  Progress: 81.77%  Words/thread/sec: 905.13k  
Alpha: 0.004556  Progress: 81.97%  Words/thread/sec: 906.22k  
Alpha: 0.004508  Progress: 81.97%  Words/thread/sec: 909.59k  
Alpha: 0.004508  Progress: 82.16%  Words/thread/sec: 905.38k  
Alpha: 0.004461  Progress: 82.52%  Words/thread/sec: 906.96k  
Alpha: 0.004370  Progress: 82.80%  Words/thread/sec: 908.93k  
Alpha: 0.004301  Progress: 82.99%  Words/thread/sec: 909.89k  
Alpha: 0.004253  Progress: 83.18%  Words/thread/sec: 906.13k  
Alpha: 0.004205  Progress: 83.37%  Words/thread/sec: 907.84k  
Alpha: 0.004157  Progress: 83.56%  Words/thread/sec: 903.93k  
Alpha: 0.004109  Progress: 83.76%  Words/thread/sec: 904.79k  
Alpha: 0.004061  Progress: 83.95%  Words/thread/sec: 906.68k  
Alpha: 0.004013  Progress: 84.14%  Words/thread/sec: 908.52k  
Alpha: 0.003965  Progress: 84.33%  Words/thread/sec: 906.58k  
Alpha: 0.003918  Progress: 84.52%  Words/thread/sec: 907.90k  
Alpha: 0.003870  Progress: 84.71%  Words/thread/sec: 907.62k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 909.25k  
Alpha: 0.003774  Progress: 85.10%  Words/thread/sec: 909.10k  
Alpha: 0.003726  Progress: 85.29%  Words/thread/sec: 908.48k  
Alpha: 0.003678  Progress: 85.48%  Words/thread/sec: 906.26k  
Alpha: 0.003630  Progress: 85.76%  Words/thread/sec: 906.75k  
Alpha: 0.003561  Progress: 85.95%  Words/thread/sec: 908.44k  
Alpha: 0.003513  Progress: 86.14%  Words/thread/sec: 909.70k  
Alpha: 0.003465  Progress: 86.33%  Words/thread/sec: 908.11k  
Alpha: 0.003418  Progress: 86.52%  Words/thread/sec: 909.72k  
Alpha: 0.003370  Progress: 86.71%  Words/thread/sec: 911.19k  
Alpha: 0.003322  Progress: 86.99%  Words/thread/sec: 912.48k  
Alpha: 0.003252  Progress: 87.18%  Words/thread/sec: 908.83k  
Alpha: 0.003205  Progress: 87.37%  Words/thread/sec: 907.54k  
Alpha: 0.003157  Progress: 87.56%  Words/thread/sec: 909.28k  
Alpha: 0.003109  Progress: 87.76%  Words/thread/sec: 911.09k  
Alpha: 0.003061  Progress: 87.95%  Words/thread/sec: 909.41k  
Alpha: 0.003013  Progress: 88.14%  Words/thread/sec: 907.95k  
Alpha: 0.002965  Progress: 88.33%  Words/thread/sec: 909.35k  
Alpha: 0.002917  Progress: 88.52%  Words/thread/sec: 910.23k  
Alpha: 0.002870  Progress: 88.71%  Words/thread/sec: 911.89k  
Alpha: 0.002822  Progress: 88.90%  Words/thread/sec: 906.12k  
Alpha: 0.002774  Progress: 89.10%  Words/thread/sec: 907.49k  
Alpha: 0.002726  Progress: 89.29%  Words/thread/sec: 908.15k  
Alpha: 0.002678  Progress: 89.48%  Words/thread/sec: 910.01k  
Alpha: 0.002630  Progress: 89.67%  Words/thread/sec: 911.70k  
Alpha: 0.002582  Progress: 89.86%  Words/thread/sec: 909.44k  
Alpha: 0.002535  Progress: 90.05%  Words/thread/sec: 909.35k  
Alpha: 0.002439  Progress: 90.24%  Words/thread/sec: 910.78k  
Alpha: 0.002439  Progress: 90.44%  Words/thread/sec: 912.04k  
Alpha: 0.002391  Progress: 90.71%  Words/thread/sec: 910.96k  
Alpha: 0.002322  Progress: 90.90%  Words/thread/sec: 910.52k  
Alpha: 0.002274  Progress: 91.18%  Words/thread/sec: 908.92k  
Alpha: 0.002205  Progress: 91.37%  Words/thread/sec: 910.65k  
Alpha: 0.002157  Progress: 91.56%  Words/thread/sec: 912.13k  
Alpha: 0.002109  Progress: 91.76%  Words/thread/sec: 910.82k  
Alpha: 0.002061  Progress: 91.95%  Words/thread/sec: 912.07k  
Alpha: 0.002013  Progress: 92.22%  Words/thread/sec: 910.60k  
Alpha: 0.001944  Progress: 92.42%  Words/thread/sec: 910.38k  
Alpha: 0.001896  Progress: 92.61%  Words/thread/sec: 911.09k  
Alpha: 0.001848  Progress: 92.80%  Words/thread/sec: 910.78k  
Alpha: 0.001800  Progress: 93.08%  Words/thread/sec: 912.85k  
Alpha: 0.001731  Progress: 93.27%  Words/thread/sec: 909.78k  
Alpha: 0.001683  Progress: 93.46%  Words/thread/sec: 911.16k  
Alpha: 0.001635  Progress: 93.65%  Words/thread/sec: 910.59k  
Alpha: 0.001587  Progress: 93.84%  Words/thread/sec: 911.13k  
Alpha: 0.001540  Progress: 94.03%  Words/thread/sec: 909.59k  
Alpha: 0.001492  Progress: 94.22%  Words/thread/sec: 910.13k  
Alpha: 0.001444  Progress: 94.50%  Words/thread/sec: 909.03k  
Alpha: 0.001374  Progress: 94.69%  Words/thread/sec: 910.66k  
Alpha: 0.001327  Progress: 94.89%  Words/thread/sec: 910.64k  
Alpha: 0.001279  Progress: 95.08%  Words/thread/sec: 909.91k  
Alpha: 0.001231  Progress: 95.35%  Words/thread/sec: 910.07k  
Alpha: 0.001162  Progress: 95.55%  Words/thread/sec: 910.35k  
Alpha: 0.001114  Progress: 95.74%  Words/thread/sec: 908.65k  
Alpha: 0.001066  Progress: 95.93%  Words/thread/sec: 910.27k  
Alpha: 0.001018  Progress: 96.12%  Words/thread/sec: 909.12k  
Alpha: 0.000970  Progress: 96.31%  Words/thread/sec: 908.36k  
Alpha: 0.000922  Progress: 96.50%  Words/thread/sec: 909.12k  
Alpha: 0.000874  Progress: 96.69%  Words/thread/sec: 908.00k  
Alpha: 0.000827  Progress: 96.89%  Words/thread/sec: 908.54k  
Alpha: 0.000779  Progress: 97.08%  Words/thread/sec: 908.03k  
Alpha: 0.000731  Progress: 97.27%  Words/thread/sec: 907.15k  
Alpha: 0.000683  Progress: 97.46%  Words/thread/sec: 908.34k  
Alpha: 0.000635  Progress: 97.74%  Words/thread/sec: 907.56k  
Alpha: 0.000566  Progress: 97.93%  Words/thread/sec: 907.92k  
Alpha: 0.000518  Progress: 98.12%  Words/thread/sec: 908.40k  
Alpha: 0.000470  Progress: 98.40%  Words/thread/sec: 908.83k  
Alpha: 0.000401  Progress: 98.59%  Words/thread/sec: 909.04k  
Alpha: 0.000353  Progress: 98.78%  Words/thread/sec: 909.20k  
Alpha: 0.000305  Progress: 98.97%  Words/thread/sec: 909.39k  
Alpha: 0.000257  Progress: 99.16%  Words/thread/sec: 909.44k  
Alpha: 0.000209  Progress: 99.35%  Words/thread/sec: 909.55k  
Alpha: 0.000161  Progress: 99.55%  Words/thread/sec: 909.63k  
Alpha: 0.000114  Progress: 99.74%  Words/thread/sec: 909.73k  
Alpha: 0.000066  Progress: 99.93%  Words/thread/sec: 909.75k  Starting training using file ../data/big.txt
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 99.92k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 120.63k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 156.28k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 204.74k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 238.03k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 217.76k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 249.31k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 270.19k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 285.39k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 286.83k  
Alpha: 0.024615  Progress: 1.88%  Words/thread/sec: 312.73k  
Alpha: 0.024444  Progress: 2.40%  Words/thread/sec: 347.06k  
Alpha: 0.024615  Progress: 2.05%  Words/thread/sec: 339.04k  
Alpha: 0.024615  Progress: 2.22%  Words/thread/sec: 364.95k  
Alpha: 0.024401  Progress: 2.57%  Words/thread/sec: 355.91k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 334.18k  
Alpha: 0.024316  Progress: 2.91%  Words/thread/sec: 351.52k  
Alpha: 0.024273  Progress: 3.08%  Words/thread/sec: 371.05k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 361.43k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 369.52k  
Alpha: 0.024144  Progress: 3.59%  Words/thread/sec: 383.25k  
Alpha: 0.024102  Progress: 3.76%  Words/thread/sec: 389.93k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 377.47k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 391.61k  
Alpha: 0.023973  Progress: 4.28%  Words/thread/sec: 407.32k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 402.52k  
Alpha: 0.023888  Progress: 4.62%  Words/thread/sec: 395.44k  
Alpha: 0.023845  Progress: 4.79%  Words/thread/sec: 409.49k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 423.46k  
Alpha: 0.023759  Progress: 5.13%  Words/thread/sec: 388.30k  
Alpha: 0.023717  Progress: 5.30%  Words/thread/sec: 396.60k  
Alpha: 0.023674  Progress: 5.48%  Words/thread/sec: 406.19k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 389.66k  
Alpha: 0.023631  Progress: 5.82%  Words/thread/sec: 400.98k  
Alpha: 0.023546  Progress: 5.99%  Words/thread/sec: 406.18k  
Alpha: 0.023502  Progress: 6.16%  Words/thread/sec: 415.12k  
Alpha: 0.023460  Progress: 6.33%  Words/thread/sec: 421.54k  
Alpha: 0.023417  Progress: 6.50%  Words/thread/sec: 430.80k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 436.45k  
Alpha: 0.023417  Progress: 6.67%  Words/thread/sec: 423.98k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 436.62k  
Alpha: 0.023417  Progress: 6.85%  Words/thread/sec: 431.47k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 436.74k  
Alpha: 0.023160  Progress: 7.53%  Words/thread/sec: 426.72k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 427.45k  
Alpha: 0.023075  Progress: 7.87%  Words/thread/sec: 423.73k  
Alpha: 0.023032  Progress: 8.04%  Words/thread/sec: 416.41k  
Alpha: 0.022989  Progress: 8.21%  Words/thread/sec: 424.83k  
Alpha: 0.022947  Progress: 8.38%  Words/thread/sec: 426.81k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 434.67k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 431.76k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 433.28k  
Alpha: 0.022775  Progress: 9.07%  Words/thread/sec: 440.93k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 442.82k  
Alpha: 0.022690  Progress: 9.41%  Words/thread/sec: 450.48k  
Alpha: 0.022647  Progress: 9.58%  Words/thread/sec: 442.43k  
Alpha: 0.022604  Progress: 9.75%  Words/thread/sec: 430.79k  
Alpha: 0.022562  Progress: 9.92%  Words/thread/sec: 434.52k  
Alpha: 0.022519  Progress: 10.27%  Words/thread/sec: 434.92k  
Alpha: 0.022348  Progress: 10.78%  Words/thread/sec: 446.02k  
Alpha: 0.022519  Progress: 10.44%  Words/thread/sec: 440.82k  
Alpha: 0.022519  Progress: 10.44%  Words/thread/sec: 449.26k  
Alpha: 0.022305  Progress: 10.95%  Words/thread/sec: 449.09k  
Alpha: 0.022519  Progress: 10.61%  Words/thread/sec: 441.84k  
Alpha: 0.022262  Progress: 11.24%  Words/thread/sec: 446.14k  
Alpha: 0.022190  Progress: 11.41%  Words/thread/sec: 445.66k  
Alpha: 0.022147  Progress: 11.58%  Words/thread/sec: 440.29k  
Alpha: 0.022104  Progress: 11.75%  Words/thread/sec: 444.46k  
Alpha: 0.022061  Progress: 11.93%  Words/thread/sec: 444.06k  
Alpha: 0.022018  Progress: 12.10%  Words/thread/sec: 435.28k  
Alpha: 0.021976  Progress: 12.27%  Words/thread/sec: 437.94k  
Alpha: 0.021933  Progress: 12.44%  Words/thread/sec: 441.59k  
Alpha: 0.021890  Progress: 12.61%  Words/thread/sec: 447.64k  
Alpha: 0.021847  Progress: 12.78%  Words/thread/sec: 446.53k  
Alpha: 0.021805  Progress: 12.95%  Words/thread/sec: 446.64k  
Alpha: 0.021762  Progress: 13.12%  Words/thread/sec: 449.37k  
Alpha: 0.021719  Progress: 13.29%  Words/thread/sec: 450.21k  
Alpha: 0.021676  Progress: 13.47%  Words/thread/sec: 448.25k  
Alpha: 0.021634  Progress: 13.64%  Words/thread/sec: 445.10k  
Alpha: 0.021591  Progress: 13.81%  Words/thread/sec: 442.85k  
Alpha: 0.021548  Progress: 13.98%  Words/thread/sec: 447.73k  
Alpha: 0.021505  Progress: 14.15%  Words/thread/sec: 449.43k  
Alpha: 0.021463  Progress: 14.32%  Words/thread/sec: 449.18k  
Alpha: 0.021420  Progress: 14.49%  Words/thread/sec: 452.79k  
Alpha: 0.021377  Progress: 14.66%  Words/thread/sec: 450.64k  
Alpha: 0.021334  Progress: 14.83%  Words/thread/sec: 452.98k  
Alpha: 0.021291  Progress: 15.01%  Words/thread/sec: 457.36k  
Alpha: 0.021249  Progress: 15.29%  Words/thread/sec: 461.78k  
Alpha: 0.021176  Progress: 15.47%  Words/thread/sec: 457.39k  
Alpha: 0.021134  Progress: 15.81%  Words/thread/sec: 454.21k  
Alpha: 0.021048  Progress: 16.10%  Words/thread/sec: 459.89k  
Alpha: 0.020976  Progress: 16.27%  Words/thread/sec: 461.08k  
Alpha: 0.020976  Progress: 16.44%  Words/thread/sec: 465.78k  
Alpha: 0.020976  Progress: 16.44%  Words/thread/sec: 479.41k  
Alpha: 0.020976  Progress: 16.61%  Words/thread/sec: 470.50k  
Alpha: 0.020976  Progress: 16.78%  Words/thread/sec: 474.74k  
Alpha: 0.020805  Progress: 16.95%  Words/thread/sec: 464.01k  
Alpha: 0.020762  Progress: 17.12%  Words/thread/sec: 456.68k  
Alpha: 0.020762  Progress: 17.29%  Words/thread/sec: 460.85k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 462.28k  
Alpha: 0.020676  Progress: 17.47%  Words/thread/sec: 462.41k  
Alpha: 0.020591  Progress: 17.81%  Words/thread/sec: 462.97k  
Alpha: 0.020548  Progress: 18.10%  Words/thread/sec: 458.60k  
Alpha: 0.020476  Progress: 18.27%  Words/thread/sec: 456.74k  
Alpha: 0.020433  Progress: 18.44%  Words/thread/sec: 458.08k  
Alpha: 0.020390  Progress: 18.61%  Words/thread/sec: 456.91k  
Alpha: 0.020347  Progress: 18.78%  Words/thread/sec: 459.81k  
Alpha: 0.020304  Progress: 18.95%  Words/thread/sec: 460.40k  
Alpha: 0.020262  Progress: 19.12%  Words/thread/sec: 463.16k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 462.74k  
Alpha: 0.020176  Progress: 19.59%  Words/thread/sec: 459.84k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 458.94k  
Alpha: 0.020061  Progress: 19.93%  Words/thread/sec: 462.69k  
Alpha: 0.020018  Progress: 20.10%  Words/thread/sec: 463.12k  
