Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7zQF4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7zQF4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95091
Words in train file: 1169265

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.21k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 35.44k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 43.31k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 55.01k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 64.19k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 66.67k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 74.44k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 76.64k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 74.11k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 77.81k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 82.24k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 82.31k  
Alpha: 0.024358  Progress: 2.78%  Words/thread/sec: 78.21k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 83.37k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 89.16k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 91.95k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 85.29k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 86.22k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 87.32k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 90.48k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 94.58k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 88.92k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 92.41k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 92.78k  
Alpha: 0.023716  Progress: 5.57%  Words/thread/sec: 89.22k  
Alpha: 0.023609  Progress: 5.57%  Words/thread/sec: 89.02k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 90.49k  
Alpha: 0.023554  Progress: 6.00%  Words/thread/sec: 93.56k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 92.24k  
Alpha: 0.023447  Progress: 6.43%  Words/thread/sec: 93.71k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 90.99k  
Alpha: 0.023340  Progress: 6.85%  Words/thread/sec: 92.94k  
Alpha: 0.023286  Progress: 7.29%  Words/thread/sec: 91.68k  
Alpha: 0.023178  Progress: 7.29%  Words/thread/sec: 91.91k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 93.35k  
Alpha: 0.023125  Progress: 7.71%  Words/thread/sec: 93.97k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 94.48k  
Alpha: 0.023018  Progress: 8.14%  Words/thread/sec: 94.89k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 95.71k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 93.72k  
Alpha: 0.022857  Progress: 8.78%  Words/thread/sec: 93.05k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 93.92k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 93.85k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 95.78k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 95.80k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 95.73k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 97.78k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 93.85k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 95.46k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 96.22k  
Alpha: 0.022323  Progress: 10.92%  Words/thread/sec: 97.25k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 95.74k  
Alpha: 0.022215  Progress: 11.35%  Words/thread/sec: 96.72k  
Alpha: 0.022161  Progress: 11.57%  Words/thread/sec: 97.81k  
Alpha: 0.022108  Progress: 11.78%  Words/thread/sec: 97.05k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 95.67k  
Alpha: 0.022001  Progress: 12.21%  Words/thread/sec: 94.61k  
Alpha: 0.021947  Progress: 12.42%  Words/thread/sec: 91.39k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 91.98k  
Alpha: 0.021840  Progress: 12.85%  Words/thread/sec: 91.68k  
Alpha: 0.021787  Progress: 13.07%  Words/thread/sec: 92.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 34.87k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 50.12k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 55.62k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 56.99k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 67.01k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 67.56k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 76.27k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 85.55k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 93.39k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 88.47k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 94.90k  
Alpha: 0.024358  Progress: 2.78%  Words/thread/sec: 89.28k  
Alpha: 0.024305  Progress: 3.00%  Words/thread/sec: 93.12k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 93.98k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 95.18k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 85.66k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 89.54k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 91.75k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 93.68k  
Alpha: 0.023930  Progress: 4.49%  Words/thread/sec: 93.70k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 96.61k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 94.33k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 91.59k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 94.60k  
Alpha: 0.023663  Progress: 5.56%  Words/thread/sec: 96.31k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 96.99k  
Alpha: 0.023556  Progress: 5.99%  Words/thread/sec: 96.41k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 95.11k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 96.95k  
Alpha: 0.023394  Progress: 6.64%  Words/thread/sec: 96.91k  
Alpha: 0.023341  Progress: 6.85%  Words/thread/sec: 96.20k  
Alpha: 0.023288  Progress: 7.06%  Words/thread/sec: 94.31k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 97.06k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 99.43k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 98.73k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 98.42k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 99.21k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 94.34k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 95.22k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 96.57k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 97.83k  
Alpha: 0.022753  Progress: 9.20%  Words/thread/sec: 99.38k  
Alpha: 0.022699  Progress: 9.42%  Words/thread/sec: 99.04k  
Alpha: 0.022646  Progress: 9.63%  Words/thread/sec: 100.95k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 95.94k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 97.14k  
Alpha: 0.022485  Progress: 10.27%  Words/thread/sec: 98.04k  
Alpha: 0.022432  Progress: 10.49%  Words/thread/sec: 96.12k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 97.55k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 99.15k  
Alpha: 0.022271  Progress: 11.13%  Words/thread/sec: 100.54k  
Alpha: 0.022218  Progress: 11.34%  Words/thread/sec: 100.30k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 100.00k  
Alpha: 0.022111  Progress: 11.77%  Words/thread/sec: 100.42k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 101.36k  
Alpha: 0.022004  Progress: 12.20%  Words/thread/sec: 98.08k  
Alpha: 0.021950  Progress: 12.41%  Words/thread/sec: 98.65k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 99.20k  
Alpha: 0.021843  Progress: 12.84%  Words/thread/sec: 100.46k  
Alpha: 0.021790  Progress: 13.06%  Words/thread/sec: 96.10k  
Alpha: 0.021736  Progress: 13.27%  Words/thread/sec: 97.22k  
Alpha: 0.021683  Progress: 13.48%  Words/thread/sec: 95.34k  
Alpha: 0.021629  Progress: 13.70%  Words/thread/sec: 96.51k  
Alpha: 0.021576  Progress: 13.91%  Words/thread/sec: 95.01k  
Alpha: 0.021522  Progress: 14.13%  Words/thread/sec: 94.69k  
Alpha: 0.021469  Progress: 14.34%  Words/thread/sec: 89.82k  
Alpha: 0.021415  Progress: 14.55%  Words/thread/sec: 89.74k  
Alpha: 0.021362  Progress: 14.77%  Words/thread/sec: 90.15k  
Alpha: 0.021308  Progress: 14.98%  Words/thread/sec: 89.84k  
Alpha: 0.021255  Progress: 15.20%  Words/thread/sec: 90.62k  
Alpha: 0.021201  Progress: 15.41%  Words/thread/sec: 88.78k  
Alpha: 0.021148  Progress: 15.62%  Words/thread/sec: 87.20k  
Alpha: 0.021094  Progress: 15.84%  Words/thread/sec: 87.28k  
Alpha: 0.021041  Progress: 16.05%  Words/thread/sec: 87.81k  
Alpha: 0.020987  Progress: 16.27%  Words/thread/sec: 88.03k  
Alpha: 0.020934  Progress: 16.48%  Words/thread/sec: 86.33k  
Alpha: 0.020880  Progress: 16.69%  Words/thread/sec: 85.79k  
Alpha: 0.020880  Progress: 16.91%  Words/thread/sec: 86.60k  
Alpha: 0.020773  Progress: 17.12%  Words/thread/sec: 86.63k  
Alpha: 0.020773  Progress: 17.34%  Words/thread/sec: 87.70k  
Alpha: 0.020666  Progress: 17.55%  Words/thread/sec: 87.66k  
Alpha: 0.020612  Progress: 17.76%  Words/thread/sec: 88.34k  
Alpha: 0.020559  Progress: 17.98%  Words/thread/sec: 86.85k  
Alpha: 0.020505  Progress: 18.19%  Words/thread/sec: 87.29k  
Alpha: 0.020452  Progress: 18.41%  Words/thread/sec: 87.45k  
Alpha: 0.020398  Progress: 18.62%  Words/thread/sec: 88.09k  
Alpha: 0.020345  Progress: 18.83%  Words/thread/sec: 88.10k  
Alpha: 0.020291  Progress: 19.05%  Words/thread/sec: 88.59k  
Alpha: 0.020238  Progress: 19.26%  Words/thread/sec: 89.04k  
Alpha: 0.020184  Progress: 19.48%  Words/thread/sec: 86.58k  
Alpha: 0.020131  Progress: 19.69%  Words/thread/sec: 86.81k  
Alpha: 0.020078  Progress: 20.05%  Words/thread/sec: 88.28k  
Alpha: 0.019987  Progress: 20.27%  Words/thread/sec: 86.21k  
Alpha: 0.019933  Progress: 20.48%  Words/thread/sec: 86.98k  
Alpha: 0.019880  Progress: 20.69%  Words/thread/sec: 87.46k  
Alpha: 0.019826  Progress: 20.91%  Words/thread/sec: 88.02k  
Alpha: 0.019773  Progress: 21.12%  Words/thread/sec: 88.16k  
Alpha: 0.019719  Progress: 21.34%  Words/thread/sec: 87.00k  
Alpha: 0.019666  Progress: 21.70%  Words/thread/sec: 87.62k  
Alpha: 0.019575  Progress: 22.06%  Words/thread/sec: 87.43k  
Alpha: 0.019485  Progress: 22.28%  Words/thread/sec: 87.36k  
Alpha: 0.019431  Progress: 22.49%  Words/thread/sec: 87.77k  
Alpha: 0.019378  Progress: 22.70%  Words/thread/sec: 88.23k  
Alpha: 0.019324  Progress: 22.92%  Words/thread/sec: 87.37k  
Alpha: 0.019271  Progress: 23.13%  Words/thread/sec: 88.11k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 87.85k  
Alpha: 0.019164  Progress: 23.71%  Words/thread/sec: 87.90k  
Alpha: 0.019073  Progress: 23.92%  Words/thread/sec: 88.25k  
Alpha: 0.019020  Progress: 24.14%  Words/thread/sec: 88.58k  
Alpha: 0.018966  Progress: 24.35%  Words/thread/sec: 87.03k  
Alpha: 0.018913  Progress: 24.56%  Words/thread/sec: 87.45k  
Alpha: 0.018859  Progress: 24.78%  Words/thread/sec: 87.89k  
Alpha: 0.018806  Progress: 24.99%  Words/thread/sec: 88.25k  
Alpha: 0.018752  Progress: 25.20%  Words/thread/sec: 88.78k  
Alpha: 0.018699  Progress: 25.42%  Words/thread/sec: 89.32k  
Alpha: 0.018645  Progress: 25.63%  Words/thread/sec: 87.19k  
Alpha: 0.018592  Progress: 25.85%  Words/thread/sec: 87.84k  
Alpha: 0.018538  Progress: 26.06%  Words/thread/sec: 88.45k  
Alpha: 0.018485  Progress: 26.27%  Words/thread/sec: 89.02k  
Alpha: 0.018431  Progress: 26.49%  Words/thread/sec: 89.12k  
Alpha: 0.018378  Progress: 26.70%  Words/thread/sec: 88.60k  
Alpha: 0.018324  Progress: 26.92%  Words/thread/sec: 88.89k  
Alpha: 0.018271  Progress: 27.27%  Words/thread/sec: 89.38k  
Alpha: 0.018182  Progress: 27.49%  Words/thread/sec: 88.66k  
Alpha: 0.018128  Progress: 27.70%  Words/thread/sec: 88.99k  
Alpha: 0.018075  Progress: 28.06%  Words/thread/sec: 89.26k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 88.04k  
Alpha: 0.017931  Progress: 28.49%  Words/thread/sec: 88.50k  
Alpha: 0.017877  Progress: 28.85%  Words/thread/sec: 87.18k  
Alpha: 0.017787  Progress: 29.07%  Words/thread/sec: 87.47k  
Alpha: 0.017733  Progress: 29.28%  Words/thread/sec: 86.67k  
Alpha: 0.017680  Progress: 29.50%  Words/thread/sec: 87.05k  
Alpha: 0.017626  Progress: 29.71%  Words/thread/sec: 87.45k  
Alpha: 0.017573  Progress: 29.92%  Words/thread/sec: 87.67k  
Alpha: 0.017519  Progress: 30.14%  Words/thread/sec: 87.59k  
Alpha: 0.017466  Progress: 30.35%  Words/thread/sec: 88.13k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 86.55k  
Alpha: 0.017359  Progress: 30.78%  Words/thread/sec: 86.85k  
Alpha: 0.017305  Progress: 30.99%  Words/thread/sec: 86.72k  
Alpha: 0.017252  Progress: 31.21%  Words/thread/sec: 85.63k  
Alpha: 0.017198  Progress: 31.42%  Words/thread/sec: 85.81k  
Alpha: 0.017145  Progress: 31.64%  Words/thread/sec: 85.76k  
Alpha: 0.017091  Progress: 31.85%  Words/thread/sec: 85.48k  
Alpha: 0.017038  Progress: 32.06%  Words/thread/sec: 85.68k  
Alpha: 0.016984  Progress: 32.28%  Words/thread/sec: 86.07k  
Alpha: 0.016931  Progress: 32.49%  Words/thread/sec: 86.55k  
Alpha: 0.016877  Progress: 32.71%  Words/thread/sec: 85.42k  
Alpha: 0.016824  Progress: 32.92%  Words/thread/sec: 85.49k  
Alpha: 0.016770  Progress: 33.13%  Words/thread/sec: 86.01k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 86.45k  
Alpha: 0.016663  Progress: 33.56%  Words/thread/sec: 85.25k  
Alpha: 0.016609  Progress: 33.78%  Words/thread/sec: 85.69k  
Alpha: 0.016556  Progress: 33.99%  Words/thread/sec: 86.04k  
Alpha: 0.016502  Progress: 34.21%  Words/thread/sec: 85.44k  
Alpha: 0.016449  Progress: 34.42%  Words/thread/sec: 85.88k  
Alpha: 0.016395  Progress: 34.63%  Words/thread/sec: 85.91k  
Alpha: 0.016342  Progress: 34.85%  Words/thread/sec: 85.38k  
Alpha: 0.016288  Progress: 35.06%  Words/thread/sec: 85.43k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 85.72k  
Alpha: 0.016181  Progress: 35.49%  Words/thread/sec: 86.18k  
Alpha: 0.016128  Progress: 35.70%  Words/thread/sec: 86.34k  
Alpha: 0.016074  Progress: 35.92%  Words/thread/sec: 86.70k  
Alpha: 0.016021  Progress: 36.13%  Words/thread/sec: 87.12k  
Alpha: 0.015967  Progress: 36.34%  Words/thread/sec: 86.45k  
Alpha: 0.015914  Progress: 36.56%  Words/thread/sec: 86.75k  
Alpha: 0.015860  Progress: 36.77%  Words/thread/sec: 87.04k  
Alpha: 0.015807  Progress: 36.99%  Words/thread/sec: 87.33k  
Alpha: 0.015753  Progress: 37.20%  Words/thread/sec: 87.14k  
Alpha: 0.015700  Progress: 37.41%  Words/thread/sec: 86.23k  
Alpha: 0.015646  Progress: 37.63%  Words/thread/sec: 86.71k  
Alpha: 0.015593  Progress: 37.84%  Words/thread/sec: 86.56k  
Alpha: 0.015539  Progress: 38.06%  Words/thread/sec: 86.07k  
Alpha: 0.015486  Progress: 38.27%  Words/thread/sec: 86.16k  
Alpha: 0.015432  Progress: 38.48%  Words/thread/sec: 86.22k  
Alpha: 0.015379  Progress: 38.70%  Words/thread/sec: 86.15k  
Alpha: 0.015325  Progress: 38.91%  Words/thread/sec: 86.52k  
Alpha: 0.015272  Progress: 39.13%  Words/thread/sec: 86.98k  
Alpha: 0.015218  Progress: 39.34%  Words/thread/sec: 86.77k  
Alpha: 0.015165  Progress: 39.56%  Words/thread/sec: 87.11k  
Alpha: 0.015111  Progress: 39.77%  Words/thread/sec: 87.04k  
Alpha: 0.015058  Progress: 39.98%  Words/thread/sec: 86.96k  
Alpha: 0.015004  Progress: 40.20%  Words/thread/sec: 86.86k  
Alpha: 0.014951  Progress: 40.41%  Words/thread/sec: 87.11k  
Alpha: 0.014897  Progress: 40.77%  Words/thread/sec: 87.10k  
Alpha: 0.014806  Progress: 40.99%  Words/thread/sec: 87.54k  
Alpha: 0.014753  Progress: 41.20%  Words/thread/sec: 87.66k  
Alpha: 0.014699  Progress: 41.42%  Words/thread/sec: 87.89k  
Alpha: 0.014646  Progress: 41.63%  Words/thread/sec: 87.30k  
Alpha: 0.014592  Progress: 41.84%  Words/thread/sec: 87.72k  
Alpha: 0.014539  Progress: 42.21%  Words/thread/sec: 87.83k  
Alpha: 0.014448  Progress: 42.57%  Words/thread/sec: 87.71k  
Alpha: 0.014358  Progress: 42.78%  Words/thread/sec: 87.84k  
Alpha: 0.014304  Progress: 43.00%  Words/thread/sec: 87.97k  
Alpha: 0.014251  Progress: 43.21%  Words/thread/sec: 88.25k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 87.78k  
Alpha: 0.014144  Progress: 43.64%  Words/thread/sec: 87.99k  
Alpha: 0.014090  Progress: 43.85%  Words/thread/sec: 87.81k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 88.10k  
Alpha: 0.013983  Progress: 44.28%  Words/thread/sec: 87.73k  
Alpha: 0.013930  Progress: 44.50%  Words/thread/sec: 88.08k  
Alpha: 0.013876  Progress: 44.71%  Words/thread/sec: 88.40k  
Alpha: 0.013823  Progress: 44.92%  Words/thread/sec: 88.41k  
Alpha: 0.013769  Progress: 45.14%  Words/thread/sec: 88.31k  
Alpha: 0.013716  Progress: 45.35%  Words/thread/sec: 88.32k  
Alpha: 0.013662  Progress: 45.57%  Words/thread/sec: 88.48k  
Alpha: 0.013609  Progress: 45.78%  Words/thread/sec: 88.83k  
Alpha: 0.013555  Progress: 45.99%  Words/thread/sec: 89.10k  
Alpha: 0.013502  Progress: 46.21%  Words/thread/sec: 89.06k  
Alpha: 0.013448  Progress: 46.42%  Words/thread/sec: 88.71k  
Alpha: 0.013395  Progress: 46.63%  Words/thread/sec: 88.67k  
Alpha: 0.013341  Progress: 46.85%  Words/thread/sec: 88.87k  
Alpha: 0.013288  Progress: 47.06%  Words/thread/sec: 89.23k  
Alpha: 0.013234  Progress: 47.28%  Words/thread/sec: 89.62k  
Alpha: 0.013181  Progress: 47.49%  Words/thread/sec: 89.68k  
Alpha: 0.013127  Progress: 47.71%  Words/thread/sec: 88.91k  
Alpha: 0.013127  Progress: 47.92%  Words/thread/sec: 89.21k  
Alpha: 0.012967  Progress: 48.35%  Words/thread/sec: 89.92k  
Alpha: 0.012967  Progress: 48.35%  Words/thread/sec: 89.82k  
Alpha: 0.012913  Progress: 48.56%  Words/thread/sec: 89.89k  
Alpha: 0.012860  Progress: 48.92%  Words/thread/sec: 90.01k  
Alpha: 0.012769  Progress: 49.14%  Words/thread/sec: 90.28k  
Alpha: 0.012716  Progress: 49.35%  Words/thread/sec: 89.88k  
Alpha: 0.012662  Progress: 49.57%  Words/thread/sec: 90.03k  
Alpha: 0.012609  Progress: 49.78%  Words/thread/sec: 89.91k  
Alpha: 0.012555  Progress: 49.99%  Words/thread/sec: 90.23k  
Alpha: 0.012502  Progress: 50.21%  Words/thread/sec: 90.08k  
Alpha: 0.012448  Progress: 50.42%  Words/thread/sec: 90.39k  
Alpha: 0.012395  Progress: 50.63%  Words/thread/sec: 90.14k  
Alpha: 0.012341  Progress: 50.85%  Words/thread/sec: 90.16k  
Alpha: 0.012288  Progress: 51.06%  Words/thread/sec: 90.31k  
Alpha: 0.012234  Progress: 51.28%  Words/thread/sec: 90.43k  
Alpha: 0.012181  Progress: 51.49%  Words/thread/sec: 90.50k  
Alpha: 0.012127  Progress: 51.70%  Words/thread/sec: 90.70k  
Alpha: 0.012074  Progress: 51.92%  Words/thread/sec: 90.91k  
Alpha: 0.012020  Progress: 52.13%  Words/thread/sec: 91.17k  
Alpha: 0.011967  Progress: 52.35%  Words/thread/sec: 90.90k  
Alpha: 0.011913  Progress: 52.56%  Words/thread/sec: 91.07k  
Alpha: 0.011860  Progress: 52.77%  Words/thread/sec: 91.10k  
Alpha: 0.011806  Progress: 52.99%  Words/thread/sec: 91.44k  
Alpha: 0.011753  Progress: 53.20%  Words/thread/sec: 90.95k  
Alpha: 0.011699  Progress: 53.42%  Words/thread/sec: 91.16k  
Alpha: 0.011646  Progress: 53.63%  Words/thread/sec: 91.48k  
Alpha: 0.011592  Progress: 53.84%  Words/thread/sec: 91.48k  
Alpha: 0.011539  Progress: 54.06%  Words/thread/sec: 91.71k  
Alpha: 0.011485  Progress: 54.27%  Words/thread/sec: 91.38k  
Alpha: 0.011432  Progress: 54.49%  Words/thread/sec: 91.49k  
Alpha: 0.011379  Progress: 54.70%  Words/thread/sec: 91.22k  
Alpha: 0.011325  Progress: 54.91%  Words/thread/sec: 91.38k  
Alpha: 0.011272  Progress: 55.28%  Words/thread/sec: 91.64k  
Alpha: 0.011181  Progress: 55.49%  Words/thread/sec: 91.83k  
Alpha: 0.011127  Progress: 55.70%  Words/thread/sec: 91.83k  
Alpha: 0.011074  Progress: 55.92%  Words/thread/sec: 91.70k  
Alpha: 0.011020  Progress: 56.13%  Words/thread/sec: 91.94k  
Alpha: 0.010967  Progress: 56.49%  Words/thread/sec: 91.84k  
Alpha: 0.010967  Progress: 56.70%  Words/thread/sec: 92.00k  
Alpha: 0.010967  Progress: 56.92%  Words/thread/sec: 92.27k  
Alpha: 0.010771  Progress: 57.13%  Words/thread/sec: 92.12k  
Alpha: 0.010717  Progress: 57.34%  Words/thread/sec: 91.55k  
Alpha: 0.010664  Progress: 57.56%  Words/thread/sec: 91.44k  
Alpha: 0.010610  Progress: 57.77%  Words/thread/sec: 91.72k  
Alpha: 0.010557  Progress: 57.99%  Words/thread/sec: 91.79k  
Alpha: 0.010503  Progress: 58.20%  Words/thread/sec: 92.11k  
Alpha: 0.010450  Progress: 58.41%  Words/thread/sec: 92.11k  
Alpha: 0.010396  Progress: 58.63%  Words/thread/sec: 92.16k  
Alpha: 0.010343  Progress: 58.84%  Words/thread/sec: 92.44k  
Alpha: 0.010289  Progress: 59.06%  Words/thread/sec: 91.90k  
Alpha: 0.010236  Progress: 59.27%  Words/thread/sec: 91.63k  
Alpha: 0.010182  Progress: 59.48%  Words/thread/sec: 91.72k  
Alpha: 0.010129  Progress: 59.70%  Words/thread/sec: 92.05k  
Alpha: 0.010075  Progress: 59.91%  Words/thread/sec: 92.32k  
Alpha: 0.010022  Progress: 60.13%  Words/thread/sec: 92.29k  
Alpha: 0.009968  Progress: 60.34%  Words/thread/sec: 92.19k  
Alpha: 0.009915  Progress: 60.55%  Words/thread/sec: 92.43k  
Alpha: 0.009861  Progress: 60.77%  Words/thread/sec: 92.63k  
Alpha: 0.009808  Progress: 60.98%  Words/thread/sec: 92.93k  
Alpha: 0.009754  Progress: 61.20%  Words/thread/sec: 92.56k  
Alpha: 0.009701  Progress: 61.41%  Words/thread/sec: 92.82k  
Alpha: 0.009647  Progress: 61.62%  Words/thread/sec: 92.94k  
Alpha: 0.009594  Progress: 61.84%  Words/thread/sec: 92.65k  
Alpha: 0.009540  Progress: 62.35%  Words/thread/sec: 92.92k  
Alpha: 0.009413  Progress: 62.57%  Words/thread/sec: 93.13k  
Alpha: 0.009358  Progress: 62.78%  Words/thread/sec: 93.21k  
Alpha: 0.009305  Progress: 62.99%  Words/thread/sec: 93.22k  
Alpha: 0.009251  Progress: 63.21%  Words/thread/sec: 93.36k  
Alpha: 0.009198  Progress: 63.42%  Words/thread/sec: 93.45k  
Alpha: 0.009144  Progress: 63.64%  Words/thread/sec: 93.08k  
Alpha: 0.009091  Progress: 63.85%  Words/thread/sec: 93.15k  
Alpha: 0.009038  Progress: 64.06%  Words/thread/sec: 93.35k  
Alpha: 0.008984  Progress: 64.28%  Words/thread/sec: 93.42k  
