Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.162626503445173 (tracked)
Current loss is: 48.317567314561785 (tracked)
Current loss is: 6.2717161519316 (tracked)
Current loss is: 10.343332842429028 (tracked)
Current loss is: 6.382672351877442 (tracked)
Current loss is: 9.224710559237558 (tracked)
Current loss is: 11.049417550679518 (tracked)
Current loss is: 4.830575824485586 (tracked)
Current loss is: 7.446539402951709 (tracked)
Current loss is: 7.796051050689711 (tracked)
Current loss is: 8.648341227890073 (tracked)
Current loss is: 5.2704416167550585 (tracked)
Current loss is: 4.755318563679287 (tracked)
Current loss is: 7.226753203987261 (tracked)
Current loss is: 6.80472681379871 (tracked)
Current loss is: 4.942263469130162 (tracked)
Current loss is: 5.0901097411931495 (tracked)
Current loss is: 6.0694046724700925 (tracked)
Current loss is: 5.9550501621255965 (tracked)
Current loss is: 6.058439807337006 (tracked)
Current loss is: 5.076409655264884 (tracked)
Current loss is: 5.071134157914532 (tracked)
Current loss is: 5.469576778735652 (tracked)
Current loss is: 4.94950101611844 (tracked)
Current loss is: 3.842073999489375 (tracked)
Current loss is: 3.3082015227431567 (tracked)
Current loss is: 3.986957563586529 (tracked)
Current loss is: 4.140764289646506 (tracked)
Current loss is: 4.090053398587923 (tracked)
Current loss is: 3.6491529738024373 (tracked)
Current loss is: 4.009642801037147 (tracked)
Current loss is: 4.414119025303219 (tracked)
Current loss is: 3.811683675943593 (tracked)
Current loss is: 3.165870202527708 (tracked)
Current loss is: 3.3001294733074995 (tracked)
Current loss is: 2.5738188292497126 (tracked)
Current loss is: 3.1814565020509544 (tracked)
Current loss is: 3.3395029482975733 (tracked)
Current loss is: 3.361716786263389 (tracked)
Current loss is: 2.070648107652114 (tracked)
Current loss is: 2.716589019997124 (tracked)
Current loss is: 2.3840590794735177 (tracked)
Current loss is: 2.0160294711605395 (tracked)
Current loss is: 1.721162061670743 (tracked)
Current loss is: 1.5009313893091993 (tracked)
Current loss is: 1.7616792584470968 (tracked)
Current loss is: 1.2646394553824647 (tracked)
Current loss is: 1.1481002018621833 (tracked)
Current loss is: 0.983185632568954 (tracked)
Current loss is: 1.0067030296167 (tracked)
Current loss is: 0.8888771026301496 (tracked)
Current loss is: 0.7806501864013695 (tracked)
Current loss is: 0.9542863253778829 (tracked)
Current loss is: 0.6372469179308681 (tracked)
Current loss is: 0.5870910927940753 (tracked)
Current loss is: 0.5107836901086984 (tracked)
Current loss is: 0.4828648183873533 (tracked)
Current loss is: 0.5300186474094855 (tracked)
Current loss is: 0.4543539413560683 (tracked)
Current loss is: 0.416803959434941 (tracked)
Current loss is: 0.3085196253222774 (tracked)
Current loss is: 0.3198235305858219 (tracked)
Current loss is: 0.3221519401274488 (tracked)
Current loss is: 0.34290491315652605 (tracked)
Current loss is: 0.26187124176225535 (tracked)
Current loss is: 0.3918268721034851 (tracked)
Current loss is: 0.30373477910482416 (tracked)
Current loss is: 0.2782716883831222 (tracked)
Current loss is: 0.2368684560827938 (tracked)
Current loss is: 0.19452724889964276 (tracked)
Current loss is: 0.21264419983003427 (tracked)
Current loss is: 0.262178447443061 (tracked)
Current loss is: 0.21470027240587483 (tracked)
Current loss is: 0.23377949118723393 (tracked)
Current loss is: 0.2552196359727482 (tracked)
Current loss is: 0.13805004424202402 (tracked)
Current loss is: 0.13015770742526334 (tracked)
Current loss is: 0.15965145237912484 (tracked)
Current loss is: 0.18984143667921113 (tracked)
Current loss is: 0.16078556548637785 (tracked)
Current loss is: 0.12958318361066667 (tracked)
Current loss is: 0.14243563789455196 (tracked)
Current loss is: 0.16336731230641452 (tracked)
Current loss is: 0.1403849097270711 (tracked)
Current loss is: 0.11769534252913592 (tracked)
Current loss is: 0.15065758624400188 (tracked)
Current loss is: 0.12329262731094842 (tracked)
Current loss is: 0.16179124502582934 (tracked)
Current loss is: 0.11716634876425332 (tracked)
Current loss is: 0.09787346674804442 (tracked)
Current loss is: 0.11004478404860349 (tracked)
Current loss is: 0.09621393194060784 (tracked)
Current loss is: 0.08995218056089854 (tracked)
Current loss is: 0.07537640398335145 (tracked)
Current loss is: 0.0981014460098463 (tracked)
Current loss is: 0.0900042447067306 (tracked)
Current loss is: 0.10366186469486972 (tracked)
Current loss is: 0.08205046656435383 (tracked)
Current loss is: 0.07506164976846005 (tracked)
Current loss is: 0.06721662772800212 (tracked)
Current loss is: 0.07736844624601445 (tracked)
Current loss is: 0.06626472380341558 (tracked)
Current loss is: 0.0626471606964032 (tracked)
Current loss is: 0.05908774140711617 (tracked)
Current loss is: 0.08102589618476501 (tracked)
Current loss is: 0.06741961501358137 (tracked)
Current loss is: 0.06651701929400533 (tracked)
Current loss is: 0.06220037010334395 (tracked)
Current loss is: 0.061780415901328746 (tracked)
Current loss is: 0.051671993360972696 (tracked)
Current loss is: 0.04346223050406893 (tracked)
Current loss is: 0.059427726419790314 (tracked)
Current loss is: 0.051117908653555866 (tracked)
Current loss is: 0.05453230201219953 (tracked)
Current loss is: 0.06086515705225508 (tracked)
Current loss is: 0.046552042390358095 (tracked)
Current loss is: 0.04550986830826516 (tracked)
Current loss is: 0.053909986404251126 (tracked)
Current loss is: 0.04734775522500376 (tracked)
Current loss is: 0.033907054501370396 (tracked)
Current loss is: 0.0654367719306733 (tracked)
Current loss is: 0.05314113662860573 (tracked)
Current loss is: 0.050149857233722006 (tracked)
Current loss is: 0.047582276141073174 (tracked)
Current loss is: 0.0381766415138132 (tracked)
Current loss is: 0.04508708442551191 (tracked)
Current loss is: 0.04292777431069153 (tracked)
Current loss is: 0.04579320552041076 (tracked)
Current loss is: 0.03869401312859071 (tracked)
Current loss is: 0.039946922416471825 (tracked)
Current loss is: 0.02841114996786552 (tracked)
Current loss is: 0.03263746720059617 (tracked)
Current loss is: 0.03651733699340533 (tracked)
Current loss is: 0.04089805579465694 (tracked)
Current loss is: 0.032164766554447485 (tracked)
Current loss is: 0.03464850317281748 (tracked)
Current loss is: 0.041062213631618966 (tracked)
Current loss is: 0.02837936269693369 (tracked)
Current loss is: 0.045803123796723334 (tracked)
Current loss is: 0.03844635707198731 (tracked)
Current loss is: 0.03441105838410209 (tracked)
Current loss is: 0.031149953257349407 (tracked)
Current loss is: 0.03379186827850249 (tracked)
Current loss is: 0.03358365877535284 (tracked)
Current loss is: 0.03439309867390067 (tracked)
Current loss is: 0.030495527376686492 (tracked)
Current loss is: 0.036167037268299465 (tracked)
Current loss is: 0.03136984320749216 (tracked)
Current loss is: 0.031272491989229836 (tracked)
Current loss is: 0.02986835070262165 (tracked)
Current loss is: 0.030133405892245526 (tracked)
Current loss is: 0.04264278470933155 (tracked)
Current loss is: 0.028917196081361136 (tracked)
Current loss is: 0.02686790656360846 (tracked)
Current loss is: 0.026581129430260208 (tracked)
Current loss is: 0.02972367674749291 (tracked)
Current loss is: 0.03175897798925027 (tracked)
Current loss is: 0.0273108949605958 (tracked)
Current loss is: 0.030819663935074945 (tracked)
Current loss is: 0.03922674779096243 (tracked)
Current loss is: 0.022893627698776346 (tracked)
Current loss is: 0.027145011033001064 (tracked)
Current loss is: 0.027247765342708705 (tracked)
Current loss is: 0.031178598254549515 (tracked)
Current loss is: 0.03542204997238055 (tracked)
Current loss is: 0.024554163735882564 (tracked)
Current loss is: 0.021012979552494638 (tracked)
Current loss is: 0.028023373718648947 (tracked)
Current loss is: 0.019977848747120722 (tracked)
Current loss is: 0.021279340877306156 (tracked)
Current loss is: 0.02491470582699794 (tracked)
Current loss is: 0.02360049708771499 (tracked)
Current loss is: 0.026433588032190605 (tracked)
Current loss is: 0.01858944173094399 (tracked)
Current loss is: 0.02783648214359778 (tracked)
Current loss is: 0.023141388370866718 (tracked)
Current loss is: 0.02289793772989903 (tracked)
Current loss is: 0.03044348415784319 (tracked)
Current loss is: 0.02551276869106759 (tracked)
Current loss is: 0.02638189979888847 (tracked)
Current loss is: 0.028988829971756176 (tracked)
Current loss is: 0.034471853314343215 (tracked)
Current loss is: 0.021978107545672955 (tracked)
Current loss is: 0.03119243572752477 (tracked)
Current loss is: 0.024789469906622924 (tracked)
Current loss is: 0.027814629547503227 (tracked)
Current loss is: 0.024344104972131395 (tracked)
Current loss is: 0.02558833182063081 (tracked)
Current loss is: 0.03161143394899937 (tracked)
Current loss is: 0.025695198788322552 (tracked)
Current loss is: 0.027704178900067135 (tracked)
Current loss is: 0.01872924256251171 (tracked)
Current loss is: 0.025857120365701966 (tracked)
Current loss is: 0.028263021729142187 (tracked)
Current loss is: 0.029018843842011435 (tracked)
Current loss is: 0.02927836375508 (tracked)
Current loss is: 0.02257459953604346 (tracked)
Current loss is: 0.02305198213764625 (tracked)
Current loss is: 0.03057952321811731 (tracked)
Current loss is: 0.029650176442405952 (tracked)
Current loss is: 0.027210192919749486 (tracked)
Current loss is: 0.04201796376495879 (tracked)
Current loss is: 0.027870607675307014 (tracked)
Current loss is: 0.0165380097007805 (tracked)
Current loss is: 0.023179039155272207 (tracked)
Current loss is: 0.0176745934991438 (tracked)
Current loss is: 0.02830128358405442 (tracked)
Current loss is: 0.017029270754896655 (tracked)
Current loss is: 0.024055364616252416 (tracked)
Current loss is: 0.018668014564166134 (tracked)
Current loss is: 0.028192112454484376 (tracked)
Current loss is: 0.02000542948923183 (tracked)
Current loss is: 0.025103271910914316 (tracked)
Current loss is: 0.022288012104978817 (tracked)
Current loss is: 0.029210113385683457 (tracked)
Current loss is: 0.023203441833996464 (tracked)
