Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.010480016918096689 (tracked)
Current loss is: 0.011300397044244037 (tracked)
Current loss is: 0.013020140408451642 (tracked)
Current loss is: 0.013504731380223574 (tracked)
Current loss is: 0.015410126759802467 (tracked)
Current loss is: 0.013715578701701205 (tracked)
Allen-Cahn equation
error_l2 = 0.02865413373528974

Current loss is: 6.867660696873572 (tracked)
Current loss is: 13.96326044934901 (tracked)
Current loss is: 7.550038461980368 (tracked)
Current loss is: 7.589705391680305 (tracked)
Current loss is: 6.280017208375444 (tracked)
Current loss is: 6.951279517820092 (tracked)
Current loss is: 5.930509612954633 (tracked)
Current loss is: 4.752758390855641 (tracked)
Current loss is: 5.155050322551087 (tracked)
Current loss is: 5.93731587076061 (tracked)
Current loss is: 5.527789795292192 (tracked)
Current loss is: 5.222271855722465 (tracked)
Current loss is: 5.84596545697229 (tracked)
Current loss is: 4.799817958314802 (tracked)
Current loss is: 3.686072738644238 (tracked)
Current loss is: 4.650599088018316 (tracked)
Current loss is: 4.465084566890455 (tracked)
Current loss is: 4.015984613917754 (tracked)
Current loss is: 4.825120683331736 (tracked)
Current loss is: 7.633847894275525 (tracked)
Current loss is: 5.97349249511975 (tracked)
Current loss is: 5.139518482131624 (tracked)
Current loss is: 4.023997450872145 (tracked)
Current loss is: 5.45916106782251 (tracked)
Current loss is: 4.49986275050932 (tracked)
Current loss is: 3.937116792821661 (tracked)
Current loss is: 2.5868992291073796 (tracked)
Current loss is: 5.0385135459658015 (tracked)
Current loss is: 4.981008464278661 (tracked)
Current loss is: 2.249347951119129 (tracked)
Current loss is: 3.8366634328856186 (tracked)
Current loss is: 3.202368100739028 (tracked)
Current loss is: 3.1106815358544484 (tracked)
Current loss is: 3.3815221041703882 (tracked)
Current loss is: 2.3314122421876635 (tracked)
Current loss is: 1.8725609481096601 (tracked)
Current loss is: 1.7270446469637162 (tracked)
Current loss is: 1.853491809650057 (tracked)
Current loss is: 1.925192513857289 (tracked)
Current loss is: 1.5640278751793997 (tracked)
Current loss is: 1.272030565080608 (tracked)
Current loss is: 1.2555816560752353 (tracked)
Current loss is: 0.781081873940794 (tracked)
Current loss is: 0.9784319806359483 (tracked)
Current loss is: 0.7923831160805984 (tracked)
Current loss is: 0.7261331852784183 (tracked)
Current loss is: 0.711649740811959 (tracked)
Current loss is: 0.5518172403205026 (tracked)
Current loss is: 0.5014907850143561 (tracked)
Current loss is: 0.39584265159714555 (tracked)
Current loss is: 0.49252118282858737 (tracked)
Current loss is: 0.39378954837522456 (tracked)
Current loss is: 0.4507080712879674 (tracked)
Current loss is: 0.4594540691834228 (tracked)
Current loss is: 0.38320787470297496 (tracked)
Current loss is: 0.36477678253118756 (tracked)
Current loss is: 0.31069324595430386 (tracked)
Current loss is: 0.260152384354966 (tracked)
Current loss is: 0.33706611512897006 (tracked)
Current loss is: 0.26866927678314095 (tracked)
Current loss is: 0.22781163447378855 (tracked)
Current loss is: 0.26269764559792635 (tracked)
Current loss is: 0.2603344428714913 (tracked)
Current loss is: 0.19386300393771255 (tracked)
Current loss is: 0.23568816325377473 (tracked)
Current loss is: 0.17825426462402486 (tracked)
Current loss is: 0.17690952044869704 (tracked)
Current loss is: 0.17303833789947948 (tracked)
Current loss is: 0.1244542896715429 (tracked)
Current loss is: 0.16025820960402057 (tracked)
Current loss is: 0.16317427727481587 (tracked)
Current loss is: 0.14695786621558224 (tracked)
Current loss is: 0.1763128795510574 (tracked)
Current loss is: 0.14329347902474182 (tracked)
Current loss is: 0.15805410315575077 (tracked)
Current loss is: 0.13685218195608687 (tracked)
Current loss is: 0.11812218241501467 (tracked)
Current loss is: 0.1375162351183391 (tracked)
Current loss is: 0.11708815879120438 (tracked)
Current loss is: 0.11335051801229508 (tracked)
Current loss is: 0.10182591628613238 (tracked)
Current loss is: 0.11111632660990184 (tracked)
Current loss is: 0.11068009495202345 (tracked)
Current loss is: 0.10771189031237643 (tracked)
Current loss is: 0.08483053756723549 (tracked)
Current loss is: 0.09869096766866328 (tracked)
Current loss is: 0.08948810705703515 (tracked)
Current loss is: 0.07770728553196608 (tracked)
Current loss is: 0.07997599558846703 (tracked)
Current loss is: 0.08476009673157295 (tracked)
Current loss is: 0.07842313097554335 (tracked)
Current loss is: 0.08019608323366509 (tracked)
Current loss is: 0.060344033718679115 (tracked)
Current loss is: 0.08565869353441752 (tracked)
Current loss is: 0.0628160107021052 (tracked)
Current loss is: 0.06767126698411957 (tracked)
Current loss is: 0.06500433297270734 (tracked)
Current loss is: 0.07951218081531093 (tracked)
Current loss is: 0.06647796868737285 (tracked)
Current loss is: 0.06651406212325271 (tracked)
Current loss is: 0.07747712710403235 (tracked)
Current loss is: 0.058497522247646844 (tracked)
