Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023262481920500493 (tracked)
Current loss is: 0.022834269509185445 (tracked)
Current loss is: 0.026326316301825844 (tracked)
Current loss is: 0.020526697297400805 (tracked)
Current loss is: 0.02763326344549671 (tracked)
Current loss is: 0.021163309701486544 (tracked)
Current loss is: 0.019323689133855074 (tracked)
Current loss is: 0.020052857352989825 (tracked)
Current loss is: 0.028704552757787792 (tracked)
Current loss is: 0.02271171539793133 (tracked)
Current loss is: 0.02857289186310993 (tracked)
Current loss is: 0.019933775900176455 (tracked)
Current loss is: 0.026103122166263884 (tracked)
Current loss is: 0.022753274649856912 (tracked)
Current loss is: 0.027623113540253395 (tracked)
Current loss is: 0.020030557382656546 (tracked)
Current loss is: 0.023455931349602697 (tracked)
Current loss is: 0.020067714044316277 (tracked)
Current loss is: 0.021654244645525587 (tracked)
Current loss is: 0.017589550317555862 (tracked)
Current loss is: 0.01944810313084831 (tracked)
Current loss is: 0.020052963814636983 (tracked)
Current loss is: 0.0184038791088012 (tracked)
Current loss is: 0.019619541392487373 (tracked)
Current loss is: 0.023911421130986734 (tracked)
Current loss is: 0.022218710089496288 (tracked)
Current loss is: 0.02170242620663844 (tracked)
Current loss is: 0.021486402210123032 (tracked)
Current loss is: 0.02627907291297195 (tracked)
Current loss is: 0.015934997768487967 (tracked)
Current loss is: 0.020035422119254118 (tracked)
Current loss is: 0.017499298599667243 (tracked)
Current loss is: 0.01831335058519196 (tracked)
Current loss is: 0.017986746531449053 (tracked)
Current loss is: 0.018515901505186366 (tracked)
Current loss is: 0.01709763901164837 (tracked)
Current loss is: 0.013504714970166046 (tracked)
Current loss is: 0.019334638785516906 (tracked)
Current loss is: 0.018901014942206057 (tracked)
Current loss is: 0.017972590310146322 (tracked)
Current loss is: 0.01791174247731868 (tracked)
Current loss is: 0.017514188574683436 (tracked)
Current loss is: 0.02395883217165679 (tracked)
Current loss is: 0.021477868909503206 (tracked)
Current loss is: 0.019242402274965903 (tracked)
Current loss is: 0.016999935008144854 (tracked)
Current loss is: 0.016985517218523045 (tracked)
Current loss is: 0.01780120173477555 (tracked)
Current loss is: 0.01773659733919491 (tracked)
Current loss is: 0.01671294164558959 (tracked)
Current loss is: 0.013969803334930298 (tracked)
Current loss is: 0.020725084723819336 (tracked)
Current loss is: 0.01867726376461711 (tracked)
Current loss is: 0.013477670435338424 (tracked)
Current loss is: 0.014419480922395075 (tracked)
Current loss is: 0.01596822181755296 (tracked)
Current loss is: 0.0162554168813822 (tracked)
Current loss is: 0.012251285368289367 (tracked)
Current loss is: 0.012904597853774078 (tracked)
Current loss is: 0.015525629957631857 (tracked)
Current loss is: 0.014700526275746428 (tracked)
Current loss is: 0.021263562606694285 (tracked)
Current loss is: 0.013840450380986535 (tracked)
Current loss is: 0.015577999798617586 (tracked)
Current loss is: 0.016162282788883063 (tracked)
Current loss is: 0.018555988688799825 (tracked)
Current loss is: 0.018279377466434904 (tracked)
Current loss is: 0.016348192885121647 (tracked)
Current loss is: 0.014905462857464927 (tracked)
Current loss is: 0.01715961351601154 (tracked)
Current loss is: 0.01743638528157336 (tracked)
Current loss is: 0.012794700788574209 (tracked)
Current loss is: 0.0103228213394967 (tracked)
Current loss is: 0.013241729116386774 (tracked)
Current loss is: 0.014266416894784023 (tracked)
Current loss is: 0.017227479923501317 (tracked)
Allen-Cahn equation
error_l2 = 0.009123449977778484

Current loss is: 7.392837621956736 (tracked)
Current loss is: 21.921480844718374 (tracked)
Current loss is: 7.2088955262902115 (tracked)
Current loss is: 12.6720842393955 (tracked)
Current loss is: 8.743637256777372 (tracked)
Current loss is: 5.637415934947221 (tracked)
Current loss is: 12.672786051021951 (tracked)
Current loss is: 6.564995480665294 (tracked)
Current loss is: 5.486427135592512 (tracked)
Current loss is: 6.409234410547547 (tracked)
Current loss is: 5.304600509009749 (tracked)
Current loss is: 5.023690506659985 (tracked)
Current loss is: 5.420239576375647 (tracked)
Current loss is: 3.741853758835148 (tracked)
Current loss is: 5.023598034683174 (tracked)
Current loss is: 4.691072378513381 (tracked)
Current loss is: 4.167024576871609 (tracked)
Current loss is: 5.5560241505158565 (tracked)
Current loss is: 5.3518968128331945 (tracked)
Current loss is: 5.656264312705118 (tracked)
Current loss is: 4.362407104766991 (tracked)
Current loss is: 5.20292011193242 (tracked)
Current loss is: 3.793131842647022 (tracked)
Current loss is: 4.500085359775114 (tracked)
Current loss is: 4.680693105151913 (tracked)
Current loss is: 4.298392755571114 (tracked)
Current loss is: 3.773767126421092 (tracked)
Current loss is: 3.77318935874969 (tracked)
Current loss is: 4.272876404530181 (tracked)
Current loss is: 4.22910401770477 (tracked)
Current loss is: 3.585274790173177 (tracked)
Current loss is: 3.114588988639336 (tracked)
Current loss is: 4.1468884369112695 (tracked)
Current loss is: 4.985280286045719 (tracked)
Current loss is: 2.4439551572787455 (tracked)
Current loss is: 3.1543404832612425 (tracked)
Current loss is: 3.702413152092808 (tracked)
Current loss is: 2.796608960953033 (tracked)
Current loss is: 2.849071416296026 (tracked)
Current loss is: 2.7938294904256917 (tracked)
Current loss is: 2.867399059666186 (tracked)
Current loss is: 2.0257956786656344 (tracked)
Current loss is: 1.9121986209770467 (tracked)
Current loss is: 1.9568021470697718 (tracked)
Current loss is: 2.035062702777342 (tracked)
Current loss is: 1.7243578525522503 (tracked)
Current loss is: 1.4146070381245641 (tracked)
Current loss is: 1.4208755459082667 (tracked)
Current loss is: 1.046109755520995 (tracked)
Current loss is: 1.0356915193007854 (tracked)
Current loss is: 1.0617806909131906 (tracked)
Current loss is: 0.8307698809469072 (tracked)
Current loss is: 0.7940444238183396 (tracked)
Current loss is: 0.8199648660336395 (tracked)
Current loss is: 0.7118692373864204 (tracked)
Current loss is: 0.6100977065916823 (tracked)
Current loss is: 0.6363705504122523 (tracked)
Current loss is: 0.47823985914197387 (tracked)
Current loss is: 0.4453448613222005 (tracked)
Current loss is: 0.5954810602347569 (tracked)
Current loss is: 0.3900632698053035 (tracked)
Current loss is: 0.35527391617595766 (tracked)
Current loss is: 0.2722313127742285 (tracked)
Current loss is: 0.2640790199646484 (tracked)
Current loss is: 0.3335337227773343 (tracked)
Current loss is: 0.3250938936380625 (tracked)
Current loss is: 0.25356632422034503 (tracked)
Current loss is: 0.2566076221936695 (tracked)
Current loss is: 0.2615513399244555 (tracked)
Current loss is: 0.2627624278808129 (tracked)
Current loss is: 0.24971050352154425 (tracked)
Current loss is: 0.21666790830300614 (tracked)
Current loss is: 0.1621887798710604 (tracked)
Current loss is: 0.21654879396535912 (tracked)
Current loss is: 0.16926738791345475 (tracked)
Current loss is: 0.1418112779031705 (tracked)
Current loss is: 0.16029126177607825 (tracked)
Current loss is: 0.15015458058817605 (tracked)
Current loss is: 0.14928229360649628 (tracked)
Current loss is: 0.13135154953808315 (tracked)
Current loss is: 0.14721909899727845 (tracked)
Current loss is: 0.10734024899326566 (tracked)
Current loss is: 0.13971888411290703 (tracked)
Current loss is: 0.10050950737487989 (tracked)
Current loss is: 0.09666904065144843 (tracked)
Current loss is: 0.09401114427279415 (tracked)
Current loss is: 0.07996167039472606 (tracked)
Current loss is: 0.10010434792908592 (tracked)
Current loss is: 0.07946834878418967 (tracked)
Current loss is: 0.08101596503862916 (tracked)
Current loss is: 0.07344459690186889 (tracked)
Current loss is: 0.08256074736880105 (tracked)
Current loss is: 0.07926797495651366 (tracked)
Current loss is: 0.05411397159682954 (tracked)
Current loss is: 0.054157273562234695 (tracked)
Current loss is: 0.07866022965395293 (tracked)
Current loss is: 0.05492637721675079 (tracked)
Current loss is: 0.07413836704811941 (tracked)
Current loss is: 0.07478252422873 (tracked)
Current loss is: 0.059771632339925454 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.00759404599421784

Current loss is: 385060.8930013783 (tracked)
Current loss is: 175226.03817398087 (tracked)
Current loss is: 171100.02157193946 (tracked)
Current loss is: 72579.59423290839 (tracked)
Current loss is: 48101.58132076603 (tracked)
Current loss is: 35486.381296530126 (tracked)
Current loss is: 29320.6033723262 (tracked)
Current loss is: 28401.195650465954 (tracked)
Current loss is: 18633.32855157523 (tracked)
Current loss is: 14740.406483689945 (tracked)
Current loss is: 10864.755144305958 (tracked)
Current loss is: 8423.12415057737 (tracked)
Current loss is: 4864.980663160759 (tracked)
Current loss is: 3803.5204707103376 (tracked)
Current loss is: 2274.6640922869333 (tracked)
Current loss is: 2220.7537411111034 (tracked)
Current loss is: 1665.0563489608746 (tracked)
Current loss is: 1107.328579261416 (tracked)
Current loss is: 791.6944394299924 (tracked)
Current loss is: 729.6168990654744 (tracked)
Current loss is: 755.9406283786021 (tracked)
Current loss is: 504.3822869488325 (tracked)
Current loss is: 354.0284325223438 (tracked)
Current loss is: 415.3731925872024 (tracked)
Current loss is: 426.42105560072275 (tracked)
Current loss is: 326.1400736086777 (tracked)
Current loss is: 230.75430588378475 (tracked)
Current loss is: 183.89551194520692 (tracked)
Current loss is: 200.2140014889589 (tracked)
Current loss is: 98.6923903395604 (tracked)
Current loss is: 126.90729428952592 (tracked)
Current loss is: 110.28672504526801 (tracked)
Current loss is: 116.75082321120065 (tracked)
Current loss is: 85.68420121663607 (tracked)
Current loss is: 70.33188101766042 (tracked)
Current loss is: 53.2303519360115 (tracked)
Current loss is: 71.91256661885045 (tracked)
Current loss is: 67.64800602074241 (tracked)
Current loss is: 68.32474679463655 (tracked)
Current loss is: 50.86619080516753 (tracked)
Current loss is: 74.52194114234744 (tracked)
Current loss is: 51.35736081764353 (tracked)
Current loss is: 42.53141687835646 (tracked)
Current loss is: 36.09576930059411 (tracked)
Current loss is: 38.68763451105952 (tracked)
Current loss is: 41.53894278859226 (tracked)
Current loss is: 32.816353834585 (tracked)
Current loss is: 31.058034866225626 (tracked)
Current loss is: 32.38833983163173 (tracked)
Current loss is: 41.480932268972644 (tracked)
Current loss is: 28.378916991864635 (tracked)
Current loss is: 32.11394101076578 (tracked)
Current loss is: 29.35904557470751 (tracked)
Current loss is: 33.76470020348804 (tracked)
Current loss is: 37.052579772168826 (tracked)
Current loss is: 32.95368743835417 (tracked)
Current loss is: 41.38523035950808 (tracked)
Current loss is: 26.949299685163187 (tracked)
Current loss is: 23.03073492874236 (tracked)
Current loss is: 37.70119801427046 (tracked)
Current loss is: 31.096238562093777 (tracked)
Current loss is: 24.622706279217706 (tracked)
Current loss is: 33.889168845500855 (tracked)
Current loss is: 25.522585092951026 (tracked)
Current loss is: 34.75815494325258 (tracked)
Current loss is: 31.008827524051572 (tracked)
Current loss is: 33.08767482074538 (tracked)
Current loss is: 31.14888041969948 (tracked)
Current loss is: 39.32231735386518 (tracked)
Current loss is: 40.936195798505906 (tracked)
Current loss is: 33.738368040523504 (tracked)
Current loss is: 27.537234919488625 (tracked)
Current loss is: 34.37106698900747 (tracked)
Current loss is: 22.87092661472534 (tracked)
Current loss is: 28.2886574699903 (tracked)
Current loss is: 29.527793859050725 (tracked)
Current loss is: 35.141761568388475 (tracked)
Current loss is: 28.99874570105727 (tracked)
Current loss is: 35.89272650252359 (tracked)
Current loss is: 25.603007838970473 (tracked)
Current loss is: 25.187976597979404 (tracked)
Current loss is: 35.2460921816471 (tracked)
Current loss is: 34.50437237190115 (tracked)
Current loss is: 31.78018659198928 (tracked)
Current loss is: 34.86289595808731 (tracked)
Current loss is: 31.63650057890071 (tracked)
Current loss is: 30.785232332746695 (tracked)
Current loss is: 23.023613836416654 (tracked)
Current loss is: 38.659717618502306 (tracked)
Current loss is: 27.97556846075315 (tracked)
Current loss is: 39.230697834479685 (tracked)
Current loss is: 34.935900543969225 (tracked)
Current loss is: 31.731093770498102 (tracked)
Current loss is: 33.694601082059386 (tracked)
Current loss is: 33.68324475997616 (tracked)
Current loss is: 23.596225605012197 (tracked)
Current loss is: 36.60544649702811 (tracked)
Current loss is: 44.32877223004025 (tracked)
Current loss is: 31.02477000310547 (tracked)
Current loss is: 32.41078714438107 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.03095243507206929

Test Summary: | Pass  Total
NNPDEHan      |    6      6
711.753618 seconds (364.28 M allocations: 108.269 GiB, 3.51% gc time)
Current loss is: 17043.074f0 (tracked)
Current loss is: 16647.256f0 (tracked)
Current loss is: 17361.922f0 (tracked)
Current loss is: 15681.49f0 (tracked)
Current loss is: 16731.0f0 (tracked)
Current loss is: 17524.213f0 (tracked)
Current loss is: 17023.12f0 (tracked)
Current loss is: 16457.15f0 (tracked)
Current loss is: 14451.67f0 (tracked)
Current loss is: 15320.445f0 (tracked)
Current loss is: 15189.844f0 (tracked)
Current loss is: 13737.93f0 (tracked)
Current loss is: 14803.522f0 (tracked)
Current loss is: 15507.997f0 (tracked)
Current loss is: 14180.045f0 (tracked)
Current loss is: 14185.281f0 (tracked)
Current loss is: 12913.199f0 (tracked)
Current loss is: 13624.64f0 (tracked)
Current loss is: 14226.463f0 (tracked)
Current loss is: 13264.289f0 (tracked)
Current loss is: 12930.443f0 (tracked)
Current loss is: 12550.848f0 (tracked)
Current loss is: 12937.253f0 (tracked)
Current loss is: 12537.733f0 (tracked)
Current loss is: 12790.006f0 (tracked)
Current loss is: 12433.108f0 (tracked)
Current loss is: 12278.4375f0 (tracked)
Current loss is: 12177.827f0 (tracked)
Current loss is: 12179.588f0 (tracked)
Current loss is: 11885.829f0 (tracked)
Current loss is: 11779.008f0 (tracked)
Current loss is: 11670.12f0 (tracked)
Current loss is: 11447.086f0 (tracked)
Current loss is: 11238.188f0 (tracked)
Current loss is: 11098.187f0 (tracked)
Current loss is: 10843.881f0 (tracked)
Current loss is: 11002.841f0 (tracked)
Current loss is: 10782.102f0 (tracked)
Current loss is: 10457.362f0 (tracked)
Current loss is: 10270.102f0 (tracked)
Current loss is: 10155.733f0 (tracked)
Current loss is: 9752.01f0 (tracked)
Current loss is: 9807.945f0 (tracked)
Current loss is: 9672.546f0 (tracked)
Current loss is: 9230.706f0 (tracked)
Current loss is: 8976.223f0 (tracked)
Current loss is: 9033.234f0 (tracked)
Current loss is: 8718.122f0 (tracked)
Current loss is: 8421.925f0 (tracked)
Current loss is: 8160.3486f0 (tracked)
Current loss is: 8193.322f0 (tracked)
Current loss is: 7975.0576f0 (tracked)
Current loss is: 7812.1343f0 (tracked)
Current loss is: 7452.602f0 (tracked)
Current loss is: 7243.4087f0 (tracked)
Current loss is: 7007.2314f0 (tracked)
Current loss is: 6703.3257f0 (tracked)
Current loss is: 6616.0894f0 (tracked)
Current loss is: 6379.25f0 (tracked)
Current loss is: 6017.99f0 (tracked)
Current loss is: 5945.2544f0 (tracked)
Current loss is: 5623.799f0 (tracked)
Current loss is: 5451.7563f0 (tracked)
Current loss is: 5112.1333f0 (tracked)
Current loss is: 4926.3643f0 (tracked)
Current loss is: 4655.2554f0 (tracked)
Current loss is: 4495.47f0 (tracked)
Current loss is: 4353.323f0 (tracked)
Current loss is: 4011.7432f0 (tracked)
Current loss is: 3822.249f0 (tracked)
Current loss is: 3553.4407f0 (tracked)
Current loss is: 3410.7507f0 (tracked)
Current loss is: 3151.9663f0 (tracked)
Current loss is: 3093.2134f0 (tracked)
Current loss is: 2845.3447f0 (tracked)
Current loss is: 2519.2063f0 (tracked)
Current loss is: 2416.365f0 (tracked)
Current loss is: 2243.498f0 (tracked)
Current loss is: 1972.0236f0 (tracked)
Current loss is: 1872.2712f0 (tracked)
Current loss is: 1704.5754f0 (tracked)
Current loss is: 1458.5978f0 (tracked)
Current loss is: 1414.5411f0 (tracked)
Current loss is: 1341.8789f0 (tracked)
Current loss is: 1112.2142f0 (tracked)
Current loss is: 1061.7347f0 (tracked)
Current loss is: 902.5818f0 (tracked)
Current loss is: 728.4114f0 (tracked)
Current loss is: 626.3182f0 (tracked)
Current loss is: 651.2655f0 (tracked)
Current loss is: 449.68594f0 (tracked)
Current loss is: 408.9333f0 (tracked)
Current loss is: 304.8625f0 (tracked)
Current loss is: 249.59123f0 (tracked)
Current loss is: 207.04883f0 (tracked)
Current loss is: 142.32759f0 (tracked)
Current loss is: 111.273865f0 (tracked)
Current loss is: 87.05325f0 (tracked)
Current loss is: 67.43518f0 (tracked)
Current loss is: 35.637012f0 (tracked)
Current loss is: 18.291773f0 (tracked)
Current loss is: 16.191217f0 (tracked)
Current loss is: 16.21184f0 (tracked)
Current loss is: 7.2736926f0 (tracked)
Current loss is: 8.020793f0 (tracked)
Current loss is: 12.74441f0 (tracked)
Current loss is: 16.071068f0 (tracked)
Current loss is: 22.423244f0 (tracked)
Current loss is: 23.411026f0 (tracked)
Current loss is: 32.860165f0 (tracked)
Current loss is: 33.050674f0 (tracked)
Current loss is: 28.297958f0 (tracked)
Current loss is: 41.4581f0 (tracked)
Current loss is: 45.25092f0 (tracked)
Current loss is: 45.75759f0 (tracked)
Current loss is: 38.39246f0 (tracked)
Current loss is: 44.226418f0 (tracked)
Current loss is: 40.317703f0 (tracked)
Current loss is: 40.549026f0 (tracked)
Current loss is: 36.50984f0 (tracked)
Current loss is: 35.86249f0 (tracked)
Current loss is: 31.255508f0 (tracked)
Current loss is: 26.198067f0 (tracked)
Current loss is: 27.096685f0 (tracked)
Current loss is: 19.89889f0 (tracked)
Current loss is: 17.031563f0 (tracked)
Current loss is: 21.587164f0 (tracked)
Current loss is: 14.073115f0 (tracked)
Current loss is: 13.498177f0 (tracked)
Current loss is: 10.143854f0 (tracked)
Current loss is: 9.6288395f0 (tracked)
Current loss is: 9.666104f0 (tracked)
Current loss is: 9.116072f0 (tracked)
Current loss is: 9.048801f0 (tracked)
Current loss is: 4.8898854f0 (tracked)
Current loss is: 6.9828005f0 (tracked)
Current loss is: 4.5782413f0 (tracked)
Current loss is: 7.1031246f0 (tracked)
Current loss is: 7.4671607f0 (tracked)
Current loss is: 9.733973f0 (tracked)
Current loss is: 8.342844f0 (tracked)
Current loss is: 5.9512568f0 (tracked)
Current loss is: 8.110017f0 (tracked)
Current loss is: 10.612245f0 (tracked)
Current loss is: 3.821183f0 (tracked)
Current loss is: 15.113713f0 (tracked)
Current loss is: 4.6929417f0 (tracked)
Current loss is: 9.351528f0 (tracked)
Current loss is: 10.025295f0 (tracked)
Current loss is: 5.720332f0 (tracked)
Current loss is: 5.8215985f0 (tracked)
Current loss is: 6.072002f0 (tracked)
Current loss is: 9.892789f0 (tracked)
Current loss is: 12.522845f0 (tracked)
Current loss is: 9.94598f0 (tracked)
Current loss is: 7.957306f0 (tracked)
Current loss is: 10.042096f0 (tracked)
Current loss is: 6.0860667f0 (tracked)
Current loss is: 5.439273f0 (tracked)
Current loss is: 4.9525294f0 (tracked)
Current loss is: 5.5465016f0 (tracked)
Current loss is: 6.3076324f0 (tracked)
Current loss is: 4.393009f0 (tracked)
Current loss is: 11.256523f0 (tracked)
Current loss is: 6.6820197f0 (tracked)
Current loss is: 9.451595f0 (tracked)
Current loss is: 6.301031f0 (tracked)
Current loss is: 5.588591f0 (tracked)
Current loss is: 5.849934f0 (tracked)
Current loss is: 4.3254733f0 (tracked)
Current loss is: 4.93136f0 (tracked)
Current loss is: 7.9894557f0 (tracked)
Current loss is: 5.9295416f0 (tracked)
Current loss is: 7.452107f0 (tracked)
Current loss is: 4.3818636f0 (tracked)
Current loss is: 4.446424f0 (tracked)
Current loss is: 9.033923f0 (tracked)
Current loss is: 6.3629875f0 (tracked)
Current loss is: 7.3305445f0 (tracked)
Current loss is: 8.250423f0 (tracked)
Current loss is: 8.123514f0 (tracked)
Current loss is: 5.2421107f0 (tracked)
Current loss is: 6.2583838f0 (tracked)
Current loss is: 8.017251f0 (tracked)
Current loss is: 6.491359f0 (tracked)
Current loss is: 6.027642f0 (tracked)
Current loss is: 8.189537f0 (tracked)
Current loss is: 4.534413f0 (tracked)
Current loss is: 6.1096234f0 (tracked)
Current loss is: 8.608927f0 (tracked)
Current loss is: 5.826605f0 (tracked)
Current loss is: 5.2878723f0 (tracked)
Current loss is: 6.5655475f0 (tracked)
Current loss is: 6.6409364f0 (tracked)
Current loss is: 4.320133f0 (tracked)
Current loss is: 7.711916f0 (tracked)
Current loss is: 7.415788f0 (tracked)
Current loss is: 5.3919673f0 (tracked)
Current loss is: 8.290284f0 (tracked)
Current loss is: 6.428883f0 (tracked)
one-dimensional heat equation
error_l2 = 0.00016945283

Current loss is: 4.2962708f7 (tracked)
Current loss is: 4.2643268f7 (tracked)
Current loss is: 4.268491f7 (tracked)
Current loss is: 4.257595f7 (tracked)
Current loss is: 4.1404028f7 (tracked)
Current loss is: 4.153387f7 (tracked)
Current loss is: 3.9203052f7 (tracked)
Current loss is: 3.867106f7 (tracked)
Current loss is: 3.760388f7 (tracked)
Current loss is: 3.595942f7 (tracked)
Current loss is: 3.4390644f7 (tracked)
Current loss is: 3.2486548f7 (tracked)
Current loss is: 3.016312f7 (tracked)
Current loss is: 2.8268874f7 (tracked)
Current loss is: 2.6092782f7 (tracked)
Current loss is: 2.3343166f7 (tracked)
Current loss is: 2.0381096f7 (tracked)
Current loss is: 1.756425f7 (tracked)
Current loss is: 1.456201f7 (tracked)
Current loss is: 1.1309494f7 (tracked)
Current loss is: 8.774943f6 (tracked)
Current loss is: 6.2481205f6 (tracked)
Current loss is: 4.04717f6 (tracked)
Current loss is: 2.0796565f6 (tracked)
Current loss is: 774615.8f0 (tracked)
Current loss is: 141801.08f0 (tracked)
Current loss is: 214530.98f0 (tracked)
Current loss is: 858448.3f0 (tracked)
Current loss is: 1.8814635f6 (tracked)
Current loss is: 2.9522652f6 (tracked)
Current loss is: 3.9181842f6 (tracked)
Current loss is: 4.0988408f6 (tracked)
Current loss is: 3.896053f6 (tracked)
Current loss is: 3.416679f6 (tracked)
Current loss is: 2.742192f6 (tracked)
Current loss is: 1.9358079f6 (tracked)
Current loss is: 1.0024338f6 (tracked)
Current loss is: 525716.2f0 (tracked)
Current loss is: 184253.31f0 (tracked)
Current loss is: 66208.17f0 (tracked)
Current loss is: 75792.01f0 (tracked)
Current loss is: 211832.94f0 (tracked)
Current loss is: 341418.53f0 (tracked)
Current loss is: 560698.2f0 (tracked)
Current loss is: 653121.0f0 (tracked)
Current loss is: 835959.2f0 (tracked)
Current loss is: 846624.8f0 (tracked)
Current loss is: 915771.5f0 (tracked)
Current loss is: 871006.3f0 (tracked)
Current loss is: 675714.9f0 (tracked)
Current loss is: 513073.3f0 (tracked)
Current loss is: 398744.1f0 (tracked)
Current loss is: 228081.12f0 (tracked)
Current loss is: 146618.7f0 (tracked)
Current loss is: 91106.59f0 (tracked)
Current loss is: 41208.258f0 (tracked)
Current loss is: 33787.59f0 (tracked)
Current loss is: 62604.56f0 (tracked)
Current loss is: 91338.94f0 (tracked)
Current loss is: 144452.77f0 (tracked)
Current loss is: 171003.72f0 (tracked)
Current loss is: 223860.86f0 (tracked)
Current loss is: 206562.78f0 (tracked)
Current loss is: 169002.62f0 (tracked)
Current loss is: 147551.16f0 (tracked)
Current loss is: 111838.87f0 (tracked)
Current loss is: 86779.58f0 (tracked)
Current loss is: 45921.55f0 (tracked)
Current loss is: 20265.19f0 (tracked)
Current loss is: 15039.4375f0 (tracked)
Current loss is: 12931.753f0 (tracked)
Current loss is: 19153.75f0 (tracked)
Current loss is: 23219.96f0 (tracked)
Current loss is: 35544.773f0 (tracked)
Current loss is: 43819.6f0 (tracked)
Current loss is: 42460.684f0 (tracked)
Current loss is: 44075.04f0 (tracked)
Current loss is: 52734.32f0 (tracked)
Current loss is: 37278.566f0 (tracked)
Current loss is: 28255.38f0 (tracked)
Current loss is: 20912.38f0 (tracked)
Current loss is: 11339.77f0 (tracked)
Current loss is: 7331.297f0 (tracked)
Current loss is: 3204.7822f0 (tracked)
Current loss is: 2979.071f0 (tracked)
Current loss is: 5137.212f0 (tracked)
Current loss is: 5731.603f0 (tracked)
Current loss is: 9230.025f0 (tracked)
Current loss is: 10688.012f0 (tracked)
Current loss is: 11454.911f0 (tracked)
Current loss is: 10757.494f0 (tracked)
Current loss is: 9613.312f0 (tracked)
Current loss is: 7592.897f0 (tracked)
Current loss is: 5035.949f0 (tracked)
Current loss is: 4086.9697f0 (tracked)
Current loss is: 2304.2024f0 (tracked)
Current loss is: 1959.052f0 (tracked)
Current loss is: 1804.523f0 (tracked)
Current loss is: 2558.482f0 (tracked)
Current loss is: 2675.839f0 (tracked)
Current loss is: 3162.636f0 (tracked)
Current loss is: 3721.6953f0 (tracked)
Current loss is: 3419.9656f0 (tracked)
Current loss is: 3508.387f0 (tracked)
Current loss is: 3105.8848f0 (tracked)
Current loss is: 2506.4834f0 (tracked)
Current loss is: 2404.1575f0 (tracked)
Current loss is: 1459.7418f0 (tracked)
Current loss is: 1568.6389f0 (tracked)
Current loss is: 1314.7119f0 (tracked)
Current loss is: 1234.4039f0 (tracked)
Current loss is: 1282.9789f0 (tracked)
Current loss is: 1462.912f0 (tracked)
Current loss is: 1428.8538f0 (tracked)
Current loss is: 1706.5463f0 (tracked)
Current loss is: 1628.5247f0 (tracked)
Current loss is: 1262.6707f0 (tracked)
Current loss is: 1625.888f0 (tracked)
Current loss is: 998.4564f0 (tracked)
Current loss is: 1047.2299f0 (tracked)
Current loss is: 982.579f0 (tracked)
Current loss is: 989.11975f0 (tracked)
Current loss is: 1060.6387f0 (tracked)
Current loss is: 1006.2766f0 (tracked)
Current loss is: 790.5464f0 (tracked)
Current loss is: 1265.8678f0 (tracked)
Current loss is: 1115.7998f0 (tracked)
Current loss is: 991.0282f0 (tracked)
Current loss is: 849.2234f0 (tracked)
Current loss is: 1058.4214f0 (tracked)
Current loss is: 1068.5309f0 (tracked)
Current loss is: 1109.8562f0 (tracked)
Current loss is: 772.45776f0 (tracked)
Current loss is: 805.60815f0 (tracked)
Current loss is: 1090.9371f0 (tracked)
Current loss is: 905.6346f0 (tracked)
Current loss is: 1020.67334f0 (tracked)
Current loss is: 921.6163f0 (tracked)
Current loss is: 995.32056f0 (tracked)
Current loss is: 890.55884f0 (tracked)
Current loss is: 945.8384f0 (tracked)
Current loss is: 669.2864f0 (tracked)
Current loss is: 744.2024f0 (tracked)
Current loss is: 959.4082f0 (tracked)
Current loss is: 839.2706f0 (tracked)
Current loss is: 1061.8638f0 (tracked)
Current loss is: 845.15424f0 (tracked)
Current loss is: 588.1587f0 (tracked)
Current loss is: 908.2364f0 (tracked)
Current loss is: 717.95526f0 (tracked)
Current loss is: 803.7954f0 (tracked)
Current loss is: 986.6407f0 (tracked)
Current loss is: 993.49634f0 (tracked)
Current loss is: 838.20056f0 (tracked)
Current loss is: 662.04846f0 (tracked)
Current loss is: 815.3643f0 (tracked)
Current loss is: 1065.6696f0 (tracked)
Current loss is: 735.06116f0 (tracked)
Current loss is: 792.6873f0 (tracked)
Current loss is: 753.45087f0 (tracked)
Current loss is: 920.4356f0 (tracked)
Current loss is: 743.52124f0 (tracked)
Current loss is: 985.355f0 (tracked)
Current loss is: 646.05566f0 (tracked)
Current loss is: 901.2888f0 (tracked)
Current loss is: 762.45276f0 (tracked)
Current loss is: 877.8752f0 (tracked)
Current loss is: 680.8352f0 (tracked)
Current loss is: 713.10767f0 (tracked)
Current loss is: 1161.9738f0 (tracked)
Current loss is: 924.53156f0 (tracked)
Current loss is: 686.80225f0 (tracked)
Current loss is: 882.0071f0 (tracked)
Current loss is: 814.145f0 (tracked)
Current loss is: 862.5051f0 (tracked)
Current loss is: 841.1969f0 (tracked)
Current loss is: 966.6231f0 (tracked)
Current loss is: 717.5224f0 (tracked)
Current loss is: 917.6032f0 (tracked)
