Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8uB7gD/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8uB7gD/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8uB7gD/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:37:35.641  iter:1  elapsed-time:5.84  pmap-time:1.22  grad-time:0.00  ls-time:0.59 ls-dec:0.00e+00
fcount:1566  fval:7.44e+03  fmin:7.23e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.41GB
time:20:42:32.311  iter:59  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.42e+03  fmin:7.20e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.23GB
time:20:42:32.634  iter:60  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.42e+03  fmin:7.19e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.16GB
time:20:42:33.047  iter:61  elapsed-time:0.41  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.36e+03  fmin:7.15e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.34GB
time:20:42:33.361  iter:62  elapsed-time:0.31  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.39e+03  fmin:7.15e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.10GB
time:20:42:33.589  iter:63  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.32e+03  fmin:7.10e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.01GB
time:20:42:33.788  iter:64  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.32e+03  fmin:7.10e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:202.19GB
time:20:42:34.105  iter:65  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.32e+03  fmin:7.09e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.97GB
time:20:42:34.428  iter:66  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.28e+03  fmin:7.08e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.74GB
time:20:42:34.63  iter:67  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.29e+03  fmin:7.07e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.75GB
time:20:42:34.888  iter:68  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.22e+03  fmin:7.02e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.62GB
time:20:42:35.074  iter:69  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.23e+03  fmin:7.01e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:201.54GB
time:20:42:51.715  iter:70  elapsed-time:16.64  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.19e+03  fmin:6.97e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.63GB
time:20:42:52.321  iter:71  elapsed-time:0.60  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.16e+03  fmin:6.94e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.57GB
time:20:42:52.803  iter:72  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.15e+03  fmin:6.94e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.42GB
time:20:42:53.239  iter:73  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.15e+03  fmin:6.91e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.26GB
time:20:42:53.634  iter:74  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.09e+03  fmin:6.87e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.53GB
time:20:42:53.944  iter:75  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.09e+03  fmin:6.85e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.46GB
time:20:42:54.28  iter:76  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.05e+03  fmin:6.82e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.57GB
time:20:42:54.525  iter:77  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.03e+03  fmin:6.80e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.77GB
time:20:42:54.715  iter:78  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.99e+03  fmin:6.77e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.76GB
time:20:42:55.09  iter:79  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.97e+03  fmin:6.74e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.95GB
time:20:42:55.514  iter:80  elapsed-time:0.42  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.93e+03  fmin:6.71e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:199.95GB
time:20:42:55.9  iter:81  elapsed-time:0.37  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.84e+03  fmin:6.65e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.14GB
time:20:42:56.288  iter:82  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.85e+03  fmin:6.62e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.05GB
time:20:42:56.569  iter:83  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.77e+03  fmin:6.59e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:200.00GB
time:20:43:11.546  iter:84  elapsed-time:14.98  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.80e+03  fmin:6.57e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.60GB
time:20:43:11.735  iter:85  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.74e+03  fmin:6.54e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.44GB
time:20:43:12.064  iter:86  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.74e+03  fmin:6.51e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.85GB
time:20:43:12.437  iter:87  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.66e+03  fmin:6.47e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.74GB
time:20:43:12.995  iter:88  elapsed-time:0.56  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.67e+03  fmin:6.44e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.39GB
time:20:43:13.354  iter:89  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.62e+03  fmin:6.43e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.02GB
time:20:43:13.71  iter:90  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.61e+03  fmin:6.39e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.93GB
time:20:43:13.9  iter:91  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.58e+03  fmin:6.37e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.77GB
time:20:43:14.098  iter:92  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.54e+03  fmin:6.34e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.66GB
time:20:43:14.259  iter:93  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.54e+03  fmin:6.31e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.71GB
time:20:43:14.613  iter:94  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.41e+03  fmin:6.27e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.83GB
time:20:43:15.013  iter:95  elapsed-time:0.40  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.48e+03  fmin:6.26e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.36GB
time:20:43:15.465  iter:96  elapsed-time:0.45  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.41e+03  fmin:6.21e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.31GB
time:20:43:16.105  iter:97  elapsed-time:0.63  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.39e+03  fmin:6.17e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.03GB
time:20:43:30.308  iter:98  elapsed-time:14.20  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.39e+03  fmin:6.16e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.18GB
time:20:43:30.569  iter:99  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:2673  fval:6.37e+03  fmin:6.14e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.06GB
time:20:43:30.968  iter:100  elapsed-time:0.40  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.32e+03  fmin:6.12e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.84GB
time:20:43:31.264  iter:101  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.29e+03  fmin:6.09e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.80GB
time:20:43:31.84  iter:102  elapsed-time:0.58  pmap-time:0.00  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.28e+03  fmin:6.07e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.09GB
time:20:43:35.108  iter:103  elapsed-time:3.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.27e+03  fmin:6.06e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.32GB
time:20:43:35.715  iter:104  elapsed-time:0.61  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.16e+03  fmin:6.00e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.89GB
time:20:43:35.872  iter:105  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.22e+03  fmin:5.99e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.91GB
time:20:43:36.015  iter:106  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.21e+03  fmin:5.99e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.87GB
time:20:43:36.431  iter:107  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.19e+03  fmin:5.97e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.95GB
time:20:43:36.786  iter:108  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.11e+03  fmin:5.93e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.14GB
time:20:43:37.328  iter:109  elapsed-time:0.54  pmap-time:0.01  grad-time:0.44  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.15e+03  fmin:5.92e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.79GB
time:20:43:37.49  iter:110  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.06e+03  fmin:5.87e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.62GB
time:20:43:49.877  iter:111  elapsed-time:12.39  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.05e+03  fmin:5.86e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.98GB
time:20:43:50.258  iter:112  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.04e+03  fmin:5.83e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.72GB
time:20:43:50.765  iter:113  elapsed-time:0.51  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.02e+03  fmin:5.79e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.77GB
time:20:43:51.186  iter:114  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.97e+03  fmin:5.76e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.49GB
time:20:43:51.641  iter:115  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.96e+03  fmin:5.74e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.82GB
time:20:43:52.091  iter:116  elapsed-time:0.44  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.92e+03  fmin:5.71e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.45GB
time:20:43:52.624  iter:117  elapsed-time:0.52  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.90e+03  fmin:5.68e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.64GB
time:20:43:53.129  iter:118  elapsed-time:0.48  pmap-time:0.01  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.85e+03  fmin:5.65e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.51GB
time:20:43:53.383  iter:119  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.03 ls-dec:0.00e+00
fcount:3213  fval:5.85e+03  fmin:5.62e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.18GB
time:20:43:53.666  iter:120  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.79e+03  fmin:5.57e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.43GB
time:20:43:54.062  iter:121  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.72e+03  fmin:5.53e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:196.99GB
time:20:43:54.291  iter:122  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.72e+03  fmin:5.50e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:196.76GB
time:20:43:54.514  iter:123  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.69e+03  fmin:5.47e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:197.03GB
time:20:43:54.885  iter:124  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.71e+03  fmin:5.47e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:196.74GB
time:20:44:09.96  iter:125  elapsed-time:15.07  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.61e+03  fmin:5.43e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.01GB
time:20:44:10.315  iter:126  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.61e+03  fmin:5.40e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.95GB
time:20:44:10.661  iter:127  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.57e+03  fmin:5.37e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.24GB
time:20:44:10.862  iter:128  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.57e+03  fmin:5.34e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.06GB
time:20:44:11.204  iter:129  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.53e+03  fmin:5.31e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.92GB
time:20:44:11.382  iter:130  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.46e+03  fmin:5.27e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.28GB
time:20:44:11.712  iter:131  elapsed-time:0.33  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.45e+03  fmin:5.24e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.17GB
time:20:44:12.24  iter:132  elapsed-time:0.53  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.45e+03  fmin:5.22e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.07GB
time:20:44:12.606  iter:133  elapsed-time:0.37  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.43e+03  fmin:5.20e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.77GB
time:20:44:12.894  iter:134  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.41e+03  fmin:5.18e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.61GB
time:20:44:13.052  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.40e+03  fmin:5.17e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.85GB
time:20:44:13.266  iter:136  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.41e+03  fmin:5.17e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.86GB
time:20:44:13.358  iter:137  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.37e+03  fmin:5.15e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.82GB
time:20:44:13.721  iter:138  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.35e+03  fmin:5.12e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.26GB
time:20:44:26.872  iter:139  elapsed-time:13.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.31e+03  fmin:5.10e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.91GB
time:20:44:27.199  iter:140  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.32e+03  fmin:5.10e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.74GB
time:20:44:27.322  iter:141  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.29e+03  fmin:5.07e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.71GB
time:20:44:27.48  iter:142  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.30e+03  fmin:5.07e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.81GB
time:20:44:27.606  iter:143  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.20e+03  fmin:5.02e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.74GB
time:20:44:27.818  iter:144  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.24e+03  fmin:5.01e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.70GB
time:20:44:28.262  iter:145  elapsed-time:0.44  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.23e+03  fmin:4.99e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.56GB
time:20:44:28.92  iter:146  elapsed-time:0.66  pmap-time:0.00  grad-time:0.49  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.22e+03  fmin:4.97e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.44GB
time:20:44:29.33  iter:147  elapsed-time:0.41  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
