Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_gJuxEG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_gJuxEG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_gJuxEG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:36:59.14  iter:1  elapsed-time:4.74  pmap-time:0.99  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:1566  fval:7.24e+03  fmin:7.02e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.98GB
time:20:43:13.329  iter:59  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.22e+03  fmin:7.01e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.07GB
time:20:43:13.64  iter:60  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.21e+03  fmin:7.00e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.30GB
time:20:43:13.719  iter:61  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.21e+03  fmin:6.98e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.23GB
time:20:43:14.012  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.14e+03  fmin:6.92e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.14GB
time:20:43:14.16  iter:63  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.10e+03  fmin:6.88e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.12GB
time:20:43:14.407  iter:64  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.05e+03  fmin:6.84e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.01GB
time:20:43:14.581  iter:65  elapsed-time:0.17  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.06e+03  fmin:6.83e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.31GB
time:20:43:14.756  iter:66  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.03e+03  fmin:6.79e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.36GB
time:20:43:14.925  iter:67  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.04e+03  fmin:6.79e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.50GB
time:20:43:15.039  iter:68  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.01e+03  fmin:6.77e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.41GB
time:20:43:15.164  iter:69  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.97e+03  fmin:6.76e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.26GB
time:20:43:25.763  iter:70  elapsed-time:10.59  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.94e+03  fmin:6.72e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.13GB
time:20:43:26.078  iter:71  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.95e+03  fmin:6.71e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.90GB
time:20:43:26.465  iter:72  elapsed-time:0.39  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.89e+03  fmin:6.67e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.87GB
time:20:43:26.659  iter:73  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.90e+03  fmin:6.67e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.73GB
time:20:43:26.921  iter:74  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.88e+03  fmin:6.65e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.69GB
time:20:43:27.208  iter:75  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.83e+03  fmin:6.62e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.82GB
time:20:43:27.459  iter:76  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.78e+03  fmin:6.59e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.96GB
time:20:43:28.085  iter:77  elapsed-time:0.62  pmap-time:0.00  grad-time:0.46  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.82e+03  fmin:6.57e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.95GB
time:20:43:28.608  iter:78  elapsed-time:0.52  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.78e+03  fmin:6.56e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.04GB
time:20:43:28.872  iter:79  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:2133  fval:6.75e+03  fmin:6.54e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.20GB
time:20:43:29.072  iter:80  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.75e+03  fmin:6.52e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.10GB
time:20:43:29.276  iter:81  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.65e+03  fmin:6.48e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.12GB
time:20:43:29.561  iter:82  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.64e+03  fmin:6.44e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:306.25GB
time:20:43:29.854  iter:83  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.60e+03  fmin:6.40e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:305.99GB
time:20:43:46.577  iter:84  elapsed-time:16.72  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.64e+03  fmin:6.39e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.01GB
time:20:43:46.715  iter:85  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.56e+03  fmin:6.37e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.94GB
time:20:43:46.86  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.61e+03  fmin:6.37e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.90GB
time:20:43:47.015  iter:87  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.60e+03  fmin:6.37e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.83GB
time:20:43:47.197  iter:88  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.56e+03  fmin:6.33e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.86GB
time:20:43:47.341  iter:89  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.57e+03  fmin:6.32e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.01GB
time:20:43:47.865  iter:90  elapsed-time:0.52  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.50e+03  fmin:6.30e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.85GB
time:20:43:48.288  iter:91  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.48e+03  fmin:6.27e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.75GB
time:20:43:48.403  iter:92  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.46e+03  fmin:6.25e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.72GB
time:20:43:48.482  iter:93  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.42e+03  fmin:6.22e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.64GB
time:20:43:48.663  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.40e+03  fmin:6.19e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.58GB
time:20:43:48.901  iter:95  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.40e+03  fmin:6.16e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.50GB
time:20:43:49.095  iter:96  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.35e+03  fmin:6.16e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.40GB
time:20:43:49.248  iter:97  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.31e+03  fmin:6.13e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.37GB
time:20:43:59.625  iter:98  elapsed-time:10.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.26e+03  fmin:6.08e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.06GB
time:20:43:59.857  iter:99  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.25e+03  fmin:6.02e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.33GB
time:20:44:00.013  iter:100  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.23e+03  fmin:6.01e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.26GB
time:20:44:00.179  iter:101  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.20e+03  fmin:5.97e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.18GB
time:20:44:00.325  iter:102  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.19e+03  fmin:5.96e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.15GB
time:20:44:00.55  iter:103  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.16e+03  fmin:5.93e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.16GB
time:20:44:00.813  iter:104  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.13e+03  fmin:5.90e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.29GB
time:20:44:01.235  iter:105  elapsed-time:0.39  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.10e+03  fmin:5.88e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.38GB
time:20:44:01.556  iter:106  elapsed-time:0.31  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.06e+03  fmin:5.84e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.42GB
time:20:44:01.769  iter:107  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.06e+03  fmin:5.83e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.39GB
time:20:44:01.981  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.03e+03  fmin:5.81e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.30GB
time:20:44:02.258  iter:109  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.01e+03  fmin:5.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.12GB
time:20:44:02.434  iter:110  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.02e+03  fmin:5.77e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.07GB
time:20:44:13.46  iter:111  elapsed-time:11.03  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.98e+03  fmin:5.77e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.70GB
time:20:44:16.643  iter:112  elapsed-time:3.18  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.96e+03  fmin:5.73e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.44GB
time:20:44:16.915  iter:113  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.92e+03  fmin:5.70e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.39GB
time:20:44:17.157  iter:114  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.92e+03  fmin:5.69e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.28GB
time:20:44:17.666  iter:115  elapsed-time:0.49  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.93e+03  fmin:5.68e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.10GB
time:20:44:17.886  iter:116  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.88e+03  fmin:5.67e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.99GB
time:20:44:18.126  iter:117  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.88e+03  fmin:5.66e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.87GB
time:20:44:18.329  iter:118  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.87e+03  fmin:5.64e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.77GB
time:20:44:18.606  iter:119  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.86e+03  fmin:5.63e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.81GB
time:20:44:18.896  iter:120  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.82e+03  fmin:5.61e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.64GB
time:20:44:19.237  iter:121  elapsed-time:0.33  pmap-time:0.01  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.80e+03  fmin:5.59e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.58GB
time:20:44:19.464  iter:122  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.79e+03  fmin:5.58e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.77GB
time:20:44:19.682  iter:123  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.78e+03  fmin:5.55e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.69GB
time:20:44:19.929  iter:124  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.77e+03  fmin:5.53e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.98GB
time:20:44:34.425  iter:125  elapsed-time:14.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.70e+03  fmin:5.49e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.39GB
time:20:44:34.555  iter:126  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.69e+03  fmin:5.46e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.32GB
time:20:44:34.702  iter:127  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.70e+03  fmin:5.46e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.42GB
time:20:44:34.798  iter:128  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.63e+03  fmin:5.44e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.34GB
time:20:44:34.888  iter:129  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.63e+03  fmin:5.42e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.27GB
time:20:44:35.047  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.59e+03  fmin:5.40e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.18GB
time:20:44:35.328  iter:131  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.57e+03  fmin:5.37e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.15GB
time:20:44:35.628  iter:132  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.61e+03  fmin:5.37e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.09GB
time:20:44:35.984  iter:133  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.57e+03  fmin:5.36e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.95GB
time:20:44:36.08  iter:134  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.50e+03  fmin:5.32e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.88GB
time:20:44:36.167  iter:135  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.54e+03  fmin:5.32e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.79GB
time:20:44:36.347  iter:136  elapsed-time:0.18  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.52e+03  fmin:5.30e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.78GB
time:20:44:36.468  iter:137  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.47e+03  fmin:5.25e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.01GB
time:20:44:36.833  iter:138  elapsed-time:0.36  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.43e+03  fmin:5.22e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.87GB
time:20:44:51.057  iter:139  elapsed-time:14.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.39e+03  fmin:5.19e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.14GB
time:20:44:51.472  iter:140  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.41e+03  fmin:5.19e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.83GB
time:20:44:51.91  iter:141  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.39e+03  fmin:5.18e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.06GB
time:20:44:52.296  iter:142  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.37e+03  fmin:5.16e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.83GB
time:20:44:52.505  iter:143  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.36e+03  fmin:5.15e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.02GB
time:20:44:52.635  iter:144  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.36e+03  fmin:5.14e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.12GB
time:20:44:52.699  iter:145  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.34e+03  fmin:5.11e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.10GB
time:20:44:52.769  iter:146  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.31e+03  fmin:5.07e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.09GB
time:20:44:52.832  iter:147  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
