Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8vg3Yo/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8vg3Yo/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8vg3Yo/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:41:20.527  iter:1  elapsed-time:4.74  pmap-time:0.94  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:1566  fval:7.43e+03  fmin:7.24e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.05GB
time:03:44:44.591  iter:59  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.46e+03  fmin:7.23e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.13GB
time:03:44:44.788  iter:60  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.39e+03  fmin:7.20e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.19GB
time:03:44:45.152  iter:61  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.04 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.16e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.14GB
time:03:44:45.421  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.34e+03  fmin:7.14e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.14GB
time:03:44:45.561  iter:63  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.31e+03  fmin:7.11e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.90GB
time:03:44:45.867  iter:64  elapsed-time:0.30  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.30e+03  fmin:7.09e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.04GB
time:03:44:46.126  iter:65  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.30e+03  fmin:7.06e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.10GB
time:03:44:46.28  iter:66  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.25e+03  fmin:7.04e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.59GB
time:03:44:46.444  iter:67  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.20e+03  fmin:7.01e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:309.20GB
time:03:44:46.589  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.23e+03  fmin:7.00e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:309.15GB
time:03:44:46.829  iter:69  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.17e+03  fmin:6.98e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:309.21GB
time:03:44:55.931  iter:70  elapsed-time:9.08  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.11e+03  fmin:6.93e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:309.03GB
time:03:44:59.086  iter:71  elapsed-time:3.15  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.12e+03  fmin:6.90e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.00GB
time:03:44:59.329  iter:72  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.10e+03  fmin:6.88e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.91GB
time:03:44:59.664  iter:73  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.03e+03  fmin:6.83e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:307.97GB
time:03:45:00.207  iter:74  elapsed-time:0.52  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.02e+03  fmin:6.79e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.40GB
time:03:45:00.514  iter:75  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:2025  fval:6.99e+03  fmin:6.75e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.36GB
time:03:45:00.765  iter:76  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.96e+03  fmin:6.74e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.36GB
time:03:45:00.961  iter:77  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.91e+03  fmin:6.69e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.30GB
time:03:45:01.095  iter:78  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.90e+03  fmin:6.69e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.33GB
time:03:45:01.347  iter:79  elapsed-time:0.23  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.89e+03  fmin:6.67e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.26GB
time:03:45:01.913  iter:80  elapsed-time:0.55  pmap-time:0.00  grad-time:0.41  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.82e+03  fmin:6.63e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.04GB
time:03:45:02.347  iter:81  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.85e+03  fmin:6.61e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.16GB
time:03:45:02.708  iter:82  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.80e+03  fmin:6.59e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.07GB
time:03:45:03.057  iter:83  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.74e+03  fmin:6.54e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:308.02GB
time:03:45:14.37  iter:84  elapsed-time:11.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.69e+03  fmin:6.50e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.63GB
time:03:45:14.444  iter:85  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.69e+03  fmin:6.46e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.61GB
time:03:45:14.634  iter:86  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.65e+03  fmin:6.44e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.66GB
time:03:45:14.753  iter:87  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.64e+03  fmin:6.43e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.61GB
time:03:45:14.834  iter:88  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.62e+03  fmin:6.40e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.57GB
time:03:45:14.969  iter:89  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.60e+03  fmin:6.38e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.78GB
time:03:45:15.097  iter:90  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.57e+03  fmin:6.34e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.88GB
time:03:45:15.277  iter:91  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.55e+03  fmin:6.33e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.22GB
time:03:45:15.352  iter:92  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.54e+03  fmin:6.32e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.33GB
time:03:45:15.426  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.51e+03  fmin:6.29e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.30GB
time:03:45:15.685  iter:94  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.45e+03  fmin:6.25e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.10GB
time:03:45:15.797  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.44e+03  fmin:6.22e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.12GB
time:03:45:15.933  iter:96  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.43e+03  fmin:6.22e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.19GB
time:03:45:16.044  iter:97  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.35e+03  fmin:6.16e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.15GB
time:03:45:24.176  iter:98  elapsed-time:8.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.34e+03  fmin:6.14e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.20GB
time:03:45:24.425  iter:99  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:2673  fval:6.34e+03  fmin:6.12e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.26GB
time:03:45:24.585  iter:100  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.34e+03  fmin:6.12e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.24GB
time:03:45:24.79  iter:101  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.25e+03  fmin:6.07e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.98GB
time:03:45:25.001  iter:102  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.28e+03  fmin:6.04e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.81GB
time:03:45:25.239  iter:103  elapsed-time:0.24  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.21e+03  fmin:6.00e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.76GB
time:03:45:25.559  iter:104  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.18e+03  fmin:5.98e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.76GB
time:03:45:25.809  iter:105  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.17e+03  fmin:5.96e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.58GB
time:03:45:26.124  iter:106  elapsed-time:0.31  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.15e+03  fmin:5.94e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.42GB
time:03:45:26.292  iter:107  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.10e+03  fmin:5.90e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.36GB
time:03:45:26.395  iter:108  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.05e+03  fmin:5.85e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.42GB
time:03:45:26.533  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.04e+03  fmin:5.82e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.32GB
time:03:45:26.751  iter:110  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.00e+03  fmin:5.79e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.05GB
time:03:45:33.408  iter:111  elapsed-time:6.66  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.00e+03  fmin:5.79e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.11GB
time:03:45:33.52  iter:112  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.97e+03  fmin:5.75e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.06GB
time:03:45:33.658  iter:113  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.97e+03  fmin:5.75e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.30GB
time:03:45:33.797  iter:114  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.94e+03  fmin:5.74e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.16GB
time:03:45:33.944  iter:115  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.96e+03  fmin:5.73e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.15GB
time:03:45:34.102  iter:116  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.92e+03  fmin:5.72e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.34GB
time:03:45:34.265  iter:117  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.86e+03  fmin:5.68e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.43GB
time:03:45:34.507  iter:118  elapsed-time:0.24  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.88e+03  fmin:5.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.56GB
time:03:45:34.805  iter:119  elapsed-time:0.29  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.82e+03  fmin:5.61e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.56GB
time:03:45:34.963  iter:120  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.78e+03  fmin:5.60e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.57GB
time:03:45:35.241  iter:121  elapsed-time:0.26  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.79e+03  fmin:5.58e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.69GB
time:03:45:35.418  iter:122  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.79e+03  fmin:5.56e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.73GB
time:03:45:35.569  iter:123  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.69e+03  fmin:5.52e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.79GB
time:03:45:35.744  iter:124  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.69e+03  fmin:5.50e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:306.88GB
time:03:45:48.532  iter:125  elapsed-time:12.79  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.71e+03  fmin:5.50e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.01GB
time:03:45:49.253  iter:126  elapsed-time:0.70  pmap-time:0.03  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.65e+03  fmin:5.48e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.89GB
time:03:45:49.704  iter:127  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.68e+03  fmin:5.45e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.77GB
time:03:45:49.873  iter:128  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.62e+03  fmin:5.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.67GB
time:03:45:50.021  iter:129  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.58e+03  fmin:5.40e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.63GB
time:03:45:50.166  iter:130  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.55e+03  fmin:5.35e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.57GB
time:03:45:50.315  iter:131  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.54e+03  fmin:5.35e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.81GB
time:03:45:50.448  iter:132  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.49e+03  fmin:5.31e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.78GB
time:03:45:50.557  iter:133  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.49e+03  fmin:5.29e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.70GB
time:03:45:50.649  iter:134  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.47e+03  fmin:5.26e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.63GB
time:03:45:50.816  iter:135  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.47e+03  fmin:5.25e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.73GB
time:03:45:51.063  iter:136  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.39e+03  fmin:5.22e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.66GB
time:03:45:51.468  iter:137  elapsed-time:0.39  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.39e+03  fmin:5.20e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.99GB
time:03:45:51.8  iter:138  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.33e+03  fmin:5.16e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.94GB
time:03:46:03.902  iter:139  elapsed-time:12.08  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.37e+03  fmin:5.15e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:307.99GB
time:03:46:07.056  iter:140  elapsed-time:3.15  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.37e+03  fmin:5.15e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.47GB
time:03:46:07.268  iter:141  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.34e+03  fmin:5.13e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.55GB
time:03:46:07.616  iter:142  elapsed-time:0.35  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.31e+03  fmin:5.13e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.59GB
time:03:46:07.868  iter:143  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.30e+03  fmin:5.10e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.47GB
time:03:46:08.16  iter:144  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.27e+03  fmin:5.08e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.41GB
time:03:46:08.519  iter:145  elapsed-time:0.36  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.32e+03  fmin:5.08e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.30GB
time:03:46:08.717  iter:146  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.28e+03  fmin:5.05e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.28GB
time:03:46:09.045  iter:147  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
