Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_TIlXbR/Project.toml`
 [no changes]
  Updating `/tmp/jl_TIlXbR/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_mmakWl/Project.toml`
 [no changes]
  Updating `/tmp/jl_mmakWl/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_mmakWl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 157.05k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 246.58k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 234.56k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 239.02k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 259.05k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 242.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 274.42k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 237.84k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 259.25k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 247.34k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 251.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 261.12k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 247.43k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 264.94k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 252.68k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 266.32k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 261.43k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 258.69k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 271.43k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 272.65k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 269.79k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 268.75k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 273.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 267.35k  
Alpha: 0.023706  Progress: 5.39%  Words/thread/sec: 276.37k  
Alpha: 0.023652  Progress: 5.61%  Words/thread/sec: 270.26k  
Alpha: 0.023598  Progress: 5.82%  Words/thread/sec: 278.10k  
Alpha: 0.023544  Progress: 6.04%  Words/thread/sec: 273.21k  
Alpha: 0.023491  Progress: 6.25%  Words/thread/sec: 276.52k  
Alpha: 0.023437  Progress: 6.47%  Words/thread/sec: 275.82k  
Alpha: 0.023383  Progress: 6.68%  Words/thread/sec: 275.05k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 278.54k  
Alpha: 0.023276  Progress: 7.11%  Words/thread/sec: 275.01k  
Alpha: 0.023222  Progress: 7.33%  Words/thread/sec: 281.54k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 275.42k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 281.81k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 274.33k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 280.03k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 274.32k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 276.34k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 271.61k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.95k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 269.21k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 271.54k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 268.30k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 270.31k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 267.57k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 269.25k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 267.44k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 267.30k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 267.50k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 255.40k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 243.00k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 247.24k  
Alpha: 0.000103  Progress: 99.83%  Words/thread/sec: 229.21k  Starting training using file ../data/big.txt
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 125.33k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 212.04k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 216.13k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 193.52k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 232.62k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 204.76k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 232.41k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 215.14k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 225.54k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 217.84k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 227.99k  
Alpha: 0.024407  Progress: 2.59%  Words/thread/sec: 217.54k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 223.99k  
Alpha: 0.024299  Progress: 3.02%  Words/thread/sec: 224.02k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 221.03k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 228.19k  
Alpha: 0.024138  Progress: 3.66%  Words/thread/sec: 219.33k  
Alpha: 0.024084  Progress: 3.88%  Words/thread/sec: 231.06k  
Alpha: 0.024030  Progress: 4.09%  Words/thread/sec: 222.06k  
Alpha: 0.023977  Progress: 4.31%  Words/thread/sec: 229.58k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 226.83k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 229.14k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 226.38k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 228.65k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 225.68k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 229.73k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 226.94k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 227.68k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 229.65k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 225.67k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 232.12k  
Alpha: 0.023331  Progress: 6.89%  Words/thread/sec: 228.00k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 230.04k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 230.31k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 229.46k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 231.55k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 229.27k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 233.31k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 229.85k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 233.45k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 231.69k  
Alpha: 0.022793  Progress: 9.04%  Words/thread/sec: 232.28k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 231.17k  
Alpha: 0.022685  Progress: 9.47%  Words/thread/sec: 231.47k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 232.23k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 223.46k  
Alpha: 0.022524  Progress: 10.12%  Words/thread/sec: 228.03k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 213.13k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 212.22k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 207.94k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 205.78k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 206.38k  
Alpha: 0.022201  Progress: 11.41%  Words/thread/sec: 202.66k  
Alpha: 0.022147  Progress: 11.63%  Words/thread/sec: 205.88k  
Alpha: 0.022093  Progress: 11.84%  Words/thread/sec: 191.75k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 193.64k  
Alpha: 0.021986  Progress: 12.27%  Words/thread/sec: 186.28k  
Alpha: 0.021932  Progress: 12.49%  Words/thread/sec: 186.66k  
Alpha: 0.021878  Progress: 12.70%  Words/thread/sec: 185.87k  
Alpha: 0.021824  Progress: 12.92%  Words/thread/sec: 185.67k  
Alpha: 0.021771  Progress: 13.13%  Words/thread/sec: 186.61k  
Alpha: 0.021717  Progress: 13.35%  Words/thread/sec: 185.91k  
Alpha: 0.021663  Progress: 13.56%  Words/thread/sec: 188.50k  
Alpha: 0.021609  Progress: 13.78%  Words/thread/sec: 187.58k  
Alpha: 0.021555  Progress: 13.99%  Words/thread/sec: 189.69k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 189.46k  
Alpha: 0.021448  Progress: 14.42%  Words/thread/sec: 190.92k  
Alpha: 0.021394  Progress: 14.64%  Words/thread/sec: 191.59k  
Alpha: 0.021340  Progress: 14.85%  Words/thread/sec: 191.70k  
Alpha: 0.021286  Progress: 15.07%  Words/thread/sec: 193.46k  
Alpha: 0.021233  Progress: 15.28%  Words/thread/sec: 192.96k  
Alpha: 0.021179  Progress: 15.50%  Words/thread/sec: 195.19k  
Alpha: 0.021125  Progress: 15.72%  Words/thread/sec: 194.55k  
Alpha: 0.021071  Progress: 15.93%  Words/thread/sec: 197.07k  
Alpha: 0.021017  Progress: 16.15%  Words/thread/sec: 196.58k  
Alpha: 0.020964  Progress: 16.36%  Words/thread/sec: 194.95k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 196.07k  
Alpha: 0.020856  Progress: 16.79%  Words/thread/sec: 194.40k  
Alpha: 0.020802  Progress: 17.01%  Words/thread/sec: 194.25k  
Alpha: 0.020748  Progress: 17.22%  Words/thread/sec: 194.84k  
Alpha: 0.020695  Progress: 17.44%  Words/thread/sec: 195.82k  
Alpha: 0.020641  Progress: 17.65%  Words/thread/sec: 194.65k  
Alpha: 0.020587  Progress: 17.87%  Words/thread/sec: 196.84k  
Alpha: 0.020533  Progress: 18.08%  Words/thread/sec: 195.71k  
Alpha: 0.020479  Progress: 18.30%  Words/thread/sec: 197.29k  
Alpha: 0.020426  Progress: 18.51%  Words/thread/sec: 196.14k  
Alpha: 0.020372  Progress: 18.73%  Words/thread/sec: 198.31k  
Alpha: 0.020318  Progress: 18.94%  Words/thread/sec: 196.70k  
Alpha: 0.020264  Progress: 19.16%  Words/thread/sec: 198.85k  
Alpha: 0.020210  Progress: 19.37%  Words/thread/sec: 197.67k  
Alpha: 0.020157  Progress: 19.59%  Words/thread/sec: 199.21k  
Alpha: 0.020103  Progress: 19.80%  Words/thread/sec: 198.65k  
Alpha: 0.020049  Progress: 20.02%  Words/thread/sec: 199.68k  
Alpha: 0.019995  Progress: 20.23%  Words/thread/sec: 199.56k  
Alpha: 0.019942  Progress: 20.45%  Words/thread/sec: 199.92k  
Alpha: 0.019888  Progress: 20.66%  Words/thread/sec: 200.97k  
Alpha: 0.019834  Progress: 20.88%  Words/thread/sec: 200.40k  
Alpha: 0.019780  Progress: 21.09%  Words/thread/sec: 202.14k  
Alpha: 0.019726  Progress: 21.31%  Words/thread/sec: 200.54k  
Alpha: 0.019673  Progress: 21.52%  Words/thread/sec: 202.30k  
Alpha: 0.019619  Progress: 21.74%  Words/thread/sec: 200.21k  
Alpha: 0.019565  Progress: 21.96%  Words/thread/sec: 201.22k  
Alpha: 0.019511  Progress: 22.17%  Words/thread/sec: 200.62k  
Alpha: 0.019457  Progress: 22.40%  Words/thread/sec: 201.23k  
Alpha: 0.019399  Progress: 22.62%  Words/thread/sec: 200.94k  
Alpha: 0.019345  Progress: 22.83%  Words/thread/sec: 201.56k  
Alpha: 0.019291  Progress: 23.05%  Words/thread/sec: 201.73k  
Alpha: 0.019238  Progress: 23.27%  Words/thread/sec: 202.13k  
Alpha: 0.019184  Progress: 23.48%  Words/thread/sec: 202.46k  
Alpha: 0.019130  Progress: 23.70%  Words/thread/sec: 202.53k  
Alpha: 0.019076  Progress: 23.91%  Words/thread/sec: 203.18k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 202.96k  
Alpha: 0.018969  Progress: 24.34%  Words/thread/sec: 203.78k  
Alpha: 0.018915  Progress: 24.56%  Words/thread/sec: 203.73k  
Alpha: 0.018861  Progress: 24.77%  Words/thread/sec: 204.66k  
Alpha: 0.018807  Progress: 24.99%  Words/thread/sec: 204.43k  
Alpha: 0.018753  Progress: 25.20%  Words/thread/sec: 205.58k  
Alpha: 0.018699  Progress: 25.42%  Words/thread/sec: 204.97k  
Alpha: 0.018646  Progress: 25.63%  Words/thread/sec: 206.66k  
Alpha: 0.018592  Progress: 25.85%  Words/thread/sec: 206.04k  
Alpha: 0.018538  Progress: 26.06%  Words/thread/sec: 207.28k  
Alpha: 0.018484  Progress: 26.28%  Words/thread/sec: 206.94k  
Alpha: 0.018430  Progress: 26.49%  Words/thread/sec: 207.87k  
Alpha: 0.018377  Progress: 26.71%  Words/thread/sec: 207.82k  
Alpha: 0.018323  Progress: 26.92%  Words/thread/sec: 207.80k  
Alpha: 0.018269  Progress: 27.14%  Words/thread/sec: 208.51k  
Alpha: 0.018215  Progress: 27.35%  Words/thread/sec: 208.31k  
Alpha: 0.018161  Progress: 27.57%  Words/thread/sec: 209.37k  
Alpha: 0.018108  Progress: 27.78%  Words/thread/sec: 207.87k  
Alpha: 0.018054  Progress: 28.00%  Words/thread/sec: 209.26k  
Alpha: 0.018000  Progress: 28.23%  Words/thread/sec: 207.26k  
Alpha: 0.017943  Progress: 28.44%  Words/thread/sec: 207.74k  
Alpha: 0.017889  Progress: 28.66%  Words/thread/sec: 207.21k  
Alpha: 0.017835  Progress: 28.88%  Words/thread/sec: 207.21k  
Alpha: 0.017781  Progress: 29.09%  Words/thread/sec: 207.89k  
Alpha: 0.017727  Progress: 29.31%  Words/thread/sec: 207.25k  
Alpha: 0.017674  Progress: 29.52%  Words/thread/sec: 208.55k  
Alpha: 0.017620  Progress: 29.74%  Words/thread/sec: 207.82k  
Alpha: 0.017566  Progress: 29.95%  Words/thread/sec: 209.07k  
Alpha: 0.017512  Progress: 30.17%  Words/thread/sec: 208.56k  
Alpha: 0.017458  Progress: 30.38%  Words/thread/sec: 209.09k  
Alpha: 0.017404  Progress: 30.60%  Words/thread/sec: 209.14k  
Alpha: 0.017350  Progress: 30.82%  Words/thread/sec: 209.40k  
Alpha: 0.017296  Progress: 31.03%  Words/thread/sec: 210.09k  
Alpha: 0.017242  Progress: 31.25%  Words/thread/sec: 209.63k  
Alpha: 0.017189  Progress: 31.46%  Words/thread/sec: 210.96k  
Alpha: 0.017135  Progress: 31.68%  Words/thread/sec: 210.10k  
Alpha: 0.017081  Progress: 31.89%  Words/thread/sec: 211.34k  
Alpha: 0.017027  Progress: 32.11%  Words/thread/sec: 211.25k  
Alpha: 0.016973  Progress: 32.32%  Words/thread/sec: 211.54k  
Alpha: 0.016919  Progress: 32.54%  Words/thread/sec: 211.43k  
Alpha: 0.016866  Progress: 32.75%  Words/thread/sec: 212.01k  
Alpha: 0.016812  Progress: 32.97%  Words/thread/sec: 211.63k  
Alpha: 0.016758  Progress: 33.18%  Words/thread/sec: 211.94k  
Alpha: 0.016704  Progress: 33.40%  Words/thread/sec: 212.12k  
Alpha: 0.016650  Progress: 33.61%  Words/thread/sec: 211.85k  
Alpha: 0.016596  Progress: 33.83%  Words/thread/sec: 212.93k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 212.26k  
Alpha: 0.016489  Progress: 34.26%  Words/thread/sec: 213.17k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 212.90k  
Alpha: 0.016381  Progress: 34.69%  Words/thread/sec: 213.50k  
Alpha: 0.016327  Progress: 34.91%  Words/thread/sec: 213.54k  
Alpha: 0.016274  Progress: 35.12%  Words/thread/sec: 213.57k  
Alpha: 0.016220  Progress: 35.34%  Words/thread/sec: 214.34k  
Alpha: 0.016166  Progress: 35.55%  Words/thread/sec: 214.31k  
Alpha: 0.016112  Progress: 35.77%  Words/thread/sec: 214.34k  
Alpha: 0.016058  Progress: 35.98%  Words/thread/sec: 214.24k  
Alpha: 0.016005  Progress: 36.20%  Words/thread/sec: 215.50k  
Alpha: 0.015951  Progress: 36.41%  Words/thread/sec: 214.99k  
Alpha: 0.015897  Progress: 36.63%  Words/thread/sec: 215.83k  
Alpha: 0.015843  Progress: 36.84%  Words/thread/sec: 215.76k  
Alpha: 0.015789  Progress: 37.06%  Words/thread/sec: 216.00k  
Alpha: 0.015736  Progress: 37.27%  Words/thread/sec: 216.39k  
Alpha: 0.015682  Progress: 37.49%  Words/thread/sec: 216.17k  
Alpha: 0.015628  Progress: 37.70%  Words/thread/sec: 217.27k  
Alpha: 0.015574  Progress: 37.92%  Words/thread/sec: 216.73k  
Alpha: 0.015520  Progress: 38.13%  Words/thread/sec: 217.53k  
Alpha: 0.015467  Progress: 38.35%  Words/thread/sec: 217.48k  
Alpha: 0.015413  Progress: 38.56%  Words/thread/sec: 217.52k  
Alpha: 0.015359  Progress: 38.78%  Words/thread/sec: 218.25k  
Alpha: 0.015305  Progress: 38.99%  Words/thread/sec: 217.79k  
Alpha: 0.015251  Progress: 39.21%  Words/thread/sec: 218.84k  
Alpha: 0.015198  Progress: 39.42%  Words/thread/sec: 218.22k  
Alpha: 0.015144  Progress: 39.64%  Words/thread/sec: 219.33k  
Alpha: 0.015090  Progress: 39.85%  Words/thread/sec: 219.04k  
Alpha: 0.015036  Progress: 40.07%  Words/thread/sec: 219.38k  
Alpha: 0.014982  Progress: 40.29%  Words/thread/sec: 219.74k  
Alpha: 0.014929  Progress: 40.50%  Words/thread/sec: 219.51k  
Alpha: 0.014875  Progress: 40.72%  Words/thread/sec: 220.47k  
Alpha: 0.014821  Progress: 40.93%  Words/thread/sec: 220.15k  
Alpha: 0.014767  Progress: 41.15%  Words/thread/sec: 220.90k  
Alpha: 0.014713  Progress: 41.36%  Words/thread/sec: 220.93k  
Alpha: 0.014660  Progress: 41.58%  Words/thread/sec: 221.06k  
Alpha: 0.014606  Progress: 41.79%  Words/thread/sec: 221.49k  
Alpha: 0.014552  Progress: 42.01%  Words/thread/sec: 221.43k  
Alpha: 0.014498  Progress: 42.22%  Words/thread/sec: 222.18k  
Alpha: 0.014444  Progress: 42.44%  Words/thread/sec: 221.68k  
Alpha: 0.014391  Progress: 42.65%  Words/thread/sec: 222.69k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 222.20k  
Alpha: 0.014283  Progress: 43.08%  Words/thread/sec: 222.89k  
Alpha: 0.014229  Progress: 43.30%  Words/thread/sec: 222.99k  
Alpha: 0.014176  Progress: 43.51%  Words/thread/sec: 223.11k  
Alpha: 0.014122  Progress: 43.73%  Words/thread/sec: 223.67k  
Alpha: 0.014068  Progress: 43.94%  Words/thread/sec: 223.39k  
Alpha: 0.014014  Progress: 44.16%  Words/thread/sec: 224.44k  
Alpha: 0.013960  Progress: 44.37%  Words/thread/sec: 224.05k  
Alpha: 0.013907  Progress: 44.59%  Words/thread/sec: 224.09k  
Alpha: 0.013853  Progress: 44.80%  Words/thread/sec: 224.72k  
Alpha: 0.013799  Progress: 45.04%  Words/thread/sec: 224.32k  
Alpha: 0.013740  Progress: 45.25%  Words/thread/sec: 224.79k  
Alpha: 0.013687  Progress: 45.47%  Words/thread/sec: 223.62k  
Alpha: 0.013633  Progress: 45.68%  Words/thread/sec: 224.50k  
Alpha: 0.013579  Progress: 45.90%  Words/thread/sec: 223.48k  
Alpha: 0.013525  Progress: 46.11%  Words/thread/sec: 224.33k  
Alpha: 0.013471  Progress: 46.33%  Words/thread/sec: 223.71k  
Alpha: 0.013418  Progress: 46.54%  Words/thread/sec: 224.31k  
Alpha: 0.013364  Progress: 46.76%  Words/thread/sec: 224.07k  
Alpha: 0.013310  Progress: 46.97%  Words/thread/sec: 224.39k  
Alpha: 0.013256  Progress: 47.19%  Words/thread/sec: 224.37k  
Alpha: 0.013202  Progress: 47.41%  Words/thread/sec: 224.69k  
Alpha: 0.013149  Progress: 47.62%  Words/thread/sec: 224.80k  
Alpha: 0.013095  Progress: 47.84%  Words/thread/sec: 224.91k  
Alpha: 0.013041  Progress: 48.05%  Words/thread/sec: 225.36k  
Alpha: 0.012987  Progress: 48.27%  Words/thread/sec: 225.24k  
Alpha: 0.012934  Progress: 48.48%  Words/thread/sec: 225.93k  
Alpha: 0.012880  Progress: 48.70%  Words/thread/sec: 225.50k  
Alpha: 0.012826  Progress: 48.91%  Words/thread/sec: 226.46k  
Alpha: 0.012772  Progress: 49.13%  Words/thread/sec: 226.06k  
Alpha: 0.012718  Progress: 49.34%  Words/thread/sec: 226.69k  
Alpha: 0.012664  Progress: 49.56%  Words/thread/sec: 226.50k  
Alpha: 0.012611  Progress: 49.77%  Words/thread/sec: 227.08k  
Alpha: 0.012557  Progress: 49.99%  Words/thread/sec: 227.05k  
Alpha: 0.012503  Progress: 50.20%  Words/thread/sec: 227.33k  
Alpha: 0.012449  Progress: 50.42%  Words/thread/sec: 227.57k  
Alpha: 0.012396  Progress: 50.63%  Words/thread/sec: 227.66k  
Alpha: 0.012342  Progress: 50.85%  Words/thread/sec: 228.18k  
Alpha: 0.012288  Progress: 51.06%  Words/thread/sec: 227.90k  
Alpha: 0.012234  Progress: 51.28%  Words/thread/sec: 228.71k  
Alpha: 0.012180  Progress: 51.49%  Words/thread/sec: 228.38k  
Alpha: 0.012126  Progress: 51.71%  Words/thread/sec: 229.14k  
Alpha: 0.012073  Progress: 51.92%  Words/thread/sec: 228.84k  
Alpha: 0.012019  Progress: 52.14%  Words/thread/sec: 229.46k  
Alpha: 0.011965  Progress: 52.35%  Words/thread/sec: 229.40k  
Alpha: 0.011911  Progress: 52.57%  Words/thread/sec: 229.44k  
Alpha: 0.011857  Progress: 52.79%  Words/thread/sec: 230.11k  
Alpha: 0.011804  Progress: 53.00%  Words/thread/sec: 229.77k  
Alpha: 0.011750  Progress: 53.22%  Words/thread/sec: 230.42k  
Alpha: 0.011696  Progress: 53.43%  Words/thread/sec: 230.31k  
Alpha: 0.011642  Progress: 53.65%  Words/thread/sec: 230.73k  
Alpha: 0.011588  Progress: 53.86%  Words/thread/sec: 229.62k  
Alpha: 0.011535  Progress: 54.08%  Words/thread/sec: 229.72k  
Alpha: 0.011481  Progress: 54.29%  Words/thread/sec: 229.25k  
Alpha: 0.011427  Progress: 54.51%  Words/thread/sec: 229.38k  
Alpha: 0.011373  Progress: 54.72%  Words/thread/sec: 229.42k  
Alpha: 0.011319  Progress: 54.94%  Words/thread/sec: 229.13k  
Alpha: 0.011266  Progress: 55.15%  Words/thread/sec: 229.74k  
Alpha: 0.011212  Progress: 55.37%  Words/thread/sec: 229.28k  
Alpha: 0.011158  Progress: 55.58%  Words/thread/sec: 230.11k  
Alpha: 0.011104  Progress: 55.80%  Words/thread/sec: 229.70k  
Alpha: 0.011050  Progress: 56.01%  Words/thread/sec: 230.53k  
Alpha: 0.010997  Progress: 56.24%  Words/thread/sec: 230.25k  
Alpha: 0.010939  Progress: 56.46%  Words/thread/sec: 230.63k  
Alpha: 0.010885  Progress: 56.67%  Words/thread/sec: 230.83k  
Alpha: 0.010832  Progress: 56.89%  Words/thread/sec: 230.75k  
Alpha: 0.010778  Progress: 57.10%  Words/thread/sec: 231.30k  
Alpha: 0.010724  Progress: 57.32%  Words/thread/sec: 230.92k  
Alpha: 0.010670  Progress: 57.53%  Words/thread/sec: 231.74k  
Alpha: 0.010616  Progress: 57.75%  Words/thread/sec: 231.34k  
Alpha: 0.010563  Progress: 57.97%  Words/thread/sec: 232.11k  
Alpha: 0.010508  Progress: 58.18%  Words/thread/sec: 231.80k  
Alpha: 0.010454  Progress: 58.40%  Words/thread/sec: 232.20k  
Alpha: 0.010401  Progress: 58.61%  Words/thread/sec: 232.28k  
Alpha: 0.010347  Progress: 58.83%  Words/thread/sec: 232.30k  
Alpha: 0.010293  Progress: 59.04%  Words/thread/sec: 232.84k  
Alpha: 0.010239  Progress: 59.26%  Words/thread/sec: 232.48k  
Alpha: 0.010185  Progress: 59.47%  Words/thread/sec: 233.19k  
Alpha: 0.010131  Progress: 59.69%  Words/thread/sec: 232.87k  
Alpha: 0.010078  Progress: 59.91%  Words/thread/sec: 232.84k  
Alpha: 0.010024  Progress: 60.12%  Words/thread/sec: 233.25k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 232.79k  
Alpha: 0.009916  Progress: 60.55%  Words/thread/sec: 233.59k  
Alpha: 0.009862  Progress: 60.77%  Words/thread/sec: 233.24k  
Alpha: 0.009808  Progress: 60.98%  Words/thread/sec: 233.73k  
Alpha: 0.009754  Progress: 61.20%  Words/thread/sec: 233.81k  
Alpha: 0.009701  Progress: 61.41%  Words/thread/sec: 233.64k  
Alpha: 0.009647  Progress: 61.63%  Words/thread/sec: 234.34k  
Alpha: 0.009593  Progress: 61.84%  Words/thread/sec: 233.99k  
Alpha: 0.009539  Progress: 62.06%  Words/thread/sec: 234.30k  
Alpha: 0.009485  Progress: 62.27%  Words/thread/sec: 234.34k  
Alpha: 0.009432  Progress: 62.49%  Words/thread/sec: 234.41k  
Alpha: 0.009378  Progress: 62.70%  Words/thread/sec: 234.39k  
Alpha: 0.009324  Progress: 62.92%  Words/thread/sec: 234.75k  
Alpha: 0.009270  Progress: 63.13%  Words/thread/sec: 234.82k  
Alpha: 0.009216  Progress: 63.35%  Words/thread/sec: 234.86k  
Alpha: 0.009163  Progress: 63.56%  Words/thread/sec: 235.35k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 235.48k  
