Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▎        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▍        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▍        |  ETA: 0:00:01
Sampling  79%%|█████████████████████████████████▍        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▍        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▍        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▍        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▌        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▋        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  80%%|█████████████████████████████████▊        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|█████████████████████████████████▉        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████        |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▏       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  81%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▎       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▍       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▌       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  82%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▋       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▊       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|██████████████████████████████████▉       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  83%%|███████████████████████████████████       |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▏      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▎      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▍      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  84%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▌      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:01
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▋      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▊      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:00
Sampling  85%%|███████████████████████████████████▉      |  ETA: 0:00:00
Sampling  86%%|███████████████████████████████████▉      |  ETA: 0:00:00
Sampling  86%%|███████████████████████████████████▉      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████      |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▏     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▎     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▎     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▎     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▎     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▎     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▎     |  ETA: 0:00:00
Sampling  86%%|████████████████████████████████████▍     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▍     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▌     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▋     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▊     |  ETA: 0:00:00
Sampling  87%%|████████████████████████████████████▊     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▊     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▊     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▊     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:00
Sampling  88%%|████████████████████████████████████▉     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████     |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:00
Sampling  88%%|█████████████████████████████████████▏    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▎    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▍    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▌    |  ETA: 0:00:00
Sampling  89%%|█████████████████████████████████████▋    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▋    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▊    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:00
Sampling  90%%|█████████████████████████████████████▉    |  ETA: 0:00:00
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  90%%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████    |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▏   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▎   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  91%%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▍   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▌   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▋   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▊   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  92%%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%%|██████████████████████████████████████▉   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████   |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▏  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  93%%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▎  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▍  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▌  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:00
Sampling  94%%|███████████████████████████████████████▋  |  ETA: 0:00:00
