Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.018646690071371305 (tracked)
Current loss is: 0.027042507954911702 (tracked)
Current loss is: 0.02027101532575954 (tracked)
Current loss is: 0.029258767334764613 (tracked)
Current loss is: 0.024114971733960697 (tracked)
Current loss is: 0.021630438348025454 (tracked)
Current loss is: 0.020390680169209464 (tracked)
Current loss is: 0.028125560776545024 (tracked)
Current loss is: 0.020732391724520773 (tracked)
Current loss is: 0.019943474116491812 (tracked)
Current loss is: 0.019467122516677135 (tracked)
Current loss is: 0.023478531362515626 (tracked)
Current loss is: 0.02240801498828311 (tracked)
Current loss is: 0.019267169769568434 (tracked)
Current loss is: 0.020204757471395364 (tracked)
Current loss is: 0.01950845968317234 (tracked)
Current loss is: 0.022591177927352678 (tracked)
Current loss is: 0.021174376908180928 (tracked)
Current loss is: 0.024955143568770596 (tracked)
Current loss is: 0.027260765314352904 (tracked)
Current loss is: 0.026232438246249972 (tracked)
Current loss is: 0.021586705092913556 (tracked)
Current loss is: 0.02046224847974651 (tracked)
Current loss is: 0.016939721681100934 (tracked)
Current loss is: 0.021757477178039154 (tracked)
Current loss is: 0.023382157881568114 (tracked)
Current loss is: 0.02485675188374717 (tracked)
Current loss is: 0.018590374410082745 (tracked)
Current loss is: 0.022485098903344776 (tracked)
Current loss is: 0.023960708787465302 (tracked)
Current loss is: 0.023104887465563953 (tracked)
Current loss is: 0.023346030711676867 (tracked)
Current loss is: 0.01958332791302286 (tracked)
Current loss is: 0.015683652172861728 (tracked)
Current loss is: 0.024662477356469273 (tracked)
Current loss is: 0.022370958419581963 (tracked)
Current loss is: 0.017102368956329096 (tracked)
Current loss is: 0.01870071174828688 (tracked)
Current loss is: 0.02151761421918535 (tracked)
Current loss is: 0.0180427737785401 (tracked)
Current loss is: 0.014839539934461844 (tracked)
Current loss is: 0.018076590517916765 (tracked)
Current loss is: 0.02222865115120387 (tracked)
Current loss is: 0.022465666501357697 (tracked)
Current loss is: 0.020783407146074153 (tracked)
Current loss is: 0.01901165547721133 (tracked)
Current loss is: 0.018430296935801158 (tracked)
Current loss is: 0.01729437027915363 (tracked)
Current loss is: 0.014772703741270184 (tracked)
Current loss is: 0.017322589408105556 (tracked)
Current loss is: 0.016476473044814127 (tracked)
Current loss is: 0.013874496238930173 (tracked)
Current loss is: 0.01841288319193926 (tracked)
Current loss is: 0.01938850811566855 (tracked)
Current loss is: 0.019276501412921726 (tracked)
Current loss is: 0.017666374054288243 (tracked)
Current loss is: 0.01900101954087541 (tracked)
Current loss is: 0.014351917055084804 (tracked)
Current loss is: 0.01988600850288099 (tracked)
Current loss is: 0.01393175662509686 (tracked)
Current loss is: 0.014612969606817863 (tracked)
Current loss is: 0.019779225112593807 (tracked)
Current loss is: 0.020453101352234247 (tracked)
Current loss is: 0.015897496112196277 (tracked)
Current loss is: 0.01637549536250841 (tracked)
Current loss is: 0.01675324594823625 (tracked)
Current loss is: 0.01633274009243368 (tracked)
Current loss is: 0.014441550165425733 (tracked)
Current loss is: 0.015400533709718334 (tracked)
Current loss is: 0.01440202489590826 (tracked)
Current loss is: 0.01107280931923858 (tracked)
Allen-Cahn equation
error_l2 = 0.0019795423616840537

Current loss is: 7.361739932128959 (tracked)
Current loss is: 13.685618442924012 (tracked)
Current loss is: 7.234358752808247 (tracked)
Current loss is: 8.395609470381839 (tracked)
Current loss is: 6.379936956101972 (tracked)
Current loss is: 6.502188829628824 (tracked)
Current loss is: 9.484468134081723 (tracked)
Current loss is: 5.454955650124547 (tracked)
Current loss is: 4.835955726369624 (tracked)
Current loss is: 6.464916509939279 (tracked)
Current loss is: 4.3662308316981315 (tracked)
Current loss is: 5.0069401968957505 (tracked)
Current loss is: 4.643526773167425 (tracked)
Current loss is: 5.00441385802467 (tracked)
Current loss is: 4.658071649838087 (tracked)
Current loss is: 6.657545673656736 (tracked)
Current loss is: 4.643635577707523 (tracked)
Current loss is: 4.110015616562165 (tracked)
Current loss is: 4.338566678447481 (tracked)
Current loss is: 4.280295042008193 (tracked)
Current loss is: 3.852102751490329 (tracked)
Current loss is: 4.945490532925074 (tracked)
Current loss is: 3.252667400632489 (tracked)
Current loss is: 3.7372158930958803 (tracked)
Current loss is: 4.386349485523747 (tracked)
Current loss is: 3.398962269804676 (tracked)
Current loss is: 3.614044996034824 (tracked)
Current loss is: 3.456001129977192 (tracked)
Current loss is: 3.551599938392747 (tracked)
Current loss is: 2.2289640104832453 (tracked)
Current loss is: 2.7679214973196493 (tracked)
Current loss is: 3.675845865316902 (tracked)
Current loss is: 2.9858240496324346 (tracked)
Current loss is: 2.710105188494251 (tracked)
Current loss is: 2.709451116624233 (tracked)
Current loss is: 3.1923982480337703 (tracked)
Current loss is: 2.1549761099701086 (tracked)
Current loss is: 1.8237390602286703 (tracked)
Current loss is: 1.9832790392528954 (tracked)
Current loss is: 1.3773003524374912 (tracked)
Current loss is: 1.3436086093066137 (tracked)
Current loss is: 1.3802200600930634 (tracked)
Current loss is: 0.9408213531714675 (tracked)
Current loss is: 0.7638223081474166 (tracked)
Current loss is: 1.256402501856317 (tracked)
Current loss is: 0.9889598943156834 (tracked)
Current loss is: 0.664729910485012 (tracked)
Current loss is: 0.7579399187770015 (tracked)
Current loss is: 0.6485893169245519 (tracked)
Current loss is: 0.4950327575223536 (tracked)
Current loss is: 0.47022829014500567 (tracked)
Current loss is: 0.46751288067252905 (tracked)
Current loss is: 0.3389302294008467 (tracked)
Current loss is: 0.28895470245963906 (tracked)
Current loss is: 0.3138777025196705 (tracked)
Current loss is: 0.35127543567528624 (tracked)
Current loss is: 0.2458821045095042 (tracked)
Current loss is: 0.2581879713763515 (tracked)
Current loss is: 0.28167385193591554 (tracked)
Current loss is: 0.24712353941466805 (tracked)
Current loss is: 0.2362884865020437 (tracked)
Current loss is: 0.2036549704824919 (tracked)
Current loss is: 0.16825891270964285 (tracked)
Current loss is: 0.190718035200616 (tracked)
Current loss is: 0.16331757512913783 (tracked)
Current loss is: 0.24205760279572539 (tracked)
Current loss is: 0.16343880167636232 (tracked)
Current loss is: 0.14237345303991858 (tracked)
Current loss is: 0.1560901144920588 (tracked)
Current loss is: 0.19069163294036443 (tracked)
Current loss is: 0.1483225185044015 (tracked)
Current loss is: 0.12528275212983753 (tracked)
Current loss is: 0.12736323723008197 (tracked)
Current loss is: 0.10555968299993407 (tracked)
Current loss is: 0.11756778540194684 (tracked)
Current loss is: 0.13173511315675085 (tracked)
Current loss is: 0.10358015296865125 (tracked)
Current loss is: 0.11839365234754831 (tracked)
Current loss is: 0.13447758037436688 (tracked)
Current loss is: 0.10576968701757758 (tracked)
Current loss is: 0.0625873229940357 (tracked)
Current loss is: 0.0740338519482208 (tracked)
Current loss is: 0.07606485960950617 (tracked)
Current loss is: 0.08283319242508118 (tracked)
Current loss is: 0.09723824720022592 (tracked)
Current loss is: 0.082238944257409 (tracked)
Current loss is: 0.07625045696914841 (tracked)
Current loss is: 0.0632445920825835 (tracked)
Current loss is: 0.08327152257020759 (tracked)
Current loss is: 0.05269209335902443 (tracked)
Current loss is: 0.063617984909421 (tracked)
Current loss is: 0.06563927792135207 (tracked)
Current loss is: 0.06354738485523011 (tracked)
Current loss is: 0.05299948540930045 (tracked)
Current loss is: 0.06266501340878528 (tracked)
Current loss is: 0.05546632337913571 (tracked)
Current loss is: 0.0463758859610145 (tracked)
Current loss is: 0.0554436421001207 (tracked)
Current loss is: 0.08654607632374094 (tracked)
Current loss is: 0.07013140908086078 (tracked)
Current loss is: 0.04919698118030902 (tracked)
Current loss is: 0.07077911420639564 (tracked)
Current loss is: 0.04472052231898815 (tracked)
Current loss is: 0.051340926470959065 (tracked)
Current loss is: 0.045067006315953666 (tracked)
Current loss is: 0.036134530719388866 (tracked)
Current loss is: 0.04438772006448611 (tracked)
Current loss is: 0.05710023064499745 (tracked)
Current loss is: 0.0577525673778178 (tracked)
Current loss is: 0.046977232647546566 (tracked)
Current loss is: 0.03813536530768359 (tracked)
Current loss is: 0.04335794012341137 (tracked)
Current loss is: 0.05052106119786021 (tracked)
Current loss is: 0.04293621783754206 (tracked)
Current loss is: 0.04196630235726917 (tracked)
Current loss is: 0.03789518755369787 (tracked)
Current loss is: 0.026333660897362873 (tracked)
Current loss is: 0.0337749350147479 (tracked)
Current loss is: 0.03628920684903784 (tracked)
Current loss is: 0.034248672876869085 (tracked)
Current loss is: 0.03610229271694404 (tracked)
Current loss is: 0.038823992397469385 (tracked)
Current loss is: 0.03530265774621304 (tracked)
Current loss is: 0.03957044685648112 (tracked)
Current loss is: 0.031863631762237804 (tracked)
Current loss is: 0.033639921047819946 (tracked)
Current loss is: 0.03582455022014063 (tracked)
Current loss is: 0.02925010884485262 (tracked)
Current loss is: 0.04181500945215256 (tracked)
Current loss is: 0.03407796938020394 (tracked)
Current loss is: 0.03867814629976575 (tracked)
Current loss is: 0.024724328499591035 (tracked)
Current loss is: 0.0310138568900152 (tracked)
Current loss is: 0.028870982553102255 (tracked)
Current loss is: 0.02204292340692315 (tracked)
Current loss is: 0.0336809627781931 (tracked)
Current loss is: 0.030585198358364506 (tracked)
Current loss is: 0.028156330644160853 (tracked)
Current loss is: 0.027964075766060446 (tracked)
Current loss is: 0.02825522704138342 (tracked)
Current loss is: 0.02980345416093108 (tracked)
Current loss is: 0.033701195955520256 (tracked)
Current loss is: 0.03152697939501994 (tracked)
Current loss is: 0.027678064586366746 (tracked)
Current loss is: 0.03896269342540641 (tracked)
Current loss is: 0.024362316123906394 (tracked)
Current loss is: 0.025610755977288367 (tracked)
Current loss is: 0.022859029367043714 (tracked)
Current loss is: 0.023136672254036626 (tracked)
Current loss is: 0.02546211821931226 (tracked)
Current loss is: 0.02243635427222655 (tracked)
Current loss is: 0.023885515618231337 (tracked)
Current loss is: 0.024569724944251324 (tracked)
Current loss is: 0.024181180250543614 (tracked)
Current loss is: 0.02970382976499188 (tracked)
Current loss is: 0.025005078934566015 (tracked)
Current loss is: 0.03054943511970047 (tracked)
Current loss is: 0.024651669060242964 (tracked)
Current loss is: 0.03024068651757966 (tracked)
Current loss is: 0.027320508199791465 (tracked)
Current loss is: 0.03286062184322893 (tracked)
Current loss is: 0.02823050612155623 (tracked)
Current loss is: 0.0291905423272015 (tracked)
Current loss is: 0.027327657219903146 (tracked)
Current loss is: 0.021470786169187423 (tracked)
Current loss is: 0.025499630889929153 (tracked)
Current loss is: 0.023263887840256334 (tracked)
Current loss is: 0.03758944208075305 (tracked)
Current loss is: 0.030296324453403828 (tracked)
Current loss is: 0.024140279784379822 (tracked)
Current loss is: 0.02631643669595202 (tracked)
Current loss is: 0.02822440950146322 (tracked)
Current loss is: 0.02711903194385999 (tracked)
Current loss is: 0.027830497441557314 (tracked)
Current loss is: 0.018663083921264964 (tracked)
Current loss is: 0.03386364243892886 (tracked)
Current loss is: 0.019000091990056502 (tracked)
Current loss is: 0.026880744479397204 (tracked)
Current loss is: 0.02946371163556509 (tracked)
Current loss is: 0.025179174792683785 (tracked)
Current loss is: 0.0293467275216816 (tracked)
Current loss is: 0.02651804014388741 (tracked)
Current loss is: 0.020341007965066705 (tracked)
Current loss is: 0.02353351796105233 (tracked)
Current loss is: 0.024537882257771978 (tracked)
Current loss is: 0.02133065297615179 (tracked)
Current loss is: 0.03062557344527257 (tracked)
Current loss is: 0.025359434643807924 (tracked)
Current loss is: 0.02353760157630573 (tracked)
Current loss is: 0.02608822953577887 (tracked)
Current loss is: 0.026532776377219906 (tracked)
Current loss is: 0.020771072651429332 (tracked)
Current loss is: 0.027023666620934143 (tracked)
Current loss is: 0.019897818463560445 (tracked)
Current loss is: 0.023386753902433652 (tracked)
Current loss is: 0.022684867160098602 (tracked)
Current loss is: 0.02129281830388983 (tracked)
Current loss is: 0.022791207042751904 (tracked)
Current loss is: 0.022648297052731334 (tracked)
Current loss is: 0.02682682011618642 (tracked)
Current loss is: 0.017577530294155697 (tracked)
Current loss is: 0.026706010840228694 (tracked)
Current loss is: 0.02671707254822091 (tracked)
Current loss is: 0.026814769363796308 (tracked)
Current loss is: 0.020827001336949803 (tracked)
Current loss is: 0.018471046420634244 (tracked)
Current loss is: 0.024025259050319426 (tracked)
Current loss is: 0.0337893622841897 (tracked)
Current loss is: 0.024873176224167414 (tracked)
Current loss is: 0.024523075345506917 (tracked)
Current loss is: 0.02881139312603691 (tracked)
Current loss is: 0.024260387046766488 (tracked)
Current loss is: 0.018583190272410108 (tracked)
Current loss is: 0.02714116140000438 (tracked)
Current loss is: 0.020136446716333332 (tracked)
Current loss is: 0.028536951608274134 (tracked)
Current loss is: 0.02366493815736202 (tracked)
Current loss is: 0.026651816508407217 (tracked)
Current loss is: 0.03144460136741143 (tracked)
Current loss is: 0.029794372866743316 (tracked)
Current loss is: 0.023042616313260534 (tracked)
Current loss is: 0.023994372962796388 (tracked)
Current loss is: 0.0198575764612132 (tracked)
Current loss is: 0.023822949659751708 (tracked)
Current loss is: 0.03902637601307995 (tracked)
Current loss is: 0.02815243107648925 (tracked)
Current loss is: 0.022526577909158813 (tracked)
Current loss is: 0.026394611583177175 (tracked)
Current loss is: 0.027990537722401662 (tracked)
Current loss is: 0.027718036955051227 (tracked)
Current loss is: 0.032709880671336664 (tracked)
Current loss is: 0.03533758069214877 (tracked)
Current loss is: 0.02286731205192659 (tracked)
Current loss is: 0.025488736457231854 (tracked)
Current loss is: 0.032572150726706606 (tracked)
Current loss is: 0.026205535765045616 (tracked)
Current loss is: 0.02197253016421423 (tracked)
Current loss is: 0.02169777119319785 (tracked)
Current loss is: 0.028589559542361215 (tracked)
Current loss is: 0.025993187854362842 (tracked)
Current loss is: 0.02042402803872115 (tracked)
Current loss is: 0.027215636798245093 (tracked)
Current loss is: 0.01786965632963776 (tracked)
Current loss is: 0.022702417179444066 (tracked)
Current loss is: 0.01922411501518972 (tracked)
Current loss is: 0.02606927133507185 (tracked)
Current loss is: 0.029023513977329274 (tracked)
Current loss is: 0.020620315920783026 (tracked)
Current loss is: 0.0243880184348527 (tracked)
Current loss is: 0.02466888778882511 (tracked)
Current loss is: 0.02760859694504141 (tracked)
Current loss is: 0.025391022652890616 (tracked)
Current loss is: 0.02744606207677785 (tracked)
Current loss is: 0.02397961085108445 (tracked)
Current loss is: 0.021782892613851974 (tracked)
Current loss is: 0.03372578851505679 (tracked)
Current loss is: 0.02694581430456154 (tracked)
Current loss is: 0.019780079183214505 (tracked)
Current loss is: 0.025038620874629734 (tracked)
Current loss is: 0.02554079663653961 (tracked)
Current loss is: 0.023287356538919324 (tracked)
Current loss is: 0.024985719002101905 (tracked)
Current loss is: 0.02465659182946718 (tracked)
Current loss is: 0.026022634346767565 (tracked)
Current loss is: 0.0287206247537009 (tracked)
Current loss is: 0.01771535208808478 (tracked)
Current loss is: 0.024852545976840883 (tracked)
Current loss is: 0.024345898159846335 (tracked)
Current loss is: 0.026049823000453297 (tracked)
Current loss is: 0.028786411289640067 (tracked)
Current loss is: 0.025761605591934203 (tracked)
Current loss is: 0.016891930534796807 (tracked)
Current loss is: 0.028669204357010522 (tracked)
Current loss is: 0.026447881027781808 (tracked)
Current loss is: 0.02411171331413372 (tracked)
Current loss is: 0.02512640038024789 (tracked)
Current loss is: 0.01940359772383673 (tracked)
Current loss is: 0.030911569922907837 (tracked)
Current loss is: 0.026147212903160414 (tracked)
Current loss is: 0.024566084059972577 (tracked)
Current loss is: 0.02963976162278242 (tracked)
Current loss is: 0.019400009261342256 (tracked)
Current loss is: 0.022814141864238417 (tracked)
Current loss is: 0.023432195780715613 (tracked)
Current loss is: 0.02054611092477077 (tracked)
Current loss is: 0.023717265482712056 (tracked)
Current loss is: 0.030973872328867197 (tracked)
Current loss is: 0.024265016450027398 (tracked)
Current loss is: 0.022028445958355878 (tracked)
Current loss is: 0.02579192797669166 (tracked)
Current loss is: 0.022108279396941977 (tracked)
Current loss is: 0.02901620970620467 (tracked)
Current loss is: 0.038445820315730246 (tracked)
Current loss is: 0.025634889577280037 (tracked)
Current loss is: 0.02250739341382508 (tracked)
Current loss is: 0.026113567282065632 (tracked)
Current loss is: 0.027629024008012374 (tracked)
Current loss is: 0.02344227218560656 (tracked)
Current loss is: 0.02918203340163443 (tracked)
Current loss is: 0.024052008546263597 (tracked)
Current loss is: 0.02532181627112189 (tracked)
Current loss is: 0.03343757736476136 (tracked)
Current loss is: 0.02241280075467865 (tracked)
Current loss is: 0.026786651459403444 (tracked)
Current loss is: 0.02512220821263102 (tracked)
Current loss is: 0.026173405447966234 (tracked)
Current loss is: 0.027299792011657824 (tracked)
Current loss is: 0.028880201049832507 (tracked)
Current loss is: 0.02590328684948169 (tracked)
Current loss is: 0.019858764261774842 (tracked)
Current loss is: 0.025789450980063345 (tracked)
Current loss is: 0.026498773737914084 (tracked)
Current loss is: 0.02965961296212237 (tracked)
Current loss is: 0.03033189864779481 (tracked)
Current loss is: 0.02825082549004049 (tracked)
Current loss is: 0.021033144479703062 (tracked)
Current loss is: 0.019382345550678987 (tracked)
Current loss is: 0.02407717958737175 (tracked)
Current loss is: 0.032320568107708426 (tracked)
Current loss is: 0.024479904999259477 (tracked)
Current loss is: 0.03218543292836205 (tracked)
Current loss is: 0.02633154925146984 (tracked)
Current loss is: 0.03133682044280189 (tracked)
Current loss is: 0.02862601715590932 (tracked)
Current loss is: 0.023520828946469376 (tracked)
Current loss is: 0.019562684753437417 (tracked)
Current loss is: 0.03769807364854317 (tracked)
Current loss is: 0.028947551831532595 (tracked)
Current loss is: 0.030851083912166608 (tracked)
Current loss is: 0.029217584863832545 (tracked)
Current loss is: 0.023234122432756323 (tracked)
Current loss is: 0.01934336773417559 (tracked)
Current loss is: 0.026714002532654612 (tracked)
Current loss is: 0.027981424236483976 (tracked)
Current loss is: 0.025934890728766404 (tracked)
Current loss is: 0.03043075550255417 (tracked)
Current loss is: 0.03066141533219657 (tracked)
Current loss is: 0.02442978728372458 (tracked)
Current loss is: 0.02406622880990456 (tracked)
Current loss is: 0.03320327068157023 (tracked)
Current loss is: 0.02236992624757529 (tracked)
Current loss is: 0.029677013196777312 (tracked)
Current loss is: 0.021295786665134958 (tracked)
Current loss is: 0.02182716689006245 (tracked)
Current loss is: 0.024953677882465317 (tracked)
Current loss is: 0.035243127644842456 (tracked)
Current loss is: 0.023697776691420907 (tracked)
Current loss is: 0.03071697566326164 (tracked)
Current loss is: 0.028539062706744677 (tracked)
Current loss is: 0.022163294808535343 (tracked)
Current loss is: 0.028161261819708783 (tracked)
Current loss is: 0.02409387206044846 (tracked)
Current loss is: 0.023362089104604012 (tracked)
Current loss is: 0.020971015588311603 (tracked)
Current loss is: 0.025674017564616604 (tracked)
Current loss is: 0.02259547730051584 (tracked)
Current loss is: 0.023639081045886304 (tracked)
Current loss is: 0.024841379252231968 (tracked)
Current loss is: 0.024273417481511777 (tracked)
Current loss is: 0.021985902062660108 (tracked)
Current loss is: 0.02694126312450948 (tracked)
Current loss is: 0.022529618039930234 (tracked)
Current loss is: 0.0286555890018826 (tracked)
Current loss is: 0.028080511677046657 (tracked)
Current loss is: 0.021553804393391794 (tracked)
Current loss is: 0.02761596264139211 (tracked)
Current loss is: 0.020708661011066873 (tracked)
Current loss is: 0.022954911005175736 (tracked)
Current loss is: 0.024538927035977962 (tracked)
Current loss is: 0.024435347461418414 (tracked)
Current loss is: 0.02329050497484543 (tracked)
Current loss is: 0.02937752414923895 (tracked)
Current loss is: 0.023573234883181846 (tracked)
Current loss is: 0.02122793075432797 (tracked)
Current loss is: 0.02080430740077318 (tracked)
Current loss is: 0.018771540312040143 (tracked)
Current loss is: 0.016710940411801406 (tracked)
Current loss is: 0.024810039376802675 (tracked)
Current loss is: 0.024810176496099515 (tracked)
Current loss is: 0.022860833589149934 (tracked)
Current loss is: 0.027095882330380815 (tracked)
Current loss is: 0.021105934597179746 (tracked)
Current loss is: 0.025909778607050793 (tracked)
Current loss is: 0.027457005862865397 (tracked)
Current loss is: 0.02394466481904188 (tracked)
Current loss is: 0.027538730516728213 (tracked)
Current loss is: 0.03063198294174463 (tracked)
Current loss is: 0.027449220064081188 (tracked)
Current loss is: 0.034980749347549085 (tracked)
Current loss is: 0.02331998301378838 (tracked)
Current loss is: 0.025952906738604637 (tracked)
Current loss is: 0.022078832690852333 (tracked)
Current loss is: 0.02904819121604574 (tracked)
Current loss is: 0.0303113791611237 (tracked)
Current loss is: 0.0280752901820632 (tracked)
Current loss is: 0.027283816984778834 (tracked)
Current loss is: 0.023834291004806295 (tracked)
Current loss is: 0.02338241381361617 (tracked)
Current loss is: 0.024511826361209733 (tracked)
Current loss is: 0.028585602588025668 (tracked)
Current loss is: 0.018962966597505695 (tracked)
Current loss is: 0.022513275181876555 (tracked)
Current loss is: 0.023658768520533807 (tracked)
Current loss is: 0.023078467700119648 (tracked)
Current loss is: 0.027425022367535964 (tracked)
Current loss is: 0.017937986748836655 (tracked)
Current loss is: 0.021689409973492474 (tracked)
Current loss is: 0.024437712008923352 (tracked)
Current loss is: 0.021768985150781364 (tracked)
Current loss is: 0.02361750333451535 (tracked)
Current loss is: 0.031553814323316345 (tracked)
Current loss is: 0.025673982575995492 (tracked)
Current loss is: 0.0230262812954976 (tracked)
Current loss is: 0.028893588399987555 (tracked)
Current loss is: 0.026481323154370483 (tracked)
Current loss is: 0.021502936136661127 (tracked)
Current loss is: 0.02513462830459422 (tracked)
Current loss is: 0.029538324554873135 (tracked)
Current loss is: 0.022970024029387956 (tracked)
Current loss is: 0.0192856233827045 (tracked)
Current loss is: 0.021703401412886937 (tracked)
Current loss is: 0.026949429881037785 (tracked)
Current loss is: 0.03004772234556937 (tracked)
Current loss is: 0.024577368590947734 (tracked)
Current loss is: 0.02117908777863317 (tracked)
Current loss is: 0.02029253093237593 (tracked)
Current loss is: 0.020953312054582916 (tracked)
Current loss is: 0.02206467041542431 (tracked)
Current loss is: 0.020708844430971207 (tracked)
Current loss is: 0.030952268833816854 (tracked)
Current loss is: 0.02920208559602149 (tracked)
Current loss is: 0.02424721773123882 (tracked)
Current loss is: 0.0317490571029093 (tracked)
Current loss is: 0.02197629838505969 (tracked)
Current loss is: 0.026776307493846435 (tracked)
Current loss is: 0.035846184753668145 (tracked)
Current loss is: 0.02381392619775681 (tracked)
Current loss is: 0.02183533944525878 (tracked)
Current loss is: 0.028377756334914902 (tracked)
Current loss is: 0.026705302600687167 (tracked)
Current loss is: 0.031615142810174045 (tracked)
Current loss is: 0.03865792167689847 (tracked)
Current loss is: 0.029102134069960647 (tracked)
Current loss is: 0.021089351209734902 (tracked)
Current loss is: 0.033070682472587445 (tracked)
Current loss is: 0.026406523742035157 (tracked)
Current loss is: 0.027876344678379728 (tracked)
Current loss is: 0.03344394588225432 (tracked)
Current loss is: 0.02548652619400636 (tracked)
Current loss is: 0.02527837471353944 (tracked)
Current loss is: 0.040962984856130404 (tracked)
Current loss is: 0.02036827630505599 (tracked)
Current loss is: 0.03506429584301177 (tracked)
Current loss is: 0.028463011601682853 (tracked)
Current loss is: 0.026583658635720396 (tracked)
Current loss is: 0.022282729015474748 (tracked)
Current loss is: 0.025959445055245545 (tracked)
Current loss is: 0.03260435952110214 (tracked)
Current loss is: 0.02592152052400863 (tracked)
Current loss is: 0.02782103791270864 (tracked)
Current loss is: 0.020776403267613815 (tracked)
Current loss is: 0.029601088185741788 (tracked)
Current loss is: 0.02418292865470585 (tracked)
Current loss is: 0.020182749494444513 (tracked)
Current loss is: 0.02445830125238676 (tracked)
Current loss is: 0.034456029147747196 (tracked)
Current loss is: 0.02067669452421681 (tracked)
Current loss is: 0.027822528486233993 (tracked)
Current loss is: 0.02703585864744286 (tracked)
Current loss is: 0.021099320760651866 (tracked)
Current loss is: 0.024409906801680523 (tracked)
Current loss is: 0.02736143947680274 (tracked)
Current loss is: 0.023441779380729978 (tracked)
Current loss is: 0.03054911515344873 (tracked)
Current loss is: 0.02180540697918991 (tracked)
Current loss is: 0.034598654215997525 (tracked)
Current loss is: 0.022331381810680565 (tracked)
Current loss is: 0.03082605792336488 (tracked)
Current loss is: 0.025312947449344272 (tracked)
Current loss is: 0.024084877222975268 (tracked)
Current loss is: 0.021793308464177645 (tracked)
Current loss is: 0.026336413116046134 (tracked)
Current loss is: 0.021952599524532882 (tracked)
Current loss is: 0.02364346707077184 (tracked)
Current loss is: 0.03015526520851111 (tracked)
Current loss is: 0.033151058789343386 (tracked)
Current loss is: 0.021953261926607875 (tracked)
Current loss is: 0.020056739638596638 (tracked)
Current loss is: 0.01997856798834274 (tracked)
Current loss is: 0.02724884520554431 (tracked)
Current loss is: 0.03032843535087633 (tracked)
Current loss is: 0.031199912197323005 (tracked)
Current loss is: 0.021428960585851472 (tracked)
Current loss is: 0.022437624542363626 (tracked)
Current loss is: 0.024117932793443347 (tracked)
Current loss is: 0.0263923684291592 (tracked)
Current loss is: 0.018939808752940008 (tracked)
Current loss is: 0.02509671980973917 (tracked)
Current loss is: 0.020776701509427536 (tracked)
Current loss is: 0.023880219316183015 (tracked)
Current loss is: 0.027378395059834245 (tracked)
Current loss is: 0.029533433068293057 (tracked)
Current loss is: 0.01795686288787438 (tracked)
Current loss is: 0.020215618065034205 (tracked)
Current loss is: 0.02760736319956051 (tracked)
Current loss is: 0.02805355615770905 (tracked)
Current loss is: 0.017381819289383565 (tracked)
Current loss is: 0.02198079596395261 (tracked)
Current loss is: 0.025929824870889462 (tracked)
Current loss is: 0.02827133596877239 (tracked)
Current loss is: 0.02284473731516733 (tracked)
Current loss is: 0.023082601431870627 (tracked)
Current loss is: 0.019061786816872983 (tracked)
Current loss is: 0.01626853376497584 (tracked)
Current loss is: 0.02333406659568955 (tracked)
Current loss is: 0.022676342784672503 (tracked)
Current loss is: 0.02377240413862644 (tracked)
Current loss is: 0.024530749449572026 (tracked)
Current loss is: 0.0242724308155324 (tracked)
Current loss is: 0.027962028927788735 (tracked)
Current loss is: 0.024901106808161173 (tracked)
Current loss is: 0.02953016440907195 (tracked)
Current loss is: 0.02935686880378994 (tracked)
Current loss is: 0.030645097998321203 (tracked)
Current loss is: 0.02597013394457333 (tracked)
Current loss is: 0.02708423920785665 (tracked)
Current loss is: 0.02346151108978762 (tracked)
Current loss is: 0.029533520233954683 (tracked)
Current loss is: 0.020591759480829634 (tracked)
Current loss is: 0.027884551871012256 (tracked)
Current loss is: 0.023033098212426238 (tracked)
Current loss is: 0.02198788179420371 (tracked)
Current loss is: 0.03301297457790471 (tracked)
Current loss is: 0.021242771585203955 (tracked)
Current loss is: 0.021113629595148467 (tracked)
Current loss is: 0.03175731185040894 (tracked)
Current loss is: 0.024438826168944838 (tracked)
Current loss is: 0.03284564611447832 (tracked)
Current loss is: 0.030352223413493903 (tracked)
Current loss is: 0.019123090570374795 (tracked)
Current loss is: 0.024626113046324165 (tracked)
Current loss is: 0.025489660670916195 (tracked)
Current loss is: 0.01866853292731728 (tracked)
Current loss is: 0.02704466805056481 (tracked)
Current loss is: 0.020900894392704636 (tracked)
Current loss is: 0.02620557884990675 (tracked)
Current loss is: 0.022124765302239432 (tracked)
Current loss is: 0.01999722570387875 (tracked)
Current loss is: 0.019666773411350463 (tracked)
Current loss is: 0.023937800634771567 (tracked)
Current loss is: 0.0196463333164132 (tracked)
Current loss is: 0.026235623230334116 (tracked)
Current loss is: 0.03538996389579646 (tracked)
Current loss is: 0.026722438357067283 (tracked)
Current loss is: 0.0298776616853143 (tracked)
Current loss is: 0.020005775432282276 (tracked)
Current loss is: 0.025219911162332544 (tracked)
