Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02717793058781247 (tracked)
Current loss is: 0.024329425483100454 (tracked)
Current loss is: 0.021254621012201453 (tracked)
Current loss is: 0.01975643987117044 (tracked)
Current loss is: 0.012302171577248618 (tracked)
Current loss is: 0.01804163284689597 (tracked)
Current loss is: 0.019994785256454685 (tracked)
Current loss is: 0.025038738644832907 (tracked)
Current loss is: 0.0199066990261189 (tracked)
Current loss is: 0.013432794145131224 (tracked)
Current loss is: 0.021593445584485522 (tracked)
Current loss is: 0.02179573842313254 (tracked)
Current loss is: 0.01899037188055876 (tracked)
Current loss is: 0.018126416091913965 (tracked)
Current loss is: 0.015983703318995096 (tracked)
Current loss is: 0.021952787452344608 (tracked)
Current loss is: 0.015040101701121038 (tracked)
Current loss is: 0.018730416460222783 (tracked)
Current loss is: 0.016425824543746886 (tracked)
Current loss is: 0.014447087233179095 (tracked)
Current loss is: 0.01916743477630326 (tracked)
Current loss is: 0.01676393487295014 (tracked)
Current loss is: 0.01806832813546228 (tracked)
Current loss is: 0.020658116756535713 (tracked)
Current loss is: 0.018746988985922045 (tracked)
Current loss is: 0.013734888911670384 (tracked)
Current loss is: 0.018219831610249027 (tracked)
Current loss is: 0.015998569277735776 (tracked)
Current loss is: 0.015110096639208048 (tracked)
Current loss is: 0.01583393541716991 (tracked)
Current loss is: 0.0190586708972607 (tracked)
Current loss is: 0.016566881705070077 (tracked)
Current loss is: 0.012691994109146962 (tracked)
Current loss is: 0.01171785119865843 (tracked)
Current loss is: 0.01749143153802772 (tracked)
Current loss is: 0.016946689609352833 (tracked)
Current loss is: 0.012198781049764476 (tracked)
Current loss is: 0.012783681462656783 (tracked)
Current loss is: 0.017924729421239335 (tracked)
Current loss is: 0.01929114717684838 (tracked)
Current loss is: 0.019107141731748146 (tracked)
Current loss is: 0.017019910559056224 (tracked)
Current loss is: 0.014757897971929793 (tracked)
Current loss is: 0.014598321993196576 (tracked)
Current loss is: 0.012030066107882003 (tracked)
Current loss is: 0.017380343537740785 (tracked)
Current loss is: 0.018730361676795385 (tracked)
Current loss is: 0.014441449650040308 (tracked)
Current loss is: 0.01366205129545563 (tracked)
Current loss is: 0.017898152379707044 (tracked)
Current loss is: 0.01201284925990672 (tracked)
Current loss is: 0.01910980692240625 (tracked)
Current loss is: 0.015189710425568527 (tracked)
Current loss is: 0.01476417762155713 (tracked)
Current loss is: 0.011303672630765147 (tracked)
Current loss is: 0.014835556088673027 (tracked)
Current loss is: 0.01326528388427503 (tracked)
Current loss is: 0.014629247135756241 (tracked)
Current loss is: 0.011848382159285195 (tracked)
Current loss is: 0.014901866243395236 (tracked)
Current loss is: 0.014019193738516313 (tracked)
Current loss is: 0.01138531003391471 (tracked)
Current loss is: 0.015254577430366512 (tracked)
Current loss is: 0.013469718483964806 (tracked)
Current loss is: 0.014828791926162089 (tracked)
Current loss is: 0.014169791647365702 (tracked)
Current loss is: 0.015008994465616128 (tracked)
Current loss is: 0.010415001302842609 (tracked)
Current loss is: 0.012481715222044481 (tracked)
Current loss is: 0.011150007330526002 (tracked)
Current loss is: 0.018304615443375746 (tracked)
Current loss is: 0.013078570299363006 (tracked)
Current loss is: 0.01168949588572384 (tracked)
Allen-Cahn equation
error_l2 = 0.038244077313958735

Current loss is: 7.683828086728374 (tracked)
Current loss is: 17.327195730498964 (tracked)
Current loss is: 6.640597680118338 (tracked)
Current loss is: 9.399527253610707 (tracked)
Current loss is: 8.886492813525741 (tracked)
Current loss is: 5.65054228520142 (tracked)
Current loss is: 13.529998786338503 (tracked)
Current loss is: 6.82144950028286 (tracked)
Current loss is: 6.252799053899937 (tracked)
Current loss is: 8.368444738454118 (tracked)
Current loss is: 7.22846064040873 (tracked)
Current loss is: 6.378474312697762 (tracked)
Current loss is: 5.315429623474973 (tracked)
Current loss is: 6.481286670891406 (tracked)
Current loss is: 8.377035785960455 (tracked)
Current loss is: 5.598098945678526 (tracked)
Current loss is: 5.007720236703578 (tracked)
Current loss is: 7.643326195055778 (tracked)
Current loss is: 4.968108587346054 (tracked)
Current loss is: 4.981478848350005 (tracked)
Current loss is: 4.690666553953904 (tracked)
Current loss is: 5.556446173363642 (tracked)
Current loss is: 8.310324958791288 (tracked)
Current loss is: 4.53264901052248 (tracked)
Current loss is: 4.360157537588434 (tracked)
Current loss is: 3.7759457189053585 (tracked)
Current loss is: 3.8276644918707006 (tracked)
Current loss is: 4.711865106330748 (tracked)
Current loss is: 4.672937370031608 (tracked)
Current loss is: 4.6496993694068705 (tracked)
Current loss is: 4.278734623070736 (tracked)
Current loss is: 4.798257498616358 (tracked)
Current loss is: 3.848870824755744 (tracked)
Current loss is: 3.813634479683658 (tracked)
Current loss is: 3.511684129376011 (tracked)
Current loss is: 3.4588633430201083 (tracked)
Current loss is: 3.7390187991743944 (tracked)
Current loss is: 4.162525388520382 (tracked)
Current loss is: 3.7930032215158693 (tracked)
Current loss is: 2.893882404855814 (tracked)
Current loss is: 3.1557846850330185 (tracked)
Current loss is: 2.787064348242591 (tracked)
Current loss is: 2.8915079397343715 (tracked)
Current loss is: 2.6819246088476074 (tracked)
Current loss is: 2.9940532768185717 (tracked)
Current loss is: 2.5320617867439505 (tracked)
Current loss is: 2.296276037808387 (tracked)
Current loss is: 1.6411289434193668 (tracked)
Current loss is: 1.7773080302205364 (tracked)
Current loss is: 1.6557107736635617 (tracked)
Current loss is: 1.5772816099908784 (tracked)
Current loss is: 1.743829838964759 (tracked)
Current loss is: 1.6607511895467877 (tracked)
Current loss is: 1.0882451947350398 (tracked)
Current loss is: 1.2259973619256408 (tracked)
Current loss is: 0.9314316576507262 (tracked)
Current loss is: 0.8871826414260924 (tracked)
Current loss is: 0.8086622245123374 (tracked)
Current loss is: 0.7601192800188105 (tracked)
Current loss is: 0.6621889474700567 (tracked)
Current loss is: 0.5921486771730189 (tracked)
Current loss is: 0.5154314191058433 (tracked)
Current loss is: 0.45687947559078185 (tracked)
Current loss is: 0.27791726150633034 (tracked)
Current loss is: 0.44548345441786474 (tracked)
Current loss is: 0.3373812672797132 (tracked)
Current loss is: 0.31388169723160786 (tracked)
Current loss is: 0.4018691318652796 (tracked)
Current loss is: 0.29428097778647627 (tracked)
Current loss is: 0.38214314670659344 (tracked)
Current loss is: 0.33192957334387857 (tracked)
Current loss is: 0.2798785526559202 (tracked)
Current loss is: 0.3329566281218203 (tracked)
Current loss is: 0.3149641673104837 (tracked)
Current loss is: 0.29602789738690444 (tracked)
Current loss is: 0.33583613747191216 (tracked)
Current loss is: 0.23461804401025854 (tracked)
Current loss is: 0.20315120443503554 (tracked)
Current loss is: 0.16310110403907208 (tracked)
Current loss is: 0.2249527421516446 (tracked)
Current loss is: 0.20238529310206071 (tracked)
Current loss is: 0.22078623711669554 (tracked)
Current loss is: 0.1511546264249848 (tracked)
Current loss is: 0.17573311518287302 (tracked)
Current loss is: 0.15694715436029605 (tracked)
Current loss is: 0.21671025100728605 (tracked)
Current loss is: 0.15425579923269866 (tracked)
Current loss is: 0.22468247506163988 (tracked)
Current loss is: 0.12366014426554052 (tracked)
Current loss is: 0.11570232105523855 (tracked)
Current loss is: 0.13458693869789431 (tracked)
Current loss is: 0.13611740254585927 (tracked)
Current loss is: 0.10889711430081471 (tracked)
Current loss is: 0.13724249505935535 (tracked)
Current loss is: 0.09646225947339625 (tracked)
Current loss is: 0.13708013083938497 (tracked)
Current loss is: 0.11716520924628586 (tracked)
Current loss is: 0.11770932154662697 (tracked)
Current loss is: 0.10215795465090649 (tracked)
Current loss is: 0.08866430386423531 (tracked)
Current loss is: 0.1202469395087531 (tracked)
Current loss is: 0.07969524565458584 (tracked)
Current loss is: 0.07910964347054197 (tracked)
Current loss is: 0.08188722376124037 (tracked)
Current loss is: 0.08877865419167381 (tracked)
Current loss is: 0.08909880670034345 (tracked)
Current loss is: 0.09358442327331062 (tracked)
Current loss is: 0.08202061823451161 (tracked)
Current loss is: 0.07104166785065566 (tracked)
Current loss is: 0.08130650477270182 (tracked)
Current loss is: 0.0831647522195568 (tracked)
Current loss is: 0.0830163772641077 (tracked)
Current loss is: 0.04761379437626176 (tracked)
Current loss is: 0.06469764746882106 (tracked)
Current loss is: 0.06272323590844536 (tracked)
Current loss is: 0.0630314907718372 (tracked)
Current loss is: 0.08556711769153102 (tracked)
Current loss is: 0.06312510028768041 (tracked)
Current loss is: 0.0571451562826907 (tracked)
Current loss is: 0.05055906637088811 (tracked)
Current loss is: 0.05423826599029313 (tracked)
Current loss is: 0.053155469700740324 (tracked)
Current loss is: 0.06253120159828844 (tracked)
Current loss is: 0.03891287412592388 (tracked)
Current loss is: 0.053555800175220415 (tracked)
Current loss is: 0.050655358393265584 (tracked)
Current loss is: 0.040702684081282296 (tracked)
Current loss is: 0.050210238829519103 (tracked)
Current loss is: 0.051319626764085635 (tracked)
Current loss is: 0.04658920028999724 (tracked)
Current loss is: 0.048548279268215505 (tracked)
Current loss is: 0.04067627558097686 (tracked)
Current loss is: 0.049440643872597924 (tracked)
Current loss is: 0.047501972559476816 (tracked)
Current loss is: 0.05056740530354535 (tracked)
Current loss is: 0.046806450621543795 (tracked)
Current loss is: 0.03731021587590817 (tracked)
Current loss is: 0.03747606127326606 (tracked)
Current loss is: 0.040943699005950566 (tracked)
Current loss is: 0.04855809795732477 (tracked)
Current loss is: 0.03865128305028015 (tracked)
Current loss is: 0.027685522267408818 (tracked)
Current loss is: 0.050137482275731934 (tracked)
Current loss is: 0.04835000851679552 (tracked)
Current loss is: 0.03244358705795421 (tracked)
Current loss is: 0.03337989474950723 (tracked)
Current loss is: 0.03874566052279652 (tracked)
Current loss is: 0.029750293591678287 (tracked)
Current loss is: 0.026859017350182347 (tracked)
Current loss is: 0.03173560630477877 (tracked)
Current loss is: 0.04580300974284688 (tracked)
Current loss is: 0.03613478154794786 (tracked)
Current loss is: 0.02640659194929902 (tracked)
Current loss is: 0.03237957235971927 (tracked)
Current loss is: 0.03630448656182715 (tracked)
Current loss is: 0.0321399316701934 (tracked)
Current loss is: 0.029731091148283678 (tracked)
Current loss is: 0.030775071857780358 (tracked)
Current loss is: 0.03229483866751828 (tracked)
Current loss is: 0.029102706340858014 (tracked)
Current loss is: 0.030531851427081112 (tracked)
Current loss is: 0.029804135239492 (tracked)
Current loss is: 0.031664893365034724 (tracked)
Current loss is: 0.03567619175005315 (tracked)
Current loss is: 0.024659951254950078 (tracked)
Current loss is: 0.02869642460458689 (tracked)
Current loss is: 0.029600936092536972 (tracked)
Current loss is: 0.03077331306999314 (tracked)
Current loss is: 0.03368512246554902 (tracked)
Current loss is: 0.03605329259719991 (tracked)
Current loss is: 0.024700612447733895 (tracked)
Current loss is: 0.026960004645791322 (tracked)
Current loss is: 0.023839273688419548 (tracked)
Current loss is: 0.023049263721498896 (tracked)
Current loss is: 0.02443482361960669 (tracked)
Current loss is: 0.029066092790637484 (tracked)
Current loss is: 0.02498540580421574 (tracked)
Current loss is: 0.029756238630234143 (tracked)
Current loss is: 0.028455153897548758 (tracked)
Current loss is: 0.02567730138651305 (tracked)
Current loss is: 0.027643389316172655 (tracked)
Current loss is: 0.025792815236617517 (tracked)
Current loss is: 0.027973969688371767 (tracked)
Current loss is: 0.02933741664050766 (tracked)
Current loss is: 0.03357715238711172 (tracked)
Current loss is: 0.022992715295662138 (tracked)
Current loss is: 0.026372513245750837 (tracked)
Current loss is: 0.032541591641833324 (tracked)
Current loss is: 0.030007079144947733 (tracked)
Current loss is: 0.02256879860434562 (tracked)
Current loss is: 0.026829738129003973 (tracked)
Current loss is: 0.027212485664085094 (tracked)
Current loss is: 0.023860078899638208 (tracked)
Current loss is: 0.026176746118211178 (tracked)
Current loss is: 0.028747814918281253 (tracked)
Current loss is: 0.03028526863324847 (tracked)
Current loss is: 0.023381399843624622 (tracked)
Current loss is: 0.026186683612968192 (tracked)
Current loss is: 0.02819288034083991 (tracked)
Current loss is: 0.028205153712943597 (tracked)
Current loss is: 0.022730200134947046 (tracked)
Current loss is: 0.03497178740887478 (tracked)
Current loss is: 0.021520424103597446 (tracked)
Current loss is: 0.019408001472939126 (tracked)
Current loss is: 0.02476586486508807 (tracked)
Current loss is: 0.02676328878058625 (tracked)
Current loss is: 0.023444207937240984 (tracked)
Current loss is: 0.02623764644583747 (tracked)
Current loss is: 0.02323488615640571 (tracked)
Current loss is: 0.021339069515304013 (tracked)
Current loss is: 0.022356756076089345 (tracked)
Current loss is: 0.02955450373889819 (tracked)

signal (15): Terminated
in expression starting at none:13
