################################################################################
# PkgEval set-up: 2020-10-28T11:07:30.274
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [15] |>(x::Chains{Float64, AxisArrays.AxisArray{Float64, 3, Array{Float64, 3}, Tuple{AxisArrays.Axis{:iter, StepRange{Int64, Int64}}, AxisArrays.Axis{:var, Vector{Symbol}}, AxisArrays.Axis{:chain, UnitRange{Int64}}}}, Missing, NamedTuple{(:parameters, :internals), Tuple{Vector{Symbol}, Vector{Symbol}}}, NamedTuple{(), Tuple{}}}, f::typeof(display))
      @ Base ./operators.jl:839
   [16] top-level scope
      @ ~/.julia/packages/TuringModels/oBRHh/scripts/00/basic_example.jl:21
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] macro expansion
      @ ~/.julia/packages/TuringModels/oBRHh/test/runtests.jl:7 [inlined]
   [19] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [20] top-level scope
      @ ~/.julia/packages/TuringModels/oBRHh/test/runtests.jl:7
   [21] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [22] top-level scope
      @ none:6
   [23] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [24] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [25] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/TuringModels/oBRHh/scripts/00/basic_example.jl:21
Test Summary: | Error  Total
TuringModels  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/TuringModels/oBRHh/test/runtests.jl:5

PkgEval failed: Package TuringModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:14:03.947
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847

CPU usage: 345.79s (295.64s user, 51.93s kernel)

Network usage:
- eth0: 16.224 MiB received, 331.371 KiB sent

Raw statistics: {"read":"2020-10-28T11:14:03.959525943Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":77824},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":77824},{"major":259,"minor":0,"op":"Total","value":77824},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":77824},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":77824},{"major":253,"minor":2,"op":"Total","value":77824}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":345791301324,"percpu_usage":[4380681192,3321606859,3077675815,4993118238,3932144320,3853526639,6397834235,5034056965,5849735951,2846974318,3700942959,3301856087,4839593737,4292647266,3710673356,5658605738,5518345729,4524289235,2859418501,4287664373,4845003518,2840204015,5897624254,4200515920,5699953582,8788514063,4488855448,4392743630,3938975902,5733375796,5246465384,3314223778,525991820,778493597,703287469,900931053,954289928,465043056,767965653,911670049,1111514547,887319198,1094489499,1066006973,668452855,658985107,446353934,265360811,625660985,1276829268,1340888172,488512609,602428263,294879767,592599220,964002297,1288407051,1168647501,807648628,674354557,924291783,1170301746,601287243,460170896,5432263538,4138022138,2858261446,4711475127,4567566199,7074851449,4201551475,5429724820,6313123375,2861036908,5055494530,3056992544,3781287546,4952312378,5657603517,5322745041,4554496508,4383579553,3347871265,4763880342,3633512583,3522919261,5589275661,3885587343,4893001706,4981402850,4180135368,3898841661,6140653114,4337166272,3814104434,3541736768,895223592,878325222,801443473,295462798,374224797,855703233,1397576132,1126710685,2131882162,821238610,1104744521,575785361,808191290,691424561,785065740,710258819,607968170,862515259,1582619083,640702597,997311578,589980335,729823306,1272595956,879067308,1635284714,1347075295,800454568,876042858,657593877,423471382,1498144984],"usage_in_kernelmode":51930000000,"usage_in_usermode":295640000000},"system_cpu_usage":93877276940000000,"online_cpus":128,"throttling_data":{"periods":3946,"throttled_periods":128,"throttled_time":28447191055}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":366739456,"max_usage":1510391808,"stats":{"active_anon":237797376,"active_file":45056,"cache":91045888,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":59330560,"inactive_file":8192,"mapped_file":0,"pgfault":8294167,"pgmajfault":0,"pgpgin":4283988,"pgpgout":4211433,"rss":206139392,"rss_huge":0,"total_active_anon":237797376,"total_active_file":45056,"total_cache":91045888,"total_dirty":0,"total_inactive_anon":59330560,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8294167,"total_pgmajfault":0,"total_pgpgin":4283988,"total_pgpgout":4211433,"total_rss":206139392,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/TuringModels-3z60oCy8","id":"2cb72fd76e50fde765b506758b94464b93eeea2313f866e8505fde9305e19745","networks":{"eth0":{"rx_bytes":17012423,"rx_packets":3699,"rx_errors":0,"rx_dropped":13,"tx_bytes":339324,"tx_packets":2906,"tx_errors":0,"tx_dropped":0}}}

